,Script
767,"LUCY: Yeah, the "
768,Ghost. 
769,(Grant shakes his head.)
770,"DOCTOR: Mrs Lombard, there are some situations which are just too stupid "
771,to be allowed to continue. 
772,(Grant whooshes off and the phone rings.)
773,LUCY: Hang on. Hello. 
774,GHOST : Is 
775,this Lucy Fletcher? 
776,LUCY: Yes. Who is this? 
777,"GHOST : Sorry, I had to fly."
778,"LUCY: (gasp)  Am I? Sorry, am I, am I speaking to the Ghost? "
779,"GHOST : Hello, Lucy. "
780,"LUCY: So, I'm"
781, hoping this means I'm getting an interview. 
782,GHOST : An interview is entirely 
783,"possible, but I must make one thing clear. There must be no talk of who I"
784, really am. 
785,(Grant is in the kitchen area. We get split screen.)
786,"LUCY: Hey, you make the headlines, you make the rules. "
787,GRANT: Discussion 
788,of my true identity would put the people closest to me 
789,at risk. That is not acceptable.
790,"LUCY: Fair enough, get that. How about "
791,tomorrow night? 
792,GRANT: For what? 
793,LUCY: The interview? We could get dinner. 
794,GRANT: Dinner. 
795,LUCY: Do
796, you eat dinner? 
797,GRANT: Of course I eat dinner. 
798,"LUCY: Okay, then. Pick me up here "
799,"tomorrow night, er, eight o'clock? I'll wait for you on the roof? Wait a second. "
800,
801,[Apartment]
802,
803,(Grant hides the phone in the oven.) 
804,"LUCY: Grant, could you babysit for me "
805,tomorrow night? 
806,GRANT: Er 
807,"LUCY: Please, it's important. "
808,BOTH: I've got a date. A date? 
809,"LUCY: Er, kind of a date."
810,GRANT: Okay. 
811,LUCY: An interview. Are you seeing
812, someone? 
813,GRANT: Er 
814,"LUCY: None of my business. I mean. But are you? I mean, you "
815,"never even go out, and suddenly you've got a date? "
816,"GRANT: Yeah, well, it kind of"
817, came as a surprise to me too. 
818,LUCY: I'm sorry? 
819,GRANT: It's complicated. 
820,DOCTOR: I can confirm
821, that it's definitely complicated. 
822,"GRANT: You know, don't worry about it, I'll "
823,look after Jennifer. 
824,LUCY: You will? 
825,DOCTOR: You will?
826,GRANT: I'll figure it out. Let me take 
827,care of it. 
828,LUCY: Okay. 
829,GRANT: Okay.
830,(Lucy leaves.)
831,DOCTOR: (sotto) She's jealous.
832,GRANT: (sotto) I'm jealous! 
833,"DOCTOR: Grant, you are "
834,jealous of you.
835,"GRANT: Technically, she's jealous of her. "
836,"DOCTOR: Grant, how long have "
837,you known this woman? 
838,GRANT: Since elementary school. Twenty four years. 
839,"DOCTOR: Twenty four years? Yeah, "
840,"of course it would be that, wouldn't it."
841,GRANT: Are you okay? 
842,DOCTOR: Time passes for everyone. Even 
843,"for me. So, please, as much as it is possible for a human male, try not "
844,to be an idiot. 
845,"GRANT: No, seriously, are you okay? "
846,DOCTOR: I'm always okay. 
847,"(The Doctor looks at Mister Huffle and walks away. Sirens wail, Grant sighs and removes his spectacles. Whoosh!)"
848,
849,[Harmony Shoal] 
850,
851,(Sim is working at a keyboard when Brock walks up.)
852,"SIM: Ah, welcome, "
853,brother. How is your vehicle? 
854,(Cracking sounds as Brock adjusts his skull.)
855,BROCK: A little cramped. 
856,SIM: It 
857,will relax with wear. Observe this. The finest vehicle this planet has to
858, offer. 
859,(CCTV footage of his encounter with The Ghost.)
860,BROCK: Interesting. And can it be acquired?
861,SIM: A plan is being formulated. 
862,    
863,BROCK: This one. Who is he? 
864,"(The Doctor, of course.)"
865,SIM: I'm not sure. But he may be dangerous. 
866,BROCK: He doesn't 
867,look dangerous. 
868,DOCTOR [on screen]: Boo! I'm talking to you live! (the lights come on) 
869,DOCTOR: In 
870,"person! You can jump back in your skins now. Except, of course, they're "
871,"not your skins, are they? "
872,BROCK: What do you want? 
873,DOCTOR: Mercy. 
874,BROCK: We have none. 
875,DOCTOR: It's 
876,"not a request, it's an offer. I'll give you a head start. I'll close my "
877,"eyes and I'll count to ten. I will make no attempt to follow you. But, "
878,"starting now, all of you, everywhere, pack your bags and get off of "
879,this planet. 
880,BROCK: Are you declaring war on us? 
881,"DOCTOR: I am drawing a line, and I'm "
882,suggesting you step back from it with awesome speed. 
883,BROCK: Then war it is. 
884,    
885,"(Brock opens its head along the diagonal scar, reaches in and takes out a weapon.) "
886,"DOCTOR: Multi-nucleate organism, functioning as an infinitely adaptable,"
887," independently functioning, peripatetic central nervous system. Good to "
888,keep an open mind. Ha! Of course it won't work.
889,BROCK: What won't work? 
890,DOCTOR: Whatever
891," it is, whatever you've got planned. Stating the obvious, you've set up "
892,"in every capital city in the world, so clearly the plan is to unzip the"
893," head of every world leader, pop yourselves inside. Of course, you can't "
894,just roll up with a team of surgeons to the White House or to the 
895,"Kremlin, because they've got big fences, shouty people and cross dogs. "
896,    
897,"SIM: They will come to us, and they will come running. "
898,DOCTOR: Oh. I very much doubt 
899,it. Take this! 
900,(The Doctor takes a round object wrapped in paper from his pocket. Sim takes it.)
901,"DOCTOR: Yes, take that! "
902,BROCK: Who are you? 
903,DOCTOR: There have been many attempts
904, to conquer the Earth. I've lost count. Not one of them has 
905,succeeded. Not a single one. They all lost and burned and ran. That's who
906, I am. 
907,(The Doctor puts his fingers in his mouth and whistles.) 
908,SIM: What is this? 
909,DOCTOR: It's a burger. I always bring a 
910,snack. But I don't want it now. He's put me off my dinner. 
911,(The Tardis materialises around the Doctor.) 
912,
913,[Tardis]
914,
915,DOCTOR: Very good. Right on target. 
916,"NARDOLE: Trial and error, to be honest. A "
917,few accidental stop-offs along the way. 
918,"(Nardole is wearing ornate bejewelled robes and headdress, and concentrating on flying the Tardis smoothly.)"
919,DOCTOR: Where'd you get the 
920,robes?
921,"NARDOLE: Twelfth century Constantinople. I ruled firmly, but wisely. "
922,"(The Doctor moves a lever, Nardole moves it back.)"
923,"NARDOLE: Ah, ah, ah."
924, How did it go? 
925,"DOCTOR: Oh, you know. Issued a warning, donated a burger, nicked"
926, some stationery. The Ghost. What have you got? 
927,NARDOLE: The whole story. 
928,DOCTOR: Fact 
929,"me, baby. It's why I reassembled you. "
930,"NARDOLE: No, sir, that's not the reason, is "
931,it.
932,"DOCTOR: Oh, just get on with it. "
933,NARDOLE: You cut me out of Hydroflax because you 
934,"were worried you'd be lonely. And we both know why, don't we. But, oh, "
935,"look at you, avoiding the subject. "
936,"DOCTOR: I'm not avoiding anything, I'm just "
937,trying to save a planet. 
938,NARDOLE: Which is what you always do when the 
939,conversation turns serious. 
940,
941,[Nursery] 
942,
943,LUCY: Good girl. 
944,(Lucy tucks Jennifer into her cot.)
945,GRANT: Mrs Lombard? You
946, look nice. 
947,LUCY: You look surprised.
948,"GRANT: No, no, no, it's just that, well, "
949,normally you wear the little red dress when you're er 
950,LUCY: This is 
951,"business, Grant. Strictly business. So I won't be late. "
952,GRANT: Okay. 
953,"(Lucy leaves, Grant rips his shirt open and flies up to the roof carrying a picnic hamper.)"
954,
955,[Roof]
956,
957,LUCY: Hi. 
958,(She has changed into the little red dress.)
959,GHOST: Hi. 
960,LUCY: Is something wrong? 
961,GHOST: You look
962, nice.
963,LUCY: You look surprised. 
964,"GHOST: I am, a little. "
965,
966,[Tardis]
967,
968,DOCTOR: He's not supposed to be 
969,using those powers. He made a promise. 
970,"NARDOLE: What, like the Time Lord "
971,promise never to interfere in the affairs of other peoples or planets? 
972,DOCTOR: I 
973,glued your head back on. You should have a little bit more respect. 
974,    
975,(The Tardis lands.)
976,NARDOLE: Oh! 
977,DOCTOR: Come on. 
978,NARDOLE: Where are we? 
979,"DOCTOR: Where we were, except not. "
980,    
981,NARDOLE: Oh. Sorry?
982,
983,[Harmony Shoal]
984,
985,(Happy people are running towards the exit of an identical building to the one in New York.) 
986,"NARDOLE: Oh, Tokyo branch. "
987,DOCTOR: Yep. 
988,"NARDOLE: A bit empty, isn't "
989,it?
990,"DOCTOR: Yes, I created a distraction. I flooded downstairs with Pokémon. "
991,    
992,(The Doctor sits at a computer.)
993,JAPANESE MAN: You're not supposed to be in here. 
994,"DOCTOR: I know, it's terrible. Sorry, "
995,I'm doing everything I can to stop me. See that? 
996,"NARDOLE: It's a signal, isn't "
997,it?
998,DOCTOR: It's a signal beaming into space. There was one from the New York 
999,office too. There's something in low orbit. 
1000,
1001,[Roof]
1002,
1003,"(A table has been laid, with a candle as centrepiece.)"
1004,LUCY: I did book a restaurant. 
1005,    
1006,GHOST: I'm not comfortable in restaurants. 
1007,LUCY: I suppose you get a lot of 
1008,"stares, dressed like that. "
1009,GHOST: Right back at you. Are you sure you're warm 
1010,enough?
1011,"LUCY: Yeah. Okay, no. "
1012,(He lights the candle with a snap of his fingers.) 
1013,GHOST: Now? 
1014,"LUCY: Yeah, definitely. "
1015,
1016,[Tardis]
1017,
1018,"DOCTOR: Yep, low orbit."
1019,NARDOLE: But
1020, you can't get a fix on it? 
1021,DOCTOR: I'm trying. The shielding's too good. 
1022,NARDOLE: But can't 
1023,we track the signals?
1024,DOCTOR: Tracking them now. Boom. 
1025,"NARDOLE: Ha, ha! "
1026,
1027,[Roof]
1028,
1029,LUCY: So what powers do 
1030,you have? 
1031,"GHOST: Well, basic flying, basic super strength."
1032,LUCY: Basic X-ray vision?
1033, 
1034,GHOST: Yep. 
1035,LUCY: Is that ever tempting? 
1036,GHOST: Adolescence was difficult. 
1037,LUCY: In what sense? 
1038,    
1039,GHOST: It went on a lot longer. 
1040,LUCY: How much longer? 
1041,GHOST: I'll let you know. 
1042,(On a green screen zooming in on The Ghost - Subject Located.)
1043,
1044,[Harmony Shoal]
1045,
1046,BROCK: We're
1047, moving into position. It won't be long now.
1048,SIM: The Ghost is located. 
1049,BROCK: Action
1050, the surgeons. 
1051,(The three doors in the Brain Safe open.)
1052,
1053,[Earth orbit]
1054,
1055,(Looking out of the Tardis door at a spaceship. Nardole is back in his normal clothes.)
1056,DOCTOR: That's what Harmony Shoal is signalling
1057, to. Shall we pop over and have a look? Pretty sure no-one's on 
1058,board.
1059,NARDOLE: How do you know? Did you scan for lifeforms? 
1060,DOCTOR: No. All the lights 
1061,are off. 
1062,NARDOLE: Mmm. 
1063,
1064,[Roof]
1065,
1066,(Lucy is recording the interview and taking written notes.)
1067,"LUCY: Do you have a girlfriend? Boyfriend? Well, there has been "
1068,speculation. You do fly around New York dressed in rubber with a big G 
1069,on your chest. 
1070,GHOST: Are we very slightly stereotyping here? 
1071,LUCY: I get it. There's 
1072,some stuff you'd like to keep private. 
1073,GHOST: Was it the mask that tipped you 
1074,off? 
1075,LUCY: How do you cope with your double life? 
1076,GHOST: I'm nothing 
1077,special. Everyone has a day job. 
1078,LUCY: Come on. You spend half your time as a 
1079,regular person.
1080,GHOST: I spend all my time that way. 
1081,LUCY: And the other half 
1082,saving the world. How do you cope? 
1083,GHOST: How do you cope with a career and a 
1084,baby? 
1085,LUCY: How do you know I have a baby? 
1086,GHOST: I did my research. 
1087,LUCY: I have
1088," a nanny, that's basically your answer. "
1089,"GHOST: Yes, of course. "
1090,LUCY: He's downstairs 
1091,right now.
1092,GHOST: I see. 
1093,"LUCY: And, yes, I said he. "
1094,"GHOST: Yes, you did. "
1095,"LUCY: Yes, I did. "
1096,GHOST: Is that
1097, a problem? 
1098,"LUCY: I'm sorry, it's just that guys like you sometimes find it "
1099,"funny, a man being a nanny. "
1100,"GHOST: With respect, Miss Fletcher, there aren't too"
1101, many guys like me. 
1102,LUCY: There aren't too many guys like Grant either! 
1103,GHOST: You okay?
1104, 
1105,LUCY: Excuse me a minute. 
1106,(Lucy walks to the parapet around the edge of the roof. An ambulance 
1107,"pulls up outside the building, and Brock lets the three surgeons out of "
1108,the back.)
1109,
1110,[Spaceship]
1111,
1112,(The Tardis materialises. The spaceship is dripping with moisture.) 
1113,DOCTOR: Bridge is this way. 
1114,"(They walk past an electric toothbrush on a shelf, which beeps and flashes red.)"
1115,
1116,[Harmony Shoal]
1117,
1118,(The alarm from the spaceship sounds here. Sim ejects a man from his computer and starts typing.) 
1119,SIM: Move. 
1120,"(Up on the spaceship, two humanoids with half a head and a red light sticking out of them, follow the Doctor and Nardole.)"
1121,
1122,[Roof]
1123,
1124,GHOST: I didn't mean to imply there's something 
1125,"wrong with your friend Grant. You know, not everyone can be a superhero. "
1126,LUCY: Not 
1127,everyone can be a nanny! Sorry. He's downstairs right now and he was 
1128,supposed to be on a date and he cancelled it and you know what's 
1129,really bugging me about that? Who is he dating? Why is that bugging 
1130,me? Why do I care? 
1131,(The Ghost removes his mask behind her back. He puts his hand on her shoulder but she walks away and sits down again.)
1132,LUCY: What's wrong with me? 
1133,GRANT: There's probably something I 
1134,ought to tell you. 
1135,LUCY: Grant. The perfect name. A man I take for granted. 
1136,    
1137,"GRANT: Er, really, if you could just look up about now "
1138,"LUCY: Always there, always "
1139,"kind, never lies. I even lied to him about this dress but I don't think "
1140,"he's ever told a single lie to me, not once, about anything. Not once. "
1141,    
1142,"(When Lucy finally looks up, the Ghost has his mask back on.)"
1143,GHOST: That's very commendable. 
1144,(The roof door opens.) 
1145,"BROCK: Good evening. Please, take no "
1146,"aggressive action, or your friend's life is over. "
1147,LUCY: Mister Brock? What do you 
1148,want here? 
1149,"BROCK: The same thing you do, Miss Fletcher. His body. "
1150,(A surgeon places a jar containing a brain on the table.)
1151,
1152,[Spaceship]
1153,
1154,(The Doctor runs his sonic screwdriver over the bridge control panels.)
1155,DOCTOR: Hmm. 
1156,"NARDOLE: Bit rubbish, innit? "
1157,DOCTOR: Don't touch anything. 
1158,"NARDOLE: No, "
1159,"it's quite safe, it's just a freighter. "
1160,"DOCTOR: I said, don't touch. "
1161,NARDOLE: What do you 
1162,DOCTOR: You see? The reactor core. It's cycling at critical. Someone's been 
1163,rewiring. This isn't a ship any more. It's a giant bomb. 
1164,NARDOLE: Ooo! Just going
1165, to move out. (spots movement on a monitor) Doctor! 
1166,(The Doctor sonicks the bridge door shut.)
1167,DOCTOR: They're 
1168,"security drones, that's all. "
1169,NARDOLE: So what do they want a bomb for? 
1170,DOCTOR: What does 
1171,anybody want a bomb for? 
1172,"NARDOLE: Surely they want to conquer the Earth, not blow "
1173,it up. 
1174,"DOCTOR: Oh, you couldn't blow up the Earth with this. But you could wipe out"
1175," a city. Good point, well made. "
1176,NARDOLE: What point?
1177,DOCTOR: New York. It's not a capital 
1178,city. You're quite right. 
1179,NARDOLE: Oh. I don't understand. 
1180,DOCTOR: What if you dropped 
1181,this ship on New York? What would happen? 
1182,NARDOLE: The reactor core would split 
1183,and New York would vaporise. 
1184,"DOCTOR: Not all of it. Not all of it, Nardole. "
1185,"Remember what he said, the scary little German fella? "
1186,SIM : This 
1187,building can withstand a blast up to four times the strength of a nuclear
1188, explosion. 
1189,"DOCTOR: Oh, this is very good, very meta. "
1190,SIM : Did you understand? 
1191,DOCTOR: You're
1192, stage-managing an alien attack when the aliens have already landed. 
1193,NARDOLE; But 
1194,why?
1195,DOCTOR: Because of what happens next. When everyone thinks that the Earth is 
1196,"being attacked from space, what then? "
1197,NARDOLE: Mass panic.
1198,(Thumping on door.) 
1199,"NARDOLE: Ooo, "
1200,speaking of panic! 
1201,"DOCTOR: Don't worry, it's triple deadlock-sealed. It'll hold "
1202,"for at least ten minutes. The people will panic, yes. But what about the"
1203," world leaders? The presidents and kings, the prime "
1204,ministers and generals? What will they do? What do the rich old men 
1205,always do when the fighting starts? They'll find the safest place to hide 
1206,themselves away and send all their young people to die. And where's the 
1207,safest place in every capital city now? What's the only part of New 
1208,York still standing? 
1209,NARDOLE: Harmony Shoal. 
1210,DOCTOR: New York isn't a capital city. It's a
1211," shop window. When the world is in danger, come hide with us. Harmony "
1212,Shoal will open its doors to the terrified leaders of the world. 
1213,SIM : And they
1214, will come running. 
1215,"DOCTOR: A few hours later, every politician and "
1216,commander-in-chief will have a zip in their head. An alien sitting 
1217,"inside their skull. In one day of terror, the executive authority of "
1218,Planet Earth will pass to Harmony Shoal. It's a good plan. I like it. How
1219, come our side never gets plans like that? 
1220,SIM : The humans have no plan at 
1221,all. 
1222,DOCTOR: (laughs) That's where you're wrong. They have the same 
1223,plan they always have. 
1224,SIM : What plan? 
1225,DOCTOR; Me. 
1226,"NARDOLE: Hey, hey! "
1227,DOCTOR: Don't do that. 
1228,NARDOLE: Sorry. 
1229,
1230,[Roof]
1231,
1232,(The Ghost is being restrained by two surgeons. Brock takes the lid off the brain jar.)
1233,BROCK: The 
1234,operation is swift and quite painless. You realise I'm talking to my 
1235,colleague in the jar? 
1236,GHOST: You'll find me a lot harder to cut open than your 
1237,previous victims. 
1238,BROCK: Harmony Shoal have been conquering your world for five 
1239,"years. Whatever our faults, we have the virtue of patience. "
1240,"LUCY: Ghost, don't "
1241,worry about me. Do what you've got to do. 
1242,BROCK: Do anything at all and 
1243,we'll kill her. 
1244,LUCY: Don't listen to him! 
1245,BROCK: Remove the mask.I like to see their 
1246,faces. 
1247,GHOST: I'm truly sorry. 
1248,(The Ghost thumps the surgeons and flies into the sky.) 
1249,"BROCK: On the bright side, at least I"
1250, get to kill you. 
1251,(Brock opens his head and takes out his gun.)
1252,"LUCY: No, you can't. That's the trouble with one "
1253,"hostage. You kill me, the only reason he'll come back is for revenge. You"
1254, really want to deal with that?
1255,BROCK: One hostage? (closes his head) Isn't there a child 
1256,downstairs? 
1257,(Grant falls through the roof door.) 
1258,GRANT: Nobody touches that child. 
1259,BROCK: And who are you? 
1260,(Grant holds out the baby monitor.)
1261,GRANT: I'm the
1262, nanny. 
1263,
1264,[Spaceship]
1265,
1266,"SIM : Stand away from the controls, Doctor. Any attempt to interfere "
1267,with them will precipitate the attack immediately. 
1268,"DOCTOR: Yes, I see that. Very "
1269,"clever. One question, as long as I'm here. Why haven't you done it "
1270,already?
1271,"SIM : When the time is right, there will be no delay."
1272,"DOCTOR: Oh, you told me "
1273,something there. You told me something useful. You shouldn't have done 
1274,that. 
1275,SIM : What did I tell you? 
1276,DOCTOR: You told me that the time is currently wrong. 
1277,    
1278,"NARDOLE: Oh, it's the smile. I don't like the smile! "
1279,DOCTOR: The Sword of Damocles hanging
1280," over New York. I can't destroy it, I can't remove it, I can't stop it "
1281,falling. There's only one thing I can do.
1282,NARDOLE: What? 
1283,DOCTOR: The unexpected! The thing
1284," about being in a room full of buttons and switches is, I love buttons "
1285,and switches!
1286,"NARDOLE: Oh, don't! "
1287,SIM : What are you doing? 
1288,NARDOLE: No! 
1289,SIM : What are you doing? 
1290,(Pressing buttons and throwing switches. The spaceship tilts forward.) 
1291,COMPUTER: Thrusters engaged. 
1292,DOCTOR: Next stop New York. Say wheeee! 
1293,NARDOLE: Oh! 
1294,
1295,[Harmony Shoal]
1296,
1297,SIM: Lower shields! Brace for impact! New York is under 
1298,attack. 
1299,
1300,[Roof]
1301,
1302,"BROCK: It occurs to me, Miss Fletcher, I now have three hostages. "
1303,GRANT: Why 
1304,don't you point the gun at me?
1305,"BROCK: What difference would it make? Besides, "
1306,"this is the one the Ghost will come for, I think. Ghost! Can you hear me?"
1307, Do you have super-hearing? I'm going to kill her. I'm going to kill her
1308, right now! 
1309,
1310,[Spaceship]
1311,
1312,"(Alarms wailing, fire coming off the heat shield.) "
1313,NARDOLE: Stop! You're going to destroy New York! 
1314,DOCTOR: Of 
1315,"course not! Now the bomb is arming, the shields are down "
1316,NARDOLE: Help! 
1317,DOCTOR: We 
1318,can use the Tardis to hijack the controls and divert it 
1319,"into space! No bomb, no plan, no problem! "
1320,"NARDOLE: No, wait! Those things are out"
1321, there. 
1322,DOCTOR: The ship is crashing! They're not going to be worrying about us! 
1323,    
1324,(The Doctor sonicks the door open and an arm grabs Nardole.)
1325,NARDOLE: Ooo! Oh! 
1326,"(He sonicks it shut again, trapping the arm.)"
1327,"DOCTOR: Okay, plan B. "
1328,NARDOLE: Doctor! Help me! 
1329,"DOCTOR: Oh, you'll be "
1330,fine. This ship will have blown up long before you've been strangled to 
1331,death! 
1332,NARDOLE: What's plan B? 
1333,"DOCTOR: I have no idea, but it's going to be a very "
1334,big relief when I think of it. 
1335,NARDOLE; You are completely out of your mind! 
1336,DOCTOR: How 
1337,is that news to anyone? 
1338,"NARDOLE: I know you miss her, but couldn't you just write a"
1339, poem? 
1340,"DOCTOR: Excellent! The controls are locked, but they've still got a little"
1341, bit of give. It means I can take aim. 
1342,NARDOLE: At what?! 
1343,DOCTOR: New York. There's 
1344,"exactly one chance, and one is all you need. "
1345,NARDOLE: No! Nooo. 
1346,(The Doctor drops his sonic screwdriver into the controls.)
1347,
1348,[Roof]
1349,
1350,(Rumbling sound. They look up.) 
1351,BROCK: No. 
1352,"No, it's too soon. "
1353,DOCTOR : Grant! Grant! This is the Doctor! You are 
1354,the only living thing on Earth that can hear this frequency. Look up! 
1355,"We're coming right at you. If that thing hits the ground, then New York "
1356,is finished! Over to you. 
1357,(Grant removes his spectacles and uses his Ghost voice.)
1358,"GRANT: Mrs Lombard, please, get down. "
1359,(Lucy obeys.) 
1360,
1361,[Spaceship]
1362,
1363,DOCTOR: Nardole! 
1364,NARDOLE: Yeah? 
1365,DOCTOR: Brace for impact! 
1366,"(Nardole screams as the fiery object streaks through the atmosphere, then boom, blackout.)"
1367,
1368,[Street]
1369,
1370,(Traffic screeches to a halt and the people get out to look up.)
1371,MAN: What is that?
1372,WOMAN: Up there! 
1373,"(Mobile phones take photos and videos. Up on the roof, Grant is holding "
1374,up the spaceship with one hand. Triumphant Superman-like music plays.) 
1375,
1376,[Spaceship]
1377,
1378,DOCTOR: Nardole? Nardole! 
1379,"NARDOLE: Okay, one "
1380,"more, but text me a rickshaw. "
1381,"DOCTOR: Nardole, it worked. The reactor core "
1382,didn't split. 
1383,NARDOLE: Why not? 
1384,DOCTOR: Shock absorber.
1385,
1386,[Roof]
1387,
1388,"GRANT: Mrs Lombard, I realise in many "
1389,ways it would have been better to have mentioned something about this 
1390,"earlier in the evening, but, please, don't slap me. I think I'm holding a"
1391, giant bomb. (The Tardis materialises.) 
1392,"DOCTOR: There, on you go, take a look at him. "
1393,That's why you don't stand a chance. You want to know why? He's actually 
1394,left-handed. 
1395,"(Grant is holding the spaceship nose cone with his right hand, and the baby monitor in his left.)"
1396,"GRANT: Sorry, instinct. I couldn't let go of this. "
1397,(Lucy is very close to Grant.)
1398,"DOCTOR: Oh, oh, ho! Ho! "
1399,"If you two are about to get excited, maybe you could get rid of that "
1400,spaceship first. 
1401,LUCY: You know what? I think I prefer you in your superhero 
1402,costume. 
1403,GRANT: It's a bit difficult for me to change right now. 
1404,LUCY: I'll do it for 
1405,you. 
1406,"(She puts his spectacles on him, then they kiss. They lift off.)"
1407,"DOCTOR: Grant! Grant! Remember, when you're finished, throw that thing "
1408,into the sun. Jennifer's still downstairs! 
1409,(The baby monitor lands at the Doctor's feet. Jennifer is crying.) 
1410,"BROCK: So, Doctor, you think this is over? "
1411,DOCTOR: Yeah. 
1412,(He sonicks the gun out of Brock's hand.) 
1413,DOCTOR: Your bomb's 
1414,"gone, your plan's finished. (helicopters) And look, there's UNIT, on the way to close "
1415,your head office. It's almost like they've been tipped off. 
1416,BROCK: The vengeance
1417, of Harmony Shoal is known and feared throughout the five star 
1418,systems!
1419,"DOCTOR: Ooo, is it. Is it really. Well, I'd like to stick around and "
1420,"listen, but it's been a very long night. Also,"
1421, someone needs changing. You're not the only one that's full of it. 
1422,
1423,[Harmony Shoal]
1424,
1425,SOLDIERS: Let's
1426," go, let's go, let's go! Get down! Down here now! "
1427,WOMAN: Get off of me! 
1428,OFFICER: And he 
1429,was like this when you found him? 
1430,"SOLDIER: Yes, sir. "
1431,(Sim is slumped forward. The officer sits him up and sees that his eye sockets are empty.)
1432,OFFICER: Wait here. I'm putting a call
1433, into Osgood. 
1434,"(We are shown that the soldier has a diagonal scar across his face, and his eyes flicker sideways.)"
1435,
1436,[Apartment]
1437,
1438,"DOCTOR: So, no more Ghost, then?"
1439,"GRANT: Nah, laid to rest. "
1440,LUCY: Are you 
1441,sure?
1442,"GRANT: Yeah, of course I'm sure. I mean, life's not a comic book, right, "
1443,Doctor? 
1444,DOCTOR: Possibly I'm not the right person to ask. 
1445,LUCY: What if something 
1446,happens? What if the whole world is in danger? 
1447,"GRANT: Well, you know, maybe I'll "
1448,"keep the outfit, then. You know, just in case. "
1449,LUCY: Hmm. 
1450,DOCTOR: The world will be 
1451,"fine. I've been away for a while, but I'm back. I'll take care of "
1452,anything that comes up. 
1453,GRANT: You were away? 
1454,NARDOLE: Huh. Twenty four years. What a night. 
1455,GRANT: Where'd you go? 
1456,LUCY: Wrong question. (puts Mister Huffle on the table) What was her name? 
1457,DOCTOR: I'm sure that I must be 
1458,busy. I better go. 
1459,GRANT: You okay? 
1460,"DOCTOR: Yes, yes, yes, I'm okay. "
1461,(Lucy squeezes Mister Huffle.) 
1462,DOCTOR: Things 
1463,"end. That's all. Everything ends, and it's always sad. But everything "
1464,"begins again too, and that's always happy. Be happy. I'll look after "
1465,everything else. Nardole. 
1466,"LUCY: Hey, Doctor? (throws Mister Huffle to him) Keep it real. "
1467,(The Doctor leaves.)
1468,NARDOLE: Her name was
1469, River Song. They were together for a while and they were very happy. And
1470," then she died, a long time ago, in a library. "
1471,GRANT: Are you sure he's going to
1472, be all right? 
1473,NARDOLE: Hmm. He's the Doctor. He's very brave and he's very silly 
1474,"and I think, for a time, he's going to be very sad. But I promise, in the"
1475," end, he'll be all right. I'll make sure of it. Bye! "
1476,(Nardole leaves. Mister Huffle is on the Tardis console.)
1477,LUCY: You never 
1478,explained. Who exactly is he? Doctor who? 
1479,GRANT: Doctor Mysterio.
1480,
1481,
1482,
1483,
1484,
1485,
1486,
1487,
1488,<Back
1489,to the episode listing
1490, 
1491,Doctor Who and related
1492,marks are trademarks of BBC . Copyright ©
1493,"1963, Present. The web pages on this site are for educational and"
1494,entertainment purposes only. All other copyrights property of their
1495,respective holders.
1496,
1497,
