,Script
705,VICKI: 1963! But that means you're about five hundred and fifty years
706,old. 
707,"BARBARA: Why, yes, I suppose I am. Yes, it's a way of looking at it,"
708,but I'll try not to look at it too often. 
709,"VICKI: They didn't have time machines in 1963, they didn't know"
710,anything then. 
711,"IAN: Oh, we weren't entirely ignorant, young lady. Even the Doctor"
712,thought it was worth paying us a visit. That's how we got mixed up with
713,him in the first place. 
714,"BARBARA: The Doctors from a different age, a different planet"
715,altogether. 
716,"VICKI: I don't believe you at all, you're joking with me. The Doctor, a"
717,time traveller? 
718,IAN + BARBARA: Yes!
719,
720,[Bennett's quarters]
721,
722," (The Doctor finds the room is empty, so he does a"
723,search) 
724,DOCTOR: What have we here? Tape recordings for what? 
725,(He presses play) 
726,BENNETT : You can't come in. 
727,(Then he turns up the volume on a receiver) 
728,"VICKI : Oh yes, I like the Doctor."
729,
730,[Spaceship living quarters]
731,
732," VICKI: Its funny, but as soon as he walked in, I"
733,felt that you could trust him. But why does he wear those funny
734,clothes? And that long white hair. 
735,"BARBARA: Vicki, I've told you, the Doctor comes from another time."
736,
737,[Bennett's quarters]
738,
739," VICKI : Oh, don't start that again. "
740,"DOCTOR: Silly child, silly child. "
741,"DOCTOR: Intercom systems, tape recordings. Now, I wonder what else,"
742,hmm? 
743,(He finds a lever that opens a trap door in the floor) 
744,"DOCTOR: Yes, I see, an easy way to get out of a locked room."
745,
746,[Spaceship living quarters]
747,
748, IAN: They're taking a long time aren't they? 
749,VICKI: I don't think we should disturb them. 
750,"IAN: Well, they can always tell me to go away."
751,
752,[Spaceship corridor]
753,
754, IAN: Doctor? Mister Bennett? Can I come in?
755,Doctor? Doctor!
756,
757,[Bennett's quarters]
758,
759, IAN: They've gone! 
760,(Barbara and Vicki run in. The trapdoor is closed)
761,
762,[Cave passageway]
763,
764,(The Doctor goes through a door in the wall into)
765,
766,[Chamber]
767,
768,"(Incense burning on pillars, decorated table, and"
769,altar and a chest full of vestments)
770,
771,[Spaceship living quarters]
772,
773, BARBARA: But where could they have gone to? 
774,VICKI: Perhaps Koquillion came. 
775,"IAN: No, we would have heard him. Anyway, the Doctor would surely have"
776,warned us. 
777,BARBARA: He wouldn't go off without telling us. What do you think we
778,ought to do? 
779,VICKI: I think we should stay here. 
780,"IAN: No. Go back to the Tardis. In the end, the Doctor'll make for"
781,"that. Come on, quickly."
782,
783,[Chamber]
784,
785," DOCTOR: Come in. Come in, won't you? I've been"
786,waiting to talk to you. 
787,(Koquillion enters behind the Doctor) 
788,"DOCTOR: This used to be the Peoples' Hall of Judgement. Fitting, in the"
789,"present circumstances don't you think, hmm? Mister Bennett, may I"
790,remind you that masks and robes such as you are wearing are only used
791,"on absolutely ceremonial occasions, hmm? "
792,(Bennett removes the mask) 
793,BENNETT: Are you finished? 
794,"DOCTOR: Yes, I had hoped that you would continue. This elaborate plan"
795,"must have been conceived for some reason. What, hmm? "
796,BENNETT: To save my life. I killed a crewmember on the spaceship to
797,Astra. I was arrested. The ship crashed. My crime hadn't been radioed
798,to Earth. I knew if I could get rid of the other crewmembers. 
799,DOCTOR: Get rid of the other crewmembers and blame their deaths on the
800,"Dido people, hmm? "
801,"BENNETT: When we crash landed, the inhabitants invited us all to a"
802,"grand meeting. It was simple. I just arranged an explosive, using the"
803,"ships armaments. The whole thing went up. All the inhabitants, the"
804,"crew, the whole race. "
805,DOCTOR: You destroyed a whole planet to save your own skin. You're
806,insane. 
807,BENNETT: The girl didn't know I'd been arrested. When we get back to
808,"Earth, she'd support my story. I dressed up as Koquillion to show her"
809,how terrible the people here were. 
810,"DOCTOR: If that happened, your guilt would have been hidden forever,"
811,hmm? 
812,BENNETT: If it happened? Nothing's changed. There's only three more
813,"people for Koquillion to kill, that's all. "
814,"(They struggle for the club, and there is an explosion. The club is"
815,"broken in the fall. The Doctor and Bennett fight, with Bennett easily"
816,overpowering him and starting to choke him when two people dressed in
817,white appear) 
818,BENNETT: No! I thought I'd killed all of you! 
819,"(Bennett flees, and there's a scream. Presumably he fell off that"
820,narrow ledge outside. The Doctor passes out)
821,
822,[Tardis]
823,
824, BARBARA: He's coming round. 
825,"DOCTOR: Oh, Barbara, Ian. We're back in the ship, eh? "
826,"IAN: Yes, I took the liberty of borrowing your key. "
827,"BARBARA: Doctor, we found you outside. "
828,"DOCTOR: Yes, that's, they left me outside. "
829,IAN: They? Who? 
830,"DOCTOR: Oh, er, two strangers. Yes, Bennett's dead. Bennett was"
831,"Koquillion, you know. "
832,IAN: What? Bennett Koquillion? 
833,DOCTOR: Yes. 
834,"IAN: What, well, why, why, Doctor? "
835,"BARBARA: No, no, no, no, not now Ian, He's in no condition to answer"
836,questions. 
837,"DOCTOR: The girl, Vicki, now. Did you, did you bring her? "
838,BARBARA: Yes. 
839,DOCTOR: Where? 
840,BARBARA: She's waiting outside. 
841,"DOCTOR: Oh, I must get some fresh air. Yes, I want to have a talk with"
842,that child. 
843,IAN: Are you all right? 
844,"DOCTOR: Yes, now don't fuss especially, I'm quite all right, my boy."
845,I'm quite all right. 
846,(The Doctor leaves) 
847,"BARBARA: Ian, what about Vicki? I wish we could take her with us. Hmm?"
848,"Well, we can't leave her here, can we?"
849,
850,[Cave]
851,
852," DOCTOR: That's about what happened, and that's"
853,all. 
854,VICKI: Then Bennett murdered my father. Then I've got nobody. 
855,"DOCTOR: My dear. My dear, why don't you come with us, hmm? "
856,VICKI: In that old box? 
857,DOCTOR: We can travel anywhere and everywhere in that old box as you
858,call it. Regardless of space and time. 
859,VICKI: Then it is a time machine? 
860,"DOCTOR: And if you like adventure, my dear, I can promise you an"
861,"abundance of it. Apart from all that, well you'll be amongst friends."
862,"Hmm? Well? Now, suppose I leave you here for a moment to think about"
863,"it, hmm?"
864,
865,[Tardis]
866,
867, BARBARA: Doctor? 
868,DOCTOR: Yes? 
869,BARBARA: We were talking about Vicki and we were wondering whether 
870,"IAN: Yes, do you think er, Vicki "
871,"DOCTOR: Yes, yes, yes, I can see that we've all reached the same"
872,"decision. Now, I suggest we try and get the answer from the child, hmm?"
873,"Vicki? Vicki, my dear, come in. "
874,"VICKI: But its huge! And, well, the outside is just, well "
875,"BARBARA: Vicki, are you going to come with us? "
876,"VICKI: Oh I, I'd like to. Yes, if you'll have me."
877,
878,[Spaceship living quarters]
879,
880,CAPTAIN : Rescue ship to Dido. Rescue ship to
881,Dido. Come in please. This is rescue ship calling Dido. Rescue ship
882,calling Dido. 
883,(The men in white enter) 
884,"CAPTAIN : Come in please. Dido, can you hear me? This is rescue"
885,ship calling 
886,(The men smash the radio.)
887,
888,[Tardis]
889,
890,(in flight) 
891,IAN: So there were survivors on Dido? Bennett didn't kill them all? 
892,DOCTOR: They have their planet back to themselves again. And somehow I
893,don't think they will allow that rescue ship to land. Well. 
894,"IAN: Hmm. That isn't why you brought Vicki along with us, is it Doctor?"
895,
896,"DOCTOR: No, Chesterton, no, it wasn't the reason. We shall be"
897,materialising quite soon. Perhaps we shall be able to get a rest this
898,time.
899,
900,Next episode - The
901,Slave Traders  
902,
903,
904,
905,
906,
907,
908,<Back
909,to the episode listing
910, 
911,Doctor Who and related
912,marks are trademarks of BBC . Copyright ©
913,"1963, Present. The web pages on this site are for educational and"
914,entertainment purposes only. All other copyrights property of their
915,respective holders.
916,
