,Script
672, (With the music that the Brothers were playing as
673,they used their magno-grab. There is a vertical crack in the wall with
674,bright light streaming through.) 
675,"DOCTOR: The time rift. Recent past, possible future. "
676,CLARA: What are you going to do? 
677,"DOCTOR: Rewrite today, I hope. "
678,(He uses the sonic screwdriver to etch the letters onto the grenade.) 
679,DOCTOR: I've thrown this through the rift before. I need to make sure
680,this time. Going to take it in there myself. There might be a certain
681,amount of yelling. 
682,CLARA: It's going to hurt? 
683,DOCTOR: Things that end your life often do that. 
684,"CLARA: Wait! All those things you said. How we've met before, how I"
685,died. 
686,"DOCTOR: Clara, don't worry. You'll forget. Time mends us. It can mend"
687,anything. 
688,CLARA: I don't want to forget. Not all of it. The library. I saw it.
689,You were mentioned in a book. 
690,DOCTOR: I'm mentioned in a lot of books. 
691,CLARA: You call yourself Doctor. Why do you do that? You have a name.
692,I've seen it. In one corner of that tiny 
693,"DOCTOR: If I rewrite today, you won't remember. You won't go looking"
694,for my name. 
695,CLARA: You'll still have secrets. 
696,DOCTOR: It's better that way. 
697,"(The Doctor forces his way through the crack in the wall, screaming as"
698,he pushes against an immense force until he suddenly vanishes.) 
699, [Tardis] 
700," (And back to the start of the show, near enough.) "
701,"DOCTOR: Magnetic hobble-field. We're flying right into it. Clara, stay"
702,by me. 
703,CLARA: Please tell me there's a button you can press to fix this. 
704,"DOCTOR: Oh, yes. Big friendly button. "
705,CLARA: You're lying. 
706,DOCTOR: Yep. 
707,CLARA: To stop me freaking out? 
708,DOCTOR: Is it working? 
709,CLARA: Not so much. 
710,(The future Doctor pushes through the crack.) 
711,"FUTURE DOCTOR: Doctor, Doctor. I'm from your future. We haven't got"
712,long to reset time. 
713,(He vanishes. The grenade rolls across the floor to Clara. She picks it
714,up.) 
715,"DOCTOR: Clara, no! No! "
716,(The Doctor catches the grenade as she drops it.) 
717,DOCTOR: Ah ha! Big friendly button. 
718,(He hits it. Whiteout.) 
719, [Salvage ship] 
720, (The Tardis vanishes from their radar.) 
721,"TRICKY: I don't get it. It was on screen, then it was gone. "
722,"BRAM: Hey, robot, go get me some food. I'm starving. "
723,"GREGOR: Oi, leave him alone. "
724,BRAM: What's the matter with you? 
725,GREGOR: Maybe I've just got a little tiny scrap of decency. 
726,(On the wall is the whole photograph - the father and his three sons.) 
727, [Tardis] 
728, (The reset is complete. The encounter with the Van
729,Baalen Brothers salvage ship never happened. Clara is drying her hair.)
730,
731,CLARA: I feel exhausted. I feel 
732,DOCTOR: We've had two days crammed into the space of one. 
733,CLARA: Why would you say that? 
734,DOCTOR: I don't know. I say stuff. Ignore me. Do you feel safe? 
735,CLARA: Of course. 
736,"DOCTOR: Give me a number out of ten. Ten being whoo hoo, one being"
737,argh. 
738,CLARA: You're being weird. 
739,DOCTOR: I need to know if you feel safe. I need to know you're not
740,afraid. 
741,CLARA: Of? 
742,DOCTOR: The future. Running away with a spaceman in a box. Anything
743,could happen to you. 
744,CLARA: That's what I'm counting on. Push the button.  
745,
746,
747,
748,
749,
750,
751,<Back
752,to the episode listing
753,Doctor Who and related
754,marks are trademarks of BBC . Copyright ©
755,"1963, Present. The web pages on this site are for educational and"
756,entertainment purposes only. All other copyrights property of their
757,respective holders.
758,
