,Script
726,so you can come get me. 
727, [Teleport room] 
728, RORY: This place is crawling with Daleks. 
729, [Room] 
730, OSWIN: Yeah. Kind of why I'm anxious to leave.
731,Come up and see me sometime. 
732, [Teleport room] 
733," RORY: So, are we going to go get her? "
734,"DOCTOR: I don't think that we have a choice. Okay, as soon as the"
735,forcefield is down the Daleks will attack. If it gets too explody-wody
736,"in here, you go without me, okay? "
737,RORY: And leave you to die? 
738,"DOCTOR: Oh, don't worry about me. You're the one beaming up to a Dalek"
739,ship to get exterminated. 
740,RORY: Fair point. Love this plan. What about Amy? 
741,"DOCTOR: Keep her remembering, keep her focused. That'll hold back the"
742,conversion. 
743,AMY: What do I do? 
744,DOCTOR: You heard what she said. They're subtracting love. Don't let
745,them. 
746, [Corridor] 
747, (The Doctor makes his way carefully.) 
748,DALEKS : Emergency. Emergency. Prepare to be annihilated.
749,Emergency. We are the Daleks. We are the Daleks. 
750, [Teleport room] 
751," RORY: Okay, look at me. I'm going to be logical."
752,"Cold and logical, okay? For both of our sakes, for both of us, I'm"
753,going to take this off my wrist and put it on yours. 
754,AMY: Why? Then it'll just start converting you. That's not better. 
755,"RORY: Yes, but it'll buy us time, because it'll take longer with me. "
756,"AMY: Sorry, what? "
757,"RORY: It subtracts love, that's what she said. "
758,AMY: What's that got to do with it? What does that even mean? 
759,"RORY: It's arithmetic. It'll take longer with me because we both know,"
760,"we've always known, that. Amy, the basic fact of our relationship is"
761,"that I love you more than you love me, which today is good news because"
762,it might just save both of our lives. 
763,AMY: How can you say that? 
764,"RORY: Two thousand years, waiting for you outside a box. Don't say it"
765,"isn't true, you know it's true. Give me your arm. Amy! "
766,(Amy slaps Rory.) 
767,AMY: Don't you dare say that to me. Don't you ever dare. 
768,"RORY: Amy, you kicked me out. "
769,AMY: You want kids. You have always wanted kids. Ever since you were a
770,kid. And I can't have them. 
771,RORY: I know. 
772,"AMY: Whatever they did to me at Demons Run, I can't ever give you"
773,children. I didn't kick you out. I gave you up. 
774,"RORY: Amy, I don't "
775,"AMY: Don't you dare talk to me about waiting outside a box, because"
776,"that is nothing, Rory, nothing, compared to giving you up. "
777,RORY: Just give me your arm. Let me put this on you. Just give me your
778,arm! 
779,AMY: Don't touch me! 
780,(She is already wearing a wristband.) 
781,RORY: It's the Doctor's. When you were sleeping 
782,AMY: That Time Lord. What's the betting he doesn't even need it. 
783,RORY: Why didn't he just tell us? 
784,(Amy sees the Doctor straighten his bow tie on a monitor.) 
785, [Corridor] 
786," DOCTOR: Oswin, I think I'm close. "
787, [Room] 
788, OSWIN: You are. Less than twenty feet away. Which
789,is the good news. 
790, [Corridor] 
791, DOCTOR: Okay. And the bad which I suddenly feel is
792,coming? 
793, [Room] 
794, OSWIN: You're about to pass through Intensive
795,Care. 
796, [Intensive Care] 
797, (The Daleks here are in cages.) 
798,"DOCTOR: What's so special about this lot, then? "
799,OSWIN : Don't know. 
800, [Room] 
801," OSWIN: Survivors of particular wars. Spiridon,"
802,"Kembel, Aridius, Vulcan, Exxilon. Ringing any bells? "
803, [Intensive Care] 
804, DOCTOR: All of them. 
805,OSWIN : Yeah? How? 
806,DOCTOR: These are the Daleks who survived me. 
807,DALEK: Doctor. 
808,DALEK 2: Doctor. 
809,DALEKS: Doctor. 
810, [Room] 
811, OSWIN: That's weird. Those ones don't usually wake
812,up for anything. 
813,"DOCTOR : Yeah, well "
814, [Intensive Care] 
815," DOCTOR: Special visitor. Okay, door, but it won't"
816,"open. I can't be far away, though. "
817, [Room] 
818, OSWIN: Hang on. Not quite sure. There's a release
819,code. Let me just 
820, [Intensive care] 
821, OSWIN : Anything out there? 
822,DOCTOR: No. 
823, [Room] 
824," OSWIN: Hang on, I'm trying to think. "
825, [Intensive Care] 
826," (One Dalek has been disarmed, literally, and"
827,chained up.) 
828,DALEK: Doctor. 
829,(It breaks its chains.) 
830,DALEKS: Doctor. Doctor. 
831,"DOCTOR: Oswin, get this door open. "
832, [Room] 
833," DOCTOR : Oswin, open this door! "
834,OSWIN: I can't! 
835, [Intensive Care] 
836, DOCTOR: Oswin. 
837,(The Daleks are closing in.) 
838, [Room] 
839, DOCTOR : Just get this door open! 
840, [Intensive Care] 
841," DOCTOR: Oswin! Oswin, please! Get this door open!"
842,Help me! 
843,(A plunger is heading for the Doctor's face.) 
844,DOCTOR: Stop! 
845,"(The Daleks stop, then turn away.) "
846,"OSWIN : Oh, that is cool. "
847, [Room] 
848," OSWIN: Tell me I'm cool, chin boy. "
849, [Intensive Care] 
850," DOCTOR: What, what did you do? "
851, [Room] 
852," OSWIN: Hang on, I think I've found the door"
853,thingy. 
854, [Intensive Care] 
855," DOCTOR: No, tell me what you did. "
856,"OSWIN : The Daleks, they have a hive mind. Well, they don't, they"
857,have a sort of telepathic web. 
858,"DOCTOR: The path web, yes. "
859, [Room] 
860," OSWIN: I hacked into it, did a mass delete "
861, [Intensive Care] 
862, OSWIN : On all the information connected with
863,the Doctor. 
864,DOCTOR: You made them forget me? 
865, [Room] 
866," OSWIN: Good, eh? And here comes the door. "
867, [Intensive Care] 
868, (The door rises.) 
869,DOCTOR: I've tried hacking into the path web. Even I couldn't do it. 
870, [Room] 
871," OSWIN: Come and meet the girl who can. Hey, you're"
872,right outside. Come on in. 
873,"DOCTOR [on screen]: Oswin, we have a problem. "
874,"OSWIN: No, we don't. Don't even say that. Joined the Alaska to see the"
875,"universe, ended up stuck in a shipwreck first time out. Rescue me, chin"
876,"boy, and show me the stars. "
877,DOCTOR [on screen]: Does it look real to you? 
878,OSWIN: Does what look real? 
879,DOCTOR [on screen]: Where you are right now. 
880, [Padded cell] 
881, DOCTOR: Does it seem real? 
882, [Room] 
883, OSWIN: It is real. 
884,"DOCTOR [on screen]: It's a dream, Oswin. You dreamed it for yourself"
885,because the truth was too terrible. 
886,OSWIN: Where am I? 
887, [Padded cell] 
888, (A Dalek has chains draped over it.) 
889,DALEK: Where am I? Where am I? 
890,DOCTOR: Because you are a Dalek. 
891, [Room] 
892, OSWIN: I am not a 
893, [Padded cell] 
894, DALEK: Dalek. I am not a Dalek! 
895, [Room] 
896, OSWIN: I'm human. 
897, [Padded cell] 
898, DOCTOR: You were human when you crashed here. It
899,was you who climbed out of the pod. That was your ladder. 
900,OSWIN [memory]: Where am I? Where am I? Where am I? 
901, [Room] 
902, OSWIN: You mean? 
903, [Padded cell] 
904, DALEK: Human. 
905,DOCTOR: Not any more. Because you're right. You're a genius. And the
906,"Daleks need genius. They didn't just make you a puppet, they did a full"
907,conversion. 
908, [Room] 
909, OSWIN [memory]: Where am I? Where am I? Where am
910,I? 
911,"DOCTOR [on screen]: Oswin, I am so sorry, but you are a Dalek. The"
912,"milk, Oswin. The milk and the eggs for the souffléss. Where, where did"
913,it all come from? 
914,"OSWIN [memory]: Eggs. I'm human. I am not a Dalek, I am human. I am not"
915,"Dalek, I am human! "
916, [Padded cell] 
917, DALEK: Eggs. 
918,DOCTOR: It wasn't real. It was never real. 
919,OSWIN [memory]: I am a Dalek. I am a Dalek. 
920,OSWIN + DALEK: Eggs. 
921,DALEK: Stir. Min. Ate. 
922,DOCTOR: Oswin. 
923,DALEK: Eggs. 
924, [Room] 
925, OSWIN: Stir. Min ate. 
926, [Padded cell] 
927, DALEK: Exterminate. 
928,"DOCTOR: Oswin. No, no, no, Oswin. Oswin. "
929,DALEK: Exterminate! 
930,"DOCTOR: Listen. Oswin, you don't have to do this. "
931,DALEK: Exterminate! 
932, [Room] 
933, DOCTOR [on screen]: Oswin! 
934,(Oswin is crying.) 
935,OSWIN: Why do they hate you 
936, [Padded cell] 
937, DALEK: So much? They hate you so much. Why? 
938,"DOCTOR: I fought them many, many times. "
939,DALEK: We have grown stronger in fear of you. 
940,DOCTOR: I know. I tried to stop. 
941, [Room] 
942, OSWIN: Then run. 
943,DOCTOR [on screen]: What did you say? 
944,OSWIN: I've taken down the forcefield. 
945, [Padded cell] 
946, DALEK: The Daleks above have begun their attack.
947,Run! 
948, [Room] 
949," DOCTOR [on screen]: Oswin, are you "
950,OSWIN: I am Oswin Oswald. I fought the Daleks and I am 
951, [Padded cell] 
952, DALEK: Human! Remember me. 
953,DOCTOR: Thank you. 
954,DALEK: Run! 
955,(The Doctor runs as the bombardment starts.) 
956, [Room] 
957," OSWIN: Run, you clever boy. And remember. "
958, [Teleport room] 
959, RORY: How long can we wait? 
960,AMY: The rest of our lives. 
961,RORY: Agreed. 
962,(They kiss as things go bang around them and the Doctor runs in.) 
963,"DOCTOR: Right, go! Let's go. We're good. Let's go. Oh, for God's sake. "
964,(The Doctor takes the control unit from Rory and activates it. Nothing
965,appears to happen. Missiles streak in and the entire planet goes
966,KaBOOM!) 
967, [Parliament] 
968, WHITE: The Asylum is destroyed. 
969,DALEK: Incoming teleport from Asylum planet. We are under attack. 
970,WHITE: Prepare to defend. Defend. Defend! 
971,"DALEK PM: Explain, Dalek Supreme. "
972,"DOCTOR : You know, you guys should really have seen this coming."
973,"The thing about me and teleports, I've got a really good aim. Pin-point"
974,"accurate, in fact. Or, to put it another way "
975,(The Doctor looks out of the Tardis door.) 
976,DOCTOR: Suckers! 
977,DALEK: Identify yourself. Identify. Identify. 
978,DOCTOR: It's me. You know me. The Doctor. The Oncoming Storm. The
979,Predator. 
980,DARLA: Titles are not meaningful in this context. Doctor who? 
981,DALEK PM: Doctor who? 
982,DALEKS: Doctor who? 
983,"DOCTOR: Oh, Oswin. Oh, you did it to them all. You beauty. "
984,DALEKS: Doctor who? Doctor who? 
985,"DOCTOR: Fellas, you're never going to stop asking. "
986,(He shuts the door and the Tardis dematerialises.) 
987,DALEKS: Doctor who? 
988, [Street] 
989, (Amy and Rory wave goodbye as the Tardis
990,"dematerialises, then she goes indoors.) "
991,RORY: Yes! Yes! 
992,AMY : I can see you. 
993,RORY: Okay. 
994, [Tardis] 
995, (The Doctor dances as he sets the controls.) 
996,DOCTOR: Doctor who. Doctor who. Doctor Who!  
997,
998,
999,
1000,
1001,
1002,
1003,<Back
1004,to the episode listing
1005,Doctor Who and related
1006,marks are trademarks of BBC . Copyright ©
1007,"1963, Present. The web pages on this site are for educational and"
1008,entertainment purposes only. All other copyrights property of their
1009,respective holders.
1010,
