,Script
687,"MONARCH: None. He will take the action. He has a sonic device,"
688,primitive but effective. He'll want to explore. Arrange a recreational
689,"to divert him, but keep him separated from the boy or girl. They will"
690,tell me more about this Doctor than he will himself. 
691, [Guest quarters] 
692, (The Doctor picks up his helmet.) 
693,DOCTOR: Bring these. 
694,(The sonic screwdriver opens the door with ease.) 
695, [Linkway] 
696, (A monopticon backs away and a door opens for
697,"them. It shuts again before Adric and Nyssa can go through, but another"
698,door opens further down.) NYSSA: What should we do? 
699,ADRIC: Come on. 
700,"(Nyssa and Adric go through the other door. Going down a set of stairs,"
701,Tegan realises.) 
702,"TEGAN: Doctor, we've lost the others. "
703,(The Doctor goes back to the door. It won't open for the screwdriver.) 
704,DOCTOR: Hmm. I get the feeling we were meant to lose them. 
705,TEGAN: But we can't just leave them. 
706,"DOCTOR: Oh? What do you suggest? Come on, and try to keep calm. We'll"
707,get nowhere if you lose your head. 
708,(A door opens.) 
709, [Throne room] 
710," (On the monitor, Nyssa and Adric go down some"
711,stairs.) 
712,"MONARCH: Let them move freely. In the meantime, Enlightenment, I will"
713,examine Bigon. 
714,ENLIGHTENMENT: Your Majesty. 
715,(Enlightenment leaves.) 
716, [Recreation space] 
717, (Four Mayan woman are performing a dance around
718,Villagra to the sound of reed flutes. Lin Futu and Kurkutji watch on
719,"the ground floor, whilst more aborigines and other races watch from the"
720,upper level. The Doctor and Tegan enter on the upper level. One of the
721,"hoplites is wearing trainers. Tut, tut.) "
722,DOCTOR: More Earthlings. Hello? Some sort of entertainment. 
723,(Persuasion joins them.) 
724,PERSUASION: Welcome to our recreational. 
725,DOCTOR: Thank you. 
726,PERSUASION: Where are your junior companions? 
727,DOCTOR: I'm afraid they've got lost. You know what children are. 
728,"PERSUASION: No, I don't, as it happens, but they won't get far. Please."
729,
730,(He leads them to some empty seats.) 
731,PERSUASION: We have these little soirees from time to time. It is a
732,"recreation from work and study, and representative of the different"
733,cultures. 
734,DOCTOR: How is Urbanka represented? 
735,PERSUASION: We have no comparable culture. Such concepts are for the
736,primitive. 
737,(He leaves them.) 
738, [Throne room] 
739," (Enlightenment has brought Bigon, as ordered.) "
740,MONARCH: You must resist the temptation to tell this Doctor about my
741,mission. 
742,BIGON: I have been telling the truth for over two and a half thousand
743,years. 
744,MONARCH: Then keep silent. You weren't made immortal to engage in
745,endless gossip. I want to know more about this Doctor before I tell him
746,of the ultimate. 
747,"BIGON: When you do this, his hand will be against you. "
748,MONARCH: Then I will cut it off. 
749,BIGON: We cannot find the ultimate. There is no ultimate to find. 
750,MONARCH: I have heard enough blasphemy for one day. If it weren't for
751,"me, you'd still believe your Earth is flat. Now hold your tongue! This"
752,Doctor will know about us when I know more about him. Now leave us! 
753, [Flora chamber] 
754, (Aborigines are tending the plants and using the
755,computer controlled equipment.) 
756,ADRIC: Very bright light. 
757,NYSSA: For photosynthesis. 
758,ADRIC: What's that? 
759,NYSSA: The light on the plants converts carbon dioxide into
760,carbohydrate. The plants give off oxygen. 
761,ADRIC: Hello. 
762,(The men ignore them so they leave.) 
763, [Recreation room] 
764, (The Mayan dance finishes. They turn and make
765,"obeisance to Persuasion. Next, Lin Futu summons two sets of dragon"
766,dancers.) 
767,TEGAN: Shouldn't we look for the others? 
768,"DOCTOR: No, no, no, no. As Percy over there said, they can't be far. "
769,TEGAN: What if they harm them? 
770,DOCTOR: Why should they? 
771,"TEGAN: I don't know why, but I think they will. "
772,DOCTOR: Nonsense. Wouldn't make any sense. 
773,"TEGAN: It doesn't have to. I think they're mad. I think you are, too. "
774,"DOCTOR: Well, take the advice of a mad man and look happy. "
775,TEGAN: Why? 
776,DOCTOR: Try to look as if you're enjoying yourself. In these situations
777,it's the best form of defence. And it gives me time to think. 
778, [Throne room] 
779, (Nyssa and Adric are lured through a door into a
780,area with low oxygen. They begin to gasp for air.) 
781,ENLIGHTENMENT: They have lungs. 
782,MONARCH: Let them remember that. 
783, [Library] 
784, (Adric and Nyssa put on the helmets.) 
785,ADRIC: Not enough oxygen. 
786,(They go down the steps to find a group of Greeks working quietly at
787,consoles.) 
788,ADRIC: They don't need oxygen. Excuse me. Excuse me? 
789,"(Adric touches one man's arm, but he takes no notice.) "
790,ADRIC: He's ice cold. 
791,(Nyssa takes the man's arm.) 
792,NYSSA: They've all got one of these. 
793,"(A shiny disc on the back of their left hand, about two centimetres"
794,across. Nyssa tries to remove it.) 
795, [Throne room] 
796, MONARCH: No. She goes too far. 
797, [Library] 
798, (The Greek pushes Nyssa away without looking up.) 
799,NYSSA: I'm sorry. 
800,ADRIC: Don't you do that to her! 
801,(Their exit door opens.) 
802,ADRIC: Come on. 
803, [Recreation room] 
804, (The dragon dance finishes. Bigon enters and
805,summons two hoplites in leather armour with circular shields and short
806,"swords, then joins the Doctor and Tegan on the balcony to watch.) "
807,BIGON: I want to look as if I'm explaining the contest. I must see you
808,in private as soon as possible. 
809,DOCTOR: I fancy I've made our quarters private enough. 
810,BIGON: Good. Could you divert the attention of a monopticon? 
811,DOCTOR: I'll do my best. 
812,"BIGON: In ten seconds, please. "
813,(Bigon moves away and sits at near the door.) 
814,DOCTOR: Act up to me. 
815,(The Doctor stands then collapses.) 
816,TEGAN: Doctor! 
817,(Persuasion and a monopticon are attracted to the incident. Bigon
818,leaves unnoticed.) 
819,"PERSUASION: Are you not well, Doctor? "
820,"DOCTOR: Quite all right, thank you. Just a dizzy spell. Must be the"
821,altitude. 
822, [Throne room] 
823, ENLIGHTENMENT: What a fatuous remark. 
824,"MONARCH: Ah, the flesh time. "
825, [Recreation room] 
826," (A little later, the hoplites are still twirling"
827,and hitting each other's shields with their short swords.) 
828,TEGAN: What was all that about? 
829,DOCTOR: A little diversion. I think we're on to something. Bigon wants
830,to talk to me. 
831, [Mobiliary] 
832, (Adric and Nyssa enter the area where the Chinese
833,contingent are working at computers too.) 
834,"ADRIC: I don't suppose it's worth speaking to any of this lot, either. "
835,NYSSA: Look. An electron microscope. 
836,ADRIC: What's this? 
837,(An observation port into somewhere glowing red.) 
838,NYSSA: Looks like an induction furnace. 
839, [Throne room] 
840," ENLIGHTENMENT: Is it wise, your Majesty, to let"
841,the children see the Mobiliary chamber? 
842,MONARCH: Enlightenment questions my wisdom? 
843,ENLIGHTENMENT: They will communicate with the others. 
844,MONARCH: Certainly. But I intend to control and qualify that
845,communication. 
846, [Mobiliary] 
847, (They watch as one Chinese man works on the disc
848,of another.) 
849,ADRIC: What do they do in here? 
850,(Nyssa looks up at the monopticon.) 
851, [Recreation room] 
852," (Finally, the hoplites have their shields knocked"
853,"out of their hands, then one stabs the other through the heart. The"
854,corpse is dragged away to applause. Tegan grabs her helmet and runs
855,out. The Doctor follows her and misses the aboriginal dance to the
856,music of didgeridoos.) 
857, [Guest quarters] 
858," (Tegan runs in and sits down, in tears. Bigon is"
859,there. The Doctor enters and turns on the sound interference. His hat
860,is still over the monopticon's eye.) 
861,DOCTOR: I can't say I share your taste in entertainment. 
862,(Bigon tries to comfort Tegan.) 
863,BIGON: It is not as it seems. 
864, [Mobiliary] 
865, (The two hoplites enter. The one with the sword
866,wound in his chest goes and lies down on the couch where the Chinese
867,man had been earlier. Chinese technicians lower a transparent cover
868,over the couch. It fills with bright light for a few moments then is
869,raised again. The chest wound has vanished. The hoplite gets up and
870,takes his sword and shield from his opponent.) 
871,NYSSA: So that's what they do in here. 
872, [Throne room] 
873, MONARCH: Bring the children to me. 
874,(The monopticon beeps and the hoplites advance on Nyssa and Adric.) 
875, [Guest quarters] 
876, TEGAN: So you were right. 
877,"DOCTOR: Four visits, every four thousand years or so. "
878,"BIGON: No, the first visit was over thirty five thousand years ago,"
879,when Kurkutji was taken. It took twenty thousand years for the
880,Urbankans to reach Earth. Monarch has doubled the speed of the ship on
881,every subsequent visit. 
882,TEGAN: So you last left Urbanka twelve hundred and fifty years ago? 
883,DOCTOR: How can organic life endure that long? 
884,BIGON: The only organic life aboard is in the Flora chamber. This
885,compound is not me. 
886,"(Bigon stands, and opens the front of his toga. He peels back his chest"
887,"to reveal mechanisms inside, then he lifts up his face to show more"
888,"workings, and puts it down again. Finally, he takes out a small"
889,component on the end of a computer cable.) 
890,BIGON: This is me. 
891, Part Three
892,
893, [Guest quarters] 
894, BIGON: This is my memory of two thousand five
895,"hundred and fifty five years, linked to that, which is my reason, my"
896,"intelligence, linked to that, which is my motor power. "
897,DOCTOR: Incredible engineering. 
898,BIGON: This compound is a polymer stretched over a non-corrosive steel
899,frame. 
900,TEGAN: It's wicked. Evil. 
901,"BIGON: Not in itself. As with all technology, it is the use to which it"
902,is put. 
903,DOCTOR: Exactly. Just three silicon chips. 
904,BIGON: My reasoning chip contains more circuits than there are synapses
905,"in your brain, Doctor, each linked by lines one hundred nanometres"
906,thick. 
907,TEGAN: What's a nanometre? 
908,"DOCTOR: Oh, a thousand millionth of a metre. "
909,"TEGAN: No. I'm sorry, I can't believe that. "
910,"DOCTOR: Well, like it or not, Tegan, you're looking at a fact, if not a"
911,fact of life. This ship contains the entire population of Urbanka. Nine
912,billion silicon chips. 
913,"BIGON: Not so many. Some are slaves, robots. They have but one chip,"
914,the motor circuit. Those are they that wear the discs. 
915,"DOCTOR: So, the Aborigine, the Chinaman and the Mayan are "
916,"BIGON: All as I, yes. The leaders of four ethnic groups. "
917, [Throne room] 
918, (The hoplites have brought Adric and Nyssa to the
919,Urbankans.) 
920,"MONARCH: So you see, I mean you no harm. "
921,NYSSA: You're androids. 
922,"MONARCH: Oh no, girl, don't irritate me. And above all, don't"
923,disappoint me. I hold you to be intelligent. I've already explained
924,simply and succinctly that we're fully integrated personalities with a
925,racial memory. 
926,"ADRIC: Then what are these, your Majesty? "
927,(Adric points over his shoulder at a hoplite.) 
928,"MONARCH: No, no, no. There must be a class system. It is absolutely"
929,essential for good government. Now these are second-class citizens. You
930,could call them assisters. 
931,NYSSA: Or slaves. 
932,"MONARCH: If you will, girl. It is, however, a very emotive word. "
933,ENLIGHTENMENT: Very flesh time. 
934,ADRIC: Flesh time? 
935,ENLIGHTENMENT: It is the name Monarch to the primitive time. In your
936,"terms, the time of the chickenpox, of hunger and heart disease,"
937,"arthritis, bronchitis and the common cold. "
938,MONARCH: I have over thrown the greatest tyranny in the universe.
939,External and internal organs. 
940,NYSSA: What about love? 
941,MONARCH: Love? 
942,"ENLIGHTENMENT: The exchange of two fantasies, your Majesty. "
943,"(She's quoting Renoir, La Regle du Jeu.) "
944,"MONARCH: Ah. Thank you, Enlightenment. Oh, my children, I would like to"
945,"have held you captive by my words, not by assisters. "
946,"ADRIC: But you have, your Majesty. "
947,MONARCH: My boy? 
948,ADRIC: What you've done is almost beyond belief. You've performed a
949,miracle. 
950,"MONARCH: Did you hear that, Enlightenment? We have been receiving"
951,messages from Earth for fifty years. Have you ever heard a more
952,intelligent statement? Release them. Release them at once. 
953,(The hoplites back away.) 
954,MONARCH: You will be invaluable to me in my crusade. 
955,ADRIC: Crusade? 
956,MONARCH: To come to the aid of the Earthlings. To save them from
957,themselves. They're not as intelligent as you. They war amongst
958,themselves. They make more weapons than food and two thirds of them are
959,starving. It is all a problem of the flesh time. We come to rid them of
960,it. 
961,NYSSA: Perhaps they don't want to be rid of it. 
962,"ADRIC: Well, that's silly, Nyssa. How can anyone want to live like"
963,that? 
964,MONARCH: He's right. 
965,"ENLIGHTENMENT: Think, girl. Think. "
966,NYSSA: I am thinking. 
967, [Guest quarters] 
968, BIGON: We have been made immortal. 
969,DOCTOR: So it would seem. As long as you have spare parts you could go
970,on forever. 
971,(The Doctor is tossing a cricket ball in his left hand.) 
972,DOCTOR: All you need is the raw materials. 
973,BIGON: The reason for Monarch's invasion of Earth. The visits
974,established its suitability. 
975,"DOCTOR: Of course! That's it, he's after the silicon. "
976,TEGAN: What? 
977,DOCTOR: One of the biggest components of the Earth's crust is silicon.
978,All the chips he wants. 
979,BIGON: And the fossilisation. 
980,"DOCTOR: Oh yes, carbon too. "
981,BIGON: First he intends to replace the population of Earth with his
982,own. 
983,"TEGAN: What, three billion people? "
984,BIGON: He can do it. The landing will be peaceful. He has prepared a
985,message of peace and will offer them the help of his advanced alien
986,intelligence. That is why he will want your help. To convince the
987,people of Earth that he means them no harm. 
988,TEGAN: He'll get no help from me. 
989,BIGON: Don't be too sure. In the Mobiliary there is a deadly poison.
990,The deadliest in the known universe. The Urbankans secreted it in a
991,gland. It causes organic matter to shrink in on itself. One trillionth
992,of a gram would reduce you to the size of a grain of salt. With this he
993,will conquer Earth. 
994, [Throne room] 
995, ENLIGHTENMENT: We bring enlightenment. 
996,NYSSA: And persuasion. 
997,"PERSUASION: That, too. "
998,"ADRIC: Just think of it, Nyssa. A whole new technology. No more hunger,"
999,"no more wars. Fine schools, fine hospitals "
1000,NYSSA: Fine tyranny. 
1001,"ENLIGHTENMENT: You should guard against the arrogance of the scientist,"
1002,"Nyssa. As a bioengineer, you, more than most, should marvel at the"
1003,might of our Monarch. He led us from the Urbankan slime first to
1004,"conquer the land, then the elements, to develop the greatest technology"
1005,in the universe. 
1006,"MONARCH: You mustn't be too hard on the child, Enlightenment. She has"
1007,spirit and courage and a fine independence. Such qualities will be
1008,useful. She'll come round in the end. 
1009,NYSSA: Never to tyranny. I can never forget that my father was killed
1010,by a tyrant. 
1011,"ADRIC: Well, now you're being unreasonable, Nyssa. One simply can't"
1012,compare his Majesty to the Master. 
1013,MONARCH: Who is this Master? 
1014,"ADRIC: A Time Lord, your Majesty, and the Doctor's greatest enemy. "
1015, [Guest quarters] 
1016," BIGON: Unless he is stopped, he will eventually"
1017,destroy Earth just as he destroyed Urbanka. 
1018,DOCTOR: I thought he said Urbanka's son was a supernova? 
1019,BIGON: A lie. He exhausted the planet of its minerals and then polluted
1020,it with his technology. The pollution destroyed the ozone layer and
1021,left ultraviolet light to scorch Urbanka. 
1022,DOCTOR: And all this for what? 
1023,BIGON: His great plan. For him to travel faster than light. 
1024,DOCTOR: What? 
1025,BIGON: Monarch is obsessed with solving the riddle of the universe. 
1026,DOCTOR: Absurd. So he believes that to travel faster than light would
1027,"mean going backwards in time, back to the Big Bang? "
1028,BIGON: And beyond. Monarch believes he will meet himself there. He
1029,believes he is God. 
1030, [Throne room] 
1031," MONARCH: I grieve you, my child, that your father"
1032,"should have met such a fate. So, this Doctor of yours is also a Time"
1033,"Lord, eh? "
1034,"ADRIC: Yes, your Majesty. "
1035,MONARCH: Whence comes his power? 
1036,ADRIC: From other Time Lords. He speaks of the one called Rassilon. 
1037,ENLIGHTENMENT: There is a galactic legend about a Rassilon. He who
1038,found the Eye of Harmony. 
1039,"MONARCH: You know very well, Enlightenment, I regard such tales as"
1040,superstition. 
1041,"ENLIGHTENMENT: Yes, your Majesty. "
1042,"MONARCH: Yes, now tell me more about this Time Lord Doctor. He seems to"
1043,be a very agreeable person. 
1044,ADRIC: Yes. 
1045,MONARCH: He has a powerful mind. 
1046,"ADRIC: Yes, yes. "
1047,"MONARCH: Yes, I like that. Has he any power outside his machine? "
1048,"ADRIC: Well, he has two hearts. "
1049,"MONARCH: Oh, poor fellow. That must make him very vulnerable. "
1050,ADRIC: And he has the ability to go into a trance that suspends life
1051,functions. 
1052,"MONARCH: Oh, that must be useful. But I'm interested in this er,"
1053,machine of his. 
1054,ADRIC: The Tardis. 
1055,MONARCH: Hmm? 
1056,ADRIC: Short for Time And Relative Dimensions In Space. 
1057,"MONARCH: Fascinating. It's very small. I mean, is it not uncomfortable."
1058,
1059,"ADRIC: No, the interior's in a different dimension. "
1060,MONARCH: Really? 
1061,"ADRIC: Yes, it's quite large. "
1062,NYSSA: Why don't you shut up! 
1063,"MONARCH: Oh, mind your manners, my dear. Go on, boy. "
1064,"ADRIC: Oh. Well, it's got a power room, it's got a bathroom. It's even"
1065,got cloisters. 
1066,MONARCH: Cloisters? 
1067,"ENLIGHTENMENT: A covered walkway, your Majesty. An architectural"
1068,feature of ecclesiastical and educational establishments on Earth. 
1069,MONARCH: All that inside this Tardis? 
1070,"ADRIC: Yes, your Majesty. "
1071,MONARCH: Fascinating. I should love to see all this. 
1072,"ADRIC: Well, I'm quite sure the Doctor would be only too pleased to"
1073,show you around. He's the only one of us who really understands it and
1074,how it operates. 
1075,"MONARCH: Oh, I like that. Could you ask this Doctor now if I could look"
1076,inside his Tardis? 
1077,"ADRIC: Of course, your Majesty. "
1078,(Adric leaves and Nyssa follows.) 
1079,"MONARCH: Not you. Stop her. I have other plans for you, child. "
1080,NYSSA: What are you going to do? 
1081,MONARCH: Don't be afraid. One only harms that which one fears. 
1082, [Guest quarters] 
1083," BIGON: He must be stopped at all costs, Doctor. "
1084,"DOCTOR: If you feel this way, why have you not acted before? "
1085,"BIGON: I am powerless alone. I have free will, but built into my"
1086,circuits is a fail-safe mechanism. Any aggressive intent is immediately
1087,signalled and baulked. 
1088,"DOCTOR: Well, the only course of action I can think of is to go along"
1089,with him. Appear to cooperate. 
1090,BIGON: There may not be time. Sooner or later he is bound to make you
1091,as I am. All of you. 
1092,TEGAN: No! Kill us? 
1093,BIGON: It is not death. First you are hypnotised. Under hypnosis you
1094,are made to recall your whole life. This is recorded and micro-chipped.
1095,Your body is then disposed of and you are remade as I. 
1096,"TEGAN: No, no, no, no, no! "
1097,"DOCTOR: It's all right, it's all right. Just leave everything to me. "
1098,TEGAN: I'm sick of leaving everything to you! 
1099,DOCTOR: Could you perhaps show me the part of the ship that controls
1100,the population? All the information you can. 
1101,"BIGON: Yes, but we must hurry. "
1102,TEGAN: You must be mad. 
1103,DOCTOR: Just keep calm. 
1104,TEGAN: How? We've got to get out of here. We've got to get to the
1105,Tardis and get out of here! 
1106,"DOCTOR: Not yet. Please, will you stop thinking of yourself for once! "
1107,TEGAN: I'm not thinking of myself. We've got to get to Earth and warn
1108,them! 
1109,DOCTOR: Of what? Who'll believe us? We'll be laughed at. 
1110,TEGAN: We can try. 
1111,"DOCTOR: Yes, another way. "
1112,BIGON: Doctor? 
1113,"DOCTOR: Yes, just coming. Now stay here. You'll be perfectly safe. I"
1114,won't be very long. 
1115,TEGAN: I won't stay here! 
1116,"DOCTOR: Yes, you will! In here you can't be seen, out there you can."
1117,You stay here! (to Bigon) Go a little in front of me. That will tell
1118,them not to confront me and I can surprise it. 
1119,"TEGAN: Don't leave me, please. "
1120,DOCTOR: Shush. 
1121,(He turns off the audio interference and takes out the sonic
1122,screwdriver.) 
1123, [Linkway] 
1124," (The Doctor uses the screwdriver on a monopticon,"
1125,which starts spinning in mid-air.) 
1126,BIGON: You reversed the magnetic field? 
1127,"DOCTOR: Yes, and that's the way we'll deal with them all. Come on. "
1128,BIGON: (re helmet) You'd better put that on. 
1129, [Throne room] 
1130, (Enlightenment and Nyssa are staring at each
1131,other.) 
1132,"ENLIGHTENMENT: Your eyes are getting heavy. They are getting heavier,"
1133,"and heavier, and heavier. "
1134,(Nyssa closes her eyes.) 
1135,ENLIGHTENMENT: Now you are asleep. Soon you will recall all past life
1136,and then you will be relieved of the flesh time. Take her to the
1137,Mobiliary. 
1138,(The hoplites lead Nyssa away.) 
1139,PERSUASION: The monopticon in linkway seven has a fault. 
1140,ENLIGHTENMENT: The magnetic field has reversed. 
1141,MONARCH: Then it's the Doctor who's reversed it. He'll be dealt with.
1142,They will all be dealt with. My patience is not inexhaustible. 
1143,"(While Tegan searches the guest quarters for another way out, and Nyssa"
1144,"is escorted down a Linkway, the Doctor opens the door to where the"
1145,Greeks are working and rolls in his cricket ball. While the monopticon
1146,"is distracted by it, he runs in and reverses its magnetic field with"
1147,"the screwdriver, then retrieves the ball.) "
1148,MONARCH: Now he's in the library. 
1149,"ENLIGHTENMENT: Much good may it do him, unless Bigon is there. "
1150,"PERSUASION: I've not seen Bigon for some time, your Majesty. "
1151,"MONARCH: It need not concern you, Persuasion. "
1152,ENLIGHTENMENT: The boy appears lost. 
1153,MONARCH: He'll find his way. 
1154, [Library] 
1155, BIGON: You can take that off to conserve it. The
1156,life support system is on. That red light indicates it. 
1157,(The Doctor removes his helmet.) 
1158,DOCTOR: Is the course controlled from here? 
1159,"BIGON: Yes, but it is an automatic control. "
1160,DOCTOR: What are these doing? 
1161,BIGON: What they have been doing for centuries. Attempting to find
1162,power formulae to move faster than the speed of light. And having some
1163,success. Perhaps a thousand years hence Monarch will indeed be going
1164,"backward in time to a rendezvous with himself, the Creator. "
1165, [Mobiliary] 
1166, (Lin Futu is waiting when the hoplites enter with
1167,Nyssa.) 
1168,LIN FUTU: Leave her. 
1169,(The hoplites leave and two Chinamen take Nyssa's arms. They lead her
1170,to a cubicle where they stand her and put a metal helmet over her head.
1171,Then they shut the transparent door and a light comes on.) 
1172,LIN FUTU: Five minutes. 
1173, [Guest quarters] 
1174," (Adric enters, and Tegan pops up from her hiding"
1175,place.) 
1176,"ADRIC: Tegan, where's the Doctor? "
1177,TEGAN: I don't know. 
1178,ADRIC: What's the matter? 
1179,TEGAN: We've got to get off this ship. We must or we'll all die. 
1180,ADRIC: What utter rubbish! Monarch has no reason for harming us. He
1181,"wants our help. Tegan, the Doctor was right about these Urbankans."
1182,They're light years ahead in their technology. 
1183,"TEGAN: Oh, silicon chips! "
1184,ADRIC: You know? 
1185,"TEGAN: Yeah, and a lot more than you. Now out of my way. "
1186,ADRIC: Where do you think you're going? 
1187,TEGAN: To the Tardis. 
1188,ADRIC: Why? 
1189,TEGAN: To try to get out of here. Somebody's got to. 
1190,"ADRIC: You're being very silly, and anyway, you can't even work it. "
1191,"TEGAN: Well, I'm going to try. "
1192,"ADRIC: But I don't see what you're in such a state about. Look, can't"
1193,you understand? These Urbankans are benefactors. 
1194,TEGAN: Ha! 
1195,ADRIC: And Monarch is charming. He's just asked me very politely if he
1196,could have a look round the Tardis. 
1197,"TEGAN: Adric, you can come with me or get out of my way. What's it"
1198,going to be? 
1199,"ADRIC: But everything is all right, I tell you! And anyway, you can't"
1200,get into the Tardis. 
1201,"TEGAN: Oh, can't I? "
1202,(She pulls the spare key from her jacket pocket.) 
1203,"TEGAN: You forget, I was given this when we left it. "
1204,"ADRIC: Well, I'll take that. "
1205,"TEGAN: You will not! Adric, I'm warning you. Get out of my way! "
1206,"ADRIC: No! Now look, I'm not going to let you do anything silly. "
1207,"(Adric makes a grab for Tegan. She twists out of his grasp and leaves,"
1208,not realising that he has fallen and hit his head against one of the
1209,beds.) 
1210, [Mobiliary] 
1211, (Lin Futu checks on Nyssa's progress.) 
1212,LIN FUTU: Two minutes. 
1213,(Bigon enters the Flora chamber at the top of the stairs. The Doctor
1214,comes in behind and sets the monopticon spinning.) 
1215, [Throne room] 
1216, (Another monitor goes crazy.) 
1217,"PERSUASION: He's now in the Flora chamber, and I saw Bigon with him. "
1218,"MONARCH: As he was in the library. Your eyes have been elsewhere,"
1219,Persuasion. Our friend Bigon is giving the Doctor a guided tour. 
1220,"PERSUASION: Is that wise, your Majesty? "
1221,"MONARCH: Oh, my other minister questions my wisdom. "
1222,PERSUASION: I beg your Majesty's pardon. 
1223,"MONARCH: I should think so, indeed. "
1224, [Flora chamber] 
1225, DOCTOR: Intensified ultraviolet for
1226,photosynthesis. 
1227,"BIGON: Yes, this is all that was saved from Urbanka. "
1228,DOCTOR: And now it's a source of oxygen. 
1229,BIGON: For those who need it. 
1230,DOCTOR: Point taken. 
1231,BIGON: And this is the graveyard of all those taken from Earth. 
1232,DOCTOR: There were others? 
1233,"BIGON: Many. After the experiments, only the highest intelligence was"
1234,"allowed to live on, as I. "
1235,DOCTOR: And the frogs? 
1236,BIGON: To ensure a supply of the poison with which Monarch will conquer
1237,Earth. 
1238,(The Doctor gazes at a tiny tree-frog clinging to the side of a
1239,vivarium.) 
1240, [Throne room] 
1241," (On a monitor, Tegan runs in and unlocks the"
1242,Tardis.) 
1243,MONARCH: The girl Tegan. 
1244,(Tegan goes inside the Tardis.) 
1245,"PERSUASION: Action, your Majesty? "
1246,MONARCH: None. She can do nothing. No Earthling could possibly have the
1247,"capacity. (Tegan locks the doors, hangs up her helmet then starts"
1248,operating controls.) 
1249,MONARCH: The guided tour continues. 
1250,ENLIGHTENMENT: They are now in the Mobiliary. 
1251,"PERSUASION: The girl Nyssa is there in the first stage, your Majesty. "
1252, [Mobiliary] 
1253, LIN FUTU: What did you do to the monopticon? 
1254,BIGON: The Doctor was trying a small experiment. No harm has been done.
1255,Monarch commanded me to show the Doctor the ship. I hope we do not
1256,intrude. 
1257,LIN FUTU: No. If you will allow me to continue with my work? 
1258,BIGON: Of course. 
1259,(Lin Futu moves away. Bigon takes the Doctor to the couch.) 
1260,BIGON: This is where the metamorphoses are performed with him in
1261,"charge. Here in these drawers lie the Urbankans, the future inhabitants"
1262,of Earth. 
1263,DOCTOR: An appalling thought. 
1264,(Lin Futu is listening to them.) 
1265,BIGON: All must be destroyed. 
1266,DOCTOR: It's a tall order. 
1267,(Bigon looks in a drawer.) 
1268,BIGON: This was once my prison for over a hundred years. The penalty
1269,for my one and only attempt at revolt. 
1270,(Bigon leads the Doctor over to an octagonal unit in the middle of the
1271,room.) 
1272,BIGON: Here is the poison. 
1273,"(In the Tardis, Tegan is failing to make the Tardis do anything except"
1274,make noises.) 
1275,BIGON: This is how the process works. The subject is hypnotised and
1276,their memory recorded. The subject is then terminated and their body
1277,used to fertilise the Flora chamber. By Zeus! One of you is already in
1278,there! 
1279,(Bigon and the Doctor dash over to the cabinet and open the door. The
1280,light goes off and Bigon removes the helmet from Nyssa before they drag
1281,her out.) 
1282,"DOCTOR: Nyssa, wake up. "
1283,(Nyssa's eyes open and she falls into the Doctor's arms. He carries her
1284,over to the couch and sits her down.) 
1285,"NYSSA: Oh, Doctor, thank you. "
1286,DOCTOR: Are you all right? 
1287,NYSSA: I'll be all right in a minute. They were going to kill me. 
1288,"DOCTOR: Yes, the devils. Where's Adric? "
1289,NYSSA: I think he's all right. They sent him to look for you. They want
1290,the key to the Tardis. 
1291,"DOCTOR: Oh, do they. "
1292,(Adric wakes with a sore head and stumbles out of the guest quarters
1293,without his helmet. 
1294,(Tegan tries everything except sweet talk and a box of chocolates to
1295,get the Tardis to work.) 
1296, [Throne room] 
1297," LIN FUTU: Your Majesty, they were plotting the"
1298,deliberate destruction of the Urbankan people. 
1299,MONARCH: You've done well. Bigon will be de-circuited and the Doctor
1300,"destroyed. Persuasion, see to it. "
1301,PERSUASION: Your Majesty. 
1302,(Persuasion and Lin Futu leave.) 
1303,MONARCH: So perish all who threaten my mission. 
1304, [Tardis] 
1305, (Tegan is close to tears of frustration.) 
1306,TEGAN: Come on. 
1307, [Mobiliary] 
1308," DOCTOR: Could we expect support from the others,"
1309,Kurkutji and Futu? 
1310,"BIGON: No, they have been corrupted by power. They have been promised,"
1311,"as I was, dominion over their ethnic groups on Earth. "
1312,"DOCTOR: Yes, difficult to resist. "
1313,"BIGON: Not for me. In a civilised world, there is no substitute for"
1314,democracy. 
1315,DOCTOR: Is there nowhere we could hide ourselves to get a plan
1316,together? 
1317,BIGON: Nowhere. 
1318,DOCTOR: No weapons? 
1319,BIGON: The armoury is in the throne room. 
1320,DOCTOR: Then our only hope is to get to the Tardis and warn Earth.
1321,Might these be of any use to us? 
1322,(The Chinamen.) 
1323,BIGON: Not as they are. Perhaps I could alter their circuits. 
1324,"NYSSA: Doctor, may I have your sonic screwdriver? "
1325,DOCTOR: What for? 
1326,"NYSSA: I'd like to try something. This has an electric charge, hasn't"
1327,it? 
1328,DOCTOR: Yes. 
1329,"NYSSA: Now, may I borrow your pencil? "
1330,(The Doctor hands over the pencil as Adric bursts in.) 
1331,"ADRIC: Doctor! Doctor, it's Tegan. She's trying to move the Tardis. "
1332,"DOCTOR: Oh, good grief. "
1333,(Persuasion enters with a two hoplites and Lin Futu.) 
1334,PERSUASION: Take them! 
1335,(Two Chinamen seize Bigon.) 
1336,"DOCTOR: Ah, yes, I "
