,Script
671,"DOCTOR: Please, please, no. "
672,CLARA: But this is what I've already done. You've already seen me do
673,"it. I'm the Impossible Girl, and this is why. "
674,"RIVER: Whatever you're thinking of doing, don't. "
675,"CLARA: If I step in there, what happens? "
676,RIVER: The time winds will tear you into a million pieces. A million
677,"versions of you, living and dying all over time and space, like echoes."
678,
679,"CLARA: But the echoes could save the Doctor, right? "
680,RIVER: But they won't be you. The real you will die. They'll just be
681,copies. 
682,CLARA: But they'll be real enough to save him. It's like my mum said.
683,"The soufflé isn't the soufflé, the soufflé is the recipe. It's the only"
684,"way to save him, isn't it? "
685,(River's image nods.) 
686,VASTRA: The stars are going out. And Jenny and Strax are dead. There
687,must be something we can do. 
688,"CLARA: Well, how about that? I'm soufflé girl after all. "
689,DOCTOR: No. Please. 
690,"CLARA: If this works, get out of here as fast as you can. And spare me"
691,a thought now and then. 
692,"DOCTOR: No, Clara. "
693,"CLARA: In fact, you know what? Run. Run, you clever boy, and remember"
694,me. 
695,DOCTOR: No. Clara! 
696,(Clara steps into the time stream. It turns white again.) 
697,CLARA : I don't know where I am. 
698,DOCTOR: Clara! 
699,(Reprise the earlier montage.) 
700,CLARA : I just know I'm running. Sometimes it's like I've lived a
701,"thousand lives in a thousand places. I'm born, I live, I die. And"
702,"always, there's the Doctor. Always I'm running to save the Doctor again"
703,and again and again. Oi! And he hardly ever hears me. But I've always
704,been there. 
705, [Gallifrey - Tardis repair shop]
706,
707, CLARA: Doctor? 
708,"DOCTOR 1: Yes, what is it? What do you want? "
709,CLARA : Right from the very beginning. 
710,"CLARA: Sorry, but you're about to make a very big mistake. Don't steal"
711,"that one, steal this one. The navigation system's knackered, but you'll"
712,have much more fun. 
713, CLARA : Right from the day he started running.
714,
715,"CLARA [Dalek Asylum]: Run, you clever boy. "
716, [Tomb] 
717, CLARA: And remember me. 
718,(Whiteout.) 
719,"STRAX: It was an unprovoked and violent attack, but that's no excuse. "
720,VASTRA: We're all restored. That's all that matters now. 
721,DOCTOR: We are not all restored. 
722,"RIVER: You can't go in there. It's your own time stream, for God's"
723,sake. 
724,DOCTOR: I have to get her back. 
725,"RIVER: Of course, but not like this. "
726,JENNY: But how? 
727,VASTRA: Is she still alive? It killed Doctor Simeon. 
728,DOCTOR: Clara's got one advantage over the Great Intelligence. 
729,VASTRA: Which is? 
730,DOCTOR: Me. 
731,"RIVER: Doctor, please listen to me. At least hear me. "
732,"DOCTOR: Now, if I don't come back, and I might not "
733,RIVER: Doctor! 
734,DOCTOR: Go to the Tardis. The fast return protocols should be on.
735,"She'll take you home, then shut herself down. "
736,"RIVER: There has to be another way. Use the Tardis, use something. Save"
737,"her, yes, but for God's sake be sensible. "
738,"(River's image goes to hit the Doctor, and he catches her arm in his"
739,hand.) 
740,RIVER: How are you even doing that? I'm not really here. 
741,"DOCTOR: You are always here to me. And I always listen, and I can"
742,always see you. 
743,RIVER: Then why didn't you speak to me? 
744,DOCTOR: Because I thought it would hurt too much. 
745,RIVER: I believe I could have coped. 
746,"DOCTOR: No, I thought it would hurt me. And I was right. "
747,(The Doctor kisses River.) 
748,"DOCTOR: Since nobody else in this room can see you, God knows how that"
749,"looked. There is a time to live and a time to sleep. You are an echo,"
750,"River. Like Clara. Like all of us, in the end. My fault, I know, but"
751,you should've faded by now. 
752,RIVER: It's hard to leave when you haven't said goodbye. 
753,"DOCTOR: Then tell me, because I don't know. How do I say it? "
754,"RIVER: There's only one way I'd accept. If you ever loved me, say it"
755,like you're going to come back. 
756,"DOCTOR: Well, then. See you around, Professor River Song. "
757,"RIVER: Till the next time, Doctor. "
758,DOCTOR: Don't wait up. 
759,"RIVER: Oh, there's one more thing. "
760,DOCTOR: Isn't there always? 
761,"RIVER: I was mentally linked with Clara. If she's really dead, then how"
762,can I still be here? 
763,"DOCTOR: Okay, how? "
764,"RIVER: Spoilers. Goodbye, sweetie. "
765,"(Melody Pond, daughter of the Tardis, vanishes. The Doctor steps into"
766,his own time stream. Whiteout.) 
767, CLARA : I don't know where I am. I don't know
768,"where I'm going or where I've been. I was born to save the Doctor, but"
769,"the Doctor is safe now. I'm the Impossible Girl, and my story is done. "
770, [Time stream] 
771, (Thud. It looks like the graveyard at Trenzalore.)
772,
773,CLARA: Doctor? 
774,(Thud.) 
775,"CLARA: Doctor! Please, please, I don't know where I am. "
776,DOCTOR : Clara. You can hear me. I know you can. 
777,CLARA: I can't see you. 
778,DOCTOR : I'm everywhere. You're inside my time stream. Everything
779,around you is me. 
780,(The first Doctor walks past.) 
781,CLARA: I can see you. 
782,(More figures run past.) 
783,"CLARA: All your different faces, they're here. "
784,"DOCTOR : Those are my ghosts. My past. Every good day, every bad"
785,day. 
786,(Clara is knocked to the ground.) 
787,CLARA: What's wrong? What's happening? 
788,DOCTOR : I'm inside my own time stream. It's collapsing in on
789,itself. 
790,"CLARA: Well, get out then. "
791,DOCTOR : Not until I've got you. 
792,CLARA: I don't even know who I am. 
793,DOCTOR : You're my Impossible Girl. I'm sending you something. Not
794,"from my past, from yours. Look up. Look. "
795,(A dead leaf comes floating down.) 
796,"DOCTOR : This is you, Clara. Everything you were or will be. Take"
797,it. You blew into the world on this leaf. Hold tight. It will take you
798,home. 
799,(Clara takes the leaf and stumbles forward.) 
800,"DOCTOR : Clara! Clara! Come on. Come on, to me, now. "
801,DOCTOR: You can do it. I know you can. 
802,CLARA: How? 
803,DOCTOR: Because it's impossible. And you're my Impossible Girl. How
804,"many times have you saved me, Clara? Just this once, just for the hell"
805,"of it, let me save you. You have to trust me, Clara. I'm real. Just one"
806,more step. 
807,(Clara stumbles into the Doctor's arms.) 
808,"DOCTOR: Clara, my Clara. "
809,(The Doctor looks forward to where a man is standing with his back to
810,them.) 
811,CLARA: Who's that? 
812,DOCTOR: Never mind. Let's go back. 
813,CLARA: But who is he? 
814,"DOCTOR: He's me. There's only me here, that's the point. Now let's get"
815,back. 
816,"CLARA: But I never saw that one. I saw all of you. Eleven faces, all of"
817,them you. You're the eleventh Doctor. 
818,DOCTOR: I said he was me. I never said he was the Doctor. 
819,CLARA: I don't understand. 
820,"DOCTOR: Look, my name, my real name, that is not the point. The name I"
821,"chose is the Doctor. The name you choose, it's like, it's like a"
822,promise you make. He's the one who broke the promise. 
823,(Clara faints.) 
824,DOCTOR: Clara? Clara? Clara! 
825,(The Doctor picks up Clara in his arms.) 
826,DOCTOR: He is my secret. 
827,"NOT DOCTOR: What I did, I did without choice. "
828,DOCTOR: I know. 
829,NOT DOCTOR: In the name of peace and sanity. 
830,DOCTOR: But not in the name of the Doctor. 
831,(The Doctor turns and carries Clara away. The figure turns around to
832,introduce John Hurt as the Doctor.) 
833, To Be Continued... November 23rd 
834, 
835,
836,
837,
838,
839,
840,
841,<Back
842,to the episode listing
843,Doctor Who and related
844,marks are trademarks of BBC . Copyright ©
845,"1963, Present. The web pages on this site are for educational and"
846,entertainment purposes only. All other copyrights property of their
847,respective holders.
848,
