,Script
781,hears the Tardis engines. He's too late. It
782,"dematerialises, leaving him stranded.)"
783,
784,[Tardis]
785,
786,ROSE: What happened? 
787,DOCTOR: Don't you remember? 
788,ROSE: It's like there was this singing. 
789,DOCTOR: That's right. I sang a song and the Daleks ran away. 
790,"ROSE: I was at home. No, I wasn't, I was in the Tardis, and there was"
791,this light. I can't remember anything else 
792,(The Doctor's skin is darkening.) 
793,DOCTOR: Rose Tyler. I was going take you to so many places. Barcelona.
794,"Not the city Barcelona, the planet Barcelona. You'd love it. Fantastic"
795,place. They've got dogs with no noses. Imagine how many times a day you
796,"end up telling that joke, and it's still funny. "
797,"ROSE: Then, why can't we go? "
798,"DOCTOR: Maybe you will, and maybe I will. But not like this. "
799,ROSE: You're not making sense. 
800,"DOCTOR: I might never make sense again. I might have two heads, or no"
801,head. Imagine me with no head. And don't say that's an improvement. But
802,"it's a bit dodgy, this process. You never know what you're going to end"
803,up with 
804,(The Doctor double over in pain.) 
805,ROSE: Doctor! 
806,DOCTOR: Stay away! 
807,"ROSE: Doctor, tell me what's going on. "
808,"DOCTOR: I absorbed all the energy of the Time Vortex, and no one's"
809,meant to do that. Every cell in my body's dying. 
810,ROSE: Can't you do something? 
811,"DOCTOR: Yeah, I'm doing it now. Time Lords have this little trick, it's"
812,"sort of a way of cheating death. Except it means I'm going to change,"
813,and I'm not going to see you again. Not like this. Not with this daft
814,old face. And before I go 
815,ROSE: Don't say that. 
816,"DOCTOR: Rose, before I go, I just want to tell you, you were fantastic."
817,Absolutely fantastic. And do you know what? So was I. 
818,(Golden light burst out of the Doctor's body. This is not a nice quiet
819,regeneration of the usual kind. Everything changes very suddenly and
820,the tenth Doctor is standing there. Everyone say Hi! to  David Tennant using
821,a
822,South London accent instead of his natural Scottish burr.) 
823,"DOCTOR: Hello. Okay. Ooo, new teeth. That's weird. So, where was I? Oh,"
824,that's right. Barcelona.
825, 
826,
827,
828,
829,
830,
831,
832,<Back
833,to the episode listing
834,Doctor Who and related
835,marks are trademarks of BBC . Copyright ©
836,"1963, Present. The web pages on this site are for educational and"
837,entertainment purposes only. All other copyrights property of their
838,respective holders.
839,
