,Script
953,phrases thrown in.
954,
955,"(Clara is about to take the glasses off, but he slaps her hands.)"
956,DOCTOR: Ah!
957,
958,(Then he removes them.)
959,DOCTOR: All beamed from the sonic glasses.
960,
961,(Clara gets up and Cass takes her place. The Doctor puts the glasses on
962,her.)
963,DOCTOR: As soon as you brought me and the
964,"chamber on board, it connected"
965,with the base's wi-fi and Bob's your
966,"uncle, you've got a ghost Doctor."
967,
968,CLARA: Why did they only come out at night?
969,
970,DOCTOR: Because they're electromagnetic
971,projections that were
972,out of phase with
973,the base's day mode. Right.
974,(He takes his shades off Cass.)
975,DOCTOR: That's it. I've erased
976,the memory of the writing.
977,Though you might find you've lost
978,"a couple of other memories too. You know, like people you went to"
979,"school with, or"
980,previous addresses or how to drink
981,liquids.
982,That's you two done.
983,Where's Bennett?
984,
985,
986,[Outside the Faraday cage]
987,
988,"(The ghosts are walking about inside, occasionally"
989,looking at Bennett.)
990,BENNETT: What will happen to them?
991,
992,DOCTOR: UNIT will cut out
993,the Faraday cage
994,with them inside and take it away.
995,Then the space-hearse will be
996,"destroyed,"
997,so the writing doesn't
998,infect anyone else.
999,
1000,BENNETT: What do I do now?
1001,
1002,DOCTOR: I don't understand.
1003,
1004,CLARA: I do.
1005,You keep going. You have to.
1006,"Take it from me, there is"
1007,"a whole world out there. A galaxy, a life."
1008,What would O'Donnell have wanted?
1009,
1010,DOCTOR: I need to erase
1011,"that message from your mind,"
1012,"but it's fine, I'll do it later."
1013,
1014,(The Doctor walks a little way back down the corridor.)
1015,BENNETT: Lunn. Will you translate
1016,something to Cass for me?
1017,
1018,LUNN: Of course.
1019,
1020,BENNETT: Tell her that you're in love with her and
1021,that you always have been. 
1022,LUNN: What?
1023,
1024,BENNETT: Tell her there is no point
1025,wasting time because things happen
1026,and then it's too late.
1027,Tell her I wish someone had given me
1028,that advice.
1029,
1030,(Cass queries Lunn and he passes on the message. Cass looks quizzically at Bennett.)
1031,"LUNN: Oh, God, no."
1032,"I was just passing on what he said. Please, don't feel"
1033,
1034,(Cass grabs Lunn and kisses him.)
1035,
1036,[Tardis]
1037,
1038,CLARA: What will UNIT do with the ghosts?
1039,
1040,"DOCTOR: Drag the cage into space, away from"
1041,the Earth's magnetic field.
1042,"With nothing to sustain them,"
1043,the ghosts will eventually fade away.
1044,
1045,CLARA: Here's what I don't understand.
1046,You did change the future.
1047,You stopped the Fisher King
1048,from returning.
1049,
1050,DOCTOR: The Fisher King had been
1051,dead for a hundred and fifty years
1052,before we even got here.
1053,"But once I went back,"
1054,I became part of events.
1055,But here's the thing.
1056,"The messages my ghost gave, they"
1057,"weren't for you, they were for me."
1058,That list. Everyone after you
1059,"was random, but you"
1060,"being the next name, that's what"
1061,made me confront the Fisher King.
1062,
1063,CLARA: And saying the chamber will open?
1064,
1065,DOCTOR: That was me telling me to get inside
1066,and when to set it for.
1067,
1068,CLARA: Smart.
1069,
1070,DOCTOR: Except that's not why I said them.
1071,
1072,CLARA: How do you mean?
1073,
1074,DOCTOR: I programmed my ghost to say them
1075,because that's
1076,what my ghost had said.
1077,And the only reason I created
1078,my ghost hologram in the first place
1079,was because I saw it here.
1080,I was reverse engineering
1081,the narrative.
1082,
1083,"CLARA: Okay, that's still pretty smart."
1084,
1085,DOCTOR: You do not understand.
1086,When did
1087,"I first have those ideas, Clara?"
1088,
1089,"CLARA: Well, it must have been (penny drops)"
1090,Wow. 
1091,DOCTOR: Exactly.
1092,Who composed Beethoven's Fifth?
1093,"(The Doctor looks at us, shrugs and smiles.)"
1094,
1095,
1096,
1097,
1098,
1099,
1100,
1101,<Back
1102,to the episode listing
1103,Doctor Who and related
1104,marks are trademarks of BBC . Copyright ©
1105,"1963, Present. The web pages on this site are for educational and"
1106,entertainment purposes only. All other copyrights property of their
1107,respective holders.
1108,
1109,
