,Script
731,"DOCTOR: I see. So it's the Menoptra that are invading your planet, hmm?"
732,
733,"ANIMUS : Somewhere in space, beyond the range of our locators, they"
734,are grouping. They scatter false trails to mislead us. Their numbers
735,are great. I am aware only of movement. 
736,DOCTOR: And you are not aware of their position? 
737,ANIMUS : This you must do. 
738,DOCTOR: I shall need assistance. 
739,ANIMUS : Bring your astral map out of your ship. 
740,DOCTOR: I shall need help even to do that. 
741,(He goes back to Ian and Vicki) 
742,DOCTOR: Now it is their turn to receive instructions. 
743,"IAN: Tell us, Doctor. What happened? "
744,DOCTOR: Let us go back into the Tardis. 
745,(The Zarbi block Vicki's path.) 
746,VICKI: I think they must want to keep me here as a hostage. You go in.
747,I'll be all right. 
748,"(Outside, Vrestrin has followed the Zarbi to their headquarters) "
749, [Tardis]
750,
751," IAN: Oh. Oh, that's easier. No message from"
752,Barbara. Nothing. 
753,"DOCTOR: I'm just beginning to relax, my boy. "
754,IAN: Yes. Do you think that kid'll be all right out there? 
755,"DOCTOR: Er, yes, I think so. Yes, I must do something about this face"
756,of yours. 
757,IAN: Those beasties are keeping their distance this time. 
758,"DOCTOR: Yes, it seems they've learnt their lesson. Here, dab some of"
759,that on your face. There's some cotton wool there. 
760,"IAN: Thanks. What do you think they are, Doctor? "
761,DOCTOR: Hmm? 
762,IAN: Those things out there. 
763,"DOCTOR: Well, to use the term of Earth, I suppose we should call them"
764,insects. 
765,IAN: Ants? I've seen a colony of ants eat their way right through a
766,"house. That size, they could eat their way through a mountain. Why are"
767,they that big? 
768,"DOCTOR: Size is only relative. In this rarified atmosphere, it appears"
769,that evolution has chosen that particular form of life on this planet. 
770,IAN: Ants. 
771,DOCTOR: Yes. 
772,"IAN: So relentless, indestructible. What are we going to do? Have you"
773,got any ideas? 
774,"DOCTOR: Well, it's this voice. It's this, this, this, this, this Queen"
775,"of the ants, you might say. If I can only trick her into neutralising"
776,"this section of this area. I want you to try and track down Barbara,"
777,hmm? 
778,"IAN: Well, all right. Did you find out where she was? "
779,"DOCTOR: Well, it has something to do with this Crater of Needles. "
780,IAN: Crater of Needles? Where's that? 
781,"DOCTOR: The only clue I can give you, dear boy, it's behind a great"
782,web. 
783,"IAN: That's not much help, is it? "
784,"DOCTOR: No, it isn't. Come on, give me a hand. "
785,(They start to wheel out the astral map - a sort of cathode ray device
786,on a trolley) 
787,"DOCTOR: Oh, and by the way, I want you to take a couple of these."
788,They'll be very good for your breathing in this rarified atmosphere. 
789,(He hands over some tablets) 
790,IAN: Oh. What about Barbara and Vicki? 
791,"DOCTOR: You leave Vicki to me, but when you do finally catch up with"
792,"Barbara, see that she takes some. She's probably had the same"
793,experience with breathing as we have. 
794,IAN: Mmm. Hold on a minute. 
795,"DOCTOR: No, no, no, no. Don't unplug it. You must never do that. You"
796,must never break the time and relative dimension link. Come on. 
797, [Control room]
798,
799," IAN: Don't worry, Vicki. The Doctor's got"
800,something up his sleeve. 
801,"DOCTOR: Oh, it's useless. It's useless! Come along, put me through,"
802,"will you? Come along, drop this hairdryer, or whatever it is. "
803,ANIMUS : You have the information? 
804,"DOCTOR: No, good gracious me, no. Some kind of force of yours has"
805,"jammed my instruments and whilst it continues, I cannot use them. "
806,ANIMUS : I cannot suspend my functions for your experiments. 
807,"DOCTOR: Very well, very well, take this thing away. I'm afraid we can't"
808,help you to locate your invader. 
809,ANIMUS : I will withhold certain forces near your instruments. If
810,"you take advantage of this, you will die. "
811,(The Zarbi sink to the ground.) 
812,"DOCTOR: Well, it appears, my boy, they've obliged. They've neutralised"
813,and completely immobilised this section. 
814,"IAN: There's one way to make sure, Doctor. "
815,(The Zarbi moves when Ian tries to leave the room) 
816,VICKI: Ian! 
817,(It turns around and sits down again) 
818,IAN: You've done it! 
819,DOCTOR: It's time you left. 
820,IAN: Yes. 
821,VICKI: Where are you going? 
822,"IAN: I'm going to find Barbara. Now, you look after the Doctor. I'll be"
823,back. 
824,(Ian leaves) 
825,"DOCTOR: Come along, cheer up, cheer up, my child. It's all right. Yes,"
826,here. Have a piece of chocolate. There you are. 
827,VICKI: I don't feel like that now. 
828,"DOCTOR: Oh, come, come, come, come. You don't have to worry about him."
829,"He's very good at this sort of thing. Yes, he'll be back. He'll be"
830,back. 
831,(Ian dives for cover in the maze of corridors as Zarbi walk past) 
832,"VICKI: What are you doing, Doctor? "
833,"DOCTOR: Hmm? Oh, I'm trying to discover a little more about this"
834,"invasion fleet, my child. The more we know, the safer it will be for"
835,us. 
836,"MENOPTRA : Advance units, rendezvous. "
837,VICKI: Is that the Menoptra speaking? 
838,DOCTOR: I'll just turned up this booster. Wait a minute. 
839,"MENOPTRA : Menop pathfinder to leader one. Range to Vortis, one"
840,four oh. 
841,DOCTOR: Just turn up the recorder. 
842,MENOPTRA 2 : Leader to Spearhead. Lock course on bearing two six
843,five. Speed point oh one. We jettisoned craft at altitude five above
844,"Crater of Needles. Individual descent to Sayo plateau, north of the"
845,Crater. 
846,"DOCTOR: Did you understand any of that, hmm? "
847,"VICKI: Crater of Needles, or something. "
848,DOCTOR: Yes. That's where they've taken Barbara. 
849,(Ian is still trying to find his way out. He ends up wrestling with a
850,Zarbi and manages to get it on it's back. Then a wall panel cuts off
851,his escape and an alarm sounds. The Zarbi in the control get up) 
852,"DOCTOR: It sounds as though we're under attack, my dear. "
853,"VICKI: It's Ian, I know it is. They've caught him. "
854,"(Ian is thoroughly trapped, with a larva pointing at him. It fires its"
855,"weapon, a panel swings open and he escapes to the outside)"
856,
857, [Zarbi HQ entrance]
858,
859, (Vrestrin flies down and Ian runs off)
860,
861, [Control room]
862,
863, (Vicki has a gold collar on now) 
864,ANIMUS : You have tried to escape. Why? 
865,DOCTOR: I am still here. 
866,ANIMUS : Where is the third? 
867,DOCTOR: Why question me? Surely you can see our movements. 
868,ANIMUS : You will no longer be trusted. 
869,DOCTOR: Were we ever? 
870,ANIMUS : I can kill you all. 
871,"DOCTOR: Yes, you can, but to what end? The information I have will die"
872,with me. 
873,ANIMUS : Information? Of the Menoptra invasion? Speak. 
874,DOCTOR: I am still collating the various readings of my instruments. 
875,ANIMUS : You lie. It is another of your tricks. 
876,DOCTOR: That is for you to decide. Am I really lying or do I possess
877,"this information, hmm? "
878,(The Doctor gestures for the Zarbi to remove the collar from Vicki.) 
879,DOCTOR: Away! 
880,(It does so) 
881,"VICKI: Oh! Oh, Doctor. That thing made me go to sleep. "
882,"DOCTOR: Yes, I know, my dear, I know. I think I've earned ourselves a"
883,little breathing space. 
884,VICKI: What did you tell them? 
885,"DOCTOR: Nothing, nothing. "
886,VICKI: Are you going to tell them about the Menoptra? 
887,"DOCTOR: Just about as much as I ever want to. We'll see. Come, let's"
888,"look busy. Now, I want you to nip into the ship and bring me back a"
889,little red box and in it is a recording compound. You'll find it on the
890,left near the first aid kit. Go at once and come back immediately. 
891,(She does) 
892,"VICKI: Is this it, Doctor? "
893,"DOCTOR: Oh, I said a white box, child! Do you ever think! This is one"
894,of my specimens. Look. 
895,"(He shows her the contents, a spider.) "
896,VICKI: Ew! 
897,"DOCTOR: Now, take it back. "
898,(A Zarbi recoils at the sight of the tiny spider.) 
899,"VICKI: Doctor, look! It's frightened. I'm sure it is. It's frightened! "
900, [Cliff top]
901,
902, (Ian and Vrestin are keeping a watch on the Zarbi
903,HQ.) 
904,VRESTIN: Heron? Do you still intend to go to the Crater of Needles? 
905,"IAN: Yes, I do. "
906,VRESTIN: Many of my friends are enslaved there. They tear off our wings
907,so that we may not escape. 
908,IAN: What do you expect when you invade a planet? 
909,"VRESTIN: Invade a planet? Vortis is ours. We the Menoptra, are"
910,reclaiming it. 
911,IAN: Vortis is your planet? 
912,VRESTIN: Of course. They are returning to the Carsinome. They do not
913,search for long. 
914,IAN: Those things invaded your planet? 
915,VRESTIN: You do not know our story? 
916,"IAN: No, I don't. Tell me. "
917,"VRESTIN: The Zarbi are not an intelligent species, but they were"
918,"essential to the life pattern here. We lived at peace with them, until"
919,they were made militant by the dark power. 
920,IAN: The dark power? What's that? 
921,"VRESTIN: The Animus. At that time, the Carsinome appeared. Grew like a"
922,fungus. We had no weapons. We had not had the need. And by the time we
923,"sensed the danger, the Zarbi were too strong. "
924,IAN: So you left the planet? 
925,VRESTIN: We had no choice. 
926,IAN: Where did you go? 
927,"VRESTIN: At that time, these strange moons appeared. One of them became"
928,"our home, those of us who could reach it. "
929,IAN: Can you live up there? 
930,"VRESTIN: It is a dim, half-world and our wings grow weaker. We must"
931,"return to Vortis, for when the Carsinome encircles the planet, it will"
932,be too late. 
933,IAN: And now you're ready to attack? 
934,"VRESTIN: No, we are not ready, but we must try. "
935,IAN: I see. And what's your part in all this? 
936,VRESTIN: Three of us were sent here to prepare the way for the invasion
937,"force. Now, I am alone. I do not know. "
938,IAN: What happened to the other two? 
939,(Vrestin whimpers.) 
940,IAN: They were killed. 
941,VRESTIN: One is dead. The other was taken to the Crater 
942,IAN: (Crater of Needles. 
943,VRESTIN: Friend Barbara? 
944,"IAN: Yes, like friend Barbara. Vrestin, we've both lost friends. Come"
945,with me to the Crater. You know the country. We can collect your friend
946,and mine. 
947,VRESTIN: There are many of my friends in the Crater of Needles. 
948,IAN: All the more reason to go. 
949,"VRESTIN: Yes, Heron. We will do as you say. "
950,IAN: Good. Come on then. 
951, [Planet surface]
952,
953, VRESTIN: That is the way to the Crater of Needles.
954,
955,IAN: How far? 
956,VRESTIN: You cannot fly. It will take two hours. 
957,(Zarbi appear from behind rocks.) 
958,"IAN: Vrestin, quick! This way! "
959,(They run along a cliff face to a cleft in the wall) 
960,"IAN: Vrestin, quick. In here. "
961,VRESTIN : Get back! The ground's giving way! 
962,"IAN: Here, take hold of my hand. "
963,VRESTIN : Let go! You'll be pulled down with me! 
964,(There's a rockfall and lots of dust)
965,
966,Episode Four - Crater Of
967,Needles
968,
969, [Chamber]
970,
971, (Ian and Vrestin have fallen into a chamber whose
972,walls are decorated with strange symbols) 
973,"VRESTIN: It seemed as if we fell a long, long way."
974,"IAN: Yeah. Oh, look. Where are we? "
975,(They are surrounded by creatures using crystals for weapons)
976,
977, [Crater of needles]
978,
979," (In a big crater, with tall needles of rock,"
980,wingless Menoptra work for the Zarbi) 
981,"HROSTAR: You are breathing too fast, Harbara. "
982,"BARBARA: Oh, my eyes are so sore. Everything seems to to flare when I"
983,look at it. 
984,HROSTAR: It is the atmosphere of this planet. Rest. I will watch for
985,Zarbi. 
986,BARBARA: Are your wings healed? 
987,HROSTAR: I shall never fly again. 
988,BARBARA: No. Why do they make us do 
989,(A Zarbi approaches and they start work again. It leaves.) 
990,BARBARA: Why do they make us heap this vegetation into the acid
991,streams? 
992,"HROSTAR: It is the raw material for the Carsinome, where the Zarbi"
993,"live. Fed into these pools, it is drawn to the centre through"
994,"underground streams, and as we pour it in, the Carsinome grows and"
995,reaches out across Vortis. 
996,"BARBARA: Well, what lies at the centre? "
997,"HROSTAR: None of us have ever seen it and lived, but we call it the"
998,Animus. 
999,(A Zarbi harries them again) 
1000,BARBARA: Do you understand them? 
1001,HROSTAR: No. They are just cattle. They do not have any speech nor
1002,motive of their own. Just controlled sentries. We came here to liberate
1003,"them. It was disaster. Vrestin, the others, we arrived in advance of"
1004,the spearhead. Our weapons proved useless. They were taken by the Zarbi
1005,who were everywhere. The three of us you met in the cave got away with
1006,"the communicator, but we could not contact our spearhead. "
1007,"BARBARA: Well, when is it due to arrive? "
1008,HROSTAR: Soon. 
1009,BARBARA: And how will you overcome the Animus? 
1010,HROSTAR: With a new invention of our scientists. It has not been tested
1011,but we have placed our faith in the Isop-tope.
1012,
1013, [Control room]
1014,
1015, (A Zarbi goes past with a weapon in its mandible.)
1016,
1017,VICKI: Doctor? Why don't we use the spider now as a weapon to get out
1018,of here? 
1019,"DOCTOR: Because I think we might find it more valuable later on, child,"
1020,when Ian and Barbara have returned. 
1021,VICKI: Do you think it'll be safe where we put it? 
1022,"DOCTOR: Oh, a hundred percent! A hundred percent! "
1023,(A Zarbi come in with a collar) 
1024,VICKI: Oh no! 
1025,"DOCTOR: Use the spider, child! "
1026,"(But she can't get to it in time, and she is controlled. The"
1027,communication tube comes down over the Doctor's head.) 
1028,ANIMUS : You delay. Now the child will die. Thus you will learn
1029,total obedience. 
1030,"DOCTOR: If the child dies, there'll be no reason left for me to obey. I"
1031,have located your enemy. My calculations are complete. 
1032,ANIMUS : You lie. 
1033,DOCTOR: The Menoptra are massing on the planet Pictos. 
1034,ANIMUS : Pictos? 
1035,DOCTOR: It appears they are heading straight for Vortis. If you waste
1036,"time in idle vengeance, in face of such an invasion, you will all be"
1037,annihilated. 
1038,ANIMUS : Where will the Menoptra land? 
1039,"DOCTOR: If I am given peace of mind for a while, I can find that out."
1040,"That is, if it's not too late. "
1041,ANIMUS : Go. 
1042,DOCTOR: Not before the child is released. 
1043,ANIMUS : Go now. 
1044,"DOCTOR: First, the child, hmm? "
1045,"(The tubes rises, a Zarbi pushes a grub away from Vicki and takes the"
1046,collar off her) 
1047,"VICKI: Oh, Doctor, it makes you feel so dizzy. "
1048,"DOCTOR: Yes, I know, my dear, I know. "
1049,VICKI: Peculiar. 
1050,"DOCTOR: I know. Be all right in a minute, hmm? "
1051,"VICKI: Did, did you tell that thing where the Menoptra are going to"
1052,land? 
1053,"DOCTOR: Just about enough for our survival. If I tell them everything,"
1054,"our usefulness will be ended. Now, we've got to get out of here and I"
1055,want to find a place to hide this recorder. I don't propose to make
1056,them a present of the place of attack. 
1057,VICKI: There's another panic on by the looks of it. 
1058,"DOCTOR: Yes, there's no doubt they've alerted their invasion forces."
1059,They've acted very quickly on the little information that I gave them.
1060,"Now, while they're busy I want you to nip back into the ship, find my"
1061,walking stick and bring it straight back here. Hurry!
1062,
1063,[Crater of needles]
1064,
1065, (The alarm goes off here. A Zarbi knocks Barbara
1066,over) 
1067,PRAPILLUS: (old man) It's some kind of alarm. 
1068,HROSTAR: I hope they haven't found the 
1069,(The menoptra are herded into an enclosure)
1070,
1071, [Chamber]
1072,
1073, (Ian and Vrestin are being 'questioned' by giant
1074,caterpillars) 
1075,IAN: We were chased! We fell! 
1076,"VRESTIN: They are too simple to understand, Heron. "
1077,NEMINI: Hands in there. 
1078,(Ian is pushed so his clasped hands dunk into some liquid which then
1079,solidifies around them. The same is done to Vrestin.) 
1080,"VRESTIN: Primitives, what is it you want from us? "
1081,NEMINI: Hetra. 
1082,HETRA: We know that from the roof comes hate! The liquid death!
1083,Creeping destroyer of we Optera. Yet you stand upright. We will consult
1084,"the chasm of lights and if you come from above, you will die!"
1085,
1086, [Crater of needles]
1087,
1088, (Food is being distributed) 
1089,"PRAPILLUS: Hrostar, is it the invasion? "
1090,"HROSTAR: The spearhead? Yes, I think so. "
1091,PRAPILLUS: Then tell us what we must do. 
1092,HROSTAR: Nothing yet. 
1093,HLYNIA: Do nothing? But we've waited for generations for this moment. 
1094,"HROSTAR: And it will come, but a false move and all is lost. Success"
1095,"depended on surprise. If this is an alert, how did they know? Your"
1096,Earth friends. This man of science you tell me of? Could he be helping
1097,them? 
1098,"BARBARA: No. No, I'm sure he wouldn't. "
1099,"HROSTAR: How, then, do they know? "
1100,BARBARA: Know what? 
1101,"HROSTAR: Our spearhead plan to land on Sayo Plateau, just above the"
1102,"crater here, to the north. "
1103,"BARBARA: Well, that doesn't mean to say that the Doctor told them. The"
1104,"Zarbi must be alerted everywhere, not just here. "
1105,"HROSTAR: With the Zarbi weaponry, they will be massacred. "
1106,BARBARA: Are your forces armed? 
1107,HROSTAR: With useless weapons. Our plan was for an attack on the
1108,"Animus. We would have landed in secret, overcome the Zarbi, and"
1109,destroyed the force that rules them by sheer force of numbers. 
1110,BARBARA: A suicide army. 
1111,HROSTAR: It would have been suicide to stay where we were. The invasion
1112,"had to come now. We did not choose the time. It is now, and failure"
1113,will mean failure for all time. 
1114,"PRAPILLUS: Hrostar, the spearhead must be warned. "
1115,HROSTAR: But how? We smashed the signalling equipment. 
1116,"BARBARA: Look, we must get to the top of the plateau, intercept them"
1117,and warn them. 
1118,"PRAPILLUS: Yes, we must. "
1119,HROSTAR: There is a larvae gun pointed straight at this door. 
1120,PRAPILLUS: We know. 
1121,HLYNIA: I saw thirty or more Zarbi leaving the Crater by the great web.
1122,I do not think there will be many more left to guard us. 
1123,"BARBARA: Look, we must try. It only needs one of us to get through. "
1124,HROSTAR: If only we could destroy the larvae gun. 
1125,PRAPILLUS: I may do that. 
1126,HROSTAR: You? How? 
1127,PRAPILLUS: I know the Zarbi. 
1128,(Prapillus pushes away a spar at the back of the enclosure.)
1129,
1130, [Control room]
1131,
1132, (The Doctor uses his walking stick to drag the
1133,control collar across the floor while Vicki uses spider to control the
1134,Zarbi) 
1135,VICKI: Good! You've got it. 
1136,"DOCTOR: Now the question is how to make it safe, hmm? "
1137,"VICKI: It's gold, isn't it. "
1138,"DOCTOR: Yes, there's no mistaking it, my dear. Gold and something more"
1139,than gold. Gold is the symbol of power on this planet. Which brings me
1140,to an incident with Ian and his pen. 
1141,VICKI: Ian and his pen? 
1142,"DOCTOR: Yes, it flew out of his hand just as he was about to give it to"
1143,"me. A gold pen. Now, we have got to find something to re-align this"
1144,power. 
1145,VICKI: What? 
1146,"DOCTOR: Yes, that is the question, isn't it?"
1147,
1148, [Crater of needles]
1149,
1150, BARBARA: Any sign of him? 
1151,(Prapillus is hiding behind a needle as the Zarbi moves away from the
1152,larvae gun) 
1153,HROSTAR: It's left the larvae gun. It's our chance to destroy it. 
1154,"BARBARA: Destroy it? Well, can't we use it ourselves? "
1155,HLYNIA: Only the Zarbi can control and fire them. 
1156,HROSTAR: Get ready. 
1157,(Prapillus throws a rock to distract the Zarbi) 
1158,HROSTAR: Now! 
1159,(Prapillus and Hrostar get the Zarbi on it's back while Barbara and
1160,Hylnia hold onto the larva's shell. Then Hrostar picks up the larva and
1161,squishes it against the crater wall) 
1162,PRAPILLUS: Is the gun dead? 
1163,HROSTAR: Yes. 
1164,HLYNIA: I can lead us to the plateau. 
1165,"BARBARA: Well, come on then, quickly."
1166,
1167,[Control room]
1168,
1169, (The control collar is connected to the astral
1170,map) 
1171,"VICKI: Have you finished now, Doctor? "
1172,"DOCTOR: Yes, I think so, my dear. Well, now we know the Tardis is the"
1173,"opposing force, the question is, which is the stronger, hmm? "
1174,VICKI: What'll happen if you're wrong? 
1175,"DOCTOR: What will happen? Well, the astral map will be ruined, of"
1176,"course, but I'm afraid we have no choice. Now just stand back a bit, my"
1177,dear. 
1178,"(He flicks a switch and, bang!) "
1179,VICKI: Doctor! 
1180,"(The Doctor puts his hand on the collar, and nothing happens to him. A"
1181,Zarbi pushes him to the communication tube) 
1182,VICKI: It was nothing! Just a fuse on one of our instruments. You. 
1183,ANIMUS : The time to complete your findings. Report. 
1184,DOCTOR: It is still incomplete. 
1185,ANIMUS : Excuses. 
1186,DOCTOR: No doubt your creatures told you about the explosion. (holds up
1187,the recorder) This is what caused the delay. You must wait. 
1188,ANIMUS : What is it you hold? 
1189,"DOCTOR: Oh, nothing, nothing. Merely a piece of damaged equipment that"
1190,happened 
1191,MENOPTRA : Force on bearing two six five. Speed point oh one. We
1192,jettison craft at altitude five above Crater of Needles. Individual
1193,descent to Sayo Plateau north of the Crater. 
1194,(End of recording.) 
1195,ANIMUS : You were in possession of the information all the time.
1196,You will be dealt with when the invasion has been repelled. 
1197,(Vicki is wearing the control collar again. A second Zarbi puts another
1198,collar on the Doctor)
1199,
1200, [Planet surface]
1201,
1202, (On a ledge the bottom of a cliff.) 
1203,HLYNIA: The plateau is just above us. 
1204,HROSTAR: We will remain here until the spearhead arrives. 
1205,"BARBARA: Well, at least we got here in time. "
1206,"HROSTAR: You stay on guard here, Hlynia. "
1207,"PRAPILLUS: The Zarbi are moving in, surrounding the plateau. "
1208,HLYNIA: We must wait for the spearhead! 
1209,HROSTAR: Then this Doctor must have betrayed us!
1210,
1211, [Chamber]
1212,
1213, HETRA: Every creature who invades our domain comes
1214,only to prey on us. You are guilty. 
1215,NEMINI: Throw them in the fire chasm! 
1216,IAN: Will you kill your own kind? 
1217,"HETRA: Listen, stranger, you are both from that wilderness above ground"
1218,"where the light blinds, the air chokes, where only destroyer races live"
1219,and from where none of us who has gone forth has ever returned. You
1220,come foraging into our world only for new victims. Take them! 
1221,(Ian is knocked to his knees) 
1222,VRESTIN: Listen! This wilderness you speak of belongs to you. We are
1223,coming in our legions to destroy the dark power and its Zarbi slaves.
1224,HETRA: The Zarbi. 
1225,"VRESTIN: They seized this planet long ago, enslaved your forebears and"
1226,mine who remained. They are spreading the poisonous web of the Animus
1227,to every corner of Vortis. 
1228,"NEMINI: As long as we kill intruders, we are safe. "
1229,"IAN: Don't you understand? You are Menoptra, like this. "
1230,HETRA: The Menoptra? 
1231,NEMINI: You speak of our Gods! 
1232,(They bow to the symbols on the walls) 
1233,VRESTIN: Your Gods? The Menoptra are your kinsmen. Your wings withered
1234,"on your bodies while you crawled blindly underground, like slugs. You"
1235,"were born to the greatest freedom of all creatures. To peace, beauty"
1236,and light! 
1237,HETRA: It is death for us up there. 
1238,VRESTIN: This is not your element. 
1239,"IAN: If you throw us into the fire, you destroy your own future. "
1240,NEMINI: Prove what you say. 
1241,"VRESTIN: I am Vrestin, a leader of the Menoptra. We come to destroy the"
1242,dark power who rules this planet. 
1243,IAN: We need your help. 
1244,(Vrestin opens his wings and the Optera bow.)
1245,
1246, [Plateau]
1247,
1248, BARBARA: They're not here yet. 
1249,PRAPILLUS: I feel the Zarbi are watching. 
1250,HROSTAR: Quietly! 
1251,(Some Menoptra fly down) 
1252,HROSTAR: Spearhead? 
1253,HILIO: Codeword? 
1254,HROSTAR: Electron. 
1255,HILIO: Where is your pilot party? 
1256,"HROSTAR: Destroyed. Your force, get it off the plateau. "
1257,HILIO: Why? 
1258,HROSTAR: Our weapons are useless. The Zarbi have our rendezvous.
1259,Disperse the spearhead. They will be massacred. 
1260,HILIO: It is too late. We are already committed to attack. 
1261,BARBARA: Look! 
1262,"(Zarbi and larvae grubs are nearby. More Menoptra arrive, and the grub"
1263,opens fire. The Zarbi are no match for them hand to hand either.
1264,Barbara and Hrostar run.) 
1265,BARBARA: They're still following us. 
1266,HROSTAR: We'll try the crater's edge. 
1267,"BARBARA: Well, come on, hurry. "
1268,"HILIO: Spearhead, retreat! "
1269,"(Menoptra fly off, Hrostar tackles a Zarbi) "
1270,HILIO: We are surrounded. 
1271,"HLYNIA: No, follow me. "
1272,"(But she's wrong, they are surrounded.)"
1273,
1274, Episode Five - Invasion
1275,
1276, [Plateau]
1277,
1278, HROSTAR: Zarbi! 
1279,BARBARA: We're surrounded. Come on! 
1280,"(But she runs into another Zarbi. Backing away, she falls against a"
1281,"section of rock face, which opens like a door, and they hurry through."
1282,The Zarbi and grubs cannot follow)
1283,
1284,[Control room]
1285,
1286, (The Zarbi are paying attention to flashing lights
1287,"when Vicki opens one eye, then the other. As they are not being"
1288,"watched, she takes off the collar and uses it to pry the other one off"
1289,the Doctor so he wakes up. Then she puts the non-functioning collar
1290,back on)
1291,DOCTOR: Ohh!
1292,VICKI: Shh!
1293,"DOCTOR: My dear, you're still wearing it. "
1294,VICKI: Shh! It's all right. I took a chance and put it on. You've done
1295,it. It doesn't work anymore. 
1296,"DOCTOR: Oh yes, we must capitalise on your action. Now we know the"
1297,"necklace no longer works on us, perhaps the force-field is being"
1298,"reversed. I wonder. If that is so, I can control that necklace with"
1299,this power of my ring. 
1300,VICKI: What power does it hold? 
1301,"DOCTOR: Now, look, look. "
1302,"(A Zarbi walks past them. When the coast is clear again, he puts the"
1303,collar on himself.) 
1304,"DOCTOR: Now, this is what I want you to do, child. When you (whisper,"
1305,whisper) Understand? 
1306,"(They stand still, then Vicki sways forward attracting the other Zarbi)"
1307,
1308,"VICKI: Oh, what's happened? Where am I? (The Zarbi sees the second"
1309,"collar on the floor, and bends down to it. The Doctor puts his own"
1310,"collar around it's neck, then leads it around with his ring.) "
1311,DOCTOR: Splendid. Splendid. 
1312,"VICKI: Doctor, you've done it. How marvellous! What next? "
1313,"DOCTOR: Well, I think we shall get our friend to take us out of here."
1314,Go outside. Jeep your eyes open. 
1315,VICKI: All clear. 
1316,(The Doctor leads his tame Zarbi out of the room)
1317,
1318,[Carsinome Corridor]
1319,
1320, VICKI: I thought we'd have seen more of these
1321,"creatures, Doctor. "
1322,"DOCTOR: Yes, it appears they have gone to the plateau. "
1323,"VICKI: Well, there's one good thing. At least that spearhead'll make it"
1324,easier for us to get out here. 
1325,"DOCTOR: Now, don't count your chickens, child. There's quite a lot"
1326,"ahead of us. Now go on, cautiously."
1327,
1328,[Temple of Light]
1329,
1330,"(This chamber is decorated, including Menoptra"
1331,statues) 
1332,"BARBARA: It's beautiful, Prapillus. Oh, it's absolutely beautiful! "
1333,PRAPILLUS: It must be a Temple of Light. The ancient song-spinners of
1334,"our race sang of their beauty, but I thought they could never be found"
1335,again. 
1336,BARBARA: There are others? 
1337,PRAPILLUS: So the legends say. Sewn into the craters and plateaus of
1338,"Vortis, been slowly un-woven by the silence of time and their entrances"
1339,"long forgotten by our species. But our Gods have not forgotten us,"
1340,Barbara. This was indeed deliverance. 
1341,HROSTAR: There is no sound. The Zarbi have gone. If one of us must
1342,explore 
1343,"BARBARA: No, not yet. They will leave guards. "
1344,HILIO: All is not lost! 
1345,PRAPILLUS: What are you? 
1346,HILIO: Spearhead Leader Hilio. 
1347,HROSTAR: Codeword? 
1348,HILIO: Electron. 
1349,"HLYNIA: Prapillus, I brought him. "
1350,PRAPILLUS: Hlynia! How? 
1351,"HLYNIA: There was a tunnel on the lower ledge where you left me. What,"
1352,what happened on the plateau? 
1353,HROSTAR: The spearhead has failed. 
1354,HILIO: No! The spearhead must succeed. Which is the way back to the
1355,Plateau? I will recall my force. 
1356,"PRAPILLUS: No, Hilio. "
1357,"BARBARA: (What force? From what I saw of the battle, your spearhead was"
1358,completely wiped out. 
1359,HILIO: Who is this creature? 
1360,PRAPILLUS: Our ally. 
1361,HILIO: I do not trust her. 
1362,BARBARA: You have no choice. 
1363,"HLYNIA: Hrostar, Prapillus, what shall we do? "
1364,HILIO: Is it true? Are they all dead? 
1365,"PRAPILLUS: Dead, or prisoners by now. "
1366,HILIO: Then our main force cannot know where to land. They too will be
1367,massacred. The Menoptra will be no more. 
1368,"PRAPILLUS: Hilio, the Menoptra have no wisdom for war. Before the"
1369,"Animus came, the flower forest covered the planet in a cocoon of peace."
1370,"Our ancestors carved temples like this for resting places of our dead,"
1371,but that was all the work we did. There were no other plans to make.
1372,"Light was our God and we existed in light, flying above thought. Our"
1373,"banishment has taught us of enemies and weapons, and my captivity has"
1374,"taught me strategy. They tore my wings from me and I felt, as you feel,"
1375,"that all was lost. But if our Gods favour our survival, we must learn"
1376,their lesson and use our brains and not our wings. This Earth woman we
1377,"must trust, for she can show us how to exist without wings, to survive"
1378,and flourish. What should we do? 
1379,"BARBARA: Well, what would have happened if the spearhead had been"
1380,successful? 
1381,"HROSTAR: Had we met with no resistance, we were to proceed to the"
1382,centre of the web and destroy the Animus. 
1383,BARBARA: How? 
1384,HILIO: With this. Our wise men designed it for use against the
1385,intelligence. 
1386,PRAPILLUS: A living cell destructor? 
1387,"HILIO: Yes. The web, and the living thing behind it, grows and spreads"
1388,its evil around Vortis. This destructor would have reversed the
1389,"process, made the cells grow inwards and die. "
1390,HLYNIA: The electron guns failed to work against the Zarbi. Would this
1391,have failed too? 
1392,"BARBARA: Well, there's only one way to find out. "
1393,PRAPILLUS: Attack the Animus. Can we reach it? 
1394,HILIO: It cannot work now. We are too few. 
1395,"BARBARA: The only alternative is to stay here, perhaps for years. "
1396,HROSTAR: Both ways may mean our death. But hope lies in action. 
1397,PRAPILLUS: Then it's decided. We attack!
1398,
1399,[Chamber]
1400,
