,Script
697,"DONNA: What, you don't know either? "
698,"ROSE: I've crossed too many different realities. Trust me, the wrong"
699,word in the wrong place can change an entire causal nexus. 
700,MAGAMBO: She talks like that. A lot. And you must be Miss Noble. 
701,DONNA: Donna. 
702,MAGAMBO: Captain Erisa Magambo. Thank you for this. 
703,DONNA: I don't even know what I'm doing. 
704,ROSE: Is it awake? 
705,MAGAMBO: Seems to be quiet today. Ticking over. Like it's waiting. 
706,"(It is the Tardis, hooked up to some equipment by connectors on the"
707,outside.) 
708,ROSE: Do you want to see it? 
709,DONNA: What's a police box? 
710,ROSE: They salvaged it from underneath the Thames. Just go inside. 
711,DONNA: What for? 
712,ROSE: Just go in. 
713,(Donna enters the Tardis.) 
714,DONNA : No way. 
715,"(Donna comes back out, checks the outside, then goes back inside, then"
716,finally out again.) 
717,ROSE: What do you think? 
718,DONNA: Can I have a coffee?
719,
720,[Tardis]
721,
722,ROSE: Time And Relative Dimension In Space. This
723,room used to shine with light. I think it's dying. 
724,(Rose strokes the time rotor and it moves a little.) 
725,ROSE: Still trying to help. 
726,"DONNA: And, and it belonged to the Doctor? "
727,ROSE: He was a Time Lord. Last of his kind. 
728,"DONNA: But if he was so special, what was he doing with me? "
729,ROSE: He thought you were brilliant. 
730,DONNA: Don't be stupid. 
731,"ROSE: But you are. It just took the Doctor to show you that, simply by"
732,being with him. He did the same to me. To everyone he touches. 
733,DONNA: Were you and him? 
734,(Rose strokes Donna's shoulder.) 
735,ROSE: Do you want to see it? 
736,"DONNA: No. Go on, then."
737,
738,[Warehouse]
739,
740,(A circle of mirrors and arc lights has been set
741,up.)
742,"ROSE: We don't know how the Tardis works, but we've managed to scrape"
743,"off the surface technology, enough to show you the creature. "
744,DONNA: It's a creature? 
745,ROSE: Just stand here. 
746,"MAGAMBO: Out of the circle, please. "
747,"ROSE: Yes, ma'am. "
748,(Rose leaves Donna in the middle of the mirrors.) 
749,DONNA: Can't you stay with me? 
750,MAGAMBO: Ready. And activate. 
751,(The lights come on.) 
752,"ROSE: Open your eyes, Donna. "
753,DONNA: Is it there? 
754,ROSE: Open your eyes. Look at it. 
755,DONNA: I can't. 
756,"ROSE: It's part of you, Donna. Look. "
757,(A giant stag horn beetle is hanging on Donna's back like a rucksack.)
758,"ROSE: It's okay, it's okay, it's okay. Calm down, Donna. Donna? Donna!"
759,Okay. 
760,DONNA: What is it? 
761,ROSE: We don't know. 
762,"DONNA: Oh, thanks. "
763,"ROSE: It feeds off time, by changing time. By making someone's life"
764,"take a different turn, like er, meetings never made, children never"
765,"born, a life never loved. But with you, it's "
766,DONNA: But I never did anything important. 
767,"ROSE: Yeah, you did. One day that thing made you turn right instead of"
768,left. 
769,DONNA: When was that? 
770,"ROSE: Oh, you wouldn't remember. It was the most ordinary day in the"
771,"world. But by turning right, you never met the Doctor, and the whole"
772,world just changed around you. 
773,DONNA: Can you get rid of it? 
774,"ROSE: No, I can't even touch it. It seems to be in a state of flux. "
775,DONNA: What does that mean? 
776,ROSE: I don't know. It's the sort of thing the Doctor would say. 
777,"DONNA: You liar! You told me I was special. But it's not me, it's this"
778,thing. I'm just a host! 
779,"ROSE: No, there's more than that. The readings are strange. It's, it's"
780,like reality's just bending round you. 
781,DONNA: Because of this thing! 
782,"ROSE: No, no! We're getting separate readings from you. And they've"
783,"always been there, since the day you were born. "
784,MAGAMBO: This is not relevant to the mission. 
785,"ROSE: I thought it was just the Doctor we needed, but it's the both of"
786,"you. The Doctor and Donna Noble, together, to stop the stars from going"
787,out. 
788,"DONNA: Why? What can I do? Turn it off, please. "
789,ROSE: Captain. 
790,MAGAMBO: Power down. 
791,(Rose goes to Donna.) 
792,"DONNA: It's still there, though. What can I do to get rid of it? "
793,ROSE: You're going to travel in time. 
794,(Donna is wearing a jacket with lots of wires all over it.) 
795,ROSE: The Tardis has tracked down the moment of intervention. Monday
796,"the twenty fifth, one minute past ten in the morning. Your car was on"
797,"Little Sutton Street leading to the Ealing Road, but you turned right"
798,heading towards Griffin's Parade. You need to turn left. That's the
799,"most important thing. You've got to go back, turn left. Have you got"
800,"that, Donna? One minute past ten, make yourself turn left, heading for"
801,the Chiswick Highroad. 
802,MAGAMBO: Keep the jacket on at all times. It's insulation against
803,temporal feedback. This will correspond to local time wherever you
804,land. 
805,A scientist puts a high tech watch on Donna's wrist. Captain Magambo
806,holds out a glass of water. 
807,MAGAMBO: This is to combat dehydration. 
808, 
809,(Donna is escorted back to the mirrors.) 
810,ROSE: This is where we leave you. 
811,DONNA: I don't want to see that thing on my back. 
812,"ROSE: No, the mirrors are just incidental. They bounce chronon energy"
813,back into the centre which we control and decide the destination. 
814,DONNA: It's a time machine. 
815,ROSE: It's a time machine. 
816,MAGAMBO: If you could? 
817,(Donna takes her place in the middle.) 
818,MAGAMBO: Powering up. 
819,DONNA: How do you know it's going to work? 
820,"ROSE: Hmm? Oh yeah, we, we don't. We're just, we're just guessing. "
821,"DONNA: Oh, brilliant. "
822,"ROSE: Just remember, when you get to the junction, change the car's"
823,direction by one minute past ten. 
824,DONNA: How do I do that? 
825,ROSE: It's up to you. 
826,"DONNA: Well, I just have to run up to myself and have a good argument. "
827,ROSE: I'd like to see that! 
828,MAGAMBO: Activate lodestone. 
829,ROSE: Good luck. 
830,DONNA: I'm ready. 
831,ROSE: One minute past ten. 
832,"DONNA: Because I understand now. You said I was going to die, but you"
833,mean this whole world is
834,"going to blink out of existence. But that's not dying, because a better"
835,world takes its place. The Doctor's world. And I'm still alive. That's
836,"right, isn't it? I don't die. If I change things, I don't die. That's"
837,"that's right, isn't it? "
838,ROSE: I'm sorry. 
839,DONNA: But I can't die. I've got a future. With the Doctor. You told
840,me! 
841,MAGAMBO: Activate! 
842,"(Sparks fly along the power cables running to the Tardis, and Donna"
843,dematerialises.)
844,
845,[Sutton Court]
846,
847,(Donna is on her hands and knees outside a cafe.
848,She rejoices briefly.) 
849,DONNA: But hold on. But this is. I'm not. This is Sutton Court. I'm
850,half a mile away. I'm half a mile away! 
851,(The chronometer says 9:57.) 
852,"DONNA: Four minutes? Oh, my God. "
853,(She starts running.) 
854,[Car]
855,
856,SYLVIA: Jival Chowdry. He runs that little
857,"photocopy business in Merchant Street, and he needs a secretary. "
858,"DONNA: I've got a job. HC Clements is in the City. It's nice, it's"
859,"posh, so stop it. "
860,"(Donna and Sylvia are at the junction, waiting to turn.) "
861,SYLVIA: It won't take long. Just turn right. 
862,"DONNA: I'm going left. If you don't like it, get out and walk. You"
863,think I'm so useless. 
864,"SYLVIA: Oh, I know why you want a job with HC Clements, lady. Because"
865,you think you'll meet a man. 
866,[Ealing Road]
867,
868,"(Donna has run out of breath, and it is 9:59.) "
869,DONNA: I'm not going to get there. 
870,ROSE: You're going to die. 
871,(Donna sees a van coming towards her. It has just passed the junction
872,the car is waiting at.) 
873,[Car]
874,
875,"SYLVIA: City executives don't need temps, except"
876,for practice. 
877,DONNA: Yeah. Suppose you're right. 
878,[Ealing Road]
879,
880,DONNA: Please. 
881,(Donna steps out in front of the van. The driver stands on the brakes.
882,A woman screams.) 
883,[Car]
884,
885,(Sylvia hears her.) 
886,SYLVIA: Can you hear that? 
887,[Ealing Road]
888,
889,(The driver gets out and waves at the taxi behind.)
890,
891,DRIVER: Hold on! Back up! 
892,"TAXI DRIVER: Oi, get a move on. "
893,[Car]
894,
895,DONNA: The traffic's stopping. 
896,SYLVIA: Something must have happened. 
897,[Ealing Road]
898,
899,ROSE: Tell him this. Two words. 
900,(Rose whispers in dying Donna's ear.)
901,
902,[Car]
903,
904,(The tailback is past her junction now.) 
905,"DONNA: Well, that decides it. I'm not sitting in a traffic jam. I'm"
906,going left. 
907,[Fortune Teller's tent]
908,
909,DONNA : I'm going left. Left. Left. 
910,"(Donna screams. Key events rewind, then the beetle drops from her"
911,back.) 
912,DONNA: What the hell is that? 
913,FORTUNE TELLER: You were so strong. What are you? What will you be?
914,What will you be? 
915,(The fortune teller runs out the back of the tent. The Doctor enters.) 
916,DOCTOR: Everything all right? 
917,"DONNA: Oh, God. "
918,(Donna hugs the Doctor.) 
919,DOCTOR: What was that for? 
920,DONNA: I don't know. 
921,"(Later, the Doctor is prodding the dead beetle with a stick.) "
922,DONNA: I can't remember. It's slipping away. You know like when you try
923,and think of a dream and it just sort of goes. 
924,"DOCTOR: Just got lucky, this thing. It's one of the Trickster's"
925,"Brigade. Changes a life in tiny little ways. Most times, the universe"
926,"just compensates around it, but with you? Great big parallel world. "
927,DONNA: Hold on. You said parallel worlds are sealed off. 
928,"DOCTOR: They are. But you had one created around you. Funny thing is,"
929,seems to be happening a lot to you. 
930,DONNA: How do you mean? 
931,"DOCTOR: Well, The Library and then this. "
932,"DONNA: Just goes with the job, I suppose. "
933,"DOCTOR: Sometimes I think there's way too much coincidence around you,"
934,"Donna. I met you once, then I met your grandfather, then I met you"
935,"again. In the whole wide universe, I met you for a second time. It's"
936,like something's binding us together. 
937,DONNA: Don't be so daft. I'm nothing special. 
938,"DOCTOR: Yes, you are. You're brilliant. "
939,ROSE : He thought you were brilliant. 
940,DONNA: She said that. 
941,DOCTOR: Who did? 
942,DONNA: That woman. I can't remember. 
943,"DOCTOR: Well, she never existed now. "
944,"DONNA: No, but she said the stars. She said the stars are going out. "
945,"DOCTOR: Yeah, but that world's gone. "
946,"DONNA: No, but she said it was all worlds. Every world. She said the"
947,darkness is coming even here. 
948,DOCTOR: Who was she? 
949,DONNA: I don't know. 
950,DOCTOR: What did she look like? 
951,DONNA: She was blonde. 
952,DOCTOR: What was her name? 
953,DONNA: I don't know. 
954,"DOCTOR: Donna, what was her name? "
955,DONNA: But she told me to warn you. She said two words. 
956,DOCTOR: What two words? What were they? What did she say? 
957,"DONNA: Bad Wolf. Well, what does it mean? "
958,(The Doctor runs outside. Every printed thing now says Bad Wolf. Even
959,the Tardis says Bad Wolf instead of Police Box.)
960,
961,[Tardis]
962,
963,"(The inside is lit by red emergency lighting, and"
964,the cloister bell tolls.) 
965,"DONNA: Doctor, what is it? What's Bad Wolf? "
966,DOCTOR: It's the end of the universe.  
967,
968,
969,
970,
971,
972,
973,<Back
974,to the episode listing
975,Doctor Who and related
976,marks are trademarks of BBC . Copyright ©
977,"1963, Present. The web pages on this site are for educational and"
978,entertainment purposes only. All other copyrights property of their
979,respective holders.
980,
