,Script
737,"Yes, I am cross. "
738,DOCTOR: I guessed that.
739,CLARA: I am extremely cross. 
740,"DOCTOR: And if I hadn't changed my face, would you be cross?"
741,CLARA: I would be cross if I wasn't cross. 
742,DOCTOR: Why? 
743,CLARA: Why? An ordinary person wants to meet someone that they know
744,very well for lunch. What do they do? 
745,"DOCTOR: Well, they probably get in touch and suggest lunch. "
746,"CLARA: Mmm hmm. Okay, so what sort of person would put a cryptic note"
747,"in, in a newspaper advert?"
748,"DOCTOR: Well, I wouldn't like to say."
749,"CLARA: Oh, go on, do say."
750,"DOCTOR: Well, I would say that that person would be an egomaniac,"
751,"needy, game-player sort of person."
752,"CLARA: Ah, thank you. Well, at least that hasn't changed."
753,DOCTOR: And I don't suppose it ever will. 
754,"CLARA: No, I don't suppose it will, either."
755,"DOCTOR: Clara, honestly, I don't want you to change. It was no bother,"
756,"really. I saw your advert, I figured it out. I'm happy to play your"
757,game.
758,"CLARA: No. No, no. I didn't place the ad. You placed the ad."
759,"DOCTOR: No, I didn't. "
760,"CLARA: Yes, you placed the ad, I figured it out. Impossible Girl, see?"
761,Lunch.
762,"DOCTOR: No, look, the Impossible. That is a message from"
763,the Impossible Girl.
764,CLARA: For the Impossible Girl.
765,DOCTOR: Ooo. 
766,CLARA: Oh.
767,"DOCTOR: Well, if neither of us placed that ad, who placed that ad?"
768,"CLARA: Hang on. Egomaniac, needy, game-player?"
769,DOCTOR: This could be a trap. 
770,CLARA: That was me? 
771,DOCTOR: Never mind that.
772,"CLARA: Yes, I am minding that. "
773,DOCTOR: Clara. 
774,CLARA: You were talking about me?
775,"DOCTOR: Clara, what is happening right now in this restaurant to you"
776,and me is more important than your egomania.
777,CLARA: Nothing is more important than my egomania.
778,"DOCTOR: Right, you actually said that. "
779,CLARA: You never mention that again.
780,DOCTOR: It's a vanity trap. You're so busy congratulating
781,"yourself on solving the puzzle, you don't notice that you're sticking"
782,your head in a noose.
783,CLARA: What are you doing?
784,(The Doctor pulls a hair from his head.)
785,"CLARA: And that isn't the only grey one, if you are, er, having a cull."
786,"DOCTOR: What, do you have a problem with the grey ones?"
787,"CLARA: If I got new hair and it was grey, I would have a problem."
788,"DOCTOR: Yeah, I bet you would. "
789,CLARA: Meaning?
790,DOCTOR: It's too short.
791,(He pulls a hair from Clara's head.)
792,CLARA: Ow. 
793,"DOCTOR: Sorry, it was the only one out of place. I'm sure that you"
794,would want it killed.
795,CLARA: Ooo. Are you trying to tell me something?
796,DOCTOR: I'm trying to measure the air disturbance in the room.
797,CLARA: Right. Moments when you know you are boring.
798,(He holds the hair below the table edge and lets it go. It falls
799,slowly downwards.)
800,DOCTOR: There is something extremely wrong with everybody else in this
801,room.
802,"CLARA: Mmm. Basically, don't you always think that? "
803,DOCTOR: Look at them. Don't look. 
804,CLARA: You just said to look.
805,DOCTOR: Look without looking.
806,CLARA: They look fine to me. They're just eating.
807,DOCTOR: Are they?
808,"(A soup spoon is repeatedly brought up to the mouth and lowered again,"
809,still full. Knifes and forks lift and fall over plates.)
810,"CLARA: Okay, no. No, they're not eating."
811,DOCTOR: Something else they're not doing.
812,(Another short grey hair falls to the floor.)
813,DOCTOR: (sotto) Breathing.
814,CLARA: (sotto) What do we do?
815,"DOCTOR: Well, you don't want to eat, do you?"
816,CLARA: Hmm. Slightly lost my appetite. Ahem. How long before they
817,notice that we're different? 
818,DOCTOR: Not long.
819,CLARA: Anything we can do?
820,DOCTOR: How long can you hold your breath?
821,"CLARA: We could just casually stroll out of here, like we've changed"
822,our minds.
823,DOCTOR: Happens all the time. 
824,CLARA: Ha. Course it does.
825,(They stand. The other diners stop and stand with a clatter of
826,"clockwork. They take a step, the diners move towards them.)"
827,CLARA: We could take another look at the menu.
828,(So they sit down again and the diners return to their tables.)
829,
830,CLARA: What are they?
831,"DOCTOR: I don't know. But don't worry, because that's not the question."
832,"The question is, what is this restaurant?"
833,"CLARA: Okay, what is this restaurant?"
834,DOCTOR: I don't know.
835,(They look at the small menus. A waiter appears at their table.)
836,"DOCTOR: Er, no sausages? Do you? And there's no pictures either. Do you"
837,have a children's menu?
838,(The waiter shines a small green light at the Doctor from the tip of
839,his pencil.)
840,
841,DOCTOR: Any specials?
842,WAITER: Liver.
843,DOCTOR: I don't like liver.
844,WAITER: Spleen. Brain stem. Eyes.
845,CLARA: Mmm. Is there a lot of demand for those?
846,DOCTOR: I don't think that's what's on the menu. I think we are the
847,menu.
848,WAITER: Lungs. Skin.
849,DOCTOR: Excuse me. 
850,(The Doctor reaches up and pulls off the waiter's face. There is a
851,metal mesh beneath with a flame behind it.)
852,CLARA: Okay. Robot in a mask.
853,DOCTOR: It's a face.
854,"CLARA: Yeah, it's very convincing."
855,(The Doctor puts it over Clara's face.)
856,"DOCTOR: No, it's a face."
857,CLARA: Oh!
858,(She throws it down.)
859,WAITER: Yes.
860,"DOCTOR: Yes, what? "
861,"WAITER: Yes, we have a children's menu."
862,(Metal arms come out of the back of the bench and hold them tightly
863,"around the arms and legs. They are very nice arms, with hands on the"
864,end to clasp together firmly. Then the bench descends.)
865,DOCTOR: You've got to admire their efficiency.
866,CLARA: Is it okay if I don't?
867,(They cry out as they go down.)
868,
869,[Spaceship]
876,"DOCTOR: Hello? Hello, are you the manager? I demand to speak to the"
877,manager. 
878,"CLARA: This is not a real restaurant, is it?"
879,"DOCTOR: Well now, it's more a sort of automated organ collection"
880,station for the unwary diner. Sweeney Todd without the pies. 
881,CLARA: So where are we now?
882,"DOCTOR: Factually? An ancient spaceship, probably buried for centuries."
883,Functionally? A larder.
884,CLARA: So why hasn't somebody come for us?
885,DOCTOR: We're alive. 
886,CLARA: We're alive in a larder. 
887,DOCTOR: Exactly. It's cheaper than freezing us.
888,CLARA: Okay.
890,DOCTOR: Are you ready? 
891,CLARA: Go for it.
892,DOCTOR: Don't let it roll away. 
893,CLARA: No.
894,DOCTOR: We've got one shot at this.
896,DOCTOR: Go.
897,(The Doctor manages to shake the sonic screwdriver onto the floor near
898,Clara's feet.)
899,DOCTOR: Have you got it? 
900,CLARA: I can only just about reach it.
901,"DOCTOR: Oh, it's at times like this I miss Amy. "
902,CLARA: Who? 
903,DOCTOR: Nothing.
904,(Clara gathers the screwdriver between her feet and aims upwards it at
905,the Doctor.)
906,CLARA: Ready? 
907,DOCTOR: Don't miss.
908,(She flicks it up into his lap. He winces.)
909,DOCTOR: Oh. 
910,"CLARA: Sorry, did I hit something?"
911,"DOCTOR: Oh, the symbolism."
912,(He gets the screwdriver into his hands and unfastens his bonds with
913,"it, then Clara's.)"
914,"CLARA: You should make that thing voice-activated. Oh, for God's sake,"
915,"it is, isn't it? "
916,DOCTOR: I don't want to talk about it.
917,CLARA: Doctor?
918,(There is a Chinaman in the nearest alcove.)
919,DOCTOR: Dormant.
920,CLARA: How do you know? 
921,DOCTOR: I don't. I'm just hoping.
922,(They tiptoe away.)
923,"CLARA: So, is it these guys that killed the dinosaur?"
924,"DOCTOR: Well, if they're harvesting organs, a dinosaur would have some"
925,great stuff.
926,CLARA: Why would robots need organs? Burke and Hare from space?
927,"DOCTOR: No, but that's a good theory. Droids harvesting spare parts."
928,That rings a bell. 
929,(He stares at the Half-Face Man in the chair in the middle.)
930,"DOCTOR: Captain, my Captain."
931,CLARA: Can he see us?
932,DOCTOR: Dormant. 
933,CLARA: Hoping?
934,"DOCTOR: Yep. Oh, look. He's recharging. He's asleep. Doesn't even know"
935,we're here. 
936,CLARA: Are you sure? 
937,DOCTOR: Sure. Not sure. One or the other.
938,"CLARA: Okay. So, half-man, half-robot. A cyborg, yeah?"
939,DOCTOR: Oh. 
940,CLARA: Oh?
941,BOTH: Oh. 
942,DOCTOR: Look at the hands.
943,CLARA: What about them?
944,DOCTOR: Look at them. 
945,CLARA: I'm looking.
946,DOCTOR: They don't match. These hands don't belong to the same body.
947,"(One is large and fleshy, a workman's hand. The other is slim and"
948,"dainty, never scrubbed a floor in its life.)"
949,CLARA: I don't understand.
950,"DOCTOR: Well, I don't blame you. See this, this is not your normal"
951,cyborg. This isn't a man turning himself into a robot. This is a robot
952,"turning himself into a man, piece by piece. "
953,CLARA: That's what the restaurant's for. 
954,"DOCTOR: Well, it would need a constant supply of spare parts. You can"
955,"tan skin, but organs rot. Some of that metalwork looks Roman."
956,"Wonder how long it's been around, how much of the original is even"
957,"left? The eyeballs look very fresh, though. "
958,(The arms move. They jump back.)
959,CLARA: Ah.
960,"(It takes hold of the chair arms, and clockwork whirrs.)"
961,
962,CLARA: (sotto) Is it awake?
963,"DOCTOR: It's waking up. I think. Okay, let's go."
964,"(They tiptoe away, then run through a doorway into a brightly lit"
965,corridor. The Doctor
966,turns back.)
967,DOCTOR: I've seen this before. I'm missing something.
968,CLARA: Doctor. 
969,"DOCTOR: It's the brand new head, rebooting. "
970,CLARA: Come on. 
971,DOCTOR: I've seen this before.
972,"CLARA: Oh, hurry up. Get out."
973,(Clara returns and pushes the Doctor through the doorway as the
974,Half-Face Man raises his arm and touches his palm. The door comes down
975,between the Doctor and Clara. He tries to sonic it open.)
976,CLARA: Doctor. Quickly. 
977,(The door lifts a short way. The Half-Face Man is unplugging himself
978,from his
979,chair.)
980,
981,"DOCTOR: Sorry, too slow. There's no point in them catching us both."
982,"CLARA: Well, give me the screwdriver."
983,DOCTOR: I might need it.
984,(The Doctor closes the door fully and leaves her.)
985,CLARA: No. Doctor?
986,"(The Half-Face Man goes to the bench seat, then turns and looks for its"
987,occupants. Clara tries standing very still in  a recess as the
988,other
989,occupants of the alcoves become active. One man opens the door
990,and stands next to it.)
991,DOCTOR [memory]: Something else they're not doing. Breathing. How long
992,can you hold your breath?
993,(Clara takes a deep breath and holds it as the Half-Face Man walks
994,"towards her. He stops and tilts his head as the gears grind, then turns"
995,away. A tear rolls down Clara's face. The other
996,"robots move, so she imitates their stilted walk and goes through the"
997,open door into the bright passageway. She runs around the corner but
998,just
999,sees more robots waiting and the passage going on and on. Her lungs are
1000,"bursting, so she takes a breath and falls to her knees. She passes out.)"
1001,HALF-FACE MAN: Bring her.
1002,(A bald robot picks her up. Clara dreams about her first day teaching
1003,at
1004,Coal Hill School. The class were completely out of control and laughing
1005,at her.)
1006,"CLARA [memory]: All right, stop. Stop. Stop it, all of you, now."
1007,"BOY [memory]: Ha, ha. It's her first day."
1008,(Clara is laid on the ground in front of the Half-Face Man in his
1009,chair.)
1010,"CLARA [memory]: If you don't stop it, I'm going to have each and every"
1011,single one of you kicked out of this school.
1012,(A dark girl's face looms.)
1013,"COURTNEY [memory]: Go on, then. Do it."
1014,(Clara wakes up.)
1015,HALF-FACE MAN: Where is the other one? There was another. Where is he?
1016,"Where is the other? You will tell us, or you will be destroyed."
1017,CLARA: What did you say?
1018,HALF-FACE MAN: You will tell us.
1019,"CLARA: Yeah, I know. Or what? "
1020,HALF-FACE MAN: You will die.
1021,"COURTNEY [memory]: Go on, then. Do it."
1022,(Clara stands.)
1023,"CLARA: Go on, then. Do it. I'm not going to answer any of your"
1024,"questions, so you have to do it. You have to kill me. Threats don't"
1025,work unless you deliver.
1026,HALF-FACE MAN: You will tell us where the other one is. 
1027,CLARA: Nope.
1028,HALF-FACE MAN: You will be destroyed. 
1029,"CLARA: Destroy me, then. And if you don't, then I'm not going to"
1030,believe
1031,"a single threat you make from now on. Of course, if I'm dead, then I"
1032,can't tell you where the other one went then. You need to keep this
1033,"place down here a secret, don't you? Never start with your final"
1034,sanction. You've got nowhere to go but backwards.
1035,HALF-FACE MAN: Humans feel pain.
1036,CLARA: Ah. Bigger threat to smaller threat. See what I mean? Backwards.
1037,HALF-FACE MAN: The information can be extracted by means of your
1038,suffering.
1039,"CLARA: Are you trying to scare me? Well, cos I'm already bloody"
1040,terrified of dying. And I'll endure a lot of pain for a very long time
1041,before I give up the information that's keeping me alive. How long have
1042,you got? 
1043,"(The clockwork whirs, then the Half-Face Man stands up.)"
1044,CLARA: All you can offer me is my life. What you can't do is threaten
1045,it. You can negotiate. 
1046,(The Half-Face Man removes his big right hand and clamps it onto his
1047,lapel.) 
1048,"CLARA: Okay, okay, okay. Okay, yes, yes, yes, I'm crying and it's just"
1049,because I am very frightened of you. If you know anything about human
1050,"beings, that means you, you're in a lot trouble."
1051,"(The robot has a flame-thrower where his hand was, ready to go.)"
1052,HALF-FACE MAN: We will not negotiate.
1053,CLARA: You don't have a choice. I tell you what. I'll answer your
1054,questions if you answer mine.
1055,HALF-FACE MAN: We will not answer questions.
1056,CLARA: We'll take turns. I'll go first. Why did you kill the dinosaur?
1057,HALF-FACE MAN: We will not answer questions. 
1058,CLARA: Why'd you kill the dinosaur?
1059,HALF-FACE MAN: We will not answer questions! 
1060,"CLARA: Then you might as well kill me, because I'm not talking again"
1061,till you do.
1062,HALF-FACE MAN: Within the optic nerve of the dinosaur is material of
1063,use to our computer systems.
1064,"CLARA: You burned a whole dinosaur for a spare part? No. No, hang on."
1065,"You know what's in a dinosaur's optic nerve, which means you've seen"
1066,them before.
1067,HALF-FACE MAN: Where is the other one?
1068,CLARA: How long have you been rebuilding yourselves? Look at the state
1069,of you. Is there any real you left? What's the point?
1070,HALF-FACE MAN: We will reach the promised land.
1071,CLARA: The what? The promised land? What's that?
1072,HALF-FACE MAN: Where is the other one?
1073,CLARA: I don't know. But I know where he will be. Where he will always
1074,"be. If the Doctor is still the Doctor, he will have my back."
1075,Clara reaches behind her.)
1076,"CLARA: I'm right, aren't I? Go on. Please, please, go on, say I'm right."
1077,(A hand grabs hers and pulls her back. Then the bald robot removes the
1078,skin from his
1079,face.) 
1080,"DOCTOR: Ah. Hello, hello, rubbish robots from the dawn of time. Thank"
1081,you for all the gratuitous information. Five foot one and crying. You
1082,never stood a chance. Stop it.
1083,(The Doctor pulls the flame-thrower arm down and puts his sonic
1084,screwdriver into the recharger in the chair. The lights go out.)
1085,"DOCTOR: This is your power source. And feeble though it is, I can use"
1086,it to blow this whole room if I see one thing that I don't like. And
1087,"that includes karaoke and mime, so take no chances. See, Clara? That's"
1088,how you disguise yourself as a droid.
1089,"CLARA: Yeah, well, I didn't have a lot of time. I'd been suddenly"
1090,abandoned.
1091,"DOCTOR: Yeah, sorry. Well no, actually, I'm not. You're brilliant on"
1092,"adrenaline. And you were out of your depth, sir. Never try and control"
1093,a control freak.
1094,CLARA: I am not a control freak!
1095,"DOCTOR: Yes, ma'am. "
1096,CLARA: Oh.
1097,HALF-FACE MAN: Why are you here?
1098,"DOCTOR: Why did you invite us? The message, in the paper. That was you,"
1099,wasn't it? Oh. 
1100,(He takes back his screwdriver.)
1101,DOCTOR: I hate being wrong in public. Everybody forget that happened.
1102,"Clara, say the word."
1103,CLARA: What word? 
1104,DOCTOR: They never sent you in here without a word.
1105,CLARA: I don't want to say it. 
1106,DOCTOR: I've guessed already.
1107,"(Clara touches her top button, which glows bright blue.)"
1108,BOTH: Geronimo.
1109,(Two ladies in tight leather catsuits descend from the ceiling by means
1110,"of long pieces of fabric wrapped around their waists, then pull large"
1111,swords from the scabbard on their backs.)
1112,"VASTRA: Remain still, and lay down your weapons in the name of the"
1113,British Empire.
1114,STRAX: Argh.
1115,(Their short but robust companion didn't have fabric long enough. He
1116,just falls to the floor with his honking great gun.)
1117,VASTRA: Strax. 
1118,STRAX: Sorry.
1119,JENNY: I've told you before. Take the stairs.
1120,"DOCTOR: Oh, look. The cavalry."
1121,"HALF-FACE MAN: I burned an ancient, beautiful creature for one inch of"
1122,"optic nerve. What do you think you can accomplish, little man?"
1123,DOCTOR: What do you? Vastra?
1124,(Vastra blocks the flame-thrower with her sword.)
1125,VASTRA: The establishment upstairs has been disabled with maximum
1126,"prejudice, and the authorities summoned. "
1127,"CLARA: Hang on, she called the police? We never do that. We should"
1128,start. 
1129,"DOCTOR: You see? Destroy us if you will, they're still going to close"
1130,your restaurant. That was going to sound better.
1131,HALF-FACE MAN: Then we will destroy you.
1132,(All the robots have swords for arms.)
1133,"DOCTOR: No, you won't. You're logical. You have restraint. You killed"
1134,to
1135,survive. You're not a murderer.
1136,CLARA: He's not a what? This is a slaughterhouse.
1137,DOCTOR: And how does that make it different from any other restaurant?
1138,You weren't vegetarian the last time I checked. This is over. Killing
1139,us won't change that.
1140,What would be the point? 
1141,HALF-FACE MAN: To find the promised land.
1142,"DOCTOR: You're millions of years old. It's time you knew, there isn't"
1143,one.
1144,HALF-FACE MAN: I am in search of paradise.
1145,"DOCTOR: Yeah, well, me too. I'm not going to make it either."
1146,(The Half-Face Man knocks the Doctor down.)
1147,CLARA: Doctor!
1148,HALF-FACE MAN: I will leave in the escape capsule. Destroy where
1149,necessary.
1150,VASTRA: Escape capsule? This ship is millions of years old. It'll never
1151,fly.
1152,HALF-FACE MAN: It has been repaired.
1153,CLARA: What with?
1154,HALF-FACE MAN: You.
1155,"STRAX: Defensive positions, everyone."
1156,CLARA: Doctor. He's getting away.
1157,(The Half-Face Man goes up on the bench seat while the rest of the
1158,robots encircle our heroes.)
1159,HALF-FACE MAN: Your friend is intelligent. He'll know better than to
1160,follow me.
1161,(The Doctor is holding on to a convenient brass handle on the underside
1162,of the seat.)
1163,
1164,[Outside
1165,Mancini's]
1166,
1167,(Gregson
1168,has brought two uniformed
1169,policemen with him.)
1170,"GREGSON: Right, here we are. This is the place. Come with me."
1171,(He goes inside.)
1172,
1173,[Spaceship]
1174,
1175,VASTRA:
1176,It is our intent to leave. If it
1177,"is your intent to stop us, perhaps we should get down to business."
1178,
1179,[Mancini's]
1180,
1181,(Overturned
1182,tables and deactivated robots.)
1183,"GREGSON: Dear Lord, what has she landed us with this time?"
1184,(The Half-Face Man arrives on the bench seat and stands up.)
1185,HALF-FACE MAN: The restaurant is closed. 
1186,[Outside
1187,Mancini's]
1188,
1189,GREGSON:
1190,Keep everyone out. No one goes in
1191,there.
1192,
1193,[Mancini's]
1194,
1195,(The
1196,Doctor pours two glasses of whiskey.)
1197,HALF-FACE MAN: What are you doing?
1198,DOCTOR: I've got the horrible feeling I'm going to have to kill you. I
1199,thought you might appreciate a drink first. I know I would.
1200,(The Half-Face Man turns back to the control panel in the wall and
1201,pulls down a small lever. There is a grinding sound.)
1202,
1203,[Outside
1204,Mancini's]
1205,
1206,(The
1207,roof opens.)
1208,GREGSON: Watch out.
1209,
1210,[Mancini's]
1211,
1212,DOCTOR:
1213,"Fifty first century, right? Time"
1214,travelling spaceship crashed in the past. You're trying to get home the
1215,long way round.
1216,HALF-FACE MAN: I go to the promised land.
1217,"DOCTOR: So you keep saying. Okay, so your restaurant is made out of"
1218,your old ship. But you're wasting your time. It can't ever fly. 
1219,(The Doctor picks up a posy that had been on a table.)
1220,HALF-FACE MAN: The escape pod is viable.
1221,DOCTOR: How? You can't patch up a spaceship with human remains. You
1222,"know, this really is ringing a bell."
1223,(The room shakes.)
1224,"DOCTOR: Okay, that's clever. How are you powering it?"
1225,HALF-FACE MAN: Skin.
1226,
1227,[Outside
1228,Mancini's]
1229,
1230,(A
1231,giant pink balloon rises out of the
1232,building.)
1233,GREGSON: Get to the station. We need more men.
1234,POLICEMAN: What shall I tell them is happening?
1235,GREGSON: Go!
1236,
1237,[Spaceship]
1238,
1239,VASTRA:
1240,"How many do you estimate, my dear?"
1241,"JENNY: More than upstairs. About twenty, thirty?"
1242,VASTRA: The ones upstairs were mere decoys. These are battle ready. I
1243,anticipate a challenge.
1244,"STRAX: Don't worry, my boy, we shall die in glory."
1245,CLARA: Okay. Good-o.
1246,
1247,
1248,[Mancini's]
1249,
1250,(The
1251,escape pod is the main room of the
1252,"restaurant, carried aloft by the pink balloon. The Doctor removes a"
1253,fuse from the board and reads the inscription.)
1254,DOCTOR: SS Marie Antoinette. Out of control repair droids cannibalising
1255,"human beings. I know that this is familiar, but I just can't seem to"
1256,place it.
1257,HALF-FACE MAN: How would you kill me?
1258,"DOCTOR: Sister ship of the Madame De Pompadour. No, not getting it."
1259,(He sniffs the posy then throws it aside.)
1260,HALF-FACE MAN: How would you kill me?
1261,DOCTOR: Why don't you have a drink first? It's only human.
1262,HALF-FACE MAN: I am not human.
1263,DOCTOR: Neither am I.
1264,
1265,[Spaceship]
1266,
1267,STRAX:
1268,"Why can't you stay dead, coward?"
1269,(The robots keep getting back up.)
1270,
1271,[Mancini's]
1272,
1273,(The
1274,balloon and its gondola float over
1275,Saint Pauls Cathedral.)
1276,DOCTOR: What do you think of the view?
1277,HALF-FACE MAN: I do not think of it. 
1278,"DOCTOR: I don't think of it. I don't. Droids and apostrophes, I could"
1279,write a book. Except you are barely a droid any more. There's more
1280,"human in you than machine. So tell me, what do you think of the view?"
1281,(The Half-Face Man gets up and draws back the net curtain. They are
1282,heading towards Westminster.)
1283,HALF-FACE MAN: It is beautiful.
1284,"DOCTOR: No, it isn't. It's just far away. Everything looks too small. I"
1285,prefer it down there. Everything is huge. Everything is so important.
1286,"Every detail, every moment, every life clung to."
1287,HALF-FACE MAN: How could you kill me? 
1288,"DOCTOR: For the same reason that you're asking me that question,"
1289,because
1290,you don't really want to carry on. What'll happen to the other droids
1291,"when you die? You're the control node, aren't you? Presumably they'll"
1292,deactivate.
1293,HALF-FACE MAN: I will not die. I will reach the promised land.
1294,DOCTOR: There isn't any promised land. This is just. It's a
1295,superstition that you have picked up from all the humanity you've
1296,stuffed inside yourself.
1297,HALF-FACE MAN: I am not dead.
1298,"DOCTOR: You are a broom. Question. You take a broom, you replace the"
1299,"handle, and then later you replace the brush, and you do that over and"
1300,"over again. Is it still the same broom? Answer? No, of course it isn't."
1301,"But you can still sweep the floor. Which is not strictly relevant, skip"
1302,"that last part. You have replaced every piece of yourself, mechanical"
1303,"and organic, time and time again. There's not a trace of the original"
1304,you left. You probably can't even remember where you got that face from.
1305,(The Doctor holds up a silver plate between himself and the Half-Face
1306,"Man. The droid takes it, looks carefully, then drops it.)"
1307,HALF-FACE MAN: It cannot end.
1308,DOCTOR: It has to. You know it does. And there's only one way out.
1309,(The Doctor opens the doors.)
1310,HALF-FACE MAN: Self-destruction is against my basic programme.
1311,DOCTOR: And murder is against mine. 
1312,(They struggle in the doorway.)
1313,
1314,[Spaceship]
1315,
1316,"(The women's arms are held firmly by the droids,"
1317,and Vastra's
1318,sword is forced from her hands.)
1319,VASTRA: Jenny!
1320,(Sword points are at everyone's throats.)
1321,CLARA: Hold your breath. They're stupid. Everybody hold their breath.
1322,(They do. The droids pause then lower their weapons. Clara picks up
1323,the sonic screwdriver and crawls through the droid's legs on her hands
1324,and
1325,knees.)
1326,"VASTRA: Be brave my love. I can store oxygen in my lungs. Share with me."
1329,(Vastra and Jenny lock lips. Clara sonicks the door.)
1330,
1331,[Mancini's]
1332,
1333,HALF-FACE MAN: You are stronger than you
1335,look. 
1336,DOCTOR: And I'm hoping you are too. This is over. Are you capable of
1337,admitting that?
1338,HALF-FACE MAN: Do you have it in you to murder me? 
1339,DOCTOR: Those people down there. They're never small to me. Don't make
1340,"assumptions about how far I will go to protect them, because I've"
1341,already come a very long way.
1342,"And unlike you, I don't expect to reach the promised land."
1343,(The Half-Face Man turns off his flame thrower. They release each
1344,other.)
1345,"DOCTOR: You realise, of course, one of us is lying about our basic"
1346,programming.
1347,HALF-FACE MAN: Yes. 
1348,DOCTOR: And I think we both know who that is.
1349,
1350,[Spaceship]
1351,
1352,(Strax
1353,is about to fire his weapon before
1354,he passes out.)
1355,VASTRA: Stop.
1356,(They all breathe. Clara can't get the screwdriver to work for her. As
1357,"the sword tips are about to pierce their skin, the droids suddenly bend"
1358,"forward at the waist, deactivated. Clara and Jenny faint. A top hat"
1359,falls past a giant clock face at twenty five past one. A droid is
1360,impaled on the cross at the top of the tower. The Doctor looks straight
1361,at us.)
1362,
1363,[Courtyard]
1364,
1365,(Strax
1366,drives the women home in the
1367,carriage.)
1368,STRAX: Whoa.
1369,JENNY: You're sure he'd come back here?
1370,VASTRA: There's no trace of him in the wreckage. They searched all
1371,Parliament Hill. Where else would he go?
1372,(There is a square space in the straw where the Tardis had been stood.)
1373,VASTRA: I fear we have missed him.
1374,
1375,[Vastra's
1376,chamber]
1377,
1378,VASTRA:
1379,Please come in.
1380,(Clara is back in her mini-kilt.)
1381,CLARA: I'm not interrupting? 
1382,VASTRA: I should be glad of your company. What can I do for you?
1383,"CLARA: Ah, well, that's exactly what I was going to ask you. Seems like"
1384,I'm stuck here now. Got a vacancy?
1385,"VASTRA: You would be very welcome to join our little household, but I"
1386,have it on the highest authority that the Doctor will be returning for
1387,you very soon.
1388,CLARA: Whose authority?
1389,"VASTRA: Well, the person who knows him best in all the universe."
1390,CLARA: And who's that?
1391,"VASTRA: Miss Clara Oswald. Who perhaps has, by instinct, already"
1392,dressed to leave.
1393,CLARA: I just wanted a change of clothes. I don't think I know who the
1394,Doctor is any more.
1395,(They hear the sound of an ancient set of time rotors outside.)
1396,"VASTRA: It would seem, my dear, you are very wrong about that. Clara?"
1397,Give him hell. He'll always need it.
1398,
1399,[Tardis]
1400,
1401,(The
1402,dinosaur sputum has gone from the
1403,outside.)
1404,CLARA: You've redecorated. 
1405,DOCTOR: Yes. 
1406,CLARA: I don't like it.
1407,(The spirit of Patrick Troughton lives on. I like it. Nice
1408,"straight-forward console, a frieze of roundels on the wall and a"
1409,high-backed chair for the Doctor. There is even a bookcase.)
1410,DOCTOR: Not completely entirely convinced myself. I think there should
1411,be more round things on the walls. I used to have lots of round things.
1412,I wonder where I put them? I'm the Doctor. I've lived for over two
1413,"thousand years, and not all of them were good. I've made many mistakes,"
1414,"and it's about time that I did something about that. Clara, I'm not"
1415,your boyfriend.
1416,CLARA: I never thought you were.
1417,DOCTOR: I never said it was your mistake.
1418,(He sets the Tardis flying then shows off the red silk lining of his
1419,dark blue Crombie coat. Those trousers are a tad too skinny for my
1420,"taste, especially with the chunky Doc Marten shoes.)"
1421,DOCTOR: What do you think? 
1422,CLARA: Who put that advert in the paper? 
1423,"DOCTOR: Who gave you my number? A long time ago, remember? You were"
1424,"given the number of a computer helpline, and you ended up phoning the"
1425,Tardis. Who gave you that number?
1426,CLARA: The woman. The woman in the shop.
1427,DOCTOR: Then there's a woman out there who's very keen that we stay
1428,together. 
1429,"(The Tardis lands. Sadly, the time rotor does not go up and down.)"
1430,DOCTOR: How do you feel on the subject?
1431,CLARA: Am I home?
1432,DOCTOR: If you want to be.
1433,"CLARA: I'm sorry. I'm, I'm so, so sorry. But I don't think I know who"
1434,you are any more.
1435,(Her mobile phone rings.)
1436,DOCTOR: You'd better get that. It might be your boyfriend.
1437,CLARA: Shut up. I don't have a boyfriend.
1438,(Clara goes outside to answer the call.)
1439,
1440,[City
1441,street]
1442,
1443,CLARA:
1444,Hello? Hello?
1445,DOCTOR 11 : It's me. 
1446,"CLARA: Yes, it's you. Who's this?"
1447,"DOCTOR 11 : It's me, Clara. The Doctor."
1448,"CLARA: What do you mean, the Doctor?"
1449,
1450,[Trenzalore
1451,/ City street]
1452,
1453,DOCTOR11: I'm phoning you from Trenzalore.
1454,
1455,CLARA: I don't
1456,DOCTOR 11: From before I changed. I mean it's all still to happen for
1457,"me. It's coming. Oh, it's a-coming."
1458,"(Back then, Clara replaced the Tardis police phone back on its hook.)"
1459,DOCTOR 11: Not long now. I can feel it.
1460,CLARA: Why? Why would you do this?
1461,"DOCTOR 11: Because I think it's going to be a whopper, and I think you"
1462,"might be scared. And however scared you are, Clara, the man you are"
1463,"with right now, the man I hope you are with, believe me, he is more"
1464,"scared than anything you can imagine right now and he, he needs you."
1465,DOCTOR: So who is it? 
1466,DOCTOR 11: Is that the Doctor?
1467,DOCTOR: Is that the Doctor?
1468,CLARA: Yes.
1469,DOCTOR 11: He sounds old. Please tell me I didn't get old. Anything but
1470,"old. I was young. Oh, is he grey?"
1471,CLARA: Yes.
1472,"DOCTOR 11: Clara, please, hey, for me, help him. Go on. And don't be"
