,Script
667,"Rest. My right leg is better, you know. I've got feeling in this one,"
668,but the left is just pins and needles. 
669,(A Dalek enters) 
670,DALEK 1: You must leave now. 
671,IAN: I'm not well enough yet. 
672,DALEK 1: You must leave now. 
673,IAN: My legs are still 
674,DALEK 1: Which one of you is going? 
675,(Ian tries to walk and falls) 
676,IAN: You must give me more time. 
677,SUSAN: Can't you see how weak he is? 
678,DALEK 1: There are others. 
679,"BARBARA: Oh, Ian, I can't. The whole room's going round. "
680,SUSAN: Must I? Alone? 
681,BARBARA: You can't let her go alone. She's just a child. Plead with
682,them. Anything! 
683,"IAN: Susan, you see how ill they both are. We can't afford to wait"
684,until I can walk. An hour might make all the difference. 
685,SUSAN: I'm so afraid. 
686,IAN: Go on. 
687,SUSAN: Yes. 
688,"IAN: Don't stop for anything. Straight there, straight back. "
689,DALEK 1: Are you ready? 
690,"IAN: Yes, all right. "
691,SUSAN: I'm coming now. 
692,(The Dalek and Susan leave) 
693,"BARBARA: Ian, the others in the forest. He said they were mutations. "
694,IAN: But what else could I do? 
695, [Control room] 
696, DALEK 2: The child has set out. 
697,DALEK 1: Her direction is being followed on the rangescopes? 
698,DALEK 2: Yes. 
699,DALEK 1: Mark her movements carefully. If there are more Thal people
700,"living in the jungle, she will try to contact them. "
701,"DALEK 2: I understand. If she returns with the drugs, am I to allow the"
702,prisoners to use it? 
703,DALEK 1: No. They will die in time. There only value is in bringing us
704,enough of the Thal drug to duplicate it for our own use. 
705,"ALL: Yes, at last we have a chance. "
706, [Detention cell] 
707, BARBARA: He's getting worse. 
708,IAN: How long did the Doctor say we'd last without treatment? Forty
709,eight hours? 
710,"BARBARA: I don't know. It's hit him so badly, Ian. "
711,IAN: Yes. How are you feeling? 
712,"BARBARA: Oh, I ache all over. I have difficulty in keeping my eyes"
713,open. 
714,"IAN: Yes, I'm about the same. All his fault! Had to have his own way,"
715,see the city. 
716,"BARBARA: Oh, Ian, that doesn't help. "
717,"IAN: I know, I know. "
718,BARBARA: We must wait. That's all we can do. 
719,"IAN: Wait. Yes. An hour ago I thought we might try and escape, watch"
720,"their movements, make a plan. There's always a chance. Now we're too"
721,late. I think even if they left the doors wide open we wouldn't have
722,the strength to crawl through them. 
723,BARBARA: How long has she been gone? 
724,IAN: About an hour. She should just be on the edge of the jungle by
725,now. 
726, [Forest] 
727," (There's thunder, wind and lightning as Susan"
728,makes her way through the petrified jungle. Something else is moving
729,"too. She runs on, falls, and sees - what?) "
730, [Detention cell] 
731, BARBARA: He's so hot. It's like a fever. 
732,"IAN: Yes, his breathing's so bad. What do you think, Barbara? "
733,"BARBARA: I don't know. Even if Susan got back now, I don't know whether"
734,she'd be in time. Give me his coat. 
735,IAN: Here you are. 
736,(She uses it to make a pillow for the Doctor's head) 
737,"IAN: Barbara, come on now. "
738,BARBARA: I'm all right. 
739,"IAN: Sit down. No, you rest. You can't do anything more for him. "
740,BARBARA: It's so hot in here. 
741,"IAN: Yes. Now you try and sleep, Barbara. Try and sleep. "
742,"BARBARA: Yes, I'd like to sleep. "
743,IAN: Yes. 
744,BARBARA: It's so hot. 
745,"(Ian realises he can walk properly again, and goes to the door, but"
746,doubles over with pain) 
747,"IAN: Hurry, Susan. Hurry, Susan! "
748,"(Susan is running, terrified, through the jungle) "
749, [Control room] 
750, DALEK 2: I have just come from the prisoners. The
751,old man is dying. 
752,DALEK 1: Then he must die. There is no help we can give him. How are
753,the others? 
754,DALEK 2: The woman is sleeping very heavily. The young man fights
755,against it. 
756,DALEK 1: What of the girl? Has she reached the jungle? 
757,"DALEK 2: Yes, the rangerscopes tracked her that far. Now they have lost"
758,her. 
759, [Tardis] 
760," (Susan has made it, and picks up the box from the"
761,chair where she left it. She remembers what she was told) 
762,"IAN : Don't stop for anything. Straight there, straight back. An"
763,hour might make all the difference. 
764,SUSAN: I must. I must. 
765,(She opens the doors again and steps out into the storm) 
766, Episode Three - The
767,Escape 
768, [Forest] 
769, (Susan steps outside the Tardis and meets a tall
770,blond man) 
771,SUSAN: Who are you? What do you want? 
772,ALYDON: Don't be afraid. 
773,"SUSAN: What do you want? But they said you were, but they called you."
774,But you're not. You're perfect. 
775,"ALYDON: I tried to speak to you in the forest yesterday, but I"
776,frightened you. I'm sorry. 
777,SUSAN: I was frightened. I was terrified. 
778,"ALYDON: Yes, I was very clumsy. I have come now to make certain you"
779,understand how to use the drugs I left for you. 
780,SUSAN: You left? But we thought they had been dropped by accident. 
781,ALYDON: No. 
782,SUSAN: We didn't even know they were drugs. 
783,MAN: You mean you haven't taken them yet? But you must. 
784,"SUSAN: That's why I came back, you see. My grandfather and two of my"
785,friends are prisoners in the city and 
786,"ALYDON: No, please, please, you're too quick for me. There are four of"
787,"you, I know that. I've watched you. And what do you mean, prisoners? "
788,"SUSAN: Well, don't you know about the Daleks? "
789,ALYDON: So the Dalek people have survived. But do they live in that
790,dead city? 
791,"SUSAN: Well, underneath it, anyway. You see, the Daleks want the drugs"
792,"too, and they won't let us go until I bring them back to them. "
793,ALYDON: But why should they want the drugs? Surely they must have some
794,themselves if they're still alive. 
795,"SUSAN: I don't know. Look, my grandfather and my friends are terribly"
796,ill. I must take the drug back to them. 
797,"ALYDON: No. No, no, wait. Are you sure the Daleks want the drugs for"
798,your friends and not for themselves? 
799,SUSAN: I hadn't thought of that. 
800,MAN: Do you trust them? 
801,SUSAN: No. I'm not sure. 
802,ALYDON: You still have the drugs I left for you. I shall give you a
803,further supply which you must hide as best you can. Do you trust me? 
804,SUSAN: Yes. 
805,ALYDON: I am Alydon of the Thal race. I shall go with you through the
806,"forest to the outer wall of the city, if you will allow me. "
807,"SUSAN: Oh, thank you. I don't understand. They said you were. Well,"
808,they called you mutations. 
809,"ALYDON: Here, take my cloak. You're cold. "
810,SUSAN: Thank you. 
811,ALYDON: We are the survivors of a final war. But the radiation still
812,persists and that is why your friends are ill. I wonder if the Daleks
813,have seen us. 
814,SUSAN: Seen you? 
815,"ALYDON: I mean, if they call us mutations, what must they be like? "
816, [Control room] 
817, DALEK 2: I have returned the girl to the cell. 
818,DALEK 1: Very well. 
819,DALEK 2: They are asking for water. 
820,DALEK 1: Give them some. It is clear that the girl must have made
821,contact with the Thals. 
822,DALEK 2: Our prisoners could bring the Thals to us. 
823,DALEK 1: Precisely that. 
824, [Detention cell] 
825, SUSAN: The Thal said the drug would act quickly. 
826,"IAN: Don't give him any more water, Susan. His pulse is steady now"
827,anyway. 
828,BARBARA: My arms are tingling. 
829,"SUSAN: Yes, Alydon said you'd feel that. It just means the drug's"
830,"working, that's all. "
831,IAN: This Alydon of yours seems to have kept his wits about him. Giving
832,you that extra supply of drugs. 
833,SUSAN: Yes. It was strange when the Daleks found it. I thought first of
834,all they were going to keep both lots. Then they suddenly seemed to
835,change their mind and gave the second lot back to me. 
836,"IAN: Yes. Still, the Thals seem more friendly. "
837,"SUSAN: Oh, yes. Alydon gave me this cloak to keep me warm. "
838,BARBARA: Why do the Daleks think they're mutations? 
839,"SUSAN: I don't know. Judging by Alydon, they're magnificent people. "
840,DOCTOR: Susan. 
841,SUSAN: Grandfather? You'll feel better soon. I brought the drugs back. 
842,DOCTOR: Give me a little while and then we must go back to the ship. 
843,"SUSAN: No, we're still prisoners. "
844,"DOCTOR: Oh, are we? Oh, yes. Well, we must leave here soon. We must,"
845,must leave. Yes. 
846,SUSAN: As soon as grandfather's properly awake we must try and find a
847,way of helping the Thals. 
848,"BARBARA: We can't even help ourselves, locked up in here like this. "
849,SUSAN: We must try and talk to the Daleks. Alydon says the Thals are
850,"going to starve unless they can find new supplies of food. You see,"
851,"after the war, the Thals that survived managed to cultivate small plots"
852,"of land. Well, that's how they've survived ever since. But they've"
853,"always had to be very, very careful, because the crops have always been"
854,"in danger. But, you see, they rely on a great rainfall that only"
855,"happens about every four or five years. Well, it's two years overdue"
856,"now, and all their crops are ruined. Well, that's why the whole Thal"
857,race had to leave their plateau and go in search of food. 
858, [Control room] 
859," SUSAN : Alydon says, unless we can"
860,"help them arrange some sort of treaty with the Daleks, they're all"
861,going to die. 
862,"IAN : But how can we, Susan? "
863,"SUSAN : Well, he wants to talk to the Daleks. He said if"
864,"they agree to supply food for them, then one of us must take a message"
865,outside the city. 
866,DALEK 2: We could let this catastrophe destroy the Thals. 
867,DALEK 1: Will they let themselves starve to death? No. I feel
868,preserving our prisoners was a good idea. 
869,DALEK 2: And an arrangement to bring the Thals inside our city an even
870,better one. 
871,DALEK 1: We'll let our prisoners sleep and then give them food. After
872,"that, we can plan. "
873,DALEK 2: Why not begin now? 
874,"DALEK 1: Because the lapse of time, the relaxation of sleep, the"
875,"provision of food, all these things will give them a false sense of"
876,security. 
877, [Detention cell] 
878," (They are woken by the door opening, and a"
879,pepperpot enters bearing gifts.) 
880,DALEK 1: We have brought you food and more water. (Barbara takes it)
881,The girl is to come with me. 
882,IAN: Why? 
883,SUSAN: It's all right. 
884,"BARBARA: Well, what are they going to do to her? "
885,"DALEK 1: She will be returned. We are going to help the Thals, which is"
886,what you want us to do. Come now. 
887,(The door closes) 
888,DOCTOR: I can't understand. Why have they taken Susan? 
889,IAN: How do they know we want to help the Thals? 
890," [Jungle, outside the Tardis] "
891, (A group of Thals arrive) 
892,"ALYDON: Ah, Ganatus. "
893,GANATUS: Alydon. 
894,ALYDON: You've been longer than I thought. 
895,GANATUS: The path was rough. 
896,ALYDON: The dead city lies over there. 
897,"TEMMOSUS: (a man with a headdress) Get the tent here, towards the west."
898,
899,"DYONI: (a young woman) What is it, Temmosus. "
900,TEMMOSUS: This must be the craft in which the strangers arrived here.
901,"So, Alydon, we were right to believe the city inhabited. "
902,"ALYDON: Yes, Temmosus. "
903,TEMMOSUS: I wonder what they'll be like. How they'll be disposed
904,towards us. 
905,GANATUS: They are Daleks. 
906,"TEMMOSUS: Yes, but we've changed over the centuries. Why shouldn't"
907,they? The once famous warrior race of Thals are now farmers. 
908,"DYONI: But the Daleks were teachers, weren't they, Temmosus? "
909,"TEMMOSUS: Yes, they were. And philosophers. "
910,GANATUS: Perhaps they are the warriors now. 
911,"TEMMOSUS: From the distance, the city looks as if they make science and"
912,invention their profession. It's a magical architecture. Perhaps we can
913,"exchange ideas with them, learn from them. "
914,GANATUS: Perhaps. 
915,"TEMMOSUS: And these others, they arrived here in this weird object? "
916,"ALYDON: Yes, Temmosus. "
917,"TEMMOSUS: And you trust them, Alydon? "
918,"ALYDON: I have only spoken with the young girl, but if the others are"
919,"anything like her, I would trust them absolutely. "
920,TEMMOSUS: I hope you're not too generous in your beliefs. What do you
921,"say, Dyoni? "
922,DYONI: I have no opinions in the matter. 
923,GANATUS: How unusual.
924,TEMMOSUS: Where is the girl now? 
925,ALYDON: I have given her the drugs and she has returned to the city. 
926,DYONI: It would have been better if you had given it to a man instead
927,of a girl. 
928,ALYDON: I had no chance. They're prisoners in the city. 
929,GANATUS: Prisoners? 
930,TEMMOSUS: Are you sure? 
931,"ALYDON: I'm afraid so. From everything the young girl said, the Daleks"
932,are certainly very suspicious of others. 
933,"TEMMOSUS: Tell me, Alydon. How old is this young girl? "
934,"ALYDON: No longer a child, not yet a woman. "
935,"TEMMOSUS: Ah, then perhaps it's safe for you to talk to her, if she's"
936,not yet a woman. 
937,(Dyoni stalks off as Ganatus laughs) 
938,ALYDON: I don't understand her. If we don't find a new food supply for
939,"next year, we're finished. Doesn't she understand that? We're all"
940,working towards the same end. 
941,GANATUS: Now there's a double meaning for you. 
942,TEMMOSUS: But don't you realise that Dyoni sees her personal future in
943,you. You must remember that when we left our plateau and started on
944,"this journey, she was little more than a child. But that was four years"
945,ago. 
946,ALYDON: I'm not quite so blind. 
947,"TEMMOSUS: Well, go on. What have you planned? "
948,"ALYDON: The young girl will speak with the Daleks, and a message will"
949,come from the city. 
950,TEMMOSUS: Direct from the girl? 
951,ALYDON: Yes. 
952,TEMMOSUS: But how shall we know that it is not a trick? 
953,"ALYDON: Well, she told me her name> Susan. And that is how the"
954,"message is to be signed. Otherwise, we shall know the Daleks are"
955,hostile to us. 
956, [Control room] 
957, (Susan is taking dictation from the Daleks) 
958,"DALEK 2: Have liquid foods, water in abundance. We can also supply"
959,unlimited quantities of fresh vegetables which are forced in artificial
960,sunlight. 
961,"SUSAN: Just a minute. Artificial sunlight. All right, go on. "
962,"DALEK 2: In return, we shall expect the Thals to help us in the"
963,re-cultivation of the land surrounding the 
964,DALEK 1: Why have you stopped writing? 
965,"SUSAN: Well, I can only ask them. I can't accept for them. "
966,DALEK 1: Then put down that we expect them to help us. 
967,"SUSAN: Yes, I'm sure they will. "
968,DALEK 1: Please sit still while we examine what you've written. 
969,(Dalek 2 holds it up to Dalek 1's eyepiece) 
970,DALEK 1: What is the last word here? 
971,SUSAN: The last word? 
972,DALEK 1: Su San. Stop that noise. (a giggle) 
973,SUSAN: It's what I'm called. It's my name. Susan. 
974,DALEK 1: Have you told the Thals that you would write this name on the
975,message? 
976,"SUSAN: Yes. Look, there's no need to be frightened of them. They're"
977,very friendly people. All they want is food. Let me take the message to
978,them. 
979,DALEK 1: No. 
980,SUSAN: Why not? 
981,DALEK 1: We have planned otherwise. 
982,"IAN : But how long are they going to keep Susan, Doctor? "
983,BARBARA : What do they want with her? 
984,DOCTOR : Perhaps they're going to let us go. I don't know. 
985,(The Dalek switches it off) 
986,"SUSAN: We knew you could hear us, 'cause you knew about the Thals and"
987,the food. 
988,DALEK 1: It does not matter. We have the message now. 
989, [Detention cell] 
990," IAN: All set, Doctor? (loud) The whole pattern of"
991,things is suspicious. Just because the Daleks didn't kill us is no
992,reason to trust them. 
993,DOCTOR: Or suspect them either. 
994,BARBARA: Or maybe they just have a different way of doing things. 
995,IAN: The Thals have helped us. The Daleks put us in a cell. I know
996,which of the two I prefer. 
997,"DOCTOR: I tell you, the Daleks are brilliant people. I think we ought"
998,to cooperate with them. 
999,"IAN: Ever since you talked alone to the Daleks, you've been on their"
1000,"side. What have they done, bribed you or something? Look, I want to"
1001,know why. Why are you on their side and against the rest of us. 
1002,DOCTOR: Take your hands off me. How dare you shout 
1003,SUSAN: Leave my grandfather alone! 
1004,IAN: I want an answer. 
1005,BARBARA: Stop arguing. 
1006,IAN: Please give me space. 
1007,BARBARA: Ian. 
1008,DOCTOR: Keep away from me! 
1009,(Susan jumps on Ian's shoulders) 
1010,"BARBARA: Susan, what are you doing? "
1011,(She's using the piggy-back ride to pull the spy camera out of the
1012,ceiling) 
1013,IAN: Did I hurt you? 
1014,"SUSAN: No, of course you didn't. "
1015,DOCTOR: Don't waste time. 
1016,IAN: Fix you for a while. 
1017, [Control room] 
1018, DALEK 2: Do you think it was broken accidentally
1019,in their struggle? 
1020,"DALEK 1: No, the cable is strong. They have broken it deliberately. "
1021,"DALEK 3: They can be moved immediately to another room, the eye"
1022,repaired. 
1023,DALEK 1: No. 
1024,"DALEK 2: Extermination, then. "
1025,DALEK 1: There is no escape from the room that holds them. They may
1026,well be useful again. We shall deal with the Thals. 
1027, [Detention cell] 
1028," DOCTOR: The point is, how do we get out of here?"
1029,"Wait until the Daleks open the door, and force the issue? "
1030,BARBARA: But we'd never get near them. 
1031,SUSAN: We must try and trick them. We must all pretend to be dead. Then
1032,"when they come in to investigate, we must rush down the corridor "
1033,"IAN: Yes, and then what? No. We must find a way of putting these"
1034,machines out of action. 
1035,BARBARA: Yes. Remember what they did to your legs. 
1036,IAN: Yes. 
1037,DOCTOR: The floors are metal. All the floors are metal. 
1038,"BARBARA: Well, so are the streets of the city outside. "
1039,DOCTOR: Why? 
1040,BARBARA: I don't know. 
1041,"DOCTOR: No, I know you don't know. I mean, why do they use metal? Is it"
1042,because it lasts longer? Or because 
1043,IAN: Because it's essential to them. That's an idea. 
1044,BARBARA: Well how is that going to help us? 
1045,"IAN: Well, if metal is essential "
1046,"DOCTOR: No, no, no, now listen. Let's concentrate on the Daleks. Have"
1047,"you noticed, for example, that when they move about there's a sort of"
1048,acrid smell? 
1049,"SUSAN: Yes, yes, I've noticed that. "
1050,BARBARA: I know. A fairground. 
1051,IAN: That's it. Dodgems. 
1052,DOCTOR: It's electricity. I think they're powered that way. 
1053,IAN: Yes. But just a minute. They have no pick-up or anything. And only
1054,the base of the machine touches the floor. How do they complete the
1055,circuit? 
1056,SUSAN: Batteries? 
1057,"DOCTOR: No, no. I believe the Daleks have discovered a way to exploit"
1058,"static electricity. Very ingenious, if I'm right. "
1059,"BARBARA: What, drawing power from the floor? "
1060,"DOCTOR: Precisely. If I'm right, of course. Now, what do we know apart"
1061,from guessing how they are powered? 
1062,"SUSAN: Well, they can see all round them. "
1063,"BARBARA: Yes. Their eye is flexible, like a large camera lens. "
1064,"DOCTOR: Yes, yes, yes, yes. Now, Chesterton, do you mind concentrating,"
1065,young man? 
1066,IAN: Hmm? Susan. The cloak the Thals gave you. 
1067,"SUSAN: Yes, it's just behind you. "
1068,"IAN: Barbara, come here. What do you think this is made of? "
1069,"BARBARA: I don't know. It isn't plastic, I don't think it's nylon"
1070,either. 
1071,"IAN: Whatever it is, it'll do for what we want. "
1072,"DOCTOR: And what will it do, young man? Hmm? "
1073,"IAN: Insulate. If you are right, Doctor, about the Daleks taking up"
1074,"power from the floor, this is a perfect way of putting them out of"
1075,action. 
1076, [Thal camp (outside the Tardis)]
1077,
1078, (A Thal returns with a metal lizard on his
1079,shoulder) 
1080,"DYONI: Oh, look, Ganatus, they've found a Magneton under some bushes. "
1081,"GANATUS: Dead, I hope. "
1082,"DYONI: Well, of course it's dead. Oh, I never know when you're serious"
1083,and when you're joking. 
1084,GANATUS: We'll be able to recharge the hand lights. I'll go and tell
1085,Antodus. 
1086,"DYONI: Is he still afraid of the dark? I'm sorry, I "
1087,GANATUS: My brother isn't afraid of anything. 
1088,"ALYDON: Temmosus, suppose the Daleks refuse to help us. What then? "
1089,TEMMOSUS: I believe the Daleks hold the key to our future. Whatever
1090,"that future may be, we must accept it gracefully and without regret. "
1091,ALYDON: I wish I could be as objective as you. We've lived for so long
1092,a time. 
1093,TEMMOSUS: Perhaps we have lived too long. I've never struggled against
1094,the inevitable. It's a vain occupation. But I should always advise you
1095,to examine very closely what you think to be inevitable. It's
1096,surprising how often apparent defeat can be turned to victory. 
1097,GANATUS: This was found at the city gates. 
1098,ALYDON: What does it say? 
1099,(as if they could read Earth English....) 
1100,"TEMMOSUS: They're going to help us! It's signed by the girl, Susan. She"
1101,"says the Dalek people have no malice towards us, and they hope that"
1102,"they can work with us to build a new and safe world, free from the fear"
1103,of war. They have the ability to produce food by means of synthetic
1104,"sunlight, and they have left a quantity of it in the entrance hall of"
1105,their main building. We are to collect it tomorrow. So there is a
1106,future for us. 
1107, [Detention cell] 
1108, (Susan is listening at the door) 
1109,SUSAN: Shh. He's coming. 
1110,DOCTOR: Ready? 
1111,IAN: Yes. 
1112,DOCTOR: Now all of you watch very carefully. See that you notice every
1113,"detail in that machine, right? "
1114,(The door opens. The Dalek is bringing a tray) 
1115,DALEK 1: Move back from the door. 
1116,(Susan and Ian move into the middle of the room) 
1117,DALEK 1: Take the food. 
1118,"(Susan does, and gives it to the Doctor. The Dalek backs out and the"
1119,door closes) 
1120,IAN: I'll be able to jam the door with a piece of this. (the spy
1121,camera) 
1122,SUSAN: He seemed to be able to cover all of us. 
1123,BARBARA: It's impossible to hide from it. 
1124,IAN: Yes. Perhaps we can throw a coat over the lens. 
1125,BARBARA: Surely it would see you. 
1126,"IAN: Yes. Doctor, perhaps we can stage something. You know, a"
1127,"distraction. And when the lens looks the other way, throw something"
1128,over it. 
1129,"DOCTOR: Yes, yes, yes, yes, yes. "
1130,"BARBARA: Now, wait a minute. Susan, throw me your shoes. "
1131,(Barbara picks the jungle soil off the soles) 
1132,IAN: What are you up to? 
1133,BARBARA: Making mud. 
1134,(Later) 
1135,"DOCTOR: If he's on time, we have three minutes. "
1136,IAN: I'm ready. 
1137,DOCTOR: How's the mud? 
1138,BARBARA: It's very sticky and very nasty. 
1139,DOCTOR: Very good. Very good idea. 
1140,SUSAN: Shall I spread the cloak over? 
1141,"DOCTOR: Yes, yes. Not too near the door. We don't want to make him"
1142,suspicious. 
1143,SUSAN: Just down there? 
1144,"DOCTOR: Yes, yes. Quickly. Good, child. "
1145,IAN: He's coming. 
1146,DOCTOR: Mind your head. 
1147,"(Ian slides the camera under the edge of the door as it starts to open,"
1148,and rolls into the middle of the room with everyone else) 
1149,DALEK 1: Take this. 
1150,"(Susan takes the tray, and the Dalek backs out. The door fails to close"
1151,and an alarm sounds. The Dalek comes back in) 
1152,DOCTOR: Now! 
1153,(Barbara slams the mud over the eyepiece) 
1154,DALEK 1: Keep away. Keep away from me. 
1155,(The Doctor and Ian try to drag it onto the cloak. It starts to flail
1156,around) 
1157,DALEK 1: Keep away from me! Keep away! Keep away! 
1158,IAN: That's a gun! That's a gun! 
1159,DALEK 1 : Keep away from me! Keep away from me! Keep away from me! Keep
1160,away from me! Keep away from me! 
1161,(Finally they get it onto the cloak) 
1162,"SUSAN: Yes, I got it! "
1163,"DOCTOR: Well done, Susan. "
1164,"BARBARA: Ian, come on out of the way. "
1165,"DOCTOR: Are you all right, Susan? "
1166,"SUSAN: Yes, Grandfather. "
1167,"DOCTOR: Splendid, splendid. "
1168,"IAN: I think I'm all right. Swing it round. Keep out of the way, Susan."
1169,
1170,SUSAN: Yes. 
1171,"IAN: Now, I think it's worked. Take your hand off the gun. It has! It's"
1172,"worked! Now, there must be a catch here somewhere. I've found one. "
1173,"(He lifts the Dalek lid, and puts it down again very quickly) "
1174,"IAN: Susan, Barbara, go in the corridor and keep a lookout. "
1175,BARBARA: Yes. 
1176,IAN: You'll have to help me. (they lift the lid again) Let's roll it
1177,"off the cloak. A bit more, all right? "
1178,DOCTOR: Yes. 
1179,IAN: Give me that cloak. That's it. All right. Now. 
1180,(They wrap the cloak around the contents of the Dalek) 
1181,IAN: Lift. 
1182,(The Doctor dumps it in the corner) 
1183,"IAN: Now, see if I can get inside it. All clear in the corridor? "
1184,SUSAN + BARBARA: Yes. 
1185,SUSAN: I think there's a sentry down the other end of the corridor. 
1186,"BARBARA: Well, they made such a terrible noise. Ian, hurry. "
1187,"IAN: Not much room for my legs, but try the top. "
1188,"DOCTOR: Barbara, Susan, give me a hand. Move it down gently. (they"
1189,lower the lid) How is it? 
1190,IAN: (Dalek-like) It's very cramped indeed. 
1191,"DOCTOR: Well, can't you sound more like a Dalek? "
1192,"BARBARA: Yes, in a monotone. You've heard them. "
1193,IAN: Do you mean like this?
1194,DOCTOR: That's it. 
1195,SUSAN: Can you see all right? 
1196,"IAN: No. There's some sort of screen. No, it's the mud. Wipe the mud"
1197,off the lens. 
1198,"SUSAN: Oh, yes, all right. It's all clogged up. Is that better? "
1199,"IAN: Yes, I can see now. "
1200,SUSAN: Good. 
1201,IAN: I can't make this thing move. It's full of controls. 
1202,"DOCTOR: Don't worry, we'll push you. "
1203,IAN: It moves well enough. 
1204,SUSAN: Yes. 
1205,BARBARA: Surely they'll know that we're pushing you. 
1206,"DOCTOR: No, no, no, it won't be suspicious at all. "
1207, [Corridor] 
1208," IAN: All right now, Susan, Barbara. You get in"
1209,front and pretend I'm taking you for questioning. 
1210,SUSAN: Right. 
1211,BARBARA: Yes. 
1212,IAN: And Susan. 
1213,SUSAN: Yes? 
1214,IAN: You lead us. You know the way. 
1215,"SUSAN: All right. This way, then. "
1216,(and a little clawed hand pokes out from under the cloak in the cell) 
1217, Episode Four - The
1218,Ambush 
1219, [Corridor] 
1220, (Barbara and Susan are still pulling Ian along by
1221,the sink-plunger) 
1222,IAN: Hey. Let go a minute. I think I've found out how to operate this
1223,"thing. Yes, I can. Quick, Doctor, get in front. Ready? Off we go. "
1224,(A little further along) 
1225,SUSAN: Wait. This looks like the place. Stay there. (She looks around a
1226,corner and comes back) There's a great iron door with a Dalek on guard.
1227,And beyond the door there's a lift. 
1228,"DOCTOR: It's up to you now, Chesterton. You have to do as little"
1229,talking as possible. 
1230,IAN: All right. 
1231,DALEK: Stop. 
1232,IAN: The council wishes to question the prisoners. 
1233,DALEK: I have not been informed. Wait. 
1234,SUSAN: No! I'm not going! No! 
1235,DALEK: Hold her. 
1236,IAN: I have got her. Now hold still. Help me to get them inside. 
1237,(The Dalek pushes Susan into the lift) 
1238,IAN: You too. 
1239, [Room] 
1240, DALEK: Shall I help you to the fourth level with
1241,them? 
1242,IAN: No. Close the doors. The girl cannot run far inside. 
1243,"(Once the door is closed, the Doctor pulls a lead from a sensor near"
1244,it) 
1245,DOCTOR: That's fixed the door. 
1246,"BARBARA: That was a very good idea, Susan. "
1247,IAN: He didn't hurt you? 
1248,"SUSAN: No, not really. "
1249,"IAN: Well, help me to get out of this thing. I'm suffocating. "
1250,BARBARA: The clasp is stuck. 
1251,"DOCTOR: Here, let me help fix it. "
1252, [Corridor] 
1253, (The guard Dalek makes his report) 
1254,DALEK: I have just passed the prisoners through into lift shaft seven. 
1255,DALEK 1 : There are no orders to move the prisoners. Hold them. 
1256,"(It tries to open the door, and fails) "
1257,DALEK: The door is locked. Emergency alarm. 
1258,DALEK 1 : Attention. Immobilise lift shaft seven floor area. 
1259, [Room] 
1260," IAN: They know. Come on, hurry up will you? "
1261,"DOCTOR: Wait a minute. There, it's free. Lift it from the top. "
1262,SUSAN: Good. Hurry up. 
1263,BARBARA: I can't move it. It won't budge. 
1264,"DOCTOR: Chesterton, try and force it up from the inside. "
1265,"IAN: I'm trying. No, no, it's no good. There's something jammed inside"
1266,here. Forcing it's only making it worse. 
1267,(There is banging on the door) 
1268,"BARBARA: Ian, come on, hurry. "
1269,"IAN: I, I can't move it! "
1270,SUSAN: Ow! That door's red hot. 
1271,DOCTOR: They're cutting through the door. 
1272,BARBARA: We'll have to move you into the lift. 
1273,"DOCTOR: Yes, but hurry, hurry. "
1274,SUSAN: It's stuck. 
1275,BARBARA: I don't understand it. It moved easily enough before. 
1276,DOCTOR: They've magnetised the floor. You feel it? 
1277,BARBARA: Are you sure? 
1278,"DOCTOR: Yes. Chesterton, we're not able to get you into the lift. "
1279,"IAN: Yes, I realise that. Take the others away in the lift, Doctor. "
1280,BARBARA: We're not going without you. 
1281,IAN: Don't waste time. Go on. 
1282,"DOCTOR: Well, come on. He's right. "
1283,BARBARA: No. I'm not leaving Ian. 
1284,"DOCTOR: When we get to the top, we'll send the lift back down for you."
1285,All right? 
1286,"SUSAN: No, Grandfather, we can't. "
1287,"IAN: Go on, go on. "
1288,SUSAN: No! 
1289,IAN: Go on. 
1290,"DOCTOR: Come on, Susan. "
1291,"IAN: Barbara, for goodness sake, go. "
1292,"SUSAN: Oh, look! "
1293,(The Daleks are cutting around the door. The three go up on the lift
1294,platform) 
1295,"IAN: I must, must get out. "
1296, [Lift] 
1297, BARBARA: How long will it take them to cut through
1298,the door? 
1299,"DOCTOR: Oh, maybe ten minutes. If we're lucky, longer. "
1300,"SUSAN: But even if he does get out, he's stuck down there. His only way"
1301,out is the lift. We must go back for him! 
1302,"DOCTOR: Susan, it's no good. We cannot do anything for him now, child. "
1303, [Level One] 
1304," (Barbara, Susan and the Doctor get out of the lift"
1305,and send it back down again) 
1306,BARBARA: We should never have left him. It's so slow. It'll never reach
1307,him in time. 
1308, [Corridor] 
1309, DALEK 1: It is nearly completed. 
1310, [Room] 
1311, (The Daleks enter the room and fire at the Dalek
1312,shell. It falls apart) 
1313,DALEK 1: It is empty. 
1314,DALEK 2: Lock the lift. 
1315,DALEK 1: The emergency switch. Bring it down. 
1316, [Level One] 
1317," BARBARA: Come on, Ian. Come on. "
1318,"IAN : All right, I'm coming. "
1319,(He gets out just before the lift goes back down again) 
1320,IAN: They had about two inches of that door to cut through when I got
1321,out. 
1322,SUSAN: Are you all right? 
1323,"IAN: Yes, thank you, Susan. "
1324,DOCTOR: Well never mind that now. We must try and find a way out of
1325,this room. 
