,Script
714,"biggest TV transmitter in North London. Oh, that's why it chose this"
715,place. Tommy? 
716,TOMMY: What are you going to do? 
717,DOCTOR: We're going shopping.
718,
719,[Magpie's Electricals]
720,
721,(Tommy finds a big valve.) 
722,TOMMY: Is this what you want? 
723,"DOCTOR: Perfect! Right, I need one more thing. "
724,(He gives Tommy the collection of parts and runs outside.)
725,
726,[Outside the Tardis]
727,
728,DOCTOR: Got it. Let's go. 
729,[Alexandra Palace]
730,
731,"(As Princess Elizabeth arrives at the Abbey, Magpie"
732,makes his way up the
733,transmitter mast. The Doctor is building a contraption while he and
734,Tommy run through the streets.) 
735,"MAGPIE: I cant do this! Please, please don't make me! "
736,WIRE: The time is at hand. Feed me! Feed me! 
737,TOMMY: There! 
738,DOCTOR: Come on! 
739,"GUARD: Wait, wait, wait! Where do you think "
740,(The Doctor shows him the psychic paper.) 
741,"OFFICIAL: Oh! I'm very sorry, sir. Shouldn't you be at the Coronation? "
742,DOCTOR: They're saving me a seat. 
743,TOMMY: Who did he think you were? 
744,"DOCTOR: King of Belgium, apparently. "
745,(The Princess enters the Abbey.) 
746,[Control room]
747,
748,DOCTOR: Keep this switched on. Don't let anyone
749,"stop you, Tommy. Everything depends on it. You understand? "
750,(The Doctor takes a coil of copper wire.) 
751,[Alexandra Palace]
752,
753,(The Doctor runs to the transmitter as the Princess
754,processes down the aisle.) 
755,OFFICIAL: You'll get yourself killed up there! Your Majesty!
756,
757,[Transmitter]
758,
759,(Magpie reaches the top of the mast and attaches
760,the portable television.) 
761,WIRE: Feed me! 
762,(He plugs her in and red energy fills the little screen then streams
763,out from the top of the mast to all the nearby aerials. It starts to
764,suck off the happy faces of the viewers in the Connelly household.) 
765,WIRE: Oh. Feast. Feasting The Wire is feasting. 
766,(The Doctor reaches the top of the transmitter mast.) 
767,MAGPIE: It's too late! It's too late for all of us! 
768,"WIRE: I shall consume you, Doctor. "
769,"DOCTOR: I won't let you do this, Magpie! "
770,"MAGPIE: Help me, Doctor. It burns. It took my face, my soul. "
771,WIRE: You cannot stop the Wire. Soon I shall become manifest. 
772,MAGPIE: No more of this. You promised me peace! 
773,WIRE: And peace you shall have. 
774,(Magpie is zapped into atoms.) 
775,DOCTOR: Been burning the candle at both ends? You've overextended
776,"yourself, Missis. You shouldn't have had a crack at poor old Magpie"
777,there. 
778,(The Doctor manages to get hold of the portable television without
779,being electrocuted.) 
780,"DOCTOR: Rubber soles, swear by them! "
781,"(He plugs in his cable, and valves blow down in the control room.) "
782,"WIRE: Oh dear. Has our little plan gone horribly wrong, Doctor? "
783,(Tommy gets a replacement valve from the store.) 
784,"DIMBLEBY : Or coat of Chivalry of Cloth of Gold, lined with crimson"
785,satin. 
786,(Tommy plugs the contraption back in.)
787,ARCHBISHOP : Are you willing to do the same? 
788,"(The red energy retreats back to the mast, and into the portable"
789,television.) 
790,WIRE: No! 
791,(The people still have their faces.) 
792,"DOCTOR: It's close down, I'm afraid, and no epilogue. "
793,"(The Wire screams, then the screen goes blank. In the holding area,"
794,everyone has been restored to normal.)
795,
796,[Control room]
797,
798,(The National Anthem is playing.) 
799,DOCTOR: What have I missed? 
800,TOMMY: Doctor! What happened? 
801,"DOCTOR: Sorted. Electrical creature, TV technology, clever alien life"
802,form. That's me by the way. I turned the receiver back into a
803,transmitter and I trapped the Wire in here. 
804,(His contraption turns out to be a VCR). 
805,"DOCTOR: I just invented the home video thirty years early. Betamax. Oh,"
806,"look. God save the Queen, eh? "
807,(Queen Elizabeth the Second waves at the crowd from the balcony of
808,Buckingham Palace.)
809,
810,[Yard]
811,
812,"GRAN: Oh, it's my grandson, Oh, son! "
813,(Gran and Tommy embrace. The Doctor hugs Rose.)
814,
815,[Living room]
816,
817,(Rita is holding a suitcase.) 
818,RITA: This was never your house. It's in my mother's name. And on her
819,"behalf I'm telling you, out. "
820,(Rita puts down the suitcase. Eddie picks it up and leaves.)
821,
822,[Florizel Street]
823,
824,(The street party is in full swing.) 
825,"ROSE: We could go down the Mall, join in with the crowds. "
826,"DOCTOR: Nah, that's just pomp and circumstance. This is history right"
827,here. 
828,ROSE: The domestic approach. 
829,DOCTOR: Exactly. 
830,"ROSE: Will it, that thing, is it trapped for good on video? "
831,"DOCTOR: Hope so. Just to be on the safe side though, I'll use my"
832,unrivalled knowledge of transtemporal extirpation methods to neutralise
833,the residual electronic pattern. 
834,ROSE: You what? 
835,DOCTOR: I'm going to tape over it. 
836,ROSE: Just leave it to me. I'm always doing that. 
837,"DOCTOR: Tell you what, Tommy, you can have the scooter. Little present."
838,"Best, er, keep it in the garage for a few years though, eh? "
839,(Eddie leaves the house in his overcoat.) 
840,TOMMY: Good riddance. 
841,(Rita and her mother hug as Eddie walks off.) 
842,"DOCTOR: Is that it, then, Tommy? New monarch, new age, new world. No"
843,room for a man like Eddie Connelly. 
844,TOMMY: That's right. He deserves it. 
845,"ROSE: Tommy, go after him. "
846,TOMMY: What for? 
847,ROSE: He's your dad. 
848,TOMMY: He's an idiot. 
849,"ROSE: Of course he is. Like I said, he's your dad. But you're clever."
850,"Clever enough to save the world, so don't stop there. Go on. "
851,(Tommy runs over to his father and carries his suitcase for him. The
852,Doctor hands Rose a glass of orange and they drink a toast.)  
853,
854,
855,
856,
857,
858,
859,<Back
860,to the episode listing
861,Doctor Who and related
862,marks are trademarks of BBC . Copyright ©
863,"1963, Present. The web pages on this site are for educational and"
864,entertainment purposes only. All other copyrights property of their
865,respective holders.
866,
