,Script
677,RONSON : Open up. 
678,HARRY: Perhaps this is the tea? 
679,"(The door opens and Ronson enters, holding a pistol) "
680,RONSON: There's no need to wait. I am armed. 
681,(The guard leaves.) 
682,RONSON: I'm sorry if they hurt you. I lack the courage to interfere. 
683,DOCTOR: But you did save me from becoming the very first victim of a
684,"Dalek, thank you. "
685,"RONSON: Yes, now you used that word earlier. It had never been heard"
686,"before. And yet only an hour ago, Davros announced that henceforth his"
687,Mark Three travel machine would be referred to as a Dalek. Now how
688,could you have known that? 
689,"DOCTOR: Well, I have an advantage in terms of time. You see, we've come"
690,here at this time because of future concern about the development of
691,"the Dalek. I think you're concerned too, aren't you? "
692,(Ronson goes to the door to check no one is listening.) 
693,DOCTOR: (sotto) I think he's going to bite. 
694,"RONSON: Yes, I am concerned, and there are a few other who think the"
695,same as I. But we're powerless. 
696,DOCTOR: Then let us help you. 
697,"RONSON: You see, we believe that Davros has changed the direction of"
698,"our research into something which is immoral, evil. You see, the Elite"
699,was formed to produce weapons that would end this war. We soon saw that
700,this was futile and changed the direction of our research into the
701,survival of our race. But our chemical weapons had already started to
702,produce genetic mutations. 
703,HARRY: And the mutations were banished out into the wastelands. 
704,RONSON: Yes. 
705,DOCTOR: The mutos. 
706,"RONSON: Now Davros, he believed that there was no way to reverse this"
707,trend and so he started experiments to establish our final mutational
708,"form. He took living cells, treated them with chemicals and produced"
709,the ultimate creature. Come with me. 
710, [Outside the incubation room] 
711," (A little way along the corridor, Ronson stops at"
712,a door.) 
713,RONSON: Now this is what the Kaleds will become. 
714,(He presses a button and a viewing panel opens in the door. The Doctor
715,and Harry look into the green lit room where something snarls and
716,slithers. They step back.) 
717,RONSON: That is our future. 
718,DOCTOR: You've got troubles. 
719, [Thal dome] 
720," (The slaves stagger, exhausted, back into the rest"
721,room.) 
722,"SARAH: We have to do something now. If we work another shift, we won't"
723,have the strength to take any kind of action. 
724,KALED: Action? What do you mean? 
725,SARAH: I mean we've got to get out of here. 
726,SEVRIN: It's not possible. 
727,SARAH: Why? The guard's not expecting trouble from a group of exhausted
728,slave worker. 
729,KALED: So we get out into the rocket silo. Where then? The only other
730,"exit goes out through a command point, and that's going to be crawling"
731,with Thal troops. 
732,SARAH: There is another way. 
733,SEVRIN: Where? 
734,SARAH: Straight up. The scaffolding. It goes right up to the nose cone
735,"of the rocket. Now, if we could get up there, then there's a chance we"
736,could get out onto the surface of the dome. 
737,KALED: It wouldn't be too difficult getting down again. The angle of
738,the dome is quite gentle. 
739,"SEVRIN: That scaffolding! I mean, it's so high. "
740,SARAH: It's the only way. It's our only chance. 
741,KALED: I'd rather die taking a chance like that than rot away in here
742,with distronic toxaemia. 
743,(Sevrin nods.) 
744,"SARAH: Okay, I'll pass the word to the others. "
745, [Detention room] 
746, (Ronson listens as a patrol goes past.) 
747,"DOCTOR: Go on, Ronson. "
748,"RONSON: Well, knowing our ultimate form, Davros had to devise a travel"
749,machine. The Dalek. 
750,DOCTOR: Now he's trying to change that into a weapon. 
751,"RONSON: And he's succeeding. He's created a monster, utterly devoid of"
752,conscience. 
753,HARRY: And you want to stop him. 
754,"RONSON: Well, I must. There are a few in the Kaled government who still"
755,"have the power to act. If they knew the truth, they would end Davros'"
756,"power, close down this bunker, finish the Elite. "
757,"DOCTOR: Then go to them, Ronson, go to them. "
758,RONSON: But I'm not allowed in the city. Security here is absolute. 
759,DOCTOR: Then help us to escape. Give us the names of the men who have
760,the power. 
761,HARRY: Could you get us out of here? 
762,"RONSON: Well, there is a way through one of the secondary ducts in the"
763,ventilation system that leads to a cave at the edge of the wasteland. 
764,HARRY: Well? 
765,RONSON: The entrance is barred. And there's something else. Davros'
766,early experiments were with animals. Some of the things that he created
767,"were horrific, and they're still alive. "
768,DOCTOR: And I have an uneasy feeling you're going to tell me they're in
769,that cave. 
770, [Thal dome] 
771," (Sarah gets up and walks over to the guard, then"
772,"collapses into his arms. He turns and puts her against the wall, then"
773,gets punched on the jaw by the Kaled prisoner. Sarah opens the door.) 
774,SARAH: Shush. Quickly. 
775,(The slaves escape.) 
776, [Kaled corridor] 
777, (Harry removes the grille from a ventilation
778,duct.) 
779,RONSON: These are the people you should try to contact. 
780,(Ronson gives the Doctor a piece of paper.) 
781,HARRY: Right-o. 
782,(Harry goes into the duct.) 
783,"RONSON: Look, if anything at all should happen "
784,"DOCTOR: Don't worry, don't worry. We won't let it fall into the wrong"
785,hands. 
786,RONSON: Quick! 
787,(The Doctor enters the duct and Ronson replaces the grille. A guard
788,walks past and Ronson heads the other way.) 
789, [Rocket silo] 
790, (Sarah leads the slaves to the scaffolding by the
791,rocket.) 
792,SARAH: Come on. 
793,(They all start to climb. The cell guard wakes from his impromptu
794,sleep.) 
795, [Cave] 
796, (The Doctor and Harry crawl along the duct to a
797,dirty mesh.) 
798,DOCTOR: Here's where it comes out into the cave. 
799,(Something roars.) 
800,DOCTOR: Shush. What was that? 
801,HARRY: Probably one of Davros' pets. 
802,(Something with an armoured back lumbers past the mesh. They push it
803,out of its frame and enter the cave proper.) 
804, [Rocket silo] 
805," (The slaves are making fair progress, but Sarah"
806,makes the mistake of looking down. The guard sounds the alarm.) 
807,KALED: That's the alarm. They'll be after us in a minute. Come on! 
808,(Three guards enter the silo and start shooting upwards. One of the
809,"mutos is hit, and falls back down with a scream. Then the Kaled soldier"
810,"is shot right next to Sarah, and she freezes.) "
811,SEVRIN: They're coming up after us. You must keep moving. You must. 
812,SARAH: I can't. I can't move. 
813,SEVRIN: Come on. You must. 
814,"(Sevrin climbs ahead. Sarah reaches up and loses her grip. She falls,"
815,screaming.) 
816, Part Three
817,
818, [Rocket silo] 
819, (As the Thal soldiers start to climb the
820,"scaffolding, Sevrin goes down the couple of rungs to where Sarah lies,"
821,draped over a horizontal platform.) 
822,SEVRIN: Are you all right? 
823,SARAH: I think so. 
824,(The soldiers shoot another muto.) 
825,"SEVRIN: We must go on, Sarah. It's our only chance. "
826,(They reach the level of the nose cone.) 
827,SEVRIN: That section of the roof slides out. We can get to it from the
828,top of the rocket. 
829,SARAH: We've got to get across first. 
830,"SEVRIN: We'll have to jump. Now I'll go first, you follow and I'll"
831,catch you. 
832,(Sevrin jumps the metre gap to the nose cone.) 
833,"SEVRIN: Come on, Sarah. Come on! You've got to do it, do you hear me?"
834,Jump! 
835,(Sarah makes a large stride across.) 
836,SEVRIN: We're nearly there. Just a bit more and we're out on the
837,surface of the dome and safe. 
838,SARAH: Yes. 
839,(Sevrin climbs the nose cone as the soldiers reach the top of the
840,scaffold. The soldiers fire a warning shot.) 
841,"SOLDIER: That's far enough. Right, come on back down here. "
842,(Sevrin obeys.) 
843,"SOLDIER: Now you. Come on, move! I'll get her. "
844,(The soldier crosses to the nose cone.) 
845,SOLDIER: Give me your hand. Come on. 
846,(He takes Sarah's hand then kicks her feet out. She ends up dangling in
847,the gap between rocket and scaffolding.) 
848,SOLDIER: If I should just slacken my grip. They say that people who
849,fall from great heights are dead before they hit the ground. I don't
850,"believe that, do you? "
851,(He pulls her back onto the nose cone.) 
852,"SOLDIER: You're going back to work. In a day or so, you'll wish I had"
853,"let you drop. Right, get over. "
854, [Cave] 
855, DOCTOR: It's lighter this way. 
856,HARRY: Looks as though we've made it. 
857,DOCTOR: Look. 
858,(There are metal bars in a gap in the rock wall.) 
859,HARRY: It must be the way through to the wastelands. 
860,"(They go over to the bars, and Harry puts his foot in a giant clam"
861,which promptly closes its shell around his leg.) 
862,"HARRY: Doctor, quick! My leg! Quick! Pull it out, Doctor. "
863,"(The Doctor gets a large rock and starts hitting the clam, but that"
864,does no good.) 
865,"HARRY: Quick, it's pulling me in! "
866,(The Doctor breaks off a stalactite.) 
867,"DOCTOR: Easy, easy. "
868,(He uses it to prise the mollusc open.) 
869,HARRY: Get that thing off. 
870,(Harry gets his leg out.) 
871,DOCTOR: One of Davros' experiments? 
872,HARRY: Magna peloris.  
873,DOCTOR: What? 
874,HARRY: Latin. 
875,"DOCTOR: Never mind the Latin, let's have a look at your foot. Nothing"
876,"seems to be broken. It's incredible. You have some bruises though,"
877,Harry. 
878,HARRY: Why is it always me who puts a foot in it? 
879,DOCTOR: You'll be all right. Can you stand up? 
880,HARRY: I think so. 
881,(Something snarls in the dark.) 
882,DOCTOR: Let's get out of here. 
883,HARRY: We must look out for Sarah. She's out there somewhere. 
884,DOCTOR: We'll find her. We've got to contact the Kaled leaders first. 
885,(The Doctor tries to pull the bars apart.) 
886,"HARRY: Try again, they're pretty corroded. "
887,"(Harry helps, and the rusty metal moves.) "
888, [Laboratory] 
889, (Two Daleks approach.) 
890,DALEK: We await your commands. 
891,"DAVROS: Excellent, excellent. "
892,"KAVELL: Perfect, Davros, perfect. A brilliant creation. "
893,"DAVROS: A brilliant creation, yes, but perfect, no. Not yet. I want"
894,improvements made to the optical systems and the sensory circuits.
895,Their instincts must be as accurate as a scientific instrument. You
896,will begin at once. Dismantle the viewer circuit. 
897,"(Davros trundles away, leaving Kavell to confer with Ronson.) "
898,KAVELL: Does Davros know the prisoners have escaped? 
899,RONSON: I don't know what you mean. The prisoners are in their cell. 
900,"KAVELL: Don't worry, I won't betray you. You're not the only one"
901,concerned about the morality of the work we are doing here. Now answer
902,me. Does Davros know they've gone? 
903,RONSON: The prisoners are in the detention room for further
904,interrogation. 
905,"KAVELL: Well, I have news for you. They've reached the city and made"
906,contact with the leaders whose names you gave them. 
907,RONSON: How do you know? 
908,KAVELL: There is some advantage in being in charge of the communication
909,system. All we can hope for now is that they convince the leaders that
910,Davros' work here must be ended. 
911,RONSON: They must. They must! 
912,(Nyder has been watching them.) 
913, [Strategy room] 
914," (Ravon, Harry, the Doctor and two men in brown"
915,overalls are waiting. Two men in other coloured overalls enter.) 
916,"MOGRAN: My fellow councillors, I've asked you two assemble here and not"
917,in our House of Congress as our meeting is of a most secret nature.
918,"There are no listening devices here, are there, Ravon? "
919,"RAVON: Not that I know of, Mogran. "
920,"MOGRAN: Doctor, will you please tell the councillors what you have told"
921,me? 
922,"DOCTOR: Yes, of course, and some of what I will tell you relates to"
923,events in the future. Not only on this planet but also on others whose
924,existence you don't even know of. But my knowledge is scientific fact.
925,"Now, Davros has created a machine creature, a monster which will"
926,terrorise and destroy millions and millions of lives and lands
927,"throughout all eternity. He has given this machine a name, a Dalek. It"
928,"is a word new to you, but for a thousand generations it is a name that"
929,will bring fear and terror. Now undoubtedly Davros has one of the
930,"finest scientific minds in existence, but he has a fanatical desire to"
931,"perpetuate himself in his machine. He works without conscience, without"
932,"soul, without pity, and his machines are equally devoid of these"
933,qualities. 
934, [Rocket silo] 
935, (Another consignment of distronic explosives are
936,being unloaded by the surviving slaves. Sarah collapses as she comes
937,out of the rocket.) 
938,GUARD: What's the matter with her? 
939,SEVRIN: She's tired. She needs rest. 
940,GUARD: This is the last consignment. When that's packed aboard she'll
941,get all the rest she needs. Now pick up your loads! 
942, [Laboratory] 
943, (Nyder reports to Davros.) 
944,NYDER: I've just had word from one of our supporters in the Dome.
945,Councillor Mogran has called a secret meeting. The only councillors
946,invited are known opponents of the work we are doing here in the
947,bunker. 
948,DAVROS: I want a full report on everything that was discussed. I don't
949,"care how you get the information, get it. However, I think we need not"
950,"be too concerned. Many times in the last fifty years, factions of the"
951,government have tried to interfere with my research here. They have
952,failed. They will fail again. 
953,"NYDER: There's something else. The two prisoners in Ronson's charge,"
954,they've been seen at the dome. They are at the meeting. 
955,DAVROS: Impossible! There is no escape from here. 
956,NYDER: I've checked their cells. They are missing. 
957,(Davros turns to look at Ronson and Kavell working at Ronson's desk.
958,Ronson looks away hurriedly.) 
959,DAVROS: Find out how they escaped and report to me immediately. 
960,NYDER: What action shall I take concerning Ronson? 
961,"DAVROS: For the moment, none. I will deal with him in my own way. "
962, [Strategy room] 
963, (The councillors are conferring in a corner.) 
964,"RAVON: That was a very impressive speech, Doctor. "
965,"DOCTOR: Yes, it was meant to be. "
966,HARRY: Let's hope it's convinced them. 
967,"DOCTOR: Yes, let's hope so, Harry. Sometimes words aren't enough. "
968,"HARRY: Well, they seem to have reached a decision. "
969,(Three councillors leave.) 
970,"MOGRAN: I'm afraid, Doctor, the councillors could not agree to halt all"
971,experimentation at the bunker. 
972,HARRY: The councillors are fools. 
973,"MOGRAN: Let me finish, please. It has been agreed that an independent"
974,tribunal will investigate all work that is being done at the bunker. 
975,DOCTOR: But that could take months! Davros already has several
976,prototype Daleks ready for action. 
977,"MOGRAN: It has also been agreed that pending the investigation, Davros'"
978,experiments will be suspended. 
979,DOCTOR: It is less than I'd hoped for. 
980,"MOGRAN: And I promise you, Doctor, if your allegations are borne out,"
981,all work at the bunker will be closed down. 
982,DOCTOR: Thank you. 
983,MOGRAN: And now I must go with my committee and inform Davros of our
984,decision. 
985,"HARRY: Now I think it's high time we looked for Sarah, don't you? "
986,RAVON: The one you left behind in the wastelands? 
987,HARRY: Yes. You have some news of her? 
988,"RAVON: I can't be certain, you understand, but our agents inside the"
989,Thal dome report a newly arrived girl prisoner who led an attempted
990,breakout. Gave the Thals quite a bit of trouble. 
991,HARRY: That'll be her. 
992,"DOCTOR: In the Thal dome, you say? "
993,RAVON: The Thals are using prisoners to load their last great rocket. 
994,HARRY: Rocket? 
995,RAVON: They think they'll win the war with it. What they don't know is
996,"that no matter how powerful their rocket, it cannot penetrate our"
997,"protective dome. Only a matter of months ago, Davros perfected a new"
998,substance which has the strength of thirty foot thick reinforced
999,concrete. 
1000,"DOCTOR: Yes, yes, well never mind about that. Could you help us to find"
1001,Sarah? 
1002,RAVON: One of my agents could lead you into the service shafts
1003,underneath the Thal city. 
1004,"DOCTOR: Oh, good, good. "
1005,RAVON: But after that you're strictly on your own. 
1006,HARRY: Fair enough. 
1007,"RAVON: Right, I'll give you a map showing how to reach the rocket silo"
1008,area. 
1009,DOCTOR: Thank you. 
1010,"HARRY: Well, Doctor, looks as though we've got to cross the wastelands"
1011,again. 
1012,"DOCTOR: Yes, and that's when our troubles really begin. "
1013, [Laboratory] 
1014, (The four councillors confront Davros and Nyder.) 
1015,"DAVROS: An investigation? But of course, Mogran. I welcome any inquiry"
1016,into our work here. I think the idea is an excellent one. The Kaled
1017,people sacrifice much so that we should have the materials we need.
1018,They have the right to know how our work is progressing. And when they
1019,"learn of our achievements, their patriotism will be refired. It is"
1020,"vital that our soldiers know that they and we of the Elite are as one,"
1021,working together to bring the final victory. 
1022,"MOGRAN: I'm grateful that you've accepted this decision so, so"
1023,"patriotically. There's one thing more. Until the inquiry, all work is"
1024,to be suspended. 
1025,"DAVROS: If that is your wish, then naturally I will obey. It will take"
1026,"some time to close down certain pieces of equipment. Shall we say, er,"
1027,twenty four hours? 
1028,MOGRAN: Twelve. 
1029,"DAVROS: It will be difficult, but it will be done. "
1030,MOGRAN: The members of the tribunal will arrive in that time. Thank
1031,"you, Davros, for your cooperation. "
1032,"DAVROS: It is simply my duty. The inquiry will reveal nothing, except"
1033,our loyalty and total dedication to the cause of the Kaled people. 
1034,(Mogran and the councillors leave.) 
1035,NYDER: We cannot allow this investigation. They cannot fail to see the
1036,dangers to themselves in the Dalek project. 
1037,"DAVROS: Calm yourself, Nyder. There will be no investigation. "
1038,NYDER: But you can't stop it now. 
1039,DAVROS: I can and will! The council has signed the death warrant of the
1040,"whole of the Kaled people. Only we, the Elite, we and the Daleks will"
1041,go on. 
1042,NYDER: The whole of the Kaled people? You would go that far? 
1043,DAVROS: Did you ever doubt it? 
1044,NYDER: No. 
1045,DAVROS: There is much to do. I want the genetically conditioned
1046,creatures installed in the machines immediately. Twenty of them. 
1047,NYDER: Twenty? 
1048,DAVROS: They are our troops in this battle for survival. 
1049,"NYDER: But they're still very erratic, unstable. "
1050,DAVROS: They will not be allowed self control. I will prepare a
1051,"computer programme that will limit their actions. After that, we are"
1052,going on a journey. 
1053, [Thal corridor] 
1054," (A hatch in the floor opens just behind a guard,"
1055,and the Doctor's head peeks out. He starts to climb out then spots the
1056,sentry and goes back down again. A second guard comes along and the
1057,first leaves with him. All clear now. The hatch opens and the Doctor
1058,"climbs out quickly followed by Harry, then it is closed again and they"
1059,leave. Further in they take avoiding action as a Thal approaches a
1060,doorway then goes into a room. The Doctor and Harry peer through a
1061,round porthole in the door to see Davros and Nyder in there with a
1062,group of Thals.) 
1063,HARRY: What's Davros doing here in the Thal city? 
1064,DOCTOR: Shush. 
1065,(They bend down and listen at the ventilation grill at the base of the
1066,door.) 
1067,DAVROS : And I am no longer influenced by 
1068, [Thal room] 
1069, DAVROS: Words such as patriotism and nationalism.
1070,"My concern is only for peace, an end to this carnage that has virtually"
1071,destroyed both our races. 
1072,COUNCILLOR: Why aren't you telling this to your own government and
1073,people? 
1074,"DAVROS: I have tried. Time and again, I have tried. But now they will"
1075,be satisfied with nothing other than total annihilation of the Thal
1076,people. 
1077,"COUNCILLOR: Then they deserve to perish, and perish they will when we"
1078,launch our rocket. It's primed and ready. The countdown for firing can
1079,begin immediately. 
1080,DAVROS: And it will fail. 
1081,COUNCILLOR: It can't fail. 
1082,DAVROS: The Kaled dome cannot be penetrated. Your great rocket will
1083,hardly scratch it. 
1084,"(Outside, the Doctor and Harry hide as a patrol passes, then take up"
1085,eavesdropping positions again.) 
1086,DAVROS: This is the measure of my faith. Nyder. 
1087,(Nyder hands over a piece of paper.) 
1088,NYDER: It is a simple chemical formula. If the substance is loaded into
1089,"artillery shells and fired onto the surface of the Kaled dome, it will"
1090,weaken the molecular structure and make it brittle. Your rocket will
1091,then be able to penetrate without resistance. 
1092,COUNCILLOR: Why are you giving us this information? You know that your
1093,"own people, the Kaleds, will be utterly exterminated. "
1094,DAVROS: No price is too great to pay for peace. I only ask that when
1095,the war is over I be allowed to help in the reconstruction of our
1096,planet. 
1097,NYDER: We want only to see the conflict brought to an end. This formula
1098,give you the power to bring that about. 
1099,"DAVROS: By dawn tomorrow, our world could be at peace. "
1100, [Thal corridor] 
1101, (Davros and Nyder leave the room.) 
1102,NYDER: You think they believed you? 
1103,DAVROS: It is unimportant. They are hungry for victory. They will use
1104,the formula and fire their rocket no matter what they believe my
1105,"motives to be. And when they do, Nyder, when they do. "
1106,(The Thals come out of the room.) 
1107,COUNCILLOR: I've given orders that a barrage of shells containing the
1108,formula should begin as soon as possible. The rocket launch can begin
1109,immediately. And now I'll arrange your safe escort out of the city. 
1110,(The councillor leads Davros and Nyder away. The Doctor and Harry come
1111,out of hiding.) 
1112,"HARRY: Doctor, somehow we've got to warn Mogran and the other Kaled"
1113,leaders. 
1114,"DOCTOR: Yes, and we haven't found Sarah yet. Come on. "
1115,(In another corridor they come across guards in protective gear.) 
1116,"DOCTOR: Excuse me, can you help me? I'm a spy. "
1117,(And he bangs their heads together.) 
1118,"DOCTOR: Their suits, Harry. "
1119, [Rocket silo] 
1120, SARAH: The rocket's loaded. Why are they still
1121,keeping us here? 
1122,SEVRIN: Why take the trouble to move us? It's easier to leave us here.
1123,"Yes, but when it's fired, the exhaust blast will burn us up. "
1124,(The door opens and two figures in protective gear enter. The tall one
1125,gestures to the guard. He goes over and the other man punches him in
1126,"the stomach, knocking him out. They take their helmets off.) "
1127,SARAH: Harry! Doctor! 
1128,"DOCTOR: You all right, Sarah? "
1129,"SARAH: Oh, I am now. Listen, we've got to get out of here. The Thals"
1130,are going to launch this rocket. 
1131,"DOCTOR: Yes, yes, I know. Listen. I want you and Harry to go back to"
1132,the Kaled dome. Harry knows the way. Tell them all we know. There's a
1133,chance if they launch and all-out offensive I might be able to stop the
1134,rocket. 
1135,SARAH: What are you going to do? 
1136,"DOCTOR: Try to sabotage it, or at least delay it. Off you go. "
1137,SARAH: Right. 
1138,DOCTOR: Good luck. 
1139,"SARAH: Sevrin, you come with us. "
1140,"DOCTOR: Well, don't just stand there. Come on, you're free! Go now"
1141,while you've got the chance. Come on! 
1142,(The rest of the mutos shamble out and the Doctor goes over to the
1143,rocket. Harry leads them back to the hatch in the floor. Sarah goes
1144,"down first, followed by Sevrin and Harry. Then Thal guards arrive and"
1145,shoot down into the opening. 
1146,"While the Doctor continues to inspect the rocket, the guard comes round"
1147,and reaches for a button on a panel. Electricity clamps the Doctor to
1148,the base of the scaffolding.) 
1149, Part Four
1150,
1151, [Thal control room] 
1152, (The Doctor wakes to the sound of distant
1153,explosions. The Thals are watching the bombardment of the Kaled dome on
1154,a wall monitor.) 
1155,COUNCILLOR: It's working. The Kaled dome is breaking up. Start the
1156,countdown for the rocket launch. 
1157,"DOCTOR: No, you mustn't. "
1158,(The clock starts counting from fifty.) 
1159, [Laboratory] 
1160, KAVELL: How could the Thals have found the formula
1161,to destroy our dome? 
1162,NYDER: Someone has betrayed us. 
1163,KAVELL: That's impossible. Only a handful of us knew the formula. No
1164,member of the Elite would have given the secret to the Thals. 
1165,"DAVROS: Nevertheless, someone has, and his treachery has resulted in"
1166,the total extermination of our people. 
1167, [Thal control room] 
1168, (The countdown drops past seven and the rocket
1169,engines start. The Doctor makes a lunge for the abort button but is
1170,stopped by the Thals. The Councillor presses the launch button.) 
1171,DOCTOR: I sent Harry and Sarah in there. 
1172, [Laboratory] 
1173," (On the monitor, the Kaled dome explodes.) "
1174,DAVROS: Switch if off. We will avenge the annihilation of our people
1175,"with a retaliation so massive, so merciless, that it will live in"
1176,history.) 
1177,(He flicks a switch and a door opens. Three armed Daleks enter.) 
1178,"DAVROS: Let the vengeance begin with the death of the arch traitor, the"
1179,Thal spy Ronson! 
1180,RONSON: No! Davros. 
1181,DAVROS: Exterminate! Exterminate! 
1182,RONSON: No. 
1183,DAVROS: Exterminate! 
1184,RONSON: No! No! 
1185,"(A Dalek fires, and Ronson dies.) "
1186,"DAVROS: Today, the Kaled race is ended, consumed in a fire of war, but"
1187,"from its ashes will rise a new race, the supreme creature, the ultimate"
1188,"conqueror of the universe, the Dalek! The action you take today is the"
1189,beginning of a journey that will take the Daleks to their destiny of
1190,universal and absolute supremacy. You have been conditioned and
1191,programmed to complete a task. You will now carry out that programme. 
1192,DALEK: We obey. 
1193, [Thal control room] 
1194," COUNCILLOR: A thousand years of war, and now its"
1195,"ended. Listen, the people, they know already. "
1196,(Cheers off.) 
1197,"COUNCILLOR: Gentlemen, there's a great deal to be done. I must speak to"
1198,"the people. There must be a victory parade. And as for him, he must be"
1199,"punished. No, let us now show that whilst we were ruthless in war, we"
1200,"are generous in victory. Let all prisoners be freed, charges against"
1201,them dropped. Issue that statement at once. 
1202,(The Councillor and his entourage leave with the soldiers. A young
1203,woman goes over to the Doctor.) 
1204,BETTAN: Did you have friends in the Kaled city? 
1205,DOCTOR: Yes. Two people very dear to me. I sent them into that
1206,holocaust. 
1207,BETTAN: What will you do now? 
1208,DOCTOR: Start again. Try and find a way to complete what I set out to
1209,do and stop the development of the Daleks. 
1210,BETTAN: Daleks? 
1211,DOCTOR: Yes. Machine creatures that Davros is developing. Monsters. 
1212,"BETTAN: Davros? No, you're wrong. It was he who told us how to destroy"
1213,the Kaled dome. His only interest is in achieving peace. 
1214,DOCTOR: Let me tell you something. The Kaled government was on the
1215,"point of stopping Davros' experiments, and rather than let that happen,"
1216,he helped you to destroy his own race. 
1217,BETTAN: You'll never convince my people of that. Davros is a hero. 
1218,"DOCTOR: Yes, for how long, I wonder. "
1219,"BETTAN: I must go. Under the general amnesty, you're free to leave"
1220,whenever you want. 
1221,DOCTOR: Thank you. 
1222, [Laboratory] 
1223, (Davros hands over a piece of paper.) 
1224,DAVROS: That outlines the chromosomal variations to be introduced into
1225,"the embryo Daleks. It is to be implemented at once, Gharman. "
1226,"GHARMAN: Davros, this will create enormous mental defects. "
1227,"DAVROS: Not defects, improvements. "
1228,"GHARMAN: It'll mean creatures without conscience, no sense of right or"
1229,"wrong, no pity. They'll be without feeling or emotion. "
1230,DAVROS: Correct. Now see that my orders are carried out. 
1231,GHARMAN: But you 
1232,"DAVROS: Without question, Gharman. "
1233,(Gharman leaves.) 
1234,DAVROS: Well? 
1235,NYDER: The Daleks are in position. They will act on your command. 
1236,DAVROS: I see no reason to delay any longer. 
1237, [Thal dome] 
1238, (The Doctor has taken off the protective suit and
1239,is winding his scarf around his neck. He meets a crowd of happy Thals
1240,in the corridor.) 
1241,THAL: Peace! Thank you! 
1242,(The happy group goes round a corner and meets -) 
1243,DALEK: Exterminate. Exterminate! 
1244,(The Thals die. The Doctor hears the sounds and meets Bettan running
1245,away.) 
1246,DALEK : Exterminate! 
1247,BETTAN: What are they? 
1248,DOCTOR: Keep back. Get out of sight. 
1249,(The Daleks trundle past.) 
1250,DOCTOR: We've got to get out of the Thal dome. 
1251,BETTAN: Are those the Daleks? 
1252,DOCTOR: Out into the wastelands. Do you know a way? 
1253,(Bettan nods.) 
1254,"DOCTOR: Good. Yes, they are the Daleks. Come on, lead the way. "
1255, [Laboratory] 
1256," DAVROS: The beginning, only the beginning. From"
1257,"this moment, all other research must cease. Absolute priority is to be"
1258,"given to the building of my Dalek force. Nothing, absolutely nothing,"
1259,must delay this glorious project! 
1260,"(Meanwhile, the smoking shell of the Kaled dome falls in on itself. "
1261, [Trenches] 
1262, DALEK : Exterminate! Exterminate! 
1263,"(With a background noise of screams, occasional machine gun fire, and"
1264,"the Dalek's favourite word, the Doctor and Bettan hide amongst the"
1265,sandbags.) 
1266,"BETTAN: Oh, there was no need to go that far. When our leaders saw they"
1267,were beaten they should have surrendered. 
1268,DOCTOR: Perhaps they did. But Daleks accept no terms. They're
1269,programmed to wipe the Thals from the face of this planet. 
1270,"BETTAN: But there must be some who'll escape, some survivors? "
1271,"DOCTOR: A few, perhaps, but they need to be grouped into some kind of"
1272,fighting force to strike the bunker. 
1273,BETTAN: What? 
1274,"DOCTOR: Well, destroy Davros and you destroy the Daleks. "
1275,BETTAN: What chance do we have against them? 
1276,DOCTOR: It's your only chance. Will you do it? 
1277,BETTAN: Yes. 
1278,DOCTOR: Good girl. I'm going to try and get back into the bunker now. 
1279,BETTAN: Alone? 
1280,DOCTOR: Good luck. 
1281,(The Doctor leaves. Bettan ducks down as a Dalek passes the top of the
1282,"trench, silhouetted against the red sky.) "
1283, [Skaro] 
1284, (Mutos pounce on the Doctor. One lift a large rock
1285,to hit him with when he is tackled by Harry. Sevrin scared off the
1286,others. 
1287,SARAH: All right? 
1288,HARRY: Yes. 
1289,(The Doctor is cowering on the ground.) 
1290,SARAH: Doctor? 
1291,DOCTOR: Harry! 
1292,HARRY: Hello. 
1293,DOCTOR: Sarah! I can hardly believe it. 
1294,SARAH: What's the matter with you? 
1295,DOCTOR: I thought you were in the Kaled dome when it was hit. 
1296,SARAH: We didn't get there. 
1297,"HARRY: No. No, you see, halfway across the wastelands we were attacked"
1298,by a band of mutos. 
1299,SARAH: And that's when the rocket was launched. 
1300,HARRY: And then when the Kaled dome exploded 
1301,SARAH: The mutos just ran for their lives. 
1302,"HARRY: Well, of course, I knew you'd try to get back into the bunker"
1303,through the cave. 
1304,"DOCTOR: You were absolutely right, Harry. It's vital we go back into"
1305,the bunker. 
1306,SARAH: Why? 
1307,HARRY: Because they took the Time Ring. 
1308,DOCTOR: The bracelet that the Time Lord gave me is our lifeline.
1309,Without it we can never escape from this planet. 
1310, [Laboratory] 
1311, (The bracelet is sitting on Gharman's desk along
1312,with the rest of the Doctor's bits and pieces. Gharman gestures to
1313,"Kavell, who comes over whilst trying to look as if he is actually"
1314,checking things off a list to the armed guards.) 
1315,GHARMAN: I wonder if you'd have a look at this. I'm having a problem
1316,with the dimensional thought circuit. 
1317,(Kavell takes the circuit board.) 
1318,"GHARMAN: (sotto) We must stop the Daleks, Kavell. "
1319,KAVELL: (sotto) I don't want to get involved. You saw what happened to
1320,Ronson. Davros wouldn't hesitate to have us killed if he suspected we
1321,were plotting against him. 
1322,GHARMAN: (sotto) Then we must make our plans so he won't suspect
1323,anything. 
1324,KAVELL: (sotto) Elite troops will stay loyal to him. 
