,Script
742,
743,"RIVER: That Time Energy, what's it going to do? "
744,"DOCTOR: Er, keep eating. "
745,RIVER: How do we stop it? 
746,DOCTOR: Feed it. 
747,RIVER: Feed it what? 
748,"DOCTOR: A big, complicated space time event should shut it up for a"
749,while. 
750,"RIVER: Like what, for instance? "
751,"DOCTOR: Like me, for instance! "
752,[Forest]
753,
754,(The communicator beeps.) 
755,AMY: What's that? 
756,[Primary Flight Deck]
757,
758,DOCTOR: It's a warning. There are Angels round you
759,now. 
760,[Forest]
761,
762,"DOCTOR : Amy, listen to me. This is going to be"
763,hard but I know 
764,[Primary Flight Deck]
765,
766,DOCTOR: You can do it. The Angels are scared 
767,[Forest]
768,
769,"DOCTOR : And running, and right now they're not"
770,that interested in you. They'll assume you can see them and their
771,instincts will kick in. All you've got to do is walk like you can see.
772,
773,[Primary Flight Deck]
774,
775,DOCTOR: Just don't open your eyes. Walk like you
776,can see. You're not moving. You have to do this. Now. You have to do
777,this! 
778,[Forest]
779,
780,"(Amy threads her way through the group of Angels,"
781,then trips over a half-buried tree root. She drops the communicator.) 
782,AMY: Doctor? I can't find the communicator. I dropped it. I can't find
783,"it, Doctor. Doctor. "
784,(An Angel turns its head towards her.) 
785,AMY: Doctor. Doctor! 
786,"(Then another one turns, and another.) "
787,AMY: Doctor. 
788,(Amy gets to her feet just as an Angel reaches for her throat. There is
789,a flash of light.)
790,
791,[Primary Flight Deck]
792,
793,(River grabs Amy.) 
794,RIVER: Don't open your eyes. You're on the Flight Deck. The Doctor's
795,here. I teleported you. See? Told you I could get it working. 
796,"DOCTOR: River Song, I could bloody kiss you. "
797,"RIVER: Ah well, maybe when you're older. "
798,(An alarm blares.) 
799,RIVER: What's that? 
800,"DOCTOR: The Angels are draining the last of the ship's power, which"
801,means the shield's going to release. 
802,(The bulkhead into the forest rises to reveal an array of Angels.) 
803,"DOCTOR: Angel Bob, I presume. "
804,BOB : The Time Field is coming. It will destroy our reality. 
805,"DOCTOR: Yeah, and look at you all, running away. What can I do for you?"
806,
807,BOB : There is a rupture in time. The Angels calculate that if you
808,"throw yourself into it, it will close, and they will be saved. "
809,"DOCTOR: Yeah, yeah, yeah. Could do, could do that. But why? "
810,BOB : Your friends will also be saved. 
811,"DOCTOR: Well, there is that. "
812,RIVER: I've travelled in time. I'm a complicated space time event too.
813,Throw me in. 
814,"DOCTOR: Oh, be serious. Compared to me, these Angels are more"
815,"complicated than you, and it would take every one of them to amount to"
816,"me, so get a grip. "
817,"RIVER: Doctor, I can't let you do this. "
818,"DOCTOR: No, seriously, get a grip. "
819,RIVER: You're not going to die here! 
820,"DOCTOR: No, I mean it. River, Amy, get a grip. "
821,"RIVER: Oh, you genius. "
822,"BOB : Sir, the Angels need you to sacrifice yourself now. "
823,"DOCTOR: Thing is, Bob, the Angels are draining all the power from this"
824,ship. Every last bit of it. And you know what? I think they've
825,forgotten where they're standing. I think they've forgotten the gravity
826,"of the situation. Or to put it another way, Angels. "
827,(A monitor says Gravity Failing. River puts Amy's hand on the handles
828,of a console module.) 
829,RIVER: (to Amy) You hold on tight and don't you let go for anything. 
830,"DOCTOR: Night, night. "
831,(Gravity Failed. Feet leave the floor. The spaceship tilts and the
832,Angels fall backwards through the Forest. They disappear into the
833,"crack, which then closes.) "
834,[Beach]
835,
836,(Amy is wrapped in a blanket. The Tardis is
837,nearby.) 
838,AMY: Ah. Bruised everywhere. 
839,DOCTOR: Me too. 
840,AMY: You didn't have to climb out with your eyes shut. 
841,DOCTOR: Neither did you. I kept saying. The Angels all fell into the
842,Time Field. The Angel in your memory never existed. It can't harm you
843,now. 
844,AMY: Then why do I remember it at all? Those guys on the ship didn't
845,remember each other. 
846,DOCTOR: You're a time traveller now. Amy. It changes the way you see
847,"the universe, forever. Good, isn't it? "
848,"AMY: And the crack, is that gone too? "
849,"DOCTOR: Yeah, for now. But the explosion that caused it is still"
850,"happening. Somewhere out there, somewhere in time. "
851,(The Clerics are also back. The Doctor goes over to River.) 
852,"RIVER: You, me, handcuffs. Must it always end this way? "
853,(River is in a pair of high-tech cuffs that beep.) 
854,DOCTOR: What now? 
855,RIVER: The prison ship's in orbit. They'll beam me up any second. I
856,might have done enough to earn a pardon this time. We'll see. 
857,DOCTOR: Octavian said you killed a man. 
858,"RIVER: Yes, I did. "
859,DOCTOR: A good man. 
860,RIVER: A very good man. The best man I've ever known. 
861,DOCTOR: Who? 
862,"RIVER: It's a long story. Doctor. It can't be told, it has to be lived."
863,"No sneak previews. Well, except for this one. You'll see me again quite"
864,"soon, when the Pandorica opens. "
865,DOCTOR: The Pandorica. Ha! That's a fairy tale. 
866,"RIVER: Doctor, aren't we all? I'll see you there. "
867,DOCTOR: I look forward to it. 
868,RIVER: I remember it well. 
869,"AMY: Bye, River. "
870,"RIVER: See you, Amy. Oh, I think that's my ride. "
871,DOCTOR: Can I trust you. River Song? 
872,"RIVER: If you like. Ha, but where's the fun in that? "
873,(River is beamed away in a whirl of sand.) 
874,AMY: What are you thinking? 
875,DOCTOR: Time can be rewritten. 
876,[Tardis]
877,
878,AMY: I want to go home. 
879,DOCTOR: Okay. 
880,"AMY: No, not like that. I just, I just want to show you something."
881,You're running from River. I'm running too.
882,
883,[Amy's bedroom]
884,
885,(The Tardis has squeezed itself in by the door. The
886,bridal gown is still hanging on the open wardrobe door.) 
887,DOCTOR: Well. 
888,AMY: Yeah. 
889,DOCTOR: Blimey. 
890,"AMY: I know. This is the same night we left, yeah? "
891,DOCTOR: We've been gone five minutes. 
892,(She picks up a ring box and opens it.) 
893,AMY: I'm getting married in the morning. 
894,DOCTOR: Why did you leave it here? 
895,AMY: Why did I leave my engagement ring when I ran away with a strange
896,man the night before my wedding? 
897,DOCTOR: Yeah. 
898,"AMY: Hmm. You really are an alien, aren't you. "
899,DOCTOR: Who's the lucky fellow? 
900,AMY: You met him. 
901,"DOCTOR: Ah, the good looking one. Or the other one? "
902,AMY: The other one. 
903,"DOCTOR: Well, he was good too. "
904,"AMY: Thanks. So, do you comfort a lot of people on the night before"
905,their wedding? 
906,DOCTOR: Why would you need comforting? 
907,"AMY: I nearly died. I was alone in the dark, and I nearly died. And it"
908,made me think. 
909,"DOCTOR: Well, yes, natural. I think sometimes. Well, lots of times. "
910,AMY: About what I want. About who I want. You know what I mean? 
911,DOCTOR: Yeah. No. 
912,AMY: About who I want. 
913,"DOCTOR: Oh right, yeah. No, still not getting it. "
914,AMY: Doctor. In a word. In one very simple word even you can
915,understand. 
916,(Amy tries to kiss him.) 
917,DOCTOR: No! You're getting married in the morning! 
918,"AMY: Well, the morning's a long time away. What are we going to do"
919,about that? 
920,(She pins him against the Tardis and tries to undo his shirt.) 
921,"DOCTOR: Amy, listen to me. I am nine hundred and seven years old. Do"
922,you understand what that means? 
923,AMY: It's been a while? 
924,"DOCTOR: Yeah. No, no, no. I'm nine hundred and seven, and look at me. I"
925,"don't get older, I just change. You get older, I don't, and this can't"
926,ever work. 
927,"AMY: Oh, you are sweet. Doctor. But I really wasn't suggesting anything"
928,quite so long term. 
929,(Amy finally gets to plant her lips on his.) 
930,DOCTOR: But you're human. You're Amy. You're getting married in the
931,morning. In the morning. 
932,AMY: Doctor? 
933,DOCTOR: It's you. It's all about you. Everything. It's about you. 
934,AMY: Hold that thought. 
935,"DOCTOR: Amy Pond. Mad, impossible, Amy Pond. I don't know why, I have"
936,"no idea, but quite possibly the single most important thing in the"
937,history of the universe is that I get you sorted out right now. 
938,AMY: That's what I've been trying to tell you. 
939,DOCTOR: Come on. 
940,AMY: Doctor. 
941,(The Doctor hustles Amy into the Tardis and takes a last look at her
942,alarm clock as it clicks over to 12:00pm 6/26.) 
943,RIVER : And for those of us who can't read the base code of the
944,universe? 
945,DOCTOR : Amy's time. 
946,
947,
948,
949,
950,
951,
952,<Back
953,to the episode listing
954,Doctor Who and related
955,marks are trademarks of BBC . Copyright ©
956,"1963, Present. The web pages on this site are for educational and"
957,entertainment purposes only. All other copyrights property of their
958,respective holders.
959,
