,Script
814,"thing is, if you're looking for the Doctor, didn't he depose you? "
815,[Harriet's home]
816,
817,HARRIET: He did. And I've wondered about that for a
818,"long time, whether I was wrong. But I stand by my actions to this day,"
819,"because I knew, I knew "
820,[Francine's home]
821,
822,"HARRIET [on screen]: That one day, the Earth would"
823,"be in danger, and the Doctor would fail to appear. "
824,[Harriet's home]
825,
826,"HARRIET: I told him so myself, and he didn't"
827,listen. 
828,[Francine's home]
829,
830,MARTHA: But I've been trying to find him. The
831,"Doctor's got my phone on the Tardis, but I can't get through. "
832,[Nobles' home]
833,
834,"ROSE: Nor me, and I was here first. "
835,HARRIET [on screen]: That's why we need the Subwave. To bring us all
836,together. 
837,[Harriet's home]
838,
839,HARRIET: Combine forces. The Doctor's secret 
840,[Torchwood]
841,
842,HARRIET [on screen]: Army. 
843,JACK: Wait a minute. We boost the signal. That's it. We transmit that
844,"telephone number through Torchwood itself, using all the power of the"
845,Rift. 
846,[Sarah Jane's home]
847,
848,LUKE: And we've got Mister Smith. 
849,[Torchwood]
850,
851,LUKE [on screen]: He can link up with every
852,telephone exchange on the Earth. 
853,[Francine's home]
854,
855,LUKE [on screen]: He can get the whole world to
856,"call the same number, all at the same time. "
857,[Sarah Jane's home]
858,
859,"LUKE: Billions of phones, calling out all at once. "
860,[Torchwood]
861,
862,JACK: Brilliant. Who's the kid? 
863,SARAH [on screen]: That's my son. 
864,"IANTO: Excuse me. Sorry. Sorry. Hello. Ianto Jones. Er, if we start "
865,[Harriet's home]
866,
867,"IANTO [on screen]: Transmitting, then this Subwave"
868,"Network is going to become visible. I mean, to the Daleks. "
869,"HARRIET: Yes, and they'll trace it back to me. But my life doesn't"
870,matter. Not if it saves the Earth. 
871,[Torchwood]
872,
873,(Jack salutes.) 
874,JACK: Ma'am. 
875,"HARRIET [on screen]: Thank you, Captain. "
876,[Harriet's home]
877,
878,HARRIET: But there are people out there dying on
879,the streets. 
880,[Nobles' home]
881,
882,WILF: Marvellous woman. I voted for her. 
883,SYLVIA: You did not. 
884,[Harriet's home]
885,
886,"HARRIET: Now, enough of words. Let's begin. "
887,[Torchwood]
888,
889,JACK: Rift power activated. 
890,GWEN: All terminals coordinated. 
891,(Ianto plugs in a big power cable.) 
892,IANTO: National grid online. Giving you everything we've got. 
893,[Sarah Jane's home]
894,
895,SARAH: Connecting you to Mister Smith. 
896,LUKE: All telephone networks combined. 
897,[Francine's home]
898,
899,MARTHA: Sending you the number now. 
900,(Calling 07700 900461)
901,
902,[Harriet's home]
903,
904,HARRIET: Opening Subwave Network to maximum. 
905,[Sarah Jane's home]
906,
907,"SARAH: Mister Smith, make that call. "
908,MR SMITH: Calling the Doctor. 
909,[Nobles' home]
910,
911,ROSE: So am I. 
912,[Torchwood]
913,
914,JACK: And sending. 
915,(Circles of energy pulse out from the ornamental waterfall in Roald
916,Dahl Plass.)
917,
918,[Tardis]
919,
920,DOCTOR: Phone! 
921,"DONNA: Doctor, phone. "
922,"DOCTOR: Martha, is that you?. It's a signal. "
923,DONNA: Can we follow it? 
924,(The Doctor dons his stethoscope.) 
925,"DOCTOR: Oh, just watch me."
926,
927,[Crucible]
928,
929,DALEK: Emergency. Unknown network detected. Subwave
930,frequency. 
931,RED DALEK: Find the point of origin. Find and exterminate. 
932,"DAVROS : I warned you, Supreme One. "
933,[Vault]
934,
935,DAVROS: Just as Dalek Caan foretold. The Children
936,of Time are moving against us. But everything is falling into place.
937,
938,[Torchwood]
939,
940,(Things are going Bang! with the energy overload.) 
941,JACK: I think we've got a fix. 
942,[Sarah Jane's home]
943,
944,SARAH: Mister Smith now at two hundred per cent. 
945,(Bang! Sparks.) 
946,"SARAH: Oh, come on, Doctor. "
947,[Nobles' home]
948,
949,"(Rose, Wilf and Sylvia are using their mobile"
950,phones too.) 
951,"ROSE: (sotto) Find me, Doctor. Find me."
952,
953,[Tardis]
954,
955,DOCTOR: Got it. Locking on.
956,
957,[Torchwood]
958,
959,"GWEN: Harriet, a saucer's locked on to your"
960,location. They've found you. 
961,HARRIET [on screen]: I know. I'm using 
962,[Harriet's home]
963,
964,HARRIET: The Network to mask your transmission.
965,Keep going. 
966,DALEK : Exterminate. 
967,(The curtains blow in from an explosion.)
968,
969,[Tardis]
970,
971,"(Bangs and flames here, too.) "
972,DOCTOR: We're travelling through time. One second in the future. The
973,phone call's pulling us through.
974,
975,[Harriet's home]
976,
977,"HARRIET: Captain, I'm transferring the Subwave"
978,Network to Torchwood. You're in charge now. And tell the Doctor from me
979,
980,[Torchwood]
981,
982,HARRIET [on screen]: He chose his companions well. 
983,[Harriet's home]
984,
985,HARRIET: It's been an honour. 
986,(Harriet gets up to face the three Daleks who have smashed their way
987,"in, and shows her ID.) "
988,HARRIET: Harriet Jones. Former Prime Minister. 
989,"DALEK: Yes, we know who you are. "
990,"HARRIET: Oh, you know nothing of any human, and that will be your"
991,downfall. 
992,DALEK: Exterminate. 
993,(The first quarter of the screen dissolves into static.)
994,
995,[Tardis]
996,
997,"DOCTOR: Three, two, one. "
998,(The Doctor and Donna scream as the planets pop into existence around
999,them. The Tardis stops shaking.) 
1000,DONNA: Twenty seven planets. And there's the Earth. But why couldn't we
1001,see them? 
1002,DOCTOR: The entire Medusa Cascade has been put a second out of sync
1003,with the rest of the universe. Perfect hiding place. Tiny little pocket
1004,"of time. But we found them. Ooo, ooo, ooo, what's that? Hold on, hold"
1005,on. Some sort of Subwave Network. 
1006,(The Doctor and Donna take Harriet's quarter of the screen.) 
1007,JACK [on screen]: Where the hell have you been? 
1008,[Torchwood]
1009,
1010,"JACK: Doctor, it's the Daleks. "
1011,"GWEN: Oh, he's a bit nice. I thought he'd be older. "
1012,IANTO: He's not that young. 
1013,[Tardis]
1014,
1015,SARAH [on screen]: It's the Daleks. They're taking
1016,people to their spaceship. 
1017,MARTHA: It's not just Dalek Caan. 
1018,[Nobles' home]
1019,
1020,SYLVIA: It's Donna! 
1021,WILF: That's my girl. 
1022,JACK [on screen]: Surrendered.
1023,
1024,[Tardis]
1025,
1026,DOCTOR: Sarah Jane. Who's that boy? That must be
1027,"Torchwood. Oh, they're brilliant. "
1028,[Nobles' home]
1029,
1030,"DOCTOR [on screen]: Look at you all, you clever"
1031,people. 
1032,[Francine's home]
1033,
1034,DONNA [on screen]: That's Martha. 
1035,[Tardis]
1036,
1037,DONNA: And who's he? 
1038,DOCTOR: Captain Jack. Don't. Just don't. 
1039,[Nobles' home]
1040,
1041,"ROSE: Doctor, it's me, I came back. "
1042,[Tardis]
1043,
1044,DONNA: It's like an outer space Facebook. 
1045,DOCTOR: Everyone except Rose.
1046,
1047,[Vault]
1048,
1049,"CAAN: Tee hee, hee. He is here. The Dark Lord is"
1050,come. 
1051,"DAVROS: Supreme One, this Subwave Network, I would address it. Give me"
1052,access.
1053,
1054,[Tardis]
1055,
1056,(The scanner goes blank.) 
1057,DOCTOR: Oh. 
1058,DONNA: We've lost them. 
1059,"DOCTOR: No, no, no, no, no. There's another signal coming through."
1060,There's someone else out there. Hello? Can you hear me? Rose? 
1061,"DAVROS : Your voice is different, and yet its arrogance is"
1062,unchanged. 
1063,[Sarah Jane's home]
1064,
1065,SARAH: No. But he's dead. 
1066,[Vault]
1067,
1068,DAVROS: Welcome to my new Empire 
1069,[Tardis]
1070,
1071,DAVROS [on screen]: Doctor. It is only fitting that
1072,you should bear witness to the resurrection and the triumph 
1073,[Vault]
1074,
1075,"DAVROS: Of Davros, lord and creator of the Dalek"
1076,race. 
1077,[Tardis]
1078,
1079,DONNA: Doctor? 
1080,DAVROS [on screen]: Have you nothing to say? 
1081,"DONNA: Doctor, it's all right. We're, we're in the Tardis. We're safe. "
1082,"DOCTOR: But you were destroyed. In the very first year of the Time War,"
1083,at the Gates of Elysium. 
1084,[Vault]
1085,
1086,DOCTOR [on screen]: I saw your command ship fly
1087,into the jaws of the Nightmare Child. 
1088,[Tardis]
1089,
1090,DOCTOR: I tried to save you. 
1091,DAVROS [on screen]: But it took one stronger than you. 
1092,[Vault]
1093,
1094,DAVROS: Dalek Caan himself. 
1095,CAAN: I flew into the wild and fire. I danced and died a thousand
1096,times. 
1097,DAVROS: Emergency Temporal Shift took him back into the Time War
1098,itself. 
1099,[Tardis]
1100,
1101,DOCTOR: But that's impossible. The entire War is
1102,timelocked. 
1103,[Vault]
1104,
1105,"DAVROS: And yet he succeeded. Oh, it cost him his"
1106,"mind, but imagine. A single, simple Dalek succeeded where Emperors and"
1107,"Time Lords have failed. A testament, don't you think, to my remarkable"
1108,creations? 
1109,[Tardis]
1110,
1111,DOCTOR: And you made a new race of Daleks. 
1112,[Vault]
1113,
1114,"DAVROS: I gave myself to them, quite literally."
1115,Each one grown from a cell of my own body. 
1116,(Davros opens his tunic to reveal his bare ribs with just a few nerve
1117,"endings over them, and his internal organs inside.) "
1118,DAVROS: New Daleks. 
1119,[Tardis]
1120,
1121,DAVROS [on screen]: True Daleks. I have my
1122,"children, Doctor. What do you have, now? "
1123,"DOCTOR: After all this time, everything we saw, everything we lost, I"
1124,have only one thing to say to you. Bye! 
1125,(He throws a lever and the Tardis flies off.)
1126,
1127,[Crucible]
1128,
1129,RED DALEK: Emergency. Locate the Tardis. Find the
1130,Doctor. 
1131,[Vault]
1132,
1133,DAVROS: He will go to the Earth to find his
1134,precious Human allies. 
1135,"CAAN: And death is coming. Oh, I can see it. Everlasting death for the"
1136,most faithful companion. 
1137,[Crucible]
1138,
1139,"DALEK: Subwave Network rerouted. New location,"
1140,Torchwood. 
1141,RED DALEK: Then exterminate them at once. Exterminate Torchwood.
1142,
1143,[Torchwood]
1144,
1145,"IANTO: Gwen, Dalek saucer heading for the Bay."
1146,They've found us. 
1147,"JACK: Martha, open that Indigo device. Now listen to me. Lift the"
1148,central panel. There's a string of numbers that keep changing
1149,
1150,[Francine's home]
1151,
1152,JACK [on phone]: But the fourth number keeps
1153,oscillating between two different digits. Tell me what they are. 
1154,MARTHA: It's a four and a nine. We could never work out what that was. 
1155,[Torchwood]
1156,
1157,"JACK: Yeah, that's the teleport base code. And"
1158,"that's all I need, to get this thing working again. "
1159,(Jack activates his wrist teleport.) 
1160,"JACK: Oscillating four and nine. Thank you, Martha Jones. "
1161,(Gwen gives Jack a big weapon.) 
1162,JACK: I've got to go. I've got to find the Doctor. I'll come back. I'm
1163,coming back. 
1164,GWEN: Don't worry about us. Just go. 
1165,IANTO: We'll be fine. 
1166,JACK: You'd better be. 
1167,(Jack vanishes. Boom! Rubble falls from the ceiling.) 
1168,DALEK : Exterminate. Exterminate. 
1169,GWEN: They're here.
1170,
1171,[Sarah Jane's home]
1172,
1173,MR SMITH: Tardis heading for vector seven. Grid
1174,reference six six five. 
1175,(Sarah runs for the door.) 
1176,LUKE: But there are Daleks out there. 
1177,"SARAH: I know,. I'm sorry, but I have got to find the Doctor. Don't"
1178,move. Don't leave the house. Don't do anything. 
1179,"MR SMITH: I will protect the boy, Sarah Jane. "
1180,SARAH: I love you. Remember that. 
1181,(Sarah runs out to her car and drives off.)
1182,
1183,[Nobles' home]
1184,
1185,(Rose has collected her gun and is making a phone
1186,call.) 
1187,"ROSE: Control, I need another shift. Lock me onto the Tardis, now."
1188,"Right, I'm going to"
1189,find him. Wish me luck. 
1190,"SYLVIA: Oh, good luck. "
1191,"WILF: Yeah, good luck, sweetheart. "
1192,(Rose vanishes in a blinding flash.)
1193,
1194,[Outside the church]
1195,
1196,(The one where Donna was supposed to get married?) 
1197,DONNA: Like a ghost town. 
1198,"DOCTOR: Sarah Jane said they were taking the people. What for? Think,"
1199,"Donna. When you met Rose in that parallel world, what did she say? "
1200,"DONNA: Just, the darkness is coming. "
1201,DOCTOR: Anything else? 
1202,DONNA: Why don't you ask her yourself? 
1203,(Rose is walking down the street towards them. The Doctor runs to her.)
1204,
1205,DALEK: Exterminate. 
1206,"(The Dalek's ray grazes the Doctor, but still lights him up and knocks"
1207,him down. Jack appears and blasts the Dalek. Rose gets to the Doctor
1208,first.) 
1209,"ROSE: I've got you. It missed you. Look, it's me, Doctor. "
1210,DOCTOR: Rose. 
1211,ROSE: Hi. 
1212,DOCTOR: Long time no see. 
1213,"ROSE: Yeah. Been busy, you know. Don't die. Oh, my God. Don't die. Oh"
1214,"my god, don't die. "
1215,"JACK: Get him into the Tardis, quick. Move. "
1216,[Torchwood]
1217,
1218,(Gwen fetches machine guns.) 
1219,IANTO: But they don't work against Daleks. 
1220,"GWEN: Yeah? Well, I'm going out fighting. Like Owen, like Tosh. How"
1221,about you? 
1222,DALEK : Exterminate. 
1223,"IANTO: Yes, ma'am. "
1224,DALEKS: Exterminate.
1225,
1226,[Tardis]
1227,
1228,"DONNA: What, what do we do?. There must be some"
1229,medicine or something. 
1230,"JACK: Just step back. Rose, do as I say, and get back. He's dying and"
1231,you know what happens next. 
1232,DONNA: What do you mean? He can't. 
1233,"ROSE: Oh, no. I came all this way. "
1234,"DONNA: What do you mean, what happens next? "
1235,(The Doctor right hand begins to glow.) 
1236,DOCTOR: It's starting.
1237,
1238,[Sarah Jane's car]
1239,
1240,(Sarah screeches to a halt behind two Daleks. They
1241,turn around slowly.) 
1242,DALEK: All human transport is forbidden. 
1243,SARAH: I surrender. I'm sorry! 
1244,DALEK: Daleks do not accept apologies. You will be exterminated. 
1245,DALEK 2: Exterminate. 
1246,DALEK: Exterminate.
1247,
1248,[Torchwood]
1249,
1250,DALEK: Exterminate. Exterminate. 
1251,(Gwen and Ianto open fire.)
1252,
1253,[Tardis]
1254,
1255,"JACK: Here we go. Good luck, Doctor. "
1256,DONNA: Will someone please tell me what is going on?. 
1257,"ROSE: When he's dying, his er, his body, it repairs itself. It changes."
1258,But you can't! 
1259,"DOCTOR: I'm sorry, it's too late. I'm regenerating."
1260,
1261,TO BE CONTINUED  
1262,
1263,
1264,
1265,
1266,
1267,
1268,<Back
1269,to the episode listing
1270,Doctor Who and related
1271,marks are trademarks of BBC . Copyright ©
1272,"1963, Present. The web pages on this site are for educational and"
1273,entertainment purposes only. All other copyrights property of their
1274,respective holders.
1275,
