,Script
573,DOCTOR: Listen. The Tardis will take you home. Return journeys are easy. 
574,BILL: Listen to me. 
575,DOCTOR: Leave the instruments on the current setting. Just hit them with a spanner. (to Kar) The weapon. Now.  
576,KAR: No. 
577,DOCTOR: Give it to me. Come on. You'll be safe. Tomorrow you'll be farming. You can name a cow after me. 
578,BILL: What about the other gates that you have to guard? What about the Vault? 
579,DOCTOR: The Vault will never exist if I let those things come through. 
580,"BILL: Well, then someone else better stop them. "
581,DOCTOR: Nobody else can. 
582,KAR: I can. 
583,DOCTOR: What are you saying? 
584,"KAR: Time to grow up, Doctor. Time to fight my fight. "
585,(The Picts hold the Doctor back at spear point.) 
586,"DOCTOR: I'm sorry, no. No one else can do this, not like I can. "
587,LUCIUS: We can. I'm ready. I'll guard the gate with you. I'll fight by your side. 
588,"DOCTOR: Awesome. Brilliant. You'll be a hero for two seconds, then the whole solar system will be devoured. "
589,KAR: Stop him. 
590,(Spears point at the Doctor's throat.)
591,"KAR: This is my destiny, my fight. "
592,DOCTOR: Out of my way. Now! 
593,LUCIUS: We'll take it in turns. 
594,DOCTOR: Two of you can't hold the gate. 
595,THRACIUS: Two of them? I'm counting more than two. The Legion of the Ninth stands ready to serve. 
596,"DOCTOR: Oh, stop being brave. I can't bear brave people. "
597,"BAN: I'll put the story in the stone. I'll put your name in the air. They'll see it for hundreds of years, and they'll know your name forever. "
598,KAR: Good. (they hug) Ready? 
599,"DOCTOR: No. Listen to me! No, listen "
600,"(A stocky Pict clouts the Doctor over the head, and he falls. Bill picks up his lens.) "
601,"BILL: You're wrong, Doctor. It's their destiny, not yours. "
602,NARDOLE: Sorry. You're going nowhere. 
603,(Nardole binds the Doctor's wrists. Bill gives Kar the lens.) 
604,"DOCTOR: Bill! Bill, stop it! "
605,BILL: Quickly! Quickly! 
606,"LUCIUS: Soldiers of the Ninth, advance! "
607,KAR: Come on! 
608,"(Two Legionnaires lead Kar into the vortex, and the musicans follow. Lucius looks back at Bill and smiles before he disappears. Then the hilltop shakes.) "
609,BILL: What's that? What's happening? 
610,NARDOLE: Too many of them going through at once. This place is unstable. 
611,BILL: We need to get out of here. Now! 
612,(They and the remaining Picts run outside as stones begin to fall.)
613,
614,[Outside the Cairn]
615,
616,(Stones are placed across the ruined entrance to the Cairn.)
617,"NARDOLE: (untying the Doctor) I know you're inclined to bear a grudge, so just remember I know about ten percent of your secrets. The dark secrets. "
618,And I'm the only one in the Tardis who knows where the tea cakes are. 
619,"(Bill comforts the sobbing Ban, who has a crow perched on his hand.) "
620,"BAN: Kar. She's holding the gate. Remember, her name is Kar. "
621,CROW: Kar! 
622,BAN: Kar. 
623,CROW: Kar! Kar! (flies off) 
624,"NARDOLE: There, you were wrong. The crows aren't sulking. The crows are remembering. "
625,CROW: Kar! Kar! Kar! 
626,(They walk off across the moorland.) 
627,
628,[Outside the Tardis]
629,
630,"BILL: I'm sorry, Doctor, but you have a Vault to guard. You can't take on every fight. "
631,"DOCTOR: All right, I was wrong. I didn't know what really happened to the Ninth Legion. "
632,"BILL: No, we were both wrong about that. "
633,"DOCTOR: They were never really missing. They've always been here. The Ninth Legion and the Keeper of the Gate, seizing the day till the sun goes out. Holding back the dark. "
634,(He unlocks the Tardis. A snatch of Pictish music.) 
635,DOCTOR: What? 
636,"BILL: I thought. Do you hear that? I thought I could hear the music, but I can't, can I. They're in another time. "
637,DOCTOR: Music's funny like that. 
638,"(Nardole looks back at a soaring crow, Kar-ing.)"
639,
640,[Tardis]
641,
642,"NARDOLE: Right, shall we go back home? Time you were guarding that Vault. We don't want Missy getting any ideas. "
643,"(Missy is sitting on a recliner chair with footstool on the gallery, reading.) "
644,"MISSY: Oh, one should always try to avoid those. Hello! You lot were ages. I was getting ever so worried. "
645,"NARDOLE: How did you get out of the Vault? Sir, what do we do? How could this happen? "
646,"DOCTOR: It's all right, Nardole. She's been doing some work for me. "
647,"MISSY: Sorry. I'm sorry, I'm sorry, I'm sorry. I assumed they knew. Should I have stayed below decks? "
648,"DOCTOR: No, no, no, no. It's fine. "
649,NARDOLE: She's supposed to be in the Vault! 
650,DOCTOR: How were the engines? 
651,MISSY: (walking down the steps) Better than you deserve. You are naughty. Do you ever do basic maintenance? 
652,"DOCTOR: No, but I've got a plan for that. "
653,MISSY: What? 
654,DOCTOR: You. 
655,"BILL: Seriously? What, she's doing chores for you now? "
656,(Missy gesture to Bill to close her mouth.)
657,"NARDOLE: Sir, I must to protest in the strongest, most upset terms possible. Don't make me go squeaky voiced! "
658,"MISSY: Do relax, you two. I'm bio-locked out of the controls. I can't even get through those doors. I'm as much a prisoner here as I am in the Vault. "
659,"NARDOLE: No, you most certainly are not. "
660,BILL: Doctor. Seriously. Why did you let her out? 
661,DOCTOR: I think you may be forgetting how we got home from Mars. 
662,"BILL: What, so now you trust her? "
663,"MISSY: No, so now he's getting Tardis maintenance for free. Let's not get carried away. "
664,DOCTOR: So what have you been up to? Did you watch us? 
665,MISSY: Some of it. A little bit. 
666,DOCTOR: What did you think? 
667,"NARDOLE: Oh, is she reviewing us now? "
668,"MISSY: All those little people, trapped in a hill, fighting forever. Is that really up to your bleeding heart standards? "
669,"DOCTOR: Well, they're not trapped and they're more than just fighting. And there's music. Always music. "
670,"MISSY: Well, team, who's going to help me hide his gee-tar? "
671,"DOCTOR: See, that's what I'm trying to teach you, Missy. You understand the universe, you see it and you grasp it, but you've never learned to hear the music. "
672,"(The Tardis dematerialises. A rainbow appears. Back in the now, little Judy runs up to the remains of the Cairn, which we now know is just the doorway as "
673,"distant Pictish music plays. Later, the music is also playing in the Tardis, and a tear is rolling down Missy's face. The music stops. The Doctor and Missy are alone.) "
674,MISSY: I don't even know why I'm crying. Why? Why do I keep doing that now? 
675,DOCTOR: I don't know. Maybe you're trying to impress me. 
676,MISSY: Yes. Probably some devious plan. That sounds about right. 
677,DOCTOR: The alternative would be much worse. 
678,MISSY: Really? 
679,"DOCTOR: The alternative is that this is for real, and it's time for us to become friends again. "
680,MISSY: Do you think so? 
681,"(She reaches for him but he steps back. Pause, and then he takes her hands in his.) "
682,DOCTOR: I don't know. That's the trouble with hope. It's hard to resist. 
683,(He lets go and walks away. Another tear falls.)
684,  
685,
686,
687,
688,
689,
690,<Back to the
691,            episode listing
692, 
693,Doctor Who and related marks are
694,"          trademarks of BBC . Copyright © 1963,"
695,          Present. The web pages on this site are for educational and
696,          entertainment purposes only. All other copyrights property of
697,          their respective holders.
698,
699,
700,
701,
