,Script
690," TEGAN: Come on, what are you thinking? "
691,TEGAN 2: Don't you know? 
692,TEGAN: Maybe I do. 
693,"TEGAN 2: After all, apparently you'll have been thinking it too, won't"
694,you. 
695,TEGAN: But I asked first. 
696,TEGAN 2: So did I. 
697,"TEGAN: Look, stop it. If you must know, I was thinking about eating"
698,ice-cream. 
699,TEGAN 2: Yes. 
700,"TEGAN: What do you mean, yes? "
701,TEGAN 2: So was I. I was three years old and I didn't like the taste. 
702,TEGAN: That's my memory! 
703,"TEGAN 2: And mine! Stop it. Look, this is silly. What are we going to"
704,do? 
705, [Dome passageway] 
706, TODD: What now? 
707,DOCTOR: I don't know. 
708, [Laboratory] 
709, (They walk back into the cage.) 
710,TODD: Your friend had a sudden change of heart. 
711,DOCTOR: I'd like to know what he's up to. 
712,(They get locked in.) 
713,"TODD: Well, as he's free, I hope he's got more than his own interests"
714,at heart. 
715,"(Adric's face is on the monitor, watching them.) "
716, [Control room] 
717, ADRIC: So what exactly am I looking for? 
718,(Hindle is having a meal.) 
719,HINDLE: Everything. 
720,ADRIC: I see. Wait! 
721,HINDLE: What? 
722,ADRIC: There is something. 
723,HINDLE: Where? 
724,ADRIC: Out there. 
725,HINDLE: Out of the way. Let me see. 
726,(Hindle turns on the viewscreen. Adric takes a a key from the table.) 
727,HINDLE: I can't see anything. There's nothing there. 
728,"ADRIC: Oh, I'm sorry. I must have been mistaken. "
729, [Black void] 
730," DUKKHA: Things could be much more puzzling, you"
731,know. Have you thought what it would be like if there were not just two
732,"of you, but "
733,TEGAN: Don't think it! 
734,TEGAN 2: Don't think it! Think of something else. 
735,TEGAN: Anything else. 
736,"TEGAN 2: What else? Quickly. Er, whalebones! "
737,TEGAN: Watches. 
738,TEGAN 2: Windmills. 
739,TEGAN: Wivers. 
740,TEGAN 2: River? 
741,TEGAN: Doesn't matter as long as we don't think it. 
742,TEGAN 2: If there were ten of us 
743,TEGAN: Don't think it! 
744,"DUKKHA: Too late, I'm afraid. You already have. "
745,(Eight more Tegans appear and vanish again. Then the two Tegans merge.)
746,
747,TEGAN : Where have I gone? 
748,DUKKHA: You're you again. Don't you see? 
749, [Control room] 
750," (On the viewscreen, Hindle watches the Kinda"
751,escort Adric to the laboratory with a plate.) 
752,ADRIC [on viewscreen]: We thought you might be hungry. 
753,DOCTOR [on viewscreen]: What's he up to? 
754,ADRIC [on viewscreen]: The defence of the dome is proceeding as
755,planned. 
756,DOCTOR [on viewscreen]: Fire and acid? 
757,ADRIC [on viewscreen]: Are being prepared. 
758, [Laboratory] 
759," DOCTOR: Oh, good. That is good news, isn't it. If"
760,"in doubt, then fire and acid every time, don't you think? "
761,ADRIC: Are you hungry? 
762,"(With his back to the CCTV, Adric holds out his hands.) "
763,DOCTOR: Ravenous. 
764,ADRIC: Then choose. 
765,DOCTOR: What? 
766,ADRIC: Choose! 
767,"DOCTOR: Oh, I see. A little game. Yes, er. That one. "
768,(Adric drops the key into the Doctor's palm.) 
769, [Control room] 
770," DOCTOR [on viewscreen]: No, no, er, that one,"
771,then. 
772,HINDLE: Wait! Show me your hand! 
773, [Laboratory] 
774, DOCTOR: Certainly. 
775,(The Doctor holds up a piece of food.) 
776, [Control room] 
777, HINDLE: The other one! 
778, [Laboratory] 
779, DOCTOR: Are you sure? 
780,HINDLE : Show me now! 
781,"(He tries to hand off the key to Todd, but a Kinda points his weapon at"
782,her.) 
783,"DOCTOR: Look, it's only a game. "
784, [Control room] 
785," HINDLE: If you make me angry, you'll regret it. "
786, [Black void] 
787, TEGAN: If I was to agree to your borrowing my form
788,
789,DUKKHA: Just for a while. Only a few minutes. 
790,TEGAN: Which I won't. What would you do as me? 
791,"DUKKHA: Oh, they always ask that. "
792,TEGAN: Well? 
793,DUKKHA: You would be suitably entertained by the experience. 
794,"TEGAN: No. I don't trust you, so why don't you go away and leave me"
795,alone! 
796,DUKKHA: You want to be alone? 
797,TEGAN: Yes! 
798,DUKKHA: Very well. 
799,(Dukkha becomes a white outline in the black.) 
800,TEGAN: Wait. 
801,(Tegan becomes a white outline too.) 
802,TEGAN: Hello? Hello? Are you there? Where am I? Hello? Please? Please?
803,"I want to come back. All right, I agree. "
804,(They solidify again.) 
805,DUKKHA: You agree? 
806,TEGAN: Yes. 
807,DUKKHA: Then hold out your hand. 
808,(They link right hands. Tegan screams as the snake travels from
809,Dukkha's arm to her own. 
810,"By the windchimes, Tegan's body wakes and stretches as if experiencing"
811,it for the first time. The image of the snake is on her arm and the
812,gaps between her teeth are red.) 
813, [Control room] 
814, (Adric screams as a Kinda twists his arm behind
815,him.) 
816,DOCTOR: Don't hurt him! 
817,HINDLE: Why not? 
818,DOCTOR: Don't. 
819,"HINDLE: Oh, very well. "
820,(The Kinda releases Adric.) 
821,DOCTOR: (to Todd) I think your guess was right. The Kinda are
822,telepathic. 
823,TODD: Why should they obey him? 
824,DOCTOR: I don't know. I've tried to communicate with them myself but I
825,can't get through. 
826,HINDLE: The problem is knowing what punishment would be most
827,appropriate. 
828,ADRIC: To what? 
829,HINDLE: To teach you not to steal. Not to commit treason. To wash
830,"behind the ears. Must be painful, don't you think? "
831,TODD: For heaven's sake! 
832,HINDLE: When I was a boy I was beaten every day. Never did me any harm.
833,Made me the man I am. 
834,"DOCTOR: Look, I have a suggestion. "
835,"HINDLE: Silence! All right, speak up. What is it? "
836,"DOCTOR: Well, I was simply going to suggest that you banished him from"
837,"the dome, left him at the mercy of the trees. "
838,"HINDLE: No, no, the trees have no mercy. "
839,"DOCTOR: Oh yes, I was forgetting. "
840,HINDLE: Weren't you. Must I think of everything myself? Right. I wish
841,to announce the procedure to effect the punishment of Adric.
842,Implementation imm 
843,"(The TSS trundles onto the viewscreen, with Sanders still inside.) "
844,HINDLE: It's impossible. It's Sanders? Go away! Somebody make him go
845,"away! Mummy! Mummy, make him go away! "
846,TODD: I never thought I'd be glad to see Sanders. 
847,"DOCTOR: He's the first to return, isn't he. "
848,"TODD: Yes. Yes, he is! "
849,DOCTOR: Good. Then we may find out what happened to the others. 
850,TODD: I still can't believe the Kinda are hostile. 
851,"DOCTOR: Well, there may be another reason. "
852,TODD: What? 
853,DOCTOR: Something more hostile out there. 
854, [Dome passageway] 
855," (The airlock door rises and Sanders stands there,"
856,smiling.) 
857,"HINDLE: I can explain, sir. The, the boy, Adric, was unreliable, as you"
858,"suspected. You, you did suspect, didn't you, sir? "
859,(Sanders turns away for a moment.) 
860,HINDLE: Todd is also unreliable. Discipline has to be maintained to a
861,"degree, sir. "
862,SANDERS: I've brought you a present. 
863,HINDLE: What? 
864,(Sanders holds out the box that Karuna gave him.) 
865,SANDERS: Yes? 
866,HINDLE: What is it? 
867,SANDERS: Open it and see. Go on. I did. 
868,HINDLE: You did? 
869,(Hindle takes the box.) 
870,SANDERS: Yes. 
871,HINDLE: I don't think I will. Not just now. 
872,SANDERS: As you like. You know best. 
873, [Control room] 
874," DOCTOR: Well now, if the Kinda are more"
875,"sophisticated than they first appear, is it not possible that their"
876,enemies are also? 
877,"TODD: And I didn't see them, you mean? "
878,DOCTOR: Hmm. 
879,"TODD: Oh, Doctor, you've frightened me. "
880,DOCTOR: Not half so much as Hindle frightens me. 
881,TODD: I'm afraid he's insane. Leave him to Sanders. 
882,(Hindle enters with the box.) 
883,HINDLE: Mister Sanders has returned. 
884,TODD: Good! Perhaps now we can 
885,"(Sanders enters, smiling. The room goes quiet.) "
886,"HINDLE: And he's brought me a present, haven't you. "
887,SANDERS: Yes. Can I sit down? 
888, [Windchimes] 
889, (Tegan is sitting up in a tree. Aris enters and
890,"touches two of the chimes, then sits down below her to wait. Tegan"
891,drops apples on him.) 
892,TEGAN: Boo! 
893, [Control room] 
894, HINDLE: What is it? 
895,SANDERS: Open it and see. 
896,HINDLE: Why should I? 
897,SANDERS: Then you'll understand everything. 
898,HINDLE: I don't want to understand everything. I want to work things
899,out for myself. 
900,"SANDERS: Oh, please. "
901,"TODD: Look, I "
902,HINDLE: Silence! 
903,SANDERS: It won't bite you. 
904,HINDLE: What won't? 
905,SANDERS: What? 
906,HINDLE: So it's got teeth? 
907,"SANDERS: No, no, no. "
908,"HINDLE: Fangs, claws. "
909,SANDERS: No. 
910,"HINDLE: A fire-raking tongue, licking you all over! "
911,"SANDERS: No, no. "
912,(Hindle pushes the box onto Todd.) 
913,"HINDLE: Silence! I'm in charge here, old man, and I'll decide what's to"
914,be done. 
915, [Windchimes] 
916, (Possessed Tegan speaks with an English accent
917,instead of Janet's natural Brisbane twang.) 
918,"TEGAN: I was forgetting. We haven't been introduced, have we. I was"
919,"also forgetting you don't speak, do you. I'm not surprised you look so"
920,sad. Telepathy is a very boring way to communicate. 
921,(She comes down from the tree.) 
922,TEGAN: Such a strange creature. 
923,(Aris holds out his hands to her. Tegan laughs.) 
924,TEGAN: Something to say. 
925,(She puts her hands on his.) 
926,TEGAN: You are unhappy. Very unhappy. Perhaps I can help you free your
927,brother from the dome. Would you like that? I thought you might. With
928,"my help, you could launch an attack, destroy the people who've held"
929,"your brother prisoner. Yes, you're right. The people in the dome are"
930,"evil. With my help, Aris, you could become all-powerful. I am the Mara!"
931,
932,(She links their right hands.) 
933,TEGAN: Do not resist. I am your strength! 
934,(The snake travels from Tegan to Aris.) 
935, [Dome passageway] 
936," HINDLE : Hurry up. You too, Doctor. "
937, [Laboratory] 
938, [Todd carries the box into the cage. The Doctor
939,and Sanders follow her.) 
940,HINDLE : On the floor between you. 
941,(A Kinda shuts them in.) 
942, [Windchimes] 
943, (The possessed Aris gently lays Tegan on the
944,ground.) 
945,ARIS: All things are possible. Yes. Yes! 
946,(Aris laughs and runs through the forest.) 
947, [Laboratory] 
948, DOCTOR: Where did you get the box? 
949,"SANDERS: What? I, it was given to me. "
950,DOCTOR: By whom? 
951,SANDERS: Someone. 
952,TODD: There could be anything in it. 
953,"DOCTOR: Yes, I know. Sanders, do you know what's in the box? "
954,"SANDERS: I, er, I can't remember. "
955, [Control room] 
956," HINDLE: You in there. You, Doctor. Open the box. "
957,DOCTOR [on viewscreen]: I don't think that would be very wise. 
958,HINDLE: Open it. 
959,TODD [on viewscreen]: Are you mad? We don't know what's in it. 
960,HINDLE: Open it and find out. 
961, [Laboratory] 
962, DOCTOR: It could be very dangerous. 
963, [Control room] 
964, HINDLE: Open it or I'll have you shot! 
965, [Laboratory] 
966, (The Doctor reaches for the lid.) 
967,TODD: Don't! It could kill us. 
968,"DOCTOR: Unfortunately, so could he. "
969,"(The Doctor opens the box, and Todd screams.) "
970, Part Three
971,
972, [Laboratory] 
973, (And she catches the jack-in-the-box that has
974,burst out when the lid was opened. It is a wooden doll with green
975,hair.) 
976,"TODD: Oh no! Oh, is that? "
977,"(Sanders, the Doctor and Todd all laugh with relief.) "
978,"DOCTOR: Well, we've established one thing. "
979,TODD: What? 
980,DOCTOR: The Kinda have a sense of humour. 
981,HINDLE : What's happening? What's funny? 
982,DOCTOR: Absolutely nothing. Wait. 
983,(He gazes down into the apparently empty box.) 
984, [Control room] 
985," (The lights flicker and go out, and the picture on"
986,the viewscreen fades.) 
987,ADRIC: The power's failing. 
988,HINDLE: Put the lights on! Put the lights on! 
989, [Laboratory] 
990, (The cage door opens by itself.) 
991,TODD: I don't believe it. This is impossible. 
992,"(The Doctor and Todd have a vision of the forest and the happy Kinda,"
993,"and Panna, beckoning to them. Then Karuna beckons as well.) "
994,DOCTOR: I think it's safe to assume we all three had the same
995,experience. How do you feel? 
996,TODD: Fine. 
997,DOCTOR: Not different? 
998,TODD: No. What happened? 
999,DOCTOR: Somehow the box linked us up with the Kinda. We were seeing the
1000,world through their eyes. 
1001,TODD: It certainly affected Sanders. 
1002,DOCTOR: Yes. It's shock. He'll be all right. Come on. 
1003,TODD: Where? 
1004,"DOCTOR: You were right. This is no planet of primitives, and the"
1005,answer's out there in the forest. Come on. Leave the box. 
1006, [Dome passageway] 
1007, TODD: What about Adric? 
1008,"DOCTOR: He'll be all right, he's very resourceful. Quickly! "
1009,(Todd ducks under the lowering airlock door.) 
1010, [Airlock] 
1011, (The outside ramp is rising.) 
1012,TODD: Oh! 
1013,DOCTOR: Well jump! 
1014, [Outside the dome] 
1015, (They jump off the side of the ramp and run into
1016,the shrubs.) 
1017,TODD: Which way? 
1018,DOCTOR: Has anyone ever told you you ask a lot of questions? 
1019,TODD: It's my training. I'm a scientist. 
1020,"DOCTOR: Yes, so you are. "
1021,TODD: Well? 
1022,"DOCTOR: Er, that way. "
1023,TODD: Are you sure? 
1024,DOCTOR: Come on. 
1025, [Forest] 
1026," (At the windchimes, the Mara-possessed Aris rips"
1027,out a small straight branch and runs back to the prostrate Tegan. He
1028,notices the snake on his forearm and wraps creeper around to hide it.) 
1029,TODD: Which way now? 
1030,DOCTOR: Yes. 
1031,TODD: Yes what? 
1032,DOCTOR: We're lost. 
1033,TODD: Where precisely were we heading? 
1034,"DOCTOR: Well, I thought the cave in the dream. "
1035,TODD: Are you sure that exists? 
1036,"DOCTOR: Oh, absolutely. "
1037,"TODD: So, where do we go from here? "
1038,"DOCTOR: Tell you what, toss for it. Heads this way, tails that. (tosses"
1039,the coin) Heads. 
1040,TODD: Tails. 
1041,(And walks off.) 
1042,DOCTOR: Heads. 
1043,(He follows her. 
1044, [Control room] 
1045," (Adric enters, carrying the box and followed by"
1046,Sanders.) 
1047,"ADRIC: I've found Mister Sanders, sir. The others must have left him"
1048,behind. I've also found the box. 
1049,HINDLE: I don't want to see it. 
1050,(Adric puts it on the table.) 
1051,"ADRIC: I was thinking, sir, if I could have your permission, that I"
1052,could go and look for them. 
1053,HINDLE: Not outside. 
1054,"ADRIC: No, but if you thought that I was "
1055,(A Kinda turns Hindle's chair around. He is sitting with his feet on
1056,"it, in an almost foetal position and clutching a large folder.) "
1057,"HINDLE: It's all in here, you know. Everything. The whole of life. Just"
1058,a matter of knowing where to look. 
1059,ADRIC: I don't know what 
1060,HINDLE: Silence! 
1061,SANDERS: Shush. 
1062,"HINDLE: Listen. You too, old man. Listen. (reads) Emergency class 5B."
1063,If in the opinion of the officer designated SR security a situation
1064,should develop where a threat to the territorial integrity of the dome
1065,"will, could or might extend to a threat to the security of the home"
1066,"world itself, then Emergency class 5B shall be declared. The procedure,"
1067,"implementation immediate, shall be in two phases. Phase one, the"
1068,"preparation, priming and location of explosive devices sufficient to"
1069,render the dome and its contents to its base chemical constituents.
1070,Phase two 
1071,ADRIC: But all I want 
1072,"HINDLE: Don't you see? Well, then we'll be safe. For ever and ever."
1073,Outside'll never get in. Don't you see? 
1074, [Forest] 
1075, (Todd stops by some shrubs.) 
1076,"TODD: Doctor, there's something following us. "
1077,DOCTOR: Nonsense. 
1078,"(He walks on, then a twig snaps.) "
1079,DOCTOR: There's something following us. 
1080,"TODD: Come out from there, whatever you are. "
1081,(Someone holds out a figure like the jack-in-the-box. Todd goes to
1082,there and the person leaps out from the other side of the shrubs. It
1083,"wears a mask just like the one in the dome, and holds the doll, then"
1084,ducks out of sight again.) 
1085,DOCTOR: Look. 
1086,(A group of Kinda arrive.) 
1087,TODD: So many of them. They normally only associate in groups of three
1088,or four. 
1089,(The masked figure jumps out again between them and the Kinda.) 
1090,TODD: Doctor. 
1091,"DOCTOR: Culturally non-hostile, didn't you say? "
1092,(The figure removes his mask. He's the Trickster or village jester. He
1093,"tries to step forward, but mimes that his right foot is stuck to the"
1094,"ground. When he pulls it free, he jumps forward to land at the Doctor's"
1095,"feet. The Doctor helps him up, smiling. The Trickster moves his hand in"
1096,"front of his face, changing his expression from neutral to scowl and"
1097,back again.) 
1098,"DOCTOR: Yes, we take the point, don't we. "
1099,"TODD: Yes, the clown stroke jester's a familiar figure,"
1100,anthropologically speaking. He diffuses a potential source of conflict
1101,"through mockery and ridicule, don't you. "
1102,(Trickster nods while his marotte shakes its head. Then he points at
1103,the Doctor.) 
1104,TODD: Your turn. 
1105,"DOCTOR: Er, well, I don't really see what I could, er. Wait a minute. "
1106,"(The Doctor holds up his coin, puts his hands behind his back then"
1107,brings them back for the Trickster to choose. Both hands turn out
1108,empty. The Doctor produces the coin from the Trickster's ear. The Kinda
1109,applaud.) 
1110,"DOCTOR: It's all quite simple, really. Just a, just a matter of"
1111,practice. Your turn. 
1112,ARIS: Stop! Seize them. Seize the Not-we! 
1113,TODD: I think he means us. 
1114,DOCTOR: I thought you said the Kinda had no voice. 
1115,TODD: They don't. 
1116,DOCTOR: Well he certainly seems to. 
1117,"TODD: Look, they're as surprised as we are. "
1118,(Karuna pushes her way through the Kinda and runs to Aris.) 
1119,DOCTOR: It's the girl from the dream. 
1120,TODD: It's ridiculous. 
1121,ARIS: I have spoken. The Not-we must be killed. 
1122,KARUNA: Aris! 
1123,ARIS: No. 
1124,KARUNA: I must read your mind. You have voice. How can this be? 
1125,ARIS: No! Forbidden. 
1126,KARUNA: I don't understand. 
1127,(An older man touches her shoulder and shares his thoughts.) 
1128,KARUNA: Yes. It must be so. 
1129,(Karuna returns to Todd and the Doctor.) 
1130,KARUNA: The prophecy. 
1131,DOCTOR: The prophecy? 
1132,KARUNA: Prophecy teaches that at the beginning of things when the
1133,"Not-we are come, a man will arise from among We who has the gift of"
1134,"voice, and so must be obeyed. "
1135,ARIS: I am he. I have spoken. Seize them! 
1136,KARUNA: No! Wait. We don't know. Only the wise woman knows. Aris has
1137,been sick. Perhaps it's his sickness that speaks. The wise woman told
1138,"me to bring the Not-we to her cave. This I must do. Quickly, follow me."
1139,
1140,DOCTOR: Gladly. 
1141,(The Trickster runs in front of Aris.) 
1142,ARIS: Stop them! 
1143, [Control room] 
1144, (Sanders finishes wiring up a detonator box.) 
1145,SANDERS: There. That should do it. 
1146,HINDLE: You sure? 
1147,"SANDERS: Yes. You see, the master detonator triggers six explosive"
1148,charges placed in a pattern of two overlapping equilateral triangles on
1149,the dome wall. That way you guarantee ZMI. 
1150,"HINDLE: Zone of Maximum Impact, which is right here in this room. "
1151,"SANDERS: Yes, or more accurately "
1152,HINDLE: Yes? 
1153,(Adric starts to sneak out of the room.) 
1154,SANDERS: Just about where you're sitting. 
1155,HINDLE: Excellent. That'll surprise them. 
1156,ADRIC: Surprise who? 
1157,HINDLE: Anybody. Anything at any time tries to get in here and boom! 
1158, [Dome passageway] 
1159, HINDLE : We blow ourselves to bits. The
1160,perfect defence. Boom!
1161,"(Adric goes out into the passageway, but is stopped by an armed Kinda.)"
1162,
1163,"SANDERS : Of course, the TAD is more difficult to quantify. Perhaps"
1164,thirty square miles. 
1165, [Control room] 
1166, (Andric re-enters.) 
1167,ADRIC: TAD? Total Area of Devastation? 
1168,SANDERS: Right. Where do you want this? 
1169,HINDLE: Hold it there. 
1170,"(Hindle telepathically communicates with a Kinda, who takes the"
1171,detonator from Sanders.) 
1172,"HINDLE: I wish to announce phase 5B, defence of the dome, now complete."
1173,
1174,ADRIC: What now? 
1175,"HINDLE: Now? Now we can relax, enjoy ourselves. "
1176, [Forest] 
1177, DOCTOR: Where are we going? I expect you know
1178,"these woods backwards, eh? Well, I don't suppose you've come across a"
1179,young woman? 
1180,KARUNA: A Not-we woman with auburn hair? 
1181,"DOCTOR: Yes, that's her. Tegan. "
1182,KARUNA: We've seen her. 
1183,"DOCTOR: Now, where is she? "
1184,KARUNA: She was seen at the place of great dreamings. 
1185,"DOCTOR: Well, is that far? "
1186,KARUNA: We'll take you there later. 
1187,DOCTOR: (to Todd) Come on. 
1188,"(Further on, while Tegan continues to lie still under the windchimes.) "
1189,"DOCTOR: Now, this person Aris. "
1190,KARUNA: Yes? 
1191,DOCTOR: You said he'd been sick. 
1192,KARUNA: His father is with the Not-we in the dome. It has darkened his
1193,mind. 
1194,"DOCTOR: Yes, but now he can speak. He has voice. "
1195,KARUNA: As you heard. 
1196,"DOCTOR: Yes, but so do you. "
1197,KARUNA: Aris is a male. Panna will explain. 
1198,DOCTOR: Panna? 
1199,TODD: The wise woman. 
1200,KARUNA: Aris is one of my fathers. 
1201,DOCTOR: Is he? How many do you have? 
1202,KARUNA: Seven. 
1203,DOCTOR: Seven. 
1204,TODD: Seven! 
1205,DOCTOR: Isn't that rather extravagant? 
1206,KARUNA: Why? How many fathers does a Not-we have? 
1207,"DOCTOR: Well, on the whole, one. "
1208,KARUNA: Only one? 
1209,DOCTOR: Yes. 
1210,KARUNA: That's very sad. 
1211,"TODD: So many questions, Doctor. "
1212, [Control room] 
1213, ADRIC: No! I don't want to play. 
1214,HINDLE: Why not? 
1215,ADRIC: Because I don't want to. It's childish. 
1216,"HINDLE: Oh, go on. It isn't a game, it's real, with measuring and"
1217,everything. 
1218,ADRIC: No! 
1219,HINDLE: Tell him! 
1220,"SANDERS: Well, if he doesn't want to. "
1221,HINDLE: Who's in charge here? 
1222,"SANDERS: You are, of course. "
1223,HINDLE: Right! One word from me. One word. 
1224,(The Kinda puts his hand over the master detonator switch.) 
1225,SANDERS: I'll help you. 
1226,"HINDLE: You, old man? "
1227,SANDERS: I'd like to. 
1228,HINDLE: I still give the orders. 
1229,"SANDERS: Oh yes, of course. "
1230,"HINDLE: All right, then. Let's get started. "
1231,(Sanders and Hindle squat down by a pile of cardboard boxes and tubes.)
1232,
1233, [Outside the cave] 
1234, KARUNA: Panna? Panna? 
1235,DOCTOR: Such stuff as dreams are made of. 
1236,"KARUNA: Panna, are you there? "
1237,PANNA : Of course I'm here. 
1238,"(Panna comes out of the cave, using her staff to feel the ground.) "
1239,PANNA: Where else should I be? Did you bring the Not-we woman from the
1240,dome? 
1241,KARUNA: Yes. 
1242,PANNA: Where is she? Let me feel her face. 
1243,(Todd takes Panna's hand and puts it to her cheek.) 
1244,PANNA: You are welcome. 
1245,TODD: Thank you. 
1246,KARUNA: There is another. 
1247,PANNA: What other? 
1248,DOCTOR: Hello. 
1249,PANNA: A man! 
1250,KARUNA: He was with her. 
1251,PANNA: Impossible. Was he present when you opened the box? 
1252,DOCTOR: Yes. Most enlightening. 
1253,PANNA: What's he babbling about? No male can open the Box of Jhana
1254,without being driven out of his mind. It is well known. Unless. Is he
1255,an idiot? 
1256,KARUNA: Are you an idiot? 
1257,"DOCTOR: Well, I suppose I must be. I have been called one many "
1258,"PANNA: Keep silent, idiot. "
1259,DOCTOR: Yes. 
1260,(Panna leads them into her cave.) 
1261, [Control room] 
1262, HINDLE: We could cover the whole floor. 
1263,"SANDERS: Yes, lets. "
1264,HINDLE: Every detail must be correct. 
1265,"SANDERS: Oh, of course. "
1266,HINDLE: Where are you going? 
1267,"ADRIC: Er, as you're so busy, I thought I might go for a stroll. "
1268,HINDLE: Haven't you forgotten something? You first ask permission. 
1269,ADRIC: Sorry. May I? 
1270,HINDLE: No. You made me angry. 
1271, [Cave] 
1272," (They are standing in the cave mouth, bathed in"
1273,green light.) 
1274,KARUNA: Aris has found voice. 
1275,PANNA: So soon. 
1276,KARUNA: The others will follow him. 
1277,PANNA: It is all beginning again. 
1278,DOCTOR: What is? 
1279,"PANNA: What is? What is? History is, you male fool. History is. Time"
1280,is. The great wheel will begin to roll down the hill gathering speed
1281,"through the centuries, crushing everything in its path. Unstoppable"
1282,until once again 
1283,TODD: Until? 
1284,PANNA: I must show you. That is why you have been brought here. Then
1285,"perhaps when you understand, you will go away and leave us in peace. If"
1286,it is not already too late. 
1287,DOCTOR: You said once again. 
1288,"PANNA: Of course. Wheel turns, civilisations arise, wheel turns,"
1289,civilisations fall. 
1290,DOCTOR: And I suppose this happens many times. 
1291,"PANNA: Of course. Wherever the wheel turns, there is suffering,"
1292,"delusion and death. That much should be clear, even to an idiot. Now"
1293,stop babbling and get ready. 
1294,"(Karuna, the Doctor and Todd sit on the floor.) "
1295,PANNA: Are they seated? 
1296,KARUNA: Yes. 
1297,PANNA: (chants) Wheel turns. 
1298,(Aris appears outside.) 
1299,ARIS: Old woman! 
1300,(Karuna gets up.) 
1301,KARUNA: Aris! 
1302,"PANNA: Quickly, child. Help me. He must not interfere. You, Not-we"
1303,"woman, stay where you are, with the idiot. "
1304,(Karuna leads Panna out to meet Aris.) 
1305, [Control room] 
1306, (Adric finally gets out into the corridor when the
1307,men finish building their model.) 
1308,"HINDLE: That's it. Perfect. What do you think, Adric? "
1309,SANDERS: I'll go after him. 
1310,"HINDLE: Wait! I'm in charge here, old man. I'll decide what's to be"
1311,done. 
1312,"SANDERS: Yes, sir. "
1313,HINDLE: Why can't we all play the game? 
1314, [Outside the cave] 
1315, (Other Kinda have gathered.) 
1316,PANNA: What do you want? 
1317,"ARIS: Listen to me, old woman. "
1318,"PANNA: No, you listen to me, all of you. "
1319,ARIS: I have voice. They know the prophecy. Now they listen only to me.
1320,
1321,"PANNA: Is that true, child? Quickly, read them. "
1322,KARUNA: No. 
1323,PANNA: Go on. 
1324,KARUNA: I can't. It hurts me. 
1325,PANNA: I must know what is in their minds. 
1326,(Karuna moves amongst the Kinda.) 
1327,KARUNA: Obedience. Obedience. Obedience. Obedience! Obedience!
1328,Obedience! Obedience! Obedience! 
1329,PANNA: Stop! 
1330,"KARUNA: Obedience, obedience, obedience. "
1331,ARIS: Stop. 
1332,(Karuna stops.) 
1333,"ARIS: Come over here, Karuna. "
1334,"PANNA: Stay where you are. Where are you, child? "
1335,(Karuna joins the Kinda as Aris laughs.) 
1336,PANNA: Please. What are you going to do? 
1337,ARIS: We shall destroy the dome. The Not-we must be killed. This is our
1338,duty. 
1339,"PANNA: You fool, you blind male fool. Do you think it ends there? "
1340,ARIS: We shall be free. 
1341,PANNA: Of course not. It doesn't end there. That is how it all begins
1342,"again, with a killing. It doesn't end. That ends as it has always done,"
1343,"in chaos and despair. It ends as it begins, in the darkness. Is that"
1344,what you all want? 
1345,(Aris laughs.) 
1346,PANNA: Who are you? 
1347,ARIS: I am Aris. He who speaks. 
1348,"PANNA: No. No, you are not. "
1349,(The Doctor and Todd join Panna.) 
1350,ARIS: Silence. To the dome. I shall return. 
1351,"TODD: Come on, we must follow them. "
1352,PANNA: No. 
1353, [Cave] 
1354, DOCTOR: Did you see the design on his arm? 
1355,TODD: What design? 
1356,PANNA: The sign of the snake. 
1357,"DOCTOR: Yes, that's right. "
1358,"PANNA: It is the mark of the Mara, the evil ones. "
1359,"TODD: Doctor, I really think we should "
1360,DOCTOR: What do you know of the Mara? 
1361,PANNA: It is the Mara who now turn the wheel. It is the Mara who dance
1362,"to the music of our despair. Our suffering is the Mara's delight, our"
1363,madness the Mara's meat and drink. And now he has returned. 
1364,TODD: Doctor! 
1365,DOCTOR: I too have heard the legends of the Mara. 
1366,PANNA: Help me. 
1367,"TODD: Doctor, we're wasting time. "
1368,"PANNA: Yes, yes, you're right. We must proceed at once. "
1369,(Panna and the Doctor sit down.) 
1370,PANNA: Sit down. 
1371,TODD: But. 
1372,"PANNA: No, I must show you. You cannot help without understanding."
1373,Don't you see? 
1374, [Airlock] 
1375, (The doors are raised again. Adric opens the Total
1376,Survival Suit.) 
1377,SANDERS : Adric? Adric? 
1378, [Dome passageway] 
1379, SANDERS: Adric? Adric. You really must try not to
1380,antagonise Mister Hindle. 
1381,ADRIC: I'm sorry. 
1382,"SANDERS: Well, play along with him, son. He means well. "
1383,ADRIC: Does he? 
1384,"SANDERS: Er, yes, of course he does. We all do, don't we, underneath it"
1385,all? Now come along. 
1386, [Cave] 
1387, PANNA: And now the Mara turns the wheel of life.
1388,It ends as it begins. Pass through. You must pass through 
1389,(Blackness with dancing lights appears outside.) 
1390,TODD: Look! 
1391,PANNA: No harm. 
1392,TODD: Tell me it's a trick. 
1393,PANNA: Pass through. 
1394,DOCTOR: We must do as she says. 
1395,PANNA: Pass through. 
1396,(The Doctor and Todd hold hands and walk into the darkness.) 
1397, [Vision] 
1398," TODD: Doctor, look. The cave, Panna, they've"
1399,disappeared. 
1400,DOCTOR: Look. 
1401,"(Below them, the Kinda are milling around in a circle of small columns."
