,Script
410,"DOCTOR: The one and only me. Finally, you earn the title, sitting here "
411,in a reality bubble at the end of Time itself. How are you sustaining 
412,"it, by the way? ASHILDR: Brilliantly. I've been watching the stars die. It was beautiful. "
413,"DOCTOR: No. It was sad. ASHILDR: No, it was both. But that's not something you would understand, is it? "
414,"You don't like endings. She died, Doctor. Clara died billions of years "
415,"ago. DOCTOR: You killed her.  ASHILDR: No.  DOCTOR: You let it happen.  ASHILDR: No, I didn't. Neither did you. She did. She died for who she was and who"
416," she loved. She fell where she stood. It was sad, and it was beautiful. "
417,And it is over.
418,We have no right to change who she was.  DOCTOR: Ashildr 
419,"ASHILDR: Me.  DOCTOR: Me, go to hell. By my calculations, you've got about five minutes. ASHILDR: You know why we run, Doctor? "
420,DOCTOR: Because it's fun. 
421,ASHILDR: Because we know summer can't last forever.  DOCTOR: Of course it can. Of course it can. You just have to steal a time machine. ASHILDR: The Hybrid. Five minutes to hell. I think it's time to tell the truth.
422,
423,[Tardis]
424,"(Clara finally spots the scanner screen, and puts the sunglasses on.)"
425,CLARA: Screen on. ASHILDR [on scanner]: You were barely more than a child. You broke in here and the Wraiths 
426,spoke to you about the Hybrid. Why did that story make you so scared? DOCTOR [on scanner]: I don't know. I don't remember it. 
427,[Cloisters]
428,ASHILDR: Sometimes you do. It's always the way with things we'd 
429,"rather forget. You remember now, though, don't you? Tell me, Doctor, who"
430," is the Hybrid? Who threatens all of Time and Space? DOCTOR: Oh, but that's easy. That's very, very easy. The Hybrid is you. "
431,[Tardis]
432,"ASHILDR [on scanner]: I'm human, with a little bit of Mire inside me. The Hybrid is supposed to be half Time Lord, half Dalek.DOCTOR [on scanner]: No, it isn't."
433,[Cloisters]
434,DOCTOR: The actual prophecy specifies only two warrior races. The Daleks and the
435," Time Lords have made assumptions, of course. And they would. Humans and the Mire, both warrior races. It fits perfectly. ASHILDR: It's an interesting theory. DOCTOR: Do you have a better one? ASHILDR: By your own reasoning, why couldn't the Hybrid be half Time Lord, half human? Tell me, Doctor, I've always wondered."
436,"You're a Time Lord, you're a high-born Gallifreyan. Why is it you spend so much time on Earth? "
437,"(Because in the Movie, the Master worked out that the Doctor's really half-human - on his mother's side.)DOCTOR:"
438, That's your best theory? I'm the Hybrid? I ran away from Gallifrey 
439,because I was afraid of myself? That doesn't make any sense. 
440,"ASHILDR: It makes perfect sense, and you know it. Am I right? Is it true? DOCTOR: Does it matter? ASHILDR: No. Because I have a better theory. DOCTOR: Really? ASHILDR: What if the Hybrid wasn't one person, but two? DOCTOR: Two?  "
441,ASHILDR: A dangerous combination of a passionate and powerful Time Lord and a young woman so very similar to him. 
442,[Tardis]
443,ASHILDR [on scanner]: Companions who are willing to push each other to extremes.DOCTOR [on scanner]: She's my friend. She's just my friend. ASHILDR [on scanner]: How did you meet her? CLARA: Missy! 
444,[Cloisters]
445,"DOCTOR: Missy. ASHILDR: Missy. The Master. The lover of chaos, who wants you to love it, too. She's quite the matchmaker. DOCTOR: Clara's my friend. ASHILDR: I know. And you're willing to risk all of Time and Space because you "
446,"miss her. One wonders what the pair of you will get up to next.  DOCTOR: Nothing. Nothing at all. I know I went too far. I get it. That's why I'm doing what I'm doing. ASHILDR: And what would that be? DOCTOR: I'm taking her back to Earth. Somewhere safe, somewhere out of the way. "
447,I'm going to wipe her memory of every last detail of me. 
448,[Tardis]
449,"DOCTOR : It'll be like our friendship never happened.ASHILDR : That may not be what she wants.DOCTOR : 'I've done it before. Usually, I do it telepathically, but this time, I've got something better."
450,(Clara picks up the neural block.)
451,[Cloisters]
452,DOCTOR: It's quite painless. ASHILDR: Will you tell her what you're going to do? DOCTOR: Of course. ASHILDR: When? DOCTOR: Now.
453,
454,[Tardis]
455,(Clara activates the glasses again.)
456,CLARA: Screen off. 
457,"(Ashildr gestures you first to the Doctor, and they both go inside.)"
458,"DOCTOR: You okay?  CLARA: Yeah. Yeah, yeah. Just, you know, my pulse. DOCTOR: Yeah, we'll fix that somehow. I promise. You remember Ashildr, of course. CLARA: Yeah, sure. DOCTOR: I thought you'd be more surprised to see her. CLARA: I was watching. On the monitor. "
459,"(She picks up the glasses and moves away from the console. The Doctor picks up the neural block.)CLARA: No. Doctor, whatever you're about to do, don't do it.DOCTOR: It won't hurt, it'll be nothing. You'll just pass out for a moment. CLARA: And then? DOCTOR: When you wake, you'll be fine. "
460,CLARA: But 
461,"DOCTOR: Clara, just listen to me. CLARA: Just say it. Say it. Come on. Tell me.  DOCTOR: When you wake up, you will have forgotten me. You'll have forgotten we ever even met.  CLARA: And why would I want that? DOCTOR: Because it's the only way. That stuff in your head, the image of me, they could use it to find you. "
462,"(Clara holds out the sunglasses.)CLARA: I, er I used these. DOCTOR: On what?  "
463,CLARA: That. DOCTOR: What did you do? 
464,"CLARA: What do you think? Ashildr's right, you see? We're too alike. DOCTOR: Tell me what you did.  CLARA:"
465, What else? What else do you think I did? I reversed the polarity. Push 
466,"that button, Doctor, it will go off in your own face. DOCTOR: You were trying to trick me? CLARA: What were you doing to me? DOCTOR: I'm trying to keep you safe.  CLARA: Why? Nobody's ever safe. I've never asked you for that, ever. These have"
467," been the best years of my life, and they are mine. Tomorrow is promised"
468," to no one, "
469,"Doctor, but I insist upon my past. I am entitled to that. It's mine. DOCTOR: Oh, Clara Oswald. What am I doing? You're right. You're always, always right. CLARA: So what happens now? Hey? Me and you, what do we do now? DOCTOR:"
470, I'm not sure you managed to reverse the polarity. I'm not even sure 
471,that you can. It'll do something to one of us. Better than flipping a 
472,"coin. CLARA: Doctor? DOCTOR: You and me together. Look how far I went, for fear of losing you. This has to stop. One of us has to go. "
473,"(Clara gives him back his sunglasses, which he puts in his inside pocket.)CLARA: You really don't know which? DOCTOR: Let's find out. Let's do it like we've done everything else. Together. "
474,"(They both hold the neural block.)CLARA: How about we just don't? Why don't we just fly away somewhere? DOCTOR: Oh, that'd be great, wouldn't it? CLARA: God, yeah. DOCTOR: Good luck, Clara. CLARA: Good luck, Doctor. (They press the button together, and it whirrs for a few seconds.)CLARA: So, what happens now? DOCTOR: I suppose, we just, er, we just wait a minute, I suppose. "
475,"CLARA: And one of us, One of us will. I don't think I could ever forget you. DOCTOR: Clara, I don't think you're ever going to have to. "
476,(The Doctor drops the neural block and sways. He leans against the console.)CLARA: No. DOCTOR: Run like hell. CLARA: What? 
477,"(The Doctor slumps to the floor.)DOCTOR: Run like hell, because you always need to. Laugh at everything, because it's always funny. "
478,"CLARA: No. Stop it. You're saying goodbye. Don't say goodbye! DOCTOR: Never be cruel and never be cowardly. And if you ever are, always make amends. CLARA: Stop it! Stop this. Stop it! DOCTOR: Never eat pears. They're too squishy and they always make your chin wet. That one's quite important. Write it down. CLARA: I didn't mean to do this. I'm sorry. DOCTOR: It's okay. It's okay. I went too far. I broke all my own rules. I became the Hybrid. This is right. I accept it. CLARA: I can't. There has to be something I can do. "
479,"DOCTOR: Smile for me. Go on, Clara Oswald, one last time.  "
480,(Clara has tears streaming down her face.)CLARA: How could I smile? 
481,DOCTOR: It's okay. Don't you worry. I'll remember it.
482,(The Doctor passes out.)
483,[Nevada]
484,PLUMP MAN: Sir? Are you all right? 
485,(The Doctor is lying on the ground with a rock for a pillow. An American in a blue baseball cap is looking down at him.)DOCTOR: Where am I? 
486,(He leaps up.)
487,DOCTOR: How did I get here? PLUMP MAN: Clara asked me to look after you. She said you might be a bit upset. 
488,DOCTOR: Clara?  PLUMP MAN: Yeah. She was just here. 
489,(We now see that the plump man drives a bronze coloured sedan.)
490,PLUMP MAN: I don't know where she went. DOCTOR: Clara? Clara who?
491,
492,
493,[Diner]
494,"DOCTOR: When something goes missing, you can always recreate it by the hole it "
495,left. I know her name was Clara. I know we travelled together.
496,I know that there was an Ice Warrior on a submarine and a mummy on the 
497,Orient Express. I know we sat together in the Cloisters
498,"and she told me something very important, but I have no idea what she "
499,said. Or what she looked like. Or how she talked.
500,Or laughed. There's nothing there. Just nothing. 
501,CLARA: Are you looking for her? 
502,DOCTOR: I'm trying. 
503,"CLARA: She could be anyone, right? You don't know who you're looking for. I mean, she could be me, for all you know. "
504,"DOCTOR: There's one thing I know about her. Just one thing. If I met her again,  I would absolutely know. "
505,"I think that we were here, you know? I think that we were here together once. I'm sure I'll remember. Over here. "
506,(The tables by the wall.)
507,DOCTOR: Stupid Doctor. Amy and Rory. It was Amy and Rory.
508,"CLARA: What about your Tardis, hey? Have you found that yet? "
509,DOCTOR: No. Somebody's moved it from London. I'm still looking. But this diner. It 
510,"wasn't always here, was it? It used to be on the other side of the hill."
511," CLARA: Well, maybe someone will find your Tardis for you. "
512,(Clara comes out from behind the counter and heads for the door with 
513,"Elvis painted on it - Rest room, Guys Dolls. The Doctor starts playing "
514,"his guitar tune again, and she pauses.)"
515,CLARA: What Clara told you in the Cloisters 
516,DOCTOR: I don't remember a single thing about it. 
517,CLARA: You said memories become stories when we forget them. Maybe some of them become songs. 
518,(He turns away and continues playing.)
519,DOCTOR: That would be nice. 
520,"CLARA: Yeah, it would be, wouldn't it?"
521,"(She opens the door to reveal a Tardis console room, and goes inside. It"
522," dematerialises, leaving the Doctor standing alone in the Nevada desert."
523, Alone except for the blue Police Telephone Box with artwork by Rigsy.)
524,[Tardis]
525,(Ashildr is studying a Gallifreyan instruction manual.)
526,ASHILDR: I don't think I've got the Chameleon circuit working. The outer shell might be stuck as an American Diner.  CLARA: Awesome. ASHILDR: Still no pulse? CLARA: Time isn't healing. I am still frozen. 
527,ASHILDR: You know what that means? 
528,CLARA: It 
529,means my death is a fixed event. The universe depends on it happening. ASHILDR: I'm sorry. CLARA: Why? Why does everybody think I am so scared? We all face the raven in 
530,"the end. That is the deal. If I go back to Gallifrey, they can put me "
531,"back, right?"
532,"On Trap Street, the moment they took me out?  ASHILDR: Of course. CLARA: Mind you, seeing as I'm not actually ageing, there's a tiny little bit of wiggle room, isn't there? ASHILDR: Wiggle room?  CLARA: Wiggle room. Yeah, you know, wiggle room. We could, er, you know, stop off on the way. "
533,"(Clara sets coordinates.)ASHILDR: Where are we going?  CLARA: Gallifrey. Like I said, Gallifrey. The long way round. (The American Diner whizzes through the Vortex.)"
534,
535,
536,"(Meanwhile,"
537," back in Nevada, the Doctor is gazing at his old Tardis. "
538,"Finally, he puts his hands on the doors and they open for him. The "
539,"interior is empty, but once he enters it starts to power up. He puts "
540,"down his guitar and goes up to the gallery, where a blackboard has Run, "
541,"you clever boy, and be a Doctor written on it. He exchanges his black "
542,jacket for the lovely burgundy one. A sonic screwdriver materialises in 
543,"its power socket, then flies across to where he catches it, Star Wars "
544,"light sabre style, and tests it. Then he snaps his fingers and the doors"
545, close. The Doctor goes down the steps and sets the Tardis flying. As it
546," dematerialises, all the paint is left behind, and the two Tardises "
547,cross paths in the Vortex.)
548,
549,
550,
551,
552,
553,
554,
555,
556,
557,<Back
558,to the episode listing
559,
560,
561,Doctor Who and related
562,marks are trademarks of BBC . Copyright ©
563,"1963, Present. The web pages on this site are for educational and"
564,entertainment purposes only. All other copyrights property of their
565,respective holders.
566,
567,
