,Script
759,"brain, they'd be at war with themselves. There's got to be something"
760,"else, a third element, am I right? "
761,"HALPEN: And again, so clever. "
762,DOCTOR: But it's got to be connected to the red eye. What is it? 
763,HALPEN: It won't exist for very much longer. Enjoy your Ood. 
764,(The Doctor and Donna are left alone.) 
765,DOCTOR: Come on.
766,
767,[Factory complex]
768,
769,HALPEN: Doctor Ryder. Warehouse Fifteen. 
770,"RYDER: Well, what about this one? "
771,HALPEN: No. You've not turned. Faithful to the last. Go. Join your
772,"people, while you still can. "
773,"(Halpen and Sigma bow to each other, then Sigma leaves.) "
774,HALPEN: Come on.
775,
776,[Office]
777,
778,"DONNA: Well, do something. You're the one with all"
779,the tricks. You must have met Houdini. 
780,DOCTOR: These are really good handcuffs. 
781,"DONNA: Oh well, I'm glad of that. I mean, at least we've got quality. "
782,(Three Ood enter.) 
783,"DOCTOR: Doctor, Donna, friends. "
784,DONNA: The circle must be broken. 
785,"DOCTOR: Doctor, Donna, friends. "
786,DONNA: The circle must be broken. 
787,"DOCTOR: Doctor, Donna, friends. "
788,DONNA: The circle must be broken. 
789,"DOCTOR: Friends, friends, friends. "
790,DONNA: The circle must be broken. 
791,(They continue to repeat themselves while the unconverted Ood connect
792,with the
793,others and share their knowledge of the Doctor and Donna.) 
794,OOD: Doctor. Donna. Friends. 
795,"DOCTOR + DONNA: Yes. That's us. Friends. Oh, yes."
796,
797,[Factory complex]
798,
799,(An Ood attacks Halpen and Ryder's escort.) 
800,"HALPEN: No, leave him. "
801,(Elsewhere -) 
802,DOCTOR: I don't know where it is. I don't know where they've gone. 
803,DONNA: What are we looking for? 
804,"DOCTOR: It might be underground, like some sort of cave, or a cavern,"
805,or 
806,(Halpen unlocks a door). 
807,COMPUTER: Warehouse Fifteen door open. 
808,(The Doctor and Donna are knocked down by an explosion.) 
809,DOCTOR: All right? 
810,"(As the smoke clears, Sigma is standing behind them.) "
811,[Warehouse 15]
812,
813,HALPEN: It's always been an option. My grandfather
814,"drew up this plan. That's the advantage of a family run business,"
815,Doctor Ryder. The personal touch. 
816,"RYDER: But we should evacuate. If we can get to the rocket sheds, we"
817,can 
818,HALPEN: No need. We've got this. Detonation packs. Place them around
819,the circumference. We're
820,"going to blow it up. This thing dies, so do the Ood. "
821,(They place the devices on the catwalk around the mysterious something
822,"we haven't seen yet. Meanwhile, the Doctor sonics the door controls and"
823,they get in. He looks down on -) 
824,"DOCTOR: The Ood Brain. Now it all makes sense, That's the missing link."
825,"The third element, binding them together. Forebrain, hind brain, and"
826,"this, the telepathic centre. It's a shared mind, connecting all the Ood"
827,in song. 
828,"HALPEN: Cargo. I can always go into cargo. I've got the rockets, I've"
829,"got the sheds. Smaller business. Much more manageable, without"
830,livestock. 
831,RYDER: He's mined the area. 
832,DONNA: You're going to kill it? 
833,HALPEN: They found that thing centuries ago beneath the Northern
834,Glacier. 
835,DOCTOR: Those pylons. 
836,DONNA: In a circle. The circle must be broken. 
837,DOCTOR: Damping the telepathic field. Stopping the Ood from connecting
838,for two hundred years. 
839,"HALPEN: And you, Ood Sigma, you brought them here. I expected better. "
840,"SIGMA: My place is at your side, sir. "
841,HALPEN: Still subservient. Good Ood. 
842,"DONNA: If that barrier thing's in place, how come the Ood started"
843,breaking out? 
844,DOCTOR: Maybe it's taken centuries to adapt. The subconscious reaching
845,out? 
846,RYDER: But the process was too slow. It had to be accelerated. You
847,"should never give me access to the controls, Mister Halpen. I lowered"
848,"the barrier to its minimum. Friends Of The Ood, sir. It's taken me ten"
849,"years to infiltrate the company, and I succeeded. "
850,"HALPEN: Yes. Yes, you did. "
851,"(Halpen throws Ryder over the catwalk railing and onto the giant brain,"
852,which absorbs him.) 
853,DONNA: You murdered him. 
854,"HALPEN: Very observant, Ginger. Now, then. Can't say I've ever shot"
855,anyone before. Can't say I'm
856,"going to like it. But er, it's not exactly a normal day, is it? Still. "
857,"SIGMA: Would you like a drink, sir? "
858,"HALPEN: I think hair loss is the least of my problems right now,"
859,thanks. 
860,(Sigma stands in front of the Doctor.) 
861,"SIGMA: Please have a drink, sir. "
862,"HALPEN: If, if you're going to stand in their way, I'll shoot you too. "
863,"SIGMA: Please have a drink, sir. "
864,"HALPEN: Have, have you poisoned me? "
865,"SIGMA: Natural Ood must never kill, sir. "
866,DOCTOR: What is that stuff? 
867,"SIGMA: Ood graft suspended in a biological compound, sir. "
868,HALPEN: What the hell does that mean? 
869,"DOCTOR: Oh, dear. "
870,HALPEN: Tell me! 
871,"DOCTOR: Funny thing, the subconscious. Takes all sorts of shapes. Came"
872,"out in the red eye as revenge, came out in the rabid Ood as anger, and"
873,"then there was patience. All that intelligence and mercy, focused on"
874,"Ood Sigma. How's the hair loss, Mister Halpen? "
875,(More hair comes away in Halpen's hand.) 
876,HALPEN: What have you done? 
877,"DOCTOR: Oh, they've been preparing you for a very long time. And now"
878,"you're standing next to the Ood Brain, Mister Halpen, can you hear it?"
879,Listen. 
880,HALPEN: What have you? I'm not. 
881,"(Halpen's face goes blank. He drops his gun, reaches for his head and"
882,peels the skin off. Then tentacles come out of his mouth.) 
883,"DONNA: They, they turned him into an Ood? "
884,DOCTOR: Yep. 
885,DONNA: He's an Ood. 
886,DOCTOR: I noticed. 
887,(Halpen sneezes and a small hind brain flops into his hands.) 
888,"SIGMA: He has become Oodkind, and we will take care of him. "
889,"DONNA: It's weird, being with you. I can't tell what's right and what's"
890,wrong any more. 
891,DOCTOR: It's better that way. People who know for certain tend to be
892,like Mister Halpen. 
893,(Beep beep.) 
894,DOCTOR: Oh! 
895,(The Doctor deactivates the explosives.) 
896,"DOCTOR: That's better. And now, Sigma, would you allow me the honour? "
897,"SIGMA: It is yours, Doctor. "
898,"DOCTOR: Oh, yes! Stifled for two hundred years, but not any more. The"
899,circle is broken. The Ood can sing. 
900,"(The current around the Brain is shut off and the song starts up, slow"
901,but happy.) 
902,DONNA: I can hear it! 
903,(The fighting stops. The Ood raise their palms to the sky and join in.)
904,
905,[Planet surface]
906,
907,DOCTOR: The message has gone out. That song
908,resonated across the galaxies. Everyone heard it. Everyone knows. The
909,rockets are bringing them back. The Ood are coming home. 
910,"SIGMA: We thank you, Doctor Donna, friends of Oodkind. And what of you"
911,now? Will you stay? There is room in the song for you. 
912,"DOCTOR: Oh, I've, I've sort of got a song of my own, thanks. "
913,SIGMA: I think your song must end soon. 
914,DOCTOR: Meaning? 
915,SIGMA: Every song must end. 
916,"DOCTOR: Yeah. Er, what about you? You still want to go home? "
917,DONNA: No. Definitely not. 
918,DOCTOR: Then we'll be off. 
919,SIGMA: Take this song with you. 
920,DONNA: We will. 
921,DOCTOR: Always. 
922,"SIGMA: And know this, Doctor Donna. You will never be forgotten. Our"
923,"children will sing of the Doctor Donna, and our children's children,"
924,and the wind and the ice and the snow will carry your names forever. 
925,"(The Doctor and Donna go into the Tardis, and it dematerialises.) "
926,
927,
928,
929,
930,
931,
932,
933,<Back
934,to the episode listing
935,Doctor Who and related
936,marks are trademarks of BBC . Copyright ©
937,"1963, Present. The web pages on this site are for educational and"
938,entertainment purposes only. All other copyrights property of their
939,respective holders.
940,
