,Script
737,"ROSE: Oh, my God. I'm going to 10 Downing Street? How come? "
738,"DOCTOR: I hate to say it, but Mickey was right. Over the years I've"
739,"visited this planet a lot of times, and I've been, er, noticed. "
740,ROSE: Now they need you? 
741,DOCTOR: Like it said on the news. They're gathering experts in alien
742,knowledge. And who's the biggest expert of the lot? 
743,ROSE: Patrick Moore? 
744,DOCTOR: Apart from him. 
745,"ROSE: Oh, don't you just love it. "
746,"DOCTOR: I'm telling you. Lloyd George, he used to drink me under the"
747,table. Who's the Prime Minister now? 
748,ROSE: How should I know? I missed a year. 
749,[Downing Street]
750,
751,(The Doctor mugs for the cameras outside Number
752,Ten.) 
753,"ROSE: Oh, my God."
754,
755,[The Tyler's flat]
756,
757,"JACKIE: So, she's all right then? She's not in any"
758,trouble? 
759,"STRICKLAND: Well, all I can say is, your daughter and her companion"
760,might be in a position to help the country. We'll need to know how she
761,"made contact with this man, if he is a man. "
762,"(The fat policeman sits down, and his stomach makes an unpleasant"
763,noise.) 
764,"STRICKLAND: Oof. Right, off you go then. I need to talk with Mrs Tyler"
765,"on my own, thank you. "
766,(A policeman and woman leave.)
767,
768,[Waiting room]
769,
770,(Harriet comes downstairs and shows her ID to an
771,armed policeman.) 
772,"HARRIET: Harriet Jones, MP Flydale North. "
773,(She mingles with the UNIT officers and large people in the room.) 
774,"GANESH: Ladies and gentlemen, can we convene? Quick as we can, please."
775,"It's this way on the right, and can I remind you ID cards are to be"
776,worn at all times. 
777,(He hands one to the Doctor.) 
778,"GANESH: Here's your ID card. I'm sorry, your companion doesn't have"
779,clearance. 
780,DOCTOR: I don't go anywhere without her. 
781,"GANESH: You're the code nine, not her. I'm sorry, Doctor. It is the"
782,"Doctor, isn't it? She'll have to stay outside. "
783,DOCTOR: She's staying with me. 
784,"GANESH: Look, even I don't have clearance to go in there. I can't let"
785,her in and that's a fact. 
786,ROSE: It's all right. You go. 
787,HARRIET: Excuse me. Are you the Doctor? 
788,DOCTOR: Sure. 
789,GANESH: Not now. We're busy. Can't you go home? 
790,HARRIET: I just need a word in private. 
791,DOCTOR: I suppose so. Don't get in any trouble. 
792,(The Doctor leaves.) 
793,GANESH: You haven't got clearance. Now leave it. (to Rose) I'm going to
794,have to leave you with security. 
795,HARRIET: It's all right. I'll look after her. Let me be of some use.
796,(to Rose) Walk with me. Just keep walking. 
797,[Entrance hall]
798,
799,HARRIET: That's right. Don't look round. Harriet
800,"Jones, MP Flydale North. "
801,"(In the briefing room, the Doctor rapidly scans the prepared papers.) "
802,"HARRIET: This friend of yours, he's an expert, is that right? He knows"
803,about aliens? 
804,ROSE: Why do you want to know? 
805,(Harriet starts crying.)
806,
807,[Briefing room]
808,
809,"ASQUITH: Now, ladies and gentlemen, if I could have"
810,"your attention, please. As you can see from the summaries in front of"
811,"you, the ship had one porcine occupant. "
812,"DOCTOR: Of course, the really interesting bit happened three days ago,"
813,"see, filed away under Any Other Business. The North Sea. A satellite"
814,"detected a signal, a little blip of radiation, at one hundred fathoms,"
815,like there's something down there. You were just about to investigate
816,"and the next thing you know, this happens. Spaceships, pigs, massive"
817,diversion. From what?
818,
819,[Cabinet Room]
820,
821,HARRIET: They turned the body into a suit. A
822,disguise for the thing inside! 
823,"ROSE: It's all right. I believe you. It's, it's alien. They must have"
824,"some serious technology behind this. If we could find it, we could use"
825,it. 
826,(Rose starts searching the room. She opens a different cupboard and a
827,"man's body falls out. It is supposed to be Tony Blair, but apart from"
828,"the Babes reference, he is never named.) "
829,"ROSE: Oh, my God! Is that the "
830,"GANESH: Harriet, for God's sake. This has gone beyond a joke. You"
831,"cannot just wander. Oh, my God. That's the Prime Minister! "
832,[Briefing room]
833,
834,DOCTOR: If aliens fake an alien crash and an alien
835,"pilot, what do they get? Us. They get us. It's not a diversion, it's a"
836,trap. 
837,[Cabinet Room]
838,
839,MARGARET: Oh! Has someone been naughty? 
840,[The Tyler's flat]
841,
842,JACKIE: It was bigger on the inside. I don't know.
843,What do I know about spaceships? 
844,"STRICKLAND: That's what worries me. You see, this man is classified as"
845,trouble. Which means that anyone associated with him is trouble. And
846,that's my job. 
847,(The Police Commissioner removes his cap to undo the zip across his
848,forehead. Blue light fills the flat.) 
849,STRICKLAND: Eliminating trouble. 
850,[Cabinet office]
851,
852,GANESH: That's impossible. He left this afternoon.
853,The Prime Minister left Downing Street. He was driven away! 
854,"MARGARET: And who told you that, hmm? Me. "
855,(Margaret reaches up to her hairline.)
856,
857,[Briefing room]
858,
859,DOCTOR: This is all about us. Alien experts. The
860,only people with knowledge how to fight them gathered together in one
861,room. 
862,(Green farts.) 
863,"DOCTOR: Excuse me, do you mind not farting while I'm saving the world? "
864,GREEN: Would you rather silent but deadly? 
865,(General Asquith removes his cap and unzips his forehead. As Green
866,"laughs, the room fills with blue light and an alien starts to wriggle"
867,"out of the skin suit. In the Cabinet office, Margaret does the same,"
868,flexing her three long fingers in relief. 
869,Jackie comes out of her kitchen to see a similar sight. The aliens
870,stand nearly eight feet tall with
871,incongruous large black eyes in small baby faces.) 
872,ASQUITH: We are the Slitheen. 
873,(Margaret grabs Ganesh in her massive talons and pushes him up the
874,wall.) 
875,GREEN: Thank you all for wearing your ID cards. They'll help to
876,identify the bodies. 
877,"(Green holds up a remote activation switch, and the ID cards emit"
878,"electric shocks to their wearers, including the Doctor.) "
879,
880,
881,
882,
883,
884,
885,<Back
886,to the episode listing
887,Doctor Who and related
888,marks are trademarks of BBC . Copyright ©
889,"1963, Present. The web pages on this site are for educational and"
890,entertainment purposes only. All other copyrights property of their
891,respective holders.
892,
