,Script
638,you lot I'm as transparent as crystal. Poor old Doc. 
639,MASTER: Stop slobbering. Get over here. 
640,(The Master's Tardis dematerialises as Glitz runs under an external
641,"staircase. A Mister Popplewick puts a quill behind his ear,"
642,goes onto the balcony to see the Doctor standing still in the
643,"courtyard, goes back inside then comes out onto the balcony again"
644,and smiles. He goes back inside then the Valeyard comes
645,out. The Master fires his Tissue Compression Eliminator at the
646,"Valeyard, but the beams just bounce off.) "
647,VALEYARD: You really are a second rate adversary. Did you imagine I'd
648,be lured by such a transparent ploy? 
649,"(The Valeyard throws a quill, which explodes as it hits the ground by"
650,the Master and Glitz. They run across the square with explosions at
651,their feet. The Valeyard laughs and goes back inside.) 
652,GLITZ: This could all be an illusion. 
653,MASTER: Then stay here and find out. 
654,(The Master runs off. A quill explodes next to Glitz.) 
655,"MEL : Doctor? Where are you, Doctor? Doctor! "
656,(The Doctor wakes and sees a figure in silhouette.) 
657,DOCTOR: Mel? 
658,"MEL: Doctor, is that you? "
659,"DOCTOR: Yes. Yes, of course it's me. Where are you? "
660,MEL: This way. Quickly. 
661,DOCTOR: What are you doing in the Matrix? 
662,"MEL: Forget the questions. You're alive, that's all that matters. Now"
663,"please, follow me before it's too late. "
664,DOCTOR: Where are we going? 
665,MEL: To get you out of this unholy mess. 
666, [Outside the trial room] 
667, DOCTOR: But that's the seventh door! You're taking
668,me back to the trial room. 
669,"MEL: Doctor, trust me. Don't you see that until you've cleared your"
670,"name, you're no better than the Valeyard is. A renegade on the run, an"
671,outcast. 
672,"DOCTOR: Quite the pragmatist, aren't you? You're quite right, of"
673,course. Let's get it over with. 
674, [Trial room] 
675, INQUISITOR: Doctor. You owe the court an apology. 
676,"DOCTOR: Well, if I do, then it is unreservedly offered, madam. "
677,INQUISITOR: The charge of genocide is based on your own evidence. 
678,MEL: And refuted by the Doctor. 
679,INQUISITOR: It seems you have a champion in this young woman. 
680,"MEL: I was there, remember? "
681,INQUISITOR: Would you accept her as an impartial witness? 
682,DOCTOR: I would trust Mel with my life. 
683,INQUISITOR: Good. Keeper. 
684,"DOCTOR [on screen]: The vionesium, Mel! "
685,(The Vervoids wither and die in the bright light.) 
686,INQUISITOR: Is that a true record of what occurred? 
687,"MEL: What shall I say, Doctor? "
688,DOCTOR: Just tell the truth. 
689,"MEL: Yes, but I don't want her to twist it like the Valeyard did. "
690,DOCTOR: The truth can't harm me. 
691,MEL: That's what happened. 
692,INQUISITOR: Is it your contention that the Doctor was solely
693,responsible for devising the scheme we are presently reviewing on the
694,Matrix? 
695,"MEL: Oh, absolutely. Without the Doctor, we'd all ended up on the"
696,Vervoid's revolting compost heap. 
697,INQUISITOR: A unique solution. 
698,MEL: Out of this world. 
699,"INQUISITOR: An appropriate expression, wouldn't you say, my lords? "
700,"(Rhubarb, rhubarb.) "
701,MEL: Appropriate? Something's going wrong here. I can sense it. You
702,"said the truth couldn't harm you, yet I have the feeling I'm attending"
703,"a lynching party. Tell them you had no choice, Doctor. "
704,DOCTOR: There's always a choice. 
705,"INQUISITOR: Doctor, you stand accused of genocide. The evidence is"
706,incontrovertible. The verdict is guilty. 
707,MEL: No! 
708,INQUISITOR: Your life is therefore forfeit. Take him from this court. 
709,"MEL: No, leave him alone! "
710,DOCTOR: Unless we are prepared to sacrifice our lives for the good of
711,"all, then evil and anarchy will spread like the plague. The rule of law"
712,"must prevail. Madam, I accept your verdict. "
713, [Trial room] 
714, (We pull out to reveal that this was a scene on
715,the Matrix screen.) 
716,MEL: Switch it off. Switch it off! The Doctor's been tricked into
717,believing that that was the real trial room. The Valeyard's illusion
718,has deliberately taken advantage of the Doctor's romantic nature. He's
719,"convinced he must sacrifice himself, and you're content to let him. "
720,INQUISITOR: We cannot interfere. 
721,"MEL: Well, I can! "
722,"(Mel stamps on the Keeper's foot, grabs the Key and runs into the"
723,Matrix.) 
724, [Courtyard] 
725, (The Doctor is in a tumbril being pulled into the
726,courtyard. Mel hears laughter.) 
727,"CHILDREN : London's burning, London's burning. "
728,"(The tumbril goes past Glitz, who wakes.) "
729,VALEYARD : Glitz. Glitz. Sabalom Glitz. 
730,(The tumbril stops.) 
731,VALEYARD : Dead. Dead. Dead. Dead. 
732,"DOCTOR: It is a far, far better thing that I do than I have ever done."
733,"It is a far, far better rest that I go to than I have ever known. "
734,(Mel comes running.) 
735,MEL: Never mind the Sydney Carton heroics. You're not signing on as a
736,martyr yet. 
737,"DOCTOR: Go away, Mel. Go away. "
738,MEL: That trial was an illusion. 
739,(The tumbril vanishes and the Doctor falls onto the cobblestones.) 
740,DOCTOR: Ow! You've ruined everything. 
741,MEL: Ruined? I've just saved your neck. 
742,DOCTOR: All you've done is keep me from a confrontation with the
743,Valeyard. 
744,MEL: But you were on your way to 
745,DOCTOR: To a death chamber as a result of a bogus trial and my noble
746,act of self-sacrifice. 
747,MEL: You knew it was an illusion? How come? 
748,"DOCTOR: Because of you, Mel. In your evidence you testified you'd heard"
749,"me deny the charge of genocide, but you weren't even there. You hadn't"
750,been inside the courtroom at that time. And with your extraordinary
751,"ability of total recall, you wouldn't have made such an elementary"
752,mistake. 
753,"MEL: Okay, okay, I'm not deaf. "
754,DOCTOR: The Valeyard overestimates his own cleverness. Like all
755,"megalomaniacs, he is consumed with his own vanity. There, that should"
756,inflame his bloated ego. Come on. 
757,MEL: Where? 
758,DOCTOR: To find Mister J J Chambers. 
759, [Master's Tardis] 
760, (The Master and Glitz are watching this on the
761,scanner.) 
762,MASTER: I want you to rejoin the Doctor and lead him to the Valeyard. 
763,GLITZ: No chance. You don't catch me going near no more quill pens
764,again. 
765,(The Master swings a shiny pendant in front of Glitz.) 
766,GLITZ: I'm just going to stay here till I can get back to my own kind
767,and some honest thieving. 
768,(Glitz's eyes follow the pendant.) 
769,"MASTER: Splendid, splendid. Listen to me. Are you listening, Sabalom"
770,Glitz? 
771,GLITZ: Not really. I was just wondering how many grotzits this little
772,bauble cost you. 
773,"(Glitz takes it from the Master, so the Master wheels out a large"
774,wooden chest.) 
775,MASTER: Perhaps this will appeal to your crass soul. 
776,(A pirate's treasure chest.) 
777,GLITZ: Truly a wondrous sight for a connoisseur such as myself. There
778,isn't a living creature in the universe I couldn't bribe with this
779,little lot. 
780,"MASTER: Yours, if you follow my orders. "
781,"(The Master slams the lid shut, just missing Glitz's fingers.) "
782, [Outer office] 
783, (No Popplewicks in sight. The Doctor searches.) i
784,MEL: I still reckon we'd be better off outside the Matrix. 
785,"DOCTOR: Oh? Oh, you do? "
786,MEL: It seems to me we should try and draw the Valeyard out to where
787,the odds would be more even. 
788,DOCTOR: And how do we do that? 
789,"MEL: I hate to say this but, er, use you as bait. "
790,DOCTOR: Assuming that it's me he's after. 
791, [Inner office] 
792," MEL: Oh, come on. Just look at the elaborate"
793,lengths he's gone to already. 
794,"DOCTOR: Yes. Yes, they were elaborate, weren't they? Perhaps too"
795,elaborate. 
796,MEL: There are times in our relationship when I feel an interpreter
797,wouldn't come amiss. 
798,(Mel opens the Waiting room door.) 
799,DOCTOR: Don't go through that 
800,(A fire-breathing dragon is on the other side. Mel screams and slams it
801,shut.) 
802,DOCTOR: Door. 
803, [Outer office] 
804, (Glitz retrieves the data storage box that he
805,originally stole from Drathro in the Mysterious Planet from the junior
806,Mister Popplewick's desk.) 
807,"POPPLEWICK: Sticky fingers, Mister Glitz? "
808,GLITZ: The Matrix memory bank. I thought this was destroyed on Ravalox.
809,
810,POPPLEWICK: That was a duplicate. This is the master tape. 
811,"GLITZ: Phase three, four, five and six. All the secrets of the Matrix. "
812,POPPLEWICK: Not all. The primitive phases one and two have been
813,relegated to the archives. Now kindly put it back and do as you're
814,told. 
815,GLITZ: I'd give my soul for this. 
816,"POPPLEWICK: You would? Would you, indeed. "
817,(Popplewick aims a hand gun at Glitz.) 
818,"GLITZ: You'd like to negotiate, Mister Popplewick? Sir? "
819, [Inner office] 
820, (The Doctor has found an interesting paper in an
821,in tray.) 
822,"DOCTOR: Look at this, Mel. "
823,MEL: A list of names. 
824,DOCTOR: Of Time Lords attending my trial. Every member of the Ultimate
825,"Court of Appeal, the supreme guardians of Gallifreyan law. "
826,MEL: Why are they all crossed through? 
827,DOCTOR: Do you notice something else? 
828,MEL: No. 
829,DOCTOR: The handwriting. 
830,MEL: It's yours. 
831,(Popplewick and Glitz enter.) 
832,POPPLEWICK: I really must protest at this unseemly behaviour. You are
833,contravening all known procedure. 
834,GLITZ: Due to my not inconsiderable powers of persuasion 
835,(Glitz has got hold of Popplewick's gun. Popplewick is carrying the
836,Matrix tape.) 
837,"GLITZ: This minion has agreed to take us to his boss, the mysterious"
838,Mister J J Chambers. 
839,"DOCTOR: Will you lead the way, Mister Popplewick? "
840,(The Doctor gestures to the Waiting Room door.) 
841,"POPPLEWICK: No! No, not through there. Mister Chambers is across the"
842,"courtyard, sir. "
843,"GLITZ: If he isn't, there'll be one bureaucrat less in the Matrix. "
844, [Outer office] 
845," DOCTOR: Ah, just a minute. You won't be needing"
846,"this, Mister Popplewick. "
847,(The Doctor removes the quill from behind Popplewick's ear.) 
848,"GLITZ: Very astute of you, Doc. You should live a long time. "
849,DOCTOR: I already have. Over nine hundred years. 
850,(Glitz and Popplewick leave.) 
851,MEL: What's the secret? 
852,"DOCTOR: Secret, Mel? What secret? "
853, [Courtyard] 
854," DOCTOR: You know, I am beginning to realise that I"
855,"have misjudged Mister J J Chambers, alias the Valeyard. "
856,"MEL: Not for the first time. In fact, how you've managed to survive"
857,nine hundred odd years beats me. 
858,(Mel and the Doctor walk between Glitz and Popplewick.) 
859,GLITZ: We had an agreement. I've done my bit. I've delivered the
860,Doctor. 
861,(Popplewick holds out his hand for the gun.) 
862,GLITZ: Uh uh. The Matrix memory tapes first. 
863,"POPPLEWICK: Oh, very well. "
864,(They swap the gun and the tape box.) 
865,GLITZ: Tell the Doctor I didn't sell him down the Milky Way for
866,nothing. 
867,POPPLEWICK: I'm sure that will be a consolation to him in his final
868,moments. 
869,(Popplewick fires his gun at Glitz. Glitz holds up the ball that should
870,have been in it.) 
871,"MASTER: Very astute, Sabalom Glitz, but this is loaded. "
872,GLITZ: What's that for? I thought we trusted each other. I was on my
873,way to see you. 
874,MASTER: My trust of you is in equal proportion to your trust of me. The
875,Tardis is over there. 
876,(Glitz and the Master run into the pedestal of the
877,statue of Queen Victoria and it dematerialises.) 
878, [Engine room] 
879, (A lovely big Victorian steam engine is turning a
880,large wheel and belt.) 
881,"DOCTOR: Oh, doesn't it fill you with admiration, Mel, eh? "
882,Such craftsmanship. Pride in every cog and piston. 
883,"MEL: Doctor, there is another priority. The Valeyard, remember? "
884,(Popplewick enters.) 
885,"DOCTOR: Yeah, how could I forget. "
886,MEL: Where's Glitz? 
887,"DOCTOR: I don't know. Decided to stay outside on guard perhaps, eh,"
888,Mister Popplewick? 
889,"POPPLEWICK: Er, yes. I perceive Mister Chambers is not here. I shall go"
890,"and find him for you, sir. "
891,"DOCTOR: Yes. Yes, you do that, Mister Popplewick. "
892,"(Popplewick leaves, and the Doctor starts looking through the various"
893,tools and implements on display.) 
894,"MEL: If I knew what you were looking for, maybe I could help. "
895,(The Doctor shushes her and runs after Mister Popplewick with a piece
896,of string. Popplewick returns through a door marked Danger.) 
897,"POPPLEWICK: I'm awfully sorry, sir. I don't seem to be able to locate"
898,Mister Chambers. 
899,"DOCTOR: Yes. Well, I rather thought you might have some trouble. Who's"
900,that? 
901,(Popplewick turns and the Doctor grabs his arms.) 
902,"DOCTOR: Don't just stand there, Mel, help me! "
903,POPPLEWICK: Unhand me! Stop! 
904,(They tie Popplewick's hands behind his back and to an iron railing.) 
905,POPPLEWICK: This is preposterous. You will regret this. Mister Chambers
906,"will demand an explanation for this iniquitous, this wicked behaviour. "
907,"DOCTOR: Well, let's ask him, shall we? "
908,"(The Doctor pulls the mask off Popplewick to reveal the Valeyard, then"
909,removes the Victorian costume.) 
910,MEL: How did you know? 
911,DOCTOR: The performance was too grotesque to be real. I have never been
912,able to resist a touch of the Grand Guignol. Have we? 
913,VALEYARD: You'll soon have ample scope to indulge in melodrama. 
914,(Mel goes to the door marked Danger.) 
915,DOCTOR: Really? Why? 
916,(She opens it to reveal a mixture of modern and Victorian technology.) 
917,MEL: A megabyte modem. 
918,DOCTOR: A maser. 
919,MEL: A maser? 
920,"DOCTOR: An acronym, for microwave amplification and stimulated emission"
921,of radiation. 
922,MEL: But what does it do? 
923,"VALEYARD: Yes, Doctor. Enlighten us. Disseminate the news. "
924,DOCTOR: Disseminate? A particle disseminator? 
925,"(As he speaks, the Valeyard quietly works to free his hands.) "
926,"VALEYARD: The ultimate weapon. Even subatomic particles, gravitons,"
927,"quarks, tau mesons, all completely disseminated. "
928,MEL: Destroy us and you destroy yourself. What's the joke? 
929,DOCTOR: I've just realised. My writing. Our writing. A hit list. 
930,"MEL: But how? These Time Lords, or supreme guardians of the law, as you"
931,"called them, are all in the trial room, and we're in the Matrix. "
932,"DOCTOR: The Matrix screen. Mel, get back to the trial room. Tell them"
933,to disconnect the Matrix screen and evacuate the court. 
934,MEL: But I can't leave you 
935,"DOCTOR: Go! Do it, or there'll be mass murder. "
936,VALEYARD: Bwahahahahahaha! 
937, [Trial room] 
938, (The Keeper of the Matrix enters.) 
939,"KEEPER: My lady, an urgent message. The High Council has been deposed."
940,Insurrectionists are running amok on Gallifrey. 
941,"MASTER [on screen]: Thank you, Keeper. That is the news I'd been"
942,awaiting. Listen carefully. I have an edict to deliver. Somewhere the
943,"Valeyard and the Doctor are engaged in their squalid duel. With luck,"
944,"they'll kill each other, but that is a mere coincidental occurrence."
945,What I have to impart is of vital importance to all of you. Now that
946,"Gallifrey is collapsing into chaos, none of you will be needed. Your"
947,office will be abolished. Only I can impose order. I have control of
948,the Matrix. To disregard my commands will be to invite summary
949,execution. 
950, [Master's Tardis] 
951, GLITZ: Now that you've purged that from your
952,"system, can we get on? Load the cassette. "
953,MASTER: You really are the archetypal philistine. 
954,(The Master loads the Matrix tape into his Tardis console base.) 
955,MASTER: Moments such as this should be savoured. 
956,"(He turns it on, and he and Glitz are pushed away from the console by"
957,waves emanating from it. Their world turns black and white and their
958,voices start to slow down.) 
959,GLITZ: Wha? What's happening? 
960,MASTER: A limbo atrophier. 
961,GLITZ: A limbo atrophier? 
962,"(The Master and Glitz are pressed up against the console room walls,"
963,with looks of horror on their faces.) 
964, [Engine room] 
965, VALEYARD: You are elevating futility to a high
966,art. There's nothing you can do to prevent the catharsis of spurious
967,morality. 
968,"DOCTOR: If you could compile this monstrosity, it follows that I should"
969,be able to unravel it. 
970,"(Bang, sparks.) "
971, [Trial room] 
972, (Mel rushes in. The Master's look of horror is
973,frozen on the screen.) 
974,MEL: Disconnect the Matrix! 
975,"INQUISITOR: We cannot switch off without the Keeper, and he's not"
976,present. 
977,"MEL: Then get out of here, quickly. Your lives depend on it. "
978,"(The guards are out first, because they're closest to the door. "
979,"In the Matrix, the Valeyard finally frees himself as the Doctor"
980,"unscrews a brass connection, throws a switch and the contraption bursts"
981,into flames. 
982,"The Matrix screen explodes, sending energy bits rushing through the"
983,"courtroom over the heads of the cowering Time Lords, Inquisitor and"
984,Mel.) 
985, [Engine room] 
986, DOCTOR: Eureka! And you said it couldn't be
987,immobilised. 
988,VALEYARD: What have you done? 
989,DOCTOR: Induced an anti-phase signal into the telemetry unit. The whole
990,system should self-destruct. 
991,VALEYARD: You blundering imbecile. You triggered a ray phase shift that
992,may amass a feedback into here. 
993,(The Valeyard pushes the Doctor to the floor.) 
994,DOCTOR: No! 
995,(The energy bits start to enter the Engine room.) 
996,VALEYARD: No. It's too late! 
997,(The Doctor runs out into the courtyard while the Valeyard collapses by
998,his machine. The Fantasy Factory explodes.) 
999, [Trial room] 
1000," (With the final explosion from the Matrix, it all"
1001,goes quiet. Everyone starts to sit up again. The Doctor runs in.) 
1002,"DOCTOR: Ah. Now, let me see. Where were we? I was about to be"
1003,"sentenced, I believe. "
1004,"INQUISITOR: All charges against you are dismissed, Doctor. We owe you"
1005,"an immense debt of gratitude, which I can partly repay by telling you"
1006,"that the young woman, Miss Perpugilliam Brown, is alive and well and"
1007,living as a warrior queen with King Yrcanos. 
1008,(We are shown Peri with a full head of hair standing with Yrcanos.) 
1009,DOCTOR: Ah. Verumnic. 
1010,"INQUISITOR: Now then, once law and order have been restored, a new High"
1011,Council will need to be elected. Can I persuade you to stand for Lord
1012,President again? 
1013,DOCTOR: Ah. Ah ha. I've a better idea. 
1014,MEL: He's going to suggest you stand. 
1015,DOCTOR: Indeed I am. And were there such a thing as an intergalactic
1016,"postal vote, you'd have mine. "
1017,"MEL: I shouldn't broadcast that, if I were you. "
1018,"DOCTOR: Oh, you could do me one small favour, if you would. "
1019,INQUISITOR: Simply name it. 
1020,"DOCTOR: When the Matrix is restored, you can do what you like with the"
1021,"Master, but exercise leniency with Sabalom Glitz. He's not beyond"
1022,redemption. 
1023,MEL: Just don't let him anywhere near the crown jewels. 
1024, [Space station] 
1025, DOCTOR: Gallifrey doesn't have any crown jewels. 
1026,MEL: Right. A bracing glass of carrot juice. 
1027,(The Doctor unlocks the Tardis.) 
1028,DOCTOR: Carrot juice? 
1029,MEL: And then we'll get you back on the exerciser. 
1030,"DOCTOR: You know, I think I was rash in turning down that offer of the"
1031,Presidency. 
1032,MEL: Come on. 
1033,DOCTOR: Oh. Carrot juice? 
1034,(They go into the Tardis.) 
1035,"DOCTOR : Carrot juice, carrot juice, carrot juice. "
1036,(The Tardis dematerialises.) 
1037, [Trial room] 
1038," INQUISITOR: Repair the Matrix, Keeper. Requisition"
1039,anything you need. 
1040,KEEPER: My Lady. 
1041,"(The Keeper bows deeply as the Inquisitor sweeps past and leaves, then"
1042,he turns to the camera and laughs. It is the Valeyard.)  
1043,
1044,
1045,
1046,
1047,
1048,
1049,<Back
1050,to the episode listing
1051,Doctor Who and related
1052,marks are trademarks of BBC . Copyright ©
1053,"1963, Present. The web pages on this site are for educational and"
1054,entertainment purposes only. All other copyrights property of their
1055,respective holders.
1056,
