,Script
802,MARTHA: What's clonefeed? 
803,DOCTOR: Like amniotic fluid for Sontarans. That's why they're not
804,"invading. They're converting the atmosphere, changing the planet into a"
805,clone world. Earth becomes a great big hatchery. Because the Sontarans
806,"are clones, that's how they reproduce. Give them a planet this big,"
807,"they'll create billions of new soldiers. The gas isn't poison, it's"
808,food. 
809,MARTHA 2: My heart. It's getting slower. 
810,MARTHA: There's nothing I can do. 
811,"MARTHA 2: In your mind, you've got so many plans. There's so much that"
812,you want to
813,do. 
814,"MARTHA: And I will. Never do tomorrow what you can do today, my mum"
815,"says, because "
816,MARTHA 2: Because you never know how long you've got. Martha Jones. All
817,that life. 
818,(The clone dies. Martha takes back her engagement ring.)
819,
820,[Spaceship]
821,
822,"DONNA: Doctor. Blue switches done, but they've"
823,found me.
824,
825,[Clone laboratory]
826,
827,DOCTOR: Now! 
828,"(The Doctor zaps the teleport with his sonic screwdriver, and Donna"
829,disappears from the spaceship just in time.) 
830,DONNA: Have I ever told you how much I hate you? 
831,"DOCTOR: Hold on, hold on. Get off me, get off me. Got to bring the"
832,Tardis down. 
833,(The Tardis returns to the alleyway.) 
834,"DOCTOR: Right, now. Martha, you coming? "
835,MARTHA: What about this nuclear launch thing? 
836,DOCTOR: Just keep pressing N. We want to keep those missiles on the
837,ground. 
838,DONNA: There's two of them. 
839,"DOCTOR: Yeah, long story. Here we go. The old team, back together."
840,"Well, the new team. "
841,(Donna and Martha join the Doctor in the teleport.) 
842,DONNA: We're not going back on that ship! 
843,"DOCTOR: No, no, no. No. I needed to get the teleport working so that we"
844,could get to 
845,[Rattigan Academy]
846,
847,"DOCTOR: Here. The Rattigan Academy, owned by "
848,(Rattigan points his gun at them.) 
849,"RATTIGAN: Don't tell anyone what I did. It wasn't my fault, the"
850,"Sontarans lied to me, they "
851,(The Doctor takes the gun and throws it away.) 
852,DOCTOR: If I see one more gun 
853,"DONNA: You know, that coat sort of works. "
854,MARTHA: I feel like a kid in my dad's clothes. 
855,"DONNA: Oh well, if you're calling him dad, you're definitely getting"
856,over him. 
857,[Spaceship]
858,
859,SKREE: A human female on board ship. It could only
860,be the Doctor's work and all the teleport systems have been deadlocked
861,open. 
862,STAAL: No matter. Increase the ATMOS devices to maximum. Choke them.
863,"Behold, the cloneworld is born. "
864,[Nobles' home]
865,
866,(The Earth's atmosphere turns orange-brown. The gas
867,is getting into the houses.) 
868,"WILF: Oh, my little girl. Come on, we'll be all right. We'll be all"
869,"right. Donna said so. She promised. Come on, darling. It's all right. "
870,[Academy laboratory]
871,
872,(The Doctor is building a gizmo.) 
873,DOCTOR: That's why the Sontarans had to stop the missiles. They were
874,"holding back. Because caesofine gas is volatile, that's why they had to"
875,use you to stop the nuclear attack. Ground to air engagement could
876,spark off the whole thing. 
877,"MARTHA: What, like set fire to the atmosphere? "
878,DOCTOR: Yeah. They need all the gas intact to breed their clone army.
879,And all the time we had Luke here in his dream factory. Planning a
880,"little trip, were we? "
881,RATTIGAN: They promised me a new world. 
882,"DOCTOR: You were building equipment, ready to terraform El Mondo Luko"
883,so that humans could live there and breathe the air with this. An
884,atmospheric converter. 
885,[Spaceship]
886,
887,STAAL: Prepare to launch clone pods. We will breed
888,across the surface of the Earth for the glory of Sontar. 
889,[Rattigan Academy]
890,
891,DONNA: That's London. You can't even see it. My
892,family's in there. 
893,DOCTOR: If I can get this on the right setting. 
894,"MARTHA: Doctor, hold on. You said the atmosphere would ignite. "
895,"DOCTOR: Yeah, I did, didn't I? "
896,"(The Doctor activates the atmospheric converter, and an energy pulse"
897,zooms up into the grungy clouds. KaBOOM! The Doctor crosses his fingers
898,as the fireball spreads in the upper atmosphere.) 
899,"DOCTOR: Please, please, please, please, please, please, please."
900,
901,[Spaceship]
902,
903,"SKREE: General Staal, sir. "
904,STAAL: What's happening? 
905,"(The flames race around the world, consuming the gas without damaging"
906,"any buildings, and leaving a clear blue sky behind. The people come out"
907,of their houses to celebrate. Captain Price kisses Colonel Mace.)
908,
909,[Rattigan Academy]
910,
911,RATTIGAN: He's a genius. 
912,MARTHA: Just brilliant. 
913,DOCTOR: Now we're in trouble. 
914,[Spaceship]
915,
916,STAAL: It seems we must revert to Basic Sontaran
917,Stratagem One. We will ravage this planet. Prepare weapons. Wipe them
918,out. Every last stinking human beast.
919,
920,[Recreation area]
921,
922,(The Doctor carries the atmospheric converter into
923,the teleport.) 
924,"DOCTOR: Right. So, Donna, thank you for everything. Martha, you too."
925,"Oh, so many times. Luke, do something clever with your life. "
926,DONNA : You're saying goodbye. 
927,DOCTOR: Sontarans are never defeated. They'll be getting ready for war.
928,"And, well, you know, I've recalibrated this for Sontaran air, so "
929,MARTHA: You're going to ignite them. 
930,DONNA: You'll kill yourself. 
931,MARTHA: Just send that thing up on it's own. I don't know. Put it on a
932,delay. 
933,DOCTOR: I can't. 
934,DONNA: Why not? 
935,DOCTOR: I've got to give them a choice. 
936,(The Doctor teleports.)
937,
938,[Spaceship]
939,
940,"STAAL: Oh, excellent. "
941,"DOCTOR: General Staal, you know what this is. But there's one more"
942,option. You can go. Just leave. Sontaran High Command need never know
943,what happened here. 
944,"STAAL: Your stratagem would be wise if Sontarans feared death, but we"
945,do not. At arms. 
946,"DOCTOR: I'll do it, Staal. If it saves the Earth, I'll do it. "
947,"STAAL: A warrior doesn't talk, he acts. "
948,DOCTOR: I am giving you the chance to leave. 
949,STAAL: And miss the glory of this moment? 
950,"SKREE : All weapons targeting Earth, sir. Firing in twenty. "
951,DOCTOR: I'm warning you. 
952,STAAL: And I salute you. Take aim. 
953,"DOCTOR: Shoot me, I'm still going to press this. You'll die, Staal. "
954,STAAL: Knowing that you die too. 
955,SKREE : Firing in fifteen. 
956,STAAL: For the glory of Sontar. Sontar-ha. Sontar-ha. Sontar-ha. (etc.)
957,
958,(Rattigan is working on the teleport.) 
959,DOCTOR: I'll do it. 
960,STAAL: Then do it!
961,
962,[Recreation area]
963,
964,MARTHA: What are you doing? 
965,RATTIGAN: Something clever. 
966,(Rattigan teleports away.)
967,
968,[Spaceship]
969,
970,(The Sontarans are still chanting.) 
971,"SKREE : Ten, nine, eight, seven "
972,"(The Doctor vanishes and Rattigan appears, catching the converter"
973,control.) 
974,"SKREE : Six, five, four, three "
975,RATTIGAN: Sontar-ha! 
976,"SKREE : Two, one. "
977,(The Sontaran spaceship goes KaBOOM! taking out the just launched clone
978,pods. 
979,"The Doctor drops into the Academy teleport, breathless.)"
980,
981,[Street]
982,
983,(Sylvia walk home with the shopping.) 
984,SYLVIA: Morning. 
985,WOMAN: Morning. 
986,SYLVIA: Walked all the way. Won't catch me driving. 
987,(The woman unlocks her car and removes the ATMOS sticker from the rear
988,window.)
989,
990,[Nobles' home]
991,
992,SYLVIA: The streets are half empty. People still
993,aren't driving. There's kids on bikes all over the place. It's
994,"wonderful. Unpack that lot, I'm going to see if Suzette's all right. "
995,(Sylvia leaves.) 
996,"WILF: I won't tell her. Best not. Just keep it as our little secret,"
997,eh? 
998,DONNA: Yeah. 
999,"WILF: And you go with him, that wonderful Doctor. You go and see the"
1000,"stars, and then bring a bit of them back for your old Gramps. "
1001,DONNA: Love you.
1002,
1003,[Tardis]
1004,
1005,MARTHA: How were they? 
1006,"DONNA: Oh, same old stuff. They're fine. So, you going to come with us?"
1007,We're not exactly short of space. 
1008,"MARTHA: Oh, I have missed all this, but, you know. I'm good here, back"
1009,"at home. And I'm better for having been away. Besides, someone needs"
1010,"me. Never mind the universe, I've got a great big world of my own now. "
1011,"(The door slams shut on its own and the time rotor activates, throwing"
1012,everyone around.) 
1013,DOCTOR: What? What? 
1014,"MARTHA: Doctor, don't you dare! "
1015,"DOCTOR: No, no, no. I didn't touch anything. We're in flight. It's not"
1016,me. 
1017,DONNA: Where are we going? 
1018,DOCTOR: I don't know. It's out of control! 
1019,"MARTHA: Doctor, just listen to me. You take me home. Take me home right"
1020,now! 
1021,
1022,
1023,
1024,
1025,
1026,
1027,<Back
1028,to the episode listing
1029,Doctor Who and related
1030,marks are trademarks of BBC . Copyright ©
1031,"1963, Present. The web pages on this site are for educational and"
1032,entertainment purposes only. All other copyrights property of their
1033,respective holders.
1034,
