,Script
745,that the thing was operational. One of your circuits was about to
746,overload. 
747,"JAEGER: Marshal, I must insist! The experiment has reached a critical"
748,"stage. I'm working here alone and against time and, with respect, I"
749,can't afford to have you or anyone else interfering with it whenever
750,you feel like giving some stupid guided tour. 
751,"MARSHAL: Jaeger, that's enough. "
752,JAEGER: You give full priority to atmospheric regeneration and then you
753,expect me 
754,"MARSHAL: Jaeger! Jaeger! For the moment, Jaeger, I want you to give"
755,full priority to this little problem here. 
756,JAEGER: What? What is it? Who is this man? 
757,MARSHAL: An emissary from Earth. So he claims. 
758,(The Marshal's comm. whistles.) 
759,MARSHAL: Mmm? 
760,"VOICE : Varan's son's in your office, Marshal. "
761,"MARSHAL: (into comm.) Good. Hold him there. I'm sorry, gentlemen, I"
762,"cannot stay. The assassination, you understand? A man is being held."
763,"Jaeger, I want you to give the Doctor all the help he needs to get that"
764,"thing open. Doctor, I'll keep you informed about Miss Grant, and you'll"
765,"keep me informed about your progress, won't you."
766,
767, [Solos]
768,
769," (With the guards close behind, Ky hides Jo in a"
770,stand of buddleia.) 
771,STUBBS: It's now two. Come on. 
772,"(Stubbs and Cotton go one way, the other guard in the opposite"
773,direction. Ky waits and then pounces on the lone guard and takes his
774,oxymask to Jo.)
775,
776, [Marshal's office]
777,
778, (The Marshal enters and dismisses his guards.) 
779,"MARSHAL: Greetings, son of Varan. "
780,VARAN JR: Why have I been brought here a prisoner? It was upon your
781,orders that I killed the Administrator. You said he was an enemy of our
782,people. 
783,MARSHAL: You've done well. Now for your reward. 
784,(The Marshal holds up the assassination device while Varan storms
785,through the corridors.) 
786,"MARSHAL: Amusing little device, isn't it? Works perfectly. "
787,(Varan Junior clutches his abdomen and falls dead. Varan enters and
788,goes to his son's body. He performs a customary rite over it.) 
789,VARAN: Achiksi. So. 
790,"MARSHAL: No regrets, Varan. First the Administrator, now an attempt to"
791,kill me. He was in league with Ky. 
792,(Varan draws his sword.) 
793,VARAN: You lie! You ordered us to kill the Administrator! 
794,MARSHAL: Others will believe me! 
795,(The Marshal fires at Varan but misses. Varan leaves and the Marshal
796,activates his baton-comm.) 
797,MARSHAL: Attention! Attention! This is the Marshal speaking.
798,
799, [Skybase One]
800,
801, MARSHAL : The Solonian Varan has gone mutant.
802,"He is at large on Skybase. If taken, he must be dealt with immediately."
803,
804, [Marshal's office]
805,
806, MARSHAL: Calling Solos. Calling Solos. This is the
807,"Marshal. Stubbs and Cotton, come in."
808,
809, [Solos]
810,
811, (Stubbs and Cotton are by their fallen comrade.) 
812,"STUBBS: But we're almost on them, sir. "
813,MARSHAL : I want one of you up here immediately. Out. 
814,STUBBS: Stay here. 
815,COTTON: Thanks. Stubbsy? 
816,STUBBS: Yeah? 
817,COTTON: Someone's pinched his mask. 
818,STUBBS: I'll send some medics down to pick him up.
819,
820, [Skybase One laboratory]
821,
822,(Jaeger has rigged up a laser looking probe device
823,aiming at the egg.) 
824,"DOCTOR: You know, I can't think why you people ever came here. "
825,"JAEGER: Thaesium, Doctor. This planet is one of the richest fuel"
826,"sources in the galaxy, or it used to be. "
827,DOCTOR: Are the deposits now exhausted? 
828,JAEGER: More or less. 
829,"DOCTOR: So, now you plan to colonise the planet in earnest, if you can"
830,change the atmosphere? 
831,"JAEGER: That's my problem, not yours. "
832,"DOCTOR: Well, there are other people concerned, you know? "
833,JAEGER: Such as? 
834,"DOCTOR: Well, the Solonians, for example. After all, it is their"
835,planet. 
836,"JAEGER: Was, Doctor. It is Doctor, is it? "
837,DOCTOR: I think you'll find that 
838,(The Doctor changes three plugs around on the probe.) 
839,"DOCTOR: That should hold the proton beam steady, Professor. "
840,JAEGER: I think that this whole thing is a senseless waste of time!
841,Particle reversal. Nobody has ever achieved it. 
842,"DOCTOR: On the contrary, my dear chap, I find it a very useful research"
843,technique. 
844,JAEGER: What do you expect to happen? 
845,DOCTOR: I expect the particles to reverse and for the box to turn
846,"itself inside out. What's on the outside will be on the inside, and"
847,what's on the inside will be on the outside where we can see it. 
848,JAEGER: Rubbish! 
849,DOCTOR: You think so? Come over here and see for yourself. 
850,(The Doctor unwinds the wires from around a control box and moves away
851,from the device.) 
852,DOCTOR: You ready? Then watch. 
853,(Lights flicker over the surface of the egg and a collection of
854,writings are briefly on the outside until the device goes bang and it
855,all returns to normal.)
856,
857, [Skybase One Herbarium]
858,
859, (Varan uses his sword hilt to smash the lock and
860,go inside. Two guards peer into the dense greenery with it's watering
861,system.)
862,
863, [Mine entrance]
864,
865," (Ky puts Jo down a short way inside the tunnel,"
866,then takes her arms and gently lifts them above her head and down again
867,"onto her chest several times. She coughs, sits up and Ky removes the"
868,mask.) 
869,JO: What is this place? 
870,KY: A disused mine. One of many on Solos. 
871,JO: I remember running. 
872,KY: I nearly left you to die. 
873,JO: What about the mask? 
874,KY: A guard's. 
875,JO: He'll 
876,KY: He'll be all right if he takes it easy. You won't need this while
877,you're in here. The daylight makes the air poisonous to Overlords. You
878,"are from Earth, but you are not "
879,JO: The Doctor! We came to help you. 
880,"KY: Ah, the Overlord with the box. "
881,JO: For goodness sake. 
882,KY: I'm sorry. My people know Earth men only as Overlords. It's
883,difficult to think otherwise. 
884,"JO: The box, it was for you. But that's why I followed you. "
885,KY: Me? Why? 
886,JO: I don't know. 
887,KY: Is it weapons? 
888,JO: I don't know! 
889,KY: Who sent you? 
890,JO: I. We must ask the Doctor. 
891,KY: How?
892,
893, [Skybase One laboratory]
894,
895, DOCTOR: There are bound to be one or two snags to
896,begin with. 
897,JAEGER: But it worked? 
898,"DOCTOR: Well, of course it worked. "
899,JAEGER: But theoretically it's impossible. 
900,"DOCTOR: I don't suppose you saw what it was, did you? Inside, I mean? "
901,"JAEGER: Not clearly, but the process "
902,"DOCTOR: Was all over in a flash. Yes, I know. "
903,(The Marshal and Stubbs enter.) 
904,MARSHAL: Is Varan here? 
905,DOCTOR: Who? 
906,"MARSHAL: Jaeger, have you seen him? Varan, the Mutt. "
907,DOCTOR: Another mutant? 
908,MARSHAL: He was heading this way. Jaeger! 
909,"JAEGER: No, Marshal, I haven't seen him. I've got more important things"
910,to do. 
911,"MARSHAL: So long as that Mutt stays alive, he's a menace to everybody"
912,on this Skybase. He was behind the assassination plot with Ky. 
913,DOCTOR: And now you say he's mutating? 
914,"GUARD : Mutant Varan hiding in storage section, sir. "
915,"STUBBS: They've located him, sir. "
916,"MARSHAL: All right, Stubbs, you know what to do. "
917,STUBBS: Sir. 
918,DOCTOR: Marshal? 
919,MARSHAL: Mmm? 
920,"DOCTOR: I wonder, could I perhaps go on this Mutt hunt with you? "
921,MARSHAL: Out of the question. 
922,JAEGER: I'm sure the Doctor has good reason. He'd find it most
923,interesting. 
924,MARSHAL: What? 
925,(Jaeger jerks his head to indicate 'get him out of here'.) 
926,"MARSHAL: Oh, very well. Stubbs? "
927,STUBBS: Sir? 
928,MARSHAL: Keep an eye on him. 
929,"STUBBS: Yes, sir. I will. "
930,(The Doctor and Stubbs leave.) 
931,MARSHAL: Well? 
932,"JAEGER: With that man's help, I could the whole atmosphere regeneration"
933,project operational within a week. 
934,MARSHAL: What? 
935,JAEGER: He understands particle reversal. He could speed up the whole
936,process. 
937,"MARSHAL: Then we must be sure he stays with us. Yes, his assistant's"
938,the key to that as well.
939,
940, [Mine]
941,
942, (Ky is building a fire.) 
943,JO: How long before they track us down? 
944,KY: The caverns run for miles. They will never find us. 
945,JO: But that means neither will the Doctor. 
946,KY: We must wait. My people will tell me when the Doctor comes. 
947,JO: Your people? 
948,"KY: The dispossessed, the outcasts, the terrorists, as the Overlords"
949,label them. Tell me about the caverns of Earth. 
950,JO: The what? 
951,"KY: The caverns, where you live on Earth. "
952,JO: I live in London. 
953,KY: A sky city. 
954,"JO: No, London. London on the ground. "
955,"KY: No, I have seen pictures of Earth. No one lives on the ground. The"
956,air is too poisonous. And soon Solos will be the same. The Overlords
957,"only promise independence so they can go on plundering our resources,"
958,turning our green fields into their grey slagheaps. Am I not right? Is
959,it not true? 
960,JO: I don't know. It's rather a long time since I left Earth. 
961,KY: Once my people were farmers and nomads. Now look at them. Slaves in
962,factories and mines. Already the pollution is causing mutations. The
963,"Mutts, as the Marshal calls them. Mutts! "
964,JO: What happens to them? 
965,KY: They are killed. Hunted down and killed. Or if they escape they
966,hide in places like these. 
967,(Like the creature up the passageway.)
968,
969, [Skybase One Herbarium]
970,
971, DOCTOR: What is this place anyway? What's it for? 
972,STUBBS: Seed propagation. Earth crops for Solos. Varan? Varan! It's no
973,"use, me old son. Let's get it over with. "
974,"DOCTOR: Get it over with? You don't intend shooting him in cold blood,"
975,do you? 
976,STUBBS: It's the only way. 
977,DOCTOR: How do you know? 
978,(They split up.) 
979,"STUBBS: Come on, Varan. Varan? Make it easy on yourself. "
980,"(Varan pricks Stubbs with his sword, making him drop his weapon. They"
981,struggle hand to hand.) 
982,"VARAN: Varan is no Mutt, Overlord! I am a warrior and I fight like a"
983,warrior! 
984,(The Doctor picks up Stubbs' weapon.) 
985,"DOCTOR: Varan, no! Varan! Varan, wait! "
986,(The Doctor shoots the sword out of Varan's hand then returns the
987,weapon to Stubbs.) 
988,"DOCTOR: Don't be a fool, Stubbs. Can't you see? There's no sign of any"
989,mutation. 
990,STUBBS: But the Marshal said he was a mutant. 
991,VARAN: The Marshal has murdered my son. 
992,"DOCTOR: I think you'd better tell us what you know, quickly! We're your"
993,only chance.
994,
995, [Marshal's office]
996,
997," COTTON: I thought you knew, sir. The guard's mask"
998,was gone when we found him. 
999,"MARSHAL: No, Cotton, I did not know. I'm surrounded by incompetents! "
1000,COTTON: Sir. Sir? 
1001,MARSHAL: Well? 
1002,COTTON: At least it means the girl is still alive. 
1003,"MARSHAL: Yes, Cotton. But Ky has got her and not us. I want that girl"
1004,"found, understand? One more thing. As far as the Doctor is concerned,"
1005,we have already got her. 
1006,COTTON: Sir? 
1007,"MARSHAL: We have already got her, Cotton. She's in hospital on Solos."
1008,Right?
1009,
1010, [Skybase One]
1011,
1012, STUBBS: You mean His Nibs fixed up the whole
1013,thing? Had the Administrator done in and then swung the blame on the
1014,natives? 
1015,DOCTOR: That's right. You heard Varan's story. 
1016,STUBBS: I see. And if there's independence the Marshal's out of a job. 
1017,"DOCTOR: Yes, exactly. But now the planet's under marshal law, his nibs,"
1018,"as you call him, means to keep it that way. "
1019,STUBBS: So what do we do? 
1020,DOCTOR: Keep Varan in hiding. Tell the Marshal he's been dealt with. I
1021,can't move against him openly until I am sure Miss Grant is safe. I'll
1022,just have to play for time.
1023,
1024, [Marshal's office]
1025,
1026, (The Doctor and Stubbs enter.) 
1027,"MARSHAL: Ah, Doctor. Good news. Stubbs, did you find Varan? "
1028,"STUBBS: He's been dealt with, sir. "
1029,DOCTOR: Dealt with. 
1030,"MARSHAL: These Mutts are a bigger menace than you realise, Doctor. As"
1031,no doubt Miss Grant will tell you. 
1032,"DOCTOR: You've found her, then? When can I see her? "
1033,MARSHAL: Cotton? 
1034,COTTON: She's receiving oxygen treatment. In a day or so. 
1035,DOCTOR: A day or so? 
1036,MARSHAL: Possibly longer. She was in pretty poor shape when Cotton
1037,found her. 
1038,DOCTOR: What about Ky? 
1039,"MARSHAL: Ky left her to die, Doctor. The whole planet will remain under"
1040,"marshal law until the fuss of the assassination dies down. Meanwhile,"
1041,"Doctor, Professor Jaeger could use you on a project of some urgency. It"
1042,will pass the time. 
1043,"DOCTOR: Until you let me see Miss Grant, you mean. "
1044,MARSHAL: Exactly. 
1045,
1046, [Skybase One laboratory]
1047,
1048,(Jaeger's plan is being drawn out on a wall
1049,display.) 
1050,JAEGER: What I propose to do is to bombard these layers of the
1051,atmosphere with ionisation rockets at these points. This will provide a
1052,barrier against the ultra-violet rays which create the poison mist. 
1053,"DOCTOR: What you're proposing, and do correct me if I am wrong, is an"
1054,all out rocket attack on a defenceless planet. 
1055,JAEGER: But these aren't military rockets. 
1056,DOCTOR: Try telling the Solonians that. 
1057,"JAEGER: I can't understand your concern, Doctor. This planet, as it"
1058,"stands, is no longer of any use unless we make the atmosphere"
1059,breathable. 
1060,DOCTOR: Even if it means wiping out every Solonian in the process? 
1061,JAEGER: Earth is fighting for its survival. The side-effects are of no
1062,importance! 
1063,"DOCTOR: Genocide is a side-effect? You ought to write a paper on that,"
1064,Professor. 
1065,JAEGER: Perhaps you have an alternative suggestion? 
1066,"DOCTOR: Yes, perhaps. "
1067,"JAEGER: Particle reversal, no doubt. Your little forte? "
1068,"DOCTOR: Particle reversal is one way. Not as violent as yours, of"
1069,"course, but the result will be the same. "
1070,"JAEGER: The question is, Doctor, can it be done? "
1071,"DOCTOR: Well, we could try an experiment, couldn't we? "
1072,(Cotton enters.) 
1073,"COTTON: The Marshal wants to see you, Professor. "
1074,JAEGER: Can't it wait? 
1075,COTTON: You know the Marshal. 
1076,"JAEGER: Oh, very well then. "
1077,(Jaeger leaves.) 
1078,COTTON: Sir? 
1079,DOCTOR: Hmm? 
1080,COTTON: I've been chatting with Stubbs. He's a kind of mate of mine. 
1081,DOCTOR: Oh yes? 
1082,"COTTON: About Varan, and about Miss Grant. "
1083,"DOCTOR: When can I see her, Cotton? "
1084,"COTTON: That's it, sir. You can't. We didn't find her. "
1085,DOCTOR: What? 
1086,"COTTON: As far as we know, she's still with Ky. "
1087,DOCTOR: That means I've got to find both of them. How am I going to do
1088,that? 
1089,COTTON: All the guards have orders to stop you leaving this section. 
1090,DOCTOR: Is there any other way to the transfer station? 
1091,"COTTON: Afraid not, sir. "
1092,"DOCTOR: Cotton, is there an emergency power supply to the transfer"
1093,station? 
1094,"COTTON: Yes, it. Why, sir? "
1095,DOCTOR: What would happen if I blew the main power supply to the whole
1096,of Skybase? 
1097,COTTON: Sheer chaos. 
1098,"DOCTOR: Yes, exactly. But if the emergency power supply to the transfer"
1099,station were already switched over. 
1100,COTTON: You could slip down to Solos in the confusion. 
1101,"DOCTOR: Yes, exactly. Can you get the power switched over? "
1102,COTTON: I can try. 
1103,"DOCTOR: Good, now I'll tell you what I want you to do "
1104,(Jaeger enters.) 
1105,"JAEGER: Cotton, who told you that the Marshal wanted to see me? "
1106,"COTTON: He did, sir. "
1107,JAEGER: Then one of you must be mad. 
1108,"COTTON: Oh, yes, sir. Sorry, sir. Maybe he changed his mind, sir. "
1109,(Cotton leaves.) 
1110,"DOCTOR: Professor, I've been thinking. Perhaps we could try an"
1111,"experiment, just to prove whether I'm right or wrong about particle"
1112,reversal. 
1113,JAEGER: Good. 
1114,DOCTOR: But we'll need to link up to the main power supply.
1115,
1116, [Skybase One transfer section]
1117,
1118,"(Cotton approaches the guard, clip board in hand.) "
1119,COTTON: Orders to check stand-by equipment. 
1120,"(The guard gives him access to the control panel, and Cotton presses"
1121,buttons.)
1122,
1123, [Skybase One Herbarium]
1124,
1125, (Stubbs enters.) 
1126,STUBBS: Varan! Listen. We're going to try and get you off Skybase. Now
1127,"when I go, I shall leave this door unlocked. "
1128,VARAN: How do I know this is not just another Overlord trap? 
1129,"STUBBS: When the time comes, you head straight for the transfer"
1130,"station, but wait for the signal first. "
1131,VARAN: What signal? 
1132,STUBBS: You'll hear them announce a power failure. That'll be your
1133,chance. 
1134,VARAN: When will this signal come? 
1135,"STUBBS: That's it, we don't know. You'll just have to trust us, Varan."
1136,
1137, [Skybase One laboratory]
1138,
1139, (The Doctor runs a large cable from the atmosphere
1140,modifier to the reversal device.) 
1141,JAEGER: Surely you'll overload the whole power supply? 
1142,"DOCTOR: Oh no, not a bit of it, old chap. That modulator's utterly"
1143,"reliable, but I'd be very grateful if you'd keep a close eye on it,"
1144,"would you? Well, are you ready? "
1145,JAEGER: Yes. 
1146,DOCTOR: Here goes. 
1147,(The Doctor flicks a switch on a wall panel and the modulator lights
1148,up. A noise grows quite loud.) 
1149,"DOCTOR: It's all right, don't worry. Just you keep your eye on that"
1150,centre dial. 
1151,"(The modulator blows up, knocking Jaeger out. The Doctor grabs the egg"
1152,and leaves.) 
1153,MAN : Skybase One. Emergency! Emergency! We have power failure.
1154,
1155, [Skybase One]
1156,
1157,(Varan leaves the herbarium.) 
1158,MAN : Emergency! Emergency! 
1159,GUARD: Stop or I fire! 
1160,(The guard misses.)
1161,
1162, [Skybase One transfer section]
1163,
1164,(The Doctor enters and checks the control board.
1165,Varan grabs him round the neck.) 
1166,"VARAN: Die, Overlord, die! "
1167, Episode Three
1168,
1169, [Skybase One transfer section]
1170,
1171, (Two armed guards run in to see Varan and the
1172,Doctor struggling inside the Overlord's transport cubicle. Then they
1173,vanish.)
1174,
1175, [Solos Transfer station]
1176,
1177, (The Doctor and Varan stagger out of the cubicle.
1178,The Doctor gives Varan a sharp elbow in the midriff to break free then
1179,hits him twice. Varan draws his short sword and the Doctor uses his
1180,Venusian karate paralysing grip to stop him in mid thrust.) 
1181,"DOCTOR: Now, you listen to me, Varan. For the last time, I tell you I"
1182,am not an Overlord. I've come to help your people but I must find Ky. 
1183,"VARAN: Ky is my enemy! I will destroy him and you too, Overlord! "
1184,DOCTOR: You will take me to Ky or I will leave you here for the guards
1185,"to find. Now, do you give me your word as a warrior? "
1186,(Varan nods and the Doctor releases him.) 
1187,DOCTOR: Lead the way. 
1188,(Part way down the corridor the overhead lighting changes and there is
1189,a whooshing sound.) 
1190,DOCTOR: What the blazes is that? 
1191,VARAN: Firestorms. 
1192,"DOCTOR: Firestorms, is that all? "
1193,VARAN: It is the wrath of the gods. 
1194,"DOCTOR: It's a simple atmospheric disturbance, Varan, and something"
1195,very much to our advantage. 
1196,(They arrive at the airlock inner door.) 
1197,"DOCTOR: Well, now what's the matter? "
1198,"VARAN: You have no mask. When the sun rises, you will not be able to"
1199,breathe the air on Solos. No Earthman can. 
1200,DOCTOR: Did I say I was an Earthman? 
1201,(They go into the airlock. Varan opens the outer door and they leave
1202,the station.)
1203,
1204, [Mine entrance] 
1205, (Ky and Jo are watching the atmospheric display.) 
1206,JO: How long do they usually last? 
1207,"KY: The firestorms? At first it was a few minutes, now it can go on all"
1208,"night. Each one longer than the last, terrifying my people. "
1209,JO: Surely they're used to these thunderstorms? 
1210,KY: There were no firestorms on Solos until the Marshal began his
1211,experiments. 
1212,JO: Experiments? 
1213,KY: To make our air breathable for the Overlords but not for the
1214,"Solonians. It would mean the end of my people, Miss Grant. "
1215,"(A bright light illuminates a mutant, with insectoid thorax and abdomen"
1216,"down to the ground, tiny head, short thin arms and muscular legs. Jo"
1217,screams.) 
1218,"JO: There, look! "
1219,KY: It's all right. It's harmless. 
1220,JO: But it's horrible! 
1221,KY: They're people. My people. Or at least they were before the
1222,Marshal's experiments. 
1223,(The mutant comes closer. It's hands are now claws and it's head has
1224,two large mandibles and staring eyes. Ky frightens it off with fire.) 
1225,JO: I thought you said they were harmless. 
1226,KY: I don't understand it. Perhaps it's the firestorm. Usually they run
1227,away. It'll be safer further back in the cave.
1228,
1229, [Cave]
1230,
1231," (Ky and Jo come to a green and red lit cavern, but"
1232,there are mutants sheltering there too. They go down a narrow passage.)
1233,
1234,KY: We'd better hide in here. 
1235,(Ky makes Jo shelter in a little nook.) 
1236,KY: Don't worry. I'll drive them away. 
1237,"JO: Be careful, Ky."
1238,
1239, [Skybase One laboratory]
1240,
1241, (The fireballs pummel the hull of Skybase.) 
1242,"MARSHAL: Professor Jaeger, one of the Empire's greatest scientific"
1243,"minds, foiled by a simple booby trap. "
1244,JAEGER: The Doctor said it was an experiment. 
1245,"MARSHAL: A booby trap, Jaeger, so he could escape. "
1246,JAEGER: It was a particle reversal. I know it was. 
1247,MARSHAL: Forget particle reversal. Get those rockets ready! You'll have
1248,to go ahead on your own now. 
1249,"JAEGER: Marshal, you don't realise. I am just not ready. Without"
1250,"particle reversal, the whole process is too dangerous. It could get"
1251,completely out of hand. 
1252,"MARSHAL: Jaeger, will you get this into your maundering egghead? I want"
1253,the atmosphere on the planet changed and I want it changed now! Clear?
1254,(into comm.) Get me Stubbs and Cotton. I want to see them right away.
1255,I'll be in my office.
1256,
1257,[Outside the Marshal's office]
1258,
1259," STUBBS: This is it, then. "
1260,COTTON: Is he on to us? 
1261,"STUBBS: Well, we'll soon find out."
1262,
1263, [Marshal's office]
1264,
1265," MARSHAL: Ah, Stubbs and Cotton. My trusty right"
1266,hand men. 
1267,COTTON: Sir. 
1268,STUBBS: Sir. 
1269,"MARSHAL: Not only have you failed to capture Ky and Miss Grant, you've"
1270,also let the Doctor escape to Solos. 
1271,"COTTON: I tried to stop him, sir. Professor Jaeger let him get out. "
1272,MARSHAL: Silence! Prepare to pay a last visit to Solos. 
1273,"STUBBS: Last visit, sir? "
1274,"MARSHAL: For a while, Stubbs. And there we shall kill three birds with"
1275,"one stone. Mutts, Varan and the Doctor. "
1276, [Solos mine entrance] 
1277, (The Doctor and Varan find Ky's camp fire still
1278,burning.) 
1279,"DOCTOR: Well, somebody's been here. I wonder why they left? "
1280,VARAN: Look! 
1281,"(A mutant appears, then goes off into the night.) "
1282,VARAN: You saw? Such creatures are evil. Diseased! 
1283,"DOCTOR: Perhaps, but I hope the answer to their mutation is in here."
1284,(the egg) Come on. Let's find Ky. 
1285,"VARAN: Then you must find him alone, Doctor. Varan goes no further. "
1286,DOCTOR: Something's going on in there. Perhaps it's Miss Grant. 
1287,VARAN: No! No. 
1288,"DOCTOR: What is it? Varan, the great warrior, afraid of the dark? "
1289,VARAN: Varan fears nothing! 
1290,DOCTOR: I'm delighted to hear it. Come on then. 
1291,(The Doctor takes a burning branch and goes down into the mine. Varan
1292,picks up another branch and follows.)
1293,
1294, [Cave] 
1295, (Ky is not driving the mutants back as he had
1296,hoped.) 
1297,DOCTOR: This way. 
1298,(Ky is tiring. One mutant gets past him and gets to Jo in the alcove.
1299,It drives her back to the main cave.) 
1300,"KY: No! Listen to me! I am Ky! You know me, my people? I come to find"
1301,"refuge, not to harm you! "
1302,"(But the mutants press forward. Ky falls backwards over a rock,"
1303,dropping his torch. The Doctor and Varan enter. The Doctor puts down
1304,the egg and runs forward.) 
1305,"DOCTOR: Leave him alone! Go on, back! Get back! Get back. Leave him be!"
1306,
1307,(Varan draws his sword and goes to help.) 
1308,DOCTOR: Go on. Back! Go on! Go on! 
1309,(Meanwhile Jo is running away from her attacker down a passage to
1310,"cavern lit by pulsating blue and purple light. She enters, looks around"
1311,in wonder then starts to feel dizzy. Before she collapses she sees a
1312,vague silver figure. It walks towards her and we see that it is someone
1313,"dressed in a radiation suit. Back in the cave, the mutants have been"
1314,driven off.) 
1315,"DOCTOR: So, you must be Ky. How do you do? I'm the Doctor. That's the"
1316,"idea. Now then, where's Miss Grant? "
1317,"KY: Why are you here, Varan? Did your Overlord masters send you to hunt"
1318,me? 
1319,"DOCTOR: Steady, old chap. He did help to save your life, you know. "
1320,VARAN: The Marshal has betrayed me. The Overlords are my enemies too
1321,"now, Ky. "
1322,"KY: At last, Varan, you see the truth. Now we can work together. "
1323,"VARAN: I need no help from you, Ky. Now I shall return to my people,"
1324,and lead them in battle against the Overlords. 
1325,"KY: So, you are the Doctor, the friend of Miss Grant? "
1326,"DOCTOR: That's right. Now, where is she? "
1327,KY: I took her to a place of safety when we were attacked. 
1328,DOCTOR: Good. 
1329,KY: Why did you come here? 
1330,DOCTOR: To find her. 
1331,(The Doctor goes and picks up the egg.) 
1332,DOCTOR: And to give you this. 
1333,"(Ky takes the egg, and it opens. All three men take out the stone items"
1334,within it.) 
1335,VARAN: Tablets! Sketchings! These are not weapons. 
1336,KY: Varan is right. How can these help us in our struggle? Weapons are
1337,what we need. 
1338,DOCTOR: Perhaps these tablets are worth more to you than any weapons. 
1339,KY: I have seen such signs. 
1340,"DOCTOR: Well, read it, man. Well, what does it say? Read it! "
1341,"KY: Why, I cannot. It is the language of the old ones. No one"
1342,remembers. All our culture has been destroyed by the Overlords. 
1343,DOCTOR: But you've seen this kind of writing before? 
1344,KY: Signs like these are carved in rocks all over Solos. But no one
1345,"knows, no one remembers. As far as we are concerned, Doctor, they are"
1346,meaningless squiggles. 
1347,"DOCTOR: Yes, but they must mean something, otherwise why would I have"
1348,been sent here? 
1349,"VARAN: Why indeed? Come. If we stay here, they will surely attack"
1350,again. 
1351,"DOCTOR: No, I'm sorry, I can't go yet. "
1352,VARAN: You are fools! 
1353,DOCTOR: I can't go yet. Not without Miss Grant. 
1354,VARAN: Is this the way to fight the Overlords? To stay here and be
1355,"killed by Mutts? If you will not fight, Varan will. "
1356,"DOCTOR: Now, Varan, wait. Varan, wait! "
1357,(Varan leaves. Ky puts the tablets back in the egg and it closes.) 
1358,"KY: He will go back to his village and he and his men, for all their"
1359,"valour, will be wiped out. Swords are no use against the Overlord. "
1360,"DOCTOR: No. Right, Ky. Take me to Miss Grant. "
1361,"KY: This way, Doctor. "
1362,DOCTOR: There must be somebody on Solos who understands the old
1363,language. 
1364,"KY: There was a man called, er, Sondergaard. A man of learning from"
1365,Earth. He came to study our culture. 
1366,DOCTOR: And? 
1367,"KY: After a while he disappeared. Oh, it was all arranged by the"
1368,Overlords. 
1369,"DOCTOR: Our friend the Marshal, again?"
1370,
1371, [Marshal's office]
1372,
1373,(The Marshal has a map of the mines.) 
1374,MARSHAL: A simple operation. Surveillance reports show they've gone to
1375,"ground there. Now, Jaeger has devised some novel gas grenades. I want"
1376,"men stationed at every exit. We set off the grenades, flush 'em out."
1377,"All of them. Ky, Doctor, Varan, Mutts, the lot. "
1378,"STUBBS: What if the grenades don't flush them out, sir? "
1379,MARSHAL: Then they'll die anyway.
1380,
1381, [Cave] 
1382, (Ky runs up to the alcove.) 
1383,DOCTOR: Well? 
1384,"KY: Well, I left her here. Perhaps she became frightened, ran off in"
1385,panic. 
1386,"DOCTOR: Perhaps. We'd better start searching, hadn't we?"
1387,
1388, [Skybase One laboratory]
1389,
1390, JAEGER: I've been studying the monitoring reports
1391,since the storms. 
1392,MARSHAL: I am not interested in weather reports. 
1393,JAEGER: Then you should be. The reports show a sharp rise in
1394,temperature after every one of these storms. 
1395,MARSHAL: So? 
1396,"JAEGER: There is no corresponding decrease. Marshal, Solos is getting"
1397,hotter and hotter. We're moving into something which none of us have
1398,ever experienced. The Solonian summer. 
1399,MARSHAL: Hmm? 
1400,"JAEGER: Ever since we've been here, five hundred years, it's been"
1401,"spring. Now, summer. It may become too hot for any human being to live"
1402,here. 
1403,"MARSHAL: And it may not. That's for you to find out, Jaeger. My first"
1404,priority is to wipe out the Mutts. 
1405,JAEGER: The reports also indicate a very sudden rise in the mutation
1406,"rate. More Mutts than ever, Marshal, and all moving towards your target"
1407,area. 
1408,MARSHAL: Good. Good then. The more the merrier.
1409,
1410, [Solos]
1411,
1412, (Varan waits until a guard walks past him down the
1413,"mine entrance, then runs outside. The other three members of the patrol"
1414,start shooting as he dodges through the scrub. The four chase him a
1415,short way then give up.)
1416,
1417, [Cave]
1418,
1419, (Ky and the Doctor meet back in the main cave.) 
1420,KY: No? 
1421,DOCTOR: No. 
1422,KY: But she must be here! 
1423,"DOCTOR: Well, we'll just have to search them all over again, won't we? "
1424,"KY: If the torches last, and they don't attack. "
1425,"DOCTOR: What, you heard them? "
1426,KY: They're watching us all the time. 
1427,DOCTOR: Yes. They don't attack us in the tunnels. Only in here. This
1428,chamber must be important to them. 
1429,KY: I feel it myself. 
1430,DOCTOR: Feel what? 
1431,"KY: A sensation. An awareness of being drawn here. This is a warm, safe"
1432,place. A centre. A sort of instinct. 
1433,"DOCTOR: Yes. Yes, it's strange. Let's keep searching. Come on."
1434,
1435, [Mine passage] 
1436, MARSHAL: Hurry up. I want those gas grenades here.
1437,"Give me those blast packs. No one else is to know about this,"
1438,understood? 
1439,(The two guards leave. Stubbs and Cotton arrive and the Marshal hides
1440,the blast packs behind his back.) 
1441,MARSHAL: Everything ready? 
1442,"STUBBS: Yes sir. Er, excuse me, sir? "
1443,MARSHAL: Well? 
