,Script
737,"STEVENS: You're not accusing him of being deliberately obstructive, I"
738,hope? 
739,"BRIGADIER: No, of course not. "
740,"STEVENS: Of course not. But you still have this problem, haven't you?"
741,"Oh, have you tried Professor Jones. Oh no, now I come to think of it"
742,they tried to borrow ours 
743,BRIGADIER: Excuse me. 
744,(The Brigadier and Stevens leave.) 
745,"STEVENS : Yesterday, so presumably they can't have any "
746,"ELGIN: What on Earth's going on, Ralph? We must have some cutting tools"
747,"here. Damn it, people's lives are at stake! "
748,FELL: I have given an exact account of the position. 
749,ELGIN: You feeling quite well? 
750,FELL: Perfectly. I must go. 
751,"ELGIN: No, hang about, old son. No panic. I've been wanting to have a"
752,word with you. 
753,FELL: About what? 
754,"ELGIN: Oh, our revered lord and master, friend Stevens. "
755,FELL: Well? 
756,ELGIN: It strikes me he's a bit too keen to hush up the green man bit.
757,Is there something I don't know? 
758,"FELL: I cannot discuss our Director with you, Elgin. "
759,ELGIN: Elgin? 
760,FELL: Your attitude will be reported. 
761,ELGIN: Reported? You sound like a head prefect. 
762,FELL: Disloyalty cannot be tolerated. 
763,"ELGIN: Oh, we're not in the army now, you know. "
764,FELL: The Director shall hear of this.
765,
766, [Global Chemicals]
767,
768,(The Brigadier gets into his car and operates his
769,UNIT radio.) 
770,BRIGADIER: Greyhound to Trap One. Over? 
771,"UNIT : Trap one. Go ahead, Greyhound. Over. "
772,BRIGADIER: Let me talk to Captain Yates. 
773, [Bottom of the lift]
774,
775, BERT: Scared? 
776,JO: A bit. 
777,(There is a loud sound some way away.) 
778,JO: What was that? 
779,"BERT: Oh, it's only a touch of settling, love. The old mine's snoring a"
780,"bit, isn't she? "
781,"JO: Oh, what are they doing up there, Bert? "
782,"BERT: It takes time, girl. It takes time."
783,
784, [Pithead office]
785,
786,(Jones has arrived.) 
787,"DAVE: (into phone) Hello, NCB? Llanfairfach here. Look, there's been"
788,"more trouble. Yes, another accident. "
789,(The Doctor enters.) 
790,"DOCTOR: Well, that's where you're wrong. "
791,"DAVE: Hang on a minute, will you? What is that you say? "
792,DOCTOR: Do you recognise that? 
793,"DAVE: Yes, it's a cotter pin. "
794,(Looks like a large bolt to me.) 
795,"DOCTOR: Yes, precisely. I found it on the floor. It had been removed"
796,"from the brake linkage. This was no accident, Mister Davies. This was"
797,deliberate sabotage.
798,
799, [Bottom of the lift]
800,
801, JO: He's much worse. We can't just stay here. 
802,BERT: What else can we do? 
803,JO: But he might die. 
804,BERT: Hang on. I've just thought of something. 
805,JO: What? 
806,"BERT: Well, the last time I got trapped, it was over in the west seam."
807,There was an emergency shaft sunk there. 
808,"JO: Well, can we get to it? "
809,"BERT: Well, the whole seam was filled up right after. Too dangerous to"
810,"work any more, they said. But the shaft might still be open. "
811,"JO: Well, it's better than staying here. "
812,"BERT: I wonder if I can remember the way, though. Got a bit of paper? "
813,"JO: Er, yes."
814,
815, [Engine house]
816,
817, (The Brigadier enters as everyone is poring over a
818,map.) 
819,DOCTOR: What about the west seam here. Can we reach them through there?
820,
821,"DAVE: No, that's closed after a bad fall. Fourteen killed. "
822,"BRIGADIER: No luck, Doctor, they haven't got any. "
823,DOCTOR: That's ridiculous! 
824,BRIGADIER: Thought it a bit funny myself. 
825,"DAVE: Well, that's nonsense, man. We had the equipment up here a"
826,fortnight ago. I took it back myself. It's in the storage shed behind
827,the power house. 
828,"BRIGADIER: Well, I've only quoted what the technical fellow told me. "
829,JONES: You should have insisted! 
830,"BRIGADIER: Er, who's "
831,"DAVE: Oh, this is Professor Jones. "
832,"DOCTOR: Is it, indeed? I hadn't realised. I've been wanting to meet you"
833,for a long time. Your paper on DNA synthesis was quite remarkable for
834,your age. 
835,"JONES: A promising youngster, huh? "
836,"DOCTOR: No, no, no, I mean for the age that you live in. Now, you were"
837,"about to make a suggestion, I believe, Professor? "
838,JONES: Why don't we just go back to Global Chemicals and take the
839,equipment by force if necessary? 
840,"BRIGADIER: Out of the question. Now then, let's talk sense, shall we?"
841,"Now, where's the nearest town where we can get some cutting equipment?"
842,Newport? 
843,"DAVE: Well, that's the nearest, yes, but it's quite a way from here. "
844,"BRIGADIER: Well, better get started then. "
845,DAVE: I'll come with you. I know the place fairly well. It's near the
846,gasworks. (Dave and the Brigadier leave.) 
847,"DOCTOR: You know, Global Chemicals is beginning to interest me. Tell"
848,"me, Professor, do you know the layout? "
849,"JONES: Aye, very well. Are you thinking what I'm thinking?"
850,
851, [Global Chemicals]
852,
853," (A small procession with flute, drum, cymbals and"
854,an accordion approaches the main gate. A guard toes into his hut and
855,gets on the intercom.) 
856,GUARD: All security units to front section. 
857,"(It's the long haired hippies with Stevens Out, Save Our Valley from"
858,Pollution and GC = Global Corruption placards. They are led by
859,Professor Jones on base drum.) 
860,GUARD: Demonstration at main gate. I repeat. All security units to
861,front section. Demonstration at main gate. Assist. 
862,(Other security come running from all over the complex.) 
863,JONES: Stevens out! Stevens out! 
864,(A South Wales Electricity board Land Rover pulls up to the electric
865,fence at the back of the complex. It has a cherry-picker fitted to the
866,"back. The Doctor gets out of the vehicle and into the cherry picker,"
867,then hoists himself safely over the fence and drops out on the other
868,"side. He consults Jones' map and heads off, failing to notice a sensor"
869,in the grass near the main buildings.)
870,
871, [Stevens' office]
872,
873, COMPUTER: Ground sensors picking up unauthorised
874,"footsteps, power house section. Cameras alerted. "
875,(A camera follows the Doctor.) 
876,COMPUTER: Picture available. 
877,BOSS: Who is this? 
878,STEVENS: One of the UNIT personnel. I saw him talking to the Brigadier
879,earlier. What instructions? 
880,BOSS: No action. Yet. 
881,COMPUTER: Entering number six sector into main storage area. 
882,STEVENS: Shall I terminate him? 
883,BOSS: Negative. Apprehend him. Find out his function and purpose.
884,
885, [Global Chemicals yard]
886,
887, (The Doctor sees his final destination and runs
888,"across the yard, but a voice comes over the loud hailer.) "
889,GUARD : Stop! Stand still! Perfectly still! Put your hands above
890,your head! 
891,(The Doctor obeys. A shutter door lifts to reveal Hinks and two
892,guards.)
893,
894, [Mine roadway]
895,
896,(They are called roadways because of the tracks
897,that run through them for coal wagons to move along.) 
898,"JO: Bert? Bert, I "
899,"BERT: Oh, never fear, Blodwyn, Bert is here! Come on."
900,
901, [Global Chemicals yard]
902,
903,(Hinks has a small hand weapon.) 
904,"HINKS: Well, well, well, bit old to play games, ain't we? "
905,"DOCTOR: I'm quite spry for my age, actually. "
906,"HINKS: Oh, going to have a go? Terrific. "
907,DOCTOR: Hai! 
908,(And pushes the weapon aside and Hinks to the ground. One guard gets a
909,full body throw and the other several chops for daring to try and use a
910,"baton on the Doctor. Then they both get thrown together, and give up.) "
911,"DOCTOR: Venusian akido, gentlemen. I do hope I haven't hurt you. "
912,(Four guards armed with rifles run round the corner. The Doctor runs to
913,"an area where there are large pipes, but his exits are sealed by barred"
914,gates sliding across.) 
915,STEVENS: Who are you? What do you want? 
916,"DOCTOR: I'm afraid you have me under several disadvantages, sir. Whom"
917,am I addressing? 
918,STEVENS: Forgive me. My name is Stevens. I'm the Director of this
919,project. 
920,"DOCTOR: Yes, and very efficient it is too, if I may say so. "
921,STEVENS: Thank you. You were about to explain your purpose. 
922,DOCTOR: It's really quite simple. I'm attached to UNIT as a scientific
923,advisor. 
924,"STEVENS: Ah, the errant Doctor. "
925,DOCTOR: We urgently need cutting equipment at the mine. You have
926,refused to give it. Now my information is that it is stored in that
927,shed over there. 
928,"STEVENS: My dear Doctor, you could have saved yourself all this bother."
929,Why didn't you ask to see me? Please help yourself. 
930,(Hinks presses a button and the barred gates slide open. Two more
931,guards open the shed. It is empty.) 
932,STEVENS: You see? 
933,DOCTOR: Hmm. 
934,"HINKS: Come on, Doctor. "
935,(Elgin watches them go.)
936,
937, [Mine roadway]
938,
939, JO: It's getting very stuffy in here. 
940,"BERT: Oh, take deeper breaths now. That's better. Come on."
941,
942, [Llanfairfach colliery]
943,
944, (The Brigadier and Bert return with the cutting
945,equipment and cylinders.) 
946,"DAVE: Come on, lads, look sharp."
947,
948, [Pithead office]
949,
950, DOCTOR: The breaking strength at this point should
951,be something in the region of a hundred and twenty three point thirty
952,six pounds. 
953,"JONES: Aye, that's right. "
954,"DOCTOR: Well, you're back quickly, Brigadier. "
955,"BRIGADIER: Sheer luck actually, Doctor. Stopped for petrol and there"
956,was a fellow in the corner of the garage cutting up an old banger.
957,Everything under control here? 
958,"DOCTOR: Thank you, yes. "
959,BRIGADIER: Good.
960,
961, [Engine house]
962,
963," BRIGADIER: Right, will it take you long to set it"
964,up? 
965,"DAVE: No, not long once we get started, see? "
966,"BRIGADIER: Good. Right, well, I'll find some gear. "
967,"DAVE: Oh no, it's my job to go down, isn't it. I mean, it's my"
968,"responsibility, isn't it. "
969,BRIGADIER: As the one in charge 
970,"DAVE: Look here, you're not in charge of me, man. "
971,JONES: If you want a volunteer 
972,"BRIGADIER: Look, there's no question of a volunteer. "
973,"DOCTOR: Indeed there isn't, Brigadier. Jo and the others need my help"
974,"now. So, if Mister Davies and some of his colleagues would come with"
975,me? 
976,"DAVE: Oh, you couldn't stop me, man."
977,
978, [Mine roadway]
979,
980," JO: Can't we stop for a bit, Bert? "
981,"BERT: What? No. Once you start, you've got to keep going. "
982,JO: Is it much further? 
983,"BERT: Oh, we'll take a breather when we get there. "
984,JO: Okay. 
985,BERT: Come on now. 
986,"(Up top they start cutting the lift cable. Once he is through, he"
987,"signals for the Doctor, Dave and two others to enter the second cage."
988,Down they go.) 
989,"BERT: Right, come on. Nearly there. Oh, here we are, love. Oh, good."
990,We'll take a rest now. Yes. 
991,"JO: Oh, I couldn't, I couldn't have gone another step. "
992,"BERT: Oh, we have about another hundred feet or so and then we start to"
993,"go up. If we can do that, we'll find the emergency shaft. Oh, it only"
994,goes up for about forty five degrees and it comes out on the hillside.
995,"Oh, better save the lamps, eh? "
996,JO: Right. Okay. 
997,(But it doesn't go completely dark. There is a green tinge to
998,everything.) 
999,JO: Bert? How can light get down here? 
1000,"BERT: Well, it can't. "
1001,JO: Then how can I see you? 
1002,"BERT: Hey, that's funny. "
1003,JO: What's that smell? It's like something rotting. 
1004,"BERT: Hey, look. "
1005,(A trickle of green something is running down the wall.) 
1006,"JO: Ugh, that smell. What is it? "
1007,BERT: I don't know. I've never seen anything like that before. 
1008,JO: I wouldn't touch 
1009,(Too late.) 
1010,BERT: Argh! It burns!
1011,
1012, [Bottom of the lift]
1013,
1014, DAVE: Here's Dai. 
1015,DOCTOR: Don't touch him. 
1016,(Evans is fully luminous green.) 
1017,"DOCTOR: He's dead. Come on, we'll find the others. "
1018,"DAVE: Yes, but they might "
1019,DOCTOR: Jo? 
1020,DAVE: They might be dead too. 
1021,DOCTOR: Jo? Where are you? 
1022,"DAVE: Look, Doctor. "
1023,(Dave finds the piece of paper by the telephone.) 
1024,DOCTOR: (reads) Couldn't wait any longer. Gone to find another way out.
1025,Jo. The idiots. Why didn't they wait? 
1026,DAVE: That looks like a map of the mine. 
1027,"DOCTOR: Yes, of course. That's the west seam. Come on. Let's go after"
1028,them. 
1029,"DAVE: Doctor? You can't go on your own. You don't know the mine. Look,"
1030,you two take Dai Evans up and send the cage back for us. I'll come with
1031,"you, Doctor."
1032,
1033, [West seam roadway]
1034,
1035," BERT: Hey, it's my turn to feel tired now. I must"
1036,be getting on. 
1037,"JO: Come on, Bert, keep going. It's not far now."
1038,
1039, [Mine roadway]
1040,
1041, DOCTOR: Jo? 
1042,DAVE: Bert? 
1043,"DOCTOR: Jo, can you hear me? "
1044,DAVE: Bert? (something welsh)
1045,
1046, [West seam roadway]
1047,
1048, JO: That's it. That's it. 
1049,"BERT: Oh, it's no use. I can't go on. Oh, I feel so weak, oh so bad "
1050,(They see that the fingers that touched the green yuk are starting to
1051,glow.) 
1052,BERT: That means I've had it. Like Dai. 
1053,"JO: No, it doesn't. Look, we'll find help. "
1054,"BERT: No, it's no use. You must go on. "
1055,"JO: But I can't leave you, too. "
1056,BERT: It's my only chance. 
1057,JO: But I can't. 
1058,"BERT: You must! You must. Please, go on. "
1059,JO: All right. I'll be as quick as I can.
1060,
1061, [Mine roadway]
1062,
1063, (The Doctor nearly dislodges a pit prop.) 
1064,DOCTOR: What's that light? 
1065,DAVE: Where? 
1066,"DOCTOR: Up ahead, there. "
1067,DAVE: Bert? (something welsh) 
1068,DOCTOR: The light's green. 
1069,"BERT: Put our lights out then, Doctor. "
1070,DOCTOR: Come on. What an extraordinary smell. Come on. 
1071,(The Doctor sees the green trickling down the wall.) 
1072,"DOCTOR: What is this stuff? No, don't touch it. Come on, let's get on."
1073,
1074, [West seam roadway]
1075,
1076," DAVE: Look, here's Bert! "
1077,DOCTOR: Where? 
1078,DAVE: Bert? Bert? 
1079,(Dave speaks welsh to comfort him.) 
1080,"DOCTOR: Dave, look at his hand! "
1081,"BERT: It burns, burns. "
1082,DOCTOR: Where's the girl? 
1083,BERT: Gone on ahead. 
1084,"DOCTOR: Take him up to the surface, quickly as you can. Let the"
1085,professor take a look at him. 
1086,DAVE: What about you? 
1087,DOCTOR: I'm going on ahead to look for Jo. Tell the Brigadier that I'll
1088,"find her and bring her back, but don't let anybody come down looking"
1089,after us. You understand? 
1090,"DAVE: Yes, Doctor. "
1091,DOCTOR: It's far too dangerous.
1092,
1093, [Cavern roadway]
1094,
1095, (Jo goes past some large chains and comes to an
1096,entrance to an underground cavern. There are thousands of giant maggots
1097,milling around in the green light. She backs away.) 
1098,"DOCTOR: Jo? Jo, are you there? "
1099,"JO : Doctor! Here, quickly! "
1100,(They meet.) 
1101,"JO: Doctor! Doctor, it's horrible! "
1102,DOCTOR: What is it? 
1103,(He sees for himself.) 
1104,DOCTOR: Good grief! Come on! 
1105,"(They go back past the chains, then there is a rumbling sound and part"
1106,of the roadway caves in. Maggots tumble in through the fissures and
1107,"make for the fresh meat, hissing.) "
1108, Episode Three
1109,
1110, [Cavern roadway]
1111,
1112, JO: There's no way out. 
1113,"DOCTOR: Nil desperandum, Jo. "
1114,"JO: But, Doctor, those things crawling around in that green stuff. You"
1115,saw what happened to the others. 
1116,"DOCTOR: We mustn't let them touch us, must we. Now, how do we get out"
1117,of here? 
1118,JO: What about those? Any good? 
1119,(A derailed coal wagon.) 
1120,"DOCTOR: Lift it up. Right now, push it over. "
1121,(They get the wagon back on the rails.)
1122,
1123, [Engine house]
1124,
1125, (An ambulance is taking the casualties away.) 
1126,"DAVE: If anything happens to Bert too, I don't know what I'll do. "
1127,"JONES: It was their own decision to go down, man. You can't count it"
1128,"your fault. No, it's obvious who's responsible. Global Chemicals. We'll"
1129,have to go down. 
1130,(The Brigadier enters.) 
1131,"DAVE: No! No, the Doctor, he was most emphatic. It's too dangerous. On"
1132,"no account, go down. "
1133,"JONES: But that girl, man! She's in terrible danger. "
1134,"BRIGADIER: It may surprise you to learn, Professor Jones, that Miss"
1135,Grant is one of my staff. I think that she and the Doctor are quite
1136,capable of looking after themselves. 
1137,"JONES: Two people, possibly three, have died already. She may be next."
1138,I'm going down even if you're not. 
1139,"BRIGADIER: Professor Jones, believe me, my concern for Miss Grant is as"
1140,deep as yours. Probably more so. The Doctor knows what he's doing. 
1141,"JONES: Very well, but you must do something. It's got to be stopped,"
1142,man. It's gone too far! 
1143,BRIGADIER: Far too far. I quite agree. I think it's time that I paid
1144,Global Chemicals another visit.
1145,
1146, [Cavern roadway]
1147,
1148,(Jo has climbed into the wagon.) 
1149,DOCTOR: Get a hold of this pole. Take it over that side. 
1150,JO: Right. 
1151,DOCTOR: Make room for me. 
1152,(The Doctor gets into the wagon and prepares to push it along like a
1153,punt.) 
1154,"DOCTOR: Right, you ready? "
1155,JO: Yeah. 
1156,"DOCTOR: Off we go. No, not that way. The rail's blocked. This way."
1157,Through the cave here. 
1158,JO: Through those things? 
1159,"DOCTOR: Well, it's only about a foot deep. "
1160,JO: I can't. I just can't! 
1161,"DOCTOR: Jo, we haven't got any alternative. "
1162,"JO: Doctor, it's not that I'm afraid, exactly, it's just, it's just"
1163,those maggots. 
1164,DOCTOR: Then close your eyes. 
1165,JO: All right. 
1166,"DOCTOR: Good girl. That's it. Right, now punt way. "
1167,(They propel the wagon through the mass of maggots.)
1168,
1169, [Global Chemicals corridor]
1170,
1171, ELGIN: Have you heard? They brought another two
1172,out of the mine. One dead and the other dying. 
1173,"FELL: Yes, I heard. "
1174,ELGIN: Is that all you can say? Do you feel no responsibility at all? 
1175,FELL: I? Why should I? 
1176,"ELGIN: You told them we had no cutting equipment, and you knew we had,"
1177,and I'm sure you know something about what's going on down in that
1178,mine. 
1179,"FELL: No, I "
1180,"(Fell puts his hands to his face, in pain, then recovers.) "
1181,"ELGIN: Oh, for heaven's sake, man. Tell the truth. Others might die if"
1182,you don't. 
1183,FELL: You are mistaken. 
1184,"(Fell goes into a nearby room, which controls the pumping operations."
1185,He takes a clipboard from the wall and sits at a console. Elgin sneaks
1186,in and hides behind some large vertical pipes to watch.
1187,
1188, [Cavern roadway]
1189,
1190," DOCTOR: Well, I've heard of boating lakes, but"
1191,"this is ridiculous. A bit more. Right, that'll do. Right, get rid of"
1192,your pole. 
1193,(The wagon is clear of the green slime and maggots. They climb out of
1194,it.) 
1195,"DOCTOR: Come on. That's it. Well done, Jo. "
1196,JO: Now what? 
1197,DOCTOR: We go up this crevice. It was marked on the map. 
1198,JO: How do you know it leads to the surface? 
1199,"DOCTOR: Well, that stuff must have come down here from somewhere. If"
1200,"there's a way down, there's a way up. I think I know where it leads to."
1201,"Come on, you go first."
1202,
1203, [Stevens' office]
1204,
1205," BRIGADIER: No, there's no question of it, sir."
1206,This is now a security matter and UNIT's taking charge. My people will
1207,be arriving as soon as possible. 
1208,"STEVENS: Yes, but surely "
1209,"BRIGADIER: Now this cannot be dealt with locally. Now, I intend to"
1210,request a full international investigation under the auspices of the
1211,United Nations. There's too much at stake. 
1212,STEVENS: Indeed! Indeed! Our work here is of international importance.
1213,"However, I would point out a certain risk. Should it be thought that we"
1214,"are in any way connected with these deaths, my whole project might be"
1215,closed down. Sentimental fools are always with us. 
1216,BRIGADIER: If it would become advisable to close down your plant 
1217,STEVENS: That must never happen! 
1218,"BRIGADIER: Mister Stevens, two of my friends are still down there in"
1219,that mine in the gravest danger. If I consider it necessary to close
1220,"Global Chemicals, then closed it will be! "
1221,"STEVENS: Brigadier, I advise you to be careful. Very careful indeed. "
1222,"BRIGADIER: Are you threatening me, Mister Stevens? "
1223,"STEVENS: Yes, I think perhaps I am. Or perhaps I'm just counselling a"
1224,little prudence. 
1225,"BRIGADIER: If necessary, I can bring influence to bear at Cabinet"
1226,level. 
1227,"STEVENS: Oh, you have friends in high places, have you? Well, so have"
1228,I. 
1229,(Stevens speaks into his intercom.) 
1230,"STEVENS: Stella? Will you get the Minister of Ecology on the phone,"
1231,please?
1232,
1233, [Crevice]
1234,
1235, (Jo and the Doctor are going upwards through a
1236,tangle of pit props and rocks.) 
1237,"DOCTOR: If I remember rightly, it gets easier further up. "
1238,JO: At least there's none of those awful. Urgh. 
1239,DOCTOR: What is it? 
1240,JO: They look like eggs. 
1241,"DOCTOR: I think I'm beginning to understand. Now, hold on a minute."
1242,I've got to get a hold of one of those. 
1243,(The hard shelled egg is as big as his head. The Doctor puts it into a
1244,knapsack.) 
1245,DOCTOR: Come on by. 
1246,JO: All right. 
1247,DOCTOR: Now don't knock the pit prop over. You'll have the whole thing
1248,down on us. 
1249,JO: Okay. 
1250,DOCTOR: Keep tight into the wall. 
1251,JO: Right. 
1252,DOCTOR: All right? 
1253,JO: Yeah. 
1254, [Global Chemicals pumping room]
1255,
1256, (Fell is operating the controls. Tank 1 is
1257,"apparently full, and tank 2 empty, according to the indicators on the"
1258,wall. Elgin comes out of hiding.) 
1259,FELL: What are you doing here? This is for authorised personnel only. 
1260,"ELGIN: Oh, come on, Ralph. You know quite well I'm as authorised as you"
1261,are. 
1262,FELL: Not for here. 
1263,ELGIN: Why? What's so special about this room? 
1264,FELL: Nothing. 
1265,ELGIN: Looks like a pumping control to me. That's not a security area. 
1266,FELL: So there's nothing to see. Why don't you go away? 
1267,"ELGIN: Oh, but I'm interested. You're venting one tank and filling"
1268,another. Is that it? 
1269,"FELL: Yes, for cleaning purposes. "
1270,ELGIN: I see. 
1271,(Tank 2 is now full and tank 1 nearly empty.) 
1272,ELGIN: Now that one refers to the main waste tank on level four.
1273,"Where's this one, the one you're filling? "
1274,FELL: Close to it. 
1275,ELGIN: The next big one on level three? 
1276,FELL: Yes. 
1277,ELGIN: But that's a heavy duty pump working. You shouldn't need
1278,anything more than gravity feed. 
1279,FELL: I made a mistake. It is for a tank on a higher level. 
1280,"ELGIN: There isn't one on a higher level. No, hang about, there's that"
1281,new special storage tank 
1282,FELL: Excuse me. I cannot answer any more of your questions. I am
1283,busy. 
1284,"ELGIN: Of course, old man. Of course."
1285,
1286, [Cabinet room]
1287,
1288," (At 10 Downing Street, a Cabinet meeting is in"
1289,full swing as the Minister for Ecology takes a telephone call.) 
1290,"MINISTER: Fair enough, Jocelyn, but you are interrupting a cabinet"
1291,"meeting, you know. Who? Oh yes, the UNIT chap. Well, you'd better put"
1292,"him on. Do forgive me, Prime Minister. Ah, Brigadier. Unfortunate"
1293,"business, this."
1294,
1295, [Stevens' office]
1296,
1297, BRIGADIER: I'd put it a little more strongly than
1298,"that, sir. Well, it seems to me that an international investigation."
1299,"No, I don't agree at all, sir."
1300,
1301, [Cabinet room]
1302,
1303," MINISTER: Don't you, Brigadier. Interesting."
1304,"Nevertheless, I strongly suggest that you put yourself and UNIT at the"
1305,disposal of the director of Global Chemicals. He is in by far the best
1306,position to handle the situation.
1307,
1308, [Stevens' office]
1309,
1310, BRIGADIER: May I remind you that I answer to
1311,"Geneva. Under Article seventeen of the Third Enabling Act, the "
1312, [Cabinet room]
1313,
1314, BRIGADIER : United Nations 
1315,"MINISTER: I helped draft that act, Brigadier. May I remind you of"
1316,"Article eighteen, Matters of Domestic Concern? Er, paragraph three if I"
1317,"remember rightly, will place itself at the disposal of the host nation"
1318,in all respects. The Prime Minister and I feel 
1319,"BRIGADIER : Sir, with "
1320, [Stevens' office]
1321,
1322," BRIGADIER: Respect, I disagree that this is a"
1323,"purely domestic matter, on the contrary "
1324, [Cabinet room]
1325,
1326, (The Minister covers the mouthpiece with his
1327,hand.) 
1328,MINISTER: Wretched fellow needs a swift kick on the backside. Would you
1329,"care to administer, Jeremy? "
1330,(He gives the phone to the Prime Minister.)
1331,
1332, [Stevens' office]
1333,
1334," BRIGADIER: And what's more, sir. What do you say?"
1335,"(pause) Oh. Yes, good afternoon, sir. Duty? Yes, I think I know. Yes, I"
1336,"know that. Is that an order, Prime Minister? I see. "
1337,(The PM puts the phone down.) 
1338,"BRIGADIER: Well, you leave me no choice. You have very powerful"
1339,"friends, Mister Stevens."
1340,
1341, [Crevice]
1342,
1343," (The crevice has leveled out, but they are still"
1344,crawling on hands and knees.) 
1345,JO: I think I can see something. 
1346,DOCTOR: Good. Go on. 
1347,JO: Okay. 
1348,"DOCTOR: Right, let me pass. "
1349,"(A large, metre wide pipe points down at a steep angle into a cave at"
1350,the end of the crevice. There is a ladder leading up inside it.) 
1351,DOCTOR: A pipe. I was right. 
1352,JO: Of course. 
1353,"DOCTOR: After you, Miss Grant. "
1354,JO: Right. 
1355,DOCTOR: Up you go.
1356,
1357,[Pipe]
1358,
1359,(They both start up the ladder.) 
1360,JO: What's that smell? 
1361,"DOCTOR: Oh, it's crude oil. Or rather crude oil waste. You can see it"
1362,on the sides of the pipe. 
1363,JO: You mean it leads to Global Chemicals? 
1364,"DOCTOR: Where else. Come on, up you go. "
1365,JO: Right.
1366,
1367, [Global Chemicals pumping room]
1368,
1369, (Fell is clutching his head in pain.) 
1370,"ELGIN: I don't know what's happened to you, Ralph, but you've got to"
1371,fight it. 
1372,(An alarm sounds.) 
1373,COMPUTER: Intruder in the area. Section two. Visual identification
1374,available. 
1375,(A monitor shows Jo and the Doctor climbing up inside the pipe.) 
1376,"ELGIN: It's that Doctor chap, and there's a girl with him. "
1377,(Fell uses an internal phone.) 
1378,FELL: Intruders located. Unauthorised entry into pipe. 
1379,"ELGIN: You mean they're actually in the pipe? Well, we've got to get"
1380,them out. 
1381,FELL: Tank voiding operations completed. Waste disposal underway. 
1382,ELGIN: Waste? You're putting the waste into that pipe? You'll kill
1383,them! 
1384,FELL: They are intruders. 
1385,"ELGIN: Turn it off, damn you! "
1386,FELL: I can't. The operation is automatic. Twenty eight seconds to go.
1387,
1388, [Pipe]
1389,
1390," JO: Doctor, there's a sort of vibration in this"
1391,pipe. Can you feel it? 
1392,"DOCTOR: Yes, I certainly can. "
1393,JO: What does it mean? 
1394,DOCTOR: It means I think we ought to hurry. Come on!
1395,
1396, [Global Chemicals pumping room]
1397,
1398, ELGIN: For heaven's sake. There are two innocent
1399,people in there. We've got to save them. 
1400,FELL: Not possible. 
1401,"ELGIN: Yes, it is. We can open this door. "
1402,(Elgin goes to a bulkhead door in the far wall.) 
1403,ELGIN: How's it done? How's it done? 
1404,FELL: Unauthorised personnel. Not in the interests of the company. 
1405,ELGIN: Interests be damned. It's murder. You've got to tell me. How
1406,does it open? 
1407,FELL: Murder. Unauthorised. Save lives. 
1408,(The Doctor and Jo reach the observation window in the waste pipe.) 
1409,"ELGIN: Fell, tell me "
1410,FELL: Not permitted. 
1411,ELGIN: How do I open the hatch? 
1412,FELL: (in pain) Yellow button. Left side. 
1413,(Fell collapses. Elgin presses the button then he can unlatch the
1414,bulkhead door. The Doctor and Jo come out into the room and he closes
1415,it again. Through the observation window we see thick brown waste pours
1416,down the pipe.)
1417,
1418, [Stevens' office]
1419,
1420," STEVENS: We're not murderers, Brigadier. I am as"
1421,anxious as you are to prevent any further accidents. 
1422,BRIGADIER: Good. 
1423,STEVENS: We shall cooperate with you in every possible way. An office
1424,will be placed at your disposal and my secretary will be pleased to 
1425,"BRIGADIER: That's very kind of you, Mister Stevens, but my own staff"
1426,"will be joining me. Well, thank you for the drink. And now if you'll"
1427,"excuse me, I must find out if there's been any news about the Doctor"
1428,and Miss Grant.
1429,
1430, [Global Chemicals pumping room]
1431,
1432, ELGIN: Where can these creatures have come from?
1433,Do you think they are linked to the oil waste? 
1434,"DOCTOR: Well, they must be in some way. And that waste area down the"
1435,mine seems to be their breeding ground. 
1436,(Fell gets up and leaves.) 
1437,"ELGIN: Stevens couldn't have known anything about these, these maggots."
1438,Nor could Fell for that matter. Fell? 
1439,(Elgin checks the corridor. It is empty.) 
1440,ELGIN: He's gone. 
1441,DOCTOR: Where? To tell Stevens about us? 
1442,"ELGIN: Perhaps, perhaps not. He was acting very strangely. Didn't seem"
1443,to know which side he was on. 
1444,"DOCTOR: Oh, and which side are you on, Mister Elgin? "
1445,ELGIN: I don't like what's happening here any more than you do. 
1446,DOCTOR: Good man. 
1447,"ELGIN: So, what next? Beard the mighty Stevens in his den? "
1448,JO: Doctor? I'm so cold. 
1449,"DOCTOR: Good heavens, what am I thinking of. Mister Elgin, can you get"
1450,us out of here without us being seen? 
1451,"ELGIN: Yes, of course. We can take the back lift down to the car park. "
1452,DOCTOR: And what about Fell? 
1453,"ELGIN: Well, even if he does go to see Stevens, I doubt if he'll make"
1454,any sort of sense.
1455,
1456, [Stevens' office]
1457,
1458, (Hinks is sitting on Steven's desk when Fell
1459,enters.) 
1460,"STEVENS: What is it, man? What is it? "
1461,FELL: I have a head ache. 
1462,STEVENS: Of course you have. You've been overdoing it. Come and sit
1463,down. 
1464,FELL: My head. Help me. 
1465,"STEVENS: Of course I'll help you. I helped you once before, remember? "
1466,FELL: Yes. 
1467,(Stevens gets the headset.) 
1468,STEVENS: I'll always help you. 
1469,FELL: You helped me once before. Once before. Emergency equipment was
1470,withdrawn. 
1471,(Fell covers his ears but Hinks pulls his hands away.) 
1472,FELL: Oh! Oh! Once before 
