,Script
551,"DOCTOR: There. That's more like it. Angstrom, bring me that route mappy thing. If we sync it, this shows us the whole network of tunnels. "
552,"Your friend Ilin warned us not to travel at night. We could use the tunnels to keep moving while it's dark, avoiding whatever's on the surface. "
553,"ANGSTROM: It's better than that, though. Look. There's the site of the Ghost Monument. This network could help us cut a diagonal through the route, "
554,then bypass most of the mountain terrain. We could cover the distance in half the time. 
555,"GRAHAM: Well, if you leave now, you could get there before Sleeping Beauty. You could win. "
556,(Machinery starts up.) 
557,GRAHAM: What was that? 
558,DOCTOR: There's something through there.
559,
560,[2nd room]
561,
562,"YASMIN: Ryan, have you seen this? Surveillance footage. "
563,RYAN: Look. They've found the hatch.
564,
565,[3rd room]
566,
567,DOCTOR: Inscriptions on the floor. 
568,"GRAHAM: What is it, some sort of cave painting? "
569,DOCTOR: Almost. Left by the people who worked here. 
570,GRAHAM: Can you read it? What does it say? 
571,"DOCTOR: We are scientists. Abducted, tortured and made to work, while our families are held hostage. We are forced to find new ways of destruction. "
572,"Poisons, weapons, creatures. We gave them our minds and they made us the creators of death. This planet has been left scorched and barren from our work. "
573,The atmosphere and water are toxic. Killing machines and creatures inhabit every corner. We had no choice but to obey... The Stenza.
574,We are trying to destroy all of our work before they use it against others. There's two words below that. They're coming. That's how it ends. 
575,"GRAHAM: The Stenza? That's the thing we stopped in Sheffield, right? "
576,ANGSTROM: You know the Stenza too? 
577,GRAHAM: My wife died because of them. 
578,"ANGSTROM: Mine too. I'm sorry. They took our planet, sent us into hiding, cleansed millions of us. "
579,"(The cloth is above Epzo's face and voices are whispering. I think I heard the word stupid. Then it covers his mouth and nose, waking him. The group hears his muffled screams.) "
580,
581,[Tunnels]
582,
583,DOCTOR: Epzo!  
584,"ANGSTROM: Oh, my God. "
585,DOCTOR: Nothing's working on it. 
586,"(Angstrom cuts through the cloth with her knife, and Epzo is free.) "
587,"GRAHAM: We've seen them before. Like, all over the planet. Like they were lying dormant.  "
588,"DOCTOR: Lying dormant till night, across the whole planet... clearing up the wounded. "
589,YASMIN: Doctor! I found you! The SniperBots are on their way down after us. 
590,RYAN: Whoa! 
591,"DOCTOR: We need to get out of here. Everybody, move fast! "
592,(The Doctor sonicks bulkhead doors closed behind them as they run.) 
593,YASMIN: Why have we stopped? 
594,DOCTOR: Listen. 
595,(A machine stops working.) 
596,"DOCTOR: They've shut down the life support systems, depriving us of air.  "
597,GRAHAM: A man could really take against those robots. 
598,DOCTOR: We need to get out of the tunnels. 
599,GRAHAM: But it's night. 
600,ANGSTROM: This exit ladder will take us up and out to the surface. 
601,YASMIN: What's up there? 
602,ANGSTROM: Acetylene fields. 
603,"RYAN: Acetylene, like the gas?  "
604,YASMIN: That doesn't sound good. 
605,"DOCTOR: We're running out of air and options, so let's go up. "
606,(Graham goes first.) 
607,DOCTOR: You okay? 
608,"RYAN: It's not my favourite thing, climbing ladders under pressure. "
609,DOCTOR: Can I just say? You are amazing. 
610,RYAN: Am I?  
611,"DOCTOR: Think of what you've gone through to be here, and you're still going. I'm proper impressed.  "
612,RYAN: Thanks. 
613,"DOCTOR: If it helps, focus on facts about acetylene as you climb. Did you cover it in NVQ? "
614,"RYAN: Think we might've done, yeah. "
615,"DOCTOR: Got to be quick now, Ryan. Sorry."
616,
617,[Acetylene fields]
618,
619,YASMIN: That's some smell.  
620,"GRAHAM: What is it, garlic? "
621,"RYAN: Wait. Everyone, stop. Look, it's like the ground's moving. "
622,(The snake-like strips of cloth weave towards them and surround them.) 
623,"REMNANT: Finally, a big feast of lives. "
624,DOCTOR: Nobody move.  
625,EPZO: Don't let them touch you. They'll squeeze the life out of you. 
626,"REMNANT: Yes, squeeze the life from all of you. "
627,DOCTOR: The talk is to distract you. That's how they were designed in that laboratory.  
628,REMNANT: You can't save them. We smell your fear too. The strongest of all. 
629,DOCTOR: You want fears? I've got a dozen lifetimes' worth.  
630,REMNANT: A dozen lives? We'll take you first. 
631,"DOCTOR: Remember any facts, Ryan, as we climbed? "
632,RYAN: It's lighter than air.  
633,"DOCTOR: Yes. Smells like garlic and lighter than air. That's right. And one other thing about it, but we'll all have to dig deep for that, right? "
634,EPZO: What are you talking about? What are you doing? 
635,"ANGSTROM: Shut up and dig, Epzo. "
636,(They shuffle their feet in the sand to make holes for themselves.) 
637,"REMNANT: You lead but you're scared, too, for yourself and for others. "
638,"DOCTOR: Yeah, well, who isn't? "
639,"REMNANT: Afraid of your own newness. We see deeper, though, further back. The Timeless Child. "
640,DOCTOR: What did you just say? 
641,REMNANT: She doesn't know. 
642,DOCTOR: What are you talking about? What can you see?  
643,"REMNANT: We see what's hidden even from yourself, the outcast, abandoned and unknown. "
644,DOCTOR: Get out of my head. 
645,REMNANT: Now we crush those fears from you.  
646,"DOCTOR: Enjoy your feast, whatever it is. You know what some people like after a feast? Graham? "
647,GRAHAM: Huh? 
648,DOCTOR: Not me. Some people. 
649,EPZO: Do it. 
650,"GRAHAM: Oh, yeah. A nice cigar. "
651,(Graham takes Epzo's celebration cigar from his belt and throws it into the air.) 
652,DOCTOR: Down! 
653,"(They all fall flat on their backs, hopefully mostly below ground level, and the Doctor snaps her fingers. Boom!, the cigar lights itself and ignites the gas "
654,layer just above them.) 
655,"DOCTOR: Third fact, ignites very easily. Good old acetylene. See? Teamwork. Now, move. Come on. "
656,(They crawl away under the broiling air.)
657,
658,[Mountains]
659,
660,(The three suns rise.) 
661,RYAN: We must be near now. 
662,ANGSTROM: Says we're close. 
663,DOCTOR: There. Your finish line. 
664,(The tent is on the summit.) 
665,"EPZO: Ah, we made it. "
666,YASMIN: But where's your ship? Where's the Ghost Monument? 
667,DOCTOR: It's not here. I don't understand. It should be here. We did all this for nothing? So you got here... 
668,ANGSTROM: And now I'm going to claim my prize. 
669,EPZO: What? Your prize?  
670,"ANGSTROM: I saved your life. You'd be dead without me. And if I raced you now to that tent, you'd be dust. You're a wreck, Epzo. "
671,"APZO: Who had the cigar, eh? Me. That was mine. The cigar saved us all. "
672,ANGSTROM: Seriously? Don't even think I'm going to lose to you now. 
673,"DOCTOR: Er, could I make a suggestion? "
674,
675,[Tent]
676,
677,EPZO: Dead heat.  
678,ANGSTROM: Joint first. Dual winners.  
679,DOCTOR: With witnesses. 
680,ILIN: What? No. There's never been a joint winner of the Rally. 
681,ANGSTROM: There has now. 
682,ILIN: No. I will declare the final race null and void. 
683,"EPZO: Ilin, you've made this a living hell for us. I promise you that whatever happens, I will get off this planet, and if we don't get what we both fought for, "
684,"I will hunt you down and ensure that whatever time you have left is both short-lived and agonising. Do we understand each other? Now, recognise your equal winners.  "
685,"ANGSTROM: Pay the prize, or pay the price. "
686,ILIN: I'm honoured to declare a unique joint victory... and equal split. 
687,"EPZO: Now, get us off this rock.  "
688,ILIN: Fine. 
689,ANGSTROM: And them.  
690,ILIN: No. 
691,ANGRSTROM: No! 
692,(But Ilin has snapped his fingers.)
693,
694,[Mountain]
695,
696,RYAN: They're gone. 
697,"GRAHAM: We're stuck here, are we? "
698,DOCTOR: I'm sorry. I've failed you. I promised you and I let you down. 
699,"RYAN: We can wait, can't we? "
700,YASMIN: Yeah. We've got each other. 
701,"DOCTOR: No, we'll be dead within one rotation. "
702,"GRAHAM: Who says so? We've come this far, ain't we? Who says we're giving up? Any of us? Really? Even you, Doc? No. Come on, we ain't having that, are we?  "
703,YASMIN: Nope. 
704,RYAN: No. 
705,(The distant wheeze of a time engine.) 
706,YASMIN: Can you hear that noise? 
707,"(And again, commonly referred to in subtitles as Vworp.) "
708,"DOCTOR: Come on, please. Give us this. (activates the Sheffield sonic) It's all right, it's me! Stabilise. Come to Daddy. I mean Mummy. I mean, I really need you right now. "
709,(The Tardis materialises with a decisive thud.) 
710,"DOCTOR: My beautiful Ghost Monument. (runs over to her) Hello, you. I've missed you. Ah, you've done yourself up. Very nice. Lost my key. Sorry. "
711,(The Tardis door opens.) 
712,GRAHAM: But it's an old police box. 
713,DOCTOR: Sort of. Not really. 
714,RYAN: You expect us all to fit inside there? 
715,DOCTOR: Yep. 
716,YASMIN: At the same time? 
717,DOCTOR: Wanna try? 
718,RYAN: Okay. 
719,"DOCTOR: Oh, word of warning. I left it in a bit of a mess."
720,
721,[Tardis]
722,
723,"(Well, that's one way to describe it. The jutting out angles of the hexagons might prove to be a bit of a stab hazard at some point.) "
724,DOCTOR: Oh. You've redecorated.  
725,(There are steps down to what I presume is the console. Can't decide if that is supposed to be glowing golden timber or mineral.) 
726,DOCTOR: I really like it. This is my Tardis. 
727,YASMIN: Wow. 
728,RYAN: Yeah. 
729,GRAHAM: It was a police box. 
730,DOCTOR: It still is on the outside. 
731,GRAHAM: How do you fit all this stuff inside a police box? 
732,DOCTOR: Dimensional engineering. 
733,YASMIN: You can't engineer dimensions. 
734,DOCTOR: Maybe you can't. 
735,RYAN: Can I press any of...?  
736,DOCTOR: No. 
737,GRAHAM: It's a spaceship? 
738,DOCTOR: And a timeship. 
739,RYAN: Get out.  
740,DOCTOR: Seriously. 
741,RYAN: This... is proper... awesome. 
742,DOCTOR: I thought maybe you didn't believe me that I'd get you home. 
743,YASMIN: I thought you didn't believe yourself for a second back there. 
744,"DOCTOR: Who, me? No. Never doubted. Don't know what you mean. Home, then? "
745,YASMIN: You can get us there? Really? 
746,DOCTOR: Start believing. 
747,"(The Doctor sets an hourglass running, pulls a lever, a glass 'Tardis' rotates rapidly, 2nd lever, a biscuit is dispensed as the time engines start up. "
748,She eats it as the Tardis dematerialises.)
749,
750,
751,
752,
753,
754,
755,
756,<Back
757,to the episode listing
758,
759,Doctor Who and related
760,marks are trademarks of BBC . Copyright ©
761,"1963, Present. The web pages on this site are for educational and"
762,entertainment purposes only. All other copyrights property of their
763,respective holders.
764,
765,
