,Script
679,"SKALDAK: A threat? You threaten me, Doctor? "
680,"DOCTOR: No. No, not you, all of us. I will blow this sub up before you"
681,"can even reach that button, Grand Marshal. Blow us all to oblivion. "
682,SKALDAK: You would sacrifice yourself? 
683,DOCTOR: In a heartbeat. 
684,SKALDAK: Mutually assured destruction. 
685,"DOCTOR: Look into my eyes, Skaldak. Look into my eyes and tell me"
686,you're capable of doing this. Huh? Can you do that? Dare you do that?
687,"Look into my eyes, Skaldak. Come on. Face to face. "
688,"SKALDAK: Well, Doctor. "
689,(The helmet tilts back to reveal the Martian lizard with its lidless
690,eyes.) 
691,SKALDAK: Which of us shall blink first? 
692,"CLARA: Why did you hesitate? Back there, in the dark. You were going to"
693,"kill this man, remember? I begged you not to, and you listened. Why"
694,"show compassion then, Skaldak, and not now? The Doctor's right."
695,"Billions will die. Mothers, sons, fathers, daughters. Remember that"
696,"last battle, Skaldak? Your daughter. You sang the songs. "
697,SKALDAK: Of the Red Snows. 
698,(The submarine shifts.) 
699,CLARA: What's happening? 
700,(A tractor beam has grabbed them.) 
701,SKALDAK: My people live. They have come for me! 
702,ZHUKOV: We're rising. We're rising! 
703,GRISENKO: Six hundred metres. Five fifty. 
704,(The conning tower breaks through the ice.) 
705,DOCTOR: We've surfaced. Your people have saved us. 
706,"SKALDAK: Saved me, not you. "
707,"DOCTOR: Just go, Skaldak, please. Please, go in peace. "
708,(Skaldak is teleported away.) 
709,CLARA: We did it. We did it! 
710,"DOCTOR: No. No, no, no, no, no. It's still armed. A single pulse from"
711,that ship. I'll destroy us if I have to. I will destroy us if I have
712,"to. Show mercy, Skaldak. Come on. Show mercy. "
713,"CLARA: (sings) I'm lost and I'm found, and I'm hungry like the wolf. "
714,(The nuclear trigger disarms and the silos close. The Doctor turns off
715,his sonic screwdriver.) 
716,DOCTOR: Now we're safe. 
717,(Clara hugs him for a long moment.) 
718,"CLARA: Ahem. Saved the world, then? "
719,DOCTOR: Yeah. 
720,CLARA: That's what we do. 
721,DOCTOR: Yeah. 
722, [Conning tower] 
723, (They look up at the Martian spaceship.) 
724,CLARA: The Tardis! Where's the Tardis? You never explained. 
725,"DOCTOR: Oh well, don't worry about that. "
726,CLARA: Stop saying that. Where is it? 
727,"DOCTOR: Yeah. Well, I wasn't to know, was I? "
728,CLARA: Know what? 
729,"DOCTOR: I've been tinkering, breaking her in. I'm allowed. "
730,CLARA: What did you do? 
731,DOCTOR: (sotto) I reset the HADS. 
732,CLARA: Huh? 
733,DOCTOR: I reset the HADS. 
734,CLARA: The what? 
735,DOCTOR: The HADS. The Hostile Action Displacement System. If the Tardis
736,"comes under attack, gunfire, time winds, the sea, it relocates. "
737,"CLARA: Oh, Doctor. "
738,DOCTOR: Haven't used it in donkey's years. It seemed like a good idea
739,"at the time. Well, never mind, it's bound to turn up somewhere. "
740,(His sonic screwdriver starts whirring.) 
741,"DOCTOR: Ooo. Ha, see? Right on cue. Brilliant. "
742,CLARA: Brilliant. 
743,DOCTOR: The Tardis is at the pole. 
744,"CLARA: Not far, then. "
745,DOCTOR: The south pole. 
746,CLARA: Ah. 
747,DOCTOR: Could we have a lift? 
748,(General laughter. The Doctor salutes the Martian spaceship as it flies
749,away.)  
750,
751,
752,
753,
754,
755,
756,<Back
757,to the episode listing
758,Doctor Who and related
759,marks are trademarks of BBC . Copyright ©
760,"1963, Present. The web pages on this site are for educational and"
761,entertainment purposes only. All other copyrights property of their
762,respective holders.
763,
