,Script
729,JUDSON: Why didn't he translate the final inscription? It's always the
730,family idiot that takes the cloth. 
731,CRANE: I don't like it down here. 
732,JUDSON: Then go away. 
733,CRANE: Don't you feel the cold? It's like winter. It's most unsuitable
734,for an invalid. 
735,"JUDSON: Oh, shut up, Crane. "
736,"CRANE: Oh, come on. Let's have you back in the warm. "
737,(Nurse Crane lifts Doctor Judson into his wheelchair.) 
738,JUDSON: You stupid woman. 
739,"CRANE: Language, Doctor Judson. There's a lady present."
740,
741, [Maidens Point]
742,
743, (Jean and Phyllis pass a group of Home Guard on
744,the shingle beach.) 
745,"JEAN: Ooo, I love men in uniform! "
746,PHYLLIS: Don't they look strong?
747,
748, [Saint Jude's church]
749,
750, DOCTOR: Why do I feel there's something different
751,about this place? 
752,"ACE: Yeah, it doesn't even look like a church. "
753,DOCTOR: What do you mean? 
754,"ACE: Well, from the outside, it looks more like a small fortress. "
755,"DOCTOR: No, no, no, no, no! Different since we were last here. "
756,ACE: Oh.
757,
758, [Church vestry]
759,
760, DOCTOR: I think it's about time we had a proper
761,look at those inscriptions.
762,
763, [Millington's office]
764,
765, MILLINGTON: Use the Ultima machine. Use the
766,machine to translate the inscriptions. 
767,JUDSON: But what about the German ciphers? 
768,MILLINGTON: Use it!
769,
770, [Crypt]
771,
772, ACE: Can you hear noises from behind the walls? 
773,DOCTOR: Can't hear a thing. 
774,ACE: I definitely heard them. 
775,"DOCTOR: Ace, come here. Look at that. What do you notice? "
776,ACE: This one's a slightly different alphabet to the rest. 
777,DOCTOR: Yes? 
778,"ACE: And, we, it uses fewer characters. "
779,DOCTOR: And? 
780,"ACE: And, that means it's older than all the rest. "
781,DOCTOR: And? 
782,"ACE: And er, I don't know. "
783,DOCTOR: And it wasn't here this morning. 
784,"ACE: Oh yeah. Hang about, these inscriptions are a thousand years old. "
785,(There are footsteps.) 
786,"DOCTOR: Quick, hide! "
787,(Someone enters then disappears.) 
788,ACE: Where is he? 
789,DOCTOR: Those noises you heard this morning. 
790,"ACE: A secret door? Yeah, well, I'm sure the noises came from over this"
791,side. 
792,"(The Doctor starts tapping, looking for a hollow.) "
793,ACE: What happens if we do find something? 
794,DOCTOR: Shush. 
795,"(Commander Millington comes out of the secret tunnel, armed.) "
796,ACE: Professor? 
797,DOCTOR: Ace. 
798,ACE: Professor? 
799,DOCTOR: Ace! 
800,"(The Doctor turns, his nose an inch from the gun barrel.) "
801,"MILLINGTON: I think this is what you're looking for, Doctor."
802,
803, [Saint Jude's church]
804,
805, (The Reverend speaks Saint Paul's first letter to
806,the Corinthians chapter thirteen from memory to an empty church.) 
807,"WAINWRIGHT: When I was a child, I spake as a child, I understood as a"
808,"child, I thought as a child. When I became a man, I put away childish"
809,"things. Now abideth faith, hope, love. These three. And the greatest of"
810,these is. And the greatest of these is.
811,
812, [Maidens Point]
813,
814, (The Russian soldiers are hiding from the Home
815,Guard patrol which is coming towards them.) 
816,SORIN: No shooting. 
817,"(The Russians throw pebbles to send the patrol towards the cliff, then"
818,jump them.) 
819,SORIN: Has anyone seen us? 
820,VERSHININ: It's as quiet as the grave. 
821," SORIN: Let's take them to the camp. Move it, move it."
822,
823, [Laboratory]
824,
825,(Commander Millington escorts the Doctor and Ace
826,through a brick lined tunnel to a series of
827,"rooms, where two men in green overalls are working.) "
828,MILLINGTON: Leave the empty drums. Just take the valuable equipment. 
829,ACE: A laboratory.
830,
831, [Collection room]
832,
833, (A small pipe in the wall drips green liquid into
834,a tank.) 
835,"MILLINGTON: Behold, the end of the war. "
836,"DOCTOR: So, this is what brought you here. A natural source of lethal"
837,poisons. 
838,ACE: The Curse of Fenric. 
839,MILLINGTON: Once the Nazis see what our planes are dropping on their
840,cities 
841,ACE: But you can't! 
842,MILLINGTON: It'll mean the end of the war. Save hundreds of thousands
843,of lives. 
844,DOCTOR: More horrible than the Well of Hvergelmir. 
845,MILLINGTON: What did you say? 
846,"DOCTOR: The Well of Hvergelmir, deep beneath the ground where broods of"
847,serpents spew their venom over the roots of the Great Ash Tree. 
848,MILLINGTON: The Great Ash Tree. The soul of all the Earth. 
849,ACE: Professor? 
850,DOCTOR: Shush. 
851,"MILLINGTON: We have seen it, Doctor. You and I. We have seen hell."
852,"Come, I'll show you it all. "
853,ACE: What's he on about? 
854,DOCTOR: Norse mythology. It seems that I've persuaded him that I'm on
855,his side. 
856,(Ace takes a long look at the green death dripping into the tank before
857,following Millington and the Doctor back through the underground
858,rooms.)
859,
860, [Maidens Point]
861,
862,(The Russians are very happy with their glorious
863,victory.) 
864,VERSHININ: You should have seen him. With his bare hands. When it comes
865,"to killing, the sarge is an expert. "
866,(Prozorov is the only one not laughing.) 
867,SORIN: Prozorov. These things have to be done.
868,
869, [Saint Jude's church]
870,
871, (Reverend Wainwright is sitting in a pew when
872,"Millington, the Doctor and Ace come out of the vestry.) "
873,ACE: Professor. 
874,DOCTOR: Hmm? 
875,ACE: What's wrong with the vicar? 
876,MILLINGTON: No girls. Leave her here. 
877,ACE: What? You're beginning to aggravate me. 
878,"DOCTOR: Don't antagonise him, Ace. You'd better stay here. "
879,ACE: Professor. 
880,"DOCTOR: Only for a short time. I've got to find out what is going on,"
881,and you can find out what's wrong with Mister Wainwright. 
882,ACE: All right. 
883,"DOCTOR: Coming, Commander. (to Ace) Give me an hour. "
884,(The Doctor and Millington leave. Ace sits with Wainwright.) 
885,"ACE: Funny church, this, isn't it? "
886,WAINWRIGHT: I was just remembering when I was a child. My father was
887,"the vicar here then. It seemed such a warm, friendly place in those"
888,days. 
889,ACE: Things always look different when you're a child. 
890,"WAINWRIGHT: Now I stand in the church every Sunday, I see all the faces"
891,"looking up at me, waiting for me to give them something to believe in. "
892,ACE: Don't you believe in anything? 
893,"WAINWRIGHT: I used to believe there was good in the world, hope for the"
894,future. 
895,ACE: The future's not so bad. Have faith in me.
896,
897, [Decrypt room]
898,
899," JUDSON: Ah, Millington. I need the central rotor"
900,unit unlocking. 
901,DOCTOR: The Ultima machine. 
902,"JUDSON: Of course, you haven't seen it, have you? A completely"
903,"automatic computing machine, the most advanced in the world. "
904,DOCTOR: Remarkable for the nineteen forties. 
905,MILLINGTON: This is just the bait. 
906,DOCTOR: For the Germans? 
907,MILLINGTON: Russians. 
908,DOCTOR: But they're your allies. 
909,"MILLINGTON: After the war, when they're no longer allies. This is what"
910,the Russians want. The mind of the Ultima machine. 
911,"JUDSON: More than a thousand combinations an hour, with automatic"
912,negative checking. 
913,MILLINGTON: And we are going to let the Russians steal it. Orders from
914,"Whitehall. Look inside, Doctor. Look deep inside. "
915,(At the heart of the computer is a flask of green poison.)
916,
917, [Miss Hardaker's cottage]
918,
919,(Miss Hardaker has found the damp swimming
920,"costumes, and is berating her lodgers.) "
921,"HARDAKER: You will burn in the everlasting fires of hell! You wicked,"
922,evil girls! 
923,PHYLLIS: Just because you've never been swimming. 
924,HARDAKER: You have black hearts! There's no love in heaven or earth for
925,you. Nothing for you but pitiless damnation for the rest of your lives!
926,Think on it. 
927,(Phyllis and Jean walk out.)
928,
929, [Munitions bunker]
930,
931, (There is a large number of bombs neatly stacked
932,"against the wall, and men in long lab coats working in the background."
933,Millington goes to a containment chamber.) 
934,"MILLINGTON: A demonstration, Doctor. "
935,(One man takes a cage of doves into the chamber while Millington uses
936,the thick rubber gloves sealed to the front glass to pick up a vial of
937,green liquid.) 
938,MILLINGTON: This small capsule contains just a few drops of diluted
939,toxin. 
940,"DOCTOR: No, don't! "
941,(Millington breaks the vial and gas begins to fill the chamber.) 
942,MILLINGTON: Just think what a bomb full could do to a city like Dresden
943,or Moscow. 
944,DOCTOR: It's inhuman. 
945,MILLINGTON: It could mean the end of the war. 
946,DOCTOR: And Whitehall thinks that Moscow is careless enough to let you
947,detonate one of those things inside the Kremlin? 
948,"MILLINGTON: Oh, that's the beauty of it, Doctor. We won't detonate it."
949,They'll do it themselves. They'll use the machine to decrypt our
950,"ciphers, but Doctor Judson has programmed it to self-destruct when it"
951,"tries to decrypt a particular word. And, once the political climate is"
952,"appropriate, we will include the word in one of our ciphers. "
953,DOCTOR: And the word is? 
954,"MILLINGTON: What else could it be, Doctor? Love."
955,
956, [Tunnel]
957,
958, (Two marines are working underground when a
959,humming noise pushes some bricks out of the wall.) 
960,SOLDIER 1: What was that? 
961,(The missing bricks reveal a three handled flask in the cavity. The
962,soldier takes it out.) 
963,SOLDIER 1: Is this ours? 
964,SOLDIER 2: Is it marked government property? 
965,SOLDIER 1: No. 
966,SOLDIER 2: Nothing to do with us then. Leave it. 
967,(The soldier drops the old flask.) 
968,"SOLDIER 2: Right, let's get this sealed up."
969,
970, [Maidens Point]
971,
972, (Prozorov is washing his face in the water when
973,"Phyllis and Jean run into the sea, still clothed.) "
974,JEAN: I don't care if I've got nothing to wear! 
975,(He leaves without them seeing him.) 
976,PHYLLIS: It's so warm and peaceful. 
977,(A mist begins to drift across the water.) 
978,"JEAN: Here, Philly. What's that? "
979,PHYLLIS: What is it? 
980,JEAN: It's a sort of mist. 
981,PHYLLIS: So what? Who cares? It's warm in the water. 
982,JEAN: Yeah. 
983,(The mist thickens and the girls disappear from sight.) 
984,JEAN: Philly! 
985,"(As quickly as it came, the mist disperses to reveal an empty cove.)"
986,
987, [Millington's office]
988,
989, (Captain Bates enters.) 
990,MILLINGTON: Yes? 
991,"BATES: I thought you'd like to know, sir. They've finished closing down"
992,operations over at the church. 
993,"MILLINGTON: Good. Tell me, they didn't find anything unusual, did they?"
994,
995,"BATES: Not to my knowledge, sir. "
996,MILLINGTON: I can't take any more risks. I want all radio transmitters
997,and outside telephone lines disabling. 
998,"BATES: That may attract attention, sir. "
999,MILLINGTON: Do it. 
1000,BATES: Sir! 
1001,"MILLINGTON: And if there are any chess sets in the camp, I want them"
1002,burnt. 
1003,BATES: Chess sets? 
1004,MILLINGTON: Burnt! 
1005,BATES: Sir! 
1006,(Bates leaves. Millington returns to his sketch of a bottle on War
1007,Office stationry.)
1008,
1009, [Bunk room]
1010,
1011,
1012," PERKINS: Sorry, girls. Commander's orders. No more"
1013,chess sets. 
1014,DOCTOR: Don't you find the Commander's orders a little peculiar
1015,"sometimes, soldier? "
1016,"PERKINS: Peculiar or not, orders is orders. Come on girls, let's have"
1017,your chess set. 
1018,(Kathleen has her baby in her cot on the bunk.) 
1019,DOCTOR: Ah. What are you going to do with her? 
1020,"KATHLEEN: Oh, something will turn up. One of the girls has gone to ask"
1021,her sister if Audrey can stay with her for a few days till I sort
1022,something out. Do you have any family yourself? 
1023,DOCTOR: I don't know. 
1024,"KATHLEEN: Oh, I'm sorry. It's the war, isn't it? It must be terrible"
1025,not knowing. 
1026,DOCTOR: Yes.
1027,
1028, [Decrypt room]
1029,
1030, (Judson is writing the final set of runes on the
1031,machine when the Doctor enters.) 
1032,DOCTOR: You haven't seen Ace at all? I'm getting a little worried. 
1033,"JUDSON: Quiet! Now, let's see what lies encrypted in these carvings,"
1034,hmm? 
1035,(The tickertape printer rattles.) 
1036,JUDSON: (reads) Let the chains of Fenric shatter. Even with an alphabet
1037,"more than a thousand years old, the Ultima machine can reveal it's"
1038,meaning. 
1039,"DOCTOR: It can translate it, but who knows what it might mean? "
1040,CRANE: But who cares? 
1041, [Maidens Point]
1042,
1043," (Prozorov is on the beach, looking at Jean and"
1044,Phyllis standing up to their waists in the water. Their hair is now
1045,"loose, their skin deathly pale and their nails a good three inches"
1046,long.) 
1047,PHYLLIS: Look. 
1048,"JEAN: Yes, a man. "
1049,(Prozorov approaches the waters edge.) 
1050,JEAN: Are you looking at us? 
1051,(Prozorov wades in.) 
1052,"JEAN: Yes, he's watching us. "
1053,PHYLLIS: He's got to come into the water with us. 
1054,"JEAN: Yes, you've got to come into the water. "
1055,PHYLLIS: It's warm. 
1056,JEAN: Blood warm. Nobody's forcing him. Nobody ever forces you to come
1057,into the water. 
1058,"PHYLLIS: But everybody wants to. Deep down, everybody wants to come"
1059,into the water. 
1060,JEAN: Come on. Come play with us. 
1061,"(As he nears the girls, other creatures reach up and grab him. They"
1062,"drag him under, screaming.)"
1063,
1064, [Judson's office]
1065,
1066," JUDSON: Oh yes, yes, I've known Millington since"
1067,before my accident. 
1068,(Ace enters.) 
1069,ACE: Hiya. 
1070,"DOCTOR: Ah, good. Oh, I need to have a word with your two young"
1071,friends. 
1072,ACE: Jean and Phyllis? 
1073,DOCTOR: Yes. 
1074,ACE: They'll be with the old dragon. 
1075,DOCTOR: Good. Back in a mo. I'm just going to requisition some
1076,transport. 
1077,ACE: Bags I drive! 
1078,(The Doctor leaves and Ace starts playing the logic game. The rattle
1079,annoys Judson.) 
1080,"JUDSON: Shut up. I said, shut up! "
1081,ACE: I know what it is. 
1082,JUDSON: I am trying to work. 
1083,ACE: I know what the inscription means. 
1084,"JUDSON: Yes, yes. I already know. Let the chains of Fenric shatter. I"
1085,already know that. 
1086,"ACE: No, no, no. It's a logic diagram. "
1087,JUDSON: What? 
1088,"ACE: Look, this is a logic diagram for the flip-flop thingy, right? "
1089,(Judson nods.) 
1090,ACE: And this is a logic diagram for something else. 
1091,JUDSON: But it's so complex. 
1092,ACE: That's because it's not for a small thing like this. It's for a
1093,computer. 
1094,JUDSON: Crane! Take me to the decrypt room! 
1095,"ACE: And the half-time score, Perivale six hundred million, rest of the"
1096,universe nil.
1097,
1098, [Miss Hardaker's cottage]
1099,
1100, (Miss Hardaker carefully lowers the stylus onto a
1101,"gramophone record, and smiles at the music. Then a curtain is pulled"
1102,aside from a doorway and the smile quickly vanishes. It is the evil
1103,Jean and Phyllis.) 
1104,"HARDAKER: No! No! No, I beg you! No! No! Argh! "
1105,(Prozorov floats face down in the sea at Maidens Point.)
1106,
1107, [Outside Miss Hardaker's cottage]
1108,
1109, DOCTOR: Hello? Anybody home?
1110,
1111, [Miss Hardaker's cottage]
1112,
1113," (The music has long since finished, and the stylus"
1114,grinds round the middle of the record. The Doctor lifts it off.) 
1115,ACE: Professor. 
1116,"(Miss Hardaker is lying back in her easy chair, eyes staring out of a"
1117,"white face, and with scratches on her neck.) "
1118,DOCTOR: Looks like the one at Maidens Point. Completely drained of
1119,blood.
1120,
1121, [Outside Saint Jude's Church]
1122,
1123, (Reverend Wainwright stands amongst the
1124,"gravestones holding a Bible, while Jean and Phyllis slowly creep up"
1125,behind him.) 
1126,WAINWRIGHT: I know who you are. 
1127,PHYLLIS: You've always known us. 
1128,(Wainwright turns around.) 
1129,WAINWRIGHT: But vampires are just superstition. Why? 
1130,JEAN: We have black hearts. We were lost on the day we were born. 
1131,WAINWRIGHT: That's not true. No one is lost. 
1132,PHYLLIS: Everyone is lost. 
1133,WAINWRIGHT: No further. This is holy. It will destroy you. 
1134,"PHYLLIS: Objects can't harm us. It's human belief, and you stopped"
1135,believing when the bombs started falling. 
1136,WAINWRIGHT: I'm not frightened of German bombs. 
1137,"JEAN: Not German bombs, British. "
1138,PHYLLIS: On German cities. British bombs killing German children. 
1139,WAINWRIGHT: No. No! 
1140,(The Doctor runs in between the girls and Wainwright.) 
1141,DOCTOR: Stop! 
1142,ACE: What's happened to you? What are you doing? 
1143,PHYLLIS: You should have come into the water with us. Then we'd have
1144,been together. 
1145,DOCTOR: Go! Go! 
1146,"JEAN: We go, but we'll return for you, Wainwright."
1147,
1148, [Decrypt room]
1149,
1150," MILLINGTON: This is it, Judson. "
1151,"CRANE: A little respect for the wheelchair, please, Commander. He's an"
1152,invalid. 
1153,"JUDSON: I'm not an invalid, I'm a cripple. I'm also a genius, so shut"
1154,"up, the pair of you. "
1155,MILLINGTON: All that remains is the flask. The machine can unlock its
1156,secrets. 
1157,"(Down in the tunnel, the discarded flask glows green. "
1158,Judson pushes a cylinder back into the Ultima machine.) 
1159,"JUDSON: Now then, Millington. Let's see, shall we? "
1160,"MILLINGTON: Yes, quick!"
1161,
1162, [Woodland]
1163,
1164, WAINWRIGHT: We must tell Commander Millington. 
1165,"DOCTOR: No, that's exactly what we won't do. He'll just go around"
1166,"shooting everything. No, as long as Doctor Judson doesn't work out what"
1167,"the inscription is, it'll keep them out of harms way. And he's a"
1168,typical blinkered scientist. 
1169,ACE: Oh no! You should have told me. 
1170,DOCTOR: Quick! We'd better stop them! 
1171,(They run. The flask glows brighter green and drowned people rise from
1172,"the sea at Maidens Point, heading for the shore. Some are still human,"
1173,others are completely transformed.)
1174,
1175, [Decrypt room]
1176,
1177," (The printer is rattling away. Sigvald, Hakon,"
1178,"Fridrek, Wulstan, Badric, Emma.) "
1179,MILLINGTON: What does it mean? 
1180,JUDSON: I don't know. 
1181,MILLINGTON: You built the damn machine! 
1182,"JUDSON: It's running at four times maximum speed. I mean, it's"
1183,impossible! 
1184,"(The creatures, wearing clothes from many different times, reach the"
1185,shore. 
1186,"The Doctor, Ace and Wainwright burst in.) "
1187,DOCTOR: Stop the machine! 
1188,MILLINGTON: Get out of here! 
1189,DOCTOR: You've got to stop the machine! 
1190,JUDSON: I can't! 
1191,"DOCTOR: Ace, the power! "
1192,(Ace grabs the breaker lever.) 
1193,ACE: It's stuck! 
1194,(Wainwright tries to help.) 
1195,DOCTOR: Pull it! Pull it! 
1196,ACE: I can't! 
1197,(The Doctor joins in the effort.) 
1198,"MILLINGTON: You're too late, Doctor! "
1199, Part Three
1200,
1201, [Decrypt room] 
1202, (Bates enters.) 
1203,"MILLINGTON: Captain, no one is to touch the Ultima machine. It must"
1204,complete it's task. 
1205,BATES: Sir. 
1206,DOCTOR: Just one problem. You've weakened the bases' defences precisely
1207,so some Russians could steal it. 
1208,"MILLINGTON: Captain, radio for reinforcements. "
1209,"BATES: Sir, you've just ordered that all radio transmitters be"
1210,disabled. I've just set Perkins onto it now. 
1211,MILLINGTON: What!
1212,
1213, [Command room]
1214,
1215, (Perkins is obeying his orders with an axe when
1216,Millington enters.) 
1217,"PERKINS: Sir. Radio transmitters disabled, as ordered, sir. "
1218,"DOCTOR: Splendid work, Perkins. Splendid work. Now put them back"
1219,together again.
1220,
1221, [Naval camp]
1222,
1223," (The Doctor, Ace and Reverend Wainwright leave"
1224,"building 49. It is raining hard, and the Doctor's umbrella gets put to"
1225,conventional use.) 
1226,DOCTOR: We haven't got much time. 
1227,ACE: But Jean and Phyllis? 
1228,"WAINWRIGHT: Dark legends. In the story of Dracula, this is where he"
1229,came ashore. 
1230,ACE: Vampires? 
1231,"DOCTOR: No, not vampires, haemovores. They are what Homo sapiens evolve"
1232,into thousands of years in the future. Creatures with an insatiable
1233,hunger for blood. 
1234,WAINWRIGHT: I don't understand. The future? How can you know? 
1235,DOCTOR: I've seen it. How good are your parish records? 
1236,"WAINWRIGHT: Oh, they go back as far as the eighteenth century. "
1237,DOCTOR: Good. Now for a little local history. 
1238,WAINWRIGHT: Right. 
1239,(Ace hesitates.) 
1240,DOCTOR: What's the matter? 
1241,"ACE: I was just thinking. If these vampires, I mean haemovores, if they"
1242,"come here. Well, Kathleen and her little baby. "
1243,"DOCTOR: Look, once upon a time you'd have dropped everything just for a"
1244,little bit of excitement. 
1245,"ACE: Yeah, but I just want to make sure they're all right. "
1246,DOCTOR: Catch us up. 
1247,ACE: Thanks. 
1248,(Ace leaves.) 
1249,WAINWRIGHT: Doctor. 
1250,DOCTOR: Hmm? 
1251,WAINWRIGHT: Those two girls. They said they'd come back for me. 
1252, DOCTOR: Do you want to stay here? 
1253,"WAINWRIGHT: No. No, no I can't. Come, Doctor, the parish records."
1254,
1255, [Maidens Point] 
1256," (Prozorov is lying on the beach, dead. Sorin"
1257,closes his eyes and takes the identification papers from the man's
1258,tunic.) 
1259,"VERSHININ: I'm sorry, Kapitan. I know you and the sergeant had been"
1260,friends a long time. Kapitan. Kapitan! 
1261,(Haemovores are coming along the beach towards them.) 
1262,VERSHININ: On your command. 
1263,"SORIN: Save your bullets. Everyone pulls back, and don't turn away from"
1264,"them or you're dead. Take him. Come on! Move, move! "
1265,(The Russians carry Prozorov away.)
1266,
1267, [Bunk room]
1268,
1269, (Kathleen is packing her suitcase when Ace
1270,enters.) 
1271,ACE: Hiya. How's the little horror? 
1272,"KATHLEEN: (sotto) Well, I've just fed her and put her down. "
1273,"ACE: Oh, I'm sorry. You should have told me. (The baby wakes.) Where"
1274,will you go? 
1275,"KATHLEEN: Oh, I'll manage. Frank's got shore leave in a few weeks. "
1276,ACE: Who's Frank? Your boyfriend? 
1277,"KATHLEEN: No, my husband. "
1278,"ACE: Oh, I didn't know you were married. "
1279,KATHLEEN: I've got a baby. 
1280,"ACE: Yeah, I just thought that "
1281,"KATHLEEN: Well, you can stop thinking it, all right? "
1282,"ACE: Oh, I, I didn't know. "
1283,KATHLEEN: It's okay. It's okay. 
1284,ACE: Where is he? 
1285,"KATHLEEN: He's in the Merchant Navy, Atlantic convoys. "
1286,"ACE: I used to think I'll never get married, but now I'm not so sure. There's"
1287,a lot of things I'm not sure about now. 
1288,"KATHLEEN: It's the war, Ace. "
1289,"ACE: Yeah. Look, take care, won't you? "
1290,"KATHLEEN: Thanks, you too. "
1291,"ACE: No, I mean really take care."
1292, 
1293, [Millington's office]
1294,
1295, JUDSON: We're wasting our time on some
1296,superstition. 
1297,MILLINGTON: The Viking legends will come true. The treasure will be
1298,"brought to us, and with it all the dark powers of Fenric shall be ours."
1299,
1300,"JUDSON: Oh yes, I know. Let the chains of Fenric shatter. Well, what"
1301,about my chains? 
1302,MILLINGTON: That was over twenty years ago. Why must you remind me? I
1303,offer you everything.
1304,
1305, [Maidens Point]
1306,
1307, (The Russians watch from the top of the cliff as
1308,Jean and Phyllis lead the haemovores along the beach.) 
1309,"VERSHININ: Kapitan, what are they? "
1310,"SORIN: Six months ago, a small sabotage team was sent into German"
1311,occupied Romania. Only one survived. He talked about dead men coming
1312,out of a black fog. The official report said he'd been listening to too
1313,much local gossip about vampires. 
1314,VERSHININ: But vampires don't exist. 
1315,SORIN: Of course not. 
1316,(Sorin starts sharpening a wooden stake.)
1317,
1318, [Church vestry]
1319,
1320, (The Doctor and Reverend Wainwright are looking
1321,through a pre-1837 Church Register when Ace enters.) 
1322,ACE: Why does your bell tower look like a fortress? Like the people who
1323,built it were expecting trouble. 
1324,WAINWRIGHT: I don't think there's a record of any battles taking place
1325,here. 
1326,"DOCTOR: Today's events haven't been written down yet. Now, you're"
1327,looking for the descendants of the early Viking settlers about two
1328,"hundred years ago. Ace, you help me."
1329,
1330, [Underground rooms]
1331,
1332, ACE: So what exactly are we looking for? 
1333,DOCTOR: The Viking inscriptions said they were carrying treasures from
1334,the Orient. 
1335,"ACE: You might give me something to go on. I mean, a few hints might be"
1336,useful. 
1337,"DOCTOR: Well, just look for something evil. "
1338,(The Doctor tips up a box then drops it on his foot. Ace finds the
1339,flask next door.) 
1340,WAINWRIGHT [OC: Doctor! Doctor! 
1341,(Ace puts the flask in her rucksack then follows the Doctor to find out
1342,what Wainwright wants.)
1343,
1344, [Church vestry]
1345,
1346," WAINWRIGHT: Doctor, I've found it. Exactly as you"
1347,said. 
1348,"ACE: What you got, vicar? "
1349,"WAINWRIGHT: There's your Vikings, or descendants of them at any rate."
1350,"(reads) Joseph Sundvik, Florence Sundvik, wife. Daughters Sarah,"
1351,"Martha, Jane, Clara, Annie. "
1352,"DOCTOR: The curse of Fenric, passed down through the generations. "
1353,"(The mist swirls around the Sundvik family tombstone, and the"
1354,transformed Joseph and Florence rise up from their grave.) 
1355,"DOCTOR: Find out which daughters married, and what their new surnames"
1356,are. 
1357,"ACE: Professor, what's this water doing here? "
1358,"WAINWRIGHT: Oh, it's the roof. It leaks. It always seeps in like that"
1359,when it's raining and there's an east wind. 
1360,"DOCTOR: The problem is, it's not raining. There's a west wind. "
1361,(Clawed hands reach around the wooden door. The Doctor and Ace push it
1362,shut but more try to come in from the outside door. Wainwright tries to
1363,"keep them out, then a haemovore smashes the small window that looks"
1364,into the church and grabs Ace. The Doctor pulls her free as the
1365,creatures start to smash down the door and grab her again. She gets
1366,free and grabs a pair candlesticks.) 
1367,ACE: Vicar! 
1368,"(Ace hands one to Wainwright, who uses it to hit the grasping hands,"
1369,and uses the second on some haemovores before she loses it and runs up
1370,the steps to the bell tower.) 
1371, [Outside Saint Jude's church] 
1372, (More haemovores are clawing at the main church
1373,"door, and still more coming along the church path. Ace gets her metal"
1374,ladder out of her rucksack and rolls it out over the side of the tower
1375,then climbs down only to fall into the clutches of more haemovores on
1376,the roof of the vestry. Sorin and his two troops arrive and see her
1377,fighting.) 
1378,SORIN: Follow me! 
1379, [Vestry roof] 
1380, (One haemovore pins Ace's arms while the second
1381,prepares to slash her. Sorin climbs up and over the battlement.) 
1382,"SORIN: Takes two against one, does it? How about a little Cossack"
1383,"blood, eh? "
1384,(The haemovores push Ace behind them and face the fresh meat.) 
1385,SORIN: Fire! 
1386,(Several bullets finally knock the haemovores down.) 
1387,"SORIN: Up the ladder, quick! "
1388,"(The haemovores get up, and the impact of more bullets knocks them down"
1389,again. Ace climbs the ladder.) 
1390,"SORIN: Go, quick!"
1391,
1392, [Church vestry]
1393,
1394, DOCTOR: Hold them! Hold them! 
1395,WAINWRIGHT: I don't know that I can! 
1396,DOCTOR: You've got to have faith! Have faith. Faith. Faith. 
1397,(The Doctor steps back into the middle of the room and concentrates.
1398,"The haemovores enter from the church, then clutch their heads and"
1399,scream. They all leave. Ace comes back down the bell tower steps. There
1400,is the sound of gunshots and then thuds on the roof.) 
1401, [Vestry roof] 
1402, (Sorin and his men have stuck wooden
1403,"stakes through the hearts of their attackers, who have promptly melted"
1404,like good little vampires.) 
1405,"SORIN: We won't have any more trouble from those two. Quick, up the"
1406,ladder. 
1407, [Church vestry] 
1408, (Sorin and his men make their way between the
1409,"bells with Ace's rucksack, and join them. The Doctor finally relaxes.) "
1410,DOCTOR: Ah. Any more up there? 
1411,SORIN: Only those creatures. 
1412,"DOCTOR: Quick, you and your men, down to the crypt. "
1413,SORIN: Down. 
1414,DOCTOR: Get the record books. 
1415,WAINWRIGHT: Right. 
1416,DOCTOR: Hurry up! 
1417,WAINWRIGHT: Yes! 
1418, [Crypt]
1419,
1420, DOCTOR: Jam the door. 
1421,"ACE: Professor, that noise you were making. Like singing, only it"
1422,wasn't. 
1423,"DOCTOR: Ah, just a little something to frighten off haemovores. "
1424,ACE: I thought vampires were scared of crucifixes. 
1425,"DOCTOR: No, no, it's not the crucifix that frightens them, it's the"
1426,"faith of the person carrying it. It creates a psychic barrier, just"
1427,like I did. 
1428,SORIN: Door's secure. 
1429,WAINWRIGHT: We're trapped. 
1430,DOCTOR: Ace? 
1431,ACE: The mine shaft. 
1432,DOCTOR: Correct. (The Doctor opens the secret doorway.) 
1433,"SORIN: Listen, I must go back to my men. "
1434,"WAINWRIGHT: You can't go back that way. Those creatures, they're,"
1435,they're inhuman. 
1436,"SORIN: I must try. If I fail, I fail. These two will stay with you. "
1437,"ACE: Professor, show him how to make the singing. "
1438,"DOCTOR: I can't. Either he believes absolutely, or he doesn't. "
1439,SORIN: I believe in the Revolution. 
1440,DOCTOR: Complete faith? No doubts? 
1441,"SORIN: Go. If we meet again, you will have your answer. Go. "
1442,"(The Doctor, Wainwright and the soldiers leave. Ace touches Sorin's"
1443,arm. He takes off his white silk scarf and ties it loosely around her
1444,neck.) 
1445,SORIN: Be careful.
1446,
1447, [Underground rooms]
1448,
1449, DOCTOR: I hope we're not too late. 
1450,(The Doctor discovers the two soldier's handiwork.) 
1451,DOCTOR: Oh no! 
1452,WAINWRIGHT: What's happened? 
1453,"DOCTOR: You two, break that wall down. Quick, quick! "
1454,"ACE: If you want a job doing properly, get a girl to do it. Out of the"
1455,"way, boys. "
1456,"DOCTOR: Ace! Oh, don't antagonise her. It'll only make things worse. "
1457,(Ace takes two cans of Nitro Nine and primes them.) 
1458,"ACE: Five seconds and you're yesterday's breakfast, sunbeam. "
1459,DOCTOR: Take cover! 
