,Script
557,DOCTOR: We are. Why don't I know about this? And who else does? 
558,
559,[Thirty Trillion Light Years Away]
560,
561,"(On a Sontaran vessel, a hologram appears.) "
562,RITSKAW: Finally.  
563,"KRAGAR: Psychic Surveyor Kragar, concluding assessment, Commander.  "
564,"RITSKAW: It has been a long time, old comrade. You look old.  "
565,"KRAGAR: My mission has... withered me, it is true.  "
566,RITSKAW: Really. You look disgusting. 
567,"KRAGAR: Yes, well, no point dwelling on it.  "
568,RITSKAW: Really disgusting. Continue.  
569,KRAGAR: I have analysed the psychic waves and it is my privilege to report the cataclysm approaches. The Flux is imminent. I forecast incredible suffering. Vast bloodshed. 
570,A conflict that will dwarf all that has come before. The greatest of times are upon us. We must be ready to take advantage.  
571,"RITSKAW: My old friend, I find myself... excited.  "
572,KRAGAR: Yes. 
573,
574,[Tardis]
575,
576,(They materialise in space.) 
577,"DOCTOR: Why have you brought us here? Multiple readings? It's one event. I said, trace one event In all of time and space, you bring us here. Why?  "
578,DAN: Who's she talking to?  
579,YASMIN: The Tardis.  
580,"DAN: What, is it alive?  "
581,"YASMIN: No idea, but they do chat.  "
582,DOCTOR: It's brought us to the edge of your solar system. Doesn't make any sense. There's nothing here.  
583,(She opens the main doors to give it a once over with the mark-one eyeball.) 
584,DAN: Whoa. When you say nothing...  
585,"YASMIN: Yeah. Nothing here, except an amazing view.  "
586,DAN: How can we breathe? 
587,YASMIN: Protective air bubble. 
588,DAN: I'll take your word for it.  
589,(Bell tolls.) 
590,YASMIN: What is it?  
591,DOCTOR: The Cloister Bell. It's a warning.  
592,YASMIN: Of what? 
593,DOCTOR: The Tardis is worried.  
594,DAN: What's that?  
595,(Brown cloud travelling through space.) 
596,DOCTOR: The Flux. This is what the Lupari have seen. What they were trying to protect humanity from.  
597,DAN: What's it doing?  
598,DOCTOR: Disobeying every law of Time and Space. Disrupting every particle it comes into contact with. Oh! 
599,"(She sees the Moon and Earth disintegrate, also an alien world - Venus? Yasmin and Dan stop her falling out of the Tardis.) "
600,"YASMIN: Doctor, what's the matter?  "
601,DOCTOR: I can feel it all. I can feel the universe breaking.  
602,"YASMIN: But you can stop it, right? "
603,
604,[Mindscape]
605,
606,"SWARM: No. Hello again, Doctor.  "
607,DOCTOR: Who are you?  
608,SWARM: They were so efficient. There is not a tiny corner of you that remembers.  
609,DOCTOR: Remembers what?  
610,"SWARM: You and I, dancing across Space and Time, locked in combat. And now, after so long apart, we get to do it once more.  "
611,DOCTOR: I don't know you.  
612,SWARM: Yet I know you. I remember every battle... which gives me the advantage. Our final fight has begun. 
613,
614,[Tardis]
615,
616,DOCTOR: Ah!  
617,YASMIN: Doctor. Are you all right? 
618,DOCTOR: Stop asking me that.  
619,"DAN: Is it me, or does it look like it's changing direction? It's like it's coming for us. "
620,DOCTOR: Get inside.  
621,(The Tardis stutters.) 
622,DOCTOR: Do not stall on me now. Taking evasive action. (using the hammer) Sorry. Sorry. Really sorry. This is impossible. The end of the universe is chasing us.  
623,DAN: So what are you doing?  
624,DOCTOR: The only thing I can do. If the Flux is coming for us... then we're gonna head to Earth.  
625,YASMIN + DAN: What? 
626,(Neptune gets eaten.) 
627,DOCTOR: Tardis calling Karvanista. 
628,
629,[Spaceship]
630,
631,"KARVANISTA: Bring me back my human, now.  "
632,DAN : I'm not your human.  
633,KARVANISTA: I am trying to save your worthless life.  
634,DOCTOR : Listen to me. We're approaching you fast...
635,
636,[Tardis]
637,
638,"DOCTOR: ..and the Flux is right behind us, following us, as we head to Earth. "
639,
640,[Spaceship]
641,
642,KARVANISTA: It can't be. We don't have enough time to get all the humans on board the ships. The battalion's only on the edge of the planet. 
643,
644,[Tardis]
645,
646,"YASMIN: We have to have time, Doctor. My family are there.  "
647,"DAN: Mine, too. And Di. I'm late to meet Diane. "
648,
649,[Lark Lane]
650,
651,"AZURE : Diane. Inside the house. Come on in. I said, come on in.  "
652,(Diane's feet move against her will.) 
653,"DIANE: Stop walking, Di. Stop walking now.  "
654,(The door of the 'haunted house' opens.) 
655,"DIANE: No... No, no...no. "
656,
657,[House]
658,
659,(The entity formerly known as Anna...) 
660,AZURE: We're going to have fun with you. 
661,
662,[Spaceship]
663,
664,"DOCTOR [on screen]: I've got a plan here. There's only one chance to survive this. Karvanista, you said the battalion ships were designed to fit together to form a "
665,protective structure.  
666,KARVANISTA: What about it?  
667,DOCTOR [on screen]: I'm sending you a formation for the ships. Get it communicated to them instantly. You have to move fast.  
668,KARVANISTA: What good will that do? 
669,
670,[Tardis]
671,
672,"DOCTOR: Just do it. That shape, that formation. Got to outrun this thing. Ah! We're being dragged into the heart of the Flux.  "
673,YASMIN: Can the Tardis withstand it?  
674,DOCTOR: I don't know. I don't understand it and I hate not understanding. 
675,
676,[Spaceship]
677,
678,"KARVANISTA: Battalion positioned, just as you ordered.  "
679,DOCTOR [on screen]: Lock them in to the pattern now.  
680,KARVANISTA: This better work.  
681,DOCTOR [on screen]: You're telling me.  
682,KARVANISTA: Interlocking. Lupari Battalion now encasing Earth. It worked. The pattern worked. The battalion is shielding Earth.  
683,"DOCTOR [on screen]: Your ships better be as good as you say they are, Karvanista.  "
684,KARVANISTA: What about you? Get your ship behind that Battalion wall. 
685,
686,[Tardis]
687,
688,DOCTOR: Doing it now.  
689,(Sparks fly.) 
690,"YASMIN: Trouble, right?  "
691,DOCTOR: I can't get us out of its pull. We can't outrun it.  
692,DAN: But we're safe in here. We're sealed in.  
693,(Then all the sets of doors fly open.) 
694,DAN: Oh no. 
695,"YASMIN: Come on, Doctor. There must be something you can do.  "
696,DOCTOR: One last throw of the dice. Get down.  
697,(She smashes a hole in the Time Rotor.) 
698,"DOCTOR: Flux, meet Vortex energy. See what that does to you. Ah. Not much, by the looks of things.  "
699,"(We are shown Vinder, Claire, Mister Williamson, Diane, Karvanista, a Weeping Angel.)"
700,
701,[Sontaran vessel]
702,
703,RITSKAW: Attack!  
704,(Swarm and Azure look on.)
705,
706,[Tardis]
707,
708,DOCTOR: The end of the universe. I always wondered what it would feel like.  
709,(The Flux arrives at the doors.)
710,
711,Next Chapter: War of the Sontarans
712,
713,
714,
715,
716,
717,
718,<Back
719,to the episode listing
720, 
721,Doctor Who and related
722,marks are trademarks of BBC . Copyright ©
723,"1963, Present. The web pages on this site are for educational and"
724,entertainment purposes only. All other copyrights property of their
725,respective holders.
726,
727,
