,Script
754,DOCTOR: You bet it's your name. 
755,IDRIS: Whoo!
756,
757,[Tardis corridor]
758,
759,"AMY: I can see now, Rory. I can see. "
760,"RORY: It was the Ood thing, the Nephew and it's still coming. "
761,AMY: I know. So where is this place? 
762,(They come to a dead end.) 
763,RORY: This is where she told me to go. She said she'd send me the pass
764,key. Ow! 
765,IDRIS + RORY: Crimson. Eleven. Delight. Petrichor. 
766,AMY: Petrichor? 
767,RORY: What do I do? Do I say it? Crimson. Eleven. Delight. Petrichor. I
768,said it. 
769,AMY: Petrichor. Petrichor. 
770,RORY: I said it. 
771,"AMY: Petrichor. She told you what it meant. The smell of wet dust,"
772,"remember? So, oh, it's the meaning, not the word. "
773,RORY: The meaning of what? 
774,"AMY: The Tardis interface is telepathic. You don't say it, you think"
775,it. 
776,(The Ood is at the far end of the corridor.) 
777,RORY: It's coming. 
778,AMY: Quiet. Crimson. Eleven. Delight. The smell of dust after rain.
779,"Crimson, eleven, delight, the smell of dust after rain. Crimson,"
780,"eleven, delight, the smell of dust after rain. "
781,"(Amy pictures a flat, a birthday cake, her wedding, a raindrop falling"
782,into dust. The door opens.) 
783,[Tardis]
784,
785,AMY: What is this place? Another control room? 
786,"RORY: Right, shields. Got it."
787,
788,[Rift]
789,
790,IDRIS: They did it. Shields down.
791,
792,[Tardis]
793,
794,HOUSE : How did you find this place? It's not
795,on my internal schematics. I had hoped you two could join Nephew as my
796,"servants. But you two are nothing but trouble. Nephew, kill them. "
797,(Rory gets another painful telepathic message.) 
798,IDRIS: We're coming through. Get out of the way or you'll be atomised. 
799,RORY: Where are you coming through? 
800,IDRIS: I don't know. 
801,"RORY: Oh, great. Thanks."
802,
803,[Rift]
804,
805,(The console is closing on the Tardis.) 
806,IDRIS: It's not going to hold.
807,
808,[Tardis]
809,
810,RORY: Hold on. 
811,(The console materialises in a shower of sparks.) 
812,AMY: Doctor. 
813,IDRIS: Not good. Not good at all. How do you walk around in these
814,things? 
815,"DOCTOR: We're not quite there yet. Just hold on. Amy, this is, well,"
816,"she's my Tardis. Except she's a woman. She's a woman, and she's my"
817,Tardis. 
818,AMY: She's the Tardis? 
819,DOCTOR: And she's a woman. She's a woman and she's the Tardis. 
820,AMY: Did you wish really hard? 
821,DOCTOR: Shut up. Not like that. 
822,IDRIS: Hello. I'm Sexy. 
823,DOCTOR: Oh. Still shut up. 
824,"HOUSE : The environment has been breached. Nephew, kill them all. "
825,RORY: Where's Nephew? 
826,AMY: He was standing right where you materialised. 
827,"DOCTOR: Ah. Well, he must have been redistributed. "
828,RORY: Meaning what? 
829,DOCTOR: You're breathing him. 
830,"AMY: Oh, come on. "
831,DOCTOR: Another Ood I failed to save. 
832,HOUSE : Doctor. I did not expect you. 
833,"DOCTOR: Well, that's me all over, isn't it? Lovely old unexpected me. "
834,"HOUSE : The big question is, now you're here, how to dispose of"
835,you? I could play with gravity. 
836,(They get pulled to the floor for a few seconds.) 
837,HOUSE : Or I could evacuate the air from this room and watch you
838,choke. 
839,DOCTOR: You really don't want to do that. 
840,HOUSE : Why shouldn't I just kill you now? 
841,DOCTOR: Because then I won't be able to help you. Listen to your
842,engines. Just listen to them. You don't have the thrust and you know
843,it. Right now I'm your only hope for getting out of your little bubble
844,"through the rift, and into my universe. And mine's the one with the"
845,food in. 
846,"IDRIS: Water, water. "
847,"DOCTOR: You just have to promise not to kill us. That's all, just"
848,promise. 
849,AMY; You can't be serious. 
850,DOCTOR: I'm very serious. I'm sure it's an entity of its word. 
851,"RORY: Doctor, she's burning up. She's asking for water. "
852,"DOCTOR: Hey. Hang in there, old girl. Not long now. It'll be over soon."
853,
854,IDRIS: I always liked it when you call me old girl. 
855,HOUSE : You want me to give my word? Easy. I promise. 
856,"DOCTOR: Fine. Okay. I trust you. Just delete, oh er, thirty percent of"
857,"the Tardis rooms, you'll free up thrust enough to make it through."
858,Activate subroutine Sigma nine. 
859,HOUSE : Why would you tell me this? 
860,DOCTOR: Because we want to get back to our universe as badly as you do.
861,And I'm nice. 
862,HOUSE : Yes. I can delete rooms. And I can also rid myself of
863,"vermin if I delete this room first. Thank you, Doctor. Very helpful."
864,"Goodbye, Time Lord. Goodbye, little humans. Goodbye, Idris. "
865,(Bright light. The Tardis returns to normal space with an empty console
866,room. Then the four of them appear.) 
867,"DOCTOR: Yes. I mean, you could do that, but it just won't work."
868,Hardwired fail safe. Living things from rooms that are deleted are
869,automatically deposited in the main control room. But thanks for the
870,lift. 
871,"HOUSE : We are in your universe now, Doctor. Why should it matter"
872,to me in which room you die? I can kill you just as easily here as
873,anywhere. Fear me. I've killed hundreds of Time Lords. 
874,DOCTOR: Fear me. I've killed all of them. 
875,(Idris is still telepathically telling Rory stuff.) 
876,RORY: I don't understand. There isn't a forest in here. 
877,"DOCTOR: Yeah, you're right. You've completely won. Oh, you can kill us"
878,"in oodles of really inventive ways, but before you do kill us allow me"
879,and friends Amy and Rory to congratulate you on being an absolutely
880,worthy opponent. 
881,AMY: Congratulations. 
882,"DOCTOR: Yep, you've defeated us. Me and my lovely friends here, and"
883,"last but definitely not least, the Tardis Matrix herself, a living"
884,consciousness you ripped out of this very control room and locked up
885,into a human body. And look at her. 
886,"RORY: Doctor, she's stopped breathing. "
887,HOUSE : Enough. That is enough. 
888,DOCTOR: No. It's never enough. You forced the Tardis into a body so
889,she'd burn out safely a very long way away from this control room. A
890,"flesh body can't hold the Tardis Matrix and live. Look at her body,"
891,House. 
892,HOUSE : And you think I should mourn her? 
893,"DOCTOR: No. I think you should be very, very careful about what you let"
894,back into this control room. You took her from her home. But now she's
895,"back in the box again, and she's free. "
896,(The golden energy streams from Idris into the console then out again
897,and through the Tardis.) 
898,"HOUSE : No. Doctor, stop this. Argh! Stop this now. "
899,"DOCTOR: Oh, look at my girl. Look at her go. Bigger on the inside. You"
900,"see, House? "
901,HOUSE : Make her stop. 
902,"DOCTOR: That's your problem. Size of a planet, but inside you are just"
903,so small. 
904,HOUSE : Make it stop. 
905,"DOCTOR: Finish him off, girl. "
906,HOUSE : Ow. Don't do this! Argh! 
907,(Golden Idris is standing on the stairs.) 
908,"IDRIS: Doctor, are you there? It's so very dark in here. "
909,DOCTOR: I'm here. 
910,"IDRIS: I've been looking for a word. A big, complicated word, but so"
911,sad. I've found it now. 
912,DOCTOR: What word? 
913,IDRIS: Alive. I'm alive. 
914,DOCTOR: Alive isn't sad. 
915,"IDRIS: It's sad when it's over. I'll always be here, but this is when"
916,"we talked, and now even that has come to an end. There's something I"
917,didn't get to say to you. 
918,DOCTOR: Goodbye? 
919,"IDRIS: No. I just wanted to say hello. Hello, Doctor. It's so very,"
920,very nice to meet you. 
921,DOCTOR: Please. I don't want you to. Please. 
922,(Idris dematerialises.) 
923,DOCTOR: Where? 
924,"(Later, the Doctor is doing some work below the console.) "
925,RORY: How's it going under there? 
926,DOCTOR: Just putting a firewall around the Matrix. Almost done. 
927,AMY: Are you going to make her talk again? 
928,DOCTOR: I can't. 
929,RORY: Why not? 
930,"AMY: Spacey wacey, isn't it? "
931,"DOCTOR: Well, actually, it's because the Time Lords discovered that if"
932,you take an eleventh dimensional matrix and fold it into a mechanical
933,"then. Yes, it's spacey wacey. "
934,"RORY: Sorry. At the end, she was talking. She kept repeating something."
935,I don't know what it meant. 
936,DOCTOR: What did she say? 
937,RORY: The only water in the forest is the river. She said we'd need to
938,"know that someday. It doesn't make sense, does it? "
939,DOCTOR: Not yet. You okay? 
940,"RORY: No. I watched her die. I shouldn't let it get to me, but it still"
941,does. I'm a nurse. 
942,DOCTOR: Letting it get to you. You know what that's called? Being
943,"alive. Best thing there is. Being alive right now, that's all that"
944,"counts. Nearly finished. Two more minutes, then we're off. The Eye of"
945,"Orion's restful, if you like restful. I can never really get the hang"
946,"of restful. What do you think, dear? Where shall we take the kids this"
947,time? 
948,"AMY: Look at you pair. It's always you and her, isn't it, long after"
949,"the rest of us have gone. A boy and his box, off to see the universe. "
950,"DOCTOR: Well, you say that as if it's a bad thing. But honestly, it's"
951,the best thing there is. The House deleted all the bedrooms. I should
952,"probably make you two a new bedroom. You'd like that, wouldn't you? "
953,"AMY: Okay. Er, Doctor, this time could we lose the bunk beds? "
954,DOCTOR: No. Bunk beds are cool. A bed with a ladder. You can't beat
955,"that. It's your room. Out those stairs, keep walking till you find it."
956,Off you pop. 
957,"RORY: Doctor, do you have a room? "
958,"(Amy pulls Rory away. Later, the Doctor's work is finished.) "
959,"DOCTOR: Are you there? Can you hear me? Oh, I'm a silly old. Okay. The"
960,"Eye of Orion, or wherever we need to go. "
961,(Levers move on their own.) 
962,DOCTOR: Ha ha! Whoo hoo. 
963,
964,
965,
966,
967,
968,
969,<Back
970,to the episode listing
971,Doctor Who and related
972,marks are trademarks of BBC . Copyright ©
973,"1963, Present. The web pages on this site are for educational and"
974,entertainment purposes only. All other copyrights property of their
975,respective holders.
976,
