,Script
735,DOCTOR: You mean he's a child. 
736,"CYRIL/QUEEN: No, he is weak. The forest cannot live in him. But there"
737,are others. 
738,"DOCTOR: There certainly are. And, the good thing is I look great in a"
739,"hat. So, let's get this thing off, eh? "
740,CYRIL/QUEEN: You are also weak. 
741,"DOCTOR: I'm really not. Let's save a forest, eh, Cyril? "
742,CYRIL/QUEEN: You are not the one. You are weak. 
743,DOCTOR: I'm really not. 
744,(The Doctor takes the circlet from Cyril's head. It hurts him.) 
745,DOCTOR: Argh! 
746,"LILY: Let go! Just let go! Drop it! Let it go! Please, just drop it. "
747,DOCTOR: I can't! 
748,(Lily snatches it from him. It doesn't hurt her at all.) 
749,"LILY: Oh, it's funny, isn't it. It's sort of tingly. "
750,DOCTOR: Tingly? 
751,(The Queen touches Lily.) 
752,"LILY/QUEEN: She is strong, but she is young. "
753,(Lily pulls away and drops the circlet.) 
754,"DOCTOR: She's strong, I'm weak. Interesting. "
755,CYRIL: Mummy? 
756,"LILY: Cyril, it's all right. It's me. Mummy isn't here but, we're going"
757,"home to her right now, aren't we, Caretaker? "
758,(A thunder storm begins.) 
759,DOCTOR: No. I don't think we are. The rain that burns. Acid rain. 
760,[Platform control]
761,
762,DOCTOR : We have to get out of this forest.
763,We're in terrible danger. This tower won't protect us for long. 
764,CYRIL : Where's Mummy? 
765,"LILY : She's coming. You know she's coming, because "
766,[Dome]
767,
768,"LILY: Because she always comes, doesn't she. "
769,DOCTOR: Cyril. The way we came here. That door won't stay open for
770,"ever. Now, I'm not even sure if I can get us through the forest safely,"
771,"but if we're going to have any chance at all, we have to go now. "
772,CYRIL: No. We wait for Mummy. Mummy always comes. 
773,"DOCTOR: Not this time, Cyril. I'm sorry, but not this time. "
774,"(Here comes the platform, clomping through the forest and swaying a bit"
775,too
776,much.) 
777,LILY: What's that? 
778,"DOCTOR: It's an Androzani Harvester, but "
779,LILY: You recognise that thing? 
780,"DOCTOR: More to the point, I think I recognise the driving. Ha ha!"
781,Madge has entered the forest! 
782,[Platform control]
783,
784,"DOCTOR : Come on, Madge. "
785,[Dome]
786,
787,"DOCTOR: You can do it. You go, girl."
788,
789,[Platform control]
790,
791,"MADGE: Oh, shut up, you ridiculous oaf! "
792,"DOCTOR : Come on. This way, girl. You can do it, you can do it!"
793,Excellent driving! Hello! 
794,MADGE: Caretaker? 
795,DOCTOR : Yes? 
796,MADGE: You're fired! 
797,[Dome]
798,
799,"(But just before she reaches the window, the"
800,harvester topples sideways.) 
801,"DOCTOR: It's okay, she's fine. Don't worry. Stay here. Just stay here."
802,
803,[Tower]
804,
805,DOCTOR: Madge! Madge! 
806,(Madge runs in with burn holes in her coat.) 
807,DOCTOR: You okay? 
808,MADGE: Stay inside. The rain is frightful. Lily? Cyril? 
809,[Dome]
810,
811,MADGE: Cyril. 
812,CYRIL: Mum! 
813,"MADGE: Lily. Oh, what are you doing? How dare you leave the house?"
814,"Cyril, what have I told you about opening your presents early? "
815,"CYRIL: Sorry, mummy. "
816,MADGE: Something like this was bound to happen. What are those? 
817,LILY: Stay away from it. You have to stay back. 
818,"MADGE: That's beautiful, isn't it? "
819,CYRIL: Mummy? 
820,MADGE: See how it shines. 
821,(The Queen puts the coronet on Madge.) 
822,[Tower]
823,
824,(The Doctor scans the remains of the platform.) 
825,"DOCTOR: Nice one, Madge. A complete write off. "
826,(The stars from the forest are converging on the Tower room.)
827,
828,[Dome] 
829,LILY: The stars are going inside her. She's taking
830,the whole forest. 
831,"MADGE: Oh, this is marvellous. Oh, this is really quite wonderful. "
832,(Then it ends.) 
833,"DOCTOR: Madge? Are you all right? Talk to me. Madge, can you hear me? "
834,"MADGE: Yes, I can hear you. I'm perfectly fine, thank you. "
835,DOCTOR: Fine? You've got a whole world inside your head. 
836,"MADGE: I know! It's funny, isn't it? One can't imagine being a forest, then suddenly one can. How remarkable. "
837,DOCTOR: You're okay. She's okay. 
838,MADGE/QUEEN: She is strong. 
839,"MADGE: Ooo. That wasn't me. This is all really rather clever, isn't it? "
840,"DOCTOR: She's strong. She's strong. Ooo, stupid me. Stupid old Doctor. Do you get it, Cyril? "
841,CYRIL: No. 
842,"DOCTOR: Lily, you do, don't you? "
843,LILY: No. 
844,"DOCTOR: Course you do. Think about it. Weak and strong. It's a translation. Translated from the base code of nature itself. You and I,"
845,"Cyril, we're weak. But she's female. More than female, she's mum. How else does life ever travel? The Mother ship. "
846,(The dome detaches itself from the tower and rises into the air.) 
847,LILY: What's happening? 
848,DOCTOR: No idea. Do what I do. Hold tight and pretend it's a plan. 
849,(The dome zooms off into space and down a familiar corridor.) 
850,DOCTOR: This is amazing. 
851,CYRIL: Where are we? 
852,"DOCTOR: Technically, we're not anywhere. We've flown into the Time Vortex. You've got what you wanted. Those idiots down there can burn your"
853,"old home and you'll be safe out here. But these people helped you, and they're in my protection. Now help them. How do we get home? "
854,MADGE/QUEEN: Think. 
855,DOCTOR: Sorry? What? 
856,MADGE/QUEEN: She must only think. 
857,"DOCTOR: Madge, did you hear that? You said it, but did you hear it?"
858,You've got to think. 
859,MADGE: Think what? 
860,"DOCTOR: Think of home. Just picture it, feel it! You have to really"
861,feel it. Can you do that? Your mind is controlling this vessel. You can
862,fly us all back for Christmas. 
863,"MADGE: My head is full of trees, Caretaker. Can't you fly us home? "
864,"DOCTOR: I don't have a home to think of. And between you and me, I'm"
865,older than I look and I can't feel the way you do. Not any more. And
866,"you really need to feel it, Madge. Everything about home that you miss"
867,until you can't bear it. Until you almost burst. 
868,"MADGE: Till it hurts. Is that what you mean, Caretaker? Till it hurts. "
869,DOCTOR: Yes. Yes. 
870,(Madge takes the telegram from her coat pocket.) 
871,"MADGE: Well then, home in time for Christmas! "
872,(Not the smoothest ride.) 
873,LILY: What's happening? Where are we going? 
874,DOCTOR: Show them! Show them! Ha! The Time Vortex. Your mother is
875,flying a forest through the Time Vortex. Be a little impressed. What
876,"are you going home for? What's pulling you there? Please, try. Please,"
877,think. 
878,"(An image of Reg holding a baby, of him in his uniform waving goodbye.)"
879,
880,MADGE: Reg! 
881,CYRIL: Daddy! 
882,MADGE: My Reg! 
883,"(Playing in the garden, birthdays.) "
884,"DOCTOR: That's it, focus on Reg. Be careful, but focus on him. "
885,"MADGE: Oh, I don't know. "
886,DOCTOR: How did you meet? You and Reg. Tell me how you met. 
887,MADGE: He followed me home. I worked in the dairy. He always used to
888,follow me home. 
889,LILY: Look at Father. He looks so young. 
890,MADGE: He said he'd keep on following me till I married him. Didn't
891,like to make a scene. 
892,"DOCTOR: Just stay focused. Think of home. This thing, it works"
893,psychically. It'll find a signal and lock on. 
894,(The bomber appears.) 
895,"MADGE: No. No, please. Don't show me that. Please don't show me that! "
896,CYRIL: Is that Daddy's plane? 
897,"MADGE: Please, I don't want to see that! Please! "
898,(Smoke is pouring from the bomber as it goes down.) 
899,"DOCTOR: No, no, no, no, no, Madge. Don't break the signal now. We can't"
900,"break it now. I'm sorry, Madge. "
901,MADGE: Not the night he died. I don't want to see him die! 
902,"LILY: What do you mean, the night he died? "
903,MADGE: Oh please don't make me watch him die! 
904,CYRIL: Mummy? Is Daddy dead? Mummy!
905,
906,[Bomber]
907,
908,"CO-PILOT: Sir, Anderson's in a bad way. Where are"
909,we? 
910,REG: I don't know. Somewhere over the Channel. 
911,CO-PILOT: What do I tell Anderson? 
912,"REG: Tell him. Tell him, tell him we're going home for Christmas. "
913,"CO-PILOT: Yes, sir. "
914,"REG: I'm sorry, my love. "
915,(A bright light fills the cockpit.) 
916,"MADGE : Goodbye, my love. Goodbye!"
917,
918,[Dome]
919,
920,(The dome has landed with a thump somewhere. The
921,"Doctor wafts the smoke away from the figures of Madge, Lily and Cyril"
922,lying on the floor. The circlet has fallen off Madge's head.) 
923,"DOCTOR: Cyril, Lily, are you all right? "
924,MADGE: Are they dead? 
925,"DOCTOR: No, they're just wood now. They've been emptied. The forest has"
926,"gone from your head too, hasn't it. "
927,MADGE: But where is it now? 
928,DOCTOR: The life force of the whole forest has transmuted itself into a
929,"sub-etheric waveband of light, which can exist as a "
930,(He is stopped by a Look.) 
931,"DOCTOR: The souls of the trees are out among the stars, and they're"
932,"shining, very happy. And you got them there. Well done, Madge. "
933,MADGE: And where are we? 
934,DOCTOR: Home! Christmas morning. 
935,(They are outside Uncle Digby's house.) 
936,DOCTOR: We've taken a bit of a short cut. Haven't you always wanted to
937,do that? 
938,LILY: Mother? 
939,"MADGE: Oh, look at you. You've been so brave, you. Look, we're home"
940,"again, see? "
941,"LILY: What did you mean, watch him die? Where's Father? Where is he?"
942,"Where's Daddy? Why are you holding a telegram? Well, what does it say? "
943,"CYRIL: Please, just tell us. "
944,LILY: Tell us! 
945,DOCTOR: I imagine you'd prefer to be alone. 
946,"MADGE: I don't believe anyone would prefer that. Stay close, Caretaker."
947,
948,DOCTOR: I'll be right outside. 
949,(The Doctor leaves.) 
950,"MADGE: Lily, Cyril. "
951,[Outside Uncle Digby's house]
952,
953,"MADGE : A few nights ago, your father, who as"
954,"you know, was the best of men and the bravest of pilots "
955,[Dome]
956,
957,MADGE: Was flying home for Christmas. His plane was
958,"badly damaged, and his instruments failed him. Unfortunately, he was"
959,"flying on a night where there was no moon, and because it was very"
960,"cloudy, there were no stars to. There were no stars to light his way. "
961,CYRIL: Did he get lost? 
962,"MADGE: Yes, Cyril. He got so very lost. "
963,"DOCTOR: Er, sorry to interrupt. You might want to pop out here for a"
964,moment. 
965,"MADGE: Caretaker, I'm talking to my children. "
966,"DOCTOR: I know, and before you go any further, I think you'd better"
967,come and look. 
968,[Lawn]
969,
970,"(More like a field, a bit rough and overgrown.) "
971,"DOCTOR: No stars to light the way, Madge? There was one. "
972,[Bomber]
973,
974,DOCTOR : There was you. 
975,CO-PILOT: What is it? 
976,"REG: I don't know, but it's all we've got. We can follow it. "
977,"(And he does, through the Time Vortex.)"
978,
979,[Lawn]
980,
981,"DOCTOR: Madge Arwell, who flew a whole forest"
982,"though the Time Vortex, plus one husband. "
983,(The Bomber has landed safely.) 
984,"DOCTOR: He did it again, Madge. He followed you home. Look what you can"
985,"do, Mother Christmas. "
986,"REG: Madge, what am I doing here? "
987,"MADGE: It's Christmas Day, my love! Where else would you be? "
988,REG: Christmas Day? How? 
989,MADGE: We took a short cut. 
990,(Big family reunion.) 
991,LILY + CYRIL: Daddy! 
992,DOCTOR: Happy crying. Humany wumany.
993,
994,[Attic]
995,
996,"(Down in the main sitting room, the happy family"
997,"are doing a jigsaw in front of a roaring fire. Later, Madge comes into"
998,the attic and sees the Tardis. The Doctor comes out of it.) 
999,DOCTOR: Ah. 
1000,"MADGE: Of course. It's you, isn't it? My spaceman angel, with his head"
1001,on backwards. 
1002,DOCTOR: How do I look the right way round? 
1003,MADGE: Funnier. 
1004,DOCTOR: Okay. 
1005,MADGE: So you came back. 
1006,"DOCTOR: Well, you were there for me when I had a bad day. Always like"
1007,"to return a favour. Got a bit glitchy in the middle there, but it sort"
1008,of worked out in the end. Story of my life. 
1009,MADGE: Thank you. 
1010,"DOCTOR: Oh, you did it all yourself, Madge Arwell. But thanks for"
1011,thanking me. 
1012,"MADGE: Now, the last time I saw you, I went back the next day, but the"
1013,police box had gone. 
1014,DOCTOR: Yeah. You want to see how it's done? 
1015,"MADGE: No. I want you to stay for Christmas, please. "
1016,"DOCTOR: Ah, well, you see, things to do, people to see. "
1017,MADGE: Of course. Yes. Family of your own. 
1018,"DOCTOR: Well, no, actually. "
1019,"MADGE: Oh. Yes, yes, you said no family. But there must be people who"
1020,love you. Friends. 
1021,"DOCTOR: No. Well, yes, but. It's a long story. But they all think I'm"
1022,"dead. Never mind. Anyway, watch my box do its thing. It's really cool."
1023,You'll love it. 
1024,MADGE: No. No one should be alone at Christmas. 
1025,DOCTOR: I'm fine. I don't mind. I'm really very good at being 
1026,"MADGE: I'm not talking about you, I'm talking about your friends. You"
1027,can't let them think that you're dead. Not at Christmas. 
1028,DOCTOR: It's complicated. Very complicated. It's far too complicated to
1029,explain right now. 
1030,MADGE: You must tell them. At once. Off you go. 
1031,"DOCTOR: Yes, Mum. I'll think about it. "
1032,(He kisses her on the cheek.) 
1033,"DOCTOR: Now, eyes on the box. "
1034,"MADGE: Oh, Caretaker? What if I require you again? "
1035,DOCTOR: Make a wish. 
1036,(He goes into the Tardis and it dematerialises as Reg comes in.) 
1037,REG: What the hell was that? 
1038,MADGE: That was just the Caretaker returning to the Time Vortex. It's a
1039,lovely place. I've been there myself. Shall we go downstairs?
1040,
1041,[Front door]
1042,
1043,(The Doctor knocks on a blue suburban front door
1044,with a yale lock.) 
1045,"AMY : Argh! If that is more carol singers, I have a water pistol!"
1046,You don't want to be all wet on a night like this. 
1047,(She opens the door and squirts the Doctor.) 
1048,DOCTOR: Not absolutely sure how long 
1049,AMY: Two years? 
1050,"(Squirt, squirt, squirt.) "
1051,DOCTOR: Okay. Fair point. 
1052,"AMY: So, you're not dead. "
1053,DOCTOR: And a happy New Year! 
1054,AMY: River told us. 
1055,"DOCTOR: Well, of course she did. "
1056,AMY: She's a good girl. Well? I'm not going to hug first. 
1057,DOCTOR: Nor am I. 
1058,(They spend a few moments not looking at each other before laughing and
1059,hugging.) 
1060,AMY: Mister Pond! Guess who's coming for dinner? 
1061,"RORY: Whoa. Not dead, then. "
1062,AMY: We've done that. 
1063,RORY: Oh. 
1064,AMY: We're about to have Christmas dinner. Joining us? 
1065,DOCTOR: If it's no trouble. 
1066,RORY: There's a place set for you. 
1067,DOCTOR: But you didn't know I was coming. Why would you set me a place?
1068,
1069,"AMY: Oh, because we always do. It's Christmas, you moron. "
1070,RORY: Come on. 
1071,"(Amy and Rory go inside. The Doctor hesitates, then feels his face. It"
1072,is wet with happy tears.) 
1073,
1074,
1075,
1076,
1077,
1078,
1079,<Back
1080,to the episode listing
1081,Doctor Who and related
1082,marks are trademarks of BBC . Copyright ©
1083,"1963, Present. The web pages on this site are for educational and"
1084,entertainment purposes only. All other copyrights property of their
1085,respective holders.
1086,
