,Script
721,SAMANTHA: Yes? Well what about this then? A postcard from Brian posted
722,in Rome. 
723,"MICHELLE: Yes, that does seem odd, doesn't it. Er, would you like me to"
724,"make some enquiries, for you? "
725,"SAMANTHA: Well, what do you think I've come all the way down from"
726,Liverpool for? 
727,"MICHELLE: Well, since you've put the matter with the police, why have"
728,you? 
729,SAMANTHA: The police. They said that dozens of people go missing every
730,week and they haven't got the men to go chasing after them all. 
731,MICHELLE: I see. What did you say your brother's name was? 
732,SAMANTHA: Brian Briggs. Would you like me to spell it for you? 
733,"MICHELLE: That won't be necessary, thank you. I'll see what I can find"
734,"out, if you don't mind waiting. "
735, [Chameleon Tours cubicle]
736,
737,(Michelle calls up the office on the monitor.) 
738,MICHELLE: Is Captain Blade there? 
739,SPENCER : No. 
740,"MICHELLE: Well, I must speak with him urgently. Enquiries about a"
741,missing passenger. 
742,SPENCER : I'll tell him to contact you. He shouldn't be
743,long. 
744, [Chameleon Tours kiosk]
745,
746,MICHELLE: The gentleman I wanted to speak with
747,wasn't available. They're trying to find him. Do you want to wait? 
748,"SAMANTHA: Well, I've got nothing else to do, have I? I'll be over"
749,there. 
750,"(She goes to sit near Jamie, who is hiding behind another newspaper.) "
751,"SAMANTHA: Oh, blast. "
752,JAMIE: Is anything the matter? 
753,SAMANTHA: Stuck up thing! 
754,JAMIE: What? 
755,SAMANTHA: Not you. That girl. She just couldn't care less. 
756,JAMIE: About finding your brother. 
757,SAMANTHA: Yes. 
758,JAMIE: I couldn't help overhearing. Do you think something's happened
759,to him? 
760,"SAMANTHA: Well, that's just it, I don't know. Oh, Brian can take care"
761,"of himself all right, but still. "
762,"JAMIE: Aye, well I hope you're right. "
763,SAMANTHA: What do you mean? 
764,JAMIE: I might just be able to help you. I can't tell you anything at
765,the moment but later I'd like you to meet a friend of mine. I'm sure
766,he'll know what's best. 
767,(Jamie hides behind his newspaper as a policeman walks past.)
768,
769,[Air Traffic Control]
770,
771,"JEAN: Excuse me, sir. There's a gentleman to see"
772,you. 
773,COMMANDANT: Did he say what about? 
774,JEAN: Well yes. It's about a dead body. 
775,COMMANDANT: Bring him in. 
776,"JEAN: Would you come in, please? "
777,"DOCTOR: Thank you. Ah, Commandant. How nice to see you again. "
778,COMMANDANT: (into telephone) Airport Police please. 
779,DOCTOR: At least hear what I have to say. 
780,"COMMANDANT: I've heard all I want to from you. What do you mean,"
781,they're engaged. This is the Commandant. Thank you. 
782,"DOCTOR: If you're going to speak to the police, then tell them that"
783,there's something happening in this airport that may endanger human
784,lives. 
785,"COMMANDANT: Hello, police? Commandant. Would you send a couple of men"
786,down here at once please. 
787,"DOCTOR: Well, since I'm obviously about to be arrested, may I make one"
788,last request? Listen to me for just one minute! 
789,COMMANDANT: Not for one second. I've heard all I want to hear about
790,"burnt fibres, ray guns, disappearing people. "
791,DOCTOR: But there was a dead body in the Chameleon Tours hangar. 
792,JEAN: Did you say Chameleon Tours? 
793,"DOCTOR: Why, do you know something about it? "
794,"JEAN: Well no, but the Inspector Crossland wanted to know "
795,"COMMANDANT: All right, Jean. I'll handle this. Take this man away, put"
796,him under lock and key and keep him there. 
797,DOCTOR: One step nearer and I'll blow you all to smithereens! Catch! 
798,"(The Doctor has gone, leaving the Commandant holding a small rubber"
799,ball.) 
800,"COMMANDANT: All right, after him."
801,
802, [Chameleon Tours office]
803,
804,"BLADE: That's quite clear, is it? You know what to"
805,tell her? 
806,MICHELLE : I do. 
807,"BLADE: As soon as you've got rid of the girl, close the kiosk and get"
808,on the next flight.
809,
810, [Chameleon Tours kiosk]
811,
812,MICHELLE: Miss Briggs. 
813,SAMANTHA: Yes. Have you found anything? 
814,"MICHELLE: Er, well yes, I have, but I'm afraid it doesn't help very"
815,"much. Your brother definitely did get on our flight to Rome, but what"
816,"he did when he got off the plane, I couldn't tell you. "
817,"SAMANTHA: Well, if you can't, who can? "
818,"MICHELLE: Miss Briggs, we're dealing with thousands of passengers every"
819,"week. We can't keep track of every single one. If I were you, I'd go"
820,back to Liverpool. I'm sure your brother will turn up eventually. Now
821,"if you'll excuse me, I have to close this kiosk. "
822,SAMANTHA: Thanks for nothing. 
823,(Polly/Michelle puts a Closed sign on the counter and Samantha goes
824,back to Jamie.) 
825,SAMANTHA: There's something funny going on here. 
826,JAMIE: Why? 
827,"SAMANTHA: My brother's vanished, and that lot just couldn't care less. "
828, [Chameleon Tours hangar]
829,
830,(Ben has returned to an empty hangar. There are new
831,"packing cases in one corner, so Ben levers one open. It contains a"
832,"catatonic Polly, eyes staring at nothing. Ben runs upstairs.)"
833,
834, [Chameleon Tours office]
835,
836,(Ben grabs the telephone.) 
837,BEN: Hello? What's the name of the man who's in charge of this airport?
838,"The Commandant? Right, well look, can you put me through to his office,"
839,"please? All right, then Air Traffic Control. But I want to speak to a"
840,friend of mine who should be with the Commandant right now. 
841, [Concourse]
842,
843,"JAMIE: Doctor, I'd like you to meet this young"
844,lady. 
845,DOCTOR: What young lady? Where's Polly? 
846,JAMIE: She's still inside. 
847,"DOCTOR: Ah, I shan't be a minute."
848,
849, [Chameleon Tours cubicle]
850,
851,DOCTOR: Polly. 
852,(It is empty. There's a model aeroplane on the desk and the monitor
853,shows the concourse. A search of the desk produces blank postcards from
854,"various foreign countries, together with sheets of unused foreign"
855,stamps. The Doctor fiddles with the model plane and the monitor picture
856,"changes. First the medical centre, then the hangar office.) "
857,BEN : But why wouldn't you listen to him? It's all true.
858,I'm in the Chameleon Hangar now and I've just f 
859,"DOCTOR: Ben! Ben, can you hear me? "
860,(Spencer has walked in and fired a pen-shaped device at Ben. ) 
861,"DOCTOR: Ben, can you hear me? "
862,(Ben is rigid.)
863,
864, [Chameleon Tours office]
865,
866,(Spencer hangs up the telephone.) 
867,"DOCTOR : Ben, are you all right? Can you hear me? Ben! Ben!"
868,"Ben, can you hear me? "
869,BLADE: Who is he? 
870,SPENCER: A friend of that Doctor on the screen. 
871,BLADE: Did he see what happened in there? 
872,SPENCER: He must have done. 
873,BLADE: Then he'll be coming here. We'd better be prepared for him.
874,"First, dispose of the body. "
875, [Immigration]
876,
877,JENKINS: Who is he? 
878,CROSSLAND: His name's Brian Briggs. He's supposed to have come through
879,here about a week ago on holiday. 
880,JENKINS: Thousands of people come through here in a week. 
881,"CROSSLAND: Aye, well it was just a chance. Do you remember that man? "
882,"JENKINS: Oh yes, I remember him. He had a pass. But I can't remember"
883,his name. 
884,CROSSLAND: He's a colleague of mine. Detective Inspector Gascoigne. Now
885,when did he come back? 
886,JENKINS: I couldn't tell you. There are so many faces. There was a bit
887,of bother this morning. He could have slipped through then. 
888,CROSSLAND: What sort of bother? 
889,"JENKINS: Two people without passports, who told some story about a body"
890,in a hangar. 
891,CROSSLAND: What happened? 
892,"JENKINS: Ah, it was all a hoax. These two men they ran away. The"
893,airport police are still looking for them. 
894,CROSSLAND: Can you describe them to me? 
895,"JENKINS: One was a scruffy-looking man, medium-height, wearing a"
896,frock-coat. the other was a Scots boy dressed in a kilt. 
897,"CROSSLAND: Oh, they shouldn't be too hard to find."
898,
899, [Concourse]
900,
901,"SAMANTHA: Hey, you think we should go after your"
902,friend? He's been gone about ten minutes now. 
903,"JAMIE: No, he said half a hour. Now we'll do what he said. "
904,"SAMANTHA: Hey, he's a right weirdy, isn't he? "
905,JAMIE: No! I wish I had his brains. 
906,SAMANTHA: You're all right as you are. 
907,(Sam moves closer to Jamie. A woman in airline uniform - Ann Davidson -
908,removes the closed sign from Chameleon Tours' kiosk.) 
909,TANNOY: Chameleon Youth Tours announced the departure of their flight
910,Number 413 to Zurich. Will all passengers please assemble in the
911,departure lounge. Chameleon Youth Tours ann 
912,"SAMANTHA: Hey. Hey, look, they've opened up that kiosk now. "
913,"JAMIE: Aye, and where's Polly? "
914,TANNOY: Will all passengers please assemble in the departure lounge.
915,
916, [Chameleon Tours office]
917,
918,(The Doctor finds Spencer's pen weapon. He knows he
919,"saw Spencer leave the room on the kiosk monitor, but there are no doors"
920,in the right direction.) 
921,DOCTOR: Packing cases. 
922, [Concourse]
923,
924,(The uniformed woman is addressing the group of
925,youths at the kiosk.) 
926,ANN: I'm quite sure the first thing you want to do when you get to
927,"Switzerland is write home to your parents, but in case you don't have"
928,"time, Chameleon Tours have some postcards of Zurich ready for you to"
929,"write here. When you've finished your postcards, give them back to me"
930,and we'll post them for you in Zurich. 
931,"SAMANTHA: Er, do you mind? "
932,"MAN: No, go ahead. "
933,"SAMANTHA: Look, a postcard of Zurich, stamped with a Swiss stamp, all"
934,ready to post. 
935,JAMIE: Well? 
936,"SAMANTHA: Oh, you're a right one, aren't you. Don't you see. This could"
937,"explain the card I got from Brian. It was posted in Rome, but that"
938,doesn't mean to say that he posted it. 
939,"JAMIE: Oh, I see. We'd better tell the Doctor about this. How long's he"
940,been gone? 
941,"SAMANTHA: Er, about half a hour, now. "
942,"JAMIE: Right, I'll go and find him. "
943,SAMANTHA: I'll come with you. 
944,"CROSSLAND: Just a minute, son. I want a word with you."
945,
946, [Chameleon Tours hangar]
947,
948,(The Doctor is also trying to open a packing case.
949,He finds Meadows staring back at him.) 
950,"SPENCER : Somebody help me, please. I'm suffocating. Quickly,"
951,"somebody help me, please. I'm suffocating. "
952,[Chameleon Tours office]
953,
954,"SPENCER : Help me, please! "
955,(A panel closes over the loudspeaker that the voice was coming from.
956,"The Doctor enters and a shutter closes over the door, trapping him."
957,Then a grill opens in the wall and vapour seeps into the room. The
958,"Doctor falls to his knees, suddenly very cold. In fact, he's freezing.)"
959,
960, Episode Three
961,
962, {From the Lost In Time DVD)
963,
964, [Chameleon Tours office]
965,
966,(The Doctor manages to block the icy gas with his
967,"handkerchief, so Spencer flicks another switch and more gas comes out"
968,of an upper nozzle instead. The Doctor stands on a chair and blocks
969,that too. Then he notices the CCTV camera and hangs his jacket over it.
970,Spencer slides the door panel aside and comes out of the secret room to
971,find the Doctor lying on the floor. He goes over and gets dosed with
972,"his own pen weapon. The Doctor retrieves his coat and makes his escape,"
973,leaving Spencer stiff on the floor. The Doctor runs out of the hangar
974,past the still Meadows wearing the white armband.)
975,
976, [Concourse]
977,
978,(By the Chameleon Tours kiosk.) 
979,"SAMANTHA: Yeah, but what about me brother? "
980,CROSSLAND: I'm afraid I've got something more serious to look into
981,"first, Miss. If this young man's telling the truth, a colleague of"
982,mine's been murdered. 
983,"JAMIE: Ah, Doctor. There's a man here wants to talk to you. "
984,"DOCTOR: Oh, who is he? "
985,JAMIE: Er 
986,"CROSSLAND: There you are, sir. "
987,"DOCTOR: Detective Inspector Crossland, Scotland Yard. "
988,"JAMIE: Aye, I've told him everything. "
989,CROSSLAND: Have you ever seen that man? 
990,"DOCTOR: Well, that's the man we found in the Chameleon Tours hangar."
991,
992, [Chameleon Tours office]
993,
994,(Spencer blinks and sits up. Blade enters.) 
995,BLADE: The Doctor's body. Where is it? 
996,SPENCER: He escaped. His intelligence is far above normal beings. 
997,"BLADE: Above yours, perhaps. I must leave. the flight to Zurich is"
998,ready to take off. You will remain here. 
999,SPENCER: For what purpose? 
1000,"BLADE: To atone for your incompetence. The Doctor must die, and you"
1001,must do it.
1002,
1003, [Concourse]
1004,
1005,"CROSSLAND: All right then, Doctor, we'll go and see"
1006,the Commandant. I want him to hear your story. 
1007,"DOCTOR: Well, he wasn't every impressed with it the last time. "
1008,"CROSSLAND: This time, he's going to believe you. "
1009,"DOCTOR: Well, if you think so. Jamie, stay here and keep an eye on the"
1010,kiosk. We shan't be long. 
1011,"CROSSLAND: And don't worry about your brother, Miss. We'll find him for"
1012,you. 
1013,(The Doctor and Crossland leave.) 
1014,SAMANTHA: A fat lot of good that Inspector's going to be. 
1015,"JAMIE: Ah, but he believes us. "
1016,"SAMANTHA: Oh yeah, but that doesn't mean to say he's going to do"
1017,anything. I think I'll go and have a look round that Chameleon Hangar. 
1018,"JAMIE: Ah, not by yourself. "
1019,"SAMANTHA: Well, I suppose it would be better if I had a man with me. "
1020,"JAMIE: Aye. Oh, if only the Doctor hadn't told me to watch this place. "
1021,"SAMANTHA: Oh, do you always do everything you're told? "
1022,JAMIE: No. But the Doctor trusts me. 
1023,"SAMANTHA: Yeah, that's your trouble isn't it. All right, stay here."
1024,"After all, they can only murder me. Ta-ra. "
1025,"JAMIE: No, wait a minute. I don't suppose anything'll happen here, do"
1026,you? 
1027,"SAMANTHA: Well since they closed the kiosk, it's hardly likely. "
1028,"JAMIE: And we won't be long away, will we? "
1029,"SAMANTHA: Well, that depends on what we find. Ah, come on, kid. "
1030,"JAMIE: In any case, you'll need me to show you the way there."
1031,
1032, [Air Traffic Control]
1033,
1034,"COMMANDANT: All right, all right, I'll accept that"
1035,"you found a body, but I still want to know where you come from and why"
1036,you have no passport. 
1037,"DOCTOR: Oh, but surely that's unimportant. If "
1038,COMMANDANT: It is not unimportant to break the law. 
1039,"CROSSLAND: Sir, I think we're going to have to let him tell us in his"
1040,own way. 
1041,"COMMANDANT: Oh, very well. Make it brief. "
1042,DOCTOR: Thank you. I have just carried out a search of the Chameleon
1043,"Tours hangar. In a packing case, I found the body of a man. "
1044,"CROSSLAND: You never told me that, Doctor. Another dead man? "
1045,"DOCTOR: No, he was in a stupefied state, a sort of coma. "
1046,COMMANDANT: Who's this one? 
1047,DOCTOR: I don't know his name but I have a feeling he's one of your
1048,employees. 
1049,"COMMANDANT: Oh, indeed. "
1050,"DOCTOR: In fact, I think he may be in here. "
1051,(The Doctor tours the ranks of air traffic controllers.) 
1052,"MEADOWS 2: Taxi, following southern taxi way for departure runway two"
1053,seven. 
1054,DOCTOR: Do you know what this is? 
1055,COMMANDANT: It looks like a fountain pen to me. 
1056,"DOCTOR: Things are not always what they seem. Oh careful, it's"
1057,dangerous. Chameleon Tours are not quite what they seem either. 
1058,COMMANDANT: Oh? And what's your theory? 
1059,"DOCTOR: Well, I'm afraid you won't believe it when you hear it."
1060,"However. First, Inspector Gascoigne was murdered with a ray gun. "
1061,CROSSLAND: A ray gun? 
1062,DOCTOR: A weapon that has not yet been developed on this Earth. 
1063,"COMMANDANT: Oh, really! "
1064,"DOCTOR: There, you see? I knew you wouldn't believe it. What's the use?"
1065,
1066,"CROSSLAND: No, now be patient, sir. We are trying to understand you. "
1067,"DOCTOR: Very well. Next, I believe Chameleon Tours to be merely a"
1068,"front, a cover. "
1069,COMMANDANT: For what? 
1070,DOCTOR: For the mass kidnapping of young people. 
1071,COMMANDANT: And is all this supposed to be taking place in my airport? 
1072,"DOCTOR: Yes, at this very moment! "
1073,"COMMANDANT: Oh, that's quite enough. Can't you take that fellow into"
1074,custody? 
1075,"CROSSLAND: Well, I'm very sorry, sir, but you know he hasn't broken any"
1076,"law, except for this immigration business, and that's not my"
1077,responsibility. 
1078,DOCTOR: But Brian Briggs is your responsibility. 
1079,COMMANDANT: And who is he? 
1080,DOCTOR: He's a young man who went on a Chameleon Tour and vanished. 
1081,"CROSSLAND: Now, come on Doctor, wait a minute. We're not certain of"
1082,that yet. 
1083,"DOCTOR: Well, he's nowhere to be found. "
1084,"CROSSLAND: Well, no. "
1085,DOCTOR: And neither are my two friends. Which to my mind proves my
1086,point. Chameleon Tours are a cover for the abducting of young people. 
1087,COMMANDANT: And just where do you think they're taking them? 
1088,"DOCTOR: Well, in view of the facts that I've already presented, the ray"
1089,"gun, this pen and one or two other things, I think we're dealing with"
1090,people who are not from this planet. 
1091,COMMANDANT: That hardly answers my que. What did you say? 
1092,"DOCTOR: You see, I knew you wouldn't believe me. "
1093,"COMMANDANT: Oh, this is absolute, arrant nonsense/ "
1094,"CROSSLAND: Er, look, Doctor, I think you ought to produce some evidence"
1095,to support all this. 
1096,DOCTOR: Evidence? What about this pen? 
1097,COMMANDANT: A pen! Do you call that evidence? 
1098,DOCTOR: I'll demonstrate it for you. Excuse me. Would you mind helping
1099,us? 
1100,MEADOWS 2: I don't understand. 
1101,DOCTOR: Could you hold this cup out in front of you? 
1102,MEADOWS 2: Very well. 
1103,"(Meadow stands, holding the cup, then sees the pen weapon.) "
1104,"DOCTOR: Oh, perhaps you've seen one of these before? "
1105,"MEADOWS 2: No, no I "
1106,"(The Doctor fires at the cup, Meadow drops it and runs. Jean picks up"
1107,the pieces.) 
1108,JEAN: It's turned to ice. 
1109,DOCTOR: Do you call that arrant nonsense?
1110,
1111, [Chameleon Tours office]
1112,
1113,(Samantha finds the envelope of pre-stamped
1114,postcards home.) 
1115,"SAMANTHA: Dear Mum and Dad, have arrived safely in the Black Forest."
1116,"Will write again soon. Love, Tim. Dear Dad, I. Dear Mum. Jamie! "
1117,[Chameleon Tours hangar]
1118,
1119,(Jamie is searching a packing case.) 
1120,"SAMANTHA: Jamie, look what I've found. There must be fifty postcards"
1121,here. That should make that inspector do something. 
1122,"JAMIE: Aye, you're right, and I know where to find him. You're a brave"
1123,wee lassie. No time to greet now. 
1124,"SAMANTHA: Oh, get off. I've got something in me eye. Come on. Where are"
1125,we going? 
1126,JAMIE: The Commandant's office. 
1127, [Air Traffic Control]
1128,
1129,"(The Doctor is sitting at a desk, looking over a"
1130,sheaf of papers.) 
1131,JEAN: Doctor. 
1132,DOCTOR: Hmm? 
1133,JEAN: Here are the remaining flight schedules for Chameleon tours you
1134,wanted. 
1135,"DOCTOR: Thank you, my dear. "
1136,COMMANDANT: What a nasty little device. 
1137,"CROSSLAND: I think I'd better get that checked over, sir. "
1138,(Jamie and Samantha rush in.) 
1139,COMMANDANT: What the devil? 
1140,"JAMIE: Doctor! Samantha, down here. Doctor, picture postcards. Look at"
1141,them. 
1142,COMMANDANT: This is the limit. I will not have my control room invaded.
1143,
1144,"DOCTOR: What, not even for these? "
1145,CROSSLAND: Why? What have you got there? 
1146,"DOCTOR: I think it's the further evidence you required, Inspector. Yes,"
1147,just as I thought. 
1148,CROSSLAND: Where'd you get these? 
1149,SAMANTHA: In the office in that hangar. You see what they mean? 
1150,DOCTOR: All falling into pattern. This envelope is addressed to
1151,somewhere in Germany. 
1152,"SAMANTHA: Yeah, Dem Chameleon Reisen, Freiberg. That means Chameleon"
1153,Tours. 
1154,COMMANDANT: Just what are you all talking about? 
1155,"SAMANTHA: Well, you see. They give out these cards and get the kids to"
1156,write home to their parents before they go. Then the Chameleon Tours
1157,lot take the cards abroad and they post them back to Britain. 
1158,CROSSLAND: So the parents think the children have arrived safely. 
1159,"SAMANTHA: Doctor, what do you think does happens to them? "
1160,"COMMANDANT: Now, now, now, this is all mere supposition. "
1161,"SAMANTHA: Oh, to you, maybe. But one of those kids happens to be my"
1162,brother. 
1163,COMMANDANT: Your brother? 
1164,"CROSSLAND: Aye, sir. This is the young lady whose brother's missing,"
1165,"and you see, she did get a card from him in Rome. "
1166,COMMANDANT: But why would anyone want to abduct these young people? 
1167,"DOCTOR: Well, if we knew that we wouldn't be sitting here. "
1168,"COMMANDANT: Inspector, can I have a word with you? "
1169,(They move away from the desk.) 
1170,"COMMANDANT: You don't think this fellow's a little unbalanced, do you? "
1171,"CROSSLAND: Oh maybe a wee bit unorthodox, sir, but after all, he's"
1172,given us the only lead we've got so far. If you could just see your way
1173,to giving him a free hand. 
1174,COMMANDANT: A free hand? 
1175,"CROSSLAND: Just to poke around a little bit, sir. "
1176,COMMANDANT: Do you think it's safe to let the fellow roam round the
1177,airport? 
1178,"CROSSLAND: You can rely on us to keep an eye on him, sir. "
1179,"COMMANDANT: All right, but on your head be it. "
1180,CROSSLAND: I personally will investigate Chameleon Tours. Then I'll
1181,report back to you here if I've found out anything. But in the
1182,"meantime, if you could just keep everything going as normal, you"
1183,understand? We don't want them to get wind of anything. 
1184,"COMMANDANT: No, no, no, no, no. Doctor, I'll give you the freedom of"
1185,"the airport for twelve hours, heaven help me. At the end of that time I"
1186,shall expect you back here with some real facts this time. 
1187,"DOCTOR: Thank you, Commandant. "
1188,(Samantha hugs Jamie.)
1189,
1190, [Chameleon Tours cubicle]
1191,
1192,SPENCER: Did they believe the Doctor? 
1193,MEADOWS 2: I don't know. 
1194,SPENCER: What do you mean? 
1195,MEADOWS 2: I think he suspects me. He turned one of our own weapons on
1196,"me, forced me to leave. "
1197,SPENCER: You fool. You should have stayed. Now we do not know how much
1198,he has discovered. 
1199,"MEADOWS 2: Even if he has discovered the secret of our mission here,"
1200,they will never believe him. These Earth minds cannot stretch that far.
1201,
1202,"SPENCER: Of course, the truth is beyond their intelligence. Except for"
1203,that Doctor. 
1204,MEADOWS 2: I know where he is. I could kill him. 
1205,"SPENCER: You're going to, but not at the risk of your own safety. We"
1206,still need you in Air Traffic Control. 
1207,(Spencer takes a button-sized item from a filing cabinet drawer.) 
1208,"SPENCER: Here, take this attach it to him. When we are ready I shall"
1209,activate the mechanism with this. That should put paid to him once and
1210,for all. 
1211,MEADOWS 2: Very well. 
1212,SPENCER: Don't delay. I want him dead before Captain Blade returns.
1213,
1214, [Air Traffic Control]
1215,
1216,(The group are by an Air Traffic Controller
1217,"separate from the main group, watching the radar.) "
1218,"JEAN: Doctor, I've made out a pass for you and for your two friends. "
1219,DOCTOR: Thank you very much. 
1220,"HESLINGTON: Excuse me, sir. There's a Chameleon flight coming in now. "
1221,DOCTOR: Ah. 
1222,BLADE : Alpha Delta Sierra X-ray Lima calling Gatwick Airport
1223,control. 
1224,HESLINGTON: Gatwick Control to Alpha Delta Sierra X-ray Lima. 
1225,(Meadows enters.) 
1226,HESLINGTON: Gatwick Control to Alpha Delta Sierra X-ray Lima. I will
1227,now give you your heading. 
1228,DOCTOR: How many flights do they use a day? 
1229,JEAN: Seven or eight. 
1230,DOCTOR: How many planes do they use? 
1231,JEAN: Four. I could get their registration numbers if you like? Why do
1232,you ask? 
1233,DOCTOR: Eight flights a day and only four planes. Is that normal? 
1234,"JEAN: Oh, yes. They have a very quick turn around. I mean, after all"
1235,"they're only on short haul flights. You know, all the holiday centres."
1236,"Spain, Rome, Athens, the Black Forest. "
1237,"COMMANDANT: Jean, where's the file on winter schedules. "
1238,JEAN: Excuse me. 
1239,DOCTOR: Which is the Chameleon plane? 
1240,"HESLINGTON: Oh that one, sir. Look, he's turning left at Dunsfold. I"
1241,shall hold him now over Epsom until I can give him landing clearance. 
1242,DOCTOR: What's the range of your radar? 
1243,"HESLINGTON: Hundred and thirty miles, sir. Why? "
1244,DOCTOR: I was just wondering when this plane first appeared. 
1245,"HESLINGTON: I've no idea, sir. We don't notice them till they start to"
1246,"call in. Oh, excuse me a moment. Gatwick Control to Alpha Delta Sierra"
1247,X-ray Lima. Climb to ten thousand feet and hold in Epsom control zone
1248,to wait landing clearance. 
1249,BLADE : Alpha Delta Sierra X-ray Lima to Gatwick Airport. Climbing
1250,to ten thousand feet and holding. 
1251,"HESLINGTON: Ah, you were saying, sir? "
1252,DOCTOR: How long do you hold them after take off? 
1253,HESLINGTON: Once they've left Gatwick control zone we've finished with
1254,them. 
1255,"DOCTOR: Oh, I see. That means they might be anywhere. "
1256,COMMANDANT: Aren't you rather wasting your twelve hours hanging around
1257,"here, disturbing my people? "
1258,"DOCTOR: I don't think I've been wasting a minute, but I'll go if you"
1259,"insist. Sam, Jamie. "
1260,(Meadows bumps into the Doctor and puts the little device on his back.)
1261,
1262,MEADOWS 2: Sorry. 
1263,"DOCTOR: Oh, it's all right. It's quite my fault. Haven't I met you"
1264,somewhere before? 
1265,MEADOWS 2: I don't think so. 
1266,DOCTOR: You must have a double. 
1267, [Chameleon Tours kiosk]
1268,
1269,(Spencer is manning the desk. He finishes dealing
1270,with a young lady.) 
1271,"SPENCER: Okay, thank you. "
1272,"CROSSLAND: Excuse me, are you the manager? "
1273,SPENCER: I'm looking after bookings. Can I help? 
1274,CROSSLAND: I'd rather like to speak to the manager. I'm a police
1275,officer. 
1276,SPENCER: Is there some trouble? 
1277,CROSSLAND: I'd prefer to speak to the person in charge. 
1278,"SPENCER: Well, that's Captain Blade. He's just returned from one"
1279,"flight, he's taking off for another. He's rather busy at the moment. "
1280,CROSSLAND: Perhaps I could go out to the plane. 
1281,"SPENCER: I'll have to see about that. Just a moment, please. "
1282, [Chameleon Tours cubicle]
1283,
1284,SPENCER: A detective wants to see you. 
1285,BLADE : Does he suspect anything? 
1286,SPENCER: I don't know. 
1287,"BLADE : All right, send him over to the plane. We'll deal"
1288,with him.
1289,
1290, [Chameleon Tours office]
1291,
1292,"JAMIE: Are you sure this is the right room, Doctor?"
1293,
1294,"DOCTOR: Jamie, have you ever known me to be mistaken? "
1295,JAMIE: Aye. 
1296,DOCTOR: Hey. Now watch out. 
1297,JAMIE: What? 
1298,DOCTOR: That's the wall the gas-nozzles came out of. 
1299,"JAMIE: Well, there's nothing here now. "
1300,"DOCTOR: You're right. Well, that's clever. That's very clever. Oh well,"
1301,"makes life simpler for us. Now, the man I froze came from here"
1302,somewhere. 
1303,"JAMIE: Aye, he would. A solid wall. "
1304,DOCTOR: Well. somewhere in that solid wall there's a door. 
1305,"JAMIE: Aye, and we still haven't found Ben and Polly. What do you"
1306,think's happened to them? 
1307,"DOCTOR: I don't know. Perhaps if we find that door, we'll find them."
1308,"Come on, you take that end, I'll take this. "
1309,JAMIE: Right. 
1310,(The Doctor starts emptying the shelves from the bottom.) 
1311,DOCTOR: We must hurry. Inspector Crossland's keeping them busy at the
1312,"moment, but he'll be no match for them. If he presses them too far. "
1313, [Aeroplane]
1314,
1315,(Ann Davidson is taking passenger's jackets and
1316,putting them in the overhead compartments.) 
1317,BLADE: You'll find that the whole plane conforms strictly to the
1318,International Standards of air safety. I can't think why anybody should
1319,have complained about us? 
1320,CROSSLAND: Did I say anyone had complained? I'm not enquiring about
1321,safety. My enquires are about a missing boy. A passenger on one of your
1322,"flights. And there's also the business of a colleague of mine,"
1323,"Detective Inspector Gascoigne, who was last seen in your hangar. He's"
1324,believed to have been murdered. 
1325,BLADE: That is indeed a much more serious matter. 
1326,"CROSSLAND: Aye, I'm afraid I'm going to have to ask you to hold up this"
1327,"flight a while, while I ask you some questions. If you wouldn't mind"
1328,coming to the Commandant's office? 
1329,"BLADE: Well, if you'll just excuse me for a moment, Inspector, I have"
1330,some arrangements to make. 
1331,"ANN: Excuse me, please. "
1332,"CROSSLAND: Aye, I'm sorry lass. "
1333,(Blade and Davidson go forward. Crossland even thinks about lighting
1334,his pipe. Then the engines start up. Crossland goes forward.)
1335,
1336, [Flight deck]
1337,
1338,CROSSLAND: Captain Blade. 
1339,(This is not a standard flight deck. No throttle controls or the usual
1340,displays.) 
1341,BLADE: I shouldn't move any further if I were you. This gun proved
1342,"remarkably effective in dealing with your colleague, Inspector"
1343,Gascoigne. 
1344,CROSSLAND: You killed him. 
1345,BLADE: Unfortunately an error. You Earth men are more use to us alive.
1346,Sit down there. 
1347,(Ann straps Crossland into the seat.) 
1348,"BLADE: That's better. This Earthman is a particularly fine specimen,"
1349,don't you think? 
1350,ANN: Perhaps the Director himself. 
1351,BLADE: Exactly. 
1352,"CROSSLAND: Look, I don't know what you two are planning for me, but I"
1353,must warn you of the long arm of the British law. 
1354,BLADE: I don't think it'll reach where you're going. Chameleon Flight
1355,four one three to control. Request start up.
1356,
1357, [Chameleon Tours office]
1358,
1359,(The last item on the shelf is the control to the
1360,secret room.) 
1361,"DOCTOR: Jamie, look! "
1362,JAMIE: Hey. 
1363,[Chameleon Tours room]
1364,
1365,(The door slides shut behind them. The Doctor opens
1366,a large cabinet with a sort of air conditioning unit inside.) 
1367,"JAMIE: What's that, Doctor. "
1368,DOCTOR: Someone who's not used to the Earth's atmosphere. Very
1369,"interesting. Ah, a TV monitor set. Let's see what we can see. "
1370,"JAMIE: Hey, what's that? "
1371,"DOCTOR: Well it looks like a hospital. Jamie, we're getting warmer,"
1372,"which is a change from the last time I was here. Come on, let's see if"
1373,there's a First Aid post in Gatwick Airport.
1374,
1375, [Chameleon Tours office]
1376,
1377,"JAMIE: Should we clear up the mess, Doctor? "
