,Script
507,"  AWSOK: What would you give to know? What if I offered you a choice? You can return to the dying universe you left, defend it from its inevitable destruction and fail, "
508,"  or rejoin Division. Rejoin me. Come with us into the next universe, into the beyond. Help me build! With your memories restored. Be complete again. "
509,"  The next universe holds the other end of the wormhole where I found you. That universe may be where you're from, where you began. Your origins, perhaps. "
510,  Think of the discoveries that would await us both there. A new start.  
511,"  DOCTOR: If you really knew me, you'd know I'd never agree to any of this, no matter how strong the incentive.  "
512,  AWSOK: What if I left the Earth? What if we let your friends live? 
513,  
514,[2017 London]
515,
516,"  PRENTIS: As you know, I've been fighting UNIT's corner, your corner, for a while. But these are turbulent times, Kate. I'm afraid this is the moment we must concede defeat.  "
517,"  KATE: That's not a phrase that sits well in my family, or UNIT itself.  "
518,"  PRENTIS: Nevertheless, UNIT's operations will be wound down forthwith.  "
519,"  KATE: I see you. I see you, whatever you are, hiding in plain sight for so long, barely ageing. You're gambling that nobody cares, that nobody looks at UNIT any more. "
520,"  But I care, more than anyone. So I dug deep, past the tampered archives and doctored photographs, past the deleted incidents, altered names, changes to reports "
521,"  from the past five decades. Altered because it's impossible you were there. And impossible how so many people quietly, accidentally died. And it all suggested to me... "
522,  a non-terrestrial lifeform with hostile intent. Possibly one with the ability To move in Time. How long has all this taken you? A week? A day?  
523,"  PRENTIS: You must be feeling very tired, Kate.  "
524,"  KATE: Oh, by the way, you should know I'm wearing a psychic manifest shield. So whatever you conjured to suffocate the others from the inside won't work on me. "
525,  This taskforce has been many lifetimes' work for me and my family. I will not let it be sabotaged from within.  
526,"  PRENTIS: You really need to calm down, Kate.  "
527,"  KATE: I am the head of UNIT, and if you don't stop this, I will expose you. And I shan't hesitate to call in a favour from someone you really don't want to argue with. "
528,  Do we understand each other?  
529,"  (Outside her house, Kate Lethbridge Stewart puts the key in the lock, hears the beeps and runs just before the door is blown outwards. She makes a phone call.) "
530,"  KATE: Osgood, I have to go dark.  "
531,  (Then destroys her phone.)
532,  
533,[2021 - Lupari ship]
534,
535,"  KARVANISTA : Karvanista to rogue Lupari craft. I have brought you out of hyper and you will be aligned with the Lupari shield. So listen up, whoever you are. "
536,"  I know you stole that ship. I know you're not a Lupar, and I'm giving you to the count of one to evacuate because I'm coming on board. One.  "
537,  BEL: Uh-oh.  
538,"  KARVANISTA: I know you're here. I have your scent. Surrender now or die. Show yourself, coward!  "
539,  (They exchange weapons fire.) 
540,  BEL: What did you call me?  
541,  KARVANISTA: Coward!  
542,"  (Whoosh, the ship rocks, alarm sounds.) "
543,  BOTH: What was that? Was that you?  
544,"  LUPARI : This is Lupari Command. All ships, we are under attack! "
545,  
546,[Williamsons Tunnels]
547,
548,"  WILLIAMSON: This is where I have endeavoured to make sense of it all. This chamber is the heart of my excavation project. I have attempted to build defences here, for humanity, "
549,  against the destruction to come.  
550,  JERICHO: Er... there are labels on each doorway.  
551,"  (Watery ocean; Endless cities of steel, firebolts.) "
552,"  WILLIAMSON: Precisely, sir. A dozen doorways, a dozen worlds. Except the past few days have changed everything. "
553,  YSMIN: Why?   
554,"  WILLIAMSON: Since All Hallows' Eve, all is flux. Some of the doorways have changed. They are gateways to places I have never seen. Fraught with danger. Especially doorway nine. "
555,  Do not touch doorway nine.  
556,  (Doorway 9 Death! Rays of Death. Never open.!) 
557,  JERICHO: Any particular reason?  
558,"  WILLIAMSON: Death, sir. Endless death!  "
559,"  JERICHO: Oh, that's... that's persuasive.  "
560,  WILLIAMSON: I hoped I could save everyone. Now I fear I cannot save anyone.  
561,  (Banging on the doorways.) 
562,  YASMIN: Does that happen often?  
563,  WILLIAMSON: It's never happened before. 
564,  
565,[Lupari ship]
566,
567,"  BEL: Whoever it is, they're about to get in.  "
568,  KARVANISTA: All comms down between all Lupari ships in the shield. I can't raise anyone. Shielding's been negated. It's all been turned off.  
569,  BEL: You hyperjacked me for this? Some race you are.  
570,  KARVANISTA: But who's boarding us? Why? 
571,  
572,[2021 Prentis' office]
573,
574,  PRENTIS: It's time. Lower all defences. Arm all weapons. Ensure all missile systems are aimed inwards at the planet's surface. You have the list of target cities?  
575,  
576,[UNIT Ops]
577,
578,"  WOMAN: (with serpent tattoo) Yes, sir. Of course, sir. "
579,  
580,[Prentis' office]
581,
582,  PRENTIS: Everything is in place. Do we have an agreement?  
583,"  STENCK [hologram]: The proposal is acceptable. Now, let us make war! The forces of Sontar have revenge to exact!  "
584,  PRENTIS: Be my guest. 
585,  
586,[Lupari ship]
587,
588,  (Sontaran ships appear above the shield.) 
589,  SONTARAN: Destroy all Lupari! The Lupari must die!
590,  
591,[Williamsons Tunnels]
592,
593,  SONTARAN: Kill all resistance! Sontar-ha! 
594,  
595,[Spacestation]
596,
597,"  DOCTOR: Listen to me. I'm gonna save my friends. I'm gonna save that universe. And I'm gonna destroy Division. So hold on to that hat, because you, me, "
598,  and the end of the universe -it's personal now. And I'm gonna win.  
599,  SWARM: No.  
600,  AWSOK: How did you get here?  
601,"  SWARM: The psycho-temporal bridge I've been building, powered by the energy we harvested from the lifeforms of that universe, to you, Doctor. "
602,"  Right from the start. All it took was a little Time. And all for this, to get beyond any one universe, to find Division, to get revenge on those "
603,  who imprisoned us so long ago. To take them all.  
604,  AWSOK: You don't belong here.  
605,"  AZURE: Say thank you, Doctor.  "
606,  DOCTOR: What for?  
607,  AZURE: We could heal this pain of yours so easily.  
608,  SWARM: You released me. Now I release you.  
609,"  DOCTOR: No, no, no, don't touch her!  "
610,  (Awsok Tecteun disintegrates.) 
611,"  SWARM: Now, Doctor... you. "
612,  
613,Final Chapter: The Vanquishers.
614,
615,
616,
617,
618,
619,
620,<Back
621,to the episode listing
622, 
623,Doctor Who and related
624,marks are trademarks of BBC . Copyright ©
625,"1963, Present.  The web pages on this site are for educational and entertainment purposes only. All other copyrights property of their respective holders. "
626,
627,
