,Script
767,DOCTOR [memory]: I'm the Doctor. 
768,GEORGE [memory]: A doctor? Have you come to take me away? Away. Away.
769,Away. 
770,DOCTOR: That's what did it. That's what the trigger was. He thought you
771,"were rejecting him. He thought he wasn't wanted, that someone was going"
772,to come and take him away. 
773,"ALEX: Well, we, we talked about it. "
774,"DOCTOR: Yeah, and he heard you, Alex. A Tenza's sole function is to fit"
775,"in, to be wanted, and you were rejecting him. "
776,ALEX: We just couldn't cope! We needed help! 
777,"DOCTOR: Yes, but George didn't know that. He thought you were rejecting"
778,him. He still thinks it. 
779,ALEX: But how can we keep him? How can we? He's not 
780,DOCTOR: Not what? 
781,ALEX: He's not human. 
782,(The dolls surround George.) 
783,DOCTOR: No. 
784,GEORGE: Dad! 
785,(Alex pushes his way through the dolls and grabs George.) 
786,"ALEX: Whatever you are, whatever you do, you're my son, and I will"
787,"never, ever send you away. Oh, George. Oh, my little boy. "
788,GEORGE: Dad. 
789,(The cupboard door flies open.) 
790,ALEX: My little boy. 
791,GEORGE: Dad.
792,
793,[Rubbish area]
794,
795,"(Next morning, Mrs Rossiter wakes up covered in"
796,black bin bags.) 
797,"ROSSITER: Oh dear. Must be them tablets. Oh. Oh, dear."
798,
799,[By the lift]
800,
801,(Rory and Amy step out.) 
802,AMY: Was I? 
803,RORY: Yeah. 
804,"(Purcell wakes up on the carpet, with Bernard licking his hand. He hugs"
805,his dog in relief.)
806,
807,[Front door]
808,
809,(Claire comes home from her night shift.) 
810,"ALEX : Right, stay still. Still as a statue, or I'll come and get"
811,you. 
812,(George laughs. Claire goes inside.) 
813,"ALEX : I'm coming, I'm coming. "
814,CLAIRE: Hi. 
815,"ALEX : Hey, close eyes. "
816,[Kitchen]
817,
818,(George has just had his face washed and dried.) 
819,"DOCTOR: Hello. You're Claire, I expect. Claire, (air kisses) how'd you"
820,feel about kippers? 
821,CLAIR: Er who 
822,ALEX: They sent someone about George. It's all sorted. 
823,"DOCTOR: Yeah, we had a great time, didn't we? "
824,GEORGE: Yeah. 
825,DOCTOR: See? He's fine. 
826,"CLAIRE: What, just like that? "
827,DOCTOR: Yes. Trust me.
828,
829,[Outside the flat]
830,
831,"ALEX: Doctor, wait. "
832,"DOCTOR: Sorry, yes. Bye. "
833,"ALEX: No, no, you can't just. I mean "
834,"DOCTOR: It's sorted. You sorted it. Good man, Alex. Proud of you. "
835,"ALEX: What, that's it? "
836,"DOCTOR: Well, apart from making sure he eats his greens and getting him"
837,"into a good school, yes. "
838,"ALEX: But is he going to, I don't know, sprout another head or three"
839,eyes or something? 
840,"DOCTOR: He's one of the Tenza, remember. He'll adapt perfectly now."
841,"Hey! Be whatever you want him to be. I might pop back around puberty,"
842,mind you. Always a funny time. 
843,CLAIRE : Kippers are getting cold.
844,
845,[Garage block]
846,
847,"DOCTOR: Come on, you two. Things to do, people to"
848,"see, whole civilisations to save. You feeling okay? "
849,"AMY: Er, I think so. "
850,"DOCTOR: Well, it's good to be all back together again, in the flesh."
851,Come on. 
852,[Tardis]
853,
854,"DOCTOR: Now, did someone mention something about"
855,planets and history and stuff? 
856,RORY: Yeah. 
857,DOCTOR: Where do you want to go? 
858,AMY: Er 
859,DOCTOR: Mind's gone blank. 
860,"AMY: Well, I have just been turned into a wooden dolly. "
861,"DOCTOR: Excuses, excuses. "
862,"RORY: It's tough, though. It's like being given three wishes. The whole"
863,universe? 
864,"DOCTOR: Or universes. Ooo, three wishes, like Ali Baba. How about that?"
865,
866,"CHILDREN: (singing) Tick tock goes the clock, even for the Doctor. "
867,
868,
869,
870,
871,
872,
873,
874,<Back
875,to the episode listing
876,Doctor Who and related
877,marks are trademarks of BBC . Copyright ©
878,"1963, Present. The web pages on this site are for educational and"
879,entertainment purposes only. All other copyrights property of their
880,respective holders.
881,
