,Script
662,"DUGEEN: Well, the only track of anything we picked up apart from your"
663,"own ship, was of whatever followed you down. "
664,FENNER: I think it's too much of a coincidence. You know we assumed it
665,"was Rohm-Dutt's ship that had landed. We haven't found it, though, have"
666,we. 
667,"DUGEEN: It could have belonged to this fellow, I suppose. He's been"
668,"here with us, so he couldn't have done much by himself. But if he's got"
669,"friends out there, then we're in trouble. "
670,FENNER: So what are they up to? 
671,"THAWN: Obvious, isn't it. They're trying to sabotage the plant. "
672,"FENNER: Well, any activity on the lake bed could disturb the methane"
673,source. 
674,"THAWN: Of course. Now, I don't know where this fellow comes from, but"
675,he's obviously got considerable scientific knowledge. 
676,DUGEEN: Look at the way he knew all about this plant. 
677,"THAWN: Unless, of course, he was very well briefed. It could have been"
678,an act. 
679,"FENNER: No, no, no. Not when he was talking about inserting the plasmin"
680,"catalyst, no. "
681,"THAWN: That's true. But whatever he is, I think that he's helping the"
682,Swampies. You say one of the boats is missing? 
683,FENNER: Yeah. 
684,"THAWN: Well, if he took a boat rather than a swamp glider, it means"
685,that he doesn't want the noise of an engine. 
686,FENNER: It also means he's trying to cross the swamps on foot. 
687,DUGEEN: Why would he take that risk? 
688,"THAWN: Because he's a Swampie-lover! I've told you, he's in with them. "
689,FENNER: You think he's gone to warn them that we're coming? 
690,THAWN: Exactly. I had an instinct about him from the very start. He was
691,"too glib by half. Oh, yes, he's one of those fanatics from Sons of"
692,Earth. 
693,"FENNER: Well, they won't be much help to him, will they, when he starts"
694,wandering off the path. 
695,"THAWN: He can't have got very far, so I'll take Mensch and head him off"
696,in a glider. 
697,FENNER: I wouldn't bother. He'll probably drown anyway. 
698,"THAWN: Oh, I intend to make quite certain of it. "
699, [Kroll's pit] 
700, (The Doctor comes back out of the shaft with a
701,large bound book.) 
702,ROMANA: What's that you've got? 
703,DOCTOR: I think it's an illustrated history of the tribe. A sort of
704,Bayeux tapestry with footnotes. 
705,"ROMANA: Oh, a sort of Holy Writ. "
706,"DOCTOR: I think it's atrociously writ, but the pictures aren't bad."
707,Look. That shows them being evicted from Delta Magna. 
708,ROMANA: Where they originally came from. 
709,"DOCTOR: That's right, yes. They were given this moon as a sort of"
710,"reservation. Look, there you are. There's Kroll in his aquarium. What"
711,did I tell you? Sucker marks. 
712,ROMANA: What's the footnote? 
713,"DOCTOR: Hmm? Let me see. And Kroll. When Kroll awakened, he saw that"
714,"the people were fat and indolent, and then Kroll became angry and he"
715,"struck them down, swallowing into him the symbol of his power and"
716,"killing all who were in the temple, even Hajes the priest. Great was"
717,the lamentation of the people but Kroll returned to the water and
718,slept. 
719,"ROMANA: Oh, I like a book with a happy ending. "
720,"DOCTOR: Thus was the third manifestation of Kroll. Well, he's obviously"
721,one of those monsters who's not always about the place. 
722,"ROMANA: No, just pops up every couple of centuries. "
723,"DOCTOR: Yeah. Still, a dormancy period of that length would indicate a"
724,creature of massive size. 
725,ROMANA: You think Kroll really exists? 
726,"DOCTOR: Well, does it matter? Hmm? Does it really matter? You know what"
727,I think? I think that Kroll's still around and he's just about due for
728,his fourth manifestation. 
729,"ROMANA: Well, if we had any sense, we wouldn't stay. "
730,(The Doctor drops the book back down the shaft. Glug.) 
731,DOCTOR: Yeah. Let's get out of here. Come on! 
732, [Swamp] 
733, (A group of Swampies have paddled out to a cleared
734,reed bed.) 
735,ROHM-DUTT: That way. 
736,"(Meanwhile, in another reed bed.) "
737,RANQUIN: Where did he come from? 
738,SKART: I don't know. He struck me from behind. 
739,"RANQUIN: So the sacrifice was not made. No one must hear of this,"
740,Skart. They would think it a bad omen. 
741,"SKART: But if the dryfoot woman is gone, we can say that Kroll took"
742,her. 
743,RANQUIN: Then there must be fresh blood on the stone. 
744,"SKART: I will see to it when we return. Trust me, Ranquin. "
745,(They duck down as a hovercraft approaches. Varlik and his group
746,stand.) 
747,VARLIK: Don't fire yet. There must be a second boat. 
748,(Mensch gets out of the hovercraft to investigate the Doctor's canoe. A
749,"Swampie with Rohm-Dutt fires his weapon, which explodes. He dies,"
750,"screaming. At the same time, a large tentacle comes out of the swamp"
751,and grabs Mensch. Rohm-Dutt runs out from the reeds.) 
752,"ROHM-DUTT: Thawn! It's me, Rohm-Dutt! "
753,"(Just then, a massive octopus cum squid thing appears above the surface"
754,of the lake. Ranquin runs forward.) 
755,RANQUIN: Kroll! Kroll! Great Kroll! 
756,(Skart rugby-tackles him to the ground.) 
757,"RANQUIN: Kroll, Kroll, spare thy true servants. "
758,(Kroll goes back into the lake. Thawn speeds away on the hovercraft.) 
759,RANQUIN: Kroll rose from the deep to protect his people. Let us give
760,thanks to Kroll! 
761,"SKART: No, Ranquin. First let us catch Rohm-Dutt. We've a score to"
762,settle with him. 
763, [Control centre] 
764, (Thawn sips at a drink.) 
765,FENNER: Feeling better? 
766,(Thawn nods.) 
767,"FENNER: So, was Mensch killed? "
768,"THAWN: I think so. I didn't stay to watch. Oh, the size of that thing"
769,was unbelievable. 
770,"HARG: Why haven't we come across it before, sir? "
771,THAWN: It's probably a deep water thing. 
772,"HARG: Even so, it's odd we haven't spotted it before now if it's as big"
773,as you say it is. 
774,FENNER: You saw nothing of the Doctor? 
775,THAWN: No. He'd obviously arrived there already. The Swampies were
776,waiting for us. 
777,FENNER: So he did warn them. 
778,THAWN: And they were armed! 
779,FENNER: The Swampies with guns? 
780,"THAWN: Yes! Rohm-Dutt was with them, so they're obviously all in this"
781,together. 
782,"FENNER: Yes, so they were the Doctor's friends. "
783,"THAWN: Yes, they must have arrived in the same ship. And it's got to be"
784,the Sons of Earth who are behind this. They're the only people with the
785,resources or indeed the motive. 
786,"HARG: Shouldn't we send for reinforcements, sir? A police unit? "
787,"THAWN: No! The authorities are far too soft. Besides, once they start"
788,"interfering, you can never get rid of them. We'll handle this one by"
789,"ourselves, and in my way. "
790,FENNER: Your way? 
791,THAWN: Final! We get rid of the problem once and for all. 
792,FENNER: No. 
793,THAWN: It's the only way. 
794,"HARG: What about that, that creature, sir? "
795,"THAWN: Well, we've got to deal with that first, that's obvious. It's"
796,"out there lurking somewhere, so once we've located it we can then"
797,finish it off with depth charges. 
798,"FENNER: I'll see what the underwater scanners are registering. Oh, look"
799,at this. 
800,THAWN: What? 
801,"FENNER: Well, I think it's a defective scanner. "
802,THAWN: Where's Dugeen? 
803,"HARG: It's his rest period, sir. "
804,"THAWN: Well, get him down here! "
805,(Harg goes to the intercom.) 
806,"HARG: Harg here, Dugeen. You're needed in Control. "
807,DUGEEN : Now? 
808,HARG: Right away. 
809,"FENNER: See, that's scanner twelve. If I try scanner fourteen, it's on"
810,the same parallel. 
811,"THAWN: Why, it's just the same. "
812,"FENNER: We have a signal, but no image. "
813,"THAWN: Well, both scanners can't be defective. "
814,"(Dugeen enters, fastening his jacket.) "
815,DUGEEN: What's the problem? 
816,FENNER: Scanners twelve and fourteen are not registering anything. 
817,"DUGEEN: Well, they were all right when I left them. "
818,FENNER: They're not now. 
819,DUGEEN: They're still functioning. 
820,THAWN: Then why aren't we getting an image? 
821,"DUGEEN: Because, because something is blotting them out. Look, I'll try"
822,a transverse. There. 
823,(The image changes from straight lines to lots of ridges running out
824,from a central mass.) 
825,FENNER: What do you make of that? 
826,"DUGEEN: Well, that's what's covering the scanners. It's probably just a"
827,mass of sediment thrown up when the lake bed moved. 
828,THAWN: That's what I saw. 
829,FENNER: Those scanners are four hundred yards apart! 
830,THAWN: I tell you that is what I saw! That thing is alive! 
831, [Swamp] 
832," DOCTOR: I told them they had their figures wrong,"
833,but of course I didn't know about Kroll then. 
834,ROMANA: What are you talking about? 
835,DOCTOR: The refinery. There can't be enough sediment in that place to
836,"produce the volume of methane they claim to have found, so where's it"
837,coming from? 
838,ROMANA: Kroll. 
839,DOCTOR: What? 
840,ROMANA: Yes. If a thing that size takes a nap every couple of
841,"centuries, its feeding processes must continue independently, probably"
842,through its tentacles. 
843,DOCTOR: Yes. And Thawn's men vanished while they were taking methane
844,"samples, drilling into the sediment. "
845,ROMANA: Like prodding a sleeping tiger. 
846,DOCTOR: Yes. Right. Got it! The refinery's heat exchangers must have
847,raised the lake temperature by several degrees already 
848,ROMANA: Doctor. 
849,DOCTOR: And the noise of their orbit shot is rousing Kroll! 
850,ROMANA: Doctor. 
851,DOCTOR: What? 
852,ROMANA: We've got company. 
853,(They have walked into the -) 
854, [Settlement] 
855, (Ranquin and two Swampies walk up to them.) 
856,"DOCTOR: What? Well, you'd better introduce me. "
857,ROMANA: As what? 
858,"DOCTOR: Oh, I don't know. As a wise and wonderful person who wants to"
859,help. Don't exaggerate. 
860,ROMANA: This is 
861,RANQUIN: Seize them. 
862,DOCTOR: I told you not to exaggerate. 
863,(Rohm-Dutt is dragged through.) 
864,DOCTOR: Who's that? 
865,ROMANA: Rohm-Dutt. A popular figure in these parts about an hour ago. 
866,DOCTOR: Ah. 
867,"SKART: Soon, dryfoot, you will wish you had died on the Stone of Blood."
868,
869,"RANQUIN: Guard the dryfoots, Varlik. No harm must come to them. "
870,(The Doctor and Romana are taken away.) 
871,"RANQUIN: I will talk to Kroll, and he will tell me by which of the"
872,seven holy rituals they must meet death. 
873, [Control centre] 
874, FENNER: Those depth charges are not going to make
875,"much impression on that creature, not unless you hit a vital spot first"
876,"time, and you can't guarantee that. "
877,THAWN: We've got nothing else. Can you think of a better way of killing
878,it? 
879,"FENNER: Thawn, we've been here months and this is the first time we've"
880,"ever set eyes on this creature. Now surely, if it were hostile we'd"
881,have known of it before. 
882,THAWN: I've seen it! It's hostile! 
883,FENNER: All right. All I'm saying is that those depth charges will only
884,provoke it. 
885,DUGEEN: Director! 
886,THAWN: What? 
887,DUGEEN: This thing's moving again. 
888,FENNER: Is it coming this way? 
889,"DUGEEN: Well, it's coming closer, but not directly towards us. "
890,"THAWN: Well, this station isn't designed for torsional stresses, not"
891,like an ocean refinery. 
892,DUGEEN: It's stopped again now. 
893,FENNER: Then perhaps it might feed on the bottom. It's moving along the
894,lake bed. 
895,"THAWN: I'm not interested in its feeding habits, Fenner, unless they"
896,happen to include us! 
897,"FENNER: Look, if it feeds and lives in the water, then maybe we could"
898,poison it by dropping cobalt around it. 
899,"THAWN: Radiation? Harg, how long would that take? "
900,"HARG: Impossible to say, sir. That size it could be tough enough to"
901,withstand a massive dose. 
902,THAWN: I still favour depth charges. I'll go and check how many we've
903,got. 
904,(Thawn leaves.) 
905,"DUGEEN: Well, if Thawn wants to depth charge it, he's going to get us"
906,all killed. 
907, [Settlement] 
908, ROMANA: I didn't like the bit about death
909,according to one of the seven holy rituals. 
910,"DOCTOR: No. Probably the usual things. Fire, water, hanging upside down"
911,over a pit of vipers. 
912,ROMANA: That's only three. 
913,"(Back in the Refinery pump chamber, Harg sticks a dip stick into a pipe"
914,"running along the wall. He listens, and hears sounds a bit like"
915,dolphins or whales echoing along it.) 
916,ROHM-DUTT: (sotto) Varlik? Help me. 
917,VARLIK: You're a traitor. 
918,"ROHM-DUTT: (sotto) Now listen, now listen, Varlik. We're good friends,"
919,"you and I, huh? Now, I've got a lot of money back in Delta Magna. A lot"
920,"of money, and I "
921,"VARLIK: It's your greed that's brought you to this, Rohm-Dutt. You"
922,betrayed the people of the lakes. You brought us weapons that were old
923,and rotten. 
924,"ROHM-DUTT: No, I told you, they had to be cleaned. "
925,"VARLIK: We examined them. The barrels are bent, the metal corroded. You"
926,thought you'd be safely away from here before we tried to use them. 
927,"ROHM-DUTT: No, it's not true, Varlik. I bought them in good faith. Now,"
928,let me explain to Ranquin 
929,VARLIK: There's nothing to explain. We heard you call out to the leader
930,of the dryfoots. Do you think we're fools? 
931,"ROHM-DUTT: I was confused! I mean, the sight of Kroll "
932,VARLIK: It was a plot! You bought us rotten weapons so that we'd enter
933,"into a battle we couldn't win. Oh no, you cheated us, Rohm-Dutt, just"
934,as the dryfoots have always cheated our people. 
935,DOCTOR: You see? The weight of history's against you. 
936,ROHM-DUTT: What do you know of it? 
937,"DOCTOR: I know a rogue when I see a rogue, and I've no desire to die in"
938,"the company of a rogue, have you? Have you any desire to die in the"
939,company of a rogue? 
940,ROMANA: I'd rather not die at all. 
941,DOCTOR: I know that feeling. 
942, [Control centre] 
943, FENNER: It hasn't moved for fifteen minutes. 
944,DUGEEN: There's movement on the edge. Rising and falling regularly.
945,Could be its breathing organs. 
946,(A tentacle breaks through the pipe in the entrance area. Harg screams.
947,An alarm sounds.) 
948,DUGEEN: The pump chamber! 
949, [Settlement] 
950, DOCTOR: Here comes the verdict. 
951,RANQUIN: The Great One condemns the prisoners to die by the seventh
952,holy ritual of the Great Book. 
953,DOCTOR: Seven's my lucky number. 
954,RANQUIN: Take them to the place of execution. 
955,"ROHM-DUTT: Ranquin, wait "
956,RANQUIN: Silence! 
957,DOCTOR: Wasting his breath. 
958,ROMANA: I want to know why we're being executed. 
959,"RANQUIN: This one knows what he has done. You, dryfoot, have aroused"
960,the wrath of the Great One by denying him his promised victim. 
961,DOCTOR: He's not the Great One. He's the Insignificant One. If you're
962,"going to have someone imitate Kroll, it ought to be more convincing. "
963,"RANQUIN: When the servants of Kroll appear in his guise, they are part"
964,"of him, doing as he bids them. "
965,ROMANA: They're simply keeping a myth alive. None of you here has ever
966,seen Kroll. You weren't even born at the time of the third
967,manifestation. 
968,VARLIK: Kroll rose before us at dawn today. We were waiting to kill the
969,dryfoots when the Great One appeared and drove them away. 
970,DOCTOR: What? 
971,RANQUIN: Enough talk. Take them away. 
972,DOCTOR: So Kroll's on the move. I've less time than I thought. 
973, [Pump chamber] 
974, (Dugeen and Fenner arrive in time to see Harg's
975,legs vanish into the pipe. Smoke is pouring in from the wrecked
976,machinery.) 
977,FENNER: Harg! 
978, Part Three
979,
980, [Pump chamber] 
981, FENNER: Shut down the main flow valve! 
982,(Dugeen starts turning a valve wheel as Thawn enters.) 
983,THAWN: What's going on in here? 
984,FENNER: Harg has just been sucked out by the monster! 
985,DUGEEN: One of the creature's tentacles was right inside the main
986,pipeline. 
987,"FENNER: He was doing a manual inspectro, then we heard screams. "
988,"DUGEEN: Careful. He just crushed the life out of him. Look at this,"
989,eighty gauge colodian just ripped to cardboard. 
990,FENNER: We're abandoning the station. 
991,THAWN: In no circumstances! Not while I am Director here. 
992,"DUGEEN: It was just a tentacle, sir, the equivalent of one of my"
993,fingers. Imagine what's going to happen if that creature decides to
994,attack us! 
995,THAWN: We've put far too much into this project to abandon it now.
996,"There's only one thing to do, that is to find this creature and kill it"
997,before it kills us. 
998,"FENNER: I've got a broken pipeline. That doesn't give us much time,"
999,does it. 
1000,"THAWN: Well, use a secondary line and pump to half capacity until"
1001,you've fixed it. 
1002, [Kroll's temple] 
1003," (As clouds gather overhead, the drums beat, and"
1004,Rohm-Dutt and Romana have already been tied to a pallet with creepers.)
1005,
1006,DOCTOR: I don't remember that last night. Early Samoan influence? 
1007,(He lies down on the pallet to be tied up.) 
1008,"DOCTOR: Interesting how traces of old cultures survive, isn't it? "
1009,ROMANA: I'm rather more interested in surviving myself. 
1010,"DOCTOR: Well, that's understandable at your age. Still, I prefer it to"
1011,Gothic Perpendicular. 
1012,ROHM-DUTT: Varlik. Varlik? What is this seventh ritual? 
1013,VARLIK: It is the slowest of all. 
1014,ROMANA: I knew it. 
1015,VARLIK: I tried to persuade Ranquin that only Rohm-Dutt deserved to be
1016,punished by the seventh ritual and that you others should die by the
1017,first. That's very easy. They just throw you down the pit and drop
1018,rocks on you. 
1019,"ROMANA: Oh, thank you. It's nice to know who your friends are. "
1020,VARLIK: Ranquin says that your crimes are too serious. Kroll will only
1021,be appeased by extending your death agonies. 
1022,"DOCTOR: You know, that window's quite out of place. It's not in"
1023,character at all. 
1024,ROMANA: Will you stop babbling about the architecture? We're having a
1025,serious conversation about death. 
1026,"DOCTOR: Well, architecture's quite a serious subject. Skart, where did"
1027,that window come from? 
1028,SKART: What window? 
1029,(That big round glazed thing in the roof.) 
1030,DOCTOR: What? That window up there. 
1031,VARLIK: It was brought from Delta Magna when the temple was first
1032,built. 
1033,DOCTOR: I'd have sacked him. 
1034,ROMANA: Who? 
1035,DOCTOR: The architect. 
1036,"ROMANA: Look, are you trying to take my mind off something, because"
1037,you're almost succeeding. 
1038,DOCTOR: Did I tell you about the time I was a child? 
1039,ROMANA: I don't want to hear it. 
1040,DOCTOR: It was a question about 
1041,ROMANA: I don't want to hear! How long does this take? 
1042,VARLIK: To die? Depends on the sun. 
1043,"ROHM-DUTT: Skart? Skart, what has the sun got to do with it? "
1044,"SKART: As the creepers dry, it shortens them. It pulls the plank. "
1045,DOCTOR: Ah! And snaps our spines. How ingenious. Now I know the purpose
1046,of the window. 
1047,"ROMANA: You'll be able to die happy, won't you. "
1048,"DOCTOR: What is, what? "
1049,"VARLIK: I'm sorry this has to happen, but if Kroll's not appeased he"
1050,will not help the People of the Lakes. 
1051,"DOCTOR: Well, he didn't do much for you last time, did he. Killing the"
1052,High Priest and swallowing the Symbol of Power. 
1053,RANQUIN: Is all prepared? 
1054,VARLIK: All is prepared. 
1055,"RANQUIN: Great Kroll. Great Kroll, Defender and Saviour, these"
1056,despoilers and profaners of the temple are condemned to die according
1057,to the seventh Holy Ritual of the Old Book. May their torments avert
1058,"thy wrath from the People of the Lakes, thy only true followers and"
1059,"believers, O most powerful one. So let it be. "
1060,(Ranquin lights two torches.) 
1061,"RANQUIN: Before your deaths, if you have anything to say to the Servant"
1062,"of Kroll, let it be said. "
1063,"DOCTOR: Why don't you just let the whole thing drop, Ranquin? You've"
1064,made your point. 
1065,RANQUIN: Foolish levity. Leave. 
1066,"DOCTOR: Oh, you're not leaving. Aren't you going to stay and watch? "
1067,RANQUIN: We're not savages. Suffering is unpleasant to witness. 
1068,"DOCTOR: It's even more unpleasant to experience. Ranquin, what was the"
1069,secret of Kroll's power? 
1070,(Ranquin dismisses Varlik and goes over to the Doctor.) 
1071,"RANQUIN: What do you know of that, dryfoot? "
1072,DOCTOR: I've read about it somewhere. 
1073,RANQUIN: Kroll had the power of the Symbol. He sees all. 
1074,"DOCTOR: Yes, I know Kroll has it now, but what was it? "
1075,RANQUIN: The Symbol was a holy relic brought here by our ancestors at
1076,the time of the settlement. 
1077,"DOCTOR: Yes, but what was the power? "
1078,RANQUIN: He who holds the Symbol can see the future. The power revealed
1079,how the dryfoots would destroy Delta Magna with their fighting and
1080,their greed and the evil of their great cities. That is why my people
1081,came to settle here. 
1082,"DOCTOR: Your people were evicted from their homeland, Ranquin. You had"
1083,no choice. 
1084,RANQUIN: What do these questions matter to you who are already dying? 
1085,DOCTOR: I like to get things straightened out. 
1086,ROMANA: Must you use expressions like that? 
1087,"RANQUIN: Your mind is bent, dryfoot. It's well that you die. "
1088,DOCTOR: He's got narrow little eyes. You can't hypnotise people with
1089,narrow little eyes. 
1090,(Ranquin leaves.) 
1091,"ROMANA: Oh, that's what you were trying to do. "
1092,"DOCTOR: Yes, trying to persuade him to untie us. Our only chance. "
1093,ROHM-DUTT: How long have we got? 
1094,"DOCTOR: I don't know the contraction rates of creeper, or the breaking"
1095,point of bones and ligament. 
1096,ROHM-DUTT: I can feel it dragging already. 
1097,"DOCTOR: Sorry you didn't stay on Delta Magna now, eh? Who paid you to"
1098,bring the natives guns? 
1099,ROHM-DUTT: Thawn. He wanted an excuse to wipe them out. 
1100,DOCTOR: And who do they think brought them? 
1101,"ROHM-DUTT: I told them the guns were sent by the Sons of Earth. Oh, I"
1102,"got a signed receipt, too, for Thawn to use to discredit them. "
1103,DOCTOR: Why the Sons of Earth? 
1104,ROHM-DUTT: Do you have to keep asking questions at a time like this
1105,now? 
1106,"DOCTOR: No, no, no, no, shush. Why did Thawn want to discredit the Sons"
1107,of Earth? 
1108,ROHM-DUTT: They're a crank organisation. They support these primitives.
1109,They want Thawn's company to pull out. 
1110,ROMANA: Why do they call themselves the Sons of Earth? Not that I care
1111,very much. 
1112,"DOCTOR: No, no, no, no, that's a very good questions. After all, none"
1113,of them can ever have seen the Earth. 
1114,"ROHM-DUTT: Mother Earth, they call it. They believe colonising the"
1115,planets is a mistake. They want us all to return to the Earth and
1116,starve. Oh! Oh! My ankles are breaking! 
1117,DOCTOR: Imagination. 
1118, [Control centre] 
1119, THAWN: What's it's estimated distance? 
1120,DUGEEN: Six hundred yards. 
1121,"THAWN: Six? From the end of its tentacles, that makes it, it must be"
1122,nearly a mile across! 
1123,DUGEEN: Not far off. The central mass is a quarter of a mile in
1124,diameter by about a hundred and forty feet high. 
1125,THAWN: That radar doesn't show enough detail. 
1126,DUGEEN: I've counted thirty tentacles on one side alone. 
1127,(Fenner enters.) 
1128,FENNER: Well? Anything fresh? 
1129,THAWN: It still hasn't moved. 
1130,DUGEEN: Probably doesn't need to move much. We were just trying to
1131,decide what it'd look like out of the water. 
1132,FENNER: Very big and very ugly. What do you think it looks like? The
1133,"pump chamber's clear now, if you want to start the furnace. "
1134,"THAWN: Good. I want you to fix that pipeline as soon as possible, but"
1135,killing this creature's got to be our first priority. 
1136,"FENNER: These depth charges of yours, how many do you intend to use? "
1137,"THAWN: Thirty five. It should be enough, but delivery is the main"
1138,problem. We've got to hit it with a cluster all at the same time. 
1139,FENNER: That's why you've got to go dangerously near. 
1140,THAWN: Exactly. 
1141,DUGEEN: It might help if you knew exactly what it was. There's nothing
1142,like it on Delta Magna. 
1143,THAWN: I suppose we could always send to Delta Magna for a missile
1144,strike. 
1145,"FENNER: No, because it'd take at least eight hours for it to arrive. If"
1146,"we showed them the target position now, it would certainly have moved"
1147,by the time the strike arrived. 
1148,"THAWN: Yeah, it would have to be a low intensity strike as well,"
1149,otherwise we should all get the blast. 
1150,FENNER: These depth charges of yours. What if we packed them into a
1151,"separate tank, floated it over and then sank it when it was directly"
1152,over the creature? 
1153,DUGEEN: How would you fire the depth charges? 
1154,"FENNER: Pressure detonators, that's easy enough. "
1155,"THAWN: Yes, but how would you sink the tank onto the right place? "
1156,FENNER: Fix a small charge to the bottom of the tank and then fire it
1157,by remote control. 
1158,"THAWN: But with pressure detonators, the whole lot would go up so"
1159,you're back to square one. 
1160,"FENNER: All right, that's more or less what I said at the beginning."
1161,It's too dangerous! 
1162,"DUGEEN: We're getting a mega-head building up, if anybody's interested."
1163,
1164,"FENNER: Oh, that's all we need. Anybody want a drink? "
1165,THAWN: Put the conductors up. 
1166,"DUGEEN: Right. By the speed this one's forming, it's going to be a"
1167,daddy. 
1168,(Up go the extra lightning rods as the storm crashes around them.) 
1169, [Kroll's temple] 
1170," (The creepers are drying out, and the planks"
1171,holding their ankles is moving away slightly.) 
1172,ROMANA: I can't breathe. 
1173,"DOCTOR: Don't give up. Don't give up. How are you doing, Rohm-Dutt? "
1174,"ROHM-DUTT: Oh! Oh, my back's breaking. "
1175,"DOCTOR: Stretching's good for the spine. Well, up to a point. "
1176,ROMANA: I think I'm past the point. 
1177,(Thunder rumbles.) 
1178,DOCTOR: I think we're in for a storm. 
1179,"ROMANA: Oh, no. "
1180,"DOCTOR: No, no, no, no. Electrical storms on planetary satellites can"
1181,be quite spectacular. 
1182,ROMANA: What a pity we can't sit up and watch it. 
1183,"DOCTOR: Ha, ha. Just relax your muscles. "
1184,"ROMANA: It's not my muscles I can't relax, it's my vertebrae. They feel"
1185,"like beads on a piece of, ow, elastic. "
1186, [Settlement] 
1187," VARLIK: They are not from the refinery, Ranquin. "
1188,RANQUIN: They are dryfoots. 
1189,"VARLIK: Well, so are the Sons of Earth, and we need their support on"
1190,Delta Magna. 
1191,"RANQUIN: We no longer need their support, Varlik. We have Kroll. "
1192,VARLIK: Do we? I begin to wonder. 
1193,"(Lightning right on cue, then the rain pours down.) "
1194,"RANQUIN: Have a care, Varlik. Kroll is our god and protector. "
1195,"VARLIK: Kroll killed Mensch. Is that protection? If he's our god, why"
1196,has he attacked us in the past? 
1197,"RANQUIN: He punishes us when we displease him, and he punishes those"
1198,"who displease his Servants, Varlik. "
1199, [Control centre] 
1200, DUGEEN: Here it comes. 
1201,"FENNER: Yes, as you said, it looks like a really big daddy. "
1202,"DUGEEN: The rain's so solid, it's just blotting everything out on these"
1203,scanners. 
1204,THAWN: Put the lightning conductors up. We're going to need them. 
1205,FENNER: All checked. Okay. 
1206,THAWN: All hatches battened? 
1207,"FENNER: Every single one, all secured. "
1208,DUGEEN: Here we go. 
1209,(Lightning and thunder overhead.) 
1210,"FENNER: Now hold tight, because there's going to be more. "
1211,THAWN: Let's hope any damage that creature did hasn't caused any
1212,structural weaknesses. 
1213,"DUGEEN: Right. If this wind gets inside, it could blow us all apart. "
1214,FENNER: Just listen to that rain. I pity anybody out in that lot. 
1215, [Kroll's temple] 
1216, DOCTOR: What we need are hailstones big as bricks.
1217,
1218,(The window is leaking. Doctor tries a scream at a specific pitch.) 
1219,ROMANA: It's not that bad yet. 
1220,DOCTOR: I'll try a pitch higher. 
1221,ROMANA: What? 
1222,"(He does, and the glass shatters.) "
1223,"DOCTOR: Nellie Melba's party piece, though she could only do it with"
1224,wine glasses. 
1225,ROMANA: The tension! It's easing already. 
1226,"DOCTOR: Come on. Pull, Rohm-Dutt, pull! We've got to stretch these"
1227,"creepers while they're still wet. Come on, pull! Pull! Another foot."
1228,"Come on! Come on. You too, Romana, pull. Pull! Pull! "
1229,(They get the creepers stretched enough to bend their knees. The Doctor
1230,has enough slack to unfasten his hands.) 
1231,DOCTOR: There you are. Now you all know what it's like to be within an
1232,inch of death. 
1233,ROMANA: Doctor. 
1234,"DOCTOR: Patience, patience. Another minute won't hurt. "
1235,(He pulls out the pin and opens the stock.) 
1236,DOCTOR: Feet out! 
1237,(He takes a penknife from his boot and cuts Romana and Rohm-Dutt free.)
1238,
1239,DOCTOR: Come on. 
1240,"ROMANA: That's funny, my nose has stopped itching. All the time I was"
1241,tied up 
1242,DOCTOR: This is no time to start talking about noses. 
1243,"ROMANA: Yes, I know, but it's just that it's a textbook example of"
1244,displacement anxiety. 
1245,"DOCTOR: Listen, if it's an anxiety you want, look. The storm will be"
1246,easing shortly and the Swampies will be coming out from under their
1247,umbrellas. Let's get out of here. Come on! 
1248, [Control centre] 
1249, DUGEEN: The mega-head's breaking up. It's dropped
1250,four points already on the Diemster scale. 
1251,FENNER: A few billion volts in that one. 
1252,"DUGEEN: Do you know, it touched force twenty. It's the worst I've seen."
1253,
1254,"THAWN: It does happen to be the season for storms, Dugeen. "
1255,DUGEEN: Anyone out on the baygule wouldn't have stood a chance. 
1256,"FENNER: There's not likely to be anyone out on the baygule, is there."
1257,Not with the jemima prowling around. 
1258,"DUGEEN: Which it is. Look. It's heading for the shore. Going fast, too,"
1259,at about six knots. 
1260,"THAWN: Right, you keep tracking it, because I want a very good look at"
1261,that thing when it does surface. 
1262,DUGEEN: Right. 
1263, [Kroll's temple] 
1264, SKART: They've gone! The sacrifices have gone!
1265,Come quickly! 
1266,VARLIK: Kroll has been here. 
1267,"SKART: No, it's not possible. There would have been more damage. "
1268,RANQUIN: Someone must have helped them. They could not have freed
1269,themselves. 
1270,"VARLIK: Yes, well, nobody here would help them. "
1271,"RANQUIN: Are you sure of that, Varlik? "
1272,VARLIK: What? 
1273,RANQUIN: You argued they should be freed. You were the one who wanted
1274,to stop the ritual of Kroll. 
1275,"VARLIK: I asked you to stop the ritual, Ranquin. That's all I did, I"
1276,swear that. 
1277,"RANQUIN: By the powers that I hold, I shall learn the truth. But if the"
1278,"dryfoots are not found and sacrificed according to the Holy Ritual,"
1279,then all my people will suffer the anger of Kroll! 
1280,"SKART: They cannot have gone far, Ranquin. No dryfoot knows the secret"
1281,paths through the swamps. 
1282,RANQUIN: Go after them and find them! 
1283, [Swamp] 
1284, (The Doctor is leading Romana and Rohm-Dutt
1285,through the higher patches of squelchy ground.) 
1286,ROMANA: Can't we go any faster? They're gaining on us. 
1287,DOCTOR: One slip here and you're up to your neck. Next bit of firm
1288,ground's there. We'll have to jump. 
1289,ROMANA: Are you sure? 
