,Script
718,(And into the van Gogh exhibition.) 
719,"SINGER: It's all about your cries and kisses, and those first steps"
720,that I can't calculate. 
721,"DOCTOR: Doctor Black, we met a few days ago. I asked you about the"
722,church at Auvers. 
723,"BLACK: Oh, yes. Glad to be of help. You were nice about my tie. "
724,DOCTOR: Yes. And today is another cracker if I may say so. But I just
725,"wondered, between you and me, in a hundred words, where do you think"
726,Van Gogh rates in the history of art? 
727,"BLACK: Well, big question, but to me, Van Gogh is the finest painter of"
728,"them all. Certainly, the most popular great painter of all time. The"
729,"most beloved. His command of colour, the most magnificent. He"
730,transformed the pain of his tormented life into ecstatic beauty. Pain
731,"is easy to portray, but to use your passion and pain to portray the"
732,ecstasy and joy and magnificence of our world. No one had ever done it
733,"before. Perhaps no one ever will again. To my mind, that strange, wild"
734,man who roamed the fields of Provence was not only the world's greatest
735,"artist, but also one of the greatest men who ever lived. "
736,(Vincent bursts into tears.) 
737,DOCTOR: Vincent. I'm sorry. I'm sorry. Is it too much? 
738,"VINCENT: No. They are tears of joy. Thank you, sir. Thank you. "
739,(Vincent kisses Doctor Black on both cheeks and hugs him.) 
740,BLACK: You're welcome. You're welcome. 
741,VINCENT: Sorry about the beard. 
742,"(Black takes a few steps, stops, turn then mouths No.)"
743,
744,[Olive grove]
745,
746,VINCENT: This changes everything. I'll step out
747,tomorrow with my easel on my back a different man. I still can't
748,believe that one of the haystacks was in the museum. How embarrassing. 
749,DOCTOR: It's been a great adventure and a great honour. 
750,VINCENT: You've turned out to be the first doctor ever actually to make
751,a difference to my life. 
752,DOCTOR: I'm delighted. I won't ever forget you. 
753,VINCENT: And you are sure marriage is out of the question? 
754,AMY: This time. I'm not really the marrying kind. Come on. Let's go
755,back to the gallery right now.
756,
757,[Outside the Muse�]
758,
759,AMY: Time can be re-written. I know it can. Come
760,"on! Oh, the long life of Vincent Van Gogh. There'll be hundreds of new"
761,paintings. 
762,DOCTOR: I'm not sure there will.
763,
764,[Muse� d'Orsay]
765,
766,AMY: Come on! 
767,"BLACK : We have here the last work of Vincent Van Gogh, who"
768,committed suicide at only thirty seven. He is now acknowledged to be
769,one of the foremost artists of all time. If you follow me now. 
770,AMY: So you were right. No new paintings. We didn't make a difference
771,at all. 
772,"DOCTOR: I wouldn't say that. The way I see it, every life is a pile of"
773,good things and bad things. Hey. The good things don't always soften
774,"the bad things, but vice versa, the bad things don't necessarily spoil"
775,the good things or make them unimportant. And we definitely added to
776,"his pile of good things. And, if you look carefully, maybe we did"
777,indeed make a couple of little changes. 
778,AMY: No Krafayis. 
779,DOCTOR: No Krafayis. 
780,(Amy goes over to the Still Life with Twelve Sunflowers. It has For
781,"Amy, Vincent written on the vase.) "
782,"AMY: If we had got married, our kids would have had very, very red"
783,hair. 
784,DOCTOR: The ultimate ginger. 
785,AMY: The ultimate ginge. Brighter than sunflowers.
786, 
787,
788,
789,
790,
791,
792,
793,<Back
794,to the episode listing
795,Doctor Who and related
796,marks are trademarks of BBC . Copyright ©
797,"1963, Present. The web pages on this site are for educational and"
798,entertainment purposes only. All other copyrights property of their
799,respective holders.
800,
