,Script
717,"DOCTOR: Yes, ninety nine skidoo! Well, must press on. Pip pip, old"
718,chap. 
719,DALY: Just a minute. You two passengers? 
720,DOCTOR: You've asked us that question once before. Don't you remember? 
721,"DALY: Have I? I'm sorry to be uncivil and all that, but "
722,"DOCTOR: You see, Jo. No memory traces at all. "
723,"DALY: What's that? Do you know, you'll think I'm an awful idiot, but do"
724,you know 
725,DOCTOR: You've forgotten our names. 
726,"DALY: What's that? Well, I never knew them. I've never bally well seen"
727,you in all me life before!
728,
729, [Space Port]
730,
731," VORG: Now, by simply adjusting the aggrometer, the"
732,peaceful Tellurians can be made to behave in an amusingly violent way.
733,Watch.
734,
735, [Saloon cabin]
736,
737, (Andrews and an armed sailor have entered.) 
738,ANDREWS: Right! 
739,"CLAIRE: What are you doing, John? "
740,ANDREWS: I'm going to thrash this fellow within an inch of his life! 
741,(Jo takes the Doctor's jacket.) 
742,ANDREWS: Still sticking to that stupid story? 
743,"DOCTOR: I'm afraid so, old chap. "
744,"ANDREWS: You'll regret it, sir. I think I ought to warn you, I used to"
745,box for my school. 
746,DOCTOR: And I think I ought to warn you that I took lessons from  John L
747,Sullivan himself. 
748,"DALY: By Jiminy, the old fellow's got some pluck. "
749,DOCTOR: Queensbury rules? 
750,ANDREWS: Naturally. 
751,(The Doctor jabs at Andrews but gets a punch to the stomach in return.
752,"He hits Andrews below the heart, making him stagger, gasp and fall.) "
753,CLAIRE: John! 
754,DOCTOR: Good afternoon. 
755,(Jo and the Doctor run back out onto the deck.) 
756,"ANDREWS: Cover the aft companionway. Quick! Right, come on."
757,
758, [Main deck]
759,
760, ANDREWS: Stop or I'll fire! 
761,(Jo and the Doctor round a corner just in time. They try to open
762,another door and fail so they climb a ladder to the upper deck. Andrews
763,tries another shot.) 
764,"JO: Oh, how many times round the deck is a mile? "
765,DOCTOR: Who's counting? 
766,(And down the ladder on the other side.) 
767,DOCTOR: Let's try that door. 
768,"(This one opens, but they are spotted going inside.) "
769,ANDREWS: Now we've got them. Patel!
770,
771, [Below decks]
772,
773, DOCTOR: This way. 
774,(They get to the metal plate in the flooring and the Doctor gets out
775,the device he retrieved from the Tardis. The Indian sailors are all
776,armed and shouting at each other as they search. The Doctor closes a
777,bulkhead to stop a bullet.) 
778,JO: How does this thing work? 
779,DOCTOR: Hold it flat. Run it along the edge of the plate. 
780,JO: Right. 
781,DOCTOR: That's the idea. 
782,"ANDREWS: All right, on your feet. "
783,DALY: We've had enough of your nonsense. 
784,"ANDREWS: Right, bosun. "
785,(The rifle bolts are pulled back.) 
786,JO: Doctor. 
787,"DOCTOR: No, you can't!"
788,
789, [Space Port]
790,
791, VORG: I can't it for too long or the specimens
792,start damaging each other.
793,
794, [Below decks]
795,
796, (There is a high-pitched whine.) 
797,"DALY: Ah, dinner. Splendid! Coming? "
798,"(The sailors leave, and Andrews and Daly follow.) "
799,DALY: Who the devil are those two? 
800,"ANDREWS: I say, I hope there's something decent tonight. "
801,DALY: Yes! 
802,ANDREWS: I'm feeling rather peckish.
803,
804, [Space Port]
805,
806," SHIRNA: Hey, Vorg. Do you know, I'd swear I'd"
807,never seen those two before? 
808,VORG: What? 
809,SHIRNA: Those two Tellurians. Have you seen them before? 
810,"VORG: Oh, really, Shirna. I mean, they all look so much alike. "
811,"SHIRNA: They're new, Vorg. They're strangers."
812,
813, [Below decks] 
814, (Jo carries on running the device round the edge
815,of the plate.) 
816,DOCTOR: And here. That should do it. Yes. 
817,(They slide the plate aside to reveal a hexagonal hole in the floor.) 
818,JO: Looks like some sort of shaft. 
819,DOCTOR: Good. Down we go.
820,
821, [Inside the Scope]
822,
823," DOCTOR: Just look at this filter circuit, Jo. What"
824,"a beautiful piece of work. Now then, this must be the output and that"
825,must be the input through there. Let's have a look. 
826,(They bend down to make their way through the giant circuitry.) 
827,"DOCTOR: Yes, it is. "
828,JO: What is it? 
829,"DOCTOR: What is it? My dear girl, this is a perfect example of an early"
830,"pulse mechanism based on the principal of caesium decay. Oh, this is"
831,absolutely vintage stuff. 
832,JO: But this can't be the ship's engine room? 
833,"DOCTOR: Well, of course it isn't. I told you. We're no longer in the"
834,ship. 
835,"JO: Well, where's the Tardis? "
836,DOCTOR: I've no idea. Probably outside this machine entirely. And just
837,"look at this, Jo. What a magnificent auxiliary capillary pump. Have you"
838,ever seen anything like it? 
839,(They walk along a metal strip and clamber over another unit.) 
840,DOCTOR: I've never been small enough to get inside one of these things
841,before. It's fascinating! It's like walking around inside a wristwatch.
842,It's wonderful. It really is magnificent. 
843,"JO: Well, can't we just find the way out? "
844,DOCTOR: We could try following this circuit. It'll probably run for
845,miles though.
846,
847, [Space Port]
848,
849, (Pletrac returns with the cassette Vorg gave him.)
850,
851,PLETRAC: Out of the way. Not authentic! 
852,VORG: What? 
853,PLETRAC: A forgery. 
854,"VORG: A forgery? But your worship, I had no idea. And my assistant and"
855,I travelled all the way from Demos believing that we would be welcome
856,on your noble planet. 
857,PLETRAC: That is your misfortune. 
858,"KALIK: Pletrac, this machine, this Scope, contains many alien"
859,creatures. The Lurman has imported them without a licence. 
860,PLETRAC: What? 
861,"VORG: If I've done something wrong, I "
862,KALIK: The Interstellar Ecology Commission expressly forbids the
863,transference of zoological specimens between planets. 
864,ORUM: The creatures will have to be destroyed. 
865,VORG: Destroyed? 
866,"PLETRAC: The machine, too. "
867,SHIRNA: You can't do that! Our livelihood depends on the Scope! 
868,VORG: We're just simple strolling players. 
869,PLETRAC: Destroyed! 
870,(Pletrac speaks into his wrist communicator.) 
871,PLETRAC: Send the eradicator detachment to section two immediately. 
872,VORG: Barbarians. 
873,"SHIRNA: Dim witted yokels, you said they were. Twist them round your"
874,"finger, you said. Have them eating off of your hand, you said. Well, a"
875,"fine mess we're in now, aren't we. "
876,VORG: You're not blaming me? 
877,"SHIRNA: Well, I didn't want to come here, Vorg. I should have stayed"
878,with the All Star dance company. 
879,VORG: Huh. That third rate bunch of hoofers. 
880,SHIRNA: At least when I was with the company I always had a few credit
881,"bars, and we never travelled by cargo thruster. "
882,"PLETRAC: Eradicator detachment, follow me. "
883,(Two functionaries wheel in a large gun on a stand.) 
884,VORG: What's that? 
885,VORG: This is murder! Assassination! 
886,"PLETRAC: Stand aside, you two. "
887,"VORG: I'm not without influence, you know. I shall complain. "
888,PLETRAC: Prepare to erad. Wait. 
889,"(Pletrac goes to stand further away, by Orum and Kalik.) "
890,PLETRAC: Commence eradication. (The gun emits red energy which envelops
891,the Scope.)
892,
893, [Inside the Scope]
894,
895, (And heats up the innards.) 
896,"JO: What's happening, Doctor? "
897,"DOCTOR: I don't know. Hold on, Jo! "
898,JO: It's some kind of earthquake. It's getting hotter and hotter. 
899,DOCTOR: Come on. Keep moving.
900,
901, [Space Port]
902,
903, (The eradicator is switched off.) 
904,KALIK: Bravo. 
905,PLETRAC: The machine must be armoured. 
906,"KALIK: We have lost face, Pletrac. Our technology has proved deficient."
907,
908,ORUM: The eradicator was designed only for use against organic
909,molecules. 
910,PLETRAC: And the creatures in there? 
911,ORUM: They are organic. The eradicator will have destroyed them. 
912,PLETRAC: That is the main objective. Destruction of the machine is
913,unimportant. 
914,"(Orum, Kalik, Pletrac and the functionaries leave.) "
915,"VORG: Ha, ha! Built, eh? None of your modern rubbish! Oh! "
916,(The Scope casing is still hot.) 
917,SHIRNA: Is it damaged? It might be damaged. 
918,VORG: We'll check the circuits.
919,
920, [Inside the Scope]
921,
922," (The Doctor and Jo are lying on the floor,"
923,gasping.) 
924,"DOCTOR: Come on, Jo, get up. "
925,"JO: Not yet, I'm only half-cooked. "
926,"DOCTOR: Come on, get yourself up. Come on, give us your hand. Come on,"
927,"up. There. Here, mop yourself down with this. "
928,"JO: Thanks. Wow, what happened? "
929,"DOCTOR: Well, it just a bit hot, didn't it? "
930,"JO: Hey, it was them. They did it on purpose. "
931,DOCTOR: Who? 
932,"JO: The giants, of course! "
933,"DOCTOR: Well, why should they, Jo? We've done them no harm. "
934,JO: What other reason? 
935,"DOCTOR: Look, one problem at a time, eh? Our problem is to find our way"
936,"out of here. This looks quite promising. Let's try it, eh? "
937,(He goes down a steep slope. Jo slides down it.) 
938,"JO: Promising, huh?"
939,
940, [Space Port]
941,
942," (A Cyberman is on the glo-sphere, but it fades in"
943,golden static.) 
944,"SHIRNA: Well, that's marvellous. Who's going to pay good credit bars to"
945,see a blob in a snowstorm? 
946,"VORG: Yeah. All that heat, you know, must have affected the video"
947,"circuits. Still, the specimens are all right, and that's the main"
948,thing. It only needs a slight readjustment. 
949,(The council men are watching on an observation monitor.) 
950,"KALIK: Destroyed, Orum? All eradicated? "
951,ORUM: The machine must contain a defensive barrier. 
952,"KALIK: But it seems we have no defences, Orum. Zarb and his councils of"
953,fools have betrayed us. 
954,"PLETRAC: That is dangerous talk, Kalik, even for the president's"
955,brother. 
956,"KALIK: Some things need to be said. Zarb disbanded the army, and now"
957,our only defence is that! 
958,(Kalik points at the eradicator gun as they walk past where Vorg and
959,Shirna stand with the Scope.) 
960,KALIK: We have just demonstrated its inefficiency to those Lurman
961,spies. 
962,ORUM: One is told there's a new model being developed. 
963,KALIK: And do you think the Lurman battle fleets will wait? They'll be
964,picking their landing sites already. 
965,"PLETRAC: You are an alarmist, Kalik. After all, we have defence pacts"
966,with all the neighbouring planets. 
967,KALIK: Don't talk to me about brotherhood and neighbourliness. We have
968,survived in the past because of our strength! 
969,ORUM: And now? 
970,KALIK: We shall perish! Because of our weakness. 
971,ORUM: Do you really think the Lurman is a spy sent here to test our
972,defences? 
973,KALIK: Isn't it clear? 
974,(Vorg continues to fiddle around with the Scope.) 
975,ORUM: Look! Perhaps a transmitter?
976,
977, [Inside the Scope]
978,
979, (The Doctor and Jo are still clambering through
980,circuitry.) 
981,"DOCTOR: Right, come on now. Come on, quick as you can. "
982,JO: Okay. 
983,DOCTOR: That's it. That's it. There. 
984,"JO: Doctor, I think we're going round in circles. I'm sure we've been"
985,this way before. 
986,"DOCTOR: No, no, no. All these shafts look very much alike. "
987,(They go up a ramp.) 
988,"JO: Hey. I was right. Look, your handkerchief. I must have dropped it. "
989,"DOCTOR: Yes, you are right. We must have been this way before. "
990,"JO: Oh, well that's it. We're lost. "
991,"DOCTOR: Of course we're not lost, Jo. What makes you think that? See"
992,this? You know what that is? That's a bearing housing for one of the
993,ventilator shafts. 
994,"JO: Oh, good. Knowing makes me feel so much better. "
995,"DOCTOR: Yeah, I thought it might. "
996,"JO: Oh, well, that means we're almost home, doesn't it. "
997,DOCTOR: It means there should be an air duct around here somewhere. 
998,(The Doctor writes in a note book.) 
999,"JO: Silly question, but why are we looking for an air duct? "
1000,"DOCTOR: Well, where's air ducted from, Jo? "
1001,JO: Outside! 
1002,DOCTOR: Right first time. 
1003,"JO: Sorry, Doctor. It's just I thought we weren't getting anywhere. "
1004,"DOCTOR: Yes, I know. The trouble is we're inside the blueprint instead"
1005,of looking down on it. 
1006,(They scramble aside as a large spear-shaped tool thuds down near them
1007,three times.) 
1008,JO: What was that? 
1009,(The Doctor points up to a blue eye looking down at them.)
1010,
1011, [Space Port]
1012,
1013," VORG: You know, Shirna, I'm not given to"
1014,"imagination, but I thought I saw two Tellurians in the works. "
1015,"KALIK: Slowly, Vorg. "
1016,(Kalik is holding his hand weapon to the back of Vorg's head.) 
1017,VORG: What are you gentlemen doing? 
1018,ORUM: Where is the transmitter? 
1019,VORG: Transmitter? 
1020,KALIK: We know you've been sending signals. 
1021,VORG: Signals? 
1022,KALIK: Stop wasting time! 
1023,"VORG: But I, I have no transmitter. "
1024,PLETRAC: What were you doing in there? 
1025,"VORG: Just minor repairs, that's all. Just silly little minor repairs. "
1026,"SHIRNA: We had a fault in one of the video circuits, that's all."
1027,Nothing. 
1028,"VORG: Nothing of consequence, nothing serious. "
1029,KALIK: Orum? 
1030,(Orum checks the Scope.) 
1031,"KALIK: If there is a transmitter in there, Vorg, you're dead. "
1032,"VORG: (sotto) What is a transmitter, Shirna? "
1033,"SHIRNA: (sotto) For sending messages, you idiot. A beam pulser. "
1034,"VORG: (sotto) We haven't got one, have we? "
1035,SHIRNA: (sotto) I thought you told me you had a masters degree in
1036,radionics? 
1037,VORG: (sotto) It's not exactly a degree. I never did understand these
1038,electrical. Would you please keep that a little further away? It's very
1039,"frightening, you know. "
1040,"ORUM: No, one can't see anything, Kalik. "
1041,"KALIK: If there is a transmitter, it'll be disguised. "
1042,"ORUM: No, there's nothing in there. Only this. "
1043,(The tiny Tardis.) 
1044,KALIK: What is it? 
1045,"VORG: A bit of bric-a-brac, your worship. It was causing interference"
1046,inside circuit three. Better put it back in the Scope. 
1047,(The Tardis starts to grow. Orum puts it on the floor.) 
1048,KALIK: What is it? And let's have the truth this time! 
1049,VORG: I don't know! I swear I don't know! 
1050,PLETRAC: Some Lurman secret weapon perhaps? 
1051,ORUM: It's some kind of a container. 
1052,VORG: It was causing interference in circuit three! 
1053,ORUM: Bric-a-brac? Why does it keep changing size? 
1054,(The Tardis is now full sized again.) 
1055,VORG: You took it outside the Scope's compression field and kept it out
1056,"too long, you see? After a bit, things regain their normal size. "
1057,PLETRAC: Silence! It is an alien artefact. Where did it come from? How
1058,did it get in there? 
1059,"SHIRNA: Vorg, the Tellurians! "
1060,KALIK: What? 
1061,"SHIRNA: Earlier in circuit three, I noticed two new Tellurians."
1062,Strangers. I told Vorg at the time. 
1063,VORG: My assistant is an imaginative 
1064,"KALIK: Quiet. Is this possible, Orum? "
1065,ORUM: What? 
1066,PLETRAC: For Tellurian invaders to penetrate the Scope in containers
1067,such as that? 
1068,"ORUM: Well, it wouldn't be possible for our technology, no. Perhaps"
1069,Tellurian science is more advanced. 
1070,"KALIK: And if they can get into the machine, no doubt they can also get"
1071,out of it. 
1072,"ORUM: What are you thinking, Kalik? "
1073,KALIK: These Tellurians are not even from our home galaxy. There is no
1074,way of telling what diseases they may have brought with them. 
1075,PLETRAC: Is there an exit from that machine? 
1076,"VORG: Quite impossible, your worship. Each group of specimens is"
1077,permanently contained in its own individual chamber. The scope is
1078,completely and utterly escape proof.
1079,
1080, [Inside the Scope]
1081,
1082, (Famous last words? The Doctor is using a piece of
1083,wire to saw through a bar.) 
1084,JO: It's almost through. 
1085,(The bar clangs to the floor. 
1086,JO: Free. Ladies first? 
1087,"DOCTOR: No, not this time, Jo. After all, we don't know what's behind"
1088,"this door, do we. "
1089,"JO: The Tardis, I hope. "
1090,"DOCTOR: Yes, so do I. "
1091,(The Doctor opens the metre high hexagonal door and goes through
1092,into...)
1093,
1094, [Cave]
1095,
1096, (A very artificial one.) 
1097,JO: Looks like some sort of cave. 
1098,DOCTOR: Yes. Come on.
1099,
1100, [Countryside] 
1101, (They emerge from underneath a large gorse bush
1102,into open scrubland. Birds are singing. Bubbles rise from the stream
1103,winding through the area.) 
1104,"DOCTOR: Yeah. Not quite what I expected, Jo. Hang on a minute, will"
1105,you? 
1106,(The Doctor goes back up and looks through the gorse bushes.) 
1107,JO: Can you see anything? 
1108,"DOCTOR: No, it's just the same. "
1109,"JO: It's a bit scary, isn't it? What are all those bubbles? "
1110,"DOCTOR: Oh, some sort of marsh gas. Probably highly inflammable. Come"
1111,"on, we'd better take a look around. "
1112,JO: There's nothing to look at. 
1113,(They follow the bubbling stream through Tillingham Marshes.)
1114,
1115, [Space Port]
1116,
1117," PLETRAC: I will not accept this, Vorg. One repeats"
1118,to you; one will not accept this. It has been most clearly laid down in
1119,regulations 
1120,"VORG: Your worship, the scope if handled with care, is one of the"
1121,safest things in the galaxy. In all 
1122,KALIK: Just a minute! 
1123,VORG: My professional experience 
1124,KALIK: What is that? 
1125,(A red light is flashing on the Scope.) 
1126,"SHIRNA: Oh, another fault has developed. It's in circuit five this"
1127,time. 
1128,"VORG: Oh, some insignificant electrical matter. Switch on the circuit,"
1129,my dear. 
1130,(It is the countryside with the stream.) 
1131,"VORG: There you are, you see? It's working perfectly. Nothing wrong"
1132,there. 
1133,SHIRNA: The fault is still being signalled. 
1134,KALIK: What do you call the creatures here? 
1135,"VORG: The Drashigs. My little carnivores. Ho, ho, they're great"
1136,"favourites with the children, you know, with their gnashing and"
1137,snapping and tearing at each other. 
1138,"SHIRNA: Vorg, look! "
1139,(The Doctor and Jo are on the glo-sphere.) 
1140,VORG: The Tellurians! They've broken into the circuit! 
1141,"SHIRNA: Vorg, you've got to get them out. "
1142,VORG: How can I? They're already as good as dead. 
1143,ORUM: Why? 
1144,"VORG: Once the Drashigs get their scent, they won't stand a chance. "
1145,KALIK: Fascinating. 
1146, [Countryside]
1147,
1148," DOCTOR: Something's wrong, Jo. "
1149,"JO: Let's go back, Doctor. I don't like it here. "
1150,"DOCTOR: No, neither do I."
1151,
1152, [Space Port]
1153,
1154, SHIRNA: They'll never make it.
1155,
1156, [Countryside]
1157,
1158,(Something roars.) 
1159,JO: What was that? 
1160,"DOCTOR: I don't know, but it didn't sound very friendly. "
1161,JO: Look! 
1162,"(Something with a long neck, lots of eyes on stalks and a mouth full of"
1163,"sharp teeth rears up from the swampy ground by the stream, roaring.) "
1164, Episode Three
1165,
1166,[Countryside]
1167,
1168,(The massive legless creature starts slithering
1169,across the ground.) 
1170,JO: What a horrible thing! Why didn't it attack us? 
1171,"DOCTOR: It couldn't have seen us, Jo. It must be hunting by scent. "
1172,JO: Hunting what? 
1173,"DOCTOR: Us, I'm afraid. It's following our outward trail. "
1174,JO: But it'll be at the cave when we get back there. What's that? 
1175,"DOCTOR: There's more than one of those things about, Jo. Let's go."
1176,
1177, [Space Port]
1178,
1179, ORUM: They are escaping. 
1180,VORG: Nothing escapes the Drashigs. Even that size they terrify me. 
1181,PLETRAC: How many are there? 
1182,"SHIRNA: In the scope? Oh, just one colony. Twenty or so. "
1183,KALIK: Where do they come from? 
1184,"VORG: One of Grundle's satellites. It's said that many years ago, a"
1185,battlethruster landed there for emergency repairs. It had a crew of
1186,fifty and all the latest armaments. They thought they could hold the
1187,Drashigs off. 
1188,PLETRAC: What happened? 
1189,SHIRNA: Nothing more was heard from them so a scout orbiter was sent
1190,out. The pictures showed nothing left of the thruster. It had been
1191,eaten. 
1192,PLETRAC: Eaten? They ate a spaceship? 
1193,SHIRNA: Apart from just a few scraps of the reactor ventricle. They're
1194,omnivorous. 
1195,"VORG: Of course, they prefer flesh when they can get it."
1196,
1197,[Countryside]
1198,
1199, (The Doctor and Jo make their way through the
1200,marsh as quickly as they can.) 
1201,"DOCTOR: Come on, Jo! "
1202,JO: I can't. 
1203,DOCTOR: But you must. We're nearly there. 
1204,JO: Doctor! 
1205,(Three Drashigs have cut them off from the cave.) 
1206,"DOCTOR: Run for it, Jo! "
1207,"JO: Doctor, I'm stuck! "
1208,(Jo is caught in the mud of a shallow stream. The Doctor gets out his
1209,trusty sonic screwdriver and uses it to ignite some marsh gas near the
1210,Drashigs. Jo has sunk up to her thighs in the mud by the time the
1211,Doctor goes to haul her out.) 
1212,JO: They're coming back!
1213,
1214, [Space Port]
1215,
1216," KALIK: Er, can't you help them? "
1217,VORG: Me? 
1218,KALIK: You're in charge of the machine. Can't you get the Tellurians
1219,out of there? 
1220,VORG: What? But I should have to put my hand inside! 
1221,"SHIRNA: Oh, go on, Vorg. We can't stand here and let them be torn to"
1222,pieces.
1223,
1224, [Countryside]
1225,
1226, DOCTOR: It's no good. There's not enough gas. 
1227,(The Doctor finally gets Jo onto more firm ground. Vorg's hand comes
1228,"down in front of the Drashigs, and the Doctor and Jo make a dash for"
1229,the cave.)
1230,
1231, [Cave]
1232,
1233," JO: Doctor, that hand. "
1234,"DOCTOR: No time to talk about that now, Jo. Let's get out of here. Come"
1235,on!
1236,
1237, [Inside the Scope]
1238,
1239," JO: Oh, Doctor, I've got to rest. "
1240,"DOCTOR: Yes, I'm beginning to feel the century's myself. "
1241,"JO: That, that swamp place. It wasn't the real outside, was it? "
1242,"DOCTOR: No. I thought it was at first, though. "
1243,"JO: But that hand, that came from the real outside, didn't it? The"
1244,giants were trying to help us. 
1245,"DOCTOR: Yes. By jingo, I've got it! I know what this is. "
1246,JO: What? 
1247,DOCTOR: We're in a miniscope! 
1248,JO: Miniscope? 
1249,"DOCTOR: Yes, you know, Jo, it's like, it's like one of those things,"
1250,those glass cases that people keep colonies of ants in. 
1251,"JO: Well, yes, but I don't see. Well, wait a minute. Do you mean that"
1252,that Major Daly and all those people on the ship are in a sort of a
1253,peepshow? 
1254,"DOCTOR: That's right, Jo, and you and I are inside its works. "
1255,JO: And outside there are people and creatures just looking at us for
1256,kicks? 
1257,DOCTOR: Very probably. 
1258,JO: They must be evil and horrible. 
1259,"DOCTOR: No, not necessarily, Jo. Thoughtless, maybe. "
1260,JO: Thoughtless? 
1261,"DOCTOR: Well, haven't you ever been to the zoo? Have you never kept"
1262,goldfish in a bowl? 
1263,"JO: Well, yes, but that's slightly different. We're not animals. "
1264,"DOCTOR: We are to those creatures up there, Jo. Roll up! Roll up! Roll"
1265,up! And see these funny little creatures in their native habitat! Watch
1266,them go through their funny little tricks! Poke them with a stick and
1267,make them jump! 
1268,"JO: Oh, stop it, Doctor. It's not funny. "
1269,"DOCTOR: No. Oh no, believe me, I'm just as angry as you are. As a"
1270,"matter of fact, I had a great deal to do with the banning of these"
1271,miniscopes. 
1272,JO: You did? 
1273,"DOCTOR: Yes, I did. I managed to persuade the High Council of the Time"
1274,Lords they were an offence against the dignity of sentient lifeforms. 
1275,JO: But I thought the Time Lords never interfered? 
1276,"DOCTOR: Yes, well, they don't as a rule. But, frankly, I made such a"
1277,"nuisance of myself. Well, they banned the things. "
1278,"JO: But, well, if these Scope things were banned, how come we're inside"
1279,one? 
1280,"DOCTOR: I don't know. Officially, they were all called in and"
1281,destroyed. 
1282,JO: And somehow this one was missed. 
1283,DOCTOR: It looks like it. The Tardis must have materialised in its
1284,compression field. 
1285,"JO: So, here we are all cosily wrapped up with the other specimens. "
1286,"DOCTOR: Yeah, but not for long, Jo. We'll soon get out of here. "
1287,JO: Will we? Seems to me we have a choice of being shot by those idiots
1288,"on the ship, or eaten by those horrors out there. "
1289,(The horrors who are heading for the cave.)
1290,
1291, [Space Port]
1292,
1293," SHIRNA: Vorg, look at this. They're following the"
1294,Tellurians. 
1295,VORG: I should have thought of that. The Drashigs never leave a scent.
1296,Not with a meal at the end of it. 
1297,"SHIRNA: But if they can get out of their circuit, Vorg, anything can"
1298,happen. They might even escape from the Scope! 
1299,"VORG: Keep your voice down, girl. We're in trouble enough as it is."
1300,
1301, [Inside the Scope]
1302,
1303, JO: Doctor! 
1304,"DOCTOR: Come on, Jo. It's time we got out of here. "
1305,"(As the Doctor and Jo run into the workings, a Drashig smashes through"
1306,the wall.)
1307,
1308, [Space Port]
1309,
1310," PLETRAC: What is the legal position, Kalik? "
1311,"KALIK: According to law, the Lurmans should be deported and the"
1312,zoological specimens impounded and destroyed. 
1313,ORUM: But how? 
1314,"PLETRAC: How, indeed? The eradicator is powerless against their Scope."
1315,"That is why one suggests, in order to save face, that the Lurmans be"
1316,deported together with their machine. 
1317,ORUM: Agreed. 
1318,"KALIK: This tribunal is not empowered to bend regulations, Pletrac, not"
1319,even to save face. 
1320,"PLETRAC: We must be flexible! If we can't destroy the thing, what else"
1321,can we do? 
1322,"KALIK: One suggests that you, Chairman Pletrac, seek special authority"
1323,from Zarb. 
1324,PLETRAC: That may take time. 
1325,KALIK: It is the correct procedure. 
1326,PLETRAC: Orum? 
1327,ORUM: Kalik is right. The tribunal should observe the correct forms of
1328,procedure. 
1329,"PLETRAC: Oh, very well. Make sure the functionaries with the eradicator"
1330,remain alert.
1331,
1332, [Inside the Scope]
1333,
1334," DOCTOR: We've one advantage over them, Jo. We're"
1335,smaller than them. 
1336,JO: That's an advantage? 
1337,"DOCTOR: Yes, if we keep to the narrow sections, we can move faster. "
1338,"JO: You never give in, do you, Doctor? "
1339,"DOCTOR: Come on, quick. Down this way. Come on! Come on, give me your"
1340,"hand. Come on, that's it. That's the idea. Quick as you can. "
1341,"JO: Oh, Doctor, those things'll follow us to the end of time. They'll"
1342,never give up either.
1343,
1344, [Space Port] 
1345, (Vorg and Shirna have fallen asleep when the alarm
1346,starts beeping on the Scope.) 
1347,"SHIRNA: Hey, Vorg! "
1348,"VORG: What? Oh, it's just a minor block in one of the feed lines,"
1349,that's all. 
1350,SHIRNA: That minor block is probably a Drashig. Look. Not a Drashig to
1351,be seen. 
1352,(The glo-sphere shows an empty marshland.) 
1353,VORG: Well? That's not unusual. 
1354,SHIRNA: After all that excitement? You know what they're like. Normally
1355,they mill round for hours. 
1356,VORG: Well? 
1357,"SHIRNA: They're loose inside the scope, Vorg! They must be roaming"
1358,round out of their circuit! 
1359,VORG: What? 
1360,ORUM: The machine has become dangerous? 
1361,"VORG: Oh, no, no, no, your worship. Not at all, no. "
1362,"SHIRNA: Oh, tell them the truth. What does it matter now? "
1363,ORUM: What is the truth? 
1364,VORG: My assistant is an imaginative girl 
1365,KALIK: Quiet. 
1366,VORG: Whatever you say. You can rely upon my profound silence for as
1367,long as you desire. 
1368,KALIK: What is the truth? 
1369,SHIRNA: We think the Drashigs have broken out of their circuit. 
1370,"VORG: You speak for yourself. Personally, I don't "
1371,KALIK: Silence! 
1372,ORUM: Broken out? 
1373,"SHIRNA: Well, they went into that cave after the Tellurians and none of"
1374,them have come out again. 
1375,ORUM: Where does the cave lead? 
1376,SHIRNA: Down into the supply lines. There's a control valve at the back
1377,of the cave. 
1378,"VORG: Look, if the Drashigs have broken out of their circuit, and I"
1379,"don't for one moment believe that they have, whose fault is it, Shirna?"
1380,Whose suggestion was it that I help the Tellurians escape? 
1381,KALIK: Mine. 
1382,"VORG: And a most merciful and compassionate gesture, your worship. "
1383,ORUM: Merciful and compassionate? 
1384,KALIK: One has twinges. 
1385,(The Doctor and Jo continue to scurry through the workings of the
1386,"Scope, as more Drashigs follow their scent. Orum and Kalik have moved"
1387,away from the Scope.) 
1388,ORUM: You expected the Drashigs 
1389,KALIK: Shush! 
1390,(They go to an area where they cannot be overheard.) 
1391,ORUM: You expected the Drashigs to follow the Tellurians? 
1392,"KALIK: They follow a scent blindly, so that primitive told us. "
1393,ORUM: What's to be gained by that? 
1394,KALIK: Possibly the world. 
1395,ORUM: What? 
1396,KALIK: The Tellurians will try to escape. 
1397,ORUM: And? 
1398,KALIK: The Drashigs will follow them. 
1399,ORUM: What good will that do any of us? 
1400,"KALIK: Listen, Orum. For thousands of years, ever since the great space"
1401,"plague, our world has stood alone and been the stronger for it. Now"
1402,Zarb is trying to change our ways. 
1403,ORUM: Because the functionaries are growing restive. They need
1404,distractions. 
1405,"KALIK: What the functionaries need, Orum, what we all need, is"
1406,something to unite us. We need a sense of purpose. We need a new
1407,leader. We need a war! 
1408,"ORUM: How do you propose to achieve all that, Kalik? "
1409,KALIK: By leading the rebellion against my dear brother Zarb.
1410,
1411, [Inside the Scope]
1412,
1413, (The Doctor and Jo reach a sheer drop. The Doctor
1414,drops a coin and it hits bottom after five seconds.) 
1415,JO: Well? 
1416,"DOCTOR: Well, logically, there should be an extractor down there. Well,"
1417,"if I'd designed it, there would be one. "
1418,"JO: They're still following us, Doctor. "
1419,"DOCTOR: Yes. Persistent little beggars, aren't they? "
1420,"JO: Well, that's it. We're done for. "
1421,DOCTOR: I wonder? 
1422,"JO: Well, we'll break our necks if we try to get down there. We'll just"
1423,"go on wandering around this ghastly machine forever. Well, sooner or"
1424,"later, we'll crawl round a corner and run slap into one of them. "
1425,"DOCTOR: Things do look a little difficult at the moment, I must admit. "
1426,JO: Difficult? They're impossible. 
1427,"DOCTOR: Not impossible, Jo. Nothing's impossible. There's always an"
1428,answer if you can find it. 
1429,"JO: Yeah, such as? "
1430,"DOCTOR: Well, that's the trouble, finding it. Now I think this is the"
1431,time for lateral thinking. 
1432,JO: What? 
