,Script
697,"No Tardis, no screwdriver, seventeen minutes. Come on, think. Think! "
698,[Coma ward]
699,
700,(Patient Barney is shaking.) 
701,"RAMSDEN: Barney? Barney? Barney? Can you hear me, Barney? Barney?"
702,Barney? 
703,(The multiform slithers through an air vent above Barney's bed.)
704,
705,[Leadworth]
706,
707,"AMY: So that thing, that hid in my house for twelve"
708,years? 
709,DOCTOR: Multiforms can live for millennia. Twelve years is a pit-stop. 
710,AMY: So how come you show up again on the same day that lot do? The
711,same minute! 
712,"DOCTOR: They're looking for him, but they followed me. They saw me"
713,"through the crack, got a fix, they're only late because I am. "
714,RORY: What's he on about? 
715,"DOCTOR: Nurse boy, give me your phone. "
716,RORY: How can he be real? He was never real. 
717,DOCTOR: Phone. Now. Give me. 
718,RORY: He was just a game. We were kids. You made me dress up as him. 
719,(The Doctor flicks through the images on the iPhone.) 
720,"DOCTOR: These photos, they're are all coma patients? "
721,RORY: Yeah. 
722,"DOCTOR: No, they're all the multiform. Eight comas, eight disguises for"
723,Prisoner Zero. 
724,"AMY: He had a dog, though. There's a dog in a coma? "
725,"DOCTOR: Well, the coma patient dreams he's walking a dog, Prisoner Zero"
726,"gets a dog. Laptop! Your friend, what was his name? Not him, the"
727,good-looking one. 
728,RORY: Thanks. 
729,AMY: Jeff. 
730,"RORY: Oh, thanks. "
731,"DOCTOR: He had a laptop in his bag. A laptop. Big bag, big laptop. I"
732,"need Jeff's laptop. You two, get to the hospital. Get everyone out of"
733,that ward. Clear the whole floor. Phone me when you're done. 
734,AMY: Your car. Come on. 
735,RORY: But how can he be here? How can the Doctor be here? 
736,"(Amy and Rory get into a proper Mini, not a BMW oversized wannabe.) "
737,[Jeff's bedroom] 
738,"(Jeff is lounging on his bed, using his laptop.) "
739,DOCTOR: Hello. Laptop. Give me. 
740,"JEFF: No, no, no, no, wait. "
741,DOCTOR: It's fine. Give it here. 
742,JEFF: Hang on! 
743,(The Doctor takes the laptop and sees what Jeff was browsing.) 
744,"DOCTOR: Blimey. Get a girlfriend, Jeff. "
745,(Mrs Angelo enters.) 
746,JEFF: Gran. 
747,MRS ANGELO: What are you doing? 
748,"DOCTOR: The sun's gone wibbly, so right now, somewhere out there,"
749,there's going to be a big old video conference call. All the experts in
750,"the world panicking at once, and do you know what they need? Me. Ah,"
751,"and here they all are. All the big boys. NASA, Jodrell Bank, Tokyo"
752,"Space Centre, Patrick Moore. "
753,MRS ANGELO: I like Patrick Moore. 
754,"DOCTOR: I'll get you his number. But watch him, he's a devil. "
755,JEFF: You can't just hack in on a call like that. 
756,DOCTOR: Can't I? 
757,"(Six faces come up on the screen, all labelled as above plus ESA and"
758,CSIRO. He shows them his psychic paper.) 
759,PATRICK MOORE [on screen]: Who are you? 
760,"MAN : This is a secure call, what are you doing here? "
761,"DOCTOR: Hello. Yeah, I know you should switch me off, but before you"
762,"do, watch this. "
763,"PATRICK MOORE [on screen]: It's here too, I'm getting it. "
764,"DOCTOR: Fermat's Theorem, the proof. And I mean the real one. Never"
765,"been seen before. Poor old Fermat, got killed in a duel before he could"
766,"write it down. My fault. I slept in. Oh, and here's an oldie but a"
767,"goodie. Why electrons have mass. And a personal favourite of mine,"
768,faster than light travel with two diagrams and a joke. Look at your
769,"screens. Whoever I am, I'm a genius. Look at the sun. You need all the"
770,"help you can get. Fellas, pay attention. "
771,(Rory and Amy run into the hospital.) 
772,"NASA : Sir, what are you doing? "
773,"DOCTOR: I'm writing a computer virus. Very clever, super fast, and a"
774,"tiny bit alive, but don't let on. And why am I writing it on a phone?"
775,"Never mind, you'll find out. Okay, I'm sending this to all your"
776,computers. Get everyone who works for you sending this everywhere.
777,"Email, text, Facebook, Bebo, Twitter, radar dish, whatever you've got."
778,Any questions? 
779,PATRICK MOORE [on screen]: Who was your lady friend? 
780,"DOCTOR: Patrick, behave. "
781,MAN : What does this virus do? 
782,"DOCTOR: It's a reset command, that's all. It resets counters. It gets"
783,"in the wifi and resets every counter it can find. Clocks, calendars,"
784,anything with a chip will default at zero at exactly the same time. But
785,"yeah, I could be lying, why should you trust me? I'll let my best man"
786,"explain. (sotto) Jeff, you're my best man. "
787,JEFF: You what? 
788,"DOCTOR: Listen to me. In ten minutes, you're going to be a legend. In"
789,"ten minutes, everyone on that screen is going to be offering you any"
790,"job you want. But first, you have to be magnificent. You have to make"
791,"them trust you and get them working. This is it, Jeff, right here,"
792,right now. This is when you fly. Today's the day you save the world. 
793,JEFF: Why me? 
794,"DOCTOR: It's your bedroom. Now go, go, go. "
795,(The Doctor runs out.) 
796,"JEFF: Okay, guys, let's do this. "
797,"DOCTOR: Oh, and delete your internet history. "
798,[Hospital]
799,
800,RORY: Something's happened up there. We can't get
801,through. 
802,"AMY; Yes, but what's happened? "
803,RORY; I don't know. No one knows. Phone him. 
804,"AMY: I'm phoning him. Doctor? We're at the hospital, but we can't get"
805,through. 
806,RORY: What did he say? 
807,AMY: Look in the mirror. Ha ha! Uniform. Are you on your way? You're
808,going to need a car. 
809,[Fire engine]
810,
811,"DOCTOR: Don't worry, I've commandeered a vehicle. "
812,[Hospital corridor]
813,
814,(Rory and Amy run up the stairs. The coma ward
815,floor is a mess.) 
816,AMY: Oh god. 
817,(A woman with two girls meets them in the corridor.) 
818,MOTHER: Officer. 
819,AMY: What happened? 
820,MOTHER: There was a man. A man with a dog. I think Doctor Ramsden's
821,dead. And the nurses. 
822,(Amy makes a phone call.) 
823,[Fire engine]
824,
825,DOCTOR: Are you in? 
826,AMY : Yep. 
827,[Hospital corridor]
828,
829,AMY: But so's Prisoner Zero. 
830,[Fire engine]
831,
832,DOCTOR: You need to get out of there. 
833,[Hospital corridor]
834,
835,MOTHER : He was so angry. He kept shouting and
836,shouting. And that dog. The size of that dog. 
837,(But it is not the mother who is speaking.) 
838,"CHILD: I swear it was rabid. And he just went mad, attacking everyone. "
839,(Rory and Amy back away.) 
840,"CHILD: Where did he go, did you see? Has he gone? We hid in the ladies."
841,
842,"MOTHER: Oh, I'm getting it wrong again, aren't I? I'm always doing"
843,that. So many mouths. 
844,(She opens her mouth to reveal the needle teeth.) 
845,"RORY: Oh, my God! "
846,[Fire engine]
847,
848,"DOCTOR: Amy? Amy, what's happening? "
849,(Amy and Rory run into the ward and bar the doors with a broom through
850,the handles.) 
851,"DOCTOR: Amy, talk to me! "
852,[Coma ward]
853,
854,"AMY: We're in the coma ward, but it's here. It's"
855,getting in. 
856,DOCTOR : Which window are you? 
857,"AMY: What, sorry? "
858,[Fire engine]
859,
860,DOCTOR: Which window? 
861,[Coma ward]
862,
863,"AMY: First floor, on the left, fourth from the end."
864,
865,(The broom finally gives up.) 
866,"MOTHER: Oh, dear little Amelia Pond. I've watched you grow up. Twelve"
867,"years, and you never even knew I was there. Little Amelia Pond, waiting"
868,"for her magic Doctor to return. But not this time, Amelia. "
869,"(Amy gets a text from Rory's phone. Duck! They do, and the fire engine"
870,ladder comes crashing through the window. Enter the Doctor.) 
871,"DOCTOR: Right! Hello. Am I late? No, three minutes to go. So still"
872,time. 
873,"MOTHER: Time for what, Time Lord? "
874,DOCTOR: Take the disguise off. They'll find you in a heartbeat. Nobody
875,dies. 
876,"MOTHER: The Atraxi will kill me this time. If I am to die, let there be"
877,fire. 
878,DOCTOR: Okay. You came to this world by opening a crack in space and
879,time. Do it again. Just leave. 
880,MOTHER: I did not open the crack. 
881,DOCTOR; Somebody did. 
882,"MOTHER: The cracks in the skin of the universe, don't you know where"
883,"they came from? You don't, do you? "
884,(She changes to a little girl's voice.) 
885,MOTHER: The Doctor in the Tardis doesn't know. Doesn't know. Doesn't
886,know! 
887,(And back to the adult voice.) 
888,MOTHER: The universe is cracked. The Pandorica will open. Silence will
889,fall. 
890,DOCTOR: And we're off! Look at that. Look at that! 
891,(The clock says 0:00.) 
892,"DOCTOR; Yeah, I know, just a clock. Whatever. But do you know what's"
893,"happening right now? In one little bedroom, my team are working. Jeff"
894,and the world. And do you know what they're doing? They're spreading
895,"the word all over the world, quantum fast. The word is out. And do you"
896,"know what the word is? The word is Zero. Now, me, if I was up in the"
897,"sky in a battleship, monitoring all Earth"
898,"communications, I'd probably take that as a hint. And if I had a whole"
899,"battle fleet surrounding the planet, I'd be able track a simple old"
900,"computer virus to its source in, what, under a minute? The source, by"
901,"the way, is right here. "
902,(There is a bright light outside.) 
903,DOCTOR: Oh! And I think they just found us! 
904,"MOTHER: The Atraxi are limited. While I'm in this form, they'll still"
905,"be unable to detect me. They've tracked a phone, not me. "
906,"DOCTOR: Yeah, but this is the good bit. I mean, this is my favourite"
907,bit. Do you know what this phone is full of? Pictures of you. Every
908,"form you've learned to take, right here. Ooo, and being uploaded about"
909,"now. And the final score is, no Tardis, no screwdriver, two minutes to"
910,"spare. Who da man? Oh, I'm never saying that again. Fine. "
911,MOTHER: Then I shall take a new form. 
912,"DOCTOR: Oh, stop it. You know you can't. It takes months to form that"
913,kind of psychic link. 
914,MOTHER: And I've had years. 
915,(Amy collapses.) 
916,DOCTOR: No! Amy? You've got to hold on. Amy? Don't sleep! You've got to
917,"stay awake, please. "
918,RORY: Doctor. 
919,(Prisoner Zero has transformed into a gangly man with a ripped shirt
920,and floppy hair.) 
921,"DOCTOR: Well, that's rubbish. Who's that supposed to be? "
922,RORY: It's you. 
923,DOCTOR; Me? Is that what I look like? 
924,RORY: You don't know? 
925,"DOCTOR: Busy day. Why me, though? You're linked with her. Why are you"
926,copying me? 
927,(A little girl comes from around a curtain and holds the duplicate's
928,hand.) 
929,AMELIA: I'm not. Poor Amy Pond. Still such a child inside. Dreaming of
930,the magic Doctor she knows will return to save her. What a
931,disappointment you've been. 
932,"DOCTOR: No, she's dreaming about me because she can hear me. Amy, don't"
933,"just hear me, listen. Remember the room, the room in your house you"
934,"couldn't see. Remember you went inside. I tried to stop, but you did."
935,"You went in the room. You went inside. Amy, dream about what you saw. "
936,AMELIA: No. No. No! 
937,(She transforms.) 
938,"DOCTOR: Well done, Prisoner Zero. A perfect impersonation of yourself. "
939,ATRAXI : Prisoner Zero is located. Prisoner Zero is restrained. 
940,"ZERO: Silence, Doctor. Silence will fall. "
941,(Prisoner Zero disappears in a rush of wind.) 
942,"RORY: The sun. It's back to normal, right? That's, that's good, yeah?"
943,That means it's over. 
944,(Amy wakes up.) 
945,RORY: Amy. Are you okay? Are you with us? 
946,AMY: What happened? 
947,RORY: He did it. The Doctor did it. 
948,"DOCTOR: No, I didn't. "
949,RORY: What are you doing? 
950,DOCTOR: Tracking the signal back. Sorry in advance. 
951,RORY: About what? 
952,DOCTOR: The bill. 
953,(The Doctor phones the Atraxi.) 
954,"DOCTOR: Oi, I didn't say you could go! Article fifty seven of the"
955,"Shadow Proclamation. This is a fully established level five planet, and"
956,you were going to burn it? What? Did you think no-one was watching? You
957,"lot, back here, now. Okay, now I've done it. "
958,RORY: Did he just bring them back? Did he just save the world from
959,aliens and then bring all the aliens back again? 
960,[Hospital corridor]
961,
962,AMY: Where are you going? 
963,"DOCTOR: The roof. No, hang on. "
964,[Doctor's locker room]
965,
966,AMY; What's in here? 
967,DOCTOR: I'm saving the world - I need a decent shirt. To hell with the
968,raggedy. Time to put on a show. 
969,"RORY: You just summoned aliens back to Earth. Actual aliens, deadly"
970,"aliens, aliens of death, and now you're taking your clothes off. Amy,"
971,he's taking his clothes off. 
972,DOCTOR: Turn your back if it embarrasses you. 
973,"RORY: Are you stealing clothes now? Those clothes belong to people, you"
974,know. (to Amy) Are you not going to turn your back? 
975,AMY: No. 
976,[Roof]
977,
978,(The Doctor walks out in a new shirt with several
979,ties draped around his neck. The Atraxi is hovering overhead.) 
980,"AMY: So this was a good idea, was it? They were leaving. "
981,"DOCTOR: Leaving is good. Never coming back is better. Come on, then!"
982,The Doctor will see you now. 
983,(The eyeball drops onto the roof and scans the Doctor.) 
984,ATRAXI: You are not of this world. 
985,"DOCTOR: No, but I've put a lot of work into it. "
986,(He looks at his selection of ties.) 
987,"DOCTOR: Oh, hmm, I don't know. What do you think? "
988,ATRAXI: Is this world important? 
989,"DOCTOR: Important? What's that mean, important? Six billion people live"
990,here. Is that important? Here's a better question. Is this world a
991,"threat to the Atraxi? Well, come on. You're monitoring the whole"
992,planet. Is this world a threat? 
993,(There is a projection of the world between them.) 
994,ATRAXI: No. 
995,DOCTOR: Are the peoples of this world guilty of any crime by the laws
996,of the Atraxi? 
997,ATRAXI: No. 
998,DOCTOR: Okay. One more. Just one. Is this world protected? Because
999,"you're not the first lot to come here. Oh, there have been so many. "
1000,(The projection shows the Daleks et al.) 
1001,"DOCTOR: And what you've got to ask is, what happened to them? "
1002,"(A run through of all the previous Doctors, then this Doctor steps"
1003,through the projection with a jacket and bow tie.) 
1004,"DOCTOR: Hello. I'm the Doctor. Basically, run. "
1005,"(The eyeball zooms back to its ship and leaves, very fast. There is a"
1006,"brief materialisation sound, then the Doctor takes a glowing Tardis key"
1007,out of his new jacket pocket.) 
1008,AMY: Is that it? Is that them gone for good? Who were they? 
1009,(The Doctor is already down the stairs and running out of the
1010,hospital.)
1011,
1012,[Garden]
1013,
1014,(The Tardis is waiting for him.) 
1015,"DOCTOR: Okay, what have you got for me this time? "
1016,[Tardis]
1017,
1018,"DOCTOR: Look at you. Oh, you sexy thing! Look at"
1019,you. 
1020,(Amy and Rory run up just at it dematerialises. 
1021,Night time. The sound of the Tardis wakes Amy up. She runs outside.) 
1022,DOCTOR: Sorry about running off earlier. Brand new Tardis. Bit
1023,exciting. Just had a quick hop to the moon and back to run her in.
1024,She's ready for the big stuff now. 
1025,AMY: It's you. You came back. 
1026,DOCTOR: Course I came back. I always come back. Something wrong with
1027,that? 
1028,AMY: And you kept the clothes. 
1029,"DOCTOR: Well, I just saved the world. The whole planet, for about the"
1030,"millionth time, no charge. Yeah, shoot me. I kept the clothes. "
1031,AMY: Including the bow tie. 
1032,"DOCTOR: Yeah, it's cool. Bow ties are cool. "
1033,AMY: Are you from another planet? 
1034,DOCTOR: Yeah. 
1035,AMY: Okay. 
1036,DOCTOR: So what do you think? 
1037,AMY: Of what? 
1038,DOCTOR: Other planets. Want to check some out? 
1039,AMY: What does that mean? 
1040,"DOCTOR: It means. Well, it means come with me. "
1041,AMY: Where? 
1042,DOCTOR: Wherever you like. 
1043,"AMY: All that stuff that happened. The hospital, the spaceships,"
1044,Prisoner Zero. 
1045,"DOCTOR: Oh, don't worry, that's just the beginning. There's loads more."
1046,
1047,"AMY: Yeah, but those things, those amazing things, all that stuff. That"
1048,was two years ago. 
1049,DOCTOR: Oh.! Oops. 
1050,AMY: Yeah. 
1051,DOCTOR: So that's 
1052,AMY: Fourteen years! 
1053,"DOCTOR: Fourteen years since fish custard. Amy Pond, the girl who"
1054,"waited, you've waited long enough. "
1055,"AMY: When I was a kid, you said there was a swimming pool and a"
1056,"library, and the swimming pool was in the library. "
1057,"DOCTOR: Yeah. Not sure where it's got to now. It'll turn up. So,"
1058,coming? 
1059,AMY: No. 
1060,DOCTOR: You wanted to come fourteen years ago. 
1061,AMY: I grew up. 
1062,DOCTOR: Don't worry. I'll soon fix that. 
1063,(He opens the Tardis door and follows Amy in.) 
1064,[Tardis]
1065,
1066,DOCTOR: Well? Anything you want to say? Any passing
1067,remarks? I've heard them all. 
1068,AMY: I'm in my nightie. 
1069,"DOCTOR: Oh, don't worry. Plenty of clothes in the wardrobe. And"
1070,"possibly a swimming pool. So, all of time and space, everything that"
1071,ever happened or ever will Where do you want to start? 
1072,AMY: You are so sure that I'm coming. 
1073,"DOCTOR: Yeah, I am. "
1074,AMY: Why? 
1075,"DOCTOR: Cause you're the Scottish girl in the English village, and I"
1076,know how that feels. 
1077,"AMY: Oh, do you? "
1078,"DOCTOR: All these years living here, most of your life, and you've"
1079,"still got that accent. Yeah, you're coming. "
1080,AMY: Can you get me back for tomorrow morning? 
1081,"DOCTOR: It's a time machine. I can get you back five minutes ago. Why,"
1082,what's tomorrow? 
1083,"AMY: Nothing. Nothing. Just you know, stuff. "
1084,"DOCTOR: All right, then. Back in time for stuff. "
1085,(A sonic screwdriver rises from a slot in the console.) 
1086,"DOCTOR: Oh! A new one! Lovely. Thanks, dear. "
1087,(The Doctor uses an old typewriter wired into the console.) 
1088,AMY: Why me? 
1089,DOCTOR: Why not? 
1090,"AMY: No, seriously. You are asking me to run away with you in the"
1091,middle of the night. It's a fair question. Why me? 
1092,DOCTOR: I don't know. Fun. Do I have to have a reason? 
1093,AMY: People always have a reason. 
1094,DOCTOR: Do I look like people? 
1095,AMY; Yes. 
1096,"DOCTOR: Been knocking around on my own for a while. My choice, but I've"
1097,started talking to myself all the time. It's giving me earache. 
1098,AMY: You're lonely. That's it? Just that? 
1099,DOCTOR: Just that. Promise. 
1100,AMY: Okay. 
1101,"DOCTOR: So, are you okay, then? Because this place, sometimes it can"
1102,"make people feel a bit, you know. "
1103,"AMY: I'm fine. It's just, there's a whole world in here, just like you"
1104,"said. It's all true. I thought. Well, I started to think that maybe you"
1105,were just like a madman with a box. 
1106,"DOCTOR: Amy Pond, there's something you'd better understand about me,"
1107,"because it's important, and one day your life may depend on it. I am"
1108,"definitely a madman with a box. Ha ha! Yeah. Goodbye Leadworth, hello"
1109,everything. 
1110,"(He sets the Tardis in flight. We watch it dematerialise in the garden,"
1111,then we go back to Amy's bedroom with the wedding dress and its veil
1112,hanging up on the back of the door.)  
1113,
1114,
1115,
1116,
1117,
1118,
1119,<Back
1120,to the episode listing
1121,Doctor Who and related
1122,marks are trademarks of BBC . Copyright ©
1123,"1963, Present. The web pages on this site are for educational and"
1124,entertainment purposes only. All other copyrights property of their
1125,respective holders.
1126,
