,Script
584,Doctor!
585,DOCTOR: It's a pressure lock. Releasing it could've triggered the
586,opening mechanism.
587,CLARA: Is there even an atmosphere out there?
588,DOCTOR: There is an air shell round the ship. Why are you still here?
589,CLARA: Because I am not going to leave you in danger!
590,"DOCTOR: Then you will never travel with me again, because that is the"
591,"deal! Tardis, now! Do as you are told!"
592,(Clara runs to the Tardis.)CLARA: You're an idiot.
593,(She goes inside.)DOCTOR: I know.
594,[Tardis]ORSON: What's happening?
595,CLARA: He's opening the door.
596,"[Capsule]DOCTOR: Perhaps they're all just waiting, perhaps when we're all dead,"
597,out they'll come a-slithering from underneath the bed.
598,"(The airlock opens.)[Tardis]CLARA: Oh, no, no, no, not now, come on! (The scanner flickers as the air starts to leave the capsule..)CLARA: Oh! Always when it's"
599,important!
600,(The Tardis jolts.)CLARA: What's happening?
601,(A klaxon sounds.)CLARA: What's that?
602,ORSON: The alarm. The air shell's breached. Stay here.
603,(The scanner flickers on to show the Doctor hanging on to the edge
604,of a console as the air and anything loose is sucked out of the capsule. A gloved hand grabs
605,his wrist as he starts to slip and he is pulled to safety. A short time
606,"later, the unconscious Doctor is back in the Tardis.)CLARA: Is he okay?"
607,"ORSON: He's out cold. He'll be fine, though."
608,CLARA: Something hit him.
609,ORSON: Everything was flying out of that door.
610,CLARA: Could've been that.
611,ORSON: Yeah.
612,(We still hear a group of three sounds repeating in the background.)CLARA: What was out there? What were you so afraid of?
613,"ORSON: I've been here a long time. My own shadow, probably."
614,CLARA: Yeah.
615,(Rumble. The Tardis doors move slightly.)ORSON: That's probably just the rest of the air escaping.
616,CLARA: You say probably a lot.
617,"(Creak, whumph!)ORSON: We are safe? Nothing can get in here, right?"
618,CLARA: Probably.
619,"(A hissing sound, like air escaping? The Cloister Bell tolls. Clara goes to the console.)ORSON: Have you got a plan?"
620,CLARA: Telepathic circuits. I left a trace in them before.
621,ORSON: So?
622,"CLARA: So apparently, that can do a thing."
623,"(She sticks her fingers into the console again.)ORSON: What, that's your plan?"
624,"CLARA: It's not a plan, it's a thing."
625,"(The time rotor starts to stutter.)CLARA: (sotto) Okay. Come on, come on, you can do it!"
626,(The Doctor wheezes.)CLARA: Come on! Sorry.
627,(The time rotor gets up to speed.)CLARA: Here we go!
628,Come on. Come on!
629,(The Tardis lands with a thump. The Cloister Bell has stopped and there are no more three part bangs on the sound track.)ORSON: Is that it?
630,CLARA: I don't know. I think so.
631,(The scanner isn't much help.)ORSON: Where are we?
632,"CLARA: Somewhere else. I hope. No, no, no, you stay and look after the"
633,Doctor.
634,ORSON: You can't go out there by yourself.
635,"CLARA: Thing is, my timeline, it keeps on. Orson, you don't want to meet"
636,yourself. It's really embarrassing.
637,[Barn](The Tardis door creaks slightly as Clara
638,"closes it. On a raised platform is a simple bed, and a child is lying"
639,"curled up on their side under a blanket, sobbing as the star and/or moonlight streams down through the roof. Clara climbs the"
640,ladder to the platform.)CLARA: Rupert?
641,(She walks to the bed.)CLARA: Orson?
642,(The barn door opens and we see two pairs of feet enter. The woman wears a long skirt with an apron over the top.)MAN: Why does he have to sleep out here?
643,WOMAN: He doesn't want the others to hear him crying.
644,MAN: Why does he have to cry all the time?
645,(Clara hides under the bed.)WOMAN: You know why.
646,MAN: There'll be no crying in the army.
647,WOMAN: Hush.
648,MAN: Don't pretend you're not awake. We're not idiots.
649,WOMAN: Come and sleep in the house. You don't have to be alone. If you can
650,"hear me, you're very welcome in the house, with the other boys. I'll"
651,leave the door on the latch. Come in any time.
652,MAN: He can't just run away crying all the time if he wants to join the
653,army.
654,WOMAN: He doesn't want to join the army. I keep telling you.
655,"MAN: Well, he's not going to the Academy, is he, that boy? He'll never make"
656,a Time Lord.
657,"[Tardis](The Doctor wakes suddenly.)DOCTOR: Sontarans! Perverting the course of human history! ORSON: (sotto) Doctor?DOCTOR: You're confusing me. What? Shut up, shut up. Where's Clara?[Barn] DOCTOR : Clara! Clara!"
658,BOY: Hello? Who's there? Hello?
659,"(The boy sits on the edge of his bed, and Clara grabs his ankle as if by reflex.)CLARA: It's okay. This is just a dream. Just lie back again. Just lie"
660,back on the bed. It will all be okay if you just lie down and go to
661,sleep. Just do that for me. Just sleep.
662,(She releases his ankle and the boy gets back into bed. Clara sits on the edge of the bed and puts her
663,"hand on his head, stroking his hair gently as he sobs to himself. She"
664,whispers into his ear.)CLARA: Listen [Tardis]ORSON: What happened? What did you see? What's
665,out there?
666,(Clara returns.)CLARA: What if there was nothing? What if there never was anything?
667,"Nothing under the bed, nothing at the door. What if the big bad Time"
668,Lord doesn't want to admit he's just afraid of the dark.
669,DOCTOR: Where are we? Have we moved? Where have we landed?
670,"CLARA: Don't look where we are. Take off, and promise me you will never"
671,look where we've been.
672,DOCTOR: Why?
673,CLARA: Just take off. Don't ask questions.
674,"DOCTOR: I don't take orders, Clara."
675,CLARA: Do as you're told.
676,"(The Tardis dematerialises. The boy sits up in his bed.)CLARA : Listen [Barn](Earlier, whispering into his ear. We are also shown Orson being returned home, and giving Clara a hug.)CLARA: This is just a dream. But very clever people"
677,"can hear dreams. So, please, just listen. I know you're afraid, but"
678,being afraid is all right. Because didn't anybody ever tell you? Fear is
679,a superpower. Fear can make you faster and cleverer and stronger. And
680,"one day, you're going to come back to this barn. And on that day you're going to be very afraid indeed. (The"
681,"new 9th / War Doctor or Warrior as I called him, stands in the"
682,"wilderness looking at the lonely barn, taken from the Day of the"
683,Doctor.)CLARA: But that's okay. Because if you're
684,"very wise and very strong, fear doesn't have to make you cruel or"
685,cowardly.[Tardis] CLARA : Fear can make you kind.
686,"(Clara grabs the Doctor from behind for a hug.)DOCTOR: No, no. Not the hugging. No, no, no. I'm against the hugging. Please. [Danny's flat](The Doctor drops Clara off and leaves. Danny's doorbell rings, so he goes and answers it.)DANNY: I am so CLARA: I know."
687,[Barn]CLARA: It doesn't matter if there's nothing under the bed or in
688,"the dark, so long as you know it's okay to be afraid of it."
689,[Danny's flat]DANNY: And I just get nervous.
690,CLARA: Me too.
691,"DANNY: I don't even know what I'm nervous of.(Over images of the Doctor underlining at the word Listen on his blackboard.)CLARA : I'll show you. So, listen. If you listen to nothing else,"
692,"listen to this. [Barn]CLARA: You're always going to be afraid, even if you learn to"
693,"hide it. Fear is like a companion. A constant companion, always there."
694,"But that's okay, because fear can bring us together. (Clara kisses Danny.)CLARA: Fear can bring you"
695,"home. I'm going to leave you something, just so you'll always remember,"
696,fear makes companions of us all.(Clara
697,leaves Dan the soldier man to stand guard as she says what the Doctor
698,told Barbara while they were tied up in the Cave of Skulls. -
699,Unearthly Child episode 3.)
700,
701,
702,
703,
704,
705,
706,<Back
707,to the episode listing
708, 
709,Doctor Who and related
710,marks are trademarks of BBC . Copyright ©
711,"1963, Present. The web pages on this site are for educational and"
712,entertainment purposes only. All other copyrights property of their
713,respective holders.
714,
715,
