,Script
660,BEN: Aye? What is? 
661,POLLY: In the seventeenth century they were terribly superstitious.
662,They still believed in witches. 
663,"BEN: So what you going to do, fly out of here on a broomstick? "
664,"POLLY: No, but I think I've got a plan. Now wait, look. If we get this"
665,"straw. Oh no, the rat's in the corner! You get me some straw, will you"
666,please? 
667, [Outside the Inn]
668,
669, (Kewper has urgent business to attend to. He locks
670,up the inn and hurries to the harbour. Here he boards a small boat and
671,rows out towards the Black Albatross.) 
672, [Pike's cabin]
673,
674, (The Doctor is managing to maintain a brave face
675,in spite of Cherub's heavy handed threats.) 
676,"DOCTOR: If I am to reveal something of what I know, then I demand"
677,"consideration, sir. "
678,"CHERUB: Don't listen to him, Captain. There's trickery afoot. "
679,"DOCTOR: Oh, I find your friend rather a bore, but you I think a"
680,gentleman. So let us talk like gentlemen. 
681,CHERUB: Captain? 
682,"PIKE: What makes you think I like gentlemen, ay? "
683,"DOCTOR: Well, it's quite obvious to the perceptive eye, sir. Your"
684,"dress, your manner, your taste. Yes, you're the type of man that has"
685,"raised himself to an exalted position unaided. Hmm, hmm. "
686,"PIKE: Aye, with this to help me. "
687,"DOCTOR: Oh, quite so, quite so. But you are neither a barbarian, or a"
688,savage. I can see that. 
689,"CHERUB: Oh, Pike "
690,"PIKE: Cherub, you've got a funny sense of humour. "
691,CHERUB: Aye Captain. 
692,"PIKE: Well, Doctor, you talk sweet, but don't toy with me or you'll rue"
693,it. 
694,"DOCTOR: My dear sir, I'm sure you can quickly see through any flattery"
695,of mine. 
696,"PIKE: Aye, indeed I could. "
697,"DOCTOR: So let us talk like men of the world. Be elegant, and with"
698,dignity. 
699,PIKE: Talk away. 
700,DOCTOR: May I sit down? 
701,"CHERUB: Beware his tongue, Captain. "
702,"PIKE: Make way for the Doctor, ye swab. "
703,"DOCTOR: Thank you, my man. "
704,"PIKE: Cherub, I'm entertaining a guest, and you ain't being very"
705,polite. 
706,"CHERUB: But he's a snake, Captain. "
707,"PIKE: One more word out of you and I'll slit your gizzard, right? Now,"
708,"let us talk together like gentlemen. Eh, Doctor? "
709,"DOCTOR: Thank you, no. That would indeed be pleasant. "
710,"PIKE: Wine, Cherub, to help the Doctor talk more freely. "
711,"DOCTOR: One thing more, before we go on any further. "
712,PIKE: Aye? 
713,"DOCTOR: Now that we understand each other, I think it would only be"
714,"fair that if I impart the information you require, I should receive"
715,some small reward? 
716,"PIKE: Aye. You'll get your reward, never fear. "
717,"DOCTOR: In fact, a share? "
718,PIKE: A share? 
719,"DOCTOR: Yes, indeed, yes. After all my dear Captain. Thank you. There"
720,"is quite enough to go round, is there not? "
721,"PIKE: For them that deserves it. Aye, well. "
722,"DOCTOR: Well, here's to a better acquaintance. Mmm. Oh, yes indeed."
723,"Yes, a very fine old Madeira. Yes. Indicative of your general taste,"
724,"sir, if I may say so. "
725,"PIKE: Aye, ye may say so Now tell us what we want to know! "
726,(A sailor bursts in unannounced. His name tells his origins.) 
727,PIKE: What? 
728,JAMAICA: Captain! Boat to leeward. 
729,"PIKE: Coming up on the sly, is she? "
730,"JAMAICA: Gi' us a shout, all friendly. "
731,CHERUB: We got no friends hereabouts. 
732,"PIKE: Aye. Cherub, ask them to kindly step aboard a while. "
733,"CHERUB: What then, Captain? "
734,"PIKE: If it's a revenue man, you can have him "
735,(Cherub leaves.) 
736,"PIKE: And just in case they're friends of yours, Doctor. Jamaica? "
737,JAMAICA: Captain? 
738,PIKE: Take my guest to the galley. Give him food and wine. He's
739,precious. 
740,"JAMAICA: Aye, Captain. "
741, [Gaol cell]
742,
743, BEN: Okay? 
744,POLLY: Here goes. 
745,BEN: Right! 
746,(Ben knocks on the door.) 
747,BEN: Tom! Thomas me ol' mate. Tom! Come quick! Tom! Quick! 
748,"TOM: Oh, what's your noise for now? "
749,"BEN: Tom can you see Poll, er, Paul there? "
750,TOM: Aye? 
751,"BEN: Well, quick Tom, open the door. Come in and help me. Quick, Tom,"
752,open the door! 
753,(Polly has made a straw doll which she swings to and fro with every
754,appearance having gone into a trance. Tom enters the cell.) 
755,TOM: What's that? What's he doing? 
756,"BEN: You see Paul, Tom. Well, he's the gibbet. "
757,TOM: Eh? 
758,"BEN: He's been took over, Tom, by the spirit of his master. "
759,TOM: No. Such things ain't to be seen by human souls. 
760,"BEN: His master, Tom, the bloke what was kidnapped. He's a warlock. "
761,TOM: A warlock! Heaven save us! 
762,"BEN: Not us, Tom, you! "
763,TOM: Me? 
764,"BEN: The old Doctor's a wizard, no less, Tom, and us two's his"
765,apprentices. 
766,TOM: You got the power? 
767,"BEN: We have, Tom, from our master. Now, you see the gibbet? You see"
768,the fellow what's swinging here? 
769,TOM: That's a doll. Just a straw doll. 
770,"BEN: Ah, sure mate. But it's more than that 'cos it's got a soul."
771,Someone else's soul! 
772,TOM: No. 
773,"BEN: It's our master, Tom. He's captured the soul of someone he holds"
774,"responsible for us being here, and he's gonna do him in! "
775,"TOM: Well, it ain't me. I ain't but lookin after ye. "
776,"BEN: But there's one hair from your head inside that doll, Tom. "
777,TOM: No! 
778,BEN: Can you feel yourself swinging? 
779,TOM: It ain't my fault! It were the Squire that ordered it. 
780,"BEN: It's too late, Tom. It's you there swinging! And in a minute that"
781,"doll's gonna fall, and when it does "
782,"TOM: Oh, sir, save me, save me. I swear it weren't my doing. "
783,"BEN: Is that the truth, Tom? "
784,"TOM: Oh, sir, it is. It is. Save me! Save me! "
785,"BEN: Tom, there is a way. "
786,"TOM: Tell me, sir. I'd do anything. "
787,"BEN: The spell can only work if we're held prisoners. Now, if we were"
788,free? 
789,"TOM: But, but sir, I gave my word to master Kewper. "
790,(Polly wails again.) 
791,"BEN: Quick, Tom, before your doll falls. Your time's up this minute!"
792,Quick! 
793,"TOM: Oh, sir, I'll do it. I'll do it! Wait a minute, sir. I'll free"
794,"you. Oh, sir, have pity. Have mercy. "
795,"BEN: Well done, Tom. We'll put a good word in for you, mate. "
796,"TOM: Sir, am I safe now? "
797,"POLLY: Take this, Tom. While you hold it my master will know you and"
798,nothing will happen 
799,"BEN: Come on, Polly! See you sometime, old son. Hey, and remember. From"
800,"now on you're one of us. Come on, this way."
801,
802,[Gaol house]
803,
804," POLLY: Ben, where on earth do we go from here? "
805,"BEN: Well, not the inn, that's for sure. "
806,POLLY: I haven't got the faintest idea where the Doctor is. 
807,"BEN: I know, we'll try the old church. "
808,"POLLY: Yes, that should be safe enough. "
809,BEN: We might pick up some kind of clue there. 
810,POLLY: And maybe find out who really killed the Churchwarden. 
811,"BEN: Yeah. Come on, down here."
812,
813, [Black Albatross deck]
814,
815, (Cherub welcomes their uninvited guest aboard.) 
816,"CHERUB: And just who's this we have the pleasure of welcoming aboard,"
817,at? 
818,KEWPER: Jacob Kewper's the name. Innkeeper come to talk business. 
819,"CHERUB: Oh? And how would you know of our business, ay matey? "
820,KEWPER: It's more in the manner of putting business in your way. 
821,CHERUB: And what would an innkeeper want with honest sailors? 
822,"KEWPER: Ah no, master. That would be your skipper's ear if he'll but"
823,"listen, at? "
824,(Kewper slips Cherub a gold coin.) 
825,CHERUB: Sounds like he might be interested. 
826,KEWPER: It'll be worth his while. 
827,"CHERUB: Come below, matey. But belay any tricks, ay, Master Kewper?"
828,
829, [Pike's cabin]
830,
831, (There is a knock on the door.) 
832,PIKE: Enter. 
833,"CHERUB: A visitor, Captain, who says he'd talk of business. "
834,PIKE: Business? 
835,"KEWPER: Aye, business to interest a merchant like yourself, sir, to our"
836,mutual benefit. 
837,PIKE: Aye? 
838,"KEWPER: Brandy, silks perhaps? Or should I call it merchandise? "
839,"CHERUB: Sounds dishonest, Captain. "
840,"PIKE: Aye, it does, by Morgan's beard. "
841,KEWPER: The only man who would call such business dishonest would be a
842,revenue man. 
843,(Pike spits.) 
844,"PIKE: Master innkeeper, I keep a law-abiding ship here, and a clean"
845,one. 
846,"KEWPER: There is nobody who doubts that, Captain. "
847,PIKE: And I'll have the ears of any man who thinks he'll land me before
848,a judge. 
849,"KEWPER: Oh, Heaven preserve us. "
850,PIKE: But I'm willing to do business with any swab I can trust and who
851,trusts me. 
852,"KEWPER: Trust. Aye, if there's smuggling to be done. "
853,PIKE: So that's your business. I'd know more of this before I drop
854,"anchor here, so talk up, man. "
855,"KEWPER: And I'll not give details until we shake hands on it. But, I"
856,"tell you, we are well supported. "
857,PIKE: I'd not prejudice my good name. 
858,"KEWPER: Would you throw in your lot with the Squire, and the"
859,"Churchwarden, ay? "
860,PIKE: Maybe. 
861,(Cherub steps forward and pinions Kewper's arms.) 
862,PIKE: But not with scum like you. 
863,KEWPER: What trick's this?! 
864,"PIKE: The choicest apples, top of the barrel, Innkeeper? I've a mind to"
865,have word with this Squire of yours. 
866,KEWPER: I speaks for him! You'll do no business without me. 
867,"PIKE: Better for you if he does, matey. Else there'll be another corpse"
868,"put ashore with Joe Longfoot, ay Cherub? "
869,"CHERUB: Indeed, Captain. "
870,KEWPER: Longfoot? The Churchwarden? You killed him. What for? 
871,"PIKE: Because he crossed me, that's why. And nobody who crosses Pike"
872,lives to tell the tale. 
873,KEWPER: You're Captain Pike? 
874,"PIKE: Jamaica! There's more to this than we reckoned, ay Cherub? "
875,"CHERUB: Indeed there is, Captain. "
876,JAMAICA: Captain? 
877,"PIKE: Fetch the Doctor, Jamaica. "
878,"JAMAICA: Yes, sir! "
879,KEWPER: Why should you come here? 
880,"PIKE: Your tongue is nigh as long as your ears, Innkeep. Careful we"
881,"don't cut them both short for ya. We're going ashore, Cherub. "
882,"CHERUB: What about the old Sawbones, Captain? "
883,"PIKE: When we come back. Then's his time. You and the sawbones, both"
884,guests of mine till I return. 
885,(Jamaica reappears with the Doctor. Pike takes down a fearsome looking
886,cat'o'nine tails from a hook on the wall.) 
887,"PIKE: Treat them well and kindly, Jamaica. But if there's any funny"
888,"business, why, use this on them. "
889,"JAMAICA: Sure, Captain. "
890, [Church crypt]
891,
892," (Finding the church empty, Ben and Polly go down"
893,into the crypt.) 
894,"BEN: Well, there's not much down here. "
895,"POLLY: There's nothing up in the vestry, and we searched that"
896,thoroughly enough. 
897,"BEN: You know, the old boy must have been bumped off pretty soon after"
898,we left. 
899,"POLLY: Ben, perhaps the murderer was hiding down here all the time. "
900,"BEN: Yeah, could be. "
901,(Polly moans.) 
902,"BEN: Maybe he kept his money box down here, or something? "
903,"POLLY: What? Oh, yes. He did look like a bit of a Scrooge, didn't he? "
904,"BEN: Well, he was dead scared of something, I know that. "
905,"POLLY: Yes, almost as though he was even expecting something to happen."
906,
907,"BEN: Yeah. Hey, Polly! "
908,POLLY: What? Where are you? 
909,"BEN: Listen, maybe the murderer will come back to the scene of the"
910,crime. 
911,"POLLY: Oh, no! Ohm shut up, Ben. You are a fool. "
912,"BEN: Yeah, maybe you're right, Duchess. Early days for Sherlock Holmes,"
913,I suppose. 
914,"POLLY: Yeah, well, I'm not playing what's his name? Watson to you. Oh,"
915,"dear, I wish we knew where the Doctor was. "
916,"BEN: Yeah, and the Tardis too. In fact, if I know him, I bet he's back"
917,in it all comfy. 
918,POLLY: Do you think so? Well then we've jolly well got to find the
919,Tardis too. 
920,"BEN: Yeah, that's not such a bad idea. The beach wasn't far from here."
921,Come on. 
922,"(A rumbling, grinding sound stops Ben and Polly in their tracks."
923,"Ducking down to hide, they watch as one of the tombs swings aside and a"
924,dark cloaked figure emerges from a hidden passageway. As the man passes
925,"by, Ben knocks him to the ground.) "
926,BEN: Gotcha! 
927,"POLLY: Ben, do you think it's the murderer? "
928,BEN: I'm not stopping to find out. Tie him up first and ask questions
929,"after, love. "
930,"POLLY: Listen, if this is the murderer then we're in the clear. And"
931,"then if we tell the Squire, now he'll help us find the Doctor. "
932,"BEN: Oh, I'm not so sure. He was a bit thick-headed, that Squire. Too"
933,much like a petty officer for my liking. 
934,"POLLY: Yeah, but we'll never find the Doctor without help. And only he"
935,can work the Tardis. 
936,"BEN: Yeah, I see what you mean. I don't fancy getting stuck with this"
937,lot for good. 
938,"POLLY: Listen, you stay here and guard him, and I'll go to the Squire"
939,"and tell him we caught him, shall I? "
940,"BEN: Well, hadn't I better go? "
941,"POLLY: No, I'll go. I don't like it down here. "
942,"BEN: Okay. Oh, look, Polly. Don't tell him about that, ay?. "
943,POLLY: No all right. I don't suppose I'll be long. 
944,"BEN: Polly. Take care, love. "
945, [Black Albatross deck]
946,
947," PIKE: Well, what think ye, Cherub? Do I look"
948,presentable? 
949,"CHERUB: As a picture, Captain, but for that. "
950,"PIKE: Yes, my little pike will hardly be welcome at the manor, ay? "
951,(Pike removes his hook and gives it to the cabin boy.) 
952,"PIKE: There lad, take care of that till I get back. "
953,CHERUB: Ready there below! 
954, [Church crypt]
955,
956, (Ben removes the gag from the bound man.) 
957,BEN: All right mate. Let's hear what you've got to say for yourself. 
958,"BLAKE: Untie me at once, you rogue. Do you not know who I am? "
959,BEN: You tell me. 
960,"BLAKE: I am Josiah Blake, the King's revenue officer. "
961,BEN: Oh yeah? Prove it. 
962,BLAKE: My word should be enough. 
963,"BEN: Well, not for me it's not, mate. "
964,BLAKE: Untie me this instant. 
965,"BEN: I'm sorry, old son, but I'm not taking any risks. You may be what"
966,"you say, but then again you may not. "
967,"BLAKE: And who are you, sir? Pray, tell me that. "
968,"BEN: Well, I'm just a sailor. Only I got nabbed for the murder of the"
969,"Churchwarden which I did not do. So, as you turn up on the scene of the"
970,crime I reckon you're a good suspect. 
971,BLAKE: I am here in the pursuance of my duty. 
972,BEN: Oh? And what's that? 
973,"BLAKE: I'm after the smugglers, and I think I've found the route that"
974,they've been using. 
975,BEN: Ay? 
976,BLAKE: That passageway. 
977,"BEN: Oh, sure, and I suppose the Churchwarden's one of them. "
978,BLAKE: Hmmm. 
979,"BEN: Pull the other one, mate. It rings. "
980,BLAKE: What say you? 
981,"BEN: Oh, forget it. "
982,"BLAKE: But this is so, I tell you, in truth. The Churchwarden was"
983,suspected. 
984,BEN: Honest? 
985,BLAKE: I was hoping to confront the villain with the evidence of that
986,"passageway, but now that he's dead. "
987,"BEN: Ah, you're stumped. You ain't got no proof. "
988,"BLAKE: No, proof aplenty. That tunnel leads through a series of caves"
989,down to the beach. 
990,BEN: Down to the beach? 
991,BLAKE: Aye. 
992,"BEN: You've just brought me good news, mate. "
993,"BLAKE: Hey, where are you going? "
994,"BEN: Well, just for a look. Won't be long. "
995,"BLAKE: Hey, come back here! Stop in the King's name! "
996, [Squire's hall] 
997, (Pike and Cherub wait to see the master of the
998,house.)
999,"PIKE: There's style, Cherub, style. "
1000,CHERUB: This would fetch a pretty penny. 
1001,"PIKE: Belay that, ye dolt. We are honest men, remember? Now, here is"
1002,our plan. We'll find out all we need to know about these little
1003,villains. 
1004,"CHERUB: Smugglers, huh. "
1005,"PIKE: And we'll take their store, find Avery's treasure, and this into"
1006,the bargain. 
1007,"(The squire's manservant, Birch, shows them into the study.) "
1008, [Squire's study] 
1009," SQUIRE: Ah, good morning gentlemen. Good morning"
1010,to you. Will you take wine with me? 
1011,"PIKE: Nay, nay, sir Squire. We are come on a matter of business. "
1012,SQUIRE: Business? So early in the day? What can be so urgent so early? 
1013,PIKE: We were sent by a friend. 
1014,SQUIRE: Friend? 
1015,CHERUB: Jacob Kewper. 
1016,"SQUIRE: Kewper, ay? Then you must be "
1017,"PIKE: Merchants, sir. Honest merchants. "
1018,"SQUIRE: By my favourite mare, that's witty, Business, indeed, "
1019,"PIKE: The very word friend Kewper used himself, sir. "
1020,CHERUB: Aye. 
1021,SQUIRE: Aye. Where is the fellow. Should he not be handling this
1022,affair? 
1023,"CHERUB: Aye, that he is, sir. He's back at the ship accounting our"
1024,various merchandise. 
1025,"PIKE: Aye, such silks, such brandy and tobacco. Aye, Squire, indeed. "
1026,"SQUIRE: Oh, this is worthy of a toast, gentlemen. I insist you drink"
1027,"with me. Brandy, eh? Silks and tobaccos. Well, here's to a fine cargo"
1028,and a gallant captain. 
1029,PIKE: And here's to a good landfall and no tales told. 
1030,CHERUB: And so say I. 
1031,"PIKE: Forgive him, sir Squire. An honest fellow, but unused to the ways"
1032,of gentlefolk. 
1033,"SQUIRE: Oh, no consequence, no consequence. Pray, have you breakfasted?"
1034,
1035,"PIKE: Aye, but I would remind you, sir, we still have business in hand."
1036,
1037,"SQUIRE: Indeed. Now, what would Kewper have me do? "
1038,"PIKE: Sir, he thought you might spare the time of day to explain such"
1039,petty matters as must trouble us poor sailors. 
1040,"CHERUB: Aye, where to land, where to leave the goods, and things. "
1041,"SQUIRE: Oh, as for delivery, 'tis at the church on the cliff top."
1042,"Likely, eh? "
1043,"PIKE: Most suitable. But who will receive our goods, sir? "
1044,"SQUIRE: Ah, twas to have been the Churchwarden, bur he's been most"
1045,foully murdered by renegades. 
1046,"CHERUB: Shame, such a holy-minded man. "
1047,"PIKE: But where are we to beach our boat, sir? "
1048,"SQUIRE: Ah, now I think it best if we "
1049,(They are interrupted as Birch drags Polly into the study.) 
1050,SQUIRE: Great Heavens! This is one of the very renegades who slew poor
1051,"Longfoot. How did you escape? Well done, Birch. "
1052,"POLLY: Well done, nothing. I came here of my own free will, Squire. "
1053,"SQUIRE: You may go, Birch. "
1054,POLLY: I came here to tell you that we found 
1055,(Polly recognises Cherub.) 
1056,POLLY: You! you're the one that kidnapped the Doctor.
1057,
1058, [Pike's cabin]
1059,
1060, (Jamaica watches with suspicion as the Doctor
1061,approaches Kewper and they speak softly.) 
1062,DOCTOR: Tell me about my friends. 
1063,"KEWPER: It's bad news, sir. "
1064,"DOCTOR: Why, is there trouble? "
1065,"KEWPER: Aye, they are taken for trial for the murder of the"
1066,"Churchwarden, which was done by Cherub, sir. "
1067,"DOCTOR: Oh, good gracious. We must escape from here and try and help"
1068,them. 
1069,"KEWPER: Aye, not only for the sake of your friends, sir, but for the"
1070,sake of the whole village yonder. 
1071,DOCTOR: But I don't understand you. 
1072,"KEWPER: Pike is the bloodiest pirate now alive, sir. No one has ever"
1073,seen that deadly hook and lived. 
1074,"DOCTOR: Oh, yes, I quite agree. A somewhat violent man. "
1075,"KEWPER: Why did he take you, sir? "
1076,"DOCTOR: Oh, because he thought that I held the secret of the treasure"
1077,"belonging to the deceased pirate, Avery. "
1078,KEWPER: Avery's gold? Buried ashore? 
1079,"DOCTOR: Oh, yes, he's determined to get it. Apparently the Churchwarden"
1080,knew something about it. 
1081,"KEWPER: Then Pike'll have it, sir, or raze the village to the ground in"
1082,the finding of it. 
1083,DOCTOR: But the officers of the law? 
1084,"KEWPER: Oh, they'd be no match for Pike's men, sir. Once he's laid his"
1085,"plans, we and the village are lost. We must get back word to them, sir."
1086,
1087,"DOCTOR: Yes, yes, I think I agree. Yes, well, bear with me, sir. I have"
1088,a plan. 
1089,(The Doctor raises his voice.) 
1090,"DOCTOR: Er, tell me, sir. Er, you play cards? "
1091, [Squire's study]
1092,
1093, SQUIRE: I don't believe one word of this
1094,trumped-up story. Not a jot. 
1095,CHERUB: Such a sweet young face and yet so wicked. 
1096,"PIKE: It smacks of a trap, ay, Mister Cherub? "
1097,"CHERUB: Indeed it does, Captain. Very dangerous. "
1098,POLLY: But we are innocent and he took the Doctor. 
1099,PIKE: I have none sick aboard. Wherefore should I need a sawbones? 
1100,POLLY: I don't know but you took him. And I wouldn't be surprised if
1101,you didn't have a hand in the killing of the Churchwarden too. 
1102,"SQUIRE: Cease these vile untruths, boy! These gentlemen are goodly"
1103,"merchants. I vouch for them. You are a stranger here, as is your"
1104,"companion, and therefore not to be trusted. "
1105,POLLY: But we haven't done anything. 
1106,"SQUIRE: A man is dead, boy. "
1107,POLLY: We left him alive. 
1108,"SQUIRE: Oh. Then you did speak with him. There's a damning fact,"
1109,indeed. 
1110,"PIKE: Out of the mouths of babes, ay? "
1111,CHERUB: Such acts of violence in one so young. 
1112,"PIKE: Aye, young people are not what they were once, not in our time,"
1113,ay Mister Cherub? 
1114,"CHERUB: Indeed not, Cap'n. Very wicked. "
1115,"SQUIRE: Now, who this poor fellow is you captured I know not. "
1116,"PIKE: Might he not be, er, one of our mutual friends, Squire? A revenue"
1117,officer. 
1118,"SQUIRE: Oh, aye, indeed, it could be so. "
1119,CHERUB: Then perhaps we should fall in with this young rogue's pot o'
1120,purpose. 
1121,"PIKE: Yes, recapture this villain's accomplice and let our man free. "
1122,CHERUB: That were best. 
1123,"POLLY: Squire, you're being a fool. These men are villains. "
1124,"PIKE: Oh, come, come, lad. Do we look so black-hearted? "
1125,CHERUB: Time's short if we're to prepare. 
1126,"SQUIRE: Aye, we'll ride this very minute, and take our prize with us. "
1127,"PIKE: Squire, do you not think this lad should be restrained a little,"
1128,just in case of misfortune? 
1129,"SQUIRE: Aye, I do. A happy thought, Captain. "
1130,PIKE: Here is cord. 
1131,CHERUB: And here is silence. 
1132,"(Struggling furiously, Polly is bound and gagged.)"
1133,
1134, [Church crypt]
1135,
1136," (Ben returns from the secret passage, delighted by"
1137,what he has discovered.) 
1138,BEN: What a turn-up for the books. You don't know what kind of good
1139,"turn you done me, mate. "
1140,"BLAKE: I do not share your joyous feelings, boy. Untie me, I say. "
1141,"BEN: The passageway leads right down to the beach all right, to the"
1142,very spot we've been looking for. 
1143,"BLAKE: Hey, boy, you one of these smuggling rogues after all? "
1144,"BEN: No, of course not. But it leads right down to where the Tardis is."
1145,
1146,"BLAKE: The Tardis? What's that, a ship? "
1147,"BEN: Well, sort of, but you wouldn't understand. Any way, it's there"
1148,"all ready for us to get away. If only I could tell the others, we could"
1149,all escape. 
1150,BLAKE: Eh? Escape? 
1151,"BEN: Yes, escape! "
1152,(The Squire descends the steps into the crypt.) 
1153,"SQUIRE: Stand fast, I say there. "
1154,(Polly and Cherub behind him.) 
1155,BEN: Polly! And you! 
1156,"SQUIRE: Recaptured again, ay boy? We'll have no more tricks this time. "
1157,"(Drawing his pistol, the Squire advances on Ben.)"
1158,
1159, Episode Three
1160,
1161, [Church crypt]
1162,
1163, BEN: He's the bloke that kidnapped the Doctor. 
1164,"PIKE: Wrong, lad. Don't deface the character of my dear friend. "
1165,"BEN: Look, Squire, why can't you believe us. "
1166,"SQUIRE: Hold your tongue. You're vagabonds, both of you, not to be"
1167,"trusted. Bind them, eh? "
1168,BEN: What about this one? He's a right villain. 
1169,SQUIRE: These gentlemen are honest merchants. 
1170,BLAKE: Squire! Squire! Here! 
1171,SQUIRE: Blake! What the blazes are you doing here? 
1172,"BLAKE: I'd be obliged if you'd release me, sir, before asking questions"
1173,of me. 
1174,"SQUIRE: Aye, certainly, but I have no knife. One moment. This Blake is"
1175,a revenue man. There's trouble afoot. 
1176,CHERUB: Should I? 
1177,"PIKE: Nay, Mister Cherub, hold fast. What does he know? "
1178,SQUIRE: Nothing. 
1179,"PIKE: Well, use him. Let him take these prisoners, as is his duty. "
1180,"SQUIRE: Aye, then we're free of them. "
1181,"BLAKE: Squire, won't you release me, sir? "
1182,"PIKE: Cut him free, Mister Cherub. "
1183,"SQUIRE: Aye, release him. You've laid hands upon one of the king's"
1184,"Revenue men, Josiah Blake. "
1185,BEN: But we thought he was the murderer. 
1186,"SQUIRE: Be silent, sir! These pretty young vagabonds have murdered my"
1187,Churchwarden. 
1188,BLAKE: Joe Longfoot? 
1189,"SQUIRE: None other. They must be therefore taken to prison, and as"
1190,Magistrate I place this duty upon you. 
1191,"BLAKE: I am a Revenue man, sir, not your Sheriff. "
1192,"SQUIRE: Nevertheless, you will do as I say. "
1193,"BLAKE: I am on orders from the King, sir, for the apprehension of"
1194,smugglers. 
1195,CHERUB: Could they not be smugglers too? 
1196,"SQUIRE: Aye, indeed. What say you? "
1197,"BLAKE: Aye, they could be. "
1198,"BEN: Look, we haven't done a thing. We didn't kill anyone. We haven't"
1199,"smuggled anything. Look, sir, you can take our word for it. "
1200,CHERUB: Their tongues waggle o'er much for my ears. 
1201,"SQUIRE: Aye, agreed. "
1202,"BLAKE: Very well, I will take them with me. Thank you for saving me"
1203,from these rogues. They will get the treatment they deserve. 
1204,SQUIRE: Take my pistol. They're wily knaves. 
1205,"BLAKE: Oh, thank you, Squire. All right. Good day to you, Squire. All"
1206,"right, move, villains! "
1207,"(Resigned to their fate, Ben and Polly are forced to comply. Blake"
1208,"follows them up the steps, covering them with the Squire's pistol.)"
1209,
1210, [Pike's cabin]
1211,
1212, (Under Jamaica's watchful eye.) 
1213,"DOCTOR: Now, sir, I hope this works. You may pick up any five cards. "
1214,"KEWPER: Aye. One, two, three, four, five. "
1215,DOCTOR: Do you wish me to tell you? 
1216,KEWPER: Aye! I have no fear of what lies therein. 
1217,"DOCTOR: Ah, such brave words, my friend, brave words. But these cards"
1218,hold the secret to your life or death. 
1219,JAMAICA: I can tell you that without cards. Death! 
1220,DOCTOR: Do not mock that which you do not understand. 
1221,"KEWPER: Oh, come, old man. Tell me what the future holds. Read the"
1222,cards. 
1223,"DOCTOR: Very well, my friend, very well. Be it on your own head. "
1224,"(The Doctor turns Kewper's chosen cards one by one. The Jack of Clubs,"
1225,"Jack of Spades, King of Spades.) "
1226,"DOCTOR: Oh, beware. Stand back, or you will affect the cards. "
1227,JAMAICA: Ah. 
1228,(The curious Jamaica backs off slightly. The last two cards are the Ace
1229,of Spades and the Jack of Diamonds.) 
1230,"DOCTOR: Yes, yes, yes, that's very strange. And very disturbing. "
1231,KEWPER: What do these cards mean? 
1232,"DOCTOR: Well, I'm afraid they're rather unpleasant. Yes, the first one"
1233,"represents yourself, innkeeper. "
1234,"KEWPER: I am no knave, sir! "
1235,"DOCTOR: Well, the cards have it so, sir. "
1236,DOCTOR: And the second is master Cherub. 
1237,JAMAICA: See a dagger? That's Cherub right enough. 
1238,DOCTOR: The third is the king. The blackest villain of them all. 
1239,"KEWPER: Next, the ace? "
1240,"DOCTOR: Yes, and that is death itself. "
1241,JAMAICA: The Captain. 
1242,"KEWPER: What, Pike? And this one, the Jack of Diamonds, what is he? "
1243,"DOCTOR: Well, I'm afraid I have no idea about that, sir, but I can"
1244,assure you he will triumph in the end. 
1245,"KEWPER: Ah, 'tis all madness. "
1246,"DOCTOR: Well, you may call it what you wish. I know it's only cards,"
1247,but sometimes they tell the truth. 
1248,"JAMAICA: About any man, like me? "
1249,"DOCTOR: Oh, yes indeed. Yes, yes. Aren't you afraid? "
1250,JAMAICA: Me? Jamaica ain't afraid. 
1251,"DOCTOR: Very well then, my friend, shuffle for yourself and let's see"
1252,them reveal your own fate. 
1253,"(Fumbling, the Doctor drops the cards. As Jamaica bends to pick them up"
1254,Kewper clubs the sailor from behind knocking him unconscious.) 
1255,"DOCTOR: Well done, innkeeper. Now, a rope. Tie him up. "
1256,"KEWPER: A guileful trick, Doctor. "
1257,"DOCTOR: Yes, perhaps, perhaps, yes. "
1258,"KEWPER: It was a trick, was it not? "
1259,DOCTOR: No time for idle speculation. We have to get away from this
1260,boat as soon as we can. 
1261,KEWPER: 'Twill not be easy without being seen. 
1262,"DOCTOR: Yes, it's our only chance. "
1263,KEWPER: Then we must try. 
1264,"DOCTOR: Yes, and we've got to hurry if I'm to help my friends. "
1265,KEWPER: But first we must seek the aid of the Squire. 
1266,"DOCTOR: Yes, because he has them prisoner. "
1267,KEWPER: But he is the Magistrate. He was but doing his duty. Once is he
1268,"is informed, he will let them free. No doubt of that. "
1269,"DOCTOR: Yes, I think you're quite right, yes. It's better to have the"
1270,"law on our side, isn't it? "
1271,KEWPER: In these dark days honesty surely pays. 
1272,"DOCTOR: Yes, well, I hope your fortune turns out all right, my friend. "
1273,"(Kewper and the Doctor move cautiously out on to the deck, sneaking"
1274,past the crew who are occupied in a game of cards of their own. Kewper
1275,leads the Doctor back to his boat and then rows them back towards the
1276,shore.)
1277,
1278, [Churchyard]
1279,
1280, SQUIRE: I feel well free of these vagabonds. 
1281,"PIKE: Such guile and wisdom, eh Mister Cherub? A master of men, no"
1282,less. 
1283,"CHERUB: Indeed, sir, a kid glove upon an iron hand. "
