,Script
650,GILLYFLOWER: (sings) I'll labour night and day to be a pilgrim. 
651,(The Doctor gets to Ada as Mrs Gillyflower pulls the lever and the
652,"rocket's engines ignite. He shields her with his body as it takes off,"
653,with so little flame as to not even singe any of them as it passes mere
654,inches away.) 
655,"GILLYFLOWER: Now, Mister Sweet, now the whole world will taste your"
656,lethal kiss! 
657,"DOCTOR: I don't think so, Mrs Gillyflower. "
658,"(The Doctor snaps his fingers. Jenny and Vastra appear, in pilgrim"
659,"clothes, holding a bottle of venom.) "
660,"GILLYFLOWER: Very well, then. If I can't take the world with me, you"
661,"will have to do. Die, you freaks. Die! Die! "
662,(Strax points his honking big gun down the chimney.) 
663,"STRAX: Put down your weapon, human female. "
664,"(Mrs Gillyflower shoots at Strax. He returns fire, sending her tumbling"
665,over the railing to the floor two stories below.) 
666,DOCTOR: Ouch. 
667,"(The leech detaches itself from her, and drags itself across the floor"
668,by its suckered forelimbs.) 
669,"GILLYFLOWER: No. No. Mister Sweet, where are you going? You can't leave"
670,"me now, Mister Sweet. "
671,CLARA: What's it doing? 
672,DOCTOR: It knows she's dying. She's no longer of any use to it. 
673,GILLYFLOWER: Mister Sweet. Ada? 
674,(Ada taps her way down the stairs.) 
675,GILLYFLOWER: Ada. Are you there? 
676,"ADA: I'm here, Mama. "
677,"GILLYFLOWER: Forgive me, my child. Forgive me. "
678,ADA: Never. 
679,GILLYFLOWER: That's my girl. 
680,(Mrs Winifred Gillyflower dies. The rocket explodes in the sky.) 
681,JENNY: What will you do with that thing? 
682,"DOCTOR: Take it back to the Jurassic era, maybe. Out of harm's way. "
683,(Ada taps her way across the floor until her stick finds something
684,squishy. She smashes the leech to smithereens.) 
685,DOCTOR: On the other hand 
686, [Alleyway] 
687," DOCTOR: Right. Right, London. We were heading for"
688,"London, weren't we? "
689,CLARA: Was there any particular reason? 
690,DOCTOR: No. No. Just thought you might like it. 
691,CLARA: Yeah. Maybe had enough of Victorian values for a bit. 
692,DOCTOR: You're the boss. 
693,CLARA: Am I? 
694,DOCTOR: No. No. Get in. 
695,(Clara enters the Tardis. The Doctor walks back to Ada and the
696,Paternoster Gang.) 
697,"DOCTOR: Now, Ada, I'd love to stay and help clear up the mess, but "
698,"ADA: I know, dear monster. You have things to do. "
699,DOCTOR: And what about you? 
700,"ADA: Oh, there are many things a bright young lady can do to occupy her"
701,time. It's time I stepped out of the darkness and into the light. 
702,"DOCTOR: Good luck, Ada. You know, I think you will be just "
703,(He kisses her cheek.) 
704,"DOCTOR: Splendid. Well, thanks a million, you three, as ever. Have some"
705,"Pontefract cakes on me. I love Pontefract cakes. See you around, eh, I"
706,shouldn't wonder. 
707,"JENNY: But Doctor. That girl, Clara. You haven't explained. "
708,"DOCTOR: No, I haven't. "
709,(He goes to the Tardis.) 
710,"DOCTOR: Ah, look at the muck in here. Right! "
711,(He goes into the Tardis. Strax takes the bottle of venom from Vastra.)
712,
713,STRAX: Another one for the vault. 
714,"THURSDAY: Ah, there you are. I called to see whether there had been any"
715,progress. 
716,(The Tardis dematerialises. He faints.) 
717, [Maitland home] 
718, (Clara enters.) 
719,"CLARA: The boss. Yep, that's me. "
720,"(Outside, the Tardis dematerialises.) "
721,CLARA: I am the boss. 
722,(Then she spots the laptop that the children have left open. On the
723,screen are photographs of her and the Doctor from their recent
724,"adventures. 1983 Firebird - the Russian Submarine, the haunted house.) "
725,"ANGIE: It's you, isn't it. It's from the seventies, but it's definitely"
726,you. 
727,CLARA: Of course it's not. 
728,"ARTIE: And that's you too, from 1983. I found it at school. "
729,"CLARA: No, that's just someone who looks like me. "
730,ANGIE: And that's someone that looks like your boyfriend. 
731,ARTIE: Is he an alien? 
732,ANGIE: Why would he be an alien? 
733,ARTIE: The chin. 
734,ANGIE: And the time travel? 
735,"(Angie clicks on a third image, of Victorian Governess Clara.) "
736,CLARA: That's not right. 
737,ANGIE: You were in Victorian London. 
738,"CLARA: No, I was in Victorian Yorkshire. "
739,ANGIE: How come you didn't tell us? 
740,"ARTIE: Time travel, that's so cool. "
741,ANGIE: Can we have a go? 
742,CLARA: Can you have a what? 
743,ARTIE: We want a shot at the time machine. 
744,"CLARA: No, no, no, no. Listen "
745,"ANGIE: Okay. Or, we'll have to tell Dad that our nanny's a time"
746,traveller.  
747,
748,
749,
750,
751,
752,
753,<Back
754,to the episode listing
755,Doctor Who and related
756,marks are trademarks of BBC . Copyright ©
757,"1963, Present. The web pages on this site are for educational and"
758,entertainment purposes only. All other copyrights property of their
759,respective holders.
760,
