,Script
578,DAHH-REN'S SUIT: Complying. Please remain calm while your central nervous system is disabled. 
579,"DAHH-REN: No, no!  "
580,(Abby shoots at the approaching zombies.) 
581,DAHH-REN'S SUIT: Your life is in our hands. 
582,ABBY: Head for the reactor core! Run! 
583,(Dahh-Ren dies and joins the procession of spacesuits.) 
584,DOCTOR: What's happening?  
585,NARDOLE: Guess!
586,
587,[Corridor]
588,
589,"IVAN: They knew we were there, somehow.  "
590,ABBY: Voice rec. Had to be. 
591,"(Bill stands still, red light flashing again.) "
592,"BILL: Doctor? Doctor, my suit! It's doing it again! I can't move! "
593,IVAN: The sequencer's jammed. It needs a reboot. 
594,DOCTOR: How long will that take? 
595,NARDOLE: Too long. 
596,"DOCTOR: Okay, we'll pick her up. Come on. "
597,(But Velma turns on the magnetic boots.) 
598,VELMA: Warning. This is an illegal manoeuvre. 
599,ABBY: The suit won't let us. Health and safety.  
600,NARDOLE: Health and safety? 
601,BILL: Doctor?  
602,"DOCTOR: Okay, get her out of her suit. Give her mine. "
603,IVAN: The sequencer controls the release clamps. We can't get her out. 
604,"NARDOLE: Well, we can't leave her here. They'll kill her! "
605,VELMA: Please do not interfere with the operation of this suit. Fines may be incurred. 
606,"BILL: Oh, great. I'll get fined for dying!  "
607,DOCTOR: Fined for dying. 
608,BILL: Doctor? 
609,DOCTOR: What if there never was a hack? What if this is just business? Business as usual. 
610,BILL: What do you mean? 
611,"DOCTOR: Bill. Bill, do you trust me? "
612,BILL: Why are you saying that? 
613,DOCTOR: We're going to have to leave you here.  
614,BILL: What? I'll die! 
615,"DOCTOR: You're not going to die. But I won't lie to you, this will not be good. "
616,ABBY: We have to go. Now. 
617,"DOCTOR: You will go through hell, but you will come through it. And I will be waiting on the other side. "
618,BILL: But what if I was going to die 
619,DOCTOR: You're not going to die! 
620,BILL: Would you just say exactly the same? 
621,DOCTOR: I will see you soon. 
622,BILL: Just tell me a joke before you go.  
623,(They all leave her.) 
624,BILL: Just tell me a joke! He didn't tell me a joke. Is that a good thing or a bad thing? Mum! Answer me! 
625,(A zombie touches Velma.) 
626,VELMA: Instruction received. Complying. 
627,BILL: Mum! 
628,VELMA: Please remain calm while your central nervous system is disabled. Your life is in our hands. 
629,"(As electricity plays over Bill, her last thoughts are of the photo of her mother. Then she joins the back of the train of zombies.) "
630,
631,[Reactor core]
632,
633,"(Outside, an acetylene torch is cutting into the very sturdy door. It is being held by Bill's suit. Inside the Doctor is playing with lots of wires.) "
634,"NARDOLE: Doctor, this isn't going to work. "
635,"DOCTOR: Isn't it? Why, what do you think I'm doing? "
636,NARDOLE: Electrolysis. Splitting water into hydrogen and oxygen. 
637,"DOCTOR: Oh, that's clever. I wish I could see me doing that. "
638,"NARDOLE: Doctor, that water is cooling the nuclear core. We'd enjoy five minutes of oxygen before the whole thing overheated and blew. "
639,"DOCTOR: Yes, five whole minutes! We could boil the hell out of an egg! Stop being such a quitter! "
640,"(He feels his way to another piece of equipment, trailing a cable.) "
641,"NARDOLE: Doctor, it wasn't your fault. You couldn't have saved her! "
642,"DOCTOR: You know what's wrong with this universe? Believe me, I've looked into it. Everyone says it's not their fault. Well, yes, it is. All of it."
643,"It's all your fault. So, what are you going to do about it?  "
644,NARDOLE: There's nothing we can do! She's dead. 
645,DOCTOR: She's no more dead than you are. Than I am. Than everyone on this station is. Get me to a keyboard. 
646,NARDOLE: What? Why? 
647,"DOCTOR: Because I'm not trying to make oxygen. Keyboard! Now, please! "
648,IVAN: You think you have a plan. 
649,DOCTOR: We've got exactly one plan left. 
650,(He works the keyboard.) 
651,IVAN: What plan?  
652,DOCTOR: The big one. The one you've been waiting for all your life.  
653,ABBY: What's he doing? 
654,NARDOLE: Coolant system again. 
655,"DOCTOR: Yes, I've rejigged it a tiny little bit. Either that, or I've really screwed up the plumbing. It's tough when you're blind. "
656,ABBY: We need to know about this plan. 
657,"DOCTOR: Ah ha. The nice thing about life is, however bad it gets, there's always one last option available. "
658,(Beeping.) 
659,DOCTOR: Dying well. 
660,ABBY: No. No!  
661,IVAN: What is it? 
662,(She uses another keyboard.) 
663,"ABBY: Our life signs. He's wired them to the coolant system. If we die, it vents. "
664,DOCTOR: When the suits kill us - and they are going to kill us - the core will blow and the whole station will be destroyed. One very big boom. 
665,NARDOLE: Is that really the best you've got? Revenge? 
666,DOCTOR: Not just revenge. It's revenge as bright as the sun. It's revenge you can see across galaxies! Not bad for a blind man.  
667,IVAN: He's locked us out of the subroutine. 
668,"DOCTOR: Oh, I'm sorry, I just thought I was tweeting. "
669,ABBY: They're through the third lock. 
670,DOCTOR: Open the doors. 
671,IVAN: Are you of your mind? 
672,"DOCTOR: Er, yes, completely, but that's not a recent thing. Listen, all we've got left is a good death. This is the moment you've been waiting for since the "
673,day you were born. Don't screw it up now. 
674,ABBY: There's rescue ships on the way. 
675,"DOCTOR: No, there isn't! No, there isn't. There never was a rescue ship. "
676,IVAN: What are you talking about? 
677,"DOCTOR: There was no hacking, no malfunction. The suits are doing exactly what they were designed to do. What your employers are telling them to do.  "
678,IVAN: And what would that be? 
679,DOCTOR: Save the oxygen that you are wasting. You've become inefficient. You even told me. Your conveyors were down. 
680,ABBY: So everyone had to die?  
681,"DOCTOR: Ah ha! Well, you are just organic components, and you're no longer efficient, so you're being thrown away. You don't believe me? "
682,Check on that rescue ship. Access the log.  
683,"ABBY: No, not true. None of it. You, you are just a lunatic. "
684,"IVAN: It is true, Abby. The ship, it set off before the distress call.  "
685,DOCTOR: They're not your rescuers. They're your replacements. The end point of capitalism. A bottom line where human life has no value at all. 
686,"We're fighting an algorithm, a spreadsheet. Like every worker, everywhere, we're fighting the suits. "
687,(Klaxon sounds.) 
688,IVAN: They're nearly through! 
689,"DOCTOR: Open up. Let's send them a message. Let's teach them a lesson they will never forget. If they take our lives, we take their station "
690,and every penny they will ever make from it. Die well! It's the finish line! It's winning! 
691,ABBY: Open it. 
692,(Ivan sighs and obeys. The huge door opens slowly and Bill leads the zombies in.) 
693,NARDOLE: (sotto) Doctor! Doctor 
694,DOCTOR: (sotto) What? 
695,NARDOLE: (sotto) It's Bill. 
696,"DOCTOR: (sotto) Of course it's Bill. Fate and me, we have a thing. (normal) Hello, suits. "
697,"Our deaths will be brave and brilliant and unafraid. But above all, suits, our deaths will be (pause) expensive! "
698,"(The suits stop dead. The Doctor moves amongst them, adjusting something on them?) "
699,"DOCTOR: Check your readings. We die, your precious station dies. The whole thing will blow. The company will make the biggest loss in its history. "
700,"A moment ago, we were too expensive to live. Now we're more expensive dead. Welcome to the rest of your lives. "
701,ABBY: But you said that we were going to die. 
702,"DOCTOR: Ah. Technically, I said you were as dead as Bill. Probably should've mentioned. Bill's not dead. "
703,(He activates her oxygen and Bill breathes in.) 
704,DOCTOR: I saw earlier her suit battery was too low. Not enough for a lethal dose. I know what it takes to kill someone. 
705,(A woman zombie walks up to Ivan.) 
706,IVAN: Ellie. 
707,ABBY: What are they doing? 
708,DOCTOR: Relax. They're giving us their oxygen. It's good for business. 
709,NARDOLE: I'm not sure I'm very happy about it.
710,(The zombies swap oxygen tanks with our survivors.) 
711,IVAN: Thank you. 
712,NARDOLE: It worked! 
713,BILL: Doctor 
714,DOCTOR: Yeah? 
715,BILL: I think I'm alive. 
716,DOCTOR: Yep. You do seem to be under that impression. 
717,"(Bill gives him a big hug, and Nardole joins in.) "
718,NARDOLE: Cuddle. 
719,
720,[Tardis]
721,
722,"NARDOLE: Okay. Keep your eyes open. Keep them open up there, that's it. "
723,(The Doctor's eyes change from milky to normal.)
724,ABBY: You could have told us your actual plan in the first place. 
725,"DOCTOR: I could have told Bill her battery was too weak to kill her, but the suits would have heard. I try never to tell the enemy my secret plan. "
726,NARDOLE: Better? 
727,(The Doctor stands. The Tardis makes her noises.) 
728,"DOCTOR: Hmm. Ah, we're back in the Tardis. When did that happen? "
729,"ABBY: Thank you, Doctor, for all that you've done. I'm sorry that I didn't have more faith in your methods. "
730,"DOCTOR: Ah, don't mention it. Now I can set you down on a hub world outside of corporate control, or anywhere, really. The universe is your crustacean. "
731,ABBY: Head Office. We've got a complaint to make. 
732,DOCTOR: I think we can arrange that. 
733,(He works the console.) 
734,DOCTOR: Promise me you'll be loud? 
735,ABBY: Promise. 
736,(The Tardis dematerialises.) 
737,
738,[Office]
739,
740,"(The Doctor is sitting with his feet up on his desk, wearing his shades and playing with a yellow yo-yo - not very well, truth be told.) "
741,BILL: Does it work? 
742,DOCTOR: Does what work? 
743,BILL: Making a complaint to Head Office. 
744,"DOCTOR: No idea. Never had a head office. But as far as I remember, there's a successful rebellion six months later. Corporate dominance in space is history,"
745,and that about wraps it for capitalism.  
746,BILL: Yay! 
747,DOCTOR: Then the human race finds a whole new mistake. But that's another story. 
748,BILL: Can't wait. 
749,DOCTOR: But you will. 
750,BILL: Laters! 
751,(Bill leaves.) 
752,DOCTOR: Laters. 
753,(Nardole enters.) 
754,NARDOLE: Never again. 
755,DOCTOR: Stop talking. Now.  
756,NARDOLE: I'm serious. We were so close to not making it back. Then what happens to the vault? You know what's at stake here. 
757,"DOCTOR: Really, stop talking. "
758,"NARDOLE: What if you got killed out there, huh? What happens to your precious Earth then? You need to be here, and you need to be ready if that door ever opens. Look at me.  "
759,DOCTOR: I can't. 
760,NARDOLE: What if you came back injured or sick? You really think our friend down there won't know that? Won't sense it? Look at me! 
761,"DOCTOR: Nardole, I can't. I really can't! I can't look at anything ever again. I'm still blind."
762,
763,
764,
765,
766,
767,
768,<Back to the
769,            episode listing
770, 
771,Doctor Who and related marks are
772,"          trademarks of BBC . Copyright © 1963,"
773,          Present. The web pages on this site are for educational and
774,          entertainment purposes only. All other copyrights property of
775,          their respective holders.
776,
777,
778,
779,
