,Script
721,(The Doctor goes through the crack in the wall. It closes. Amelia wakes
722,"up, looks around and goes back to sleep while the stars twinkle in the"
723,sky. 
724,Grown up Amy is woken by the bright sunlight. She still has her Doctor
725,doll on the chest of drawers and her wedding dress hanging on the open
726,wardrobe door. A woman enters with a tray.) 
727,TABETHA: Morning! 
728,"AMY: You're my mum. Oh, my God. You're my mum. "
729,"TABETHA: Well, of course I'm your mum. What's the matter with you? And"
730,"this is your breakfast, which your father made, so feel free to tip it"
731,"out of the window if it's an atrocity. Downstairs, ten minutes? Big"
732,day! 
733,(Tabetha leaves.) 
734,AMY: Of course she's my mum. Why is that surprising?
735,
736,[Living room]
737,
738,"AUGUSTUS: Ah, Amelia. I fear I may have been using"
739,the same joke book as the best man. 
740,AMY: You're my tiny little dad! 
741,"TABETHA: Amelia, why are you behaving as if you've never seen us"
742,before? 
743,AMY: I don't know. It's just. 
744,[Rory's home]
745,
746,(Rory is cleaning his teeth and talking on the
747,phone at the same time.) 
748,RORY: Hello! 
749,AMY : Do you feel like you've forgotten something really important?
750,
751,[Amy's bedroom]
752,
753,AMY: Do you feel like there's a great big thing in
754,"your head, and you feel like you should remember it, but you can't?"
755,
756,[Rory's home]
757,
758,RORY: Yep.
759,
760,[Amy's bedroom]
761,
762,AMY: Are you just saying yes because you're scared
763,of me? 
764,RORY : Yep. 
765,AMY: I love you. 
766,RORY : Yep. 
767,[Rory's home]
768,
769,"RORY: Er, I mean, I love you too!"
770,
771,[Wedding reception]
772,
773,"MASTER OF CEREMONIES: Ladies and gentlemen, ladies"
774,"and gentlemen, the father of the bride, Augustus Pond! "
775,"AUGUSTUS: Sorry, everyone. I'll be another two minutes. I'm just"
776,reviewing certain aspects. 
777,"TABETHA: Your father, Amelia, will be the absolute death of me. Unless,"
778,"of course, I strike pre-emptively. "
779,(Amy sees River walking past the windows. She stands up.) 
780,RORY: Amy? You okay? 
781,"AMY: Yeah, I'm fine. "
782,"RORY: Right. Er, you're crying. "
783,AMY: So I am. Why am I doing that? 
784,"RORY: Because you're happy, probably. Happy Mrs Rory. Happy, happy,"
785,happy. 
786,"AMY: No, I'm sad. I'm really, really sad. "
787,RORY: Great. 
788,AMY: Why am I sad? What's that? 
789,"RORY: Oh, er, someone left it for you. A woman. "
790,AMY: But what is it? 
791,RORY: It's a book. 
792,(It's a book with a Tardis design cover.) 
793,AMY: It's blank. 
794,RORY: It's a present. 
795,AMY: But why? 
796,"RORY: Well, you know the old saying. The old wedding thing. Huh? Amy,"
797,what? Hey. 
798,AUGUSTUS: Ready now. Sorry about that. Last minute adjustments to
799,"certain aspects. Now then, it hardly seems a year since "
800,"(Amy sees one of the guests wearing a bow tie, and another with braces."
801,A tear falls onto the book.) 
802,AUGUSTUS: At the age of six and announced that the new head teacher
803,wasn't real because she looked like a cartoon. 
804,"AMY: Shut up, Dad! "
805,RORY: Amy? 
806,AUGUSTUS: Amelia? 
807,"AMY: Sorry, but shut up, please. There's someone missing. Someone"
808,"important. Someone so, so important. "
809,"RORY: Amy, what's wrong? "
810,"AMY: Sorry. Sorry, everyone. But when I was a kid, I had an imaginary"
811,friend. 
812,"TABETHA: Oh no, not this again. "
813,"AMY: The raggedy Doctor. My raggedy Doctor. But he wasn't imaginary, he"
814,was real. 
815,TABETHA: The psychiatrists we sent her to. 
816,"AMY: I remember you. I remember! I brought the others back, I can bring"
817,"you home, too. Raggedy man, I remember you, and you are late for my"
818,wedding! 
819,"(The glasses start rattling, very gently.) "
820,"AMY: I found you. I found you in words, like you knew I would. That's"
821,"why you told me the story the brand new, ancient blue box. "
822,(A strong wind blows the balloons around.) 
823,"AMY: Oh, clever. Very clever. "
824,"RORY: Amy, what is it? "
825,AMY: Something old. Something new. Something borrowed. Something blue. 
826,(The Tardis materialises in the middle of the room.) 
827,RORY: It's the Doctor. How did we forget the Doctor? I was plastic. He
828,was the stripper at my stag. Long story. 
829,(Amy knocks on the Tardis door.) 
830,"AMY: Okay, Doctor. Did I surprise you this time? "
831,(The Doctor appears in top hat and tails.) 
832,"DOCTOR: Er, yeah. Completely astonished. Never expected that. How lucky"
833,"I happened to be wearing this old thing. Hello, everyone. I'm Amy's"
834,imaginary friend. But I came anyway. 
835,"AMY: You absolutely, definitely may kiss the bride. "
836,"DOCTOR: Amelia, from now on I shall be leaving the kissing duties to"
837,the brand new Mister Pond. 
838,"RORY: No, I'm not Mister Pond. That's not how it works. "
839,"DOCTOR: Yeah, it is. "
840,"RORY: Yeah, it is. "
841,"DOCTOR: Right then, everyone. I'll move my box. You're going to need"
842,the space. I only came for the dancing. 
843,"(Later, in the disco phase of the party, the Doctor is moving to the"
844,rhythm of Crazy Little Thing Called Love by Queen.) 
845,AMY: You're terrible. That is embarrassing! 
846,DOCTOR: That's it. That's good. Keep it loose. 
847,"(The little children love him. And later, when the tempo is slowed for"
848,"the smooch tunes like You Give Me Something"" by James Morrison, the"
849,Doctor watches Amy and Rory.) 
850,"DOCTOR: Two thousand years. The boy who waited. Good on you, mate."
851,
852,[Outside Amy's house]
853,
854,(Which is where he parked the Tardis.) 
855,"RIVER: Did you dance? Well, you always dance at weddings, don't you? "
856,DOCTOR: You tell me. 
857,RIVER: Spoilers. 
858,(The Doctor returns the book and vortex manipulator to River.) 
859,"DOCTOR: The writing's all back, but I didn't peek. "
860,RIVER: Thank you. 
861,"DOCTOR: Are you married, River? "
862,RIVER: Are you asking? 
863,DOCTOR: Yes. 
864,RIVER: Yes. 
865,"DOCTOR: No, hang on. Did you think I was asking you to marry me, or or"
866,or asking if you were married? 
867,RIVER: Yes. 
868,"DOCTOR: No, but was that yes, or yes? "
869,RIVER: Yes. 
870,"DOCTOR: River, who are you? "
871,"RIVER: You're going to find out very soon now. And I'm sorry, but"
872,that's when everything changes. 
873,(River vanishes.) 
874,DOCTOR: Nah. 
875,[Tardis]
876,
877,AMY: Oi! Where are you off to? We haven't even had
878,a snog in the shrubbery yet. 
879,RORY: Amy! 
880,AMY: Shut up. It's my wedding. 
881,RORY; Our wedding. 
882,"DOCTOR: Sorry, you two. Shouldn't have slipped away. Bit busy, you"
883,know? 
884,RORY; You just saved the whole of space and time? Take the evening off.
885,Maybe a bit of tomorrow. 
886,DOCTOR: Space and time isn't safe yet. The Tardis exploded for a
887,"reason. Something drew the Tardis to this particular date, and blew it"
888,up. Why? And why now? 
889,(The phone starts ringing.) 
890,"DOCTOR: The Silence, whatever it is, is still out there, and I have to."
891,Excuse me a moment. 
892,(He answers the telephone.) 
893,"DOCTOR: Hello? Oh, hello. I'm sorry, this is a very bad line. No, no,"
894,"no, but that's not possible. She was sealed into the seventh Obelisk. I"
895,"was at the prayer meeting. Well, no, I get that it's important. An"
896,"Egyptian goddess loose on the Orient Express, in space. Give us a mo."
897,"(to Amy and Rory) Sorry, something's come up. This will have to be"
898,goodbye. 
899,"AMY: Yeah, I think it's goodbye. Do you think it's goodbye? "
900,RORY: Definitely goodbye. 
901,(Amy goes to the door and shouts to Leadworth.) 
902,AMY: Goodbye! Goodbye. 
903,"DOCTOR: Don't worry about a thing, your Majesty. We're on our way. "
904,
905,
906,
907,
908,
909,
910,
911,<Back
912,to the episode listing
913,Doctor Who and related
914,marks are trademarks of BBC . Copyright ©
915,"1963, Present. The web pages on this site are for educational and"
916,entertainment purposes only. All other copyrights property of their
917,respective holders.
918,
