,Script
690,DOCTOR: Tegan! Ah. Those wires. 
691,TEGAN: What about them? 
692,DOCTOR: Rip them down. 
693,TEGAN: I've only just put them up. 
694,DOCTOR: Jolly good. Now you can rip them down again. Damp cloths.
695,Anything damp. 
696,BRAZEN: This way. Over here. 
697,(Plantagenet is laid on a mattress on a metal frame.) 
698, [Research room] 
699, TURLOUGH: I wouldn't put up with it. 
700,NORNA: We have to. We don't have the technology to go anywhere else. 
701,"TURLOUGH: Yes, I'm beginning to know the feeling. "
702,(He moves the hat stand to the corner.) 
703, [Medical centre]
704,
705, BRAZEN: What's the matter with him? 
706,DOCTOR: Fibrillating. 
707,TEGAN: What? 
708,RANGE: It's his heart. The Doctor's going to get it going again. 
709,(The Doctor puts the damp cloths either side of Plantagenet's ribcage
710,then puts the bare ends of the wires to them.) 
711,DOCTOR: Are we ready? 
712,RANGE: Ready. 
713,DOCTOR: Now! 
714,(Range pushes the electrodes into the acid jar.) 
715, [Research room] 
716, (Norna is doing the tests the Doctor requested.) 
717,TURLOUGH: Why didn't you dig deep bunkers? The Arardjacks of Heiradi
718,hollowed out a huge subterranean city under their planet during the
719,Twenty Aeon War. 
720,NORNA: There was a quarry where the stone came from to build the
721,medical shelter. We converted that into a place to get away from the
722,bombardment. 
723,TURLOUGH: Sounds very sensible. 
724,NORNA: We always used to go there to shelter. Then all that got
725,stopped. 
726,TURLOUGH: Why? 
727,NORNA: Captain Revere made a law against it. 
728,"TURLOUGH: Oh, as simple as that. He made a law. "
729,NORNA: Forbidding any digging under the ground. 
730,TURLOUGH: Surely there must have been a reason? 
731,NORNA: Captain Revere never gave reasons. Except once. When I was very
732,"small, I was sitting on his knee in the state room, and I asked him why"
733,we couldn't go underground anymore. And he said. It was a child's
734,"answer, it seemed quite sensible at the time. "
735,TURLOUGH: What did he say? 
736,NORNA: He said the earth was hungry. 
737, [Medical centre]
738,
739, DOCTOR: Again! 
740,(Plantagenet's back arches with the jolt of electricity.) 
741, [Research room] 
742, TURLOUGH: There. 
743,NORNA: That's not a pressure filter. 
744,"TURLOUGH: Oh, sorry. I was just wondering. These rocks. "
745,NORNA: What about them? 
746,"TURLOUGH: Well, they're all labelled with dates. They must have come"
747,from somewhere. 
748,NORNA: They did. The quarry. 
749,"TURLOUGH: Yes, but some of the dates are recent. You told me that"
750,quarry had been closed for years. 
751, [Medical centre]
752,
753, BRAZEN: You've killed him. 
754,(Plantagenet opens his eyes.) 
755,DOCTOR: I admit it was touch and go for a minute. 
756, [Research room] 
757," (Turlough is on the upper catwalk, examining the"
758,block and tackle.) 
759,NORNA: What are you up to? 
760,"TURLOUGH: Well, they obviously didn't install this just for us. "
761,NORNA: It's for lifting equipment. 
762,TURLOUGH: What equipment? What's so heavy in here that needs a block
763,and tackle? 
764, [Medical centre]
765,
766, DOCTOR: Try to get some rest. 
767,PLANTAGENET: Rest. Death is the only kind of rest you bring to
768,Frontios. 
769,"BRAZEN: Don't exert yourself, Leader. We have everything under control."
770,
771,PLANTAGENET: I have responsibilities. Frontios depends upon me. 
772,"BRAZEN: Nevertheless, I should take the Doctor's advice. "
773,PLANTAGENET: You've changed your mind about him too? 
774,"BRAZEN: I wouldn't commit myself on that, however it was the Doctor"
775,that saved your life. 
776,TEGAN: The Doctor's all right. You must have realised that by now. 
777,PLANTAGENET: You saved my life? Is this true? 
778,DOCTOR: Not a word to the Time Lords. 
779, [Research room] 
780, (Turlough tests out the area served by the block
781,and tackle.) 
782,NORNA: Very ingenious. 
783,"TURLOUGH: No, not really. The block and tackle is a simple enough"
784,invention. 
785,NORNA: I mean you and your excuses to get out of helping. 
786,TURLOUGH: How long ago were you in the Research room? 
787,NORNA: When I was very small. I came with my father when he was still
788,Captain Revere's personal science assistant. 
789,TURLOUGH: And was that up there then? 
790,NORNA: No. 
791,"TURLOUGH: Exactly. These floor plate are solid metal. Heavy, solid"
792,"metal. Norna, come here. We are about to find out where Captain Revere"
793,got his rock collection. That hook goes in here. 
794,(Turlough lifts a small flap in a floor plate.) 
795, [Medical centre]
796,
797," PLANTAGENET: So you see, Doctor, Frontios is not"
798,the easiest planet to rule. 
799,"DOCTOR: After thirty years of bombardments, yes, I take your point. "
800,(Tegan brings another pillow to prop Plantagenet up.) 
801,TEGAN: Your friend Brazen doesn't trust us an inch. 
802,"PLANTAGENET: Ah, he's a good man, if a little narrow in his outlook. "
803,TEGAN: He's planning to move you to your quarters in the colony ship. 
804,"PLANTAGENET: The colony ship? No, I must stay here with my people. "
805,"DOCTOR: The democratic touch, eh? "
806,"PLANTAGENET: Hardly democracy, Doctor. I must remain in public sight."
807,"If the people of Frontios think for one moment that I am dead, there"
808,will be anarchy. 
809, [Research room] 
810, (Turlough is hauling on the rope as Norna steadies
811,the floor plate.) 
812,"NORNA: Come on, pull. "
813,TURLOUGH: What do you think I'm doing? 
814,(They move it to one side.) 
815,NORNA: I wonder what's down there? 
816,TURLOUGH: Let's take a look. 
817, [Medical centre]
818,
819," DOCTOR: Now, what's making you so vulnerable to"
820,attack is the thin atmosphere on Frontios. 
821,PLANTAGENET: Why do they come so frequently now? 
822,"DOCTOR: Yes, I have some theories about that, and with your permission"
823,I'll return to the Research room and confirm them. 
824,"PLANTAGENET: Thank you, Doctor. "
825,DOCTOR: Tegan. 
826,PLANTAGENET: Your assistant may stay here with me. That way we'll all
827,trust one another. 
828,"DOCTOR: Then perhaps you'll come with me, Mister Range. "
829,"RANGE: Yes, of course. "
830,DOCTOR: Good. See you later. 
831,(Brazen summons an armed orderly.) 
832,BRAZEN: Keep an eye on them. 
833,(The orderly leaves.) 
834, [Under the Research room] 
835," TURLOUGH: Careful. Come down slowly. This rock,"
836,it's sort of moth-eaten. 
837,"NORNA: Hey, look. There's a way through. Don't tell me you're"
838,frightened. 
839,"TURLOUGH: No, it's just like something I remember. "
840, [Colony ship] 
841," DOCTOR: You know, Mister Range, if I'm right these"
842,so-called missiles of yours are nothing more or less than natural
843,meteorites. 
844,RANGE: Meteorites? In such quantities? 
845,"DOCTOR: Oh, it's unusual, I grant you, but one of the planets in the"
846,Veruna system may have disintegrated with long term fall out. 
847,RANGE: Surely Captain Revere could have detected that? 
848,DOCTOR: I think he did. 
849, [Medical centre]
850,
851, (Plantagenet is sleeping.) 
852,"BRAZEN: He'll fill out, find his strength. I saw his father grow the"
853,"same. The odds were terribly against us, you know, but he held this"
854,colony together with a will of steel. 
855,"TEGAN: I'm beginning to understand the problems of this planet, what"
856,with all the deaths accountable and unaccountable. 
857,BRAZEN: What do you know about deaths unaccountable? 
858,TEGAN: Just a phrase I heard. 
859,BRAZEN: Heard where? 
860,TEGAN: I don't know. I just heard it somewhere. 
861,BRAZEN: Or in some records. 
862,TEGAN: You know about the data store then. 
863,"BRAZEN: Data store, eh? Right, show me. "
864,TEGAN: Maybe I'm wrong. Maybe I just came across it in a book
865,somewhere. 
866,(Brazen drags Tegan away as Plantagenet wakes and hears their raised
867,voices.) 
868,TEGAN: It sounds like a title. Deaths Unaccountable. You can't do that
869,to Mister Range's records! 
870,(Plantagenet rolls off his mattress.) 
871, [Outside the Research room] 
872, DOCTOR: What puzzles me is how it managed to crash
873,in the first place with all that autonomous guidance on board. 
874,RANGE: The systems failed. 
875,"DOCTOR: What, before the crash? "
876,"RANGE: Yes. Without the failure, there would have been no crash. The"
877,"guidance systems, everything, all went together. "
878,DOCTOR: Did they now. I see why you call it the day of catastrophe. 
879, [Research room] 
880," RANGE: They've gone! Exploring, by the look of it."
881,
882,"DOCTOR: Ah, the rock analysis. They look like Widmanstaatten patterns"
883,"to me, which would seem to confirm that "
884,(The Doctor joins Range at the hole in the floor.) 
885,DOCTOR: What's the matter? 
886,RANGE: I'm afraid they may be in danger down there. 
887,DOCTOR: Turlough wouldn't risk an unsafe tunnel. 
888,"RANGE: No, not that. I've suspected for a long time that Captain Revere"
889,ordered the quarry closed because of something he found. 
890,DOCTOR: What sort of something? 
891,"RANGE: A geological feature, perhaps. Something beneath the surface it"
892,might be dangerous to disturb. 
893, [Medical centre]
894,
895, (The filing cabinet is open.) 
896,"BRAZEN: So, it's Mister Range who's been spreading these rumours. "
897,TEGAN: What rumours? 
898,"BRAZEN: Disinformation about the status quo. (to Orderly) You, keep an"
899,eye on things down here. 
900,(Brazen leaves.) 
901,PLANTAGENET: Help. Help! 
902,"(Tegan runs over to Plantagenet, who is lying on the floor. When she"
903,gets there it sinks a little.) 
904,TEGAN: Plantagenet! 
905,(Plantagenet disappears into the rock.) 
906, [Under the colony] 
907, NORNA: Bring the light here a minute. The walls
908,are quite different here. 
909,"TURLOUGH: It's smooth, like glass. Perhaps we ought to go back. "
910,NORNA: In a minute. I want to see where this leads to. 
911, [Research room] 
912, (The Doctor is on the ladder down into tunnels.
913,Range hands him a phosphor lamp.) 
914,"RANGE: Are you sure, Doctor? I want to help. "
915,"DOCTOR: You will, Mister Range, by staying here. These sort of"
916,adventures depend on a well-manned home base. 
917, [Cavern] 
918, (Turlough and Norna enter a cavern with shiny
919,"walls, a pile of balls of different sizes and other strange objects.) "
920,TURLOUGH: Can we go back now? Please? 
921,"NORNA: Oh, come on, chicken. "
922,TURLOUGH: I'm not frightened! I'm just thinking. 
923,"NORNA: I'll leave you to it, then. I'm going on. "
924,"TURLOUGH: No, wait, I'm coming. "
925,(Turlough follows Norna. Two sections of 'wall' turn round to reveal
926,"that they have large heads with antennae, and limbs. They shuffle off"
927,after Turlough and Norna.) 
928, [Medical centre]
929,
930, (Brazen gingerly examines the floor where
931,Plantagenet vanished.) 
932,TEGAN: It's true. As if something was sucking him through the floor. I
933,must get the Doctor. 
934,BRAZEN: I don't think so. We're going to need you here. 
935,(A group of colonists burst in.) 
936,"BRAZEN: What's the meaning of this crass behaviour? Cockerill, what's"
937,going on? 
938,"COCKERILL: I'm trying to control the crowd, sir. There's unrest about"
939,the leader. 
940,"BRAZEN: You're an Orderly, aren't you? So keep order! That's the"
941,"meaning of the word. Go on, out. "
942,(Cockerill ushers the people out.) 
943,COCKERILL: They think Plantagenet's dead. 
944,BRAZEN: Come on! 
945, [Outside the  Medical
946,centre] 
947," BRAZEN: You've come to show them that he's alive,"
948,"I suppose, eh? What do you think this is, waxworks museum? Some right"
949,"Retrograde material amongst you lot. Go on, get back to your business."
950,Let Plantagenet and myself get back with ours. 
951, [Under the colony] 
952, (The Doctor hears a noise behind him and hides. It
953,"is Range, with another phosphor lamp.) "
954,"RANGE: Doctor, are you there? "
955,DOCTOR: I thought you were supposed to be guarding the rear. 
956,"RANGE: It's my daughter, Doctor. I can't let you take all the risk. "
957,"DOCTOR: Oh well, a risk shared is a risk doubled. Come along. "
958, [Medical centre]
959,
960, (Tegan tries to sneak out.) 
961,ORDERLY: Hey! 
962,(Tegan grabs a couple of power cables.) 
963,"BRAZEN: Now, now. We'll have none of that activity here. "
964,(Tegan touches the ends of the cables together. There is a big flash.
965,Brazen covers his eyes in pain and she dashes past him and shuts the
966,doors.) 
967,"BRAZEN: Quickly, stop her. She's getting away! "
968, [Outside the  Medical
969,centre] 
970, (Tegan puts an iron bar through the door handles
971,and runs off. The colonists are raiding the food store.) 
972,TEGAN: The looting's started already. 
973, [Tunnels] 
974," NORNA: Look, come on. Stop daydreaming. "
975,TURLOUGH: It's more like a nightmare. 
976,NORNA: What is? 
977,TURLOUGH: I keep glimpsing something out of the corner of my eye. 
978,"NORNA: Yes, they're funny, these reflections. "
979,TURLOUGH: And there's a word that goes with it. Tractators. That's it. 
980,"NORNA: Oh, come on. Just a little bit further. "
981,TURLOUGH: Tractators. Tractators. 
982, [Research room] 
983, TEGAN: Doctor? 
984,(Tegan takes a phosphor lamp and looks down the hole.) 
985,TEGAN: Doctor? Is there anybody down there? 
986, [Tunnels] 
987, DOCTOR: Shush. 
988,RANGE: I can't hear anything. 
989,DOCTOR: Listen. 
990,TURLOUGH : Argh! 
991,RANGE: I heard that. 
992,"(Turlough comes running, wild-eyed and staring, straight into the"
993,Doctor' arms.) 
994,"DOCTOR: Turlough, Turlough. "
995,TURLOUGH: Tractators. I've seen them! 
996,"DOCTOR: Mister Range, look after Turlough. I'm going on alone. "
997, [Outside the  Medical
998,centre] 
999, BRAZEN : Get this door open. 
1000,(The Orderly batters at it with a barrel.) 
1001, [Tunnels] 
1002, (Range sits Turlough down. Tegan enters.) 
1003,TEGAN: So here you are. Is he all right? 
1004,"RANGE: Yes, I think so. "
1005,TEGAN: What happened? 
1006,RANGE: I don't know. The Doctor's gone to investigate. 
1007,TEGAN: You take care of him. The Doctor'll probably need some help. 
1008,"RANGE: No, wait! "
1009,(But Tegan runs on.) 
1010,RANGE: What happened in there? Please tell me. Is my daughter safe? 
1011, [Cavern] 
1012, (Norna is held in a purple forcefield by a whole
1013,bunch of the giant woodlice. The Doctor enters unnoticed.) 
1014,DOCTOR: So they're Tractators. 
1015,(Tegan enters from the other side.) 
1016,"DOCTOR: No, Tegan, get back! "
1017,"(She obeys, and the Doctor ducks down behind a pile of globes. When he"
1018,"puts his head up again, a Tractator gets him in a purple field and"
1019,drags him out to join Norna.) 
1020, Part Three
1021,
1022, [Cavern] 
1023, (Tegan shakes her phosphor lamp then throws it.
1024,"There is a big green flash and the Tractators scatter, releasing the"
1025,Doctor and Norna from the forcefield.) 
1026,TEGAN: Are you all right? 
1027,DOCTOR: Get her out of here. I'll hold them off. 
1028,TEGAN: But 
1029,DOCTOR: Out! 
1030,(The Doctor gives Tegan his lamp.) 
1031, [Outside the  Medical
1032,centre] 
1033, (The Orderlies finally batter their way out.) 
1034,"BRAZEN: All right, listen you lot. The Retrograde element is out in"
1035,strength. Emergency discipline procedures apply from this moment on.
1036,"Desertion, looting and insubordination will suffer the highest penalty."
1037,"Right, first we find the Doctor. "
1038,(He sees the looters.) 
1039,"BRAZEN: All right, you lot. You've got one minute to clear this area! "
1040, [Tunnels] 
1041, (Turlough is still staring at nothing when Tegan
1042,and Norna enter.) 
1043,"RANGE: Norna! Oh, thank goodness you're safe. Where's the Doctor? "
1044,TEGAN: I'm going back for him. 
1045,"NORNA: No, it's too dangerous. "
1046,TEGAN: We can't leave him there. 
1047,RANGE: You stay here with Turlough. I'm coming with you. 
1048,"TEGAN: No, thanks all the same, but the Doctor's my responsibility. "
1049,RANGE: No! 
1050,(Tegan leaves.) 
1051,RANGE: It's foolish to go into those tunnels alone. 
1052,(Range gets another lamp from a backpack.) 
1053,RANGE: Look after the boy. I won't be long. 
1054,(Range follows Tegan.) 
1055,NORNA: No! 
1056, [Cavern] 
1057, (The Doctor is hunting through his pockets for
1058,"something useful, then hides behind a giant globe with little globes"
1059,stuck on it as the Tractators return. The Tractators make the globe
1060,move with their purple forcefield.) 
1061,"DOCTOR: Oh, no. On the other hand, with a touch of spin. "
1062,(He aims the globe at the Tractators and hits them. The forcefield
1063,vanishes.) 
1064,DOCTOR: How's that? 
1065, [Tunnels] 
1066," TEGAN: Don't tell me you're lost, Doctor. Because"
1067,"if you are, so am I. "
1068,(The Doctor sees a green glow come round a corner.) 
1069,"DOCTOR: Ah, the proverbial light at the end of the tunnel. "
1070,(Then he is enveloped in purple.) 
1071,DOCTOR: It's like walking through treacle. 
1072,(He falls forward and starts to be dragged backwards.) 
1073,"TEGAN: Hold on, Doctor, I'll give you a hand. "
1074,"DOCTOR: No, stay back! "
1075,(Tegan grabs his hand.) 
1076,"TEGAN: It's all right, Doctor, I've got you. What's happening? "
1077,DOCTOR: Some sort of gravity beam from the Tractators. 
1078,(Range runs up.) 
1079,"DOCTOR: No, no, stay back. Get everyone back to the research room! "
1080,(The Doctor and Tegan are pulled back very quickly. Range runs off.) 
1081,TEGAN: Why don't you do something? 
1082,"DOCTOR: Oh, I am. Lots of things. Nothing that quite fits the gravity"
1083,of the situation. 
1084, [Tunnel] 
1085, TURLOUGH: My home. Tractators. I've seen all this
1086,before. 
1087,(Range enters.) 
1088,"RANGE: Quick, we must get him to the surface and get help. "
1089,"NORNA: He's speaking, father. I think it's important. "
1090,"TURLOUGH: They were there, waiting. Destroying us from inside. "
1091,"NORNA: Sounds like something coming up from his past, like a memory"
1092,picture. 
1093,"TURLOUGH: Once, long ago, on my home. "
1094,NORNA: You remember them? 
1095,TURLOUGH: We remember them! The people of my planet will never forget! 
1096,RANGE: It's more than his past. It sounds like deep ancestral memory. 
1097,"TURLOUGH: Tractators! Once, long ago, my home was. An infection! "
1098, [Tunnels] 
1099, DOCTOR: Give me that. 
1100,(The Doctor takes the lamp.) 
1101,TEGAN: What are you going to do? 
1102,DOCTOR: Wait until we're closer. 
1103, [State room] 
1104," BRAZEN: You, Cockerill? This is looting. Anything"
1105,to say? 
1106,"COCKERILL: What? It's all over, can't you see that? "
1107,"BRAZEN: For you, yes. "
1108,COCKERILL: For Frontios. Plantagenet's been eaten by the earth. 
1109,BRAZEN: Is that what they're saying? 
1110, [Tunnels] 
1111, DOCTOR: Hold on. Now! 
1112,"(The Doctor throws the lamp. There is a flash and a yelp, and the"
1113,gravity beam is released. The Doctor and Tegan stand.) 
1114,DOCTOR: Better get out of here. 
1115, [State room] 
1116," COCKERILL: The line of leadership is destroyed,"
1117,and now it's every man for himself. 
1118,BRAZEN: Where'd you glean all this information? 
1119,COCKERILL: It's common knowledge. 
1120,BRAZEN: Common knowledge? You sound like a Retrograde. 
1121,"COCKERILL: We're all Rets now, Brazen. "
1122,BRAZEN: Take him away. 
1123, [Cave] 
1124," RANGE: Steady, young man. Not much further to go. "
1125,"NORNA: Wait a minute, father. "
1126,(Norna picks up a large square of plastic.) 
1127,NORNA: It's a map. 
1128,RANGE: That's Captain Revere's writing. 
1129,NORNA: Then that proves it. He must have known about the caves and
1130,"tunnels. RANGE: And more than that, perhaps. "
1131,NORNA: You don't suppose he knew about the creatures? 
1132,"RANGE: Well, he must have suspected something if he was down this far. "
1133,"NORNA: Well, why not tell the people of Frontios? "
1134,RANGE: The conspiracy of silence. I've been collecting evidence all
1135,these years 
1136,"NORNA: You don't think they're connected, the unaccountable deaths and"
1137,these creatures? 
1138,"RANGE: There is a connection. That girl Tegan told me she saw. Come on,"
1139,we must hurry. 
1140,TURLOUGH: The earth is hungry. It waits to eat. 
1141,NORNA: He's forcing himself to remember. 
1142,TURLOUGH: I can see them. They are the appetite beneath the ground. 
1143, [Outside the Colony ship] 
1144, COCKERILL: You're letting me go? 
1145,BRAZEN: I don't need you. 
1146,"COCKERILL: This colony is finished, and everyone knows it except for"
1147,those who are too stupid to think for themselves. 
1148,BRAZEN: You've got enough food there to last a few days. What then? 
1149,COCKERILL: I don't know. 
1150,"BRAZEN: It's not easy to live inside the system, but to live outside of"
1151,it takes more than you've got. 
1152,(A group of colonists attack Cockerill for his box of food.) 
1153,BRAZEN: Leave him be. He's made his choice. 
1154, [Cave] 
1155, RANGE: We must get help. 
1156,"NORNA: This may be the help we need, father. It's here that he"
1157,remembers best. You can see them under the ground? What are they doing?
1158,
1159,TURLOUGH: Growing. Breeding. Spreading the infection. 
1160,NORNA: How do they do that? 
1161,TURLOUGH: I can't see it. There's a wall. 
1162,RANGE: An emotional block. Something he doesn't want to face. 
1163,NORNA: Try to get through the wall. 
1164,TURLOUGH: Black walls. Smooth. They shine like glass. 
1165,NORNA: You can see through glass. Look through it. 
1166,TURLOUGH: No! It's evil! I can't look! 
1167,(Turlough falls to his knees.) 
1168,"RANGE: Right, that's enough. We must get him out of here. "
1169,"(Up above, the ground around Cockerill begins to sink.) "
1170, [Below the Research room] 
1171, (Brazen looks down the ladder at Range.) 
1172,"BRAZEN: Ah, Mister Range. We've been waiting for you. I've a file here."
1173,It's contents amount to a charge of sedition. Bring them along to the
1174,State Room. 
1175,(Orderlies come into view at the bottom of the ladder.)
1176,
1177, [Outside the  Medical
1178,centre]
1179,
1180," (Cockerill comes round, but cannot move.) "
1181,"COCKERILL: Help me! Please, someone, help me. "
1182,(The looters shake their heads.) 
1183,COCKERILL: Help me! 
1184,(Cockerill is slowly sucked into the ground.) 
1185,[Cave]
1186,
1187, TEGAN: If only we knew more about these creatures.
1188,
1189,"DOCTOR: I suspect Turlough can help us with that, as soon as we get"
1190,back 
1191,(There is the sound of the Tractator's gravity beam.) 
1192,DOCTOR: Get back. 
1193,TEGAN: I heard you the first time. 
1194,DOCTOR: Against the wall. There are more of them. 
1195,TEGAN: What's it doing? 
1196,DOCTOR: There's someone up there it wants to get down.
1197,
1198, [Outside the  Medical
1199,centre]
1200,
1201, COCKERILL: Help me! Help me! 
1202,(Cockerill disappears into the ground.)
1203,
1204, [Cave]
1205,
1206, DOCTOR: I'm going to try an experiment. 
1207,(The Doctor takes a cricket ball from his pocket.) 
1208,"TEGAN: Too late, it's seen us. "
1209,(The Doctor and Tegan retreat into the tunnels.) 
1210, [Outside the  Medical
1211,centre] 
1212," (Free from the gravity beam, Cockerill gets up.) "
1213,MAN: He outlived the hunger of the earth. A man who can do that can do
1214,anything!
1215,
1216, [State room]
1217,
1218, (A woman sits at a desk in front of Plantagenet's
1219,'throne'.) 
1220,"DEPUTY: Do I understand then, Mister Range, that you admit to keeping"
1221,private and secret medical records? 
1222,RANGE: I'm the Chief Science Officer. 
1223,DEPUTY: Of course. And these records purport in part to contain a
1224,history of mysterious disappearances? 
1225,RANGE: The records are accurate. Ever since our first arrival on this
1226,planet there have been cases 
1227,"DEPUTY: We all know the myths going about the place, Mister Range. No"
1228,need to elaborate them here. 
1229,RANGE: But are they myths? That's the point. 
1230,"BRAZEN: Address the Deputy, Mister Range. It's the facts we're after,"
1231,not a public debate. 
1232,RANGE: But these are the facts. Bodies of the dead that have not been
1233,"recovered, work personnel in the quarry unaccounted for. I even have"
1234,one reliable eyewitness account of a corpse disappearing into the
1235,earth. 
1236,"DEPUTY: Quite, but for some reason you chose to keep these happenings"
1237,secret. 
1238,"RANGE: No, the State made them a secret. I merely collected the"
1239,records. 
1240,"BRAZEN: I'm a plain speaking man, Mister Range. You've been collecting"
1241,"this garbage in order to subvert law and order on Frontios, haven't"
1242,you? Now admit it. 
1243,RANGE: Plantagenet accuses me of that? 
1244,DEPUTY: That is correct. 
1245,RANGE: Then where is he? I know why he isn't here. The Doctor's friend
1246,told me what she saw in the medical shelter. Frontios buries its own
1247,"dead. That's what they say, isn't it? "
1248,DEPUTY: So runs the myth. 
1249,RANGE: She saw that myth. She saw Plantagenet being eaten by the earth.
1250,
1251,TURLOUGH: Eaten by the earth. 
1252,DEPUTY: He has some contribution to offer? 
1253,"TURLOUGH: They live in the ground below, pulling us to them in our"
1254,times of weakness. 
1255,"DEPUTY: Please, we have work to do "
1256,"TURLOUGH: Dead or alive, their forces dug at our bodies. "
1257,BRAZEN: What do you know about this? 
1258,NORNA: Leave him alone. 
1259,RANGE: He's in shock. He needs warmth and rest. 
1260,"BRAZEN: And I need answers, Mister Range. (to orderlies) Wait outside,"
1261,you two. 
1262,(The orderlies leave.) 
1263,"BRAZEN: Off the record, I think. They, you say. Who are they? "
1264,"RANGE: I warn you as a medical man, he's in no state to be questioned. "
1265,"BRAZEN: And you're out of order, Mister Range. If there's a grain of"
1266,"truth in this story of yours, then these are important matters of"
1267,State. Do you expect me to delay the investigation just because this
1268,"young man is feeling delicate? Your name's Turlough, eh? Well now,"
1269,"Turlough, I want to hear all about this."
1270,
1271, [Tunnel] 
1272, TEGAN: We've got to find the way out. 
1273,"DOCTOR: Well, sometimes it's easier to look for the way in and then"
1274,work backwards. 
1275,"TEGAN: Oh, come on Doctor, all these tunnels look the same. "
1276,"DOCTOR: Oh, but they aren't. "
1277,(The Doctor picks up chippings from the floor.) 
1278,DOCTOR: What do you make of these? 
1279,TEGAN: Just loose chippings. 
1280,DOCTOR: Hmm. These chippings have recently been machined from these
1281,walls. 
1282,TEGAN: They have machines? 
1283,"DOCTOR: Functionally advanced ones, at that. They're creating an"
1284,"extensive and elaborate tunnel system. Oh, insect-like they may be, but"
1285,they're no ordinary insects. They have highly refined powers of
1286,abstract reasoning. These Tractators must be very intelligent beings
1287,indeed.
1288,
1289, [Tractator's lair]
1290,
1291, (A huge area with metal bracings and a spherical
1292,cage in which a man is sitting with his back to us. The Tractator
1293,leader speaks.) 
1294,GRAVIS: It is time we fetched this Doctor to us. Send the machine.
1295,
1296, [State room]
1297,
1298," BRAZEN: Organised, intelligent. Huh, not much of"
1299,an enemy profile. What I want to know is what they are about and why. 
1300,"NORNA: Please, he's in a state of shock. "
1301,RANGE: When deep ancestral memory pictures break through the conscious
1302,"mind like this, dangerous instabilities are created. Now, leave the boy"
1303,"alone, If anybody is on trial here, it's me. "
1304,"BRAZEN: Not a trial, Mister Range, a pooling of information. Something"
1305,we should've done decades ago. 
1306,RANGE: When you had the chance. 
1307,BRAZEN: No. Because you had all the information locked up. If you'd
1308,"shown us that, then Captain Revere, who with his bare hands held this"
1309,"shambles we called Frontios together, might still be alive. "
1310,NORNA: Captain Revere knew about the creatures. He must have done. It's
1311,his fault. Why didn't he tell us? BRAZEN: And add to the rumours and
1312,unrest? You can't broadcast socially sensitive information unless
1313,you're in control of the facts. 
1314,NORNA: But if we'd known for sure 
1315,"BRAZEN: We'd have done what? These Tractators that the boy talks about,"
1316,they could explain the unspeakable events that we have witnessed. 
1317,"RANGE: Not witnessed, Brazen, if we're being particular about this. You"
1318,and I have not actually seen it happen. 
1319,"BRAZEN: I have, Mister Range. Come with me. I want to show you"
1320,something.
1321,
1322, [Tunnel]
1323,
1324, (The Doctor wets his finger and checks for a
1325,breeze.) 
1326,DOCTOR: You're never without a sense of direction while there's an air
1327,flow. Air flows from A to B. Usually you want to be at B. Or at A. 
1328,"TEGAN: I don't want to be at A or B, thank you very much. I just want"
1329,to be out of these tunnels and back in the 
1330,"DOCTOR: Yes, well, I think you can forget about the Tardis. It's"
1331,probably scattered in little pieces across the whole of Frontios. Yes. 
1332, [Research room]
1333,
1334, (Brazen shines a light down into the hole. It
1335,illuminates a body-shaped depression in the ground.) 
1336,BRAZEN: There. You see? 
1337,RANGE: But the State funeral? We all saw the body. 
1338,NORNA: But not the face. 
1339,"BRAZEN: Carcasses are plentiful on Frontios. There had to be a corpse,"
1340,just to keep public order. 
1341,NORNA: It was here he disappeared? 
1342,BRAZEN: Sucked into the earth in front of my eyes. He was badly injured
1343,"by the falling boulders and rubble, but he would've lived. "
1344,TURLOUGH: He may still be alive. 
1345,BRAZEN: Alive? 
1346,NORNA: What do you mean? 
1347,TURLOUGH: The Tractators need living flesh. They need minds as well as
1348,bodies.
1349,
1350, [Tractator's lair]
1351,
1352,(The Gravis speaks to the prisoner in the cage.) 
1353,GRAVIS: The work of excavation is our task. Beneath the soil we can
1354,expand and populate the whole of Frontios. Do you understand? It is
1355,important that you understand. Speak. 
1356,PLANTAGENET: We will defeat your goal. 
1357,GRAVIS: You do not know our goals. I have described our means. Once we
1358,"have full control of Frontios, our plans are only just beginning. "
1359,PLANTAGENET: You are evil. We will fight you to the last. 
1360,"GRAVIS: This is not a war, Plantagenet. It is a cooperation. You will"
1361,see. 
1362,PLANTAGENET: The colonists of Frontios will never cooperate with you. 
1363,GRAVIS: And yet they do. We Tractators have devised an economical
1364,"technology of excavation, but it needs a captive human mind to drive"
1365,it. 
1366,PLANTAGENET: Captives? Slaves? 
1367,GRAVIS: You will see. You will see. Our old driver is nearing the end
1368,"of his useful powers, but now we have another to take his place. Do we"
1369,"not, Plantagenet?"
1370,
1371, [Outside the State room] 
1372, BRAZEN: I want a strategic force of five hand
1373,picked men equipped for a below-ground sortie. We'll have the briefing
1374,in here within the quarter hour. 
1375,"DEPUTY: Very good, Chief Orderly."
1376,
1377, [Tunnel]
1378,
1379, DOCTOR: Wait. That's the sound. 
1380,TEGAN: What is it? 
1381,DOCTOR: The machine that did this. 
1382,(The noise gets louder.) 
1383,DOCTOR: It seems to be coming this way.
1384,
1385, [Research room]
1386,
