,Script
705,MICKEY: Mickey. Dad was Jackson Smith. Used to work at the key cutters
706,"in Clifton's Parade. Went to Spain, never came back. "
707,"RICKY: But that's my dad. So, we're brothers? "
708,JAKE: Be fair. What else could it be? 
709,"RICKY: I don't know. But he doesn't just look like me, he is exactly"
710,"the same. There's something else going on here, Jake. "
711,"MICKEY: So, who are you lot? "
712,RICKY: We? We are the Preachers. As in Gospel Truth. You see? No ear
713,"plugs. While the rest of the world downloads from Cybus Industries, we,"
714,"we have got freedom. You're talking to London's Most Wanted, but target"
715,"Number One is Lumic, and we are going to bring him down. "
716,MICKEY: From your kitchen? 
717,RICKY: Have you got a problem with that? 
718,"MICKEY: No, it's a good kitchen. "
719,MOORE: It's an upload from Gemini. 
720,MICKEY: Who's Gemini? 
721,MOORE: The vans are back. They're moving out of Battersea. Looks like
722,Gemini was right. Lumic's finally making a move. 
723,"RICKY: And we are right behind him. Pack up, we're leaving. "
724,"(The lorry drives past the base, and the van follows it. Everyone"
725,"except Mickey checks their weapons, machine guns etc.)"
726,
727,[The Tyler's house]
728,
729,(The Doctor sneaks off and finds a working laptop.
730,Rose watches Jackie laughing with the President. Pete comes up to her.)
731,
732,PETE: I remember her twenty first. Pint of cider in the George. 
733,ROSE: Sorry. Champagne? 
734,"PETE: Oh, might as well. I'm paying for it. "
735,ROSE: It's a big night for you. 
736,"PETE: For her. Still, she's happy. "
737,ROSE: She should be. It's a great party. 
738,PETE: Do you think? 
739,ROSE: You can trust me. 
740,PETE: You can trust me on this. 
741,"ROSE: That's it, sorry. So, how long have you two been married? "
742,PETE: Twenty years. 
743,"ROSE: And no kids, or? "
744,PETE: We kept putting it off. She said she didn't want to spoil her
745,figure. 
746,ROSE: It's not too late. She's only forty. 
747,PETE: Thirty nine. 
748,"ROSE: Oh, right. Thirty nine. "
749,"PETE: It's still too late. I moved out last month, but we're going to"
750,"keep it quiet. You know, it's bad for business. Why am I telling you"
751,"all this? We haven't met before, have we? I don't know, you just seem"
752,sort of 
753,ROSE: What? 
754,PETE: I don't know. Just sort of right. Stevie! How's things? How's it
755,going at Torchwood?
756,
757,[Outside the Tyler's house]
758,
759,"(Ricky and Jake are hiding in the bushes, reporting"
760,in on a walkie-talkie.) 
761,"RICKY: I don't know what they're doing, but this seems to be the"
762,"target. Big house, fair bit of money. Now we have got to find a way to"
763,get in. 
764,[Van]
765,
766,MOORE: I've identified the address. It belongs to
767,"Peter Tyler, the Vitex millionaire. "
768,MICKEY: Pete Tyler? 
769,MOORE: He's listed as one of Lumic's henchmen. A traitor to the state. 
770,MICKEY: But 
771,[Outside the Tyler's house]
772,
773,MICKEY  We've got to get in there. 
774,"RICKY: Now, shut it, duplicate. That's what I just said. "
775,(A ramp is dropped down from the back of the lorry.) 
776,RICKY: What are they doing? 
777,(Heavy feet march down the ramp and onto the gravel.) 
778,RICKY: What the hell are they?
779,
780,[Office]
781,
782,(The Doctor has found Lumic's presentation on the
783,laptop.) 
784,LUMIC : The most precious thing on this Earth is the human brain 
785,[Patio]
786,
787,(Jackie has gone outside to sit down.) 
788,"ROSE: Missis Tyler, is there anything I can get you? "
789,JACKIE: The last twenty years back. 
790,ROSE: I can manage a glass of champagne or a nice cup of tea? 
791,"JACKIE: Oh, that'd do me. "
792,(Rose sits next to Jackie.) 
793,ROSE: My mum loves that. End of a long night she never goes straight to
794,"bed, she always stays up just to have that last cup of tea. "
795,"JACKIE: Oh, I'm the same. "
796,ROSE: Two sugars. 
797,"JACKIE: And me. Pete always says, you know. Ah, never mind him. "
798,"ROSE: I was talking to him earlier. He's a nice man. You know, bit of a"
799,"Jack the Lad, I suppose, even if he has got money, but he's a good"
800,bloke. Better than most. He's worth a second chance. 
801,JACKIE: Are you commenting on my marriage? 
802,"ROSE: No, I was just "
803,JACKIE: Who the hell do you think you are? You're staff. You're nothing
804,"but staff. You're just the serving girl, for God's sake. And you are"
805,certainly not getting paid. Don't you dare talk to me. 
806,"(Jackie goes back inside. Suddenly, floodlights come on, backlighting"
807,"rows of marching figures, dainty as elephants.)"
808,
809,[Office]
810,
811,LUMIC : This is the ultimate upgrade. Our
812,greatest step into cyberspace. 
813,DOCTOR: Cybers. 
814,[Drawing room] 
815,(The Doctor and Rose meet up and go to the window.)
816,
817,DOCTOR: It's happening again. 
818,ROSE: What do you mean? 
819,DOCTOR: I've seem them before. 
820,ROSE: What are they? 
821,DOCTOR: Cybermen. 
822,(The Cybermen smash through a series of French windows in the other
823,wall. Others march in through the house. The guests are surrounded. The
824,President's telephone rings.) 
825,PRESIDENT: Mister Lumic. 
826,[Control room]
827,
828,LUMIC: Mister President. I suppose a remark about
829,crashing the party would be appropriate at this point. 
830,[Drawing room]
831,
832,PRESIDENT: I forbade this. 
833,[Control room]
834,
835,"LUMIC: These are my children, sir. Would you deny"
836,my family? 
837,[Drawing room]
838,
839,"ROSE: What are they, robots? "
840,DOCTOR: Worse than that. 
841,PRESIDENT: Who were these people? 
842,[Control room]
843,
844,LUMIC: Doesn't matter. 
845,[Drawing room]
846,
847,ROSE: They're people? 
848,"DOCTOR: They were, until they had all their humanity taken away. That's"
849,"a living brain jammed inside a cybernetic body, with a heart of steel."
850,All emotions removed. 
851,ROSE: Why no emotions? 
852,DOCTOR: Because it hurts. 
853,"PRESIDENT: I demand to know, Lumic. These people, who were they? "
854,LUMIC : They were homeless 
855,[Control room]
856,
857,LUMIC: And wretched and useless 
858,[Drawing room]
859,
860,"LUMIC : Until I saved them, and elevated them,"
861,and gave them life eternal. 
862,[Control room]
863,
864,LUMIC: And now I leave you in their capable hands.
865,"Goodnight, sir. "
866,[Drawing room]
867,
868,"LUMIC : Goodnight, Mister President. "
869,CYBERMAN: We have been upgraded. 
870,DOCTOR: Into what? 
871,CYBERMAN: The next level of mankind. We are Human point two. Every
872,citizen will receive a free upgrade. You will become like us. 
873,"PRESIDENT: I'm sorry. I'm so sorry for what's been done to you, but"
874,listen to me. This experiment ends tonight. 
875,CYBERMAN: Upgrading is compulsory. 
876,PRESIDENT: And if I refuse? 
877,DOCTOR: Don't. 
878,PRESIDENT: What if I refuse? 
879,"DOCTOR: I'm telling you, don't. "
880,PRESIDENT: What happens if I refuse? 
881,CYBERMAN: Then you are not compatible. 
882,PRESIDENT: What happens then? 
883,CYBERMAN: You will be deleted. 
884,"(The Cyberman puts his hand on the President's neck, and electrocutes"
885,him. The Doctor grabs Rose and runs. The guests scream as they get
886,grabbed and killed.) 
887,PETE: Jackie! Jackie! 
888,[Outside the Tyler house]
889,
890,(The Doctor and Rose jump through a window.) 
891,DOCTOR: There's nothing we can do. 
892,ROSE: My mum's in there! 
893,DOCTOR: She is not your mother! Come on! 
894,(A row of Cybermen stop them from running across the lawn. They turn
895,back and run around the side of the house as Pete comes out through the
896,window.) 
897,ROSE: Quick! Quick! 
898,(Pete follows the Doctor and Rose. Jackie runs down into the cellar. A
899,Cyberman follows carefully. It's feet are twice as big as the steps.) 
900,"DOCTOR: Pete, is there a way out? "
901,PETE: The side gates. Who are you? How do you know so much? 
902,DOCTOR: You wouldn't believe it in a million years. 
903,(More Cybermen cut them off. Two armed figures come running across the
904,lawn in front of the floodlights.) 
905,ROSE: Who's that? 
906,RICKY: Get behind me! 
907,"(Ricky and Jake open fire on the Cybermen, but the bullets just bounce"
908,off. The Cybermen stop.) 
909,"ROSE: Oh my God, look at you. "
910,(Rose hugs Ricky.) 
911,ROSE: I thought I'd never see you again! 
912,"RICKY: Yeah. No offence, sweetheart, but who the hell are you? "
913,MICKEY: Rose! That's not me. That's like the other one. 
914,"DOCTOR: Oh, as if things weren't bad enough, there's two Mickey's. "
915,RICKY: It's Ricky. 
916,MICKEY: But there's more of them. 
917,ROSE: We're surrounded. 
918,DOCTOR: Put the guns down. Bullets won't stop them. 
919,(Jake starts shooting. The Doctor stops him.) 
920,"DOCTOR: No! Stop shooting, now. We surrender! Hands up. There's no need"
921,to damage us. We're good stock. We volunteer for the upgrade program.
922,Take us to be processed. 
923,CYBERMAN: You are rogue elements. 
924,DOCTOR: But we surrender. 
925,CYBERMAN: You are incompatible. 
926,DOCTOR: But this is a surrender. 
927,CYBERMAN: You will be deleted. 
928,"DOCTOR: But we're surrendering! Listen to me, we surrender! "
929,"CYBERMAN: You are inferior. Man will be reborn as Cyberman, but you"
930,will perish under maximum deletion. 
931,(The Cybermen hold out their deadly arms towards the group.) 
932,CYBERMAN: Delete. Delete. Delete!
933,
934, TO BE CONTINUED... 
935,
936,
937,
938,
939,
940,
941,
942,<Back
943,to the episode listing
944,Doctor Who and related
945,marks are trademarks of BBC . Copyright ©
946,"1963, Present. The web pages on this site are for educational and"
947,entertainment purposes only. All other copyrights property of their
948,respective holders.
949,
