,Script
664,"DOCTOR: Thank you very much, but where's Ace? I don't think she "
665,"RINGMASTER: Oh, she'll be coming. "
666,"CAPTAIN : Iniphitus, where the Galvanic Catastrophods are not what"
667,they were. 
668,(The Doctor looks through to where the Captain is drinking tea and
669,talking at a bored Nord while Mags is staring at nothing.) 
670,"CAPTAIN: No, but they're still worth a look if you're doing a tour of"
671,"the southern nebula and have an eon or two to spare. You. Well, well. "
672,"DOCTOR: Captain Cook, I presume. So you had arrived after all. "
673,"CAPTAIN: But of course. Come and join us, Doctor. It's one big happy"
674,"family here, eh, Nord? "
675,NORD: Except when you're gassing on. 
676,"DOCTOR: Well, I don't really think I "
677,"CAPTAIN: Nonsense, we're having a ball here. "
678,"DOCTOR: Very well then. Mags. Do sit down, Doctor. "
679,(Mags give up her seat next to the Captain and pours out some tea.) 
680,DOCTOR: Thank you very much. 
681,"CAPTAIN: Yes, there we are. Comfy? "
682,DOCTOR: Yes. 
683,CAPTAIN: That's the spirit. 
684,"(Bars slide down over the entrance, then the curtains are all pulled"
685,back to reveal that the quartet are actually in a - ) 
686, [Cage] 
687," CAPTAIN: Anything the matter, old chap? "
688,DOCTOR: It's a trap! I've fallen into a trap! I've fallen for it. 
689,"CAPTAIN: Yes, I know, old boy. Never mind. Have some tea. A very"
690,"similar thing happened to me once, you know. "
691,(Ace uses the pin of the earring to slash the billowing fabric of the
692,backstage corridors and hide from the pursuing clowns.) 
693,DOCTOR: Why? 
694,CAPTAIN: Why what? 
695,DOCTOR: Why let me be trapped? It's so pointless. I could have saved
696,"you, Nord and Mags. "
697,"CAPTAIN: I wouldn't be too sure about that, Doctor. These circus"
698,chappies are pretty smart customers for all their let it all hang out
699,mumbo jumbo. 
700,MAGS: Maybe we could have escaped if we'd made a break for it there and
701,then. If only you'd 
702,"CAPTAIN: Now, now, Mags. No use in getting upset, and that's an order. "
703,"DOCTOR: What about you? I mean, why didn't you speak up? "
704,(Nord growls. The Doctor growls back.) 
705,DOCTOR: What kind of answer's that? 
706,"CAPTAIN: Save your energy, Doctor. You'll soon see why. Anyway, all of"
707,"us in here have developed a survival philosophy, which is why we"
708,welcomed you in. 
709,"DOCTOR: What is all this, then? I thought there was a talent contest"
710,going on. 
711,"CAPTAIN: Well, yes, but in a way it's more like a survival of the"
712,fittest. 
713,(A man in a suede jacket pushes a broom round the outside of the cage.)
714,
715,"CAPTAIN: Oh, that's Deadbeat. Yes, he does odd jobs about the place,"
716,"makes the tea for me, things like that. Don't bother too much about"
717,"him, though. Fellow's mind's completely gone. "
718,DEADBEAT: Gone. Gone. Oh really gone. All really gone down the road
719,again. 
720, [Ticket office] 
721, (Ace sneaks out and hides behind the kites while
722,Morgana lays out Tarot cards. The Ringmaster comes up to her.) 
723,RINGMASTER: Well? 
724,MORGANA: We have to talk. 
725, [Cage] 
726, (Nord tries to grab the chuckling Deadbeat.) 
727,"NORD: Get out of it! I hate your sort, cos I'm Nord, see? The toughest"
728,infernal extraterrestrial there is. 
729,DOCTOR: What a fool I've been. 
730,"CAPTAIN: Frankly, old chap, I have to agree. "
731,DOCTOR: I should have listened to Ace. 
732,"CAPTAIN: Number one rule of the intergalactic explorer, Doctor. If you"
733,"hear somebody talking about good vibes and letting it all hang out, run"
734,a mile. 
735,MAGS: We didn't. 
736,CAPTAIN: That's beside the point. 
737,DOCTOR: What happens in there? 
738,CAPTAIN: In where? 
739,"DOCTOR: In the ring, during the talent contest. "
740,CAPTAIN: Something pretty nasty. 
741,"RINGMASTER [OC}: Next contestant ready, please. "
742,"CAPTAIN: Oh, here, Nord. "
743,NORD: What? 
744,CAPTAIN: Remember our agreement? 
745,"NORD: Eh? Oh, yeah, course. "
746,"CAPTAIN: Well, heads, heads or tails? "
747,(The Captain holds out his clenched fists to Nord.) 
748,NORD: Tails. 
749,(The Captain slaps a coin onto his left fist.) 
750,CAPTAIN: Heads. 
751,NORD: So? 
752,CAPTAIN: You're on next. 
753,(Nord grabs the Captain by the throat.) 
754,NORD: I ain't going on next! 
755,"CAPTAIN: But we all agreed, didn't we, Mags? "
756,(Mags leaps on Nord's back and he lets go of the Captain.) 
757,CAPTAIN: Good girl. 
758,(The clown enters.) 
759,"CAPTAIN: He's next, I believe. "
760,CLOWN: Get him ready. 
761,(Two robot clowns fetch Nord.) 
762,"DOCTOR: You were lucky, Captain. "
763,CAPTAIN: Not really. I got a whole set of these silly little nick-nacks
764,from some bug-eyed monster when I was on the planet Leophantos. 
765,(Two heads on one and two tails on the other.) 
766,"CAPTAIN: Like I said, Doctor. Every man for himself here. "
767,(The clown gives the Doctor three juggling clubs before he leaves with
768,Nord.) 
769,DOCTOR: What am I supposed to do with these? 
770,"CAPTAIN: Practise juggling, I suppose. Your chances of survival in the"
771,"ring are better, of course, if you keep them entertained. "
772,"DOCTOR: Why, do they let you out again? "
773,"CAPTAIN: No, but you last longer. "
774,(The Doctor drops the clubs.) 
775, [Outside the Circus] 
776, (Whizzkid pedals up to the stilt-walker.) 
777,WHIZZKID: All right? 
778,(They wave at each other.) 
779, [Ticket office] 
780, (Ace is eavesdropping.) 
781,MORGANA: Just think of all those tickets we've sold. Does that make you
782,"feel good? It wasn't always like this, was it. Not before we came to"
783,this dreadful place. We used to have fun. We were free spirits then. 
784,RINGMASTER: We are now. 
785,MORGANA: You think so? It feels more like we're part of a machine. 
786,"RINGMASTER: Look, we're not leaving, if that's what you mean. "
787,MORGANA: We must! 
788,"RINGMASTER: You keep saying that, but you haven't gone, have you? "
789,"MORGANA: I tried, but "
790,"RINGMASTER: Listen, just as long as they keep on coming, and they will,"
791,"no doubt of that, we are a success. Don't you understand? An"
792,"intergalactic success. Now, the others, they couldn't take the pace,"
793,"that's all. Bellboy, Deadbeat, Flowerchild, the rest. Don't you"
794,"understand? They wanted to live in the past, the old lazy way. Not us."
795,We'll make the Psychic Circus known everywhere. 
796,MORGANA: Known for what? 
797,(The clown enters.) 
798,RINGMASTER: Well? 
799,CLOWN: That new pair worry me. The girl that escaped had one of
800,Flowerchild's earrings. 
801,RINGMASTER: Have they found the girl? 
802,"CLOWN: Not yet, but she can't have gone far. I'll search for her"
803,myself. 
804,"RINGMASTER: Yeah, you do that. Make sure you find her. "
805,(The Ringmaster leaves.) 
806,MORGANA: And Bellboy? 
807,"CLOWN: Let's hope he's learned his lesson, shall we? We'd better get"
808,him back to work. Bellboy made them all. Bellboy can repair them. 
809,MORGANA: But will he ever be able to 
810,"(Ace touches a kite, which starts chiming. She knocks it over trying to"
811,shut it up and runs round the ticket office with the clowns in pursuit.
812,Then Whizzkid comes in.) 
813,"WHIZZKID: Hello. This is the Psychic Circus, isn't it? "
814,"MORGANA: Yes, that's right. "
815,WHIZZKID: Oh great! I've come halfway across the southern nebula to be
816,here. I want to enter the talent contest. I know all about the Psychic
817,"Circus, you see. In fact, I'm your greatest fan. "
818,(Ace runs through the tented corridors until she enters a room where
819,Bellboy is tied to a workbench.) 
820, [Cage] 
821, (Nord has been dressed in a strongman's leopard
822,skin costume over his biker leathers.) 
823,NORD: I'll show you. Easy. Easy! 
824,(The clowns take Nord out.) 
825,"DOCTOR: It frightens you, doesn't it, Mags? "
826,"MAGS: Oh, he'll be fine. Just like the other one was. "
827,DOCTOR: You saw what happened in there? 
828,MAGS: So? 
829,DOCTOR: Aren't you going to tell me about it? 
830,MAGS: See for yourself! 
831,"CAPTAIN: Don't bother Mags, Doctor, will you? You have to be careful"
832,with these rare specimens. 
833,DOCTOR: What do you mean? 
834,CAPTAIN: You'll see. 
835, [Workshop] 
836," ACE: Look, I'm trying to help you, but you're not"
837,making it very easy. Can't you at least tell me what 
838,(Heavy footsteps outside.) 
839,"ACE: Great. Don't tell them, will you? "
840,(Ace hides behind the workbench and the clown enters. Bellboy recoils
841,in fear.) 
842,"CLOWN: Learnt your lesson, eh, Bellboy? No more running away now. Good,"
843,because I've got some important repair work for you to do. The
844,Conductor's been damaged. That girl must be somewhere. 
845, [Big Top] 
846, (Nord enters and does a good snatch and grab on a
847,barbell. The family lift score cards - three 9s.) 
848,RINGMASTER: A man of might is Nord. And now he'll go for broke by
849,making all you laugh with his most favourite joke. 
850,"NORD: Eh? What, do a gag? Like a joke? Yeah, well, I'm coming down like"
851,on the Psychic Circus tonight on the way 
852,(The scorecards are three zeros and the canned crowd boos.) 
853, [Cage] 
854, (The zapping noise can be heard and the strobing
855,lights seen.) 
856,DOCTOR: Is this what you saw before? 
857,"MAGS: Not exactly, but just as bad. "
858,"(There is a peal of thunder then a big flash, and smoke. The Ringmaster"
859,picks up a piece of charred leather from the middle of the ring to
860,canned applause.) 
861,DOCTOR: Would you let something like that happen to you? 
862,MAGS: Would you? 
863, [Ticket office] 
864, WHIZZKID: It must be awfully exciting working for
865,"the Psychic Circus, Morgana. Particularly when you did your tour of the"
866,Boreatic Wastes. I think that most of your admirers would agree with me
867,"that that was one of your finest ever gigs. Well, in so far as you can"
868,tell from the posters 
869,MORGANA: Would you like to be getting along inside? 
870,"WHIZZKID: You mean I can go in, just like that? "
871,"MORGANA: Yes. Go right now, please. "
872,WHIZZKID: Oh wow! 
873, [Cage] 
874, (The Doctor is practising his juggling with Mags.)
875,
876,CAPTAIN: Mags. 
877,MAGS: What? 
878,CAPTAIN: It's not going to work. I remember when I was on the baleful
879,"plains of Grolon, I "
880,MAGS: I don't care. 
881,DOCTOR: Ready? 
882,"(Mags and the Doctor go to the cage door, where a pair robot clowns"
883,stand guard.) 
884,DOCTOR: I believe I'm on first. 
885,"MAGS: No, I'm ahead of you. "
886,"DOCTOR: No, you're not. "
887,"MAGS: No, I am. "
888,DOCTOR: I insist on going out first. 
889,"MAGS: Oh no, you don't. "
890,"DOCTOR: Oh yes, I do! "
891, [Big Top] 
892, (The Ringmaster enters.) 
893,"RINGMASTER: Now listen folks, we have a great new act. He's a real"
894,"find, there's no doubt that's a fact. He'll entertain you, he'll make"
895,"you stare, and our great new act is seated over there! "
896,(The spotlight finds Whizzkid.) 
897,MUM: I hope he's better than the last one. 
898,DAD: Couldn't be much worse. 
899,"GIRL: Mum, Mum. "
900,MUM: Shut up and eat your popcorn. 
901, [Cage] 
902," DOCTOR: Look, I insist in going on first. "
903,"MAGS: I told you, I am. "
904,DOCTOR: I am! 
905,(The clowns come over and the door slides up. The Doctor and Mags knock
906,them out with the clubs.) 
907,DOCTOR: Join the club. Captain? 
908,"CAPTAIN: No thanks, old boy. I'll sit this one out. Goodbye, Mags. "
909,"MAGS: Bye, Captain. "
910, [Outside the workshop] 
911, CLOWN: That'll do. Take it back to the bus. 
912,(Ace watches them leave. Deadbeat comes up behind her and won't let her
913,past. Then the clown grabs her.) 
914,CLOWN: Let me entertain you. 
915, [Big Top] 
916," WHIZZKID: Well, I have to say it's a real thrill"
917,for me to be here at the Psychic Circus. I've collected all your
918,"posters, you know. "
919, [Cage] 
920, RINGMASTER: Have you now? 
921,WHIZZKID: From all your venues. And also I've got some very interesting
922,
923,(They see the clowns lying on the floor. The Captain smiles at the
924,Ringmaster.) 
925, [Backstage] 
926," RINGMASTER : Oh Doctor, oh Doctor, have no"
927,"fear. Calling the Doctor. There's no escape. Repeat, there is no"
928,escape. 
929,MAGS: Won't they take no for an answer? 
930,"DOCTOR: No. Oh, we should have made straight away for the open air, I"
931,suppose. 
932,MAGS: Look. 
933,(They are by a large stone structure.) 
934,DOCTOR: How extraordinary. They're just like the stones in the Big Top.
935,Fascinating. I wonder how long they've been here? 
936,MAGS: Maybe they were always here. 
937,DOCTOR: That thought had occurred to me. Let's investigate. 
938,MAGS: Oh! Can you see it? 
939,DOCTOR: See what? 
940,MAGS: That moon sign. 
941,(Mags turns away from the twin crescents in the stone lintel.) 
942,DOCTOR: The moon? Why does it frighten you? Tell me. 
943,MAGS: Don't ask. Just lets get out of here. 
944, [Workshop] 
945, (The clown manhandles Ace inside a sturdy trailer
946,with Psychic Circus etched into the glass in the door.) 
947,ACE: Pasty face. 
948,"CLOWN: Don't like clowns, eh? After some time in here, you'll tell me"
949,what I want to know. 
950,"(The clown leaves, locking the door. Ace is trapped with a load of"
951,apparently deactivated robot clowns.) 
952,"ACE: Is any one there? Come on, you don't scare me. "
953,"(A hand grabs at her arm. She gets away from it, but behind her back"
954,another robot starts to move.) 
955, [Stone chamber] 
956, MAGS: It's weird. I don't understand. 
957,(They come to the edge of a deep well.) 
958,"DOCTOR: Oh, nasty little booby trap, that. That is, if it is a booby"
959,"trap. Still, there's certainly no way forward. "
960,MAGS: Is it a well? 
961,DOCTOR: One way to find out. 
962,(He drops the club he is carrying into the pit. It swirls downwards
963,then a bright eye appears at the bottom.) 
964,"DOCTOR: That eye, I've seen it before. Of course, it was on the kites"
965,"at the entrance hall. Fascinating. Somehow, somewhere down there is the"
966,answer to all that's going on at the Psychic Circus. 
967,(Captain Cook appears behind the Doctor and Mags with a phalanx of
968,robot clowns.) 
969,"CAPTAIN: Ahem. Awfully sorry to butt in like this, old boy, but I'm"
970,afraid you're wanted. You're the next one due on in the ring. 
971, Part Three
972,
973, [Stone chamber] 
974, MAGS: Why did you bring them here? 
975,"CAPTAIN: Survival of the fittest, old girl. Don't tell me you never"
976,came across that on the planet Vulpana? 
977,DOCTOR: But we were on the edge of discovering the secret of the
978,Psychic Circus. Doesn't that interest you at all? 
979,"CAPTAIN: Frankly, no, old chap. Anyway, what's going on seems pretty"
980,clear to me. Anybody dumb enough to get into the ring gets killed. 
981, [Workshop] 
982, (Two robots are slowly advancing on Ace as she
983,struggles with the door knob.) 
984,"ACE: Just because I said I don't like them, doesn't mean I'm scared of"
985,"clowns, okay? Got that, tinhead? I said, got that, tinhead? "
986,"(Ace backs up against the far wall, then grabs at one robots hand. The"
987,whole arm comes off. She's just about to use it as a club when the
988,robots stagger and stop. She pushes one over. Bellboy is cowering in a
989,corner.) 
990,"BELLBOY: Oh, I'm sorry. That shouldn't have happened. I must have"
991,fallen asleep. 
992,ACE: We've met before. Don't you remember me? 
993, [Outside the stone chamber] 
994, (The Doctor and Mags are escorted out. Mags turns
995,"to see that the stone over the moon symbol has moved, and now the"
996,crescent is nearly full. Mags snarls. The clowns all turn their
997,attention to her.) 
998,"CAPTAIN: Mags, now please. Not now. Not yet! "
999,(The Doctor takes the opportunity to run.) 
1000, [Big Top] 
1001," MUM: I don't think much of this, Father. "
1002,"DAD: Nothing's happening, is it. "
1003,MUM: Not that I can see. 
1004,"GIRL: Mum, Mum! "
1005,MUM: What is it? 
1006,GIRL: I'm bored. 
1007,"DAD: There's no point in going on, dear. We're all bored. Something has"
1008,to happen soon. 
1009, [Backstage] 
1010, (The Captain and Mags are under escort.) 
1011,"CAPTAIN: After all I've done for you, the Doctor gets away and you and"
1012,I are going back to the guardroom. 
1013,MAGS: You were lucky. 
1014,"CAPTAIN: Yes, I suppose you're right. I'm still in one piece. You would"
1015,"have given us the full works. Still, the old team of Mags and the"
1016,"Captain stuck together as usual. As a matter of fact, it reminded me of"
1017,"that time of Fagiros, when the Architrave of Batgeld was showing me his"
1018,early collection of Ganglion pottery 
1019, [Ticket office] 
1020, (The Doctor takes another look at the kites with
1021,their eye marking.) 
1022,"DOCTOR: Of course, of course. "
1023,(He steps inside the little caravan cum ticket office and gazed into
1024,Morgana's crystal ball. It turns red and that same eye stares back at
1025,him.) 
1026,DOCTOR: Things are beginning to get out of control quicker than I
1027,expected. 
1028,(He hides under the counter as Deadbeat comes out of the Big Top. He
1029,"goes to the crystal ball, clutching a large pendant with the same eye"
1030,design.) 
1031,"DEADBEAT: No, no. "
1032,"(And runs away again. The Doctor moves to follow him, pausing at a"
1033,poster.) 
1034,DOCTOR: Fun for all the family? I don't know how they've got the nerve.
1035,
1036, [Workshop] 
1037, (Bellboy takes Flowerchild's earring from Ace.) 
1038,"BELLBOY: Oh, my Flowerchild. They murdered you with a robot I made. "
1039,ACE: You're sure that's what happened? 
1040,"BELLBOY: There can be no doubt. Every robot, every clown in the circus"
1041,"I made and maintained, for this. And even now they won't let me die."
1042,They need me. 
1043,ACE: You mean you're the only one who knows how? 
1044,"BELLBOY: Each of us, each of us in the circus, we all had one circus"
1045,"skill we learned, and mine was this. "
1046,ACE: This control unit's brill. 
1047,BELLBOY: Have it. 
1048,ACE: Really? 
1049,"BELLBOY: Yes. It controls that, and the full scale version I made. "
1050,(A model of the robot Ace and Mags dug out of the sand. Ace makes it
1051,move its arm.) 
1052,BELLBOY: Careful. That activates the laser eyes. It was to have been my
1053,"masterpiece, but like everything else it was, it was abused and went"
1054,wrong. We had such high ideals when we started. We shared everything
1055,and we enjoyed making people happy. If we had a problem we'd all just
1056,"sit round and talk it through. Oh, we were so happy. At least, I think"
1057,we were. 
1058, [Backstage] 
1059, (Deadbeat stops.) 
1060,"DOCTOR: Hello, Deadbeat. Fancy meeting you here. Small world, isn't it."
1061,"It frightened you to see that eye, didn't it. It means the powers"
1062,behind it are on the move again. Something happened to you here. You
1063,haven't always been like this. Did you try and find something out? Were
1064,"you punished? Can you understand anything I'm saying? Well, there's one"
1065,"thing I do know, Deadbeat. You're not going to give me away to the"
1066,others. Are you? 
1067,(Deadbeat shakes his head.) 
1068,DEADBEAT: I wouldn't. I wouldn't. 
1069,"DOCTOR: Lead on, Deadbeat. "
1070, [Big Top] 
1071, (The family have finished their packets of crisps
1072,and are now holding chocolate ice lollies.) 
1073,"DAD: You know, I could get quite cross about this. "
1074, [Cage] 
1075," WHIZZKID: Oh wow, is that Captain Cook, the famous"
1076,intergalactic explorer and 
1077,CLOWN: Quiet. Where's the Doctor? 
1078,CAPTAIN: He gave us the slip. 
1079,CLOWN: He did what? 
1080,CAPTAIN: He gave us the slip. A similar thing happened to me in the Bay
1081,of Paranoia on Golobus. 
1082,CLOWN: I don't care what happened on Golobus. 
1083,"CAPTAIN: Your loss, old boy. Anyway, it was all her fault. "
1084,MAGS: Hang on a minute. 
1085,CAPTAIN: I imagine you'll have to put her into the ring next as some
1086,sort of punishment. 
1087,CLOWN: No. 
1088,"CAPTAIN: Oh, found someone else, have you? "
1089,CLOWN: Yes. 
1090,CAPTAIN: Really. May I enquire who? 
1091,CLOWN: You. 
1092,"WHIZZKID: Excuse me, but you are Captain Cook the famous intergalactic"
1093,explorer. I've got maps at home showing all your journeys and a piece
1094,of one of your old shoes I bought in a souvenir shop 
1095,CAPTAIN: Will you leave me alone! 
1096, [Ticket office] 
1097, (Morgana is staring into her crystal ball when the
1098,Ringmaster enters.) 
1099,"RINGMASTER: Hey, hey, Morgana, Morgana. Hey, baby, you were long gone. "
1100,"MORGANA: Look. It's here, now. "
1101,RINGMASTER: What do you mean? 
1102,"MORGANA: What we found. What we serve. It'll always be here now,"
1103,waiting for us to 
1104,RINGMASTER: Don't come with all that now. 
1105,MORGANA: Don't pretend you don't see it! 
1106,"RINGMASTER: Look, I've got an empty circus tent in there right now. I"
1107,don't want to talk about anything else. 
1108,"MORGANA: Well, send in another act. "
1109,"RINGMASTER: I will, baby, just as soon as I can. "
1110,(The clown enters.) 
1111,CLOWN: The Doctor's escaped. Your idiot of a Captain failed us. 
1112,"RINGMASTER: All right, send him in the ring. "
1113,"CLOWN: It's arranged already, but I'm more worried about the Doctor."
1114,He's dangerous. 
1115,"RINGMASTER: Well, let's go find him, then. "
1116,CLOWN: I'll go find him. You get back in the ring. 
1117,"RINGMASTER: Hey, just a minute, man "
1118,"MORGANA: Quiet, both of you! Look, it's showing him to us. "
1119,(The crystal ball shows the Doctor following Deadbeat through the
1120,curtained backstage passageways.) 
1121,RINGMASTER: But he's with Deadbeat. 
1122,CLOWN: Then he must be stopped at once. 
1123, [Workshop] 
1124," BELLBOY: Oh, the kites she made, beautiful kites,"
1125,every colour of the rainbow. All different shapes and sizes. And they
1126,use them to watch us and trap us and keep us here. So they destroyed
1127,her work and then they destroyed her. 
1128,"ACE: It'll be all right, Bellboy. I'll get you out of here. "
1129,"BELLBOY: Why should I want to get out of here? It's gone. The fun,"
1130,"freedom of being what you want to be, all of it. Don't you understand? "
1131,"ACE: Yes. Look, I'm sorry. We can't stay here forever, can we. I've got"
1132,to find the Doctor for a start. 
1133,BELLBOY: They took everything that was bright and good about what we
1134,"had, and buried it where it will never be found again. "
1135,ACE: I don't understand. Who's they? 
1136,BELLBOY: The ones who run the circus. The ones you've met. There wasn't
1137,"just them, there was some. There was. "
1138,(Bellboy pins Flowerchild's earring back onto Ace's jacket.) 
1139,"BELLBOY: Flowerchild and, and Peacepipe, and Juniperberry, and, and"
1140,"Deadbeat. No, he wasn't Deadbeat then, he was er, he was, he was. It's"
1141,gone. 
1142,(The clown leads four robots backstage. A shadow appears at the glass
1143,door and rattles the door knob.) 
1144,"ACE: They're coming to take me to the ring, Bellboy. They may need you"
1145,"to repair the robots, but I'm just trouble. Making a bit of a mess of"
1146,"opening the door, aren't they? It can't be that difficult. "
1147,"BELLBOY: Oh, maybe, maybe it is the end after all. "
1148,"(The door opens, and Deadbeat and the Doctor enter.) "
1149,ACE: Doctor! 
1150,"DOCTOR: Deadbeat, I take it all back. (to Ace) You're absolutely right."
1151,Clowns can be creepy. 
1152,DEADBEAT: Sift the dreams in your mind. 
1153,BELLBOY: King. 
1154,DEADBEAT: You'll be amazed 
1155,BELLBOY: Kingpin! That was your name. Kingpin. 
1156, [Cage] 
1157, CAPTAIN: So you've always been interested in the
1158,"Psychic Circus, have you? Sit down. "
1159,"WHIZZKID: Oh yes, of course. "
1160,CAPTAIN: Ah. 
1161,(The Captain pours the tea.) 
1162,"WHIZZKID: I've never been able to visit it before now, but I've got all"
1163,sorts of souvenirs. Copies of all the advertising satellites that have
1164,ever been sent out. All the posters. I had a long correspondence with
1165,"one of the founder members too, soon after it started. Although I never"
1166,"got to see the early days, I know it's not as good as it used to be but"
1167,I'm still terribly interested. 
1168,"RINGMASTER: Two minutes, Captain. "
1169,"CAPTAIN: Thank you, Ringmaster. No doubt you dream of having the"
1170,ultimate Psychic Circus experience as soon as possible. 
1171,WHIZZKID: Sorry? 
1172,CAPTAIN: You ache for the moment when you can do your own act within
1173,that sawdust covered magic circle. 
1174,"WHIZZKID: Oh, yes, of course. I mean, there's no real danger, is there,"
1175,really. 
1176,CAPTAIN: Only for those without resource or imagination or panache. I'm
1177,sure you have all those qualities. 
1178,"WHIZZKID: Well, I really don't know. "
1179,"CAPTAIN: Come, come, dear boy, don't be so absurdly modest. "
1180,MAGS: Don't listen to him. 
1181,"WHIZZKID: But this is one of my heroes, Captain Cook, the intergalactic"
1182,space explorer. 
1183,CAPTAIN: Exactly. And shall I tell you what I'm prepared to do for you
1184,as a special favour? 
1185,WHIZZKID: What? 
1186,CAPTAIN: Postpone my brief moment of glory in the ring so that you may
1187,"enjoy the unforgettable experience before me, far beyond the bouncing"
1188,Upas trees of Boromeo or the singing squids of Anagonia. 
1189,WHIZZKID: Are you sure you can bear to let me go in first? 
1190,CAPTAIN: It is a sacrifice I am prepared to make. 
1191, [Workshop] 
1192, DEADBEAT: The dreams. Sift the dreams. When the
1193,mind's divided the body screams. 
1194,"BELLBOY: Yes, some of it's coming back now. Not all of it. He was"
1195,Kingpin. He was the one who persuaded us to come here. There was
1196,"something he wanted, something he knew about. And we all trusted him,"
1197,and 
1198,DOCTOR: Something went wrong? 
1199,"BELLBOY: Yes. Something went very wrong. It's this place, you see. It"
1200,does things to you. 
1201,DOCTOR: And a friendly hippy circus was turned into a trap for killing
1202,people. 
1203,BELLBOY: Yes. Even our own kind. That was after Kingpin was no longer
1204,Kingpin. Something went. Something went with him and 
1205,DOCTOR: And the well? 
1206,BELLBOY: What well? 
1207,DOCTOR: You don't know anything about a well with an eye peering out
1208,from inside? 
1209,BELLBOY: No. 
1210,"ACE: An eye, like the one of Flowerchild's, like the ones on the kites."
1211,
1212,"BELLBOY: No, not any more. "
1213,DEADBEAT: Don't look in the well. The eye gives you promises of heaven
1214,or hell. 
1215,"ACE: He's off, he's gone. I knew people like him in Perivale. "
1216,"DOCTOR: Listen, Ace. "
1217,ACE: What to? 
1218,"DOCTOR: The answers. You know what happened, don't you, Deadbeat? "
1219, [Big Top] 
1220, (The clowns tumble into the ring.) 
1221,MUM: At last. 
1222,"RINGMASTER: Now welcome, folks. I'm sure you'd like to know we've got a"
1223,brand new act for your circus show. Now welcome please with all the
1224,"warmth you can, the Psychic Circus' greatest fan! "
1225,(Whizzkid enters to canned applause.) 
1226,WHIZZKID: This is the most exciting day of my life. My dream come true.
1227,I'm standing in the ring of the Psychic Circus. 
1228, [Cage] 
1229, MAGS: You've sent that poor boy out to his death. 
1230,CAPTAIN: Nonsense. He may be a great success. 
1231,(The family give him a score of three zeros.) 
1232,CAPTAIN: So it just goes to show you never can be certain. 
1233,"(Whizzkid screams, and the thunder and lightning crash.) "
1234,"CAPTAIN: As I said, survival of the fittest. "
1235,(The Ringmaster picks up the bent and cracked remains of Whizzkid's
1236,spectacles to wild canned applause.) 
1237, [Workshop] 
1238," DOCTOR: Deadbeat, if we take you to the well, can"
1239,you show us what it did? 
1240,(Deadbeat nods.) 
1241,"ACE: How do you know it's not all a con, Professor? "
1242,"DOCTOR: Well, he brought me here to you and Bellboy. He must have done"
1243,that for a purpose. 
1244,ACE: Not if your brains are that scrambled. 
1245,"DOCTOR: Ah, now there's something there, Ace. I saw it when he looked"
1246,into the crystal ball. 
1247,"ACE: You're just an aging hippy, Professor. "
1248,"DOCTOR: There might be something in that, yes. Anyway, we'd better be"
1249,going. Bellboy? 
1250,"BELLBOY: Er, no. "
1251,"ACE: Come on, Bellboy. "
1252,"BELLBOY: No, I think the chief clown will be here after you and I could"
1253,delay him for a while. I'd be pleased to make myself useful. 
1254,ACE: But Bellboy? 
1255,"BELLBOY: You still don't understand, do you. Everything I loved has"
1256,gone. There's no point in living on to do work I hate. 
1257,"DOCTOR: So be it, then, Bellboy. Come on, Deadbeat. Or should I call"
1258,you Kingpin? We've got work to do. 
1259,"ACE: Bye now, Bellboy. All the best. Oh, and er, thanks for this. "
1260,(The robot remote control.) 
1261, [Outside the Workshop] 
1262," BELLBOY: Bye, Ace. Goodbye, Kingpin, Doctor. "
1263, [Ticket office] 
1264, (Morgana speaks to the eye in the crystal ball.) 
1265,"MORGANA: The acts will keep on coming now, we promise, and no one will"
1266,ever go near the bus again. Those who remain are your servants to do
1267,"with as you wish. No, I never wanted to resist your power. "
1268, [Workshop] 
1269, CLOWN: Where are they? 
1270,"BELLBOY: I don't know. I don't care. It's all destroyed, you know that."
1271,"Oh, you were a wonderful clown once. Funny, inventive. "
1272,(The clown slaps Bellboy.) 
1273,CLOWN: Quiet. 
1274,"BELLBOY: I'm not helping you any more, you see. "
1275,(Bellboy uses a clown remote control to activate all those in the
1276,workshop.) 
1277,"CLOWN: Take care, Bellboy. "
1278,BELLBOY: Come on. Come on. Deal with me as you dealt with Flowerchild. 
1279,CLOWN: You're crazy. 
1280,BELLBOY: Come on. Come on! Come on! 
1281, [Stone chamber] 
1282, (Deadbeat gets to the well with the eye first.) 
1283,DEADBEAT: No. I can't do it. 
1284,"ACE: Come on, Kingpin. Nearly there. Hold on, please. "
1285,"DOCTOR: Now, Kingpin, show us what you did when you first saw the eye. "
1286,(Deadbeat holds out the amulet and shuts his eyes. Then he collapses.) 
1287,"ACE: Great stuff, Kingpin. "
1288,DOCTOR: He must have used that medallion to summon the powers that lurk
1289,here. 
1290,ACE: And it did this to him. 
1291,DOCTOR: Yes. 
1292,ACE: I wish I had some Nitro Nine to lob down there. Hang about. The
1293,"mirror here, it's an eye. "
1294,"DOCTOR: Yes, that eye seems to plague us everywhere, only with the"
1295,eyeball removed by someone or something. 
1296,ACE: And hidden. 
1297,DOCTOR: In the bus. 
1298,ACE: Where Flowerchild died trying to get it. 
1299,DEADBEAT: Shall be free. We shall be free. We shall be free. We shall
1300,be free. 
1301, [Cage] 
