,Script
690,"LIZ: Doctor, I think you ought to come and look at the main computer. "
691,DOCTOR: Why? Something interesting? 
692,"LIZ: Something downright frightening, if you ask me."
693,
694, [Brigadier's office]
695,
696," STAHLMAN: But surely, Brigadier, this matter comes"
697,"under the jurisdiction of the medical section, or security? It's a"
698,personnel problem. It's got nothing whatsoever to do with the technical
699,side of this operation. 
700,"BRIGADIER: Professor, three men have died. "
701,STAHLMAN: I'm sorry for that. But it's none of my responsibility. 
702,GOLD: How can you say that? These deaths concern all of us. 
703,BRIGADIER: The Doctor believes there is some connection between the 
704,STAHLMAN: That Doctor has no authority in this establishment. How many
705,times do I have to repeat that? 
706,GOLD: His calculations on initial stresses were invaluable to this
707,project. Without them 
708,STAHLMAN: I would have come to the same conclusion. 
709,GOLD: He came to his answers in ten minutes. You had a team of
710,mathematicians working on it for a month. 
711,"STAHLMAN: That's hardly the point, Sir Keith. "
712,"BRIGADIER: Gentlemen, please. I am still waiting for some decision on"
713,my particular problems. 
714,"STAHLMAN: Well, as you say, Brigadier, they are your problems. Please"
715,deal with them as you see fit. 
716,(The Doctor enters.) 
717,DOCTOR: A question. 
718,GOLD: Yes? 
719,DOCTOR: Isn't anybody going to pay any attention to that computer out
720,there? 
721,GOLD: That computer is over-sensitive. Its data is unreliable. 
722,DOCTOR: You talk about the thing as though it was your maiden Aunt. 
723,GOLD: My own calculations are more specific. 
724,"DOCTOR: Yes, well I'll tell you something that should be of vital"
725,"interest to you, Professor. "
726,"GOLD: Well, what? "
727,"DOCTOR: That you, sir, are a nitwit! "
728,PETRA: Professor! Come quickly! 
729,STAHLMAN: That man ought to be locked up!
730,
731, [Central Control]
732,
733, (The green liquid is bubbling and steaming. The
734,jar is under great pressure and cracks are forming.) 
735,PETRA: I think the jar's going to shatter! 
736,"STAHLMAN: Stand back, everybody. "
737,(Stahlman reaches for the jar.) 
738,"DOCTOR: No, Professor, don't. "
739,(Stahlman takes firm hold of the jar with his left hand and places it
740,back in its box.) 
741,"DOCTOR: Yes, well, I wouldn't have done that if I was you. "
742,"STAHLMAN: Have that deep frozen at once. Right, return to work"
743,everybody. The entertainment's over. 
744,(Stahlman continues to wipe his hand with a handkerchief.) 
745,BRIGADIER: Are you all right? 
746,"STAHLMAN: Yes, of course. The jar was hot. It's nothing. "
747,BRIGADIER: Then perhaps we can continue our discussion. 
748,"STAHLMAN: I hardly think that's necessary. As far as I'm concerned,"
749,everything's been covered. 
750,BRIGADIER: Thank you for your co-operation. 
751,(The Brigadier leaves.) 
752,GOLD: What about the computer? 
753,"STAHLMAN: Well, what about it? "
754,"GOLD: Well, you can't just ignore it. "
755,STAHLMAN: I prefer to rely on my own judgement. I've been concerned
756,with this operation for eleven years and I know more about the details
757,surrounding it than any machine. 
758,"DOCTOR: I hope so, because its message is perfectly clear. "
759,STAHLMAN: What message? 
760,DOCTOR: Come and see for yourself. It warns that drilling should be
761,"stopped immediately. Well, look at it, man. Are you blind? "
762,"STAHLMAN: That computer, as I have said, is inaccurate. "
763,"DOCTOR: You please yourself, sir. I've done the best I can to convince"
764,you. I may as well get back to my own work. 
765,STAHLMAN: You may find that rather difficult. We can't supply you with
766,any more nuclear power. 
767,DOCTOR: Oh? Why not? STAHLMAN: We need all the energy we can get. I
768,propose to accelerate the drilling by twelve percent. Cut the power to
769,the Doctor's hut. Not to be reconnected under any circumstances. 
770,DOCTOR: That's an incredibly childish attitude to take. 
771,STAHLMAN: If you will excuse me. 
772,(Stahlman leaves.) 
773,"GOLD: I'm sorry, Doctor. "
774,"DOCTOR: So am I, Sir Keith."
775,
776, [Drill head]
777,
778," STAHLMAN: Petra, listen carefully. Start the"
779,acceleration in exactly twenty five minutes time. That will make the
780,time of penetration zero exactly forty nine hours from now. 
781,"PETRA: Professor Stahlman, shouldn't you at least consider what they're"
782,saying. 
783,"STAHLMAN: If I'd listened to all the others, Petra, this project would"
784,"never have begun. And if I listen to them now, it'll never be"
785,completed. Have all systems modified to this new programming. 
786,"PETRA: Yes, Professor. "
787,(Petra leaves. The palm of Stahlman's hand is turning green.)
788,
789, [Central Control]
790,
791, PETRA: Mister Phillips? Professor Stahlman has
792,"decided to modify the drilling rate. Could you join us at the computer,"
793,please? 
794,"DOCTOR: Liz? Go and check the tri-gamma circuits on the console again,"
795,will you? 
796,LIZ: What do you want me to do that for? 
797,"DOCTOR: Look, please, don't ask any questions. There's a good girl. "
798,LIZ: All right. 
799,(Liz leaves. The Doctor goes unnoticed to the power control panel and
800,"flicks his energy supply switch, then leaves. Stahlman enters, goes to"
801,"the main control desk, opens a panel in the back and removes a small"
802,computer circuit.)
803,
804, [Brigadier's office]
805,
806, (Stahlman enters. He searches the Brigadier's desk
807,and finds the swagger stick in a drawer. Putting the circuit on the
808,"desk, he raises the stick.) "
809,DOCTOR: Professor! What are you doing with that micro-circuit? 
810,"STAHLMAN: You'd do well to mind your own business, Doctor. "
811,"DOCTOR: That computer is a threat to you, isn't it? It could prove you"
812,wrong. Now give me that micro-circuit. 
813,(Stahlman raises the stick to hit the Doctor.) 
814,DOCTOR: Ai tavich! 
815,The Doctor jabs his thumb in the region of Stahlman's collar bone.
816,Stahlman drops the stick.) 
817,BRIGADIER: Doctor! What on earth do you think you're doing? 
818,DOCTOR: Venusian karate. It's very effective. Hold it long enough and
819,the subject remains permanently paralysed. 
820,BRIGADIER: Then I suggest you let him go. 
821,"DOCTOR: Oh, very well. "
822,(The Brigadier catches Stahlman.) 
823,BRIGADIER: Will someone please explain what's going on here? 
824,DOCTOR: Shall I tell him or will you? 
825,"STAHLMAN: Brigadier, have that man expelled from this establishment! "
826,(Stahlman leaves.) 
827,"BRIGADIER: Well, Doctor? Will you please tell me what's going on here? "
828,"DOCTOR: Look, don't you start asking me questions. Just keep your eyes"
829,open and follow me.
830,
831, [Central Control]
832,
833," DOCTOR: Professor, there are some questions that"
834,we would like to ask you. 
835,"STAHLMAN: Brigadier, this man is trying to sabotage my project. "
836,DOCTOR: Would you mind telling us what you have in your left hand
837,pocket? 
838,BRIGADIER: Professor? 
839,"STAHLMAN: Oh, very well. (waistcoat) Nothing. (notebook) Left hand."
840,(keys) Right hand. Satisfied? Now get that man out of my sight! 
841,(Stahlman leaves.) 
842,DOCTOR: I tell you he had a micro-circuit in his pocket. 
843,"BRIGADIER: Well, it isn't there now, and after all, he is in charge. "
844,"DOCTOR: Yes. Well, I suppose I've got something better to do with my"
845,time anyway. 
846,(The computer goes quiet.) 
847,"DOCTOR: You see, it's packing up already. "
848,"(The Doctor leaves, the Brigadier goes another way. Stahlman goes to"
849,"the wall by the Brigadier's office where he dropped the micro-circuit,"
850,and steps on it.)
851,
852, Doctor's workshop]
853,
854, DOCTOR: Did you find any damage to the main
855,circuits? 
856,"LIZ: Two of the by-pass wires were burnt out, but apart from that,"
857,everything seems all right. 
858,DOCTOR: Did you replace them? 
859,LIZ: Yes. 
860,"DOCTOR: Good, good. "
861,LIZ: What was all that business at Central Control? 
862,"DOCTOR: Oh, just a little contretemps between myself and Stahlman."
863,Nothing of any importance. 
864,"LIZ: Well, with the nuclear power cut off, we're just wasting our time,"
865,aren't we? 
866,"DOCTOR: Oh, I don't think so. "
867,LIZ: At least you won't be able to make any trial runs. 
868,"DOCTOR: Liz, it wasn't the console that was to blame. It was that"
869,nuclear power surge. 
870,"LIZ: I'm afraid you'll never know for sure, Doctor. "
871,DOCTOR: Yeah. Would you do me a favour? 
872,LIZ: Yes? 
873,"DOCTOR: Nip down to the control centre, will you, and feed these"
874,figures into the spare bank of the computer. They're some epsilon
875,coordinates. 
876,LIZ: Epsilon coordinates? You usually work those out in your head? 
877,"DOCTOR: Yes, I know, but I'm a bit tired. "
878,"LIZ: Yes, all right. Doctor? "
879,"DOCTOR: Hmm? Oh, I'm so sorry. "
880,(The Doctor uses his sonic screwdriver to open the doors.) 
881,LIZ: Thank you. 
882,(The Doctor starts setting controls on the Tardis console.) 
883, [Central Control]
884,
885, (Liz has been watched by Bromley on her way to
886,Central Control.) 
887,LIZ: What's happened to the computer? 
888,BRIGADIER: It's broken down. 
889,"LIZ: Oh well, the Doctor'll just have to work out these calculations in"
890,his head after all. 
891,BRIGADIER: The Doctor sent you? 
892,
893,"LIZ: Yes, I've just come from the hut. "
894,BRIGADIER: But he was here when the machine broke down. 
895,LIZ: What? 
896,BRIGADIER: Didn't he tell you? 
897,LIZ: No. 
898,BRIGADIER: Stahlman's demanding that I get rid of him. It looks as
899,though he sent you on a wild goose chase. 
900,LIZ: Just a minute. 
901,(Liz goes to the power control panel and sees the red light flashing.) 
902,"LIZ: Brigadier, come on! "
903,(The Tardis console is shaking hard.)
904,
905, [Drill head]
906,
907, STAHLMAN: Twenty four. Sixty eight. 
908,(The lights dim.) 
909,STAHLMAN: Someone's using extra power. That Doctor! 
910,(Stahlman runs into the control room and turns off the switch.)
911,
912, Doctor's workshop]
913,
914, (Liz uses a sonic screwdriver to open the doors as
915,"the Doctor, Bessie and the Tardis console dematerialise.) "
916,LIZ: Doctor! 
917, Episode Three
918,
919, Doctor's workshop]
920,
921, (Liz goes to the power breakers.) 
922,LIZ: Nothing. 
923,BRIGADIER: Miss Shaw? 
924,"LIZ: Stahlman's cut off the power. Wherever the Doctor is, he's"
925,trapped. 
926,BRIGADIER: I think you'd better tell me what's been going on.
927,
928, [Central Control]
929,
930, (The clock reads 49:18:33 and counting.) 
931,BRIGADIER: Professor Stahlman? 
932,"STAHLMAN: No, not now, Brigadier. "
933,BRIGADIER: I want you to reconnect the power to the Doctor's hut. 
934,"STAHLMAN: Don't be ridiculous, my dear man. "
935,"BRIGADIER: Professor Stahlman, the Doctor has disappeared. "
936,STAHLMAN: Excellent! At last he's done what he was told. 
937,"LIZ: No, no, you don't understand, he was engaged in an experiment and"
938,"you switched off the power at a critical moment. Now, you've got to"
939,restore it. 
940,"STAHLMAN: Well, I denied the man a power source when he was under my"
941,feet. I'm certainly not going to reconnect it now he's gone. 
942,"GOLD: Stahlman, do be reasonable. "
943,"STAHLMAN: I've been more than reasonable. Up till now, I've tolerated"
944,these crackpot experts and advisors and only offered a token objection.
945,"But now that we've accelerated the drilling programme, I won't be"
946,obstructed any further. 
947,GOLD: You had no right to accelerate the programme without proper
948,consultation with the Ministry. 
949,"STAHLMAN: I have every right, Sir Keith. "
950,"GOLD: Very well, I'm sorry, but I shall have to refer the matter to the"
951,Minister. 
952,STAHLMAN: Please do. I can tell you exactly what he'll say. That this
953,project is vital to our industrial future. The country needs the new
954,power source and Stahlman is the only one who can give it to us! 
955,LIZ: Please. We must have a nuclear power system reconnected at once. 
956,"STAHLMAN: The matter is closed, Miss Shaw. Under no circumstances will"
957,"any power, of any sort, be reconnected to the Doctor's hut. "
958,(Stahlman leaves.) 
959,"BRIGADIER: Well, we tried. "
960,GOLD: What exactly has happened to the Doctor? 
961,BRIGADIER: He's vanished. 
962,LIZ: And we're afraid he's in some kind of danger. 
963,"GOLD: Yes, well, we're all likely to be in some kind of danger, Miss"
964,"Shaw, unless we can persuade the Professor to slow down the drilling"
965,rate. 
966,"BRIGADIER: Will you really go to London, sir? "
967,"GOLD: Well, I have no alternative. Something must be done about that"
968,man. 
969,LIZ: Do you think they'll listen to you? 
970,"GOLD: Well, I very much doubt it. Stahlman was right. They believe he's"
971,the only one who can succeed with this project. I'm just a figurehead. 
972,LIZ: When will you go? 
973,GOLD: As soon as I clear up my work here. 
974,"LIZ: Shouldn't you go at once, Sir Keith? "
975,"GOLD: My dear young lady, this project is at a crucial stage. If"
976,"Stahlman can find the slightest excuse to accuse me of inefficiency,"
977,"who will listen to me then? Now, if you'll excuse me."
978,
979, [Drill head]
980,
981, (Stahlman's left palm is bright green. Petra sees
982,him putting on a white cotton glove.) 
983,"PETRA: Are you all right, Professor Stahlman? "
984,STAHLMAN: Perfectly. 
985,PETRA: Hadn't you better get a Doctor to see that hand? 
986,"STAHLMAN: I'm perfectly all right. I suggest we continue with our work,"
987,Petra. 
988,"PETRA: Very well, here are the latest acceleration reports."
989,
990, [Central Control]
991,
992, BRIGADIER: I tell you there's nothing more we can
993,do. I'm sorry. 
994,LIZ: You don't seem very worried. 
995,BRIGADIER: Professor Stahlman seems determined to blow us all to
996,"kingdom come, the Doctor has vanished into thin air and I have a number"
997,"of unsolved murders on my hands. I promise you, Miss Shaw, I'm worried."
998,
999, Doctor's workshop]
1000,
1001, (The Doctor wakes up on the floor. The objects on
1002,"the shelving are neatly arranged in boxes, not their usual jumble, and"
1003,"Bessie is parked facing the door, not inwards. The Doctor puts on his"
1004,black leather gloves and goes over to where the power junction box
1005,should be. Instead there is a cork notice board with a picture of a man
1006,and a slogan.) 
1007,DOCTOR: Unity is strength? Who's been messing about with my equipment? 
1008,(The Doctor points his sonic screwdriver at the doors but they do not
1009,open. He tries again then opens them manually.) 
1010, [Outside the Doctor's workshop]
1011,
1012, (All is quiet. He then notices the signs on the
1013,"door - Technical Stores and a triangular symbol made of three arrows,"
1014,"the largest one up, and two to each side. He drives Bessie out and"
1015,"shuts the doors, then someone shoots at him.) "
1016,DOCTOR: What the blazes do you think you're doing? 
1017,"(The soldier shoots again. The Doctor gets into Bessie and drives away,"
1018,swerving to avoid the gunfire. A second man joins the shooter.) 
1019,LATIMER 2: It's a saboteur. He was in the technical stores! 
1020,"BENTON 2: Well, get after him! "
1021, [Research complex] 
1022,(The Doctor drives through the research complex as
1023,if he were at Brooklands.) 
1024,"SOLDIER: Halt! Halt, I say! Halt. "
1025,"(The Doctor drives through, scattering the soldiers. As he carries on,"
1026,other soldiers take pot-shots at him. The Doctor stops by a pile of
1027,"barrels, but a soldier appears and jumps onto Bessie. He drives off"
1028,"again, struggling with the soldier until he throws him off into a"
1029,convenient pile of hay. Finally he stops by a row of timbered
1030,buildings.) 
1031,BENTON 2: In there. 
1032,(Benton and Latimer run into the building next to Bessie. A dustbin lid
1033,"raises, and the Doctor makes his escape on foot up into the storage"
1034,tank area. From high up he watches the soldiers search for him.) 
1035,LATIMER 2: Try round the other side! Why don't we go down the ladder? 
1036,BENTON 2: One of you lot come with me. 
1037,"SOLDIER: Come on, come on, come on! "
1038,(There is a snarling noise behind the Doctor and he turns to see green
1039,Bromley. The Doctor picks up a CO2 fire extinguisher and uses it on
1040,him. Bromley collapses with the cold.) 
1041,BENTON 2: There he is! 
1042,"(The Doctor climbs higher, to the top of the gas storage tank, only to"
1043,meet green Wyatt.) 
1044,"BENTON 2: When you see him, shoot! "
1045,(The soldiers on the ground see a figure by the railing around the
1046,"tank, and one fires. The figure falls about"
1047,"10 metres and the soldiers run over to it. Elsewhere, a brunette in a"
1048,brown RSF uniform walks past the Doctor hiding round the corner of a
1049,building.) 
1050,"DOCTOR: Liz? Liz, it's me. Don't you recognise me? What's happened to"
1051,everyone round here? Have you all gone mad? What are you doing in that
1052,ridiculous get-up? 
1053,(The woman draws a pistol from a holster.) 
1054,SHAW: Put your hands up. 
1055,"DOCTOR: All right, Liz, a joke's a joke. "
1056,SHAW: Get back. 
1057,(She blows a whistle to her lips and blows. Benton and Latimer come
1058,running.) 
1059,BENTON 2: Here. 
1060,SHAW: Take him away. 
1061,"BENTON 2: Yes, Leader. "
1062,"DOCTOR: Liz, this is ridiculous!"
1063,
1064, [Central Control]
1065,
1066, (The Doctor is escorted to the Brigadier's
1067,office.) 
1068,STEWART : Come.
1069,
1070, [Stewart's office]
1071,
1072," DOCTOR: Brigadier, will you kindly tell me what on"
1073,
1074,(The man in the chair swivels round to fix the Doctor with his one good
1075,"eye. The other is under an eye patch, and has a deep scar running"
1076,through it from hairline to jaw.) 
1077,STEWART: Is this the man? 
1078,DOCTOR: What on Earth are you doing in that get-up? 
1079,BENTON 2: Keep quiet! 
1080,STEWART: You will find it unwise to be insolent. How did you get inside
1081,this establishment? 
1082,DOCTOR: I beg your pardon? 
1083,STEWART: How did you get in here? 
1084,"DOCTOR: Look, your name is Lethbridge Stewart? "
1085,STEWART: Yes. 
1086,DOCTOR: Brigadier Lethbridge Stewart? 
1087,STEWART: Brigade Leader. 
1088,"DOCTOR: All right, Brigade Leader. Have it your own way. And you are"
1089,Elizabeth Shaw. 
1090,SHAW: How did you know my name? 
1091,STEWART: You've been spying on this establishment. 
1092,DOCTOR: What are you talking about? 
1093,STEWART: Your name! 
1094,DOCTOR: My name? You ask me my name after all the years that you and I.
1095,"Well now, wait a minute. Yes, I think I'm beginning to see what's"
1096,happened here. Might I suggest you just call me Doctor? 
1097,STEWART: Doctor. Doctor what? 
1098,DOCTOR: Smith. Doctor John Smith. 
1099,"STEWART: Smith. Yes, of course. And where do you come from, Doctor"
1100,Smith? 
1101,"DOCTOR: Yes, well, this is where we come to the difficult bit. "
1102,STEWART: Well? 
1103,DOCTOR: I come from a parallel space-time continuum. 
1104,"SHAW: Obviously, he is trying to confuse us, Leader. "
1105,"DOCTOR: Yes, well, let me put it this way. I've been transported from"
1106,another world. One that is running almost parallel to this one. 
1107,SHAW: He's unbalanced. 
1108,"STEWART: No, I see what he's trying to do. He's trying to make us"
1109,"believe that he's mad. But it won't work, my friend. "
1110,"DOCTOR: Now, now look, wait. You are Elizabeth Shaw. "
1111,"SHAW: I am Section Leader Elizabeth Shaw, yes. "
1112,DOCTOR: Not a scientist? 
1113,SHAW: No. 
1114,"DOCTOR: Oh. This is fascinating. So many similarities, yet so many"
1115,differences. 
1116,"STEWART: Enough! Now, I want the truth. "
1117,"DOCTOR: Tell me, how far down is the shaft that you are drilling? "
1118,"SHAW: Leader, he is a spy. "
1119,DOCTOR: And Professor Stahlman? Is his liver still playing him up? And
1120,"Sir Keith? How is Sir Keith? Yes, now there's a man who might"
1121,understand. 
1122,STEWART: What do you know about Sir Keith? 
1123,"DOCTOR: Only that he's the Executive Director of this project. Yes, I"
1124,should very much like to see him. 
1125,STEWART: Would you indeed? 
1126,"DOCTOR: Indeed, I would. Failing that, Professor Stahlman. He's an"
1127,"opinionated oaf, I know, but at least he's a scientist. "
1128,STEWART: Very well. 
1129,SHAW: Are you taking this man to see the Director? 
1130,"STEWART: Why not? Whoever he is, he'll never leave here alive."
1131,
1132, [Central Control]
1133,
1134, DOCTOR: Wait a minute. 
1135,(The Doctor looks at the countdown clock.) 
1136,DOCTOR: Three hours twenty two minutes? You're a lot more advanced with
1137,the drilling here. 
1138,BENTON 2: Come on! 
1139,"(All the technicians are in white suits, not coats. Stahlman is also"
1140,sporting dark glasses and is clean shaven.) 
1141,"STEWART: The intruder has been apprehended, Director. "
1142,STAHLMAN 2: So I see. 
1143,STEWART: I thought you might like to question him. 
1144,"STAHLMAN 2: I don't think so, no. You know what to do with spies. "
1145,STEWART: He asked to speak to Sir Keith Gold. 
1146,STAHLMAN 2: Did he? And did you tell him that might be rather
1147,difficult? 
1148,DOCTOR: Difficult why? 
1149,STAHLMAN 2: Sir Keith Gold was killed in a motor accident twenty four
1150,hours ago. Rather unfortunate. 
1151,DOCTOR: Sir Keith dead? 
1152,STAHLMAN 2: He was on his way to the Ministry in London. 
1153,"DOCTOR: Yes, to complain about you, no doubt. "
1154,STAHLMAN 2: Who is this man? 
1155,"STEWART: We have not yet established his correct identity, Director. He"
1156,gave an obviously false name. 
1157,STAHLMAN 2: Have you no idea where he came from? 
1158,STEWART: He spoke of having come from some other dimension. 
1159,"STAHLMAN 2: I've no time to waste on maniacs, Brigade Leader. "
1160,STEWART: Quite so. My apologies. 
1161,"DOCTOR: Excuse me, but what about this computer? "
1162,STAHLMAN 2: The computer? 
1163,"DOCTOR: Yes, it doesn't seem to be working. "
1164,STEWART: It's been sabotaged. 
1165,"DOCTOR: Yeah, missing micro-circuit, do you think, Professor? "
1166,STAHLMAN 2: Obviously this man is responsible for the damage. Take him
1167,away. 
1168,STEWART: Benton! 
1169,(Benton uses his rifle to steer the Doctor back to the office.) 
1170,"STAHLMAN 2: Carry on, Doctor Williams. "
1171,"WILLIAMS: (Petra) Yes, Director. "
1172,(Stahlman leaves.) 
1173,GREG: (Sutton in suit and tie) Will you tell the Director that we have
1174,"no pressure in the coolant pipes, please. "
1175,WILLIAMS: He's aware of that fact. He's had the pressure temporarily
1176,by-passed to the shaft himself. 
1177,"GREG: Well, if an emergency develops, there'll be no safeguard at the"
1178,drill head. 
1179,WILLIAMS: There will be no emergency. 
1180,"GREG: Well, it's still my job to bring the situation to his notice. In"
1181,"my experience, when an oil shaft blows, if there is no safeguard "
1182,"WILLIAMS: This is not an oil shaft, Mister Sutton. "
1183,"GREG: Now you listen to me, Petra! "
1184,WILLIAMS: Must I remind you once again that I am Assistant Director of
1185,this project? You will address me in the correct manner. 
1186,"GREG: All right. I'm sorry, Doctor Williams. "
1187,"WILLIAMS: Unless you grant me the respect due to my position, I shall"
1188,have no choice but to report you.
1189,
1190, [Drill head]
1191,
1192," WILLIAMS: All safety factors have been exceeded,"
1193,Director. 
1194,STAHLMAN 2: We are very near Penetration Zero. I will not decelerate at
1195,this crucial stage. 
1196,"WILLIAMS: As you wish, Director. "
1197,(Stahlman goes back into the passage to the control room and leans
1198,against the wall. He pulls of his white glove to see his hand is not
1199,completely green and has also grown thick black hair.)
1200,
1201, [Stewart's office]
1202,
1203,(The Brigade Leader is writing.) 
1204,"DOCTOR: Look, may I ask what is going to happen to me? "
1205,STEWART: You'll be shot. Eventually. 
1206,DOCTOR: Without a trial? 
1207,STEWART: This is your trial. 
1208,"DOCTOR: Well, look, you can't possibly have the authority to do a thing"
1209,like 
1210,"STEWART: I have full authority. Defence of the Republic Act, 1943. "
1211,DOCTOR: Republic? 
1212,STEWART: Yes. 
1213,DOCTOR: Then what's happened to the Royal 
1214,STEWART: Executed. All of them. 
1215,DOCTOR: Pity. A charming family. I knew her great grandfather in Paris.
1216,"Do you know, I remember on one occasion "
1217,BENTON 2: On your feet! 
1218,"DOCTOR: Look, I've been standing here for quite some time. "
1219,BENTON 2: You'll be standing for a lot longer yet. 
1220,DOCTOR: Why is this place crawling with you oafs in uniform? 
1221,STEWART: You are talking of the Republican Security Forces. And the
1222,reason we are here is that this is a scientific labour camp. 
1223,"DOCTOR: Staffed by slave labour, I take it? Well, you're all in very"
1224,grave danger. 
1225,STEWART: We are in danger? 
1226,"DOCTOR: Before that computer broke down, it was transmitting danger"
1227,"signals, was it not? "
1228,STEWART: You're very well informed. 
1229,DOCTOR: And what about Harry Slocum? 
1230,STEWART: What do you know about him? 
1231,DOCTOR: Only that he went berserk and started killing people. 
1232,STEWART: You condemn yourself. No one but a spy could know so much. 
1233,"DOCTOR: Look, I am not a spy. I've seen it all before. "
1234,STEWART: Where? 
1235,DOCTOR: In another world. 
1236,STEWART: Very well. I can wait. 
1237,DOCTOR: You're just wasting time. 
1238,STEWART: We work to an orderly system. Your identity is being checked
1239,"with Central Records. When we know who you are, the real interrogation"
1240,will begin. 
1241,DOCTOR: But I don't exist in your world! 
1242,STEWART: Then you won't feel the bullets when we shoot you. 
1243,(A telephone buzzes.) 
1244,"STEWART: Yes? Right, I'll be there. The prisoner will remain here. "
1245,"BENTON 2: Yes, Leader. "
1246, [Central Control]
1247,
1248, SHAW: I've just been on the telephone to Central
1249,Records about our prisoner. I gave them a full description. 
1250,STEWART: Well? Who is he? 
1251,SHAW: They've checked and re-checked. There is absolutely no one
1252,answering to his description on their files. The man does not exist. 
1253,STEWART: That's impossible! 
1254,"SHAW: They'll going on checking, but they're certain that this man is"
1255,not a known agent of any foreign government. 
1256,STEWART: Central Records have never been wrong before. 
1257,"SHAW: He seems to know so much about this whole project, Leader, as"
1258,though he'd been here for weeks. It just doesn't make sense.
1259,
1260, [Stewart's office]
1261,
1262, (Stewart and Shaw enter.) 
1263,STEWART: You are giving us a great deal of trouble. 
1264,DOCTOR: I'm delighted to hear that. 
1265,STEWART: You'd make things much easier for yourself if you'll tell us
1266,who you are. 
1267,"DOCTOR: Proper little bureaucrat, aren't you? Can't shoot me unless"
1268,"you've filled in all the forms, is that it? "
1269,"SHAW: Unless you co-operate, you'll soon be in front of a firing squad."
1270,You have very little time left. 
1271,"DOCTOR: My dear young lady, if that computer was functioning, it would"
1272,warn us that we all have very little time left!
1273,
1274, [Central Control]
1275,
1276, WILLIAMS: (into phone) Number two output pipe
1277,again. Is the leak bad? I see. 
1278,SUTTON: Trouble. 
1279,WILLIAMS: A minor detail. 
1280,SUTTON: At the drill head? 
1281,WILLIAMS: Yes. 
1282,SUTTON: There's no such thing as a minor detail at the drill head. 
1283,WILLIAMS: Director? They report a minor leak in number two output pipe.
1284,
1285,STAHLMAN 2: So? 
1286,SUTTON: So something should have been done about it immediately. We are
1287,approaching final countdown. 
1288,STAHLMAN 2: Have one of the duty riggers see to it. 
1289,"WILLIAMS: Yes, Director. "
1290,"SUTTON: I think you should for yourself, sir. It could be important. "
1291,"STAHLMAN 2: Don't presume to tell me what I should or shouldn't do,"
1292,Sutton! 
1293,(Stahlman leaves.) 
1294,"SUTTON: No, Director. Sorry, Director. Three bags full, Director! "
1295,(An alarm goes off.)
1296,
1297, [Stewart's office]
1298,
1299, STEWART: Watch him! 
1300,(Stewart and Shaw leave. The Doctor gestures Benton to come closer.) 
1301,"DOCTOR: Tell me, have you ever seen anything like this before? "
1302,"(The Doctor holds up his right hand, then jabs his fore and middle"
1303,fingers into the top of Benton's sternum. He collapses.) 
1304, [Central Control]
1305,
1306, (The Doctor hides round the corner in the Control
1307,room as technicians run into the drill head. Benton goes in the wrong
1308,"direction. At the drill head, green ooze is coming out of the pipe by"
1309,the smoking drill.) 
1310,STEWART: All security units alert. All units alert and take up
1311,emergency stations immediately. No technician will be allowed to leave
1312,his post. I say again. All security units alert. All units alert and
1313,take up emergency stations immediately. 
1314,(The Doctor crawls over to the computer.) 
1315,STEWART: No technician will be allowed to leave his post. 
1316,(The Doctor finds a tool box. A group of technicians are putting on
1317,environment suits.) 
1318,"GREG: Come on, hurry up, hurry up! Get those suits on! Doctor Williams!"
1319,The coolant pipes. Get me some extra power laid on for the reserve
1320,supply. Come on! 
1321,WILLIAMS: Prepare to alter your pressure readings! Begin readings at
1322,twelve! Hold your pressure at fifty. Forty. 
1323,(The Brigade Leader and a soldier have their guns ready.) 
1324,"STEWART: Get back! Get back to your posts! If this place goes up, we'll"
1325,all go up with it! Get back or we fire! 
1326,STAHLMAN 2: The emergency will be contained! Remain at your posts! 
1327,(Stahlman spots the Doctor searching the tool box.) 
1328,STAHLMAN 2: Benton! 
1329,"DOCTOR: Come on, come on, where are you? "
1330,BENTON 2: What do you think you're doing? 
1331,DOCTOR: Trying to find a particular micro-circuit. I may be able to
1332,repair your computer for you. 
1333,BENTON 2: Outside. We've got a firing squad waiting for you. 
1334,"DOCTOR: You idiot! If I don't repair this computer, you'll all be blown"
1335,
1336,"BENTON 2: Look! Are you coming with me quietly, or do I shoot you here"
1337,and now? 
1338, Episode Four
1339,
1340, [Central Control]
1341,
1342," SHAW: Just a moment, Benton. What's going on? "
1343,BENTON 2: I was about to take him out and shoot him. 
1344,SHAW: Not yet. I'll take charge of him. 
1345,"DOCTOR: Thank you, Section Leader. "
1346,"SHAW: I am not concerned with saving your skin, only in carrying out"
1347,the correct procedure. 
1348,"DOCTOR: Nevertheless, thank you, just the same. Oh, incidentally, I"
1349,think I may be able to repair your computer for you. 
1350,SHAW: Leave it alone. It's none of your concern. 
1351,DOCTOR: I should say it was everybody's concern. 
1352,SHAW: Take him into the office. 
1353,"DOCTOR: Wait a minute! Wait a minute, wait a minute. I think this might"
1354,be it. 
1355,BENTON 2: Come on. 
1356,"DOCTOR: Hang on, just a moment. "
1357,(The Doctor opens the panel on the back of the computer.) 
1358,"BENTON 2: I said, come on! "
1359,SHAW: Let him try. 
1360,BENTON 2: But Leader! 
1361,SHAW: Let him try. We've got nothing to lose. 
1362,"(The Doctor fits the micro-circuit, then switches the computer back on."
1363,The ticker starts rattling out information. Greg enters.) 
