,Script
684,DOCTOR: Excuse me. Excuse me. Sorry to interrupt the rest of your life.
685,So. Tiny favour to ask. 
686, [Pocket universe] 
687, DOCTOR: I'm sorry! I understand now! I can take
688,you to her! I can take you to a safe place far away from here! You can
689,"be together! Well, come on, then. She's waiting! "
690,(The creature is next to him.) 
691,"DOCTOR: Well, hello again, you old Romeo, you. Now, here she comes. "
692,"(It is the Tardis, with Clara on board.) "
693,DOCTOR: Get ready to jump. 
694,
695,
696,
697,
698,
699,
700,<Back
701,to the episode listing
702,Doctor Who and related
703,marks are trademarks of BBC . Copyright ©
704,"1963, Present. The web pages on this site are for educational and"
705,entertainment purposes only. All other copyrights property of their
706,respective holders.
707,
