,Script
566,"YASMIN: My nani says, courage is knowing something will hurt and doing it anyway. Mind you, she also said it's the definition of stupidity. "
567,"DOCTOR: Can we just live in the present? Of what we have, while we still have it? "
568,YASMIN: Sure. (picks up a stone) Make a wish and skim it. 
569,DOCTOR: I wish... 
570,YASMIN: You can't say your wish out loud! 
571,DOCTOR: You can where I'm from. I wish... I wish this would go on forever. 
572,
573,
574,
575,
576,
577,
578,<Back
579,to the episode listing
580, 
581,Doctor Who and related
582,marks are trademarks of BBC . Copyright ©
583,"1963, Present. The web pages on this site are for educational and"
584,entertainment purposes only. All other copyrights property of their
585,respective holders.
586,
587,
