,Script
775,know. Turn everything off. They might not be able to find us. 
776,MILO: What if you're wrong? 
777,MARTHA: It can't be worse than this! Just do it! 
778,"(The car goes dark, and outside goes quiet.) "
779,CHEEN: They've stopped. 
780,"MILO: Yeah, but they're still out there. "
781,CHEEN: How did you think of that? 
782,MARTHA: I saw it on a film. They used to do it in submarines. The
783,"trouble is, I can't remember what they did next. "
784,"MILO: Well, you'd better think of something, because we've lost the"
785,"aircon. If we don't switch the engines back on, we won't be able to"
786,breathe. 
787,MARTHA: How long have we got? 
788,"MILO: Eight minutes, maximum."
789,
790,[City gent's car]
791,
792,DOCTOR: The Macra used to be the scourge of this
793,"galaxy. Gas. They fed off gas, the filthier the better. They built up a"
794,small empire using humans as slaves and mining gas for food. 
795,GENT: They don't exactly look like empire builders to me. 
796,"DOCTOR: Well, that was billions of years ago. Billions. They must have"
797,devolved down the years. Now they're just beasts. But they're still
798,hungry and my friend's down there. 
799,(A clang on the roof.) 
800,"GENT: Oh, it's like New Times Square in here, for goodness's sake! "
801,(Hame drops in.) 
802,DOCTOR: I've invented a sport. 
803,"HAME: Doctor, you're a hard man to find. "
804,GENT: No guns. I'm not having guns. 
805,"HAME: I only brought this in case of pirates. Doctor, you've got to"
806,come with me. 
807,DOCTOR: Do I know you? 
808,HAME: You haven't aged at all. Time has been less kind to me. 
809,"DOCTOR: Novice Hame! No, hold on, get off. Last time we met, you were"
810,breeding humans for experimentation. 
811,"HAME: I've sought forgiveness, Doctor, for so many years, under his"
812,"guidance. And if you come with me, I might finally be able to redeem"
813,myself. 
814,DOCTOR: I'm not going anywhere. You've got Macra living underneath this
815,"city. Macra! And if my friend's still alive, she's stuck down there. "
816,HAME: You've got to come with me right now. 
817,"DOCTOR: No, no, no, you're coming with me. We've got three passengers"
818,now. 
819,"HAME: I'm sorry, Doctor. But the situation is even worse than you can"
820,imagine. 
821,(Hame grabs the Doctor's wrist.) 
822,HAME: Transport. 
823,DOCTOR: Don't you dare! Don't you dare! 
824,(They beam away. The City gent is left alone.)
825,
826,[Senate]
827,
828,(Hame and the Doctor pick themselves up from the
829,rubbish-strewn floor.) 
830,DOCTOR: Oh! Rough teleport. Ow. You can go straight back down and
831,"teleport people out, starting with Martha. "
832,HAME: I only had the power for one trip. 
833,DOCTOR: Then get some more! Where are we? 
834,"HAME: High above, in the over-city. "
835,DOCTOR: Good. Because you can tell the Senate of New New York I'd like
836,a word. They have got thousands of people trapped on the motorway.
837,Millions! 
838,"HAME: But you're inside the Senate, right now. May the goddess Santori"
839,bless them. 
840,(Hame uses her teleport bracelet to turn on the lights. The senate is
841,populated by skeletons.) 
842,"HAME: They died, Doctor. The city died. "
843,DOCTOR: How long's it been like this? 
844,HAME: Twenty four years. 
845,DOCTOR: All of them? Everyone? What happened? 
846,HAME: A new chemical. A new mood. They called it Bliss. Everyone tried
847,it. They couldn't stop. A virus mutated inside the compound and became
848,"airborne. Everything perished. Even the virus, in the end. It killed"
849,the world in seven minutes flat. There was just enough time to close
850,"down the walkways and the flyovers, sealing off the under-city. Those"
851,"people on the motorway aren't lost, Doctor. They were saved. "
852,DOCTOR: So the whole thing down there is running on automatic. 
853,HAME: There's not enough power to get them out. We did all we could to
854,stop the system from choking. 
855,DOCTOR: Who's we? How did you survive? 
856,"HAME: He protected me. And he has waited for you, these long years. "
857,BOE : Doctor. 
858,DOCTOR: The Face of Boe! 
859,BOE: I knew you would come. 
860,"HAME: Back in the old days, I was made his nurse as penance for my sin."
861,
862,"DOCTOR: Old friend, what happened to you? "
863,BOE: Failing. 
864,HAME: He protected me from the virus by shrouding me in his smoke. But
865,"with no one to maintain it, the City's power died. The under-city would"
866,have fallen into the sea. 
867,DOCTOR: So he saved them. 
868,HAME: The Face of Boe wired himself into the mainframe. He's giving his
869,life force just to keep things running. 
870,DOCTOR: But there are planets out there. You could have called for
871,help. 
872,HAME: The last act of the Senate was to declare New Earth unsafe. The
873,automatic quarantine lasts for one hundred years. 
874,"DOCTOR: So the two of you stayed here, on your own for all these years."
875,
876,HAME: We had no choice. 
877,"DOCTOR: Yes, you did. "
878,"BOE: Save them, Doctor. Save them."
879,
880,[Milo's car]
881,
882,CHEEN: How much air's left? 
883,MILO: Two minutes. 
884,MARTHA: There's always the Doctor. That friend of mine. He might think
885,of something. 
886,"MILO: Martha, no one's coming. "
887,CHEEN: He looked kind of nice. 
888,MARTHA: He's a bit more than that. 
889,CHEEN: Are you and him 
890,"MARTHA: Sometimes I think he likes me, but sometimes I just think he"
891,needs someone with him. 
892,CHEEN: I never even asked. Where's home? 
893,MARTHA: It's a long way away. I didn't really think. I just followed
894,"the Doctor, and they don't even know where I am. My mum and dad. If I"
895,"died here, they'd never know. "
896,"MILO: So, er, who is he, then, this Doctor? "
897,"MARTHA: I don't know. Well, not really. There's so much he never says. "
898,CHEEN: But that means that the only hope right now is a complete
899,"stranger. Well, that's no use. "
900,"MARTHA: It is, though, because you haven't seen the things he can do."
901,"Honestly, just trust me, both of you. You've got your faith, you've got"
902,"your songs and your hymns, and I've got the Doctor. "
903,MILO: Right. 
904,(Milo turns the car back on.) 
905,COMPUTER: Systems back online. 
906,MILO: Good luck. 
907,MARTHA: And you. 
908,(They fly off again through the snatching claws.)
909,
910,[Senate]
911,
912,(The Doctor has got a computer working.) 
913,DOCTOR: Car four six five diamond six. It still registers! That's
914,"Martha. I knew she was good. Novice Hame, hold that in place. Think,"
915,"think, think, think. Take the residual energy, invert it, feed it"
916,through the electricity grid. 
917,HAME: There isn't enough power. 
918,"DOCTOR: Oh, you've got power. You've got me. I'm brilliant with"
919,"computers, just you watch. Hame, every switch on that bank up to"
920,"maximum. I can't power up the city, but all the city needs is people. "
921,HAME: So what are you going to do? 
922,DOCTOR: This! 
923,(He throws a big switch and the lights go out.) 
924,"DOCTOR: No, no, no, no, no, no, no. "
925,(Milo's car is grabbed by a claw. Another one knocks it free again.) 
926,DOCTOR: The transformers are blocked. The signal can't get through. 
927,BOE: Doctor. 
928,"DOCTOR: Yeah, hold on, not now. "
929,BOE: I give you my last 
930,(Breath. The power comes back to the computer.) 
931,"DOCTOR: Hame, look after him. Don't you go dying on me, you big old"
932,face. You've got to see this. The open road. Ha!
933,
934,[Brannigan's car]
935,
936,(Clanging sounds.) 
937,BRANNIGAN: What in Jehovah was that? 
938,VALERIE: It's coming from above! 
939,BRANNIGAN: What is it? What's happening?!
940,
941,[Cassini's car]
942,
943,"ALICE: Hold on, May."
944,
945,[Brannigan's car]
946,
947,(Brannigan looks out through the roof hatch.) 
948,BRANNIGAN: By all the cats in the kingdom! 
949,(The roof over the motorway starts to open.) 
950,VALERIE: What is it? 
951,(Daylight streams in.) 
952,VALERIE: What is it? 
953,(The travellers all start to laugh.)
954,
955,[City gent's car]
956,
957,GENT: Yes! 
958,[Brannigan's car]
959,
960,"VALERIE: It's the sun! Oh, Brannigan. Children,"
961,it's the sunlight. 
962,"DOCTOR : Sorry, no Sally Calypso. She was just a hologram."
963,My name's the Doctor. 
964,BRANNIGAN: He's a magician. 
965,DOCTOR : And this is an order. Everyone drive up. Right
966,now. 
967,BRANNIGAN: Is he serious? 
968,DOCTOR : I've opened the roof of the motorway. Come on.
969,Throttle those engines. Drive up. All of you. The whole under-city.
970,"Drive up, drive up, drive up! Fast! "
971,BRANNIGAN: Here we go. 
972,DOCTOR : We've got to clear that fast lane. Drive up and
973,get out of the way.
974,
975,[Milo's car]
976,
977,DOCTOR : Oi! Car four six five diamond
978,six. Martha! Drive up! 
979,MARTHA: That's the Doctor! 
980,MILO: We can't go up! We'll hit the layer! 
981,MARTHA: Just do as he says! Go up! 
982,DOCTOR : You've got access above. Now go! 
983,(Milo steers the car up out of the reach of the Macra.) 
984,"CHEEN: It's daylight. Oh my God, that's the sky. The real sky. "
985,"MARTHA: He did it! I told you, he did it!"
986,
987,[Brannigan's car]
988,
989,"BRANNIGAN: Did I tell you, Doctor? You're not bad,"
990,"sir. You're not bad at all! Oh, yee-hah!"
991,
992,[Senate]
993,
994,(Hame is tending to the Face of Boe.) 
995,"DOCTOR: You keep driving, Brannigan. All the way up. Because it's here,"
996,"just waiting for you. The city of New New York, and it's yours. And"
997,don't forget I want that coat back. 
998,"BRANNIGAN : I reckon that's a fair bar gain, sir. "
999,"DOCTOR: And Car four six five diamond six, I've sent you a flight path."
1000,Come to the Senate. 
1001,MARTHA : On my way. 
1002,"DOCTOR: It's been quite a while since I saw you, Martha Jones. "
1003,HAME: Doctor! 
1004,"(A big crack is spreading across Boe's tank. A little later, Martha"
1005,runs in and sees all the skeletons.) 
1006,MARTHA: Doctor? 
1007,DOCTOR: Over here. 
1008,MARTHA: Doctor! What happened out there? 
1009,(The Face of Boe is out of his tank.) 
1010,MARTHA: What's that? 
1011,DOCTOR: It's the Face of Boe. It's all right. Come and say hello. And
1012,"this is Hame. She's a cat. Don't worry. He's the one that saved you,"
1013,not me. 
1014,"HAME: My lord gave his life to save the city, and now he's dying. "
1015,"DOCTOR: No, don't say that. Not old Boe. Plenty of life left. "
1016,BOE: It's good to breathe the air once more. 
1017,MARTHA: Who is he? 
1018,DOCTOR: I don't even know. Legend says the Face of Boe has lived for
1019,billions of years. Isn't that right? And you're not about to give up
1020,now. 
1021,"BOE: Everything has its time. You know that, old friend, better than"
1022,most. 
1023,HAME: The legend says more. 
1024,DOCTOR: Don't. There's no need for that. 
1025,HAME: It says that the Face of Boe will speak his final secret to a
1026,traveller. 
1027,"DOCTOR: Yeah, but not yet. Who needs secrets, eh? "
1028,"BOE: I have seen so much. Perhaps too much. I am the last of my kind,"
1029,"as you are the last of yours, Doctor. "
1030,DOCTOR: That's why we have to survive. Both of us. Don't go. 
1031,"BOE: I must. But know this, Time Lord. You are not alone. "
1032,"(Boe breathes out for one last time, and closes his eyes. Hame weeps.)"
1033,
1034,[Pharmacy Town]
1035,
1036,DOCTOR: All closed down. 
1037,MARTHA: Happy? 
1038,DOCTOR: Happy happy. New New York can start again. And they've got
1039,"Novice Hame. Just what every city needs. Cats in charge. Come on, time"
1040,we were off. 
1041,"MARTHA: But what did he mean, the Face of Boe? You're not alone. "
1042,DOCTOR: I don't know. 
1043,MARTHA: You've got me. Is that what he meant? 
1044,DOCTOR: I don't think so. Sorry. 
1045,MARTHA: Then what? 
1046,"DOCTOR: Doesn't matter. Back to the Tardis, off we go. "
1047,"(Martha straightens up a chair and sits down, arms and legs crossed.) "
1048,"DOCTOR: All right, are you staying? "
1049,"MARTHA: Till you talk to me properly, yes. He said last of your kind."
1050,What does that mean? 
1051,DOCTOR: It really doesn't matter. 
1052,MARTHA: You don't talk. You never say. Why not? 
1053,CHOIR: (singing) Fast falls the eventide. 
1054,MARTHA: It's the city. 
1055,CHOIR: The darkness deepens 
1056,MARTHA: They're singing. 
1057,"CHOIR: Lord, with me abide. When other helpers fail "
1058,"DOCTOR: I lied to you, because I liked it. I could pretend. Just for a"
1059,"bit, I could imagine they were still alive, underneath a burnt orange"
1060,sky. I'm not just a Time Lord. I'm the last of the Time Lords. The Face
1061,of Boe was wrong. There's no one else. 
1062,MARTHA: What happened? 
1063,CHOIR: Swift to its close ebbs out life's little day. 
1064,DOCTOR: There was a war. A Time War. The last Great Time War. My people
1065,"fought a race called the Daleks, for the sake of all creation. And they"
1066,"lost. They lost. Everyone lost. They're all gone now. My family, my"
1067,"friends, even that sky. Oh, you should have seen it, that old planet."
1068,"The second sun would rise in the south, and the mountains would shine."
1069,"The leaves on the trees were silver, and when they caught the light"
1070,"every morning, it looked like a forest on fire. When the autumn came,"
1071,the breeze would blow through the branches like a song. 
1072,"CHOIR: The darkness deepens. Lord, with me abide.  "
1073,
1074,
1075,
1076,
1077,
1078,
1079,<Back
1080,to the episode listing
1081,Doctor Who and related
1082,marks are trademarks of BBC . Copyright ©
1083,"1963, Present. The web pages on this site are for educational and"
1084,entertainment purposes only. All other copyrights property of their
1085,respective holders.
1086,
