,Script
669,"AGATHA: The tools of your trade, Miss Redmond. Or should I say, the"
670,Unicorn. You came to this house with one sole intention. To steal the
671,Firestone. 
672,"ROBINA: (Cockney) Oh, all right then. It's a fair cop. Yes, I'm the"
673,"bleeding Unicorn. Ever so nice to meet you, I don't think. I took my"
674,"chance in the dark and nabbed it. Go on then, you knobs. Arrest me."
675,Sling me in jail. 
676,(She throws the necklace to the Doctor.) 
677,"DONNA: So, is she the murderer? "
678,"ROBINA: Don't be so thick. I might be a thief, but, well, I ain't no"
679,killer. 
680,AGATHA: Quite. There are darker motives at work. And in examining this
681,"household, we come to you, Colonel. "
682,"CURBISHLEY: Damn it, woman. You with your perspicacity. You've rumbled"
683,me. 
684,(The Colonel stands up.) 
685,"CLEMENCY: Hugh, you can walk. But why? "
686,"CURBISHLEY: My darling, how else could I be certain of keeping you by"
687,my side? 
688,CLEMENCY: I don't understand. 
689,"CURBISHLEY: You're still a beautiful woman, Clemency. Sooner or later"
690,some chap will turn your head. I couldn't bear that. Staying in the
691,"chair was the only way I could be certain of keeping you. Confound it,"
692,"Mrs Christie, how did you discover the truth? "
693,"AGATHA: Er, actually I had no idea. I was just going to say you're"
694,completely innocent. 
695,CURBISHLEY: Oh. Oh. 
696,AGATHA: Sorry. 
697,"CURBISHLEY: Well. Well, shall I sit down then? "
698,AGATHA: I think you better had. 
699,DONNA: So he's not the murderer. 
700,"AGATHA: Indeed, not. To find the truth, let's return to this. (The"
701,Firestone.) Far more than the Unicorn's object of desire. The Firestone
702,has quite a history. Lady Eddison. 
703,CLEMENCY: I've done nothing. 
704,"AGATHA: You brought it back from India, did you not? Before you met the"
705,"Colonel. You came home with malaria, and confined yourself to this"
706,"house for six months, in a room that has been kept locked ever since,"
707,which I rather think means 
708,"CLEMENCY: Stop, please. "
709,AGATHA: I'm so sorry. But you had fallen pregnant in India. Unmarried
710,"and ashamed, you hurried back to England with your confidante, a young"
711,maid later to become housekeeper. Miss Chandrakala. 
712,"CURBISHLEY: Clemency, is this true? "
713,CLEMENCY: My poor baby. I had to give him away. The shame of it. 
714,CURBISHLEY: But you never said a word. 
715,CLEMENCY: I had no choice. Imagine the scandal. The family name. I'm
716,British. I carry on. 
717,DOCTOR: And it was no ordinary pregnancy. 
718,CLEMENCY: How can you know that? 
719,"DOCTOR: Excuse me Agatha, this is my territory. But when you heard that"
720,"buzzing sound in the dining room, you said, it can't be. Why did you"
721,say that? 
722,CLEMENCY: You'd never believe it. 
723,AGATHA: The Doctor has opened my mind to believe many things. 
724,"CLEMENCY: It was forty years ago, in the heat of Delhi, late one night."
725,"I was alone, and that's when I saw it. A dazzling light in the sky. The"
726,"next day, he came to the house. Christopher, the most handsome man I'd"
727,ever seen. Our love blazed like a wildfire. I held nothing back. And in
728,return he showed me the incredible truth about himself. He'd made
729,"himself human, to learn about us. This was his true shape. "
730,(A giant wasp.) 
731,"CLEMENCY: I loved him so much, it didn't matter. But he was stolen from"
732,"me. 1885, the year of the great monsoon. The river Jumna rose up and"
733,broke its banks. He was Taken At The Flood. But
734,Christopher left me a parting gift. A jewel like no other. I wore it
735,"always. Part of me never forgot. I kept it close, always. "
736,ROBINA: Just like a man. Flashes his family jewels and you end up with
737,a bun in the oven. 
738,"AGATHA: A poor little child. Forty years ago, Miss Chandrakala took"
739,that newborn babe to an orphanage. But Professor Peach worked it out.
740,He found the birth certificate. 
741,"DONNA: Oh, that's maiden. Maiden name. "
742,AGATHA: Precisely. 
743,DONNA: So she killed him? 
744,CLEMENCY: I did not. 
745,AGATHA: Miss Chandrakala feared that the Professor had unearthed your
746,secret. She was coming to warn you. 
747,DONNA: So she killed her. 
748,CLEMENCY: I did not. 
749,"AGATHA: Lady Eddison is innocent. Because at this point, Doctor. "
750,"DOCTOR: Thank you. At this point, when we consider the lies and the"
751,"secrets, and the key to these events, then we have to consider it was"
752,"you, Donna Noble. "
753,DONNA: What? Who did I kill? 
754,"DOCTOR: No, but you said it all along. The vital clue. This whole thing"
755,"is being acted out like a murder mystery, which means it was you,"
756,Agatha Christie. 
757,"AGATHA: I beg your pardon, sir? "
758,DONNA: So she killed them? 
759,"DOCTOR: No. But she wrote. She wrote those brilliant, clever books. And"
760,who's her greatest admirer?  The
761,"Moving Finger points at you, Lady Eddison. "
762,CLEMENCY: Don't. Leave me alone. 
763,DONNA: So she did kill them. 
764,"DOCTOR: No. But just think. Last Thursday night, what were you doing? "
765,CLEMENCY: I was I was in the library. I was reading my favourite Agatha
766,"Christie, (The Murder of Roger Ackroyd) thinking"
767,"about her plots, and how clever she must be. How is that relevant? "
768,DOCTOR: Just think. What else happened on Thursday night? 
769,GOLIGHTLY: I'm sorry? 
770,"DOCTOR: You said on the lawn, this afternoon. Last Thursday night,"
771,those boys broke into your church. 
772,GOLIGHTLY: That's correct. They did. I discovered the two of them.
773,Thieves in the night. I was most perturbed. 
774,"GOLIGHTLY [memory]: What the blazes are you doing, boys? "
775,(The young thieves laugh at him.) 
776,GOLIGHTLY: But I apprehended them. 
777,DOCTOR: Really? A man of God against two strong lads? A man in his
778,"forties? Or, should I say forty years old, exactly? "
779,"CLEMENCY: Oh, my God. "
780,"DOCTOR: Lady Eddison, your child, how old would he be now? "
781,CLEMENCY: Forty. He's forty. 
782,DOCTOR: Your child has come home. 
783,"GOLIGHTLY: Oh, this is poppycock. "
784,"DOCTOR: Oh? You said you were taught by the Christian Fathers, meaning"
785,you were raised in an orphanage. 
786,CLEMENCY: My son. Can it be? 
787,"DOCTOR: You found those thieves, Reverend, and you got angry. A proper,"
788,"deep anger, for the first time in your life, and it broke the genetic"
789,lock. You changed. 
790,GOLIGHTLY [memory]: Put thozz thingzz back where you found them.
791,It'zzzz 
792,(A purple glow and the thieves stop laughing.) 
793,"DOCTOR: You realised your inheritance. After all these years, you knew"
794,"who you were. Oh, and then it all kicks off, because this isn't just a"
795,"jewel. It's a Vespiform telepathic recorder. It's part of you, your"
796,"brain, your very essence. And when you activated, so did the Firestone."
797,"It beamed your full identity directly into your mind. And, at the same"
798,"time, it absorbed the works of Agatha Christie directly from Lady"
799,Eddison. It all became part of you. The mechanics of those novels
800,"formed a template in your brain. You've killed, in this pattern,"
801,"because that's what you think the world is. It turns out, we are in the"
802,"middle of a murder mystery. One of yours, Dame Agatha. "
803,AGATHA: Dame? 
804,"DOCTOR: Oh. Sorry, not yet. "
805,"DONNA: So he killed them, yes? Definitely? "
806,DOCTOR: Yes. 
807,"GOLIGHTLY: Well, this has certainly been a most entertaining evening."
808,"Really, you can't believe any of this surely, Lady Edizzon. "
809,DOCTOR: Lady who? 
810,GOLIGHTLY: Lady Edizzzzon. 
811,"DOCTOR: Little bit of buzzing there, Vicar. "
812,GOLIGHTLY: Don't make me angry. 
813,DOCTOR: Why? What happens then? 
814,"GOLIGHTLY: Damn it, you humanzz, worshipping your tribal sky godzz. I"
815,"am so much more. That night, the universe exploded in my mind. I wanted"
816,"to take what wazz mine. And you, Agatha Christie, with your railway"
817,"station bookstall romancezz, what'z to stop me killing you? "
818,"CLEMENCY: Oh, my dear God. My child. "
819,GOLIGHTLY: What'zz to stop me killing you all? 
820,(The Reverend transforms into the wasp.) 
821,CLEMENCY: Forgive me. 
822,"CURBISHLEY: No, no, Clemency, come back. Keep away. Keep away, my"
823,darling. 
824,"AGATHA: No. No more murder. If my imagination made you kill, then my"
825,"imagination will find a way to stop you, foul creature. "
826,(Agatha runs out of the room with the Firestone. The Doctor and Donna
827,follow her.)
828,
829,[Corridor]
830,
831,"DONNA: Wait, now it's chasing us. "
832,[Driveway]
833,
834,(The Doctor and Donna shut the main door. Agatha is
835,driving the car and she hoots
836,the horn. The wasp bursts out through the doors.) 
837,"AGATHA: Over here! Come and get me, Reverend. "
838,"DOCTOR: Agatha, what are you doing? "
839,"AGATHA: If I started this, Doctor, then I must stop it. "
840,(Agatha drives off. The wasp hesitates then follows her.) 
841,DOCTOR: Come on. 
842,(The Doctor and Donna get into another car and give chase.) 
843,[Cars]
844,
845,"AGATHA: It's all my fault, it's all my fault, it's"
846,all my fault. 
847,DONNA: You said this is the night Agatha Christie loses her memory. 
848,"DOCTOR: Time is in flux, Donna. For all we know, this is the night"
849,Agatha Christie loses her life and history gets changed. 
850,DONNA: But where's she going? 
851,(Agatha passes a signpost for Silent Pool.) 
852,DOCTOR: The lake. She's heading for the lake. What's she doing? 
853,[By the lake]
854,
855,"AGATHA: Here I am, the honey in the trap. Come to"
856,"me, Vespiform. "
857,DONNA: She's controlling it. 
858,DOCTOR: Its mind is based on her thought processes. They're linked. 
859,"AGATHA: Quite so, Doctor. If I die, then this creature might die with"
860,me. 
861,DOCTOR: Don't hurt her. You're not meant to be like this. You've got
862,the wrong template in your mind. 
863,DONNA: It's not listening to you. 
864,(Donna takes the Firestone from Agatha and throws it into the lake. The
865,wasp follows it.) 
866,"DONNA: How do you kill a wasp? Drown it, just like his father. "
867,"DOCTOR: Donna, that thing couldn't help itself. "
868,DONNA: Neither could I. 
869,(The water is bubbling purple.) 
870,"AGATHA:  Death comes as the end, and justice is"
871,served. 
872,DOCTOR:  Murder at the Vicar's rage. Needs a bit of
873,work. 
874,"AGATHA: Just one mystery left, Doctor. Who exactly are you? "
875,(Suddenly Agatha doubles over in pain.) 
876,"DOCTOR: Oh, it's the Firestone. It's part of the Vespiform's mind. It's"
877,dying and it's connected to Agatha. 
878,(Agatha glows purple for a few moments.) 
879,"DOCTOR: He let her go. Right at the end, the Vespiform chose to save"
880,someone's life. 
881,"DONNA: Is she all right, though? "
882,DOCTOR: Of course. The amnesia. Wiped her mind of everything that
883,"happened. The wasp, the murders. "
884,DONNA: And us. She'll forget about us. 
885,"DOCTOR: Yeah, but we've solved another riddle. The mystery of Agatha"
886,"Christie. And tomorrow morning, her car gets found by the side of a"
887,"lake. A few days later, she turns up in hotel at Harrogate with no idea"
888,of what just happened. 
889,[Outside the Harrogate Hotel]
890,
891,(Agatha has been delivered there by Tardis.) 
892,DOCTOR: No one'll ever know. 
893,"DONNA: Lady Eddison, the Colonel, and all the staff. What about them? "
894,DOCTOR: Shameful story. They'd never talk of it. Too British. While the
895,Unicorn does a bunk back to London town. She can never even say she was
896,there. 
897,DONNA: What happens to Agatha? 
898,"DOCTOR: Oh, great life. Met another man, married again. Saw the world."
899,Wrote and wrote and wrote. 
900,"DONNA: She never thought her books were any good, though. And she must"
901,have spent all those years wondering. 
902,[Tardis]
903,
904,"DOCTOR: The thing is, I don't think she ever quite"
905,"forgot. Great mind like that, some of the details kept bleeding"
906,"through. All the stuff her imagination could use. Like, Miss Marple. "
907,DONNA: I should have made her sign a contract. 
908,"DOCTOR: And, where is it, where is it, hold on. Here we go. "
909,(He pulls up a deck plate and gets out an old wooden chest.) 
910,"DOCTOR: C. That is C for Cybermen, C for Carrionites, (the green ball,"
911,"a head of Caesar), and Christie, Agatha. Look at that. "
912,(A 1957 paperback edition of Death in the Clouds
913,with a wasp on the cover.) 
914,DONNA: She did remember. 
915,"DOCTOR: Somewhere in the back of her mind, it all lingered. And that's"
916,not all. Look at the copyright page. 
917,"DONNA: Facsimile edition, published in the year five billion! "
918,DOCTOR: People never stop reading them. She is the best selling
919,novelist of all time. 
920,DONNA: But she never knew. 
921,"DOCTOR: Well, no one knows how they're going to be remembered. All we"
922,can do is hope for the best. Maybe that's what kept her writing. Same
923,thing keeps me travelling. Onwards? 
924,DONNA: Onwards.  
925,
926,
927,
928,
929,
930,
931,<Back
932,to the episode listing
933,Doctor Who and related
934,marks are trademarks of BBC . Copyright ©
935,"1963, Present. The web pages on this site are for educational and"
936,entertainment purposes only. All other copyrights property of their
937,respective holders.
938,
