,Script
604,BILL: And all of this took how long? One morning? All of these people were slaughtered in a day? 
605,"DOCTOR: Slaughtered for their own good, because the Vardy think different. Like the magic haddock. Not bad, not good, just, just different. "
606,"BILL: So, what will happen when the new people meet the robots? "
607,(The Doctor gives Bill the pendant and she opens it.) 
608,BILL: That's the boy. The first to wake up. Where did you get this? 
609,"DOCTOR: I think it's his mother's, don't you? "
610,"BILL: Yeah, or his Nan's. Well, he'll find her, when she wakes up in her pod. "
611,"DOCTOR: I found it in the fruit garden, when we first arrived. "
612,BILL: Oh. 
613,DOCTOR: I would say that a lot of the colonists had friends or family who were working here as shepherds. When they find out what happened 
614,BILL: They'll be grief-stricken. 
615,DOCTOR: And after that  
616,"BILL: A massacre. Okay, where are we going?  "
617,DOCTOR: What's the opposite of a massacre? 
618,"BILL: Okay, what? "
619,"DOCTOR: In my experience, a lecture. "
620,
621,[Cryostore]
622,
623,"DOCTOR: You brought the Vardy here, microbots to make your life so easy."
624,"But like every slave class in history, the Vardy are beginning to have ideas of their own."
625,"They wanted to eliminate unhappiness, but to a robot that meant eliminating unhappy people."
626,"They gave you monitors, badges, so they'd know when you were too unhappy to live. "
627,(A robot gives Nate his badge.)
628,
629,[Armoury]
630,
631,"(Steadfast grabs a weapon, and other colonists also help themselves.) "
632,BILL: You need to listen. 
633,STEADFAST: I did listen. What did I miss? The Vardy have killed our families. 
634,DOCTOR: But you need to understand why that happened.  
635,STEADFAST: I don't care why. 
636,"DOCTOR: Then you will die, too, and so will everyone on your ship. The Vardy are not your enemy.  "
637,STEADFAST: They want to kill us. 
638,DOCTOR: No. They want to help you. Killing you is just a side-effect. 
639,STEADFAST: Get out of my way.  
640,DOCTOR: You've got guns. You think that will help against a whole living city? 
641,"BILL: That little boy, where did he go?"
642,
643,[City]
644,
645,NATE: My mum was a gardener. Have you seen her? She's supposed to be here.  
646,(The armed colonists find Nate with two robots.) 
647,BILL: There he is!  
648,STEADFAST: Step away from the kid. 
649,BILL: They're not armed. You don't need to do this. You just need to 
650,NATE: What's wrong? What's going on? Where's my mum? Where's everyone? Where's everyone? 
651,(The robots take hold of Nate's wrists.) 
652,"BILL: Oh, no, no, no, no, no! Don't cry, don't cry! Hey, hey. Look, everything's going to be okay. Look, this is your new house. Isn't it lovely? "
653,NATE: I want Mummy. 
654,BILL: Smile. Smile. Smile. Smile. Everything's going to be fine if you just keep smiling. 
655,(But the robots have gone from tears to death.) 
656,STEADFAST: Get away from the kid! 
657,(They shoot one of the robots in its pot-belly. There's a beeping sound from the other and its face display flickers briefly.) 
658,DOCTOR: What's that? Rage? Revenge? 
659,STEADFAST: It's one robot. 
660,"BILL: It's not one robot. Doctor, what do we do? Doctor, what's happening? "
661,(A section of the roof turns into a swarm of Vardies.) 
662,"STEADFAST: Cover fire, now! "
663,DOCTOR: Fascinating!  
664,BILL: What's fascinating? 
665,"DOCTOR: The Vardy are identifying as under attack, which means they identify as a species. They are self-aware. They, they're alive!  "
666,(Lightbulb.) 
667,BILL: They're going to kill us! 
668,(A colonist is turned to skeleton. The Doctor takes the downed robot's face-plate plate off.) 
669,BILL: What are you doing? 
670,DOCTOR: I really hope this doesn't hurt. Do you know why I always win at chess? Because I have a secret move. I kick over the board. Here it comes! 
671,"(He sonicks the robot's innards. KaBOOM! White-out, then the city, intact again.) "
672,"DOCTOR : Once, long ago, a fisherman caught a magic haddock. The haddock offered the fisherman three wishes in return for its life."
673,"The fisherman said, ""I'd like my son to come home from the war, and a hundred pieces of gold."" The problem is magic haddock, like robots, don't think like people."
674,The fisherman's son came home from the war in a coffin and the King sent a hundred gold pieces in recognition of his heroic death. 
675,The fisherman had one wish left. What do you think he wished for?  
676,(The colonists start waking up again.) 
677,"DOCTOR: Some people say he should have wished for an infinite series of wishes, but if your city proves anything, it is that granting all your wishes is not a good idea. "
678,"BILL: It's okay. It's not going to hurt you. Actually, it doesn't even know who you are. "
679,STEADFAST: What happened? What have you done? 
680,"DOCTOR: In fact, the fisherman wished that he hadn't wished the first two wishes. You see, in a way, he pressed the reset button. "
681,STEADFAST: What the hell did you do? 
682,"DOCTOR: Aren't you listening? I pressed the reset button. Every computer has one, and anyone can find it, especially if they happen to be"
683,"a scary, handsome genius from space. I re-initialised the entire command structure, retaining all programmed abilities but deleting the supplementary preference architecture. "
684,BILL: He turned it off and on again. 
685,"DOCTOR: I turned it off and on again. Of course, I wiped their memories. They no longer have the faintest idea who you are "
686,"and, in fact, they're wondering what you're doing in their very nice city. "
687,STEADFAST: Their city? 
688,"DOCTOR: Yes, their city. It's made of them. "
689,STEADFAST: It's our city. They're our robots. 
690,BILL: They were.  
691,"DOCTOR: Welcome to your new world. Meet the Vardy. They are, as of now, the indigenous life form."
692,"You'd best make friends with them because there's loads of them, and they're the only ones who know how anything works. "
693,STEADFAST: They killed our people. 
694,"DOCTOR: Well, look, they have forgotten about that. "
695,"They've forgotten about you, they've forgotten that you even made them in the first place. Now, since they have absolute power"
696,"over this city, and since I'm assuming you all don't want to sleep rough tonight, I have a suggestion for you. "
697,BOTH: Smile. 
698,STEADFAST: You can't be serious. 
699,"DOCTOR: I am serious. In fact, I'm willing to be a negotiator. "
700,STEADFAST: Are you now?  
701,DOCTOR: Yes. Watch. 
702,(He goes to the robot.) 
703,"DOCTOR: Hello, I'm the Doctor. A few hours ago, I made the mistake of not recognising your status"
704,"as an emergent new lifeform. As recompense for my mistake, please allow me to act as your negotiator"
705,with a migratory conglomerate known as the human race. They're looking for a place to stay
706,and they've got their eye on your city. Would you like me to discuss rent? 
707,(Pound signs pop up in the robot's eyes.) 
708,
709,[Tardis]
710,
711,"BILL: So, is it going to work? "
712,DOCTOR: That's up to them. 
713,"BILL: Did you just, well, did we just jumpstart a new civilisation? "
714,DOCTOR: It's a dirty job but someone's got to do it. 
715,BILL: Did you do this all the time? 
716,DOCTOR: Do what? 
717,"BILL: Fly around sorting things out, like some kind of intergalactic policeman. "
718,DOCTOR: I don't sort things out. I'm definitely not a policeman. 
719,"BILL: Well, you live in a police box. "
720,DOCTOR: That's a pure coincidence.  
721,"BILL: Yeah, of course. "
722,(The Tardis materialises.) 
723,"DOCTOR: Back at the exact moment we left. The kettle's boiling, I've got a vault to guard, and everything is exactly as we left it. "
724,(Bill opens the door.) 
725,BILL: Wasn't snowing when we left. 
726,DOCTOR: Maybe I do need a steering wheel. 
727,BILL: Where are we?  
728,DOCTOR: London. And this is the Thames. 
729,"(The Thames is frozen solid. An elephant trumpets and a church bell tolls. Is this February 1814, the final Frost Fair?)"
730,
731,
732,
733,
734,
735,
736,<Back to the
737,            episode listing
738, 
739,Doctor Who and related marks are
740,"          trademarks of BBC . Copyright © 1963,"
741,          Present. The web pages on this site are for educational and
742,          entertainment purposes only. All other copyrights property of
743,          their respective holders.
744,
745,
746,
747,
