,Script
702,"fool me at all. Incidentally, that wig's not you. "
703,"(The Doctor pulls her hair, making her squeal.)"
704,
705, [Lakertya]
706,
707, (Urak removes the net from the Rani. She wakes and
708,starts to adjust her wig.) 
709,"URAK: I am sorry, Mistress. I have not seen you dressed in these"
710,clothes before. 
711,RANI: Inquests bore me. 
712,[The Rani's laboratory]
713,
714," DOCTOR: I knew you weren't finished, Rani. I told"
715,Mel as much. 
716,MEL: You told me? 
717,"DOCTOR: No, Mel! "
718,MEL: I am Mel. Who's the Rani? 
719,DOCTOR: Try looking in the mirror at the face of evil. 
720,MEL: I've had enough of this drivel. 
721,"DOCTOR: All right, compromise. Let me feel your pulse. "
722,MEL: Don't touch me! 
723,"DOCTOR: Ah, the proof of the pumpkin's in the squeezing. "
724,"MEL: You don't even talk like the Doctor, you miserable fraud. "
725,"DOCTOR: Let me feel your pulse. Pulses, I should say. Two of them. One"
726,for each heart. 
727,MEL: You're a raving lunatic. 
728,"DOCTOR: Yes, perhaps I am, because if you're the Rani, I'm dicing with"
729,destruction. 
730,MEL: And if I'm Mel? 
731,DOCTOR: Mel? The worst she'll do is give me carrot juice. Carrot juice?
732,What made me think of that? 
733,"MEL: Well, perhaps the real Doctor told you. It was his favourite"
734,drink. 
735,DOCTOR: Favourite? I hate it. 
736,MEL: Oh. 
737,"DOCTOR: Ah, caught you out, haven't I. "
738,"MEL: But if you're the real Doctor, then why do you look like that? "
739,"DOCTOR: I've regenerated, and I'm suffering from post-regenerative"
740,"amnesia, as far as I can remember. Fair exchange is no mockery. You"
741,"feel my pulses, I'll feel yours. I'll lean across here with my arm"
742,"behind my back, if you want proof I'm a Time Lord. Come on. "
743,(The Doctor holds his arm out across the table. Mel takes his pulses.) 
744,MEL: A double pulse. Then you really are the Doctor. 
745,DOCTOR: That's what I've been trying to tell you. Now yours. 
746,"MEL: I know about regeneration, of course. "
747,(The Doctor checks both her wrists.) 
748,DOCTOR: Mel? 
749,"MEL: But you're completely different. Nothing like you were. Face,"
750,"height, hair, everything's changed. "
751,"DOCTOR: Yes. And I've become more of a fool too, it seems, Mel. Doesn't"
752,"bode well for my seventh persona, being so completely taken in by the"
753,wretched Rani. 
754,MEL: The Rani? Is that who hijacked the Tardis? 
755,DOCTOR: But what does she want with me?
756,
757,[Outside the Rani's Tardis]
758,
759,(Which is yet another pyramid with mirrored
760,segments. Urak has followed the Rani.) 
761,RANI: Where do you think you're going? 
762,"URAK: With you, mistress. "
763,RANI: I told you not to enter my Tardis without permission. Now stay
764,here. 
765,(Urak watches with the eye in the back of his head.)
766,
767, [The Rani's laboratory]
768,
769,(The Doctor shows Mel the asteroid on the table
770,screen.) 
771,DOCTOR: Strange matter. 
772,MEL: Never heard of it. 
773,"DOCTOR: You should have, Mel. A Princeton physicist discovered it in"
774,your Earth year 1984. 
775,"MEL: Computers are my speciality, not nuclear physics. "
776,DOCTOR: It's an incredibly dense form of matter. A lump the size of
777,this would weigh more than your planet Earth. 
778,"MEL: Well, what can the Rani's interest be? "
779,"DOCTOR: An astute question. If that asteroid exploded, it would send"
780,off a blast of gamma rays equivalent to a supernova. 
781,"MEL: And then it'd be goodbye, Lakertya. "
782,DOCTOR: And everything else in this corner of the galaxy. When the Rani
783,"dabbles, she dabbles on a grand scale. "
784,(He leads Mel to the staircase.) 
785,"DOCTOR: Here, go and listen. "
786,(Mel takes the 'stethoscope' and goes up to the closed door.) 
787,MEL: It's weird. It's like a giant heartbeat. 
788,"DOCTOR: Yes. But why, Mel, why? What is she up to? It starts here. "
789,(The Doctor goes to the door to the Genius room.) 
790,"MEL: Oh, forget it, Doctor. Let's hightail it back to the Tardis and"
791,get out of here. 
792,DOCTOR: And leave the Lakertyans to the machinations 
793, [Genius room] 
794, (Beyus and Faroon listen.) 
795,DOCTOR : Of the Rani? Impossible! Given time I'll work out the
796,combination. 
797,BEYUS: Nine five three.
798,
799, [The Rani's laboratory]
800,
801," DOCTOR: Did you hear a voice, or am I"
802,hallucinating? 
803,BEYUS : Nine five three. 
804,"MEL: Well, go on, quick. Nine five three. "
805,DOCTOR: Who'd have thought she'd have been so obvious. Huh. That's my
806,age. And the Rani's. 
807,"(The door slides up, and the Doctor gestures for Mel to go first.)"
808,
809, [Outside the Rani's Tardis]
810,
811, (The Rani gets a piece of orange plastic from a
812,store cupboard and uses a laser pointing down from the ceiling to trim
813,it into a nice oblong. Then she goes back outside.) 
814,RANI: The girl's on the loose. Find her before she finds the Doctor. 
815,"URAK: Yes, mistress."
816,
817, [Genius room]
818,
819, (Mel reads off the names of some of the occupants
820,of the cabinets.) 
821,MEL: Hypatia. Einstein! 
822,BEYUS: Names which are meaningless to us. 
823,"DOCTOR: Geniuses, every one of them. The Rani's collected together the"
824,most creative minds and the most powerful matter in the universe. 
825,FAROON: She's a murderess. Sarn was not her first victim. There've been
826,many. 
827,DOCTOR: The scope of her imagination is breathtaking. 
828,BEYUS: You sound as though you admire her. 
829,"DOCTOR: Not admiration, fascination. And sadness. If only the Rani"
830,could have redirected her incredible talents for good. 
831,MEL: The fascination's mutual. She's reserved this one for you. 
832,(The Rani returns to her Headquarters.) 
833,DOCTOR: What is it I can contribute these other geniuses can't? 
834,MEL: You're a Time Lord. 
835,DOCTOR: With a unique conceptual understanding of the properties of
836,time.
837,
838, [The Rani's laboratory]
839,
840,"(The Doctor, Mel and Beyus return to the main room"
841,and the Doctor starts working out paths of energy. They point to the
842,top of the stairs.) 
843,DOCTOR: Do you know what's behind that door? 
844,BEYUS: I've never been permitted to see. 
845,"DOCTOR: Pity. Beyus, why have you assisted? "
846,"BEYUS: Collaborated is the word that you are avoiding, Doctor. I've no"
847,choice. 
848,(Faroon runs in and closes the door to the Genius room.) 
849,FAROON: She's coming! 
850,DOCTOR: Take Mel. 
851,FAROON: I'll take her with me. 
852,"MEL: Doctor, you can't stay. "
853,"DOCTOR: Go, Mel. Go. "
854,"(Beyus, Faroon and Mel leave. The Doctor returns to the pyramid he is"
855,"supposed to be repairing. The Rani enters, turns off the table screen"
856,and presents the plastic sheet to the Doctor.) 
857,"DOCTOR: Ah yes, yes. Let me see. Polyethersulphone. Excellent. How"
858,"clever you are, Mel. Where did you find it? "
859,"RANI: In the store room. Doctor, why was the monitor on? "
860,"DOCTOR: On, is it? Oh, yes. I was trying to jog my memory. No luck"
861,"though. Hold the other end, Mel. "
862,(They try to slide the sheet into its slot in the pyramid. 
863,"Meanwhile, Beyus points the way for Faroon and Mel to leave the HQ.) "
864,"DOCTOR: You're not concentrating, Mel. Hold it steady. We've got to"
865,manoeuvre it into position. 
866,"RANI: Quite adept at manoeuvring, aren't you, Doctor? "
867,"DOCTOR: Yes, well, where there's a will, there's a Tom, Dick and a"
868,Harriet. 
869,RANI: Do I take it the machine's now operational? 
870,"DOCTOR: Oh. no, no, no. There's some information I simply must have"
871,before I make the final delicate adjustments. 
872,RANI: Such as? 
873,"DOCTOR: Ideally, what's behind that door? "
874,RANI: Less ideally? 
875,DOCTOR: The identity of this rather interesting substance. 
876,(A liquid or jelly on the top of another pyramid.) 
877,"RANI: The information's essential, is it? "
878,DOCTOR: Crucial. 
879,"RANI: So if I told you its chemical composition, I could do that. "
880,(The Rani presses a button on the table. The lights dim and the pyramid
881,starts flashing.) 
882,"DOCTOR: No, stop! "
883,"RANI: You know, don't you. "
884,(The Rani removes the red curly wig and frees her own brunette hair.) 
885,RANI: But your usefulness is not yet over. You have another role to
886,play. 
887,(The Doctor points behind her. The Rani turns and he uses his scarf to
888,pin her arms and pushes her onto the table. Then he runs into the
889,"Genius room, past Beyus who is making notes on a clipboard. She follows"
890,"him down into the Tetrap pit, and carefully searches amongst the"
891,"Tetraps hanging from the roof, armed with the billhook. Unable to find"
892,"the hidden Doctor, she leaves and shuts the grill. The Doctor comes out"
893,of hiding and looks for another exit. A group of Tetraps surround him.)
894,
895, Part Three
896,
897, [Tetrap lair]
898,
899," DOCTOR: I say, I mean, we may not see eye to eye."
900,"Try and see it my way. I'm trying not to be personal. I mean, after"
901,"all, a bat may look at a Time Lord. "
902,(Beyus enters and releases the Tetraps food.) 
903,"BEYUS: Doctor, hurry. "
904,(The Doctor and Beyus leave as the Tetraps feed.)
905,
906, [Outside the Rani's HQ]
907,
908,(The Rani has changed back into her normal clothes
909,and come outside. Faroon and Mel watch from behind some rocks.) 
910,FAROON: She's looking for us. 
911,"MEL: Maybe, but I can think of a more likely explanation. The Doctor's"
912,"on the loose. Whatever the reason, Faroon, you mustn't be caught with"
913,me. 
914,FAROON: I can't leave you. I promised. 
915,MEL: I'll be all right. Now go. Please. 
916,(Faroon leaves.)
917,
918, [Genius room]
919,
920," BEYUS: No, you'll have to escape through the"
921,laboratory. The Rani went that way. 
922,(The Doctor runs into the laboratory.)
923,URAK : Mistress Rani? 
924,(The Doctor runs back in. Urak carefully searches the laboratory then
925,enters. Only Beyus stands there.) 
926,"URAK: You, Lakertyan, have you seen the mistress? Well, quickly,"
927,answer! 
928,BEYUS: She went into the grounds. 
929,"URAK: Oh, out of my way. The mistress has profound insight, but I think"
930,she is mistaken to rely on any of your worthless race. 
931,(Urak leaves. Beyus opens the Doctor's cabinet and lets him out.) 
932,DOCTOR: I can't say I share the Rani's taste in pets. 
933,BEYUS: The Tetraps are nobody's pets and you'd be wise not to forget
934,it. 
935,DOCTOR: This is what I'll never forget. Unique talents every one of
936,them. The Rani's roamed the universe plucking these geniuses out of
937,"time, at the height of their powers and reducing them to the status of"
938,laboratory specimens. 
939,"BEYUS: Doctor, please hurry. "
940,"DOCTOR: Time, the concept of time. I'm sure that's at the heart of what"
941,"she's up to. Otherwise why reserve a place for me, a Time Lord, in this"
942,abysmal parade. 
943,"BEYUS: If you're still here when she gets back, you'll find out from"
944,inside the cabinet. 
945,DOCTOR: Which you will help her put me in. 
946,"BEYUS: If she catches you, yes. "
947,"DOCTOR: You know, Beyus, your collaboration with the Rani's difficult"
948,to understand. 
949,"BEYUS: My people are under threat. If you do manage to escape, go to"
950,"the Centre of Leisure. You will find the reason there. Now hurry,"
951,Doctor.
952,
953, [The Rani's laboratory]
954,
955," BEYUS: Be careful, Doctor. The grounds outside are"
956,a minefield of traps. 
957,DOCTOR: Nothing outside compared to this. 
958,BEYUS: A harmless asteroid? 
959,"DOCTOR: It's composed of strange matter, Beyus. A devastating force."
960,"With the right trigger, that harmless asteroid, as you call it, could"
961,incinerate your planet and anything else in this corner of the galaxy.
962,"And what does the Rani keep behind there? Oh, all good things come to a"
963,bend. 
964,(The Doctor goes to the pyramid he repaired and removes a component.
965,The machine turns off and the lights come back on.) 
966,DOCTOR: Microthermistor. I doubt if she'll have a spare. 
967,BEYUS: She won't need one. You're going to put it back. Give it to me. 
968,(The Doctor and Beyus struggle for the component. Beyus gets it so the
969,Doctor dives for his umbrella and trips Beyus down the steps. Beyus
970,groans in pain as the Doctor retrieves the microthermistor.) 
971,DOCTOR: I had no intention of hurting you. 
972,RANI : Beyus! 
973,(The Doctor runs out the right hand exit as the Rani enters from the
974,Genius room.) 
975,RANI: Who sabotaged this? What happened? 
976,"BEYUS: Ah, my head. "
977,RANI: Was it the Doctor? 
978,BEYUS: I don't know. He tried to steal something from the cabinet. I
979,tried to stop him. 
980,(The Rani sets an alarm blaring.)
981,
982,[Lakertya]
983,
984,(Ikona watches the Doctor run from the Rani's
985,"headquarters. Meanwhile Mel is trapped by two Tetraps. She screams, of"
986,"course, and Urak uses its pointed tongue to inject her with a"
987,paralysing poison.) 
988,URAK: The Mistress will be overjoyed to see you. You know where to take
989,her. 
990,(The other Tetrap carries the rigid Mel away. 
991,"Elsewhere, the Doctor is picking his way through rough rocks when Ikona"
992,shouts at him from a cliff.) 
993,IKONA : Stop! Don't take another step. 
994,DOCTOR: Here's a turn up for the cook. A rock that talks. 
995,(Ikona shows himself.) 
996,"IKONA: You must be the Doctor. I've met your companion, Mel. "
997,DOCTOR: Don't hold that against me. 
998,"IKONA: Oh, I see where she gets her sense of humour. You're going to"
999,need it. 
1000,DOCTOR: That bad? 
1001,IKONA: Look down. 
1002,(The Doctor's toe is under a trip wire.) 
1003,"IKONA: Now step back, very slowly. "
1004,"(The Doctor obeys, and a Tetrap comes bounding up.) "
1005,DOCTOR: Hello. Haven't I seen you hanging around somewhere? 
1006,(Ikona fires his glitter gun before the Tetrap can use his net cannon.
1007,"The Doctor pushes the twirling bat away from him, and it steps onto the"
1008,trip wire. The Doctor watches in horror as it is trapped in a bubble
1009,which whirls away and explodes when it hits the top of the cliff. He
1010,removes his hat as a sign of respect.)
1011,
1012, [Genius room]
1013,
1014, (The Tetrap carries Mel in.) 
1015,RANI: Take her away. 
1016,(The Tetrap continues towards the lair entrance.) 
1017,RANI: Faroon? You can tell the Doctor he can have the girl in return
1018,for the microthermistor he stole. 
1019,FAROON: And where will I find this Doctor? 
1020,RANI: He'll make contact with the other Lakertyans and try to stir up
1021,"trouble, so don't be taken in by his glib tongue. "
1022,(The Rani goes into her laboratory.) 
1023,"BEYUS: Do as she says, Faroon. You know the penalty our people will"
1024,have to pay if you disobey. 
1025,FAROON: But shouldn't we try to escape as Sarn did? 
1026,"BEYUS: Faroon, I have obeyed all of the Rani's commands, carried out"
1027,the most menial of tasks. Now that she has almost completed the
1028,"experiment, why should I take the risk? "
1029,"FAROON: And when her work is finished, what happens then? "
1030,BEYUS: She will leave Lakertya. 
1031,"FAROON: Will she, Beyus? "
1032,BEYUS: That was her promise. 
1033,FAROON: And when she does? 
1034,BEYUS: Our lives will return to normal. 
1035,"FAROON: Normal, Beyus? Without Sarn? "
1036,"BEYUS: Faroon, deliver the message to the Doctor. I believe that you"
1037,will find him in the Centre of Leisure.
1038,
1039,[Centre of Leisure - entrance]
1040,
1041,(Ikona leads the Doctor across a set of square
1042,stepping stones lit with torches and up to an entranceway cut into a
1043,cliff. Other Lakertyans are leaving.) 
1044,DOCTOR: No restrictions for movement. The Lakertyans can come and go
1045,"freely, then. "
1046,IKONA: Provided they obey the instructions of Beyus and don't try to
1047,get into the laboratory. 
1048,(Ikona touches a rock by the entrance and goes inside. The Doctor
1049,copies him.)
1050,
1051, [Centre of Leisure]
1052,
1053, (A similar ethos to the Edo's planet in  Justice. A disco
1054,ball hangs from the high ceiling and the people are occupying
1055,themselves in many ways to the sound of musak. The entrance is onto a
1056,balcony then down a staircase.) 
1057,IKONA: The Centre of Leisure. The Centre of Indolence. 
1058,"DOCTOR: Not a favourite haunt of yours, I take it, Ikona. "
1059,IKONA: No. I can't imagine why Beyus told you to come to this place. 
1060,DOCTOR: He said I'd find the answer to his subservience here. 
1061,IKONA: From these spineless pleasure seekers? 
1062,DOCTOR: Why not? 
1063,"IKONA: It would require effort, that's why, Doctor. They've become"
1064,spoon-fed drones. There's no need for them to strive. An indulgent
1065,"system provides all. Well, didn't Beyus give you any clue as to what to"
1066,look for? 
1067,"DOCTOR: He was too anxious for explanations. But whatever the threat,"
1068,it must be considerable. Do you see anything that's different? New? 
1069,IKONA: Only that. Another pointless embellishment. 
1070,(Ikona points at the disco ball.) 
1071,"DOCTOR: Hmm, I wonder. Couldn't we ask someone, you know, if "
1072,IKONA: We'll be interrupting their pleasure. 
1073,(They go to a couple in an alcove.) 
1074,IKONA: Could you tell me what that globe's for? 
1075,(They ignore him.) 
1076,IKONA: I did warn you. 
1077,DOCTOR: There's none so deaf as those that clutch at straws. 
1078,IKONA: If you say so. Lanisha! 
1079,(Ikona crosses the room to greet another male.) 
1080,LANISHA: Ikona. 
1081,IKONA: Lanisha. Can you tell me what that globe's for? 
1082,"LANISHA: We've been forbidden to have anything to do with you, Ikona. "
1083,IKONA: You would ignore your own brother? 
1084,LANISHA: I obey the orders of Beyus.
1085,
1086, [The Rani's laboratory]
1087,
1088, (Urak drops a handful of silver glitter onto the
1089,table.) 
1090,RANI: Do you recognise these? 
1091,URAK: Answer the mistress Rani! 
1092,BEYUS: They're from the fireworks that we used to have at our carnival.
1093,
1094,RANI: These were fired at no carnival. These were used to enable the
1095,Doctor to escape. 
1096,URAK: Causing the death of a Tetrap. 
1097,BEYUS: None of my followers would be responsible. 
1098,RANI: You're careful not deny it's the work of a Lakertyan. 
1099,"(The Rani turns on the table screen. It shows the disco ball, which"
1100,stops turning.) 
1101,BEYUS: You will be punishing the innocent. 
1102,RANI: Guilt by association. I warned you of the consequences of
1103,subversion. 
1104,[Centre of Leisure]
1105,
1106,(Sections in the disco ball open and little green
1107,glowing things fly out. The Lakertyans
1108,panic. Some fall.) 
1109,"LAKERTYAN: Look out, they kill! "
1110,(The Doctor checks on one fallen victim.) 
1111,"IKONA: Killer insects! Come on, Doctor. "
1112,(Everyone runs up the stairs to the exit. Faroon arrives to see another
1113,person die.) 
1114,FAROON: Do you still insist that Beyus should not count the cost of
1115,"resistance, Ikona? If every cell in the globe were opened, there"
1116,wouldn't be a Lakertyan left alive. 
1117,"DOCTOR: Hmm, killer insects. "
1118,"FAROON: Doctor, I have a message for you. "
1119,(Mel is hanging upside down with the rest of the tetraps.)
1120,
1121,[Lakertya]
1122,
1123, (Urak and Mel face the Doctor and Ikona across a
1124,"flat area. Mel waves and the Doctor raises his hat, then hands the"
1125,microthermistor to Ikona. Ikona takes it and walks forward.) 
1126,DOCTOR: Let Mel come towards me. I've kept my side of the bargain.
1127,You've got what you want. 
1128,(Ikona puts the microthermistor on a boulder between them and gestures
1129,for Mel to walk forward. He follows her and takes the component.) 
1130,URAK: So stupid. You are not a worthy opponent for the Rani. 
1131,(Urak leaves. Ikona and Mel walk back to the Doctor.) 
1132,"DOCTOR: What's he crowing on about, Mel? "
1133,(Mel walks straight through the Doctor and vanishes.) 
1134,DOCTOR: A hologram! As substantial as the Rani's scruples. 
1135,"(Back at the Tetrap lair, Urak takes down the rigid Mel and carries her"
1136,out.)
1137,
1138, [Genius room]
1139,
1140," RANI: As soon as the machine is operational,"
1141,increase the brain stimulation. 
1142,BEYUS: But that would take it above the danger level. 
1143,"RANI: I'm in danger of missing the solstice, which is far more"
1144,important. 
1145,BEYUS: The computer control needs constant monitoring. I can't manage
1146,alone. 
1147,"RANI: So I've anticipated, and I've got just the expert for you. "
1148,(Urak brings Mel in and puts her down. The Rani breaks a capsule under
1149,her nose and Mel wakes.) 
1150,"RANI: Beyus, she's your responsibility. "
1151,BEYUS: Mine? But I can't govern her. She's not a Lakertyan. 
1152,RANI: Just make certain she understands the penalty for
1153,non-cooperation. 
1154,(The Rani and Urak leave. Mel gives a little squeal as Urak passes
1155,her.)
1156,
1157, [Lakertya]
1158,
1159," IKONA: Doctor, in my opinion, returning to the"
1160,laboratory is a pointless exercise. I've a feeling Mel's beyond all
1161,help. 
1162,"DOCTOR: Oh, the Rani would never go to those extremes. She never does"
1163,anything without reason. 
1164,"IKONA: Well then, why the hologram? Why didn't she just release Mel? "
1165,DOCTOR: A bird in the hand keeps the Doctor away. 
1166,IKONA: You're probably right. 
1167,"DOCTOR: Only on this occasion, it'll have the opposite affect."
1168,
1169, [The Rani's laboratory]
1170,
1171,(The Rani replaces the microthermistor. The lights
1172,dim and the machines come on. The lights under the staircase are
1173,pulsing.) 
1174,RANI: The increase in brain activity is not enough. I'm going to miss
1175,the solstice. 
1176,URAK: Perhaps the stimulation of a greater genius. A brilliance that
1177,"surpasses all others, mistress. "
1178,RANI: Do I gather you're suggesting that I climb into one of those
1179,cabinets? 
1180,URAK: Your capable presence is wasted in here and I could operate the
1181,machine. 
1182,"RANI: Yes, I'm sure you could. Urak! Come with me. "
1183,(Urak picks up his web cannon and follows her.)
1184,
1185, [Genius room]
1186,
1187, RANI: Prepare the Doctor's cabinet for occupation.
1188,
1189,"MEL: Well, that'll be a waste of effort. You've got to find him first"
1190,and then catch him. 
1191,RANI: I need neither find nor catch him. The bumbling fool's ready made
1192,as a sacrificial lamb. 
1193,MEL: He's shrewder than you think. Underestimating the Doctor is a
1194,common fault. 
1195,RANI: Really? 
1196,MEL: He's got qualities you'll never have. 
1197,RANI: Such as? 
1198,MEL: Something I'd call humanity. 
1199,RANI: Huh. You're as sentimental as he is. Get on with your work. 
1200,(The Rani leaves.) 
1201,BEYUS: Don't antagonise her. She has only to press a button for every
1202,Lakertyan to be exterminated. 
1203,MEL: I could nominate a few candidates for extermination myself.
1204,
1205, [Outside the Rani's HQ]
1206,
1207," DOCTOR: Hmm, a space rocket launcher, sure enough."
1208,But have you noticed it's got a fixed trajectory? 
1209,IKONA: No doubt it'll still play havoc with our planet. 
1210,"DOCTOR: Maybe as a side effect, Ikona, but not the intention. I'd say"
1211,"the target is the asteroid of strange matter, which means the launch is"
1212,locked into a precise time. 
1213,IKONA: Could it be the solstice? That's due. 
1214,"DOCTOR: Assuming it is, the Rani's overriding priority will be to meet"
1215,that countdown. No more setbacks or delays. I must go back to the
1216,"laboratory. That sealed chamber, I've got to get in there. Out of the"
1217,"frying pan into the mire. Right, Ikona, start the diversionary tactics."
1218,
1219,"IKONA: Have a care, Doctor. This bluff worked once. The Tetraps might"
1220,not fall for it again. 
1221,"(Ikona runs across the ground in front of the entrance, and the guard"
1222,"Tetrap sets off after him. The Doctor runs up to the entrance, where he"
1223,is surrounded.) 
1224,"URAK: We have been expecting you, Doctor. "
1225,(Urak sticks out his tongue.)
1226,
1227, [Genius room]
1228,
1229, MEL: We must be able to do something. Can't we
1230,make it blow a fuse? 
1231,BEYUS: What good would that do? At least he'll be kept alive in here. 
1232,"MEL: Don't try to reason me into compliance, Beyus. You're wasting your"
1233,breath. 
1234,(The Tetraps enter with the Doctor lying rigid in their arms.) 
1235,MEL: Doctor! 
1236,(They drop him onto the couch in his cabinet.) 
1237,"URAK: You, Lakertyan. Connect this specimen to the main input. "
1238,"MEL: No, leave him alone. I won't let you do "
1239,BEYUS: You have no choice. 
1240,(Urak leaves.) 
1241,"BEYUS: Now, listen to me. They are completely without conscience. They"
1242,will not hesitate to kill.
1243,
1244, [The Rani's laboratory]
1245,
1246," URAK: All went as you planned, mistress. "
1247,RANI: Good.
1248,
1249, [Genius room]
1250,
1251, (The Doctor has got a contraption with wires
1252,coming out of it on his head. The couch slides into the cabinet and the
1253,door drops.) 
1254,"BEYUS: Set the temperature gauge, Mel. "
1255,MEL: I'm setting nothing. 
1256,BEYUS: Stubbornness will not help the Doctor. 
1257,"MEL: And putting him in here will? Huh. Some twisted philosophy, if you"
1258,like. 
1259,(The Rani enters.) 
1260,RANI: How far have you got? 
1261,BEYUS: I need to realign the final calibrations before he can be
1262,connected to the main input. 
1263,RANI: Make certain that the levels are kept stable. 
1264,"MEL: If you're hoping for any positive results, you're going to be"
1265,disappointed. The Doctor won't collaborate. 
1266,"RANI: I'm sure, were he able, he'd express his appreciation of such"
1267,unstinting confidence. As soon as the activity indicator reaches eight
1268,"point one five, increase the stimulation. "
1269,"(The Rani leaves, opens the door at the top of the stairs and goes up,"
1270,followed by Urak. Mel follows and sees what lives inside the secret
1271,chamber.) 
1272,[Brain chamber]
1273,
1274,"(It is a giant brain, pulsing in the purple light."
1275,"It speaks with several voices, in a mostly female pitch.) "
1276,BRAIN: To reproduce the Leptonic Era temperature of ten to the power of
1277,"twelve K, it will be essential to create a cataclysmic explosion, the"
1278,equivalent of a supernova. 
1279,RANI: Is this what you're looking for? 
1280,BRAIN: Our time dilation is not in question. Our understanding of time
1281,is still at a primitive stage. 
1282,RANI: It won't be once the Doctor has added his contribution. 
1283,MEL: No! 
1284,(The Rani and Urak hustle Mel out.) 
1285,[The Rani's laboratory]
1286,
1287, RANI: Beyus! 
1288,BEYUS : Yes? 
1289, [Genius room] 
1290, RANI: Is the Doctor connected to the main input? 
1291,BEYUS: Everything is ready. 
1292,RANI: Then switch on! 
1293,"MEL: No, Beyus! For once don't do as she "
1294,(Urak puts its paw over her mouth. Beyus turns on the Doctor's cabinet.
1295,"Inside, he starts to twitch.) "
1296,RANI: The Doctor's well-being is in your hands now. Remember that. 
1297,[Brain chamber]
1298,
1299,(The Rani enters.) 
1300,BRAIN: The barrier to understanding time is empirical thinking. I
1301,suggest a lateral approach. 
1302,"(The Rani savours the moment as Mel screams, the Doctor shakes and the"
1303,Brain pulses.) 
1304, Part Four
1305,
1306, [Genius room]
1307,
1308," URAK: You, Lakertyan, you will be responsible for"
1309,this creature's behaviour. 
1310,"(Urak lets Mel go, and she falls by the Doctor's cabinet. Beyus picks"
1311,her up.)
1312,
1313, [The Rani's laboratory]
1314,
1315, (The Rani comes down the stairs and turns on the
1316,table monitor. Urak joins her.) 
1317,"URAK: Time is getting short if we are to be ready for the solstice,"
1318,mistress. 
1319,RANI: I'm aware of that. 
1320,(A Tetrap prowls the grounds outside. Ikona comes out of a cave in the
1321,cliff when it has passed.) 
1322,URAK: The Doctor must have had assistance from a Lakertyan rebel. 
1323,RANI: Mmm. 
1324,URAK: Shall I release the insects and kill all the Lakertyans? 
1325,RANI: Too drastic. 
1326,URAK: It is uncharacteristic of the mistress to be sentimental. 
1327,RANI: Sentiment has nothing to do with it. Wasting a resource does.
1328,Until this experiment is successfully concluded I can't be certain that
1329,I won't need them as a labour force. Selective retribution will bring
1330,any dissidents to heel. 
1331,(She gives a box to Urak and it leaves. It opens the Tetrap lair and
1332,calls to the others in their language. The troop of giant bats climb
1333,out and walk past Beyus and Mel to the exit. Ikona is hiding by the
1334,"entrance while they all pass, now carrying web cannons, then he"
1335,follows.) 
1336, [Genius room]
1337,
1338, MEL: She might think she's harnessed the brain of
1339,a Time Lord but she's reckoned without one thing. 
1340,BEYUS: And what's that? 
1341,MEL: The Doctor's character. 
1342,(The Doctor's mouth is moving as if he is speaking very quickly. The
1343,Rani turns off the monitor and goes back to -)
1344,
1345,[Brain chamber]
1346,
1347,(An argument is underway between the brains
1348,constituent minds.) 
1349,MAN : I still assert that electron positron pairs can be prevented
1350,from recombining into photons. 
1351,"DOCTOR : Really, this is not the place for double entendres. "
1352,WOMAN : You are all contributing gibberish. 
1353,MAN : My theory will provide the formula. 
1354,DOCTOR : A fool and his formula are soon parted. 
1355,MAN : Outrageous polemics. 
1356,"DOCTOR : Gentlemen, such hostility. Remember, blessed are the pie"
1357,makers for they shall make light pastry. 
1358,EINSTEIN: It is a fundamental postulate that all motion is relative. 
1359,DOCTOR : You wouldn't say that if you met my uncle. 
1360,MAN : Dismissing our position as decadent heresy is the refuge of
1361,the reactionary. 
1362,"DOCTOR : Ah well, every dogma has its day. "
1363,RANI: I'll kill him! 
1364,(The Rani runs out of the chamber.) 
1365,WOMAN : It is stated in the special theory and has been
1366,demonstrated that an increase in velocity will increase matter. 
1367,RANI: I'll kill him! 
1368,"DOCTOR : Exactly. The faster a fat man runs, the fatter he will"
1369,get. 
1370,"WOMAN : Well, of course"
1371,
1372, [Genius room]
1373,
1374," RANI: Quickly, disconnect the Doctor. The fool has provoked multiple schizophrenia. "
1375,(The Rani turns off the cabinet.) 
1376,MEL: Congratulations. You brought us here. 
1377,RANI: And I shall dispose of you. This will rid me of the pair of you. 
1378,"(While the Rani wrestles with her wrist computer, Mel opens the"
1379,Doctor's cabinet. The Doctor comes out and grabs The Rani from behind.)
1380,
1381,"DOCTOR: Quick, Mel, don't just stand there, help me! "
1382,"RANI: Let go of me, you interfering maniac. "
1383,(The Doctor and Mel push the Rani into the cabinet and close the door.)
1384,
1385,MEL: Give her a taste of her own medicine. Shall I switch on? 
1386,"DOCTOR: No, Mel. Two wrongs don't make a left turn. Right. "
1387,"(The Doctor runs out, followed by Mel.) "
1388,RANI: Let me out! Let me out! Do you hear me?
1389,
1390, [Brain chamber]
1391,
1392," MEL: Doctor, before this regeneration you were on"
1393,keen on cats and you know what curiosity did to them. 
1394,"DOCTOR: Leave the quotes to the expert, Mel. "
1395,(They go along a cat walk to the cliff wall under the launch platform.)
1396,
1397,DOCTOR: The rocket! It's a fixed trajectory. 
1398,MEL: It isn't all that will be fixed if we don't get out of here. 
