,Script
720,DOCTOR: So there's something here they want. 
721,CLARA: The ice woman. 
722,DOCTOR: Exactly. 
723,JENNY: Why's she so important? 
724,DOCTOR: Because she's a perfect duplication of human DNA in ice crystal
725,form. The ultimate fusion of snow and humanity.
726,"To live here, the snow needs to evolve and she's the blueprint. She's"
727,"what they need to become. When the snow melted last night, did the"
728,pond? 
729,CLARA: No. 
730,DOCTOR: Living ice that will never melt. If the snow gets hold of that
731,"creature on the stairs, it will learn to make more of them."
732,It will build an army of ice. And it will be the last day of humanity
733,on this planet. 
734,(The doorbell rings.) 
735,DOCTOR: Stay here.
736,
737,[Entrance hall]
738,
739,"DOCTOR: Oi, I told you to stay in there. "
740,"CLARA: Oh, I didn't listen. "
741,DOCTOR: You do that a lot. 
742,CLARA: It's why you like me. 
743,DOCTOR: Who said I like you? 
744,(Clara kisses the Doctor.) 
745,CLARA: I think you just did. 
746,DOCTOR: You kissed me. 
747,CLARA: You blushed. And we just. Shut up. 
748,(The Doctor opens the front door.) 
749,SIMEON: Release her to us. You have five minutes. 
750,(Simeon turns away and the Doctor closes the door.) 
751,DOCTOR: We need to get her out of here but keep her away from them. 
752,CLARA: How? 
753,(The Doctor takes an umbrella from the stand.) 
754,DOCTOR: With this. Do I always have to state the obvious? 
755,"LATIMER: Those creatures outside, what are they? "
756,"DOCTOR: No danger to you, as long as I get that thing out of here. You,"
757,"in there, now. "
758,(He goes up the stairs and sonicks the forcefield.) 
759,CLARA: What are you doing? 
760,"DOCTOR: Between you and me, I can't wait to find out. "
761,(The forcefield turns off then reforms behind him and Clara.) 
762,"DOCTOR: Right, if you look after everyone here, then I can. Clara! "
763,CLARA: Doctor. 
764,(They duck under the Governesses arms and run up the stairs.) 
765,DOCTOR: That was stupid. 
766,"CLARA: You were stupid, too. "
767,DOCTOR: I'm allowed. I'm good at stupid. 
768,GOVERNESS: That's the way to do it! 
769,CLARA: Why does she keep saying that? 
770,DOCTOR: Mirroring. Random mirroring. We need to get on the roof. 
771,CLARA: This way! 
772,"DOCTOR: No, I do the hand grabbing. That's my job. That's always me! "
773,[Roof]
774,
775,"DOCTOR: Come on, quickly! What are you doing? "
776,CLARA: My bustle is stuck. 
777,DOCTOR: Your bustle? 
778,(The Doctor pulls Clara through the window. She lands on top of him.) 
779,DOCTOR: You're going to have to take those clothes off. I didn't mean. 
780,"CLARA: I know. I understand, I do. "
781,DOCTOR: Good. 
782,"CLARA: Now, what's the plan? "
783,DOCTOR: Who said I've got a plan? 
784,CLARA: Course you've got a plan. You took that. 
785,DOCTOR: Maybe I'm an idiot. 
786,CLARA: You're not. You're clever. Really clever. 
787,DOCTOR: Are you? 
788,(He throws Clara the umbrella.) 
789,"DOCTOR: If I've got a plan, what is it? You tell me. "
790,GOVERNESS: That's the way to do it! 
791,CLARA: Is this a test? 
792,DOCTOR: Yes. 
793,CLARA: What will it do to us? 
794,DOCTOR: Kill us. 
795,GOVERNESS: That's the way to do it! 
796,(The Governess turns to snow to get through the window.) 
797,"DOCTOR: So, come on then. Plan. Do I have one? "
798,"CLARA: Oh, I know what your plan is. I knew straight away. "
799,"DOCTOR: No, you didn't. "
800,CLARA: Course I did. 
801,DOCTOR: Show me. 
802,CLARA: Why should I? 
803,DOCTOR: Because we'll be dead in under thirty seconds. Do I have a
804,plan? 
805,"CLARA: If we'd been escaping, we'd be climbing down the building. If"
806,"we'd been hiding, we'd be on the other side of the roof. But no, we're"
807,standing right here. 
808,DOCTOR: So? 
809,CLARA: So! 
810,(Clara reaches up with the umbrella and pulls the ladder down. The
811,Governess is reforming on the roof.) 
812,CLARA: After you. 
813,DOCTOR: After you. 
814,"CLARA: After you, I'm wearing a dress. Eyes front, soldier! "
815,DOCTOR: My eyes are always front! 
816,CLARA: Mine aren't. 
817,DOCTOR: Stop it. 
818,CLARA: No. I understand you're the previous governess. I regret to
819,inform you the position is taken. Goodnight. 
820,"(Clara taps the ladder, steps onto it and is raised into the air.)"
821,
822,[Staircase]
823,
824,CLARA: So you can move your cloud? You can control
825,it? 
826,"DOCTOR: No. No one can control clouds, that would be silly. The wind, a"
827,little bit. 
828,CLARA: She's following us. 
829,DOCTOR: That's the idea. Keep her away from the snow. So. Barmaid or
830,"governess, which is it? "
831,"CLARA: That thing is after us, and you want a chat? "
832,"DOCTOR: Well, we can't chat after we've been horribly killed, can we? "
833,CLARA: How did we get up so high so quick? 
834,DOCTOR: Clever staircase. It's taller on the inside. 
835,"CLARA: What am I standing on, what's this made of? "
836,DOCTOR: Super dense water vapour. Should keep her trapped for the
837,moment. 
838,[Cloud]
839,
840,"CLARA: Do you actually live up here on a cloud, in"
841,a box? 
842,DOCTOR: I have done for a long time now. 
843,"CLARA: Blimey, you really know how to sulk, don't you? "
844,DOCTOR: I'm not sulking. 
845,CLARA: You live in a box! 
846,DOCTOR: That's no more a box than you are a governess. 
847,"CLARA: Oh, spoken like a man. You know, you're the same as all the"
848,"rest. Sweet little Clara, works at the Rose And Crown, ideas above her"
849,station. 
850,[Tardis]
851,
852,"CLARA: Well, for your information, I'm not sweet on"
853,"the inside, and I'm certainly not "
854,"(The Doctor turns on the Tardis light. He's been redecorating, and I"
855,like it. A
856,classic six sided free-standing console with time rotor and no nasty
857,pseudo-organic rubbish.) 
858,CLARA: Little. 
859,DOCTOR: It's called the Tardis. It can travel anywhere in time and
860,space. And it's mine. 
861,"CLARA: But it's. Look at it, it's "
862,"DOCTOR: Go on, say it. Most people do. "
863,(Clara does the traditional circuit of the outside and returns.) 
864,CLARA: It's smaller on the outside. 
865,"DOCTOR: Okay, that is a first. "
866,CLARA: Is it magic? Is it a machine? 
867,DOCTOR: It's a ship. 
868,CLARA: A ship? 
869,DOCTOR: Best ship in the universe. 
870,CLARA: Is there a kitchen? 
871,DOCTOR: Another first. 
872,"CLARA: I don't know why I asked that. It's just, I like making"
873,souffl�s. 
874,DOCTOR: Souffl�s? 
875,CLARA: Why are you showing me all this? 
876,"DOCTOR: You followed me, remember? I didn't invite you. "
877,CLARA: You're nearly a foot taller than I am. You could've reached the
878,ladder without this. You took it for me. Why? 
879,(She throws the umbrella to him.) 
880,DOCTOR: I never know why. I only know who. 
881,"(The Doctor holds up a key, then puts it in Clara's hand.) "
882,CLARA: What's this? 
883,DOCTOR: Me. Giving in. 
884,CLARA: I don't know why I'm crying. 
885,"DOCTOR: I do. Remember this. This right now, remember all of it."
886,Because this is the day. This is the day. This is the day everything
887,begins. 
888,"(But as he starts to crank up the console, the Governess grabs Clara"
889,from behind and drags her outside. She drops the key.) 
890,DOCTOR: Clara! Clara!
891,
892,[Cloud]
893,
894,CLARA: Get off of me! 
895,DOCTOR: Water vapour doesn't stop ice. I should've realised. 
896,CLARA: Get off! 
897,DOCTOR: Let her go. Let her go now! Now! 
898,CLARA: Get off of me! 
899,DOCTOR: No. Clara! 
900,(The Governess and Clara fall backwards off the cloud.) 
901,DOCTOR: Nooooo! 
902,[Study]
903,
904,(There is a Whumph! outside.) 
905,VASTRA: What was that? 
906,JENNY: It's Clara. 
907,(Vastra's steampunk style tricorder does not give good news. No life
908,signs detected.) 
909,"LATIMER: Dear God. Oh, dear God. Where did she fall from? We have to"
910,get her inside. 
911,VASTRA: Those things will kill you. 
912,LATIMER: She's hurt. 
913,VASTRA: She's dead. 
914,(The sound of the Tardis is heard.) 
915,LATIMER: What is that? What is happening? 
916,(The Tardis materialises around Clara.) 
917,VASTRA: He's bringing her in. 
918,"(A short time later, Clara is lying on a table while Strax uses a"
919,device. The Tardis is parked in the corner of the room.) 
920,LATIMER: That green woman said she was dead. How can she be alive now? 
921,STRAX: This technology has capacities and abilities beyond anything
922,your puny human mind could possibly understand. Try not to worry. 
923,[Tardis]
924,
925,(The Doctor is scanning the ice fragments that were
926,around Clara.) 
927,VASTRA: Isn't the creature still a danger? It could reform. 
928,"DOCTOR: No, not in here. "
929,VASTRA: Then you should be with Miss Clara. 
930,DOCTOR: She's going to be fine. I know she is. She has to be. 
931,"STRAX: Doctor, her injuries are severe. That equipment will bring back"
932,"anyone for a while, but long term "
933,DOCTOR: It was my fault. I am responsible for what happened to Clara.
934,She was in my care. 
935,VASTRA: What is the point of blaming yourself? 
936,DOCTOR: None. Because she's going to live. 
937,[Study]
938,
939,(The Doctor hands a London Underground souvenir
940,lunchbox
941,to Jenny. It rattles.) 
942,DOCTOR: Hey. Hello. 
943,"CLARA: They all think I'm going to die, don't they? "
944,DOCTOR: And I know you're going to live. 
945,CLARA: How? 
946,DOCTOR: I never know how. I just know who. 
947,(He gives her the key again and kisses her hand.) 
948,CLARA: The green lady. She said you were the saver of worlds once. Are
949,you going to save this one? 
950,"DOCTOR: If I do, will you come away with me? "
951,CLARA: Yes. 
952,DOCTOR: Well then. Merry Christmas. 
953,"(He straightens his bow tie, takes back the lunch box and answers the"
954,door to
955,Simeon.)
956,
957,[Front door]
958,
959,DOCTOR: I have in my hand a piece of the Ice Lady.
960,Everything you need to know about how to make ice people. Is that what
961,you want? See you at the office. 
962,[Tardis]
963,
964,"VASTRA: So then, Doctor, saving the world again?"
965,Might I ask why? Are you making a bargain with the universe? You'll
966,save the world to let her live? 
967,"DOCTOR: Yes. And don't you think, after all this time and everything"
968,"I've ever done, that I am owed this one? "
969,VASTRA: I don't think the universe makes bargains. 
970,DOCTOR: It was my fault. 
971,VASTRA: Well then. Better save the world.
972,
973,[Institute]
974,
975,(Vastra and the Doctor are waiting when Simeon
976,enters.) 
977,SIMEON: You promised us something. Have you brought it? 
978,DOCTOR: Big fella here's been very quiet while you've been out. Which
979,"is only to be expected, considering who he really is. Do you know what"
980,"this is, big fella? "
981,(The Doctor holds up the lunch box.) 
982,SNOWMAN: I do not understand these markings. 
983,"DOCTOR: A map of the London Underground, 1967. Key strategic weakness"
984,"in metropolitan living, if you ask me, but then I have never liked a"
985,tunnel. 
986,"SNOWMAN: Enough of this. We are powerful, but on this planet we are"
987,limited. We need to learn to take human form. 
988,"(The Doctor uses the sonic screwdriver, and the Snowman's voice rises"
989,in pitch.) 
990,SNOWMAN: The Governess is our most perfect replication of humanity. 
991,VASTRA: What's happening to its voice? 
992,DOCTOR: Just stripping away the disguise. 
993,"SNOWMAN: No, stop! Stop that. Cease, I command you. "
994,VASTRA: It sounds like a child. 
995,DOCTOR: Of course it sounds like a child. It is a child. Simeon as a
996,child. The snow has no voice without him. 
997,"SNOWMAN: Don't listen to him, he's ruining everything. "
998,DOCTOR: How long has the Intelligence been talking to you? 
999,SIMEON: I was a little boy. He was my snowman. He spoke to me. 
1000,SNOWMAN [memory]: They're silly. 
1001,"DOCTOR: But the snow doesn't talk, does it. It's just a mirror. "
1002,WALTER [memory]: I don't want to talk to them. They're silly. 
1003,SNOWMAN [memory]: They're silly. 
1004,DOCTOR: It just reflects back everything we think and feel and fear. 
1005,WALTER [memory]: I don't need anyone else. 
1006,SNOWMAN [memory]: Don't need anyone else. 
1007,"DOCTOR: You poured your darkest dreams into a snowman and look, look"
1008,what it became. 
1009,VASTRA: I don't understand. 
1010,DOCTOR: It's a parasite feeding on the loneliness of a child and the
1011,sickness of an old man. Carnivorous snow meets Victorian values and
1012,something terrible is born. 
1013,SNOWMAN: We can go on and do everything we planned. 
1014,"DOCTOR: Oh yes, and what a plan. A world full of living ice people. Oh"
1015,"dear me, how very Victorian of you. "
1016,SIMEON: What's wrong with Victorian values? 
1017,(Simeon grabs the lunch box and opens it.) 
1018,"DOCTOR: Ah, ah, ah. Are you sure? "
1019,SIMEON: I have always been sure. 
1020,(The memory worm in the box bites him.) 
1021,"DOCTOR: Good. I'm glad you think so, since your entire adult life is"
1022,"about to be erased. No parasite without a host. Without you, it will"
1023,"have no voice. Without the governess, it will have no form. "
1024,"SNOWMAN: What, what, what's happening? What's happening? What did you"
1025,do? 
1026,DOCTOR: You've got nothing left to mirror any more. Goodbye. 
1027,"SNOWMAN: What did you, did you. "
1028,(The snow suddenly fills the globe and its voice deepens again.) 
1029,SNOWMAN: Did you really think it would be so easy? 
1030,DOCTOR: That's not possible. How is that possible? 
1031,VASTRA: Doctor?
1032,
1033,[Study]
1034,
1035,JENNY: They're growing! The snowmen are growing! 
1036,LATIMER: What should we do? 
1037,[Institute]
1038,
1039,DOCTOR: But you were just Doctor Simeon. You're not
1040,real. He dreamed you. How can you still exist? 
1041,SNOWMAN: Now the dream outlives the dreamer and can never die. Once I
1042,was the puppet. 
1043,(Simeon is reanimated as an icy ghoul.) 
1044,SNOWMAN: Now I pull the strings! I tried so long to take on human form.
1045,"By erasing Simeon, you made space for me. I fill him now. "
1046,(Simeon knocks Vastra aside and grabs the Doctor.) 
1047,"SNOWMAN: More than snow, more than Simeon. Even this old body is strong"
1048,in my control. 
1049,DOCTOR: Argh! 
1050,SNOWMAN: Do you feel it? Winter is coming! 
1051,(His touch starts to freeze the Doctor's skin.) 
1052,DOCTOR: Argh! 
1053,SNOWMAN: Winter is coming! 
1054,[Study]
1055,
1056,"STRAX: No, you must fight. Hang on and fight, boy."
1057,You can do it. 
1058,CLARA: Captain Latimer. Your children. They're afraid. Hold them. 
1059,LATIMER: It's not really my area. 
1060,CLARA: It is now. 
1061,"(A single tear runs down from Clara's eye. Outside, thunder rends the"
1062,snowstorm and turns it into rain.)
1063,
1064,[Institute]
1065,
1066,(The snow globe is filled with melt water. Simeon
1067,leaps off the Doctor.) 
1068,SNOWMAN: What's happening? 
1069,"VASTRA: Doctor, the globe. It's turning to rain. All of it, the snow,"
1070,look. 
1071,(Simeon dies.) 
1072,VASTRA: He's dead. What happened? 
1073,"DOCTOR: The snow mirrors, that's all it does. It's mirroring something"
1074,"else now. Something so strong, it's drowning everything else. "
1075,(The Doctor opens a window and holds out his hand.) 
1076,DOCTOR: There was a critical mass of snow at the house. If something
1077,happened there 
1078,(They both taste the rain.) 
1079,VASTRA: It's salty. Salt water rain. 
1080,DOCTOR: It's not raining. It's crying. The only force on Earth that
1081,could drown the snow. A whole family crying on Christmas Eve.
1082,
1083,[Study]
1084,
1085,(The Tardis materialises.) 
1086,STRAX: I'm sorry. There was nothing to be done. She has moments only. 
1087,"DOCTOR: We saved the world, Clara, you and me. We really, really did. "
1088,CLARA: Are you going back to your cloud? 
1089,DOCTOR: No more cloud. Not now. 
1090,CLARA: Why not? 
1091,DOCTOR: It rained. 
1092,"CLARA: Run. Run, you clever boy. And remember. "
1093,(The clock chimes midnight as Clara dies.) 
1094,DIGBY: It's Christmas. Christmas Day. 
1095,[Graveyard]
1096,
1097,(Captain Latimer is with his children by the
1098,graveside.) 
1099,VASTRA: And what about the Intelligence? Melted with the snow? 
1100,"DOCTOR: No, I shouldn't think so. It learned to survive beyond physical"
1101,form. 
1102,"JENNY: Well, we can't be in much danger from a disembodied Intelligence"
1103,that thinks it can invade the world with snowmen. 
1104,VASTRA: Or that the London Underground is a key strategic weakness. 
1105,DOCTOR: The Great Intelligence. Rings a bell. The Great Intelligence. 
1106,(He walks forward to the grave as the family leave.) 
1107,JENNY: Doctor? 
1108,(The gravestone has already been carved and put in place.) 
1109,DOCTOR: I never knew her name. Her full name. 
1110,"OSWIN [memory]: Oswin Oswald. Junior Entertainment Manager, Starship"
1111,Alaska. 
1112,DOCTOR: Souffl� girl. Oswin. It was her. 
1113,"OSWIN [memory]: Run, you clever boy. "
1114,"CLARA [memory]: Run, you clever boy. "
1115,OSWIN [memory]: And remember. 
1116,CLARA [memory]: And remember. 
1117,DOCTOR: It was souffl� girl again. I never saw her face the first time
1118,"with the Daleks, but her voice, it was the same voice. "
1119,JENNY: Doctor? 
1120,"DOCTOR: The same woman, twice. And she died both times. The same woman!"
1121,
1122,"VASTRA: Doctor, please, what are you talking about? "
1123,"DOCTOR: Something's going on. Something impossible, something. Right,"
1124,you two stay here. Stay right here. Don't move an inch. 
1125,VASTRA: Are you coming back? 
1126,DOCTOR: Shouldn't think so! 
1127,VASTRA: But where are you going? 
1128,DOCTOR: To find her. To find Clara. Ha ha ha! 
1129,"JENNY: But Clara's dead. What's he talking about, finding her? "
1130,"(Clara Oswin Oswald. Remember me, we shall meet again. Born November 23"
1131,"1866, died December 24, 1892.) "
1132,"VASTRA: I don't know, but perhaps the universe makes bargains after"
1133,all. 
1134,"(Same graveyard, over a hundred years later and somewhat overgrown.) "
1135,GIRL : Where are you going? 
1136,CLARA: Short cut. 
1137,GIRL: Through there? I hate this place! Don't you think it's creepy? 
1138,CLARA: Nah. I don't believe in ghosts. 
1139,[Tardis]
1140,
1141,DOCTOR: Clara Oswin Oswald. Watch me run. 
1142,
1143,
1144,
1145,
1146,
1147,
1148,
1149,<Back
1150,to the episode listing
1151, 
1152,Doctor Who and related
1153,marks are trademarks of BBC . Copyright ©
1154,"1963, Present. The web pages on this site are for educational and"
1155,entertainment purposes only. All other copyrights property of their
1156,respective holders.
1157,
1158,
