,Script
770,clouds are ice crystals. If you vibrate the crystals at exactly the
771,"right frequency, you could align them into ow! Why do they keep biting"
772,me? 
773,"KAZRAN: Look, the fish like the singing, okay? Now shut up. "
774,DOCTOR: Okay. 
775,"ABIGAIL: In the bleak midwinter, falling down before, the ox and ass"
776,and camel which adore. 
777,[Main room]
778,
779,(The portrait behind Sardick's chair is now of
780,"Abigail, not his father.) "
781,SARDICK: It's bigger on 
782,[Cryovault]
783,
784,(Abigail and Kazran are looking inside the Tardis.)
785,
786,KAZRAN: The inside. 
787,"DOCTOR: Yeah, it's the colour. Really knocks the walls back. "
788,(The shark is in Abigail's cryochamber.) 
789,"DOCTOR: Shark in a box, to go."
790,
791,[Main room]
792,
793,SARDICK: Abigail.
794,
795,[Tardis]
796,
797,ABIGAIL: This is amazing. 
798,"DOCTOR: Nah, this is transport. I keep amazing out here. "
799,"(The Doctor opens the doors. They are in the clouds, amongst the fish.)"
800,
801,"DOCTOR: Come on, then. Let's get this shark out. "
802,(Young Kazran takes a photograph which old Sardick digs out of his
803,memory box. The shark is released.) 
804,"KAZRAN: Hey, look at her go. "
805,(The Doctor closes Abigail's cryochamber and sees a set of dials on the
806,front - 000 008.) 
807,"DOCTOR: Abigail, this number. What does it mean? "
808,"ABIGAIL: It pertains to me, sir, not the fish. "
809,"DOCTOR: Yeah, but how? "
810,"ABIGAIL: You are a doctor, you say? Are you one of mine? "
811,DOCTOR: Do you need a doctor? 
812,(The microwave goes ding!) 
813,"DOCTOR: Ah. Sorry. Time's up, kids. "
814,KAZRAN: Why? 
815,DOCTOR: It's nearly Christmas Day. 
816,[Cryovault]
817,
818,(They put Abigail back in her cryochamber.) 
819,ABIGAIL: If you should ever wish to visit again. 
820,"DOCTOR: Well, you know, if I'm ever in the neighbourhood. "
821,KAZRAN: He comes every Christmas Eve. 
822,DOCTOR: What? 
823,"KAZRAN: Yeah, he does. Every time. He promises. "
824,"DOCTOR: No, I don't. "
825,"(Kazran shuts Abigail's cryochamber. Then it opens again, with the"
826,Doctor and Kazran wearing red fur-trimmed hats.) 
827,DOCTOR + KAZRAN: Merry Christmas! 
828,ABIGAIL: Doctor! What are we going to do? 
829,KAZRAN: The Doctor's got a great plan. Wait till you hear. 
830,(They run out of the vault. The dials on Abigail's chamber click down
831,to 000 007.)
832,
833,[Sardicktown]
834,
835,ABIGAIL: You are out of your mind. This will never
836,work. 
837,(They have a carriage with nothing to pull it. The Doctor points his
838,half a sonic screwdriver into the sky.) 
839,"DOCTOR: Oh, don't think shark, think dolphin. "
840,ABIGAIL: A shark isn't a dolphin. 
841,DOCTOR: It's nearly a dolphin. 
842,"ABIGAIL: No, it isn't. "
843,"DOCTOR: That's where you're wrong, because. Shut up. "
844,KAZRAN: It could be anywhere. Will it really come? 
845,DOCTOR: No chance. Completely impossible. Except at Christmas. 
846,(So the three go on a shark powered sleigh ride through the skies.) 
847,KAZRAN: How are we going to get back? 
848,DOCTOR: I don't know. 
849,ABIGAIL: Do you have a plan? 
850,DOCTOR: I don't know. 
851,"(They buzz the roof tops, causing delight to the viewers.)"
852,
853,[Cryovault]
854,
855,ABIGAIL: Best Christmas Eve ever. 
856,KAZRAN: Till the next one.
857,
858,[Main room]
859,
860,(Sardick has an array of photographs spread before
861,him.) 
862,SARDICK: New memories. How can I have new memories?
863,
864,[Cryovault]
865,
866,DOCTOR + KAZRAN: Merry Christmas! 
867,ABIGAIL: Doctor. Where to this time? 
868,"DOCTOR: Did I mention, at any point, all of time and space? "
869,(And the next time.) 
870,DOCTOR + KAZRAN: Merry Christmas! 
871,ABIGAIL: Doctor. 
872,"(According to the photographs, Egypt.) "
873,DOCTOR: Merry Christmas! 
874,"(Kazran is a shy teenager. They are both wearing very long, striped"
875,scarves.) 
876,ABIGAIL: Doctor. 
877,(Her counter clicks down to 4. They visit somewhere mountainous.) 
878,DOCTOR + KAZRAN: Merry Christmas! 
879,(Kazran is now a strapping young man.) 
880,ABIGAIL: Kazran. 
881,(3) 
882,[Tardis]
883,
884,ABIGAIL: You've grown. 
885,KAZRAN: Yes. 
886,ABIGAIL: And now you're blushing. 
887,KAZRAN: I'm sorry. 
888,ABIGAIL: That's okay. 
889,"KAZRAN: So, Doctor, where this time? "
890,DOCTOR: Pick a Christmas Eve. I've got them all right here. 
891,ABIGAIL: Might I make a request? 
892,DOCTOR: Of course. 
893,ABIGAIL: This one.
894,
895,[Outside Eric's home]
896,
897,"(Inside, the family are preparing for Christmas."
898,"Abigail stands outside the door, whilst the Doctor and Kazran are a"
899,little way off.) 
900,"ERIC : Thank you, darling. "
901,KAZRAN: Who are they? 
902,"DOCTOR: Her family. The lady's her sister. I met her once, when she was"
903,older. 
904,KAZRAN: Abigail's crying. 
905,DOCTOR: Yes. 
906,"KAZRAN: When girls are crying, are you supposed to talk to them? "
907,DOCTOR: I have absolutely no idea. 
908,(Kazran goes over to Abigail.) 
909,ABIGAIL: My sister's family. They're so happy. 
910,KAZRAN: They look very poor. 
911,ABIGAIL: They are very poor. Doesn't mean you can't be happy. 
912,ERIC : Close the curtains. 
913,(Their view is shut off.) 
914,KAZRAN: And then why aren't you? 
915,ABIGAIL: Because this is the life I can never have. 
916,KAZRAN: Why not? 
917,(Abigail squeezes his hand.) 
918,ABIGAIL: I think you're blushing again. 
919,(The Doctor opens the curtains from the inside.) 
920,DOCTOR: Come in.
921,
922,[Eric's home]
923,
924,"(The Doctor tries a card trick on the youngest boy,"
925,who I think grows up into the Benjamin at the top of the show.) 
926,DOCTOR: Pick a card. Any card at all. 
927,ISABELLA: Every Christmas Eve? I don't understand. 
928,ABIGAIL: I'm not sure I do. 
929,"DOCTOR: You memorise the card, you put it back in the deck. Don't let"
930,me see it. 
931,ERIC: Is this what it looked like last year? 
932,ISABELLA: It doesn't have to be exactly the same. 
933,"ERIC: I'm starting again. Come on, Kazran, we're starting again. "
934,"ISABELLA: That's Sardick's boy, isn't it? "
935,ABIGAIL: He's not like his father. 
936,ISABELLA: His father treats everyone like cattle. One day that boy will
937,do the same. 
938,ABIGAIL: No. He's different. 
939,DOCTOR: The three of clubs. 
940,BEN: No. 
941,DOCTOR: You sure? Because I'm very good at card tricks. 
942,BEN: It wasn't the three of clubs. 
943,"DOCTOR: Well, of course it wasn't, because it was the seven of"
944,diamonds. 
945,BEN: No. 
946,"DOCTOR: Oi, stop it, you're doing it wrong. "
947,ISABELLA: I see him around the town sometimes. Never any friends. 
948,ABIGAIL: He's got me. 
949,"ISABELLA: All those Christmas Eves, you never once came to see us. "
950,ABIGAIL: I'm here now. 
951,ISABELLA: Then stay. Stay for tomorrow. Have Christmas dinner with us. 
952,ABIGAIL: I can't. 
953,"ISABELLA: Well, then. Tomorrow's Christmas dinner is cancelled, as my"
954,sister refuses to attend. 
955,ABIGAIL: Isabella 
956,"ISABELLA: Instead, we'll have it tonight. "
957,"(Around the dinner table, crackers are pulled.) "
958,"DOCTOR: Three, two, one, pull! "
959,(Ben's has a playing card in it.) 
960,BEN: How did you do that? 
961,"DOCTOR: Your card, I believe. "
962,(The eight of hearts.) 
963,BEN: No. 
964,"DOCTOR: Oh, shut up. "
965,(Kazran proposes a toast.) 
966,"KAZRAN: Er, Merry Christmas. "
967,ALL: Merry Christmas. 
968,"(Under the table, Abigail and Kazran are holding hands.) "
969,[Cryovault]
970,
971,ABIGAIL: Best Christmas Eve ever. 
972,DOCTOR: Ah. Till the next one. 
973,ABIGAIL: I look forward to it. Now I'd like to say good night to
974,Kazran. 
975,"DOCTOR: Of course, yes. Well, on you go. Oh. Oh. Yes. Right. Sorry."
976,"I'll, er, I'll go, then. Good night. (to Kazran) Good luck. Night. Good"
977,night. 
978,(He backs into another cryochamber.) 
979,DOCTOR: Sorry. 
980,(Kazran goes after him.) 
981,"KAZRAN: Doctor. I, er, I think she's going to kiss me. "
982,"DOCTOR: Yeah, I think you're right. "
983,KAZRAN: I've never kissed anyone before. What do I do? 
984,"DOCTOR: Well, try and be all nervous and rubbish and a bit shaky. "
985,KAZRAN: Why? 
986,DOCTOR: Because you're going to be like that anyway. Might as well make
987,"it part of the plan, then it'll feel on purpose. Off you go, then. "
988,"KAZRAN: What, now? I kiss her now? "
989,"DOCTOR: Kazran, trust me. It's this or go to your room and design a new"
990,"kind of screwdriver. Don't make my mistakes. Now, go. "
991,"(Kazran returns to Abigail, who pulls him to her and kisses him. "
992,"In the future, Sardick looks at pictures of them both in front of the"
993,"Statue of Liberty, Uluru - or Eyres Rock if you prefer - Sydney Opera"
994,"House, Empire State Building, Eiffel Tower. One says California 1952 on"
995,the back. The three are in front of the Hollywood sign.)
996,
997,[Hollywood 1952]
998,
999,(A party is going on out of sight. Kazran comes to
1000,"find his love, who is alone"
1001,by the swimming pool.) 
1002,"KAZRAN: Abigail, are you coming back? The Doctor is going to do a duet"
1003,with Frank. Abigail? What's wrong? 
1004,ABIGAIL: I have something to tell you. 
1005,KAZRAN: A bad thing? 
1006,ABIGAIL: A very bad thing. 
1007,KAZRAN: What is it? 
1008,ABIGAIL: The truth. 
1009,(The Doctor appears from behind a tree as Abigail and Kazran are
1010,kissing. His has lipstick on his face.) 
1011,"DOCTOR: Guys, we've really got to go quite quickly. I just accidentally"
1012,got engaged to Marilyn Monroe. How do you keep going like that? Do you
1013,"breathe out your ears? Hello? Sorry. Hello? Guys, she's phoned a"
1014,chapel. There's a car outside. This is happening now. 
1015,MARILYN: Yoo-hoo! 
1016,DOCTOR: Yoo-hoo. Right. Fine. Thank you. I'll just go and get married
1017,"then, shall I? See how you like that. Marilyn? Get your coat! "
1018,(The Doctor leaves. Kazran and Abigail end their kiss.) 
1019,KAZRAN: What are we going to do? 
1020,ABIGAIL: There is nothing to be done.
1021,
1022,[Cryovault]
1023,
1024,"KAZRAN: Good night, Abigail. "
1025,"ABIGAIL: Good night, Kazran. "
1026,(Kazran seals Abigail in her cryochamber.) 
1027,"DOCTOR: There we go. Another day, another Christmas Eve. I'll see you"
1028,"in a minute, eh? I mean, a year. "
1029,"KAZRAN: Doctor? Listen, why don't we leave it? "
1030,"DOCTOR: Sorry, leave what? "
1031,"KAZRAN: Oh, you know, this. Every Christmas Eve. It's getting a bit"
1032,old. 
1033,DOCTOR: Old? 
1034,"KAZRAN: Well, Christmas is for kids, isn't it? I've got some work with"
1035,my dad now. I'm going to focus on that. Get that cloud belt under
1036,control. 
1037,"DOCTOR: Sorry, I didn't realise I was boring you. "
1038,KAZRAN: Not your fault. Times change. 
1039,"DOCTOR: Not as much as I'd hoped. Kazran. I'll be needing a new one,"
1040,anyway. What the hell. 
1041,(The Doctor gives Kazran his half a screwdriver.) 
1042,"DOCTOR: Merry Christmas. And if you ever need me, just activate it."
1043,I'll hear you. 
1044,KAZRAN: I won't need you. 
1045,DOCTOR: What's happened? What are you not telling me? What about
1046,Abigail? 
1047,KAZRAN: I know where to find her. 
1048,DOCTOR: Yeah. 
1049,(The counter on the cryochamber is down to 000 001.)
1050,
1051,[Main room]
1052,
1053,(Sardick looks around. His father's portrait is
1054,"back. Meanwhile, in the past,"
1055,the Wurlitzer is ready.) 
1056,"ELLIOT: Another Christmas Eve, Kazran. But a very special one. It's"
1057,complete. Look at it. Sound waves. As simple as that. We can control
1058,"the clouds, the fog, the fish. "
1059,KAZRAN: Why do we want to control the fish? 
1060,"ELLIOT: People are cattle. If you want to control cattle, you need to"
1061,control their predators. What's the face for? Look what I'm giving you.
1062,"The sky, and everything beneath it. Only you and I can control this."
1063,This planet is ours. 
1064,"KAZRAN: Excuse me, Father. "
1065,(Kazran returns to his room and takes the screwdriver from his desk
1066,drawer. The Doctor is standing outside the window. Kazran draws the
1067,curtains on him and puts the screwdriver back. Time passes and old
1068,Sardick takes it out again.
1069,"Shortly after, the telephone rings. Sardick answers it.) "
1070,"SARDICK: Yes, what? Oh, Mister President, we've been through this. It's"
1071,"not going to crash on my house, so what's it got to do with me? Yes, I"
1072,know. four thousand and three. As a very old friend of mine once took a
1073,"very long time to explain, life isn't fair. "
1074,(A hologram of Amy appears.) 
1075,AMY: Hello. 
1076,SARDICK: Who are you? What are you doing here? 
1077,"AMY: You didn't think this was over, did you? I'm the Ghost of"
1078,Christmas Present. 
1079,SARDICK: A ghost? Dressed like that? 
1080,(Amy is replaced by Rory.) 
1081,RORY: Eyes off the skirt. 
1082,(Amy pushes him out of the way.) 
1083,SARDICK: You turned into a Roman. 
1084,"AMY: Yeah. Yeah, I do that. I also do this. "
1085,SARDICK: Do what? What are you talking about? 
1086,"VOICES : Silent night, holy night. "
1087,[Cryovault]
1088,
1089,"PEOPLE: (sing) All is calm, all is bright, round"
1090,"yon virgin mother and child, Holy infant so tender and mild. Christ the"
1091,Saviour is born. Christ the Saviour is born. 
1092,"AMY: They're holograms. Projections, like me. "
1093,SARDICK: Who are they? 
1094,AMY: The people on the ship up there. The ones that you're going to let
1095,die tonight. 
1096,SARDICK: Why are they singing? 
1097,AMY: For their lives. Which one's Abigail? The Doctor told me. 
1098,SARDICK: Did he now? 
1099,"AMY: AH, he doesn't hold back. You know the Doctor. "
1100,SARDICK: How do I? I never met him before tonight. Now I seem to have
1101,known him all my life. How? Why? 
1102,AMY: You're the only person who can let that ship land. He was trying
1103,to turn you into a nicer person. And he was trying to do it nicely. 
1104,"SARDICK: He's changed my past, my whole life. "
1105,AMY: Time can be rewritten. 
1106,"SARDICK: You tell the Doctor. Tell him from me, people can't. "
1107,"(Sardick walks through the holograms, which vanish, to a particular"
1108,cryochamber.) 
1109,AMY: That's Abigail? 
1110,SARDICK: I would never have known her if the Doctor hadn't changed the
1111,course of my whole life to suit himself. 
1112,"AMY: Well, that's good, isn't it? "
1113,SARDICK: No. 
1114,AMY: Why is she still in there? You could let her out any time. 
1115,"SARDICK: Oh, yes. Any time at all. Any time I choose. "
1116,AMY: Then why don't you? 
1117,SARDICK: This is what the Doctor did to me. Abigail was ill when she
1118,went into the ice. On the point of death. I suppose the rest in the ice
1119,helped her. But she's used up her time. All those Christmas Eves with
1120,"me. I could release her any time I want, and she would live a single"
1121,"day. So tell me, Ghost of Christmas Present, how do I choose which day?"
1122,
1123,"AMY: I'm sorry. I really am. I'm very, very sorry. But you know what?"
1124,She's got more time left than I have. More than anyone on this ship. 
1125,SARDICK: Good. 
1126,"AMY: Rory, widen the beam."
1127,
1128,[Starliner]
1129,
1130,CAPTAIN: Status update on engine one. 
1131,SARDICK: How did I get here? 
1132,AMY: You didn't. It's your turn to be the hologram. Since you're going
1133,"to let a lot of people die, I thought you might like to see where it's"
1134,all going to happen. 
1135,SARDICK: The singing. What is it? I don't understand. 
1136,RORY: It's the Doctor's idea. The harmonies resonate in the ice
1137,"crystals, that's why thee fish like it. He thought maybe it would"
1138,stabilise the ship. But it isn't working. It's not powerful enough. 
1139,"SARDICK: Why are they still singing, then? "
1140,"CAPTAIN: Because we haven't told them. Sir, I understand you have a"
1141,"machine that controls this cloud layer. If you can release us from it,"
1142,we still have time to make a landing. Nobody has to die. 
1143,SARDICK: Everybody has to die. 
1144,AMY: Not tonight. 
1145,SARDICK: Tonight's as good as any other. How do you choose? 
1146,AMY: Doctor? 
1147,DOCTOR : Yeah? 
1148,AMY: Are you hearing this? 
1149,DOCTOR : I can hear. 
1150,SARDICK: He's here? Where is he? Doctor?
1151,
1152,[Cryovault]
1153,
1154,SARDICK: Doctor! 
1155,DOCTOR: I'm sorry. I didn't realise. 
1156,"SARDICK: All my life, I've been called heartless. My other life, my"
1157,"real life, the one you rewrote. Now look at me. "
1158,DOCTOR: Better a broken heart than no heart at all. 
1159,"SARDICK: Oh, try it. You try it. Why are you here? "
1160,"DOCTOR: Because I'm not finished with you yet. You've seen the past,"
1161,"the present, and now you need to see the future. "
1162,"SARDICK: Fine. Do it. Show me. I'll die cold, alone and afraid. Of"
1163,course I will. We all do. What difference does showing me make? Do you
1164,know why I'm going to let those people die? It's not a plan. I don't
1165,get anything from it. It's just that I don't care. I'm not like you. I
1166,"don't even want to be like you. I don't and never, ever will care. "
1167,DOCTOR: And I don't believe that. 
1168,SARDICK: Then show me the future. Prove me wrong. 
1169,DOCTOR: I am showing it to you. I'm showing it to you right now. So
1170,"what do you think? Is this who you want to become, Kazran? "
1171,(Sardick turns around to see little boy Kazran standing there in his
1172,dressing gown.) 
1173,KAZRAN: Dad? 
1174,(Sardick is about to hit his younger self when he remembers -) 
1175,ELLIOT [memory]: This planet is ours. 
1176,"(And the time he nearly hit Benjamin's son, and kissed Abigail and put"
1177,her back to live for ever. He cries. Kazran cries. They hug each
1178,other.) 
1179,"SARDICK: I'm sorry. I'm so, so sorry. It's okay, don't be frightened."
1180,"I'm, I'm so, so, so "
1181,DOCTOR: Kazran. We don't have much time.
1182,
1183,[Starliner]
1184,
1185,CO-PILOT: Structural integrity at thirty percent. 
1186,CAPTAIN: We have five minutes max. We need to land. 
1187,"DOCTOR [on viewscreen]: Hello? Hello? Ah, hello, everyone. Prepare to"
1188,lock on to my signal. 
1189,"AMY: Doctor, what's happening? "
1190,DOCTOR [on viewscreen]: I just saved Christmas. Don't go away. 
1191,AMY: Doctor? Doctor! 
1192,[Main room]
1193,
1194,(Sardick is at the controls of his father's mighty
1195,Wurlitzer.) 
1196,"DOCTOR: We good to go, then? "
1197,"SARDICK: The controls, they won't respond. "
1198,DOCTOR: Of course they will. They're isomorphic. They're tuned to your
1199,brainwaves. They'll only respond to you. 
1200,SARDICK: They won't respond. 
1201,DOCTOR: That doesn't make sense. That's ridiculous. Why wouldn't? Oh.
1202,"Oh, of course. Stupid, stupid Doctor. "
1203,"SARDICK: What's wrong? Tell me, what is it? "
1204,DOCTOR: It's you. It's you. I've changed you too much. The machine
1205,doesn't recognise you. 
1206,SARDICK: But my father programmed it. 
1207,"DOCTOR: No, your father would never have programmed it for the man you"
1208,are now. 
1209,SARDICK: Then what do we do? 
1210,"DOCTOR: Er, er, I don't know. I don't know. "
1211,KAZRAN: There must be something. 
1212,"SARDICK: This. You can use this. I kept it, see? "
1213,"DOCTOR: What, half a screwdriver? With the other half up in the sky in"
1214,"a big old shark, right in the heart of the cloud layer. If we use your"
1215,"aerial to boost the signal, set up a resonation pattern between the two"
1216,"halves. Ooo, come on, that would work. My screwdriver, coolest bit of"
1217,kit on this planet. Coolest two bits. It could do it. 
1218,SARDICK: Do what? 
1219,"DOCTOR: Well, my screwdriver is still trying to repair. It's signalling"
1220,"itself. We use the signal, but we send something else. "
1221,KAZRAN: Send what? 
1222,"SARDICK: Well, what? What? "
1223,"DOCTOR: I'm sorry, Kazran. I truly am. "
1224,SARDICK: I don't understand. 
1225,We need to transmit something into the cloud belt. Something we know
1226,works. We need her to sing. 
1227,[Cryovault]
1228,
1229,DOCTOR: Her voice resonates perfectly with the ice
1230,"crystals. It calmed the shark. It will calm the sky, too. "
1231,"SARDICK: Could you do it? Could you do this? Think about it, Doctor."
1232,One last day with your beloved. Which day would you choose? 
1233,ABIGAIL: Christmas. Christmas Day. Look at you. You're so old now. I
1234,"think you waited a bit too long, didn't you? "
1235,SARDICK: I'm sorry. 
1236,"ABIGAIL: Hoarding my days, like an old miser. "
1237,SARDICK: But if you leave the ice now 
1238,"ABIGAIL: We've had so many Christmas Eves, Kazran. I think it's time"
1239,for Christmas Day. 
1240,SARDICK: Yes.
1241,
1242,[Starliner]
1243,
1244,AMY: Doctor! 
1245,CAPTAIN: We can't hold this. Time's up. We're going down. 
1246,AMY: Doctor! 
1247,"CO-PILOT: Captain, I've got. I don't know what I've got. "
1248,(Singing coming over the speakers.) 
1249,CAPTAIN: What is that? What are you listening to? 
1250,CO-PILOT: This is coming from outside. This is coming from the actual
1251,clouds. 
1252,(The turbulence stops as the new Murray Gold song starts.) 
1253,[Sardicktown]
1254,
1255,(The Doctor has hooked up the screwdriver to the
1256,"beam transmitter in the dome, and Abigail is using it as a microphone.)"
1257,
1258,"ABIGAIL: (sings) When you're alone, silence is all you know. "
1259,SARDICK: Well? Well? 
1260,"DOCTOR: Well, the singing resonates in the crystals. It's feeding back"
1261,"and forth between the two halves of the screwdriver. Now, one song,"
1262,filling the sky. The crystals will align and I'll feed in a controlled
1263,"phase loop, and the clouds will unlock. "
1264,"KAZRAN: What does that mean, unlock? What happens when a cloud unlocks?"
1265,
1266,DOCTOR: Something that hasn't happened in this town for a very long
1267,time now. 
1268,"ABIGAIL: (sings) When you're alone, silence is all you see. When you're"
1269,"alone, silence is all you'll be."
1270,
1271,[Starliner]
1272,
1273,ABIGAIL : Give me your hand and come to me. 
1274,PILOT: We're flying normally. 
1275,CAPTAIN: Can you land? 
1276,PILOT: I can even land well. 
1277,"AMY: Oh, he did it. The Doctor did it. "
1278,"RORY: Yeah, he gets all the credit. Which is actually fair enough, if"
1279,you think about it.
1280,
1281,[Sardicktown]
1282,
1283,(It is snowing.) 
1284,"ABIGAIL: (sings) When you are here, music is all around. When you are"
1285,"near, music is all around. Open your eyes, don't make a sound. "
1286,(The shark glides overhead.) 
1287,"SARDICK: Hello, my old friend. "
1288,ABIGAIL: (sings) Let in the shadow. 
1289,DOCTOR: Let's go. 
1290,(Young Kazran goes into the Tardis.) 
1291,"ABIGAIL: (sings) Let in the shadow, let in the light of your bright"
1292,"shadow. Let in the shadow, let in the shadow. "
1293,"(The Doctor goes into the Tardis and it dematerialises, leaving a clear"
1294,square in inch or so of fresh snow.) 
1295,ABIGAIL: (sings) Let in the light of your bright shadow. 
1296,"(Later, the Doctor is rubbing noses with a snowman.) "
1297,"AMY: You know, that could almost be mistaken for a real person. The"
1298,"snowman isn't bad, either. "
1299,"DOCTOR: Ah, yes, you two. About time. Why are you dressed like that? "
1300,"RORY: Er, kind of lost our luggage. Kind of crash landed? "
1301,"DOCTOR: Yeah, but why are you dressed like that at all? "
1302,"AMY: Yeah, they really love their snowmen around here, don't they? I've"
1303,counted about twenty. 
1304,"DOCTOR: Yeah, I've been busy. "
1305,"AMY: Yeah. Yeah, you have. Thank you. "
1306,"DOCTOR: Pleasure. Right, come on then, let's go. "
1307,RORY: Got any more honeymoon ideas? 
1308,"DOCTOR: Well, there's a moon that's made of actual honey. Well, not"
1309,"actual honey, and it's not actually a moon, and technically it's alive,"
1310,"and a bit carnivorous, but there are some lovely views. "
1311,RORY: Yeah. Great. Thanks. 
1312,(Rory goes inside the Tardis.) 
1313,"AMY: Are you, are you okay? "
1314,DOCTOR: Of course I'm okay. You? 
1315,"AMY: Of course. It'll be their last day together, won't it? "
1316,"DOCTOR: Everything has got to end some time, otherwise nothing would"
1317,ever get started. 
1318,RORY: Your phone was ringing. Someone called Marilyn. Actually sounds
1319,like the Marilyn. 
1320,AMY: Doctor? 
1321,DOCTOR: Tell her I'll phone her back. And that was never a real chapel.
1322,
1323,AMY: Where are they? Kazran and Abigail. 
1324,"DOCTOR: Off on a little trip, I should think. "
1325,AMY: Where? 
1326,DOCTOR: Christmas. 
1327,AMY: Christmas? 
1328,"DOCTOR: Yeah, Christmas. "
1329,(Amy joins Rory in the Tardis.) 
1330,DOCTOR: Halfway out of the dark. 
1331,(Sardick and Abigail fly past in their carriage pulled by the shark.) 
1332,
1333,
1334,
1335,
1336,
1337,
1338,
1339,<Back
1340,to the episode listing
1341,Doctor Who and related
1342,marks are trademarks of BBC . Copyright ©
1343,"1963, Present. The web pages on this site are for educational and"
1344,entertainment purposes only. All other copyrights property of their
1345,respective holders.
1346,
