,Script
719,"ACE: Doctor, where are you going? "
720,DOCTOR: To bury the past. 
721,ACE: I'm coming with you. 
722,DOCTOR: It is not your past. You haven't been born yet. Would someone
723,look after Ace for me? 
724,"RACHEL: Yes, of course. "
725,(The Doctor takes her baseball bat.) 
726,DOCTOR: I'll borrow this. 
727,"RACHEL: Sergeant, have you room for Ace at your house? "
728,"MIKE: Yeah, sure. Mum runs a boarding house. I'd like you to meet her. "
729,RACHEL: Ace? 
730,ACE: Yes? 
731,RACHEL: Not been born yet. What did he mean by that? 
732,(Ace just smiles.) 
733, [Cafe] 
734," (The sign says open, but there are no lights on"
735,and no customers. A Jamaican man comes out from the kitchen.) 
736,JOHN: Can I help you? 
737,"DOCTOR: A mug of tea, please. "
738,JOHN: Cold night tonight. 
739,"DOCTOR: Yes, it is. Bitter, very bitter. Where's Harry? "
740,JOHN: Visiting his missus. She's in hospital. 
741,DOCTOR: Of course. It'll be twins. 
742,JOHN: Hmm? Your tea. Sugar? 
743,DOCTOR: Ah. A decision. Would it make any difference? 
744,JOHN: It would make your tea sweet. 
745,"DOCTOR: Yes, but beyond the confines of my tastebuds, would it make any"
746,difference? 
747,JOHN: Not really. 
748,DOCTOR: But 
749,JOHN: Yeah? 
750,DOCTOR: What if I could control people's tastebuds? What if I decided
751,that no one would take sugar? That'd make a difference to those who
752,sell the sugar and those that cut the cane. 
753,"JOHN: My father, he was a cane cutter. "
754,"DOCTOR: Exactly. Now, if no one had used sugar, your father wouldn't"
755,have been a cane cutter. 
756,"JOHN: If this sugar thing had never started, my great-grandfather"
757,"wouldn't have been kidnapped, chained up, and sold in Kingston in the"
758,first place. I'd be a African. 
759,"DOCTOR: See? Every great decision creates ripples, like a huge boulder"
760,"dropped in a lake. The ripples merge, rebound off the banks in"
761,"unforeseeable ways. The heavier the decision, the larger the waves, the"
762,more uncertain the consequences. 
763,JOHN: Life's like that. Best thing is just to get on with it. 
764," (The little girl looks in the window at them, and"
765,leaves as the Doctor notices her.) 
766,DOCTOR: Did you see that? 
767,JOHN: See what? 
768,"DOCTOR: Nothing. What would you do if you had a decision, a big"
769,decision? 
770,JOHN: How big? 
771,DOCTOR: Saving the world. 
772,JOHN: Really? 
773,DOCTOR: Really. 
774,JOHN: I wish you the best of luck. 
775,DOCTOR: Let's hope I make the right decision. Things could get
776,unpleasant round here. I'd take a holiday if I were you. 
777,"JOHN: Oh, sure. How long? "
778,"DOCTOR: Two or three days. After that, it won't matter one way or the"
779,other. Thanks for the tea. 
780,JOHN: Any time. 
781,(The Doctor puts a coin on the counter and leaves. John picks it up.) 
782,JOHN: Nineteen ninety one? 
783," (Back at the school, a soldier armed with an ATR"
784,leaves the cellar just before the transmat starts up and delivers
785,another cream and silver Dalek.) 
786, [Funeral parlour] 
787," (Next morning, as the milkman leaves a pint at the"
788,"front door, in the back a Welshman is screwing the brass fittings onto"
789,a coffin. Something crackles in a large casket of bizarre design
790,nearby. He goes to it and gets a small static electric shock.) 
791,DOCTOR: Good morning. I believe this belongs to you. 
792,(The Doctor hands over the bottle of milk.) 
793,MARTIN: Yes. 
794,DOCTOR: The door was open so I thought I'd just pop in and collect my
795,casket. 
796,"MARTIN: Ah, well, I'm the governor has yet to arrive and I'm afraid I"
797,"can't just let you. Which er, casket would this be? "
798,(The Doctor takes out Ace's baseball bat and indicates the strange
799,one.) 
800,"MARTIN: Oh, I see. Er, well, if you could just wait until the governor"
801,"arrives, I'm sure "
802,"DOCTOR: Yes, that would be perfectly all right. "
803,"MARTIN: Oh, good. Splendid. Mister er "
804,DOCTOR: Doctor. 
805,MARTIN: Doctor? 
806,"DOCTOR: Yes. Now, if I might be alone with the "
807,"MARTIN: Oh, yes, yes, of course. I'll leave you alone with, er. "
808,DOCTOR: Thank you. 
809,MARTIN: I'll just be in the next room if you 
810,DOCTOR: Yes. 
811,(Martin leaves. The Doctor shuts the door behind him then returns to
812,the casket.) 
813,DOCTOR: Hello. Open. 
814,(The casket lid tilts open to reveal dry ice swirling around inside.) 
815, [Funeral parlour office] 
816, (Martin is on the phone to his boss.) 
817,"MARTIN: Hello, governor? Somebody's come to collect that big casket."
818,"Yes. Yes, the Doctor. Just one thing, governor. I thought you said he"
819,was an old geezer with white hair. 
820, [Funeral parlour] 
821," DOCTOR: Now, let's see what you can make of this. "
822,(The Doctor places the baseball bat on the dry ice and it slowly
823,sinks.) 
824, [Boarding house - front room] 
825, (In the boarding house. Mike is fully dressed when
826,Ace enters in a dressing gown.) 
827,ACE: Hello. 
828,MIKE: Good morning. 
829,ACE: Where are you off to? 
830,MIKE: I have to check some things out at the Association. 
831,ACE: Who's the Association? 
832,MIKE: They're my friends. You can meet them later. 
833,(Mike leaves. Ace picks up the newspaper - Daily Express with headline
834,Rescue Bid Is On.) 
835, [Funeral parlour] 
836," DOCTOR: Come on, now. Give it up. "
837,(The baseball bat zooms up and the Doctor grabs it.) 
838,DOCTOR: Goodbye. Close. 
839,(The casket lid shuts.) 
840,DOCTOR: Follow me. 
841, [Funeral parlour office] 
842," MARTIN: Yes, all right, governor. "
843,DOCTOR: Thank you. 
844,"MARTIN: Oh, cheerio, Doctor. But Doctor, what about your "
845,"(The casket glides past Martin, who faints.) "
846, [Ratcliffe's office] 
847," RATCLIFFE: Once we possess this Hand of Omega,"
848,what then? 
849,COMPUTER: We shall be on the brink of great power. 
850,RATCLIFFE: And our agreement? 
851,"COMPUTER: You too shall share this power, if you have the stomach for"
852,it. 
853,RATCLIFFE: What do you mean? 
854,COMPUTER: There will be casualties. Many deaths. 
855,RATCLIFFE: War is hell. 
856, [Cemetery] 
857, (Played by Willesden Lane Cemetery. The funeral
858,"procession is the Doctor and a vicar using a white stick, with the"
859,casket bringing up the rear.) 
860,DOCTOR: It's very good of you to do this at such short notice. 
861,"VICAR: Nonsense, my dear Doctor. The grave's been ready for a month."
862,"Mister Stevens, the gravedigger, was wondering what he should do. "
863,DOCTOR: I had to leave suddenly. 
864,(They turn off the path to an open grave. The casket positions itself
865,over the hole in the ground.) 
866,"VICAR: Forgive me for saying this, but it seems to me that your voice"
867,has changed somewhat since we last met. 
868,"DOCTOR: Yes, it has changed. Several times. "
869,"VICAR: I must say your pallbearers are very quiet. Silent as ghosts,"
870,really. 
871,DOCTOR: Yes. 
872,(The Doctor removes his hat.) 
873, [Ratcliffe's office] 
874, (Ratcliffe is pacing when the telephone rings.) 
875,RATCLIFFE: Yes? Good. Stay with the Doctor. Watch him and call me back.
876,"Ah, ah, ah. Yours not to reason why, just to obey orders. Now just get"
877,on with it. 
878,(He puts the telephone down.) 
879,RATCLIFFE: My man has found it. 
880,"COMPUTER: Yes, but my enemies have found your man. "
881, [Outside the cemetery] 
882, (Mike comes out of a telephone box and walks past
883,"the Headmaster, who then gets an instruction via the chip in his head.)"
884,
885, DALEK : He is an agent of the renegade Daleks.
886,Apprehend and interrogate. 
887, HEADMASTER: I obey. 
888,(The Headmaster follows Mike into the cemetery.) 
889, [Cemetery] 
890, (The Headmaster grabs Mike from behind.) 
891,HEADMASTER: What is the location of the renegade Dalek base? 
892,MIKE: What? Get off me or I'll break 
893,HEADMASTER: What is the location of the renegade Dalek base? 
894,MIKE: I don't know what you're talking about. 
895,HEADMASTER: Renegade Daleks have defied the will of the Emperor Dalek.
896,They must be located and destroyed. And you are an agent of the
897,renegade Daleks. 
898,MIKE: I work for Mister Ratcliffe. The Association. 
899,(Mike finally elbows the Headmaster in the stomach and frees himself.) 
900,MIKE: Who do you work for? 
901,(The Headmaster stares into the sky.) 
902, DALEK : Alert. Security is compromised. Terminate
903,agent. 
904, HEADMASTER: No! 
905,MIKE: Who do you work for? 
906,(The Headmaster dies. Mike puts him down on an old work memorial stone
907,below an angel monument and runs off. 
908,"Meanwhile, the casket is lowering itself into the grave.) "
909,VICAR: It is over. 
910,DOCTOR: No. It's only just beginning. 
911,(The Doctor throws a handful of soil onto the casket then gently leads
912,"the blind vicar away, watched by Mike.) "
913, [Boarding house - dining room]
914,
915, (Mike's mum brings in a fresh pot of tea for her
916,three lady guests.) 
917,ALLISON: Thank you. 
918,ACE: The Professor said he'd be back by now. 
919,"RACHEL: What was he doing, anyway? "
920,"DOCTOR: Working, unlike some people. "
921,(The Doctor and Mike enter.) 
922,DOCTOR: Have a nice sleep? 
923,ACE: It was okay. You're late. 
924,MIKE: I found him wandering the streets. 
925,DOCTOR: I was not wandering the streets. I was merely contemplating
926,certain local cartographic anomalies. 
927,"MUM: There's a message for you, Mike. "
928,"MIKE: Thanks. Ladies and gentlemen, the Group Captain is expecting us. "
929,ACE: Great. Something to do at last. 
930,MIKE: Ah. He specifically ordered that Ace remain here. 
931,(Mike screws up the note to stop Ace reading it.) 
932,ACE: Professor? 
933,(The Doctor has picked up a copy of 'Doctor in the House'.) 
934,"DOCTOR: Ah, Ace, I have a present for you. "
935,(He takes out her baseball bat and taps it against his hand. It sparks
936,and hurts.) 
937,RACHEL: How did you do that? 
938,"DOCTOR: Higher technology, and no, I can't tell you how. "
939,RACHEL: Why not? 
940,DOCTOR: You're not ready for it. No one on this planet is. 
941,MIKE: Ladies? Doctor? 
942,DOCTOR: I'll meet you outside. 
943,"MIKE: Sorry, Ace. Work to be done. Back at six. Have dinner ready. "
944,"(Mike, Allison and Rachel leave.) "
945,"ACE: Toe rag. Professor, you can't leave me here. "
946,"DOCTOR: Ace, I'm trying to convince Group Captain Gilmore to keep his"
947,"men out of trouble, otherwise there'll be a lot of needless deaths. "
948,(Mike keeps sounding the van's horn outside.) 
949,ACE: You're up to something. 
950,DOCTOR: Yes. 
951,ACE: Then I have to come with you. 
952,DOCTOR: No. 
953,ACE: Who else is going to guard your back? 
954,DOCTOR: Will you obey me this once? I'll explain everything when I
955,return. 
956,ACE: Tell me now! 
957,DOCTOR: I haven't got the time! 
958,"ACE: All right, I'll stay here if that's what you want. "
959,DOCTOR: Trust me. 
960, ACE: Doctor? 
961,DOCTOR: Yes? 
962,"ACE: You'd better explain when you get back, or "
963,DOCTOR: Or? 
964,(Ace hefts her baseball bat.) 
965,ACE: Things could get nasty. 
966, [Van] 
967, (The Doctor goes into the Tardis.) 
968,MIKE: I wonder what he's up to? 
969,RACHEL: Who knows? His motives are alien. 
970,MIKE: Meaning? 
971,RACHEL: Meaning I don't think he's human. 
972,MIKE: And Ace? 
973,RACHEL: She's not an alien. You're all right there. 
974,"MIKE: Good. Well, I mean, I wouldn't want her to be foreign, would I? "
975,(The Doctor leaves the Tardis.) 
976,"RACHEL: Ah, here comes the Doctor.  "
977, [Ratcliffe's office] 
978, (A second high-tech wall panel is revealed. It
979,shows a map of the local streets with various alien symbols on it.) 
980,COMPUTER: The enemy is about to start moving. 
981,RATCLIFFE: Do you think that Group Captain Gilmore suspects us? 
982,COMPUTER: (scoffs) Not the paltry military forces of your world. The
983,"real enemy. The Imperial Dalek faction, may their shells be blighted."
984,"Soon it will be war. Are you ready for war, Mister Ratcliffe? "
985,RATCLIFFE: Yes. This country fought for the wrong cause in the last
986,"war. When I spoke out, they had me imprisoned. "
987,COMPUTER: You will be on the right side in this war. 
988, [Control room] 
989," DOCTOR: Group Captain, the evacuation? "
990,GILMORE: I've been in direct contact with High Command and they've
991,agreed to stage a quiet withdrawal under the peace time nuclear
992,accident provisions. They felt that given the sensitive stage of the
993,current government 
994,ALLISON: Just for a change. 
995,"GILMORE: They felt, Miss Williams, that the initial stages could be"
996,"carried out under the aegis of the Counter-Intrusion Measures, United"
997,Kingdom. The D-notice office has of course been informed and a cover
998,story prepared. 
999,RACHEL: What is it? 
1000,"GILMORE: I have no idea. Not my department. Now, Doctor, since you hold"
1001,"my career in your hands, I trust you can justify my faith. "
1002,"DOCTOR: With respect, Group Captain, your career's magnificently"
1003,"irrelevant. Now, let's see. Any more transmission sites? "
1004,"RACHEL: No, just at the school. "
1005,DOCTOR: Good. I want a direct line to Jodrell Bank. Let's see. 1963.
1006,The Fylingdale installations and the Royal Observatory. Order them to
1007,search these localities for any signs of high orbital activity. 
1008,(Mike gives the Doctor a pencil to write them down. The Doctor hands
1009,"the note to him and keeps the pencil, then switches on the light above"
1010,a pool table covered in maps.) 
1011,"DOCTOR: Now, I want the detector vans moved so they can cover this area"
1012,here and here. Order all air and ground forces to avoid engaging the
1013,enemy at all costs. We must act with extreme caution. 
1014,ALLISON: And if we don't? 
1015,DOCTOR: Goodbye civilisation as you know it. 
1016, [Boarding house - Front room] 
1017, (Mrs Smith is doing some ironing while Ace plaits
1018,her hair. She is completely bored now and decides to turn on the small
1019,TV set in the corner. It eventually warms up and shows the Test Card
1020,while playing music. Mrs Smith leaves the room. Ace finds the notice in
1021,the window that says - No Coloureds. She takes it down.) 
1022,ACE: Mrs Smith? 
1023,MUM : Yes? 
1024,ACE: I'm just going out for a breath of fresh air. 
1025,"MUM : All right, dear. "
1026,ANNOUNCER: This is BBC television. The time is a quarter past five and
1027,Saturday viewing continues with an adventure in the new science fiction
1028,"series, Doc "
1029,(But Ace has already left the room.) 
1030, [Control room] 
1031, (The teleprinter is chattering away. The Doctor
1032,tears off the paper to read it.) 
1033,"DOCTOR: Twenty six by zero zero one. A big mothership of some kind,"
1034,"with maybe as many as four hundred Daleks on board. Well, at least we"
1035,know where it is. 
1036,RACHEL: Much good that does us. 
1037,"GILMORE: It would be foolish of me, I suppose, to hope that this"
1038,mothership was not nuclear capable? 
1039,DOCTOR: That ship has weapons capable of cracking open this planet like
1040,an egg. 
1041,"ALLISON: We've got the parts you wanted, Doctor. Where do you want"
1042,them? 
1043,DOCTOR: Good. Over here. 
1044,"(The Doctor clears the maps from the pool table, and Allison and Mike"
1045,deposit their armfuls of bits and pieces.) 
1046,"RACHEL: Allison, we've located the mothership. It's in a powered"
1047,geostationary orbit 
1048,MIKE: Where? 
1049,RACHEL: Guess. 
1050,(Mike looks up at the ceiling.) 
1051,RACHEL: Right. 
1052,"GILMORE: Is that their main base, Doctor? "
1053,"DOCTOR: For one group, at least. I believe we're dealing with two"
1054,antagonistic Dalek factions. 
1055,RACHEL: Two? 
1056,GILMORE: And do they both come from outer space? 
1057,DOCTOR: From another planet in a distant future. We must try and
1058,"contain them, let them destroy each other. "
1059,GILMORE: Shouldn't we send for reinforcements? Armoured units? 
1060,"DOCTOR: Have you been listening to me, Group Captain? That spaceship up"
1061,there has surveillance equipment capable of spotting a sparrow fall at
1062,fifteen thousand kilometres. Any sign of a military build-up and they
1063,may simply decide to sterilise the area. 
1064,GILMORE: And we have no defence. 
1065,"DOCTOR: Frightening, isn't it, to find there are others better versed"
1066,in death than human beings. 
1067, [School corridor] 
1068, ACE: Hello? Anyone at home? 
1069,(Ace gives the fallen Dalek a look over then goes up the stairs. Down
1070,"in the cellar, a fourth Dalek is transmatting in.) "
1071, [School science lab] 
1072," (Ace turns on her ghetto blaster, but it's not the"
1073,station she expects to receive.) 
1074,DALEK : Attack squad in position. 
1075,DALEK 2 : Lower area clear. 
1076,DALEK : Proceed. Exterminate any aliens. 
1077,DALEKS : We obey. 
1078,(Ace takes her baseball bat from her rucksack and turns her player from
1079,radio to tape. She goes out to the stairwell to see a cream and gold
1080,Dalek on it's way up. She runs and it fires.) 
1081, [Control room] 
1082, (The Doctor has built a gizmo with what looks like
1083,an infrared light on the end.) 
1084,RACHEL: What does it do? 
1085,"DOCTOR: Well, at best it will interfere with the Dalek's control"
1086,systems. I rigged something like it on Spiridon. 
1087,RACHEL: And the worst? 
1088,DOCTOR: It'll do absolutely nothing. 
1089,ALLISON: Doctor? Red Nine reports an increase in modulated signalling. 
1090,DOCTOR: Where? 
1091,ALLISON: Just a minute. 
1092,"DOCTOR: Mike, phone up Ace and tell her someone will come and collect"
1093,her. 
1094,MIKE: Right. 
1095,ALLISON: The signal emanates from Coal Hill School. Multiple sources in
1096,close proximity. 
1097,DOCTOR: Multiple? They've got the transmat working again. 
1098,RACHEL: Transmat? What does that mean? 
1099,DOCTOR: More Daleks. 
1100,(Gilmore bursts in.) 
1101,"GILMORE: Doctor, there's no reply from my men at the school. "
1102,DOCTOR: Get a vehicle ready. Load it up with plastic explosives and
1103,integral detonators. 
1104,GILMORE: Right. 
1105,(Gilmore leaves.) 
1106,RACHEL: Why explosives? 
1107,"DOCTOR: Well, that thing merely disorients and weakens them. What do"
1108,"you expect me to do then, talk to them sternly? "
1109,"MIKE: Doctor, Mum says that Ace left ages ago. "
1110, [School science lab] 
1111, (The Dalek has glided slowly to the top of the
1112,stairs. Ace hides behind the doors as it enters and blasts her noisy
1113,tape player to pieces and reports in.) 
1114,DALEK: Small human female sighted on level three. 
1115,ACE: Who are you calling small? 
1116,(Ace starts hitting it with her souped up baseball bat.) 
1117,DALEK: Under attack. Under attack. 
1118,(She knocks off its eyepiece then dives under the benches.) 
1119,DALEK: Vision impaired. 
1120,(It starts firing wildly.) 
1121,DALEK: Reinforcements requested. 
1122,(Ace leaps through a window into the corridor. A second Dalek has come
1123,up the stairs. It fires and misses so she gives it a clout before
1124,running down the stairs.) 
1125, [School corridor] 
1126, (By the entrance is a dead soldier. Ace takes his
1127,rifle and leaves.) 
1128,DALEK: Human female is now leaving building. 
1129, [School] 
1130, (Ace is trapped between two Daleks in a large
1131,empty area opening onto the playground.) 
1132,DALEK 2: Stay where you are. Do not move. 
1133,DALEK: Exterminate. Exterminate. 
1134,(A third Dalek appears.) 
1135,DALEK 3: Exterminate. 
1136,(Ace gets down on her knees as the Daleks close in on her. She takes
1137,the anti-tank rocket and launcher out of her rucksack and prepares to
1138,fire.) 
1139,DALEKS: Exterminate. Exterminate. Exterminate. 
1140, Part Three
1141,
1142, [School] 
1143," (The Doctor runs in with his gizmo, followed by"
1144,Mike and some soldiers.) 
1145,DALEKS: Exterminate. Exterminate. 
1146,(He turns on the gizmo and it works. The Daleks start groaning.) 
1147,"MIKE: You, move in. "
1148,(Mike and two soldiers sticks some explosives on the Daleks and pull
1149,"the pins on the detonators, as Ace gets out from in between.) "
1150,MIKE: Fall back. Fall back! 
1151,(Mike and the soldiers run outside.) 
1152,DOCTOR: It works. It works! 
1153,"MIKE: Fall back! Three, two, one, down! "
1154,"(The three Daleks get their heads blown off. Gilmore, Rachel and"
1155,Allison join the men as they reenter.) 
1156,DOCTOR: There were living beings in there. 
1157,MIKE: Not any more. 
1158,"GILMORE: Come on, Sergeant. We'll search upstairs. "
1159,"MIKE: Yes, sir. Doctor, may I? "
1160,"DOCTOR: Yes, Sergeant. "
1161,(The Doctor hands over his gizmo.) 
1162,GILMORE: Right. 
1163,MIKE: Stay sharp. Follow me. 
1164,"(The military head out, leaving the scientists behind.) "
1165,RACHEL: Doctor? 
1166,DOCTOR: Hmm? 
1167,RACHEL: This one's still active. 
1168,"DOCTOR: Oh? Let's see, Professor. "
1169,(A claw comes up from the third Dalek casing and grabs the Doctor round
1170,the throat. Allison grabs Ace's abandoned baseball bat and starts
1171,"hitting it. Finally it lets him go, and she keeps on hitting the"
1172,"squealing thing until it shuts up, and beyond.) "
1173,"DOCTOR: Allison, it's dead. Thank you. "
1174,RACHEL: What was that? 
1175,"DOCTOR: They've mutated again. Here, come and have a look. Compare that"
1176,to the destroyed Dalek at Totter's Lane. Note the difference. 
1177,"RACHEL: The other Dalek was underdeveloped, with vestigial limbs and"
1178,"sensory organs almost amoeboid. Allison, look. This is altogether"
1179,different. It has functional appendages and some kind of mechanical
1180,prosthesis grafted into its very body. I think I'm going to be sick. 
1181,(Boom.) 
1182,DOCTOR: Sergeant Smith must have found some more Daleks. 
1183,ACE: Don't anyone give me a hand. 
1184,"ALLISON: Ace, you're hurt. "
1185,ACE: I had an argument with a window. 
1186,"DOCTOR: You two go down and check the cellar, but don't touch anything."
1187,I'll look after Ace. 
1188,(Rachel and Allison leave.) 
1189,"DOCTOR: When I say stay put, I mean stay put, not take on an entire"
1190,"Dalek assault squad single-handed. What were you doing here, anyway? "
1191,ACE: I came to get my tape deck. 
1192,DOCTOR: Where is it? 
1193,ACE: It's in little bits. 
1194,DOCTOR: Good. 
1195,"ACE: Good? Ow. What do you mean, good. Where am I going to get another"
1196,one? 
1197,DOCTOR: That tape deck was a dangerous anachronism. If someone had
1198,"found it and discovered the principles of its function, the whole"
1199,"microchip revolution would take place now, twenty years too early, with"
1200,incalculable damage to the time line. 
1201,ACE: So? 
1202,"DOCTOR: So? Ace, the Daleks have a mothership up there capable of"
1203,"eradicating this planet from space, but even they, ruthless though they"
1204,"are, would think twice before making such a radical alteration to the"
1205,time line. 
1206, (The Doctor checks Ace's leg then tweaks her ear.) 
1207,"DOCTOR: There, you ought to be able to get up and walk about now. "
1208,"ACE: Cheers, Professor.  "
1209, [Mothership] 
1210, DALEK: Bridge reporting. Mothership will maintain
1211,Earth geostationary orbit. All systems fully operational. Attack squad
1212,Delta prepare to enter transmat. 
1213, [School cellar] 
1214, ALLISON: The subject obviously is placed on that
1215,dais. Then what? 
1216,RACHEL: The Doctor called it a transmat. What's that imply to you? 
1217,ALLISON: Matter transmission? But that's impossible. 
1218,"RACHEL: Impossible. You know, after this is over I'm going to retire"
1219,and raise begonias. 
1220,"DOCTOR: Lovely flowers, begonias. "
1221,(The Doctor enters with Ace's baseball bat.) 
1222,"ALLISON: Doctor, how exactly does this thing work? "
1223,RACHEL: Don't bother. 
1224,"DOCTOR: It's a link for the Daleks, allowing them to beam death squads"
1225,onto Earth without anybody knowing. And I don't want them here just
1226,yet. 
1227,(The Doctor sets about the transmat with the baseball bat until he
1228,breaks it.) 
1229,"DOCTOR: Weapons. Always useless in the end. Oh, you look hungry. How"
1230,about lunch? 
1231, [Cemetery] 
1232," (Ratcliffe marches up to the new grave, which now"
1233,"sports a lovely black marble headstone by A Tomes of Acton, with a"
1234,lower case Omega in gold.) 
1235, [Cafe] 
1236, (Lollipop is playing on the jukebox as the whole
1237,party is eating.) 
1238,"ACE: Professor, what are you doing? "
1239,DOCTOR: Concentrating. 
1240,"ACE: Harry, I wanted some toast. "
1241,"HARRY: Coming, coming. "
1242,(Ace goes to Rachel and Allison's table.) 
1243,ACE: May I? 
1244,(Ace takes the spare chair and joins Mike and his friends at their
1245,table.) 
1246,"MIKE: Hello, Ace. "
1247,ACE: Hi. 
1248,"MIKE: You've met Paul, John. "
1249,ACE: Hello. 
1250, [Cemetery] 
1251, (Ratcliffe takes a metal bar from a nearby grave
1252,and inserts it into the Omega grave. When it reaches the casket he gets
1253,an electric shock that throws him back.) 
1254,RATCLIFFE: Argh! 
1255, [Mothership] 
1256, DALEK: Power source detected. Alert! Power source
1257,detected. Full alert! 
1258,(Two more second cream and gold Daleks enter.) 
1259,DALEK 2: It is the Hand of Omega. 
1260,DALEK 3: Inform the Emperor Dalek. 
1261,DALEK: I obey. 
1262, [Cafe] 
1263, GILMORE: I just feel we should be doing something.
1264,
1265,"RACHEL: Frankly, I wouldn't advise it, Group Captain. We're in way over"
1266,our heads. 
1267,GILMORE: You were hired as a Chief Scientific Advisor. One tends to
1268,expect advise from one's advisors. 
1269,"RACHEL: For one thing, Group Captain, I was not hired, I was drafted."
1270,"And for another, do you think I am enjoying having some space vagrant"
1271,come along and tell me that the painstaking research I've devoted my
1272,life to has been superceded by a bunch of tin plated pepperpots? 
1273,GILMORE: Steady on. 
1274,"RACHEL: Steady on? You drag me down from Cambridge, you quote the Peace"
1275,"Time Emergency Powers Act at me, and then you expect me to advise on"
1276,"something outside the realm of human experience. Bluntly, Group"
1277,"Captain, we're reliant on the Doctor because only the Doctor knows what"
1278,is going on. 
1279, [Cemetery] 
1280, (The little schoolgirl skips up to Ratcliffe's
1281,"lorry, parked by the grave. His men are exhuming the casket.) "
1282,RATCLIFFE: Get on with it. I want that coffin back at the warehouse. 
1283,MAN: Guv. 
1284,(Ratcliffe goes over to the girl.) 
1285,RATCLIFFE: What are you staring at? 
1286,"(She looks at the grave, then up at the sky.) "
1287, [Mothership] 
1288, DALEK: Emperor on the bridge. 
1289,"(A giant headed Dalek with no eyepiece, sink plunger or weapon rolls"
1290,up.) 
1291,EMPEROR: Report. 
1292,DALEK: The transmat is no longer operational. 
1293,DALEK 2: We have established the position of the Omega device. 
1294,EMPEROR: Prepare the assault shuttle. 
1295,DALEK 2: Renegade Dalek agents are in the area. 
1296,EMPEROR: They will surrender the Hand of Omega. 
1297, [Cemetery] 
1298, RATCLIFFE: Haven't you got a home to go to? Come
1299,"on, lads, put your backs into it. We haven't got all day. "
1300,"(When he looks back, the girl has vanished.) "
1301, [Cafe] 
1302," DOCTOR: Group Captain, we need to establish a"
1303,forward base at the school. Can it be done? 
1304,GILMORE: Of course. 
1305,DOCTOR: Thank you for your cooperation. 
1306,GILMORE: Only a fool argues with his doctor. Sergeant! 
1307,MIKE: Sir? 
1308,GILMORE: Get Embery. Set up a command unit. Forward command on the
1309,"third floor, defensive positions on the ground floor and the roof. Get"
1310,a move on. 
1311,"MIKE: Yes, sir. All right, men, fall out. Follow me back to the school."
1312,
1313,"GILMORE: Professor Jensen, Miss Williams, follow me. "
1314,"ALLISON: Jawohl. Coming, Professor Jensen? "
1315,"RACHEL: Of course, Miss Williams. "
1316,ALLISON: I wish Bernard was here.
1317,(Professor
1318,"Bernard Quatermass, that is.) "
1319,RACHEL: The British Rocket Group's got its own problems. 
1320,"ACE: Harry, toast. "
1321,"HARRY: Coming, coming. "
1322,(Just the Doctor and Ace are left in the cafe now.) 
1323,ACE: What's so important about the school? 
1324,"DOCTOR: Well, now that I've disabled the transmat, absolutely nothing."
1325,"As long as the renegade Daleks have got the Hand of Omega, then the"
1326,Imperial Daleks' attention will be focused on that. 
1327,ACE: So there are two sets of Daleks. 
1328,DOCTOR: Yes. 
1329, [Ratcliffe's office] 
1330, (Ratcliffe and his men drive into the yard with
1331,the casket on the back of the lorry. Ratcliffe goes to his office.) 
1332,RATCLIFFE: We have the Hand of Omega. It's out in the yard. 
1333,COMPUTER: Excellent. 
1334,"RATCLIFFE: Good. I'll tell my man. After all, he found it. "
1335, [School corridor] 
1336, ALLISON: Mike? There's a phone call for you in the
1337,Headmaster's office. 
1338,MIKE: Thanks. 
1339, [School yard] 
1340, ACE: Professor? 
1341,DOCTOR: Yes? 
1342,"ACE: If this place is so out of the way of the action, what are we"
1343,doing here? 
1344,DOCTOR: Keeping an eye on Group Captain Chunky Gilmore. Although why
1345,"his men call him Chunky, I've no idea. "
1346,(They walk past a machine gun emplacement being built out of sandbags.)
1347,
1348, [School corridor] 
1349, ACE: They're really going for it. 
1350,DOCTOR: That's the general idea. I want to keep the military fully
1351,occupied and out of the way. 
1352,"ACE: Out of the way of what? Oh, Professor, you promised me, remember? "
1353,(They start up the stairs.) 
1354, [Staircase] 
1355," DOCTOR: A long time ago, on my home planet of"
1356,"Gallifrey, there lived a stellar engineer called Omega. "
1357,ACE: Stellar? As in stars? You mean he engineered stars? 
1358,DOCTOR: Ace! 
1359,ACE: Sorry. Go on. 
1360,DOCTOR: It was Omega who created the supernova that was the initial
1361,power source for Gallifreyan time travel experiments. He left behind
1362,"him the basis on which Rassilon founded Time Lord society, and he left"
1363,behind the Hand of Omega. 
1364,ACE: His hand? What good was that? 
1365,"DOCTOR: No, no, not his hand literally. No, no, it's called that"
1366,because Time Lords have an infinite capacity for pretension. 
1367,ACE: I've noticed that. 
1368,DOCTOR: The Hand of Omega is a mythical name for Omega's remote stellar
1369,"manipulator, a device used to customise stars with. And didn't we have"
1370,trouble with the prototype. 
1371,ACE: We? 
1372,DOCTOR: They. 
1373,ACE: And the Daleks want it so they can recreate the time travel
1374,experiments? But you said that both Dalek factions can already travel
1375,in time. 
1376,"DOCTOR: Oh yes, Daleks have got time corridor technology, but it's very"
1377,"crude and nasty. What they want is the power that Time Lords have, and"
1378,"they'll get that with the Hand of Omega, or so they think. "
1379,ACE: And you have to try and stop them. 
1380,"DOCTOR: No, Ace, I want them to have it. "
1381,ACE: Eh? 
