,Script
706,"DOCTOR: Yes, you've heard about it, haven't you? "
707,"OVERSEER: Yes, yes, yes. I've heard. "
708,"DOCTOR: Yes. It's quite a phenomenon, isn't it? Yes. "
709,"OVERSEER: All right, all right. We'll see it when it happens. Until"
710,"then, get back to work. Now! "
711,"(meanwhile, the Doctor has stolen several gold coins from the"
712,"overseer's purse. He drops them into the soil and covers them, then"
713,pretends to find one again) 
714,DOCTOR: Ah! Look! Look at the coin! 
715,OVERSEER: What's wrong now? 
716,DOCTOR: I've just found this coin down there. It must come from some
717,hidden treasure. 
718,OVERSEER: Treasure? More likely dropped by a passing traveller. 
719,"DOCTOR: No, no, definitely a hidden treasure. "
720,OVERSEER: Now where were you digging? 
721,DOCTOR: Just there. Just there. 
722,(the overseer begins to dig) 
723,OVERSEER: Here's another. 
724,DOCTOR: Catch his spade! Stop! 
725,OVERSEER: Just stand back! It's nothing to do with you. Nothing! I'll
726,do the digging and then it'll be mine. Now stand back. 
727,(the Doctor takes a shovel and hits the overseer over the head)
728,PEASANT: Sacre bleu! 
729,(the press ganged workers flee) 
730,"DOCTOR: Good day to you, sir! Pleasant dreams. "
731,[Jail corridor]
732,
733,"JAILER: All right you two, come on out. Stand in"
734,line. 
735,SUSAN: Where's Ian? 
736,JAILER: Was that your friend? He was lucky. LeMaitre crossed him off
737,the list. You're not so fortunate. This batch for the guillotine! Take
738,them away! 
739,[Ian's cell]
740,
741,(Ian sees the women being taken to the tumbril
742,through his window) 
743,IAN: Barbara. Susan.
744,
745, Episode Three - A
746,Change of Identity  
747, [Street] 
748, (Evening. The Doctor has arrived in Paris. Near
749,"the prison, two armed men are hiding)"
750,"JEAN: A tumbril should have passed by now, Jules."
751,"JULES: You must try and cultivate patience, my friend. It will stand"
752,you in good stead. 
753,JEAN: I will never get used to the waiting. If only it wasn't so quiet.
754,
755,"JULES: That's why we're here, Jean. A crowded street and a successful"
756,rescue will never mix. 
757,JEAN: I know. But it is late. Perhaps they've taken another route? 
758,"JULES: No, they'll come this way. They always do. Are you ready? "
759,"JEAN: Yes, I'm ready. How many soldiers do you think there'll be? "
760,"JULES: Six, maybe five. "
761,JEAN: It's a pity Leon isn't with us today. The odds would have been
762,more favourable. 
763,"JULES: Yes, I admit Leon would have been a great help, but don't forget"
764,we have surprise on our side. It is worth three men. 
765,JEAN: They must have left the prison later than usual. 
766,[Jail corridor]
767,
768,(It is meal time for the prisoners. Bowls of gruel
769,are being delivered) 
770,"JAILER: (to Ian) If you want some food, get back against the wall and"
771,stay there! 
772,(The jailer is relocking the door when LeMaitre appears) 
773,LEMAITRE: Jailer! 
774,"JAILER: Yes, citizen? Yes? "
775,LEMAITRE: Here. Immediately! 
776,"JAILER: Coming. Coming, citizen! "
777,LEMAITRE: Jailer! 
778,(The key has stuck in the lock. The jailer decides to leave it where it
779,is and rushes to LeMaitre) 
780,[Jailer's office]
781,
782,LEMAITRE: Didn't you hear me calling you? 
783,"JAILER: I'm sorry, citizen, I came as fast as I could. I was busy with"
784,the food. 
785,LEMAITRE: Prison food is unimportant! You realise that Robespierre will
786,be asking to see the execution figures? 
787,"JAILER: I have them ready, citizen. "
788,"LEMAITRE: I hope for your sake that they're satisfactory. Otherwise,"
789,"instead of being jailer here, you could find yourself a prisoner."
790,
791,[Ian's cell]
792,
793,"(Ian goes to get his bowl, looks through the door"
794,bars and notices the keys in the lock. He reaches through the bars and
795,gently works the keys out of the lock. He takes his own cell key from
796,the cluster and then finally manages to put the rest in the lock again.
797,Then he has his gruel)
798,
799,[Jailer's office]
800,
801,"LEMAITRE: Good, good. "
802,"JAILER: Thank you, citizen, thank you. My only wish is to serve the"
803,cause to the best of my ability. 
804,"LEMAITRE: Nevertheless, loyalty should not go unrewarded. "
805,"JAILER: Citizen, I seek no reward. "
806,"LEMAITRE: That is as it should be, but I shall see to it that your name"
807,is mentioned in the right quarter. 
808,(LeMaitre leaves. The jailer remembers the stuck key and rushes back to
809,"the cells to find them. He looks in on Ian, takes the keys and leaves)"
810,
811,[Street]
812,
813,(The tumbril has stopped unexpectedly) 
814,"BARBARA: Susan, I think the horse has thrown a shoe. The moment they"
815,"start to unhitch it, we'll make a run for it. "
816,"SUSAN: I don't think I can, Barbara. I don't feel very well. "
817,"BARBARA: Look, I'll help you but you must make an effort. "
818,SUSAN: All right. I'll do my best. 
819,"BARBARA: Good. Now, as soon as soon as they start to lead the horse"
820,away. 
821,(Women watching from an upper window think the whole thing is very
822,funny. Jules and Jean are nearby) 
823,JEAN: It is them? 
824,JULES: Yes. It looks as if they've had soon trouble with the horse. 
825,JEAN: That is why they were so late. We were right to come looking for
826,them. Are you ready? 
827,JULES: Yes. 
828,"JEAN: You see how big the guard is, don't you? "
829,"JULES: Yes, four. But one of them's taken the horse away. I think we're"
830,in luck. 
831,JEAN: You know what to do. I'll take the one on the right. 
832,"BARBARA: Susan, are you ready? Come on, now. "
833,"SUSAN: Oh, I can't! You go, Barbara. "
834,BARBARA: Don't be silly. Come on! Pull yourself together! 
835,"SUSAN: Oh, my head's splitting and my back's aching. "
836,"BARBARA: All right, Susan. It's all right. "
837,"(Jean and Jules shoot one guard, then another. Jules shoots the third"
838,in the back then they both help Susan and Barbara down from the tumbril
839,and lead them away)
840,
841,[Tailor's shop]
842,
843,(The Doctor enters) 
844,"TAILOR: Good evening, citizen. "
845,DOCTOR: Good evening. 
846,"TAILOR: I was just about to close my humble shop, but if I can be of"
847,service? 
848,"DOCTOR: Yes, yes, very likely. "
849,"TAILOR: Did you see the executions today, citizen? "
850,"DOCTOR: Hmm? Oh, no, no, I didn't. "
851,TAILOR: I missed them too. Most unusual. Citizen Robespierre is doing a
852,"fine job, don't you think, hounding out the traitors? "
853,"DOCTOR: Yes, splendid fellow. You seem to be very interested in these"
854,traitors. 
855,TAILOR: I consider it my duty. 
856,DOCTOR: Then perhaps you can confirm that newly arrested prisoners are
857,"taken to the, what is it, the Conciergerie Prison? Hmm? "
858,"TAILOR: That is correct, citizen. As a matter of fact, you can see the"
859,prison from the end of the street here. 
860,(The Doctor selects a coat from a rack) 
861,"TAILOR: A wise choice, citizen. There is no finer set of apparel in all"
862,of Paris. 
863,"DOCTOR: Yes, I was thinking of something new along these lines. "
864,"TAILOR: Yes, it would certainly be more suitable than what you're"
865,wearing at present. 
866,(notices a sash hanging) 
867,DOCTOR: That's very impressive. 
868,"TAILOR: Yes, citizen. It signifies the position of regional officer of"
869,the provinces. 
870,"DOCTOR: Yes, I'm quite aware of that. Yes, quite aware. Yes. In fact,"
871,it's a post that I myself personally occupy. 
872,"TAILOR: I see. I'm sorry, citizen. "
873,DOCTOR: Don't apologise. I want to try that on. 
874,"TAILOR: Certainly, citizen. The quality is unmatched, and in"
875,"comparison, the price "
876,DOCTOR: The price is of no matter. I haven't any money. 
877,TAILOR: No money? 
878,"DOCTOR: No. No, I though possibly we could arrange an exchange. "
879,TAILOR: For this? 
880,DOCTOR: What's wrong with it? 
881,"TAILOR: Nay, it's little better than a fancy dress outfit. "
882,"DOCTOR: A fancy dress? My dear sir, I doubt that you've seen a coat"
883,like it. 
884,TAILOR: I agree. 
885,DOCTOR: Am I correct to assume that you're not interested? 
886,TAILOR: You realise there is not much call for a 
887,DOCTOR: Have you had a similar coat like this in your shop? 
888,TAILOR: Never. 
889,DOCTOR: Then I can understand why there has been no call. 
890,"TAILOR: It is a heavy material, I grant you, and perhaps with a few"
891,alterations. You are offering the entire outfit? 
892,DOCTOR: Exactly. Of course. 
893,"TAILOR: Yes, well, I shall require something else too. Like that ring"
894,"you're wearing, for example. "
895,(a brief deathly silence) 
896,"DOCTOR: You may have it, providing you agree to let me have parchment"
897,"and writing materials into the bargain, hmm? "
898,TAILOR: Very well. 
899,"DOCTOR: Then we have a bargain, my dear sir."
900,
901,[Chez Jules]
902,
903,(a comfortable suburban dwelling) 
904,"SUSAN: Thank you. Oh, I feel better already. "
905,JEAN: Danielle? 
906,DANIELLE: Jean. 
907,JULES: We have closed the rest of the house and sent the servants away.
908,It is safer. 
909,DANIELLE: I expect you'd like a bath and some food. I'll prepare it for
910,"you. Jean, will you help me? "
911,(Danielle and Jean leave) 
912,"JULES: It is not exactly a palace, but you're both very welcome here. "
913,BARBARA: What can I say? I can't begin to thank you. 
914,"JULES: Oh, please. I insist you do not even mention it. It is one of my"
915,rules. 
916,BARBARA: All right. I don't even know your name. 
917,JULES: And that is another of my rules. Christian names only. The less
918,"my friends and I know, the less we can admit to when questioned. So"
919,permit me. I am Jules. 
920,"BARBARA: Barbara, and this is Susan. "
921,(Danielle and Jean return with food) 
922,"JULES: This is my sister, Danielle. She's looking after us. This is my"
923,"young friend, Jean. "
924,BARBARA: How do you do. 
925,"JULES: I expect you're wondering what is going to happen to you. Well,"
926,"after you have eaten, you must rest. Then tomorrow we will make"
927,arrangements to smuggle you away from France. 
928,SUSAN: But you can't do that. 
929,JULES: Why not? 
930,SUSAN: Barbara. Grandfather. 
931,"BARBARA: Yes, and Ian. He's still in the prison."
932,
933,[Jail corridor]
934,
935,IAN : Jailer? 
936,(Ian reaches through the bars and unlocks his cell. He is out. Ian
937,relocks his cell and goes carefully up the corridor. He finds the
938,"jailer on the floor, injured and with a bottle by his side. Ian makes"
939,his escape then LeMaitre comes from his hiding place) 
940,LEMAITRE: Did Webster give you a message for James Stirling or not? We
941,shall see. We shall see.
942,
943,[Chez Jules]
944,
945,(The meal is finished) 
946,SUSAN: I do feel better after that. 
947,"BARBARA: Here, let me help. "
948,"DANIELLE: No, Barbara. You stay where you are. Jean and I can manage. "
949,BARBARA: Jules? 
950,"JULES: They can manage. Now, you both agreed to tell me your story. "
951,"SUSAN: Yes, what about the map? "
952,"JULES: Oh, yes. "
953,(Jules spreads a large map on the table) 
954,JULES: Here we are. 
955,"SUSAN: Now according to the sun's position, we were travelling south. "
956,"BARBARA: Yes, let's see. Forest should be in this area, here. "
957,"SUSAN: Yes, And there was a group of houses, wasn't there? "
958,BARBARA: Yes. 
959,SUSAN: Yes. That would be the forest. 
960,"BARBARA: Yes, turn it round this way. "
961,SUSAN: Okay. 
962,"BARBARA: Jules, I think we can show you now. We arrived in this area"
963,here. 
964,"SUSAN: Yes, we walked through the forest, you see. Then we got lost. So"
965,we asked our way at a house and. Where was the house? 
966,BARBARA: Here it is. 
967,SUSAN: Ah. 
968,"BARBARA: That's where we saw the soldiers, remember? "
969,JULES: Are you sure? 
970,SUSAN: Yes. 
971,JULES: Jean! 
972,BARBARA: What's wrong? 
973,SUSAN: We didn't find Grandfather though. We don't even know if he got
974,away. 
975,"BARBARA: Susan, wait a minute. "
976,JULES: Show Jean where you were arrested. 
977,SUSAN: Just here. 
978,JULES: Did you meet two men there? 
979,BARBARA: Yes. How did you know? 
980,JEAN: Their names? 
981,BARBARA: D'Argenson. 
982,JULES: And Rouvray. 
983,"JEAN: They must have discovered our escape route, Jules. "
984,JULES: They may have just been unlucky. We'll wait till we've heard
985,from Leon. The route is his responsibility. Were d'Argenson and Rouvray
986,brought back with you? 
987,BARBARA: No. There was a fight with the soldiers. They were shot. 
988,"JEAN: Soldiers? Jules, this isn't the first time. "
989,"JULES: Oh, later, later. "
990,JEAN: Someone's informing on us. 
991,"JULES: Later, Jean. "
992,"SUSAN: You knew those men, didn't you? "
993,"JULES: Hmm? Yes. Yes, we did. We rescued them as we did you. In their"
994,case our effort was wasted. 
995,BARBARA: So this isn't the first time you've risked your life? 
996,JEAN: Not all Frenchmen can allow innocent people to be led to the
997,"guillotine, Barbara. Jules has saved many lives. "
998,JULES: It would appear that my that luck is running out. 
999,JEAN: Luck? Not if what I say is true. 
1000,"JULES: I shall sort it out, Jean. Now, you say your Grandfather was"
1001,left here. 
1002,"SUSAN: Yes, in that house. "
1003,JULES: Then I shall send someone to search for him as soon as I can. 
1004,"BARBARA: There were four of us all together. Ian, as I've already told"
1005,"you, is still in the prison. "
1006,"JULES: I promise you, I give you my word, that I will not rest until"
1007,the four of you have been brought together again. 
1008,BARBARA: Headache again? 
1009,"SUSAN: Ah, yes. It keeps coming and going. "
1010,JULES: The young lady needs sleep. Danielle? 
1011,BARBARA: If you could show me where 
1012,JULES: Danielle will escort you. 
1013,"DANIELLE: Oh yes, come with me. You look worn out. "
1014,SUSAN: If I could just lie down. 
1015,"JULES: Sleep well, and have pleasant dreams. "
1016,SUSAN: Thank you. Goodnight. 
1017,"JULES: Goodnight, Susan. "
1018,(The women leave. There's a knock on the door. Jean takes his pistol
1019,and opens the door) 
1020,"JEAN: Oh, Leon. "
1021,"LEON: I'm sorry it's so late, but I have a message for Jules. "
1022,JULES: Leon! It's good to see you. 
1023,JEAN: D'Argenson and Rouvray were taken. 
1024,"JULES: Not now, Jean. Well Leon, what's wrong? "
1025,LEON: There is a man. A stranger. He's been asking for you. 
1026,JULES: Oh? 
1027,LEON: He's being watched. He's by the inn near the prison. We thought
1028,you should know. 
1029,"JULES: Yes, thank you. We'll take care of it. "
1030,"JULES: Oh Barbara, this is a good friend of mine, Leon. Barbara. She's"
1031,here with a young friend. They're staying with us for a few days. 
1032,BARBARA: I'm pleased to meet you. 
1033,(Leon kisses Barbara's hand) 
1034,LEON: Hello. 
1035,"JULES: We're slipping out for a while, Barbara. It won't be for long. "
1036,"LEON: I'll take good care of her, Jules. "
1037,"JULES: Come, Jean. Don't delay. "
1038,(Jean and Jules leave) 
1039,LEON: Perhaps you'd care for some wine? 
1040,BARBARA: Yes. Thank you.
1041,
1042,[Jailer's office]
1043,
1044,"(The jailer's head is bandaged, and he is still"
1045,drinking) 
1046,"DOCTOR : Let me in, you fools! I could have you shot at dawn. Get"
1047,"it open, will you? "
1048,(the jail door is opened) 
1049,"DOCTOR : Ah, that's better. Thank you. Open again? You don't want"
1050,"all the prisoners to escape, do you? "
1051,(The Doctor is in his new revolutionary costume) 
1052,"DOCTOR: Who is in charge of this prison, hmm? Well, speak up, my man! "
1053,"JAILER: I am, citizen. "
1054,DOCTOR: My credentials. 
1055,(The Doctor hands over a piece of paper then grabs it back again) 
1056,"DOCTOR: And while we are about it, why wasn't I met, hmm? Do you"
1057,realise that I walked through the whole of Paris without a guard? Me? 
1058,JAILER: We would have arrange an escort had we been advised of your 
1059,DOCTOR: You were advised! I forwarded the communication myself. What if
1060,Robespierre hears about this? 
1061,"JAILER: Robespierre? Why, I don't think you should worry the first"
1062,"deputy, citizen. He's a very busy man. I am at your service, citizen."
1063,Anything you wish to know. 
1064,DOCTOR: Very well. Very well. Thank you. Yes. You seem a capable man
1065,and I'm sure this misunderstanding is none of your doing. 
1066,"JAILER: Oh, indeed citizen. I am most conscientious, but when you're"
1067,assisted by idiots. 
1068,"DOCTOR: Of course, of course. And I'm glad we understand each other. "
1069,"JAILER: Some wine, citizen? "
1070,"DOCTOR: No, thank you. "
1071,JAILER: I would deem it a privilege if I could be of help. 
1072,"DOCTOR: Thank you, citizen! It's all perfectly simple. Three traitors"
1073,"were brought here. A man, a woman and a young child. They fled from my"
1074,province. I'm sure you remember them? 
1075,"JAILER: Ah, yes. Ah, yes. Er. "
1076,DOCTOR: Well? If they're still here. 
1077,"JAILER: The women were dispatched to the guillotine. Unfortunately,"
1078,there was a rescue. 
1079,DOCTOR: What? By whom? 
1080,JAILER: We don't know! Many times traitors have been snatched away on
1081,"the road to the guillotine. You understand, of course, that I cannot be"
1082,held responsible? 
1083,DOCTOR: Yes. 
1084,JAILER: They were outside my jurisdiction. 
1085,"DOCTOR: Yes. Of course, if course. And the man? You haven't mentioned"
1086,him. 
1087,"JAILER: No. Well, the man, er, well er. "
1088,"DOCTOR: Well, come along. Out with it, man. "
1089,"JAILER: He escaped, He was a desperate fanatic, citizen. He gave me"
1090,"this wound. I fought with him, prepared to give my life to stop his"
1091,escape. But he fought with the strength of ten men. 
1092,"DOCTOR: Yes, yes, yes, I believe what you say. I'm sure you did the"
1093,best you could. It's a pity you're surrounded by such fools. 
1094,"JAILER: Exactly, citizen. Exactly. "
1095,DOCTOR: Yes. All three of them are somewhere in Paris. 
1096,"JAILER: They will be caught, you may rest assured. "
1097,"DOCTOR: Yes. Yes. What? Oh, of course. Yes, yes, of course, of course."
1098,"Well, I'll take up no more of your time, citizen. "
1099,(The Doctor turns and sees LeMaitre) 
1100,JAILER: LeMaitre. The citizen here has been enquiring. 
1101,"LEMAITRE: Yes, I heard what was said. Your papers, citizen? "
1102,JAILER: He's a regional officer from the southern province. 
1103,"LEMAITRE: I can read, thank you, jailer. And where are you going now,"
1104,citizen? 
1105,"DOCTOR: Well, er, home. "
1106,LEMAITRE: It's rather late. It would perhaps be better if you journeyed
1107,tomorrow. 
1108,"DOCTOR: Yes. Yes, I could do that. "
1109,"LEMAITRE: You see, I'm taking the execution lists to the first deputy's"
1110,"palace and, by a coincidence if you like, your province is going to be"
1111,discussed. It would be a great help if you were on hand to answer any
1112,difficult questions that crop up. 
1113,DOCTOR: A great help. Very well. 
1114,LEMAITRE: I promise you will find it most interesting. Come. We must
1115,not keep Citizen Robespierre waiting.
1116,
1117,[Chez Jules]
1118,
1119,"LEON: Where do you come from, Barbara? "
1120,BARBARA: Does it matter? 
1121,LEON: No. I'd just like to know. 
1122,"BARBARA: I don't think you'll like the answer. I was born in England,"
1123,so that makes us enemies. 
1124,LEON: Does it? I prefer to think that it means you have no interest in
1125,France or the Revolution. 
1126,BARBARA: That's a strange thing to say. 
1127,LEON: Perhaps I'll explain one day. 
1128,"BARBARA: Well, I think I'd better go and see if Susan's all right. "
1129,[Jailer's office]
1130,
1131,JAILER: I keep telling you. He's just left to see
1132,"Citizen Robespierre. Are you sure it's so urgent? Well, what is it"
1133,about? 
1134,TAILOR: I want to give him this. 
1135,JAILER: What is it? 
1136,TAILOR: Evidence against a traitor. 
1137,(The Doctor's ring) 
1138, Episode Four - The
1139,Tyrant of France 
1140,[Robespierre's office]
1141,
1142,(Robespierre is sitting at his desk)
1143,"LEMAITRE : LeMaitre, to see Citizen Robespierre. "
1144,ROBESPIERRE: Send Citizen LeMaitre in. 
1145,LEMAITRE: Here is the complete and detailed list of the recent
1146,"executions, Citizen. "
1147,"ROBESPIERRE: Who is this, LeMaitre? "
1148,"LEMAITRE: A Regional Deputy visiting from our southern province,"
1149,"Citizen. And as the province in question is to be discussed, I thought"
1150,the Citizen could make his report personally. 
1151,ROBESPIERRE: I see. I am always prepared to listen to a first-hand
1152,account of a region's situation. 
1153,"DOCTOR: I welcome the opportunity. Thank you. Before you question me,"
1154,perhaps you would like to hear my views on Paris? 
1155,ROBESPIERRE: When did you arrive? 
1156,DOCTOR: Just today. 
1157,ROBESPIERRE: Hardly long enough for you to have gauged the present mood
1158,of our capital. 
1159,"DOCTOR: Oh, I wouldn't say that. "
1160,ROBESPIERRE: I am only interested in your comments on your own
1161,territory. Recent memoranda from your province suggest that the purge
1162,of our enemies in your region is progressing very slowly. 
1163,"DOCTOR: Oh, you've reached that conclusion. Hmm. Well, perhaps we have"
1164,"fewer enemies in our region, and it maybe that Paris can take an"
1165,"example from us, hmm? "
1166,"ROBESPIERRE: We in Paris are aware of the danger, Citizen. We live in"
1167,"troubled times. There is much, much work to be done, work that is"
1168,constantly delayed by the need to ferret out the traitors that we
1169,harbour in our midst. 
1170,"DOCTOR: Is there such a need, Citizen Robespierre? Hmm? I mean, what"
1171,can this reign of terror possibly gain? For every opponent you put to
1172,"the guillotine, two more will spring up! "
1173,"LEMAITRE: I think you have said enough, Citizen. "
1174,"DOCTOR: Oh, you do, do you? "
1175,"ROBESPIERRE: Let him speak, LeMaitre. What he said is true. My enemies"
1176,do multiply. He is only warning me of the dangers I face. 
1177,"LEMAITRE: As you wish, Citizen. "
1178,"ROBESPIERRE: I could, and I shall, do great things for France. For too"
1179,"long the Nobility have kept our people to heel. And now finally, my"
1180,"world is at power, what happens? My colleagues, my trusted friends,"
1181,plot for power. 
1182,"DOCTOR: Do they? Or is it just their wish to keep their heads, hmm? "
1183,"ROBESPIERRE: Danton planned to restore the monarchy. I had the proof, I"
1184,"knew! I had to dispose of him. And the Girondins. Even now, Convention"
1185,"members are at work, plotting my downfall. But I will triumph, even if"
1186,"I have to execute every last one of them! Death, always death. Do you"
1187,think I want this carnage? Three hundred and forty two executions in
1188,nine days in Paris alone. What a memory I shall leave behind if this
1189,"thing lasts. You must come again, Citizen. We never did talk about your"
1190,province. 
1191,"DOCTOR: No we didn't, did we, and I was so looking forward to it. It's"
1192,a pity we talked for so long about Paris. 
1193,"ROBESPIERRE: Bring him with you tomorrow, LeMaitre. "
1194,"LEMAITRE: Yes, Citizen."
1195,
1196,[Chez Jules]
1197,
1198,(Susan is shivering under a blanket. Danielle
1199,brings her a brandy) 
1200,DANIELLE: This will warm you. 
1201,SUSAN: Thank you. What is it? 
1202,DANIELLE: Just drink it all up. 
1203,"LEON: Would you like something, Barbara? "
1204,"BARBARA: No, thank you. "
1205,LEON: I think I'd like some more wine. 
1206,DANIELLE: The wine is on the table. 
1207,"LEON: Thank you, "
1208,"DANIELLE: I think I'll return to bed, if you'll excuse me. "
1209,"BARBARA: Yes, of course. I'm sorry we disturbed you. "
1210,(Danielle leaves) 
1211,LEON: One can't be friends with everybody. 
1212,BARBARA: How do you feel now? 
1213,"SUSAN: I'm all right, thanks. "
1214,BARBARA: That's right. You try and get some rest. I'll be here if you
1215,want me. I wish I knew for certain what it was. She could have caught
1216,almost anything in that jail. 
1217,"LEON: We've done all we can, Barbara. "
1218,"BARBARA: Yes, but is it enough? When I went upstairs, she'd kicked off"
1219,"all her clothes and was shivering with cold. I was so worried, I"
1220,thought I'd better bring her down here. 
1221,LEON: It's probably just a chill. 
1222,"BARBARA: Yes, but what if it's worse? "
1223,"LEON: Well, we could call a physician, but it would be dangerous. They"
1224,"report almost everything to the militia these days, if only to save"
1225,their own necks. 
1226,"BARBARA: Yes, well, that's a risk we'll have to take. You must know"
1227,someone we could trust. 
1228,"LEON: Yes. Yes, I think I do. "
1229,BARBARA: Good. That's settled then. She's asleep. 
1230,LEON: Good. I wonder what's happened to Jules? He should have been back
1231,before this. 
1232,"BARBARA: Oh. Well, if you have to go, we'll be all right here. "
1233,LEON: Are you sure? 
1234,"BARBARA: Yes, of course. I know you didn't intend to stay so long. "
1235,LEON: I think I'd better go. I shall need time to arrange for the
1236,physician. 
1237,BARBARA: We'll see you tomorrow? 
1238,"LEON: If I can't come back, I'll send a message. You'll tell Jules? "
1239,"BARBARA: Yes. And, be careful, Leon. "
1240,"LEON: I will. We'll meet again, Barbara. And soon. "
1241,(Leon leaves and Susan wakes again) 
1242,BARBARA: I thought you were asleep. 
1243,"SUSAN: No, just dozing. "
1244,BARBARA: Want to go back to bed now? 
1245,"SUSAN: You like Leon, don't you? "
1246,"BARBARA: Come on, I'll help you upstairs. "
1247,(Barbara and Susan leave) 
1248,"(Later, Jean climbs in through the window, then helps Jules drag a body"
1249,into the room) 
1250,"JULES: Now, let's just have a look at him. It's a pity we had to hit"
1251,him so hard. 
1252,"JEAN: Well, the streets are filled with soldiers. He only had to call"
1253,out and we'd have been arrested. 
1254,"JULES: If he is against us, yes. I wonder who it is? "
1255,(it's Ian)
1256,
1257,[Prison]
1258,
1259,"LEMAITRE: No, far from it. I'd say you created a"
1260,favourable impression on Citizen Robespierre. 
1261,DOCTOR: I didn't say half the things I wanted to say. He twisted my
1262,words. 
1263,"LEMAITRE: Politicians usually do. Still, you are going to have another"
1264,opportunity. 
1265,"DOCTOR: Oh, I think not. No, nom no, no. Your hospitality has been most"
1266,"successful, and most accepted. No, I think I must bid you goodbye and"
1267,leave you. 
1268,"LEMAITRE: That would be rather difficult, Citizen. Robespierre is"
1269,expecting you tomorrow. 
1270,DOCTOR: Then convey my apologies to him. 
1271,LEMAITRE: On the contrary. It would be more than my neck is worth to
1272,disobey such an order. You must try and stay. 
1273,DOCTOR: It's out of the question! 
1274,"LEMAITRE: Oh, but I insist. Jailer! "
1275,JAILER: LeMaitre. 
1276,LEMAITRE: Arrange suitable accommodation for our Citizen guest. 
1277,"JAILER: Of course, Citizen, of course. For how long? "
1278,LEMAITRE: He will be staying at least until tomorrow night. 
1279,DOCTOR: Definitely no longer. 
1280,JAILER: He can have one of the soldiers' rooms. I'll throw them out.
1281,"Oh, Citizen, just one thing. There's a man waiting to see you. It's"
1282,very important. 
1283,LEMAITRE: I trust the room will be to your satisfaction. 
1284,DOCTOR: I'm sure it will be.
1285,
1286,[LeMaitre's office]
1287,
1288,(The tailor is waiting for him) 
1289,LEMAITRE: Well? You wanted to see me? 
1290,"TAILOR: Yes, Citizen LeMaitre. I think I may have some information for"
1291,you. 
1292,
1293,[Jailor's office]
1294,
1295,"JAILER: If you're ready, Citizen, I'll show you"
1296,your room. 
1297,"DOCTOR: Oh, that's alright, Jailer. I don't think I shall stay after"
1298,all. 
1299,JAILER: Eh? 
1300,"DOCTOR: No, I'm sure LeMaitre will understand. It's a pity that I asked"
1301,"him to put me up. Besides, those poor soldiers will need their rest. "
1302,JAILER: It doesn't matter about them. 
1303,"DOCTOR: Nevertheless, I must be on my way. I have a long journey. So"
1304,kindly give my regards to LeMaitre. 
1305,(The Jailor pulls a pistol) 
1306,JAILER: Citizen! 
1307,"DOCTOR: And just what do you think you're doing, jailer? Hmm? "
1308,JAILER: LeMaitre said you are staying. I must obey him. 
1309,"DOCTOR: And what do you think he'll say when he hears you delayed me,"
1310,hmm? 
1311,"JAILER: I'm sorry, Citizen, I'm sorry. But he comes back and finds you"
1312,"gone, it could be even worse. "
1313,"DOCTOR: Very well, I'll stay then. And I shall say nothing of this"
1314,"disgraceful behaviour, if only for your sake. "
1315,"JAILER: Thank you, Citizen, thank you. This way."
1316,
1317,[LeMaitre's office]
1318,
1319,LEMAITRE: Your story is that this white-haired old
1320,"gentleman exchanged clothes and this ring, and that you also gave him"
1321,writing material. 
1322,"TAILOR: And the sash, Citizen. It was when he took the insignia of a"
1323,"Regional Officer of the Provinces that I became, well, suspicious. "
1324,"LEMAITRE: Yes, so you said. "
1325,"TAILOR: Of course I realise it may be nothing, but it was my duty to"
1326,report it. 
1327,"LEMAITRE: You did well, Citizen. "
1328,"TAILOR: Will you be keeping the ring and the clothes, Citizen? "
1329,LEMAITRE: They may be needed as evidence. 
1330,"TAILOR: Oh. Yes. Of course, you realise they were part of the exchange."
1331,"I'm a poor man, Citizen, and normally I'd have thrown him out of my"
1332,shop. 
1333,LEMAITRE: This should more than compensate. 
1334,(He gives the tailor a few coins) 
1335,"TAILOR: Thank you, Citizen! Although I cannot accept a reward for what,"
1336,"after all, was my duty. "
1337,"LEMAITRE: Keep it, on one condition. "
1338,"TAILOR: Anything, Citizen. "
1339,LEMAITRE: You will say nothing of this to anyone. 
1340,TAILOR: You have my word. 
1341,LEMAITRE: Leave this way. I don't want you seen in the prison. 
1342,"TAILOR: Thank you, Citizen, thank you."
1343,
1344,[Chez Jules]
1345,
1346,JULES: He's coming round. 
1347,"(Barbara enters, but cannot see who is on the chaise) "
1348,"JULES: I'm sorry we were so long, Barbara. We had to carry him all the"
1349,"way, dodging patrols all the time. How's Susan? "
1350,"BARBARA: Oh, she has a slight fever, but she's sleeping now. "
1351,JULES: Leon not here? 
1352,"BARBARA: No, he had to leave. He's arranging for Susan to see a doctor"
1353,t (sees the newcomer) Ian! 
1354,IAN: Barbara! 
1355,BARBARA: Ian! 
1356,IAN: Is Susan here too? 
1357,"BARBARA: Yes, she's upstairs. "
1358,"IAN: But I thought you were both. Oh, this is great. Any news of the"
1359,Doctor? 
1360,BARBARA: No. We don't even know if he got to Paris. 
1361,"JULES: Well, we did not know when we left here we were going to collect"
1362,"one of your friends, Barbara. "
1363,"BARBARA: Ian, this is Jules. He saved our lives. "
1364,"IAN: Not Jules Renan, by any chance? "
1365,JULES: Yes? 
1366,IAN: What? I've been looking for you. 
