,Script
1098,SHERIFF: Then
1099,Lincoln. And after Lincoln
1100,
1101,CLARA: Worksop?
1102,
1103,(The Sheriff stabs his dagger into the table.)
1104,SHERIFF: The
1105,world! 
1106,
1107,[Passageway]
1108,
1109,(Robin
1110,is carrying the block with the loop their chains are running through.)
1111,ROBIN: Now what?
1112,
1113,"DOCTOR: First, a"
1114,blacksmith's forge.
1115,
1116,ROBIN: So as to
1117,remove our chains?
1118,
1119,DOCTOR: No.
1120,So I can knock up an ornamental plant stand. Of course it's so we can
1121,get rid of our chains. I don't want to be manacled to you all night.
1122,
1123,(Robin laughs.)
1124,"DOCTOR: Oh, no."
1125,"Please, don't do that."
1126,
1127,ROBIN: Ornamental
1128,plant stand.
1129,DOCTOR: It's not
1130,even that funny.
1131,
1132,ROBIN: You're
1133,"an amusing fellow, Doctor."
1134,"DOCTOR: Oh,"
1135,don't. Can you just stop! You'll give yourself a hernia.
1136,
1137,[Sheriff's room]
1138,
1139,CLARA: So what
1140,"are you hanging around here for, then, Your Majesty? Why are"
1141,you bothering to squeeze pips out of peasants if
1142,you've got a
1143,skyship on stand-by?
1144,
1145,SHERIFF: Enough
1146,questions. I'm impatient to hear your story.
1147,
1148,"CLARA: Oh, but"
1149,I do not have one. I was lying.
1150,
1151,SHERIFF: Lying?
1152,
1153,CLARA: Yeah.
1154,People are so much better at sharing information if they think
1155,the other person has already got
1156,it.
1157,
1158,"SHERIFF: Oh,"
1159,that's very clever.
1160,
1161,CLARA: Thank you.
1162,
1163,SHERIFF: You'll
1164,do very well.
1165,
1166,CLARA: For
1167,what?
1168,
1169,SHERIFF: Doesn't
1170,every king require a consort?
1171,
1172,"(The sheriff leans over Clara for a kiss, and she manages to duck out.)"
1173,"CLARA: Right, you do that again and you'll regret that."
1174,
1175,
1176,[Spaceship]
1177,
1178,(The
1179,Doctor and Robin come up some steps free of their chains. The Doctor
1180,spots an interesting sight - a metal doorway. He goes through
1181,it.
1182,"The area is long, spartan and metal with a glowing hemisphere on a"
1183,console at the end.) 
1184,DOCTOR: At last. Something real. No more fairy tales.
1185,
1186,ROBIN: What is this place?
1187,
1188,DOCTOR: A
1189,"spaceship. More twenty ninth century than twelfth. Data banks, data"
1190,"banks, data"
1191,banks. Where was this ship headed? 
1192,(The computer screen gives all the details.)
1193,"DOCTOR: The Promised Land again. Like the Half-Faced Man, but"
1194,more sophisticated. It disguised itself as
1195,a twelfth century castle. 
1196,(Graphic shows the spaceship landing pointy bit upwards and pretending
1197,to be the central keep.)
1198,"DOCTOR: It merges into the culture, tries to keep a low"
1199,"profile, so no one notices. That explains the robot knights. But the"
1200,engines. The engines are damaged. They're leaking radiation into the
1201,"local atmosphere, creating a temporary climate of staggering"
1202,benevolence.
1203,
1204,ROBIN: I beg pardon?
1205,
1206,DOCTOR: I told
1207,you. It's too sunny. It's too green. And there is even an evil
1208,"sheriff to oppress the locals. This explains everything, even you."
1209,
1210,ROBIN: It does?
1211,
1212,"DOCTOR: Well,"
1213,what does every oppressed peasant workforce need? The illusion of
1214,"hope. Some silly story to get them through the day, lull them into"
1215,"docility, and keep them working. Ship's data banks. Full of every myth"
1216,"and legend you could hope for, including Robin Hood. "
1217,(The data bank displays various book illustrations and a photograph
1218,shows Robin Hood as played by Patrick Troughton.)
1219,DOCTOR:
1220,Isn't it time
1221,you came clean with me? You're not real and you know it. Look at you.
1222,"Perfect eyes, perfect teeth. Nobody has a jawline like that. You're as"
1223,much a part of what is happening here as the Sheriff and his metal
1224,knights. You're a robot.
1225,"ROBIN: You dare to accuse me of collusion with that villain, the"
1226,Sheriff?
1227,
1228,DOCTOR: I dare.
1229,
1230,ROBIN: You false-tongued knave. I should have skewered you when I had
1231,the
1232,chance.
1233,DOCTOR: I would like to see you try. 
1234,(The metal door is blown inwards by lasers.)
1235,"DOCTOR: Oh, yeah, yeah, yeah, yeah, yeah. "
1236,(The Sheriff enters with Clara and knights.)
1237,"SHERIFF: Surrender, outlaw."
1238,DOCTOR: Very
1239,good.
1240,
1241,SHERIFF: Kill him. Kill Robin Hood.
1242,
1243,"DOCTOR: You can drop all that stuff now, Sheriff."
1244,
1245,CLARA: Doctor?
1246,
1247,DOCTOR: He is
1248,not what you think he is. This is all play-acting.
1249,
1250,CLARA: We can't just let them kill him!
1251,
1252,"DOCTOR: You're not fooling anyone, Sheriff."
1253,
1254,(A blast from a knight knocks Robin off his feet. Clara gets
1255,between him and the attacker. Robin grabs her around the waist and they
1256,back up to a window.)
1257,CLARA: What the hell are you doing?
1258,
1259,ROBIN: Surviving. 
1260,CLARA: No!
1261,"(Robin falls backwards through the window, taking Clara with him.)"
1262,DOCTOR: No! Clara!
1263,
1264,(Robin and Clara land in the moat. The full moon is reflected in the
1265,rippling water.)
1266,"SHERIFF: Yeah, sorry about the girl. Such a pretty thing. What a queen"
1267,she
1268,would have made.
1269,
1270,(The Sheriff turns away. The Doctor sees Robin climb out of the other
1271,side of the moat with Clara in his arms.)
1272,DOCTOR: Stop
1273,pretending. You and your fancy robots. I get it. I understand.
1274,
1275,"SHERIFF: Oh, so you too know my plans?"
1276,
1277,DOCTOR: You and
1278,your robots plundering the surrounding countryside for all it's
1279,worth. Gold. Gold. Of course. Gold. You are creating a matrix of gold
1280,to repair the
1281,engine circuitry.
1282,SHERIFF: This is
1283,the scheme the Mechanicals have devised. Soon this skyship will
1284,"depart. Destination, London. There I will obliterate the King and"
1285,take my rightful place as ruler of this sceptred isle.
1286,
1287,DOCTOR: It won't work. There's
1288,not a chance. I've seen the instruments. There's
1289,been too much damage. You are stoking up a gigantic bomb!
1290,
1291,SHERIFF: Shush.
1292,(A knight knocks the Doctor out.) 
1293,
1294,[Castle]
1295,
1296,KNIGHT : Engine capacity at forty eight percent.
1297,
1298,(Knights carry a gold circuit board away. The Doctor wakes up.)
1299,KNIGHT : Engine capacity at forty eight percent.
1300,
1301,DOCTOR: It's not
1302,enough. That's not enough. It'll never make orbit.
1303,
1304,(Amongst the wails and groans of downtrodden humanity there is a
1305,mechanical whumph!)
1306,"DOCTOR: That's the engines, building in power."
1307,"Stupid, stupid Sheriff."
1308,
1309,(He strains at the chains holding his wrists behind his back.)
1310,"DOCTOR: Argh! Go on, give!"
1311,"Give, you stupid things."
1312,What are you looking at?
1313,
1314,(It is Quayle's ward.)
1315,
1316,[Outlaw's hideout]
1317,
1318,"(Next morning, Clara wakes to the sight of Robin's"
1319,face.)
1320,CLARA: Hi.
1321,
1322,ROBIN: The time for games is over.
1323,
1324,
1325,[Castle]
1326,
1327,QUAYLES WARD: I think I understand you. The Sheriff's using the gold to
1328,replace
1329,something.
1330,DOCTOR: That's the principle. But he's a moron. If he tries to fly this
1331,"ship,"
1332,it'll explode and wipe out half the country. What we need is a
1333,little riot. Time to reflect on lasers and gold. Spread the word.
1334,
1335,(Quayle's ward frees the Doctor's hands.)
1336,
1337,[Outlaw's hideout]
1338,
1339,ROBIN: You will tell me everything this Doctor knows
1340,about Robin Hood and his
1341,Merry Men.
1342,
1343,CLARA: What is
1344,this? Why are you interrogating me?
1345,
1346,"ROBIN: And then, you will tell me exactly who this Doctor is and what"
1347,are his
1348,plans.
1349,
1350,
1351,[Castle]
1352,
1353,KNIGHT: You are fit for labour. Stand aside while this
1354,peasant unit is freed.
1355,
1356,DOCTOR: I'm
1357,afraid you're a little late.
1358,
1359,KNIGHT: Explain.
1360,
1361,DOCTOR: I'm
1362,already free!
1363,
1364,(The knight powers up his violet beam. The Doctor reflects it with
1365,a golden plate and it hits the wall. Quayle's ward produces another
1366,plate and this time it is bounced straight back at the knight. It's
1367,"head explodes. More knights come, but all the workers have plates for"
1368,shields.)
1369,
1370,[Sheriff's room]
1371,
1372,(The Sheriff is annotating a map of England.)
1373,"SHERIFF: Mine, mine, mine."
1374,
1375,KNIGHT: Engine capacity at seventy five percent.
1376,
1377,(There is a beeping noise. The Sheriff pushes the papers aside to
1378,reveal a monitor in the wooden table. He watches the carnage that is
1379,taking place.)
1380,SHERIFF: 'Ods blood!
1381,Who will rid me of this turbulent Doctor?
1382,
1383,(He punches a knight. It hurts.)
1384,SHERIFF: Come.
1385,
1386,
1387,[Castle]
1388,
1389,"(People are screaming and dying, but so are the knights.) "
1390,"DOCTOR: Everyone, the last one!"
1391,
1392,(It is surrounded by reflective surfaces. Its violet
1393,"energy beam bounces around a lot until if finally returns to sender,"
1394,multiplied several times. KaBOOM! Celebrations.)
1395,"DOCTOR: Out, out! Everyone, quickly, get out. Quickly!"
1396,
1397,"QUAYLES WARD: You've saved us all, clever one. "
1398,(She kissees him on the cheek.)
1399,QUAYLES WARD: Thank you.
1400,
1401,KNIGHT: Engine capacity at eighty two percent.
1402,
1403,"SHERIFF: You are indeed an ingenious fellow, Doctor. But do you really"
1404,think
1405,your peasants' revolt can stop me?
1406,
1407,DOCTOR: I rather
1408,think you're the revolting one around here. I'm bantering. I'm
1409,bantering. Listen
1410,to me. You don't have enough gold content to seal the engine breach. If
1411,"you try and take off, you'll wipe out half of England."
1412,
1413,SHERIFF: Liar!
1414,"From my sky vessel, I shall rule omnipotent."
1415,
1416,DOCTOR: You
1417,"pudding-headed primitive, shut down the engines. What you're doing"
1418,will alter the course of history.
1419,
1420,SHERIFF: I
1421,"sincerely hope so, or I wouldn't be bothering."
1422,
1423,(The Sheriff throws a knight's head into the crucible.)
1424,DOCTOR: Listen to me. It doesn't have to end like this. Shut it all
1425,"down,"
1426,return Clara to me and I'll do what I can.
1427,
1428,SHERIFF: I don't
1429,have Clara.
1430,
1431,DOCTOR: Robin's
1432,one of yours.
1433,SHERIFF: What did
1434,you say?
1435,
1436,DOCTOR: He's one
1437,"of your tin-headed puppets, just like these brutes here."
1438,
1439,SHERIFF: Robin
1440,Hood is not one of mine.
1441,
1442,DOCTOR: Of
1443,"course he is. He's a robot, created by your mechanical mates."
1444,
1445,SHERIFF: Why
1446,would they do that?
1447,
1448,DOCTOR: To
1449,"pacify the locals, give them false hope. He's the opiate of the"
1450,masses.
1451,
1452,SHERIFF: Why
1453,would we create an enemy to fight us? What sense would that make?
1454,That would be a terrible idea.
1455,
1456,DOCTOR: Yes!
1457,"Yes, it would. Wouldn't it? Yes, that would be a rubbish idea. Why"
1458,would you do that? But he can't be. He's not real. He's a legend!
1459,ROBIN: Too
1460,kind! And this legend does not come alone.
1461,(Robin is up in the gallery.)
1462,CLARA: Hiya!
1463,
1464,(Robin sticks his dagger into a wall hanging and slides down with Clara
1465,holding on to him.)
1466,ROBIN: You all right?
1467,
1468,"CLARA: Hell, yeah."
1469,
1470,ROBIN: Good.
1471,My men have taken the castle. 
1472,SHERIFF: No! 
1473,ROBIN: Now I'm
1474,going to take you.
1475,
1476,SHERIFF: This
1477,one's all mine.
1478,
1479,(The two knights guarding the Sheriff are deactivated by the amulet
1480,hanging around his neck.)
1481,SHERIFF: What do
1482,"you say, outlaw? A final reckoning?"
1483,
1484,"ROBIN: Oh, yes."
1485,
1486,(Robin and the Sheriff prepare to sword-fight.)
1487,DOCTOR: Are you okay?
1488,
1489,"CLARA: Fine, yeah."
1490,
1491,DOCTOR: Good. We don't have long.
1492,
1493,(The keep is rumbling and shaking.)
1494,SHERIFF: I shall
1495,"avenge every slight, outlaw."
1496,CLARA: Doctor
1497,DOCTOR: I know. The whole castle's about to blow.
1498,
1499,SHERIFF: You have
1500,long been a thorn in my side.
1501,
1502,"ROBIN: Well,"
1503,everyone should have a hobby. Mine's annoying you.
1504,
1505,SHERIFF: I'll
1506,have you boiled in oil at the castle by sunset.
1507,
1508,ROBIN: Can we
1509,make it a little earlier? Cos that's a little past my bedtime.
1510,(Robin cuts a rope and flies on it up to a cross-beam.)
1511,SHERIFF: I'm too
1512,"much for you, outlaw. The first of a new breed. Half man, half"
1513,engine.
1514,(The Sheriff also does the rope thing and they continue the fight up on
1515,the beam.)
1516,SHERIFF: Never
1517,ageing. Never tiring.
1518,ROBIN: Are you
1519,still talking?
1520,
1521,(The Sheriff cuts Robin's arm and he drops his sword. Then he opens his
1522,arms just like the Doctor did at the stream.)
1523,SHERIFF: Bow down
1524,"before your new king, you prince of knaves!"
1525,
1526,"(The Sheriff comes at Robin, who turns so they are back to back then"
1527,kicks the back of the Sheriff's knee.)
1528,SHERIFF: Argh!
1529,
1530,(The Sheriff falls into the crucible. Robin descends to the ground by
1531,rope again.)
1532,"ROBIN: Sorry. Was that, er, was that showing off?"
1533,
1534,CLARA: That was amazing.
1535,
1536,(The castle shakes. Masonry starts to fall.)
1537,"DOCTOR: Run! Come on, run!"
1538,
1539,(We leave a pair of gold-covered hands sticking out of the crucible.)
1540,
1541,[Castle grounds]
1542,
1543,"(From across the moat, we watch masonry fall and the"
1544,spaceship take off.)
1545,DOCTOR: It's never going to make it. Not enough gold. It'll
1546,never make it into
1547,orbit. Where is it? Where did it go?
1548,
1549,CLARA: Where did what go?
1550,
1551,DOCTOR: The
1552,golden arrow.
1553,ROBIN: Tuck!
1554,
1555,DOCTOR: You took it?
1556,
1557,TUCK: Of course we did. We're robbers.
1558,
1559,DOCTORY: I love you boys.
1560,
1561,"CLARA: Doctor, what are you suggesting?"
1562,
1563,DOCTOR: Golden
1564,arrow.
1565,It might just be enough gold content to get the ship into orbit and out
1566,of harm's way.
1567,
1568,(The Doctor offers Robin the bow and arrow.)
1569,"ROBIN: No, it has to be you. My arm"
1570,is injured.
1571,
1572,(But the Doctor can't even get the arrow onto the bowstring.)
1573,CLARA: You're good at this. I saw you. You won the tournament.
1574,DOCTOR: I
1575,cheated. I made a special arrow with a homing device.
1576,
1577,"CLARA: Oh,"
1578,"brilliant. Right, let me have a go."
1579,
1580,DOCTOR: You? You
1581,do Tae Kwon Do. That's not the same thing as this.
1582,ROBIN: My
1583,friends. Surely we can manage it together?
1584,
1585,
1586,[Spaceship]
1587,
1588,KNIGHT: Engine capacity at eighty three percent. Insufficient power to
1589,achieve escape velocity.
1590,
1591,"(Sitting on the ground, the Doctor and Clara hold each end of the"
1592,bow while Robin braces it with his foot. He pulls back the bowstring
1593,and releases the golden arrow. It hits the spaceship directly in the
1594,middle of a roundel on an engine.)
1595,KNIGHT: Maximum power surge.
1596,
1597,(The spaceship blasts into orbit.)
1598,KNIGHT: Engines critical. Engines critical. Engines crit 
1599,
1600,[Castle grounds]
1601,
1602,(KaBOOM! The watching crowd cheers.) 
1603,"ALAN: (sings) One awful day in Nottingham, Brave"
1604,Robin Hood was in a jam. The
1605,arrow flew it true 
1606,(His lute is snatched from him.)
1607,"WILL: Give it a rest, Alan."
1608,
1609,ALAN: Give me my lute!
1610,
1611,CLARA: Still not keen on the laughing thing?
1612,
1613,"DOCTOR: No, no, no, no."
1614,
1615,(Clara laughs. Robin laughs.)
1616,
1617,[By a stream]
1618,
1619,(Robin gives Clara a very personal archery lesson.)
1620,CLARA: Woo-hoo! I'm going to miss you.
1621,You're very naughty.
1622,
1623,"ROBIN: Oh, I"
1624,know.
1625,"Whoever he is, he is a very lucky man."
1626,
1627,CLARA: Marian
1628,"is very lucky, too."
1629,
1630,ROBIN: I fear
1631,not.
1632,
1633,CLARA: Don't
1634,give up. Not ever. Not for one single day. 
1635,(She kisses his cheek.)
1636,"CLARA: Be safe, if you can"
1637,be. But always be amazing.
1638,
1639,ROBIN: Hmm. 
1640,"CLARA: Goodbye, Robin Hood."
1641,
1642,"ROBIN: Goodbye,"
1643,Clara Oswald.
1644,
1645,"(Clara winks at him, then goes into the Tardis.)"
1646,"ROBIN: So, is"
1647,"it true, Doctor?"
1648,
1649,DOCTOR: Is what
1650,true?
1651,
1652,ROBIN: That in
1653,the future I am forgotten as a real man? I am but a legend?
1654,
1655,DOCTOR: I'm
1656,afraid it is.
1657,
1658,ROBIN: Hmm.
1659,Good. History is a burden. Stories can make us fly.
1660,
1661,DOCTOR: I'm
1662,"still having a little trouble believing yours, I'm afraid."
1663,
1664,ROBIN: Is it so
1665,hard to credit? That a man born into wealth and privilege
1666,should find the plight of the oppressed and weak too much to bear...
1667,
1668,DOCTOR: No. 
1669,ROBIN: Until
1670,"one night he is moved to steal a Tardis? Fly among the stars,"
1671,fighting the good fight. Clara told me your stories.
1672,
1673,DOCTOR: She
1674,should not have told you any of that.
1675,
1676,ROBIN: Well.
1677,"Well, once the story started, she could hardly stop herself."
1678,"You are her hero, I think."
1679,
1680,DOCTOR: I'm not
1681,a hero.
1682,
1683,"ROBIN: Well,"
1684,neither am I. But if we both keep pretending to be. Ha-ha! Perhaps
1685,others will be heroes in our name. Perhaps we will both be
1686,stories. And may those stories never end. 
1687,(They shake hands.) 
1688,"ROBIN: Goodbye, Doctor, Time Lord of"
1689,Gallifrey.
1690,
1691,"DOCTOR: Goodbye,"
1692,"Robin Hood, Earl of Loxley."
1693,
1694,ROBIN: And
1695,"remember, Doctor."
1696,I'm just as real as you are.
1697,
1698,
1699,[Tardis]
1700,
1701,CLARA: Admit it. You like him.
1702,
1703,"DOCTOR: Well, I'm leaving him a present, aren't I?"
1704,
1705,
1706,[By a stream]
1707,
1708,((Robin looks at a woman's portrait
1709,"in a locket around his neck, as the Tardis dematerialises to reveal"
1710,that same young woman has been standing behind it.)
1711,QUAYLES WARD: Robin? I've found you at last.
1712,
1713,"ROBIN: Marian?  Thank you. Thank you, Doctor! "
1714,"(He fires an arrow in the air, it comes to rest I know not where.)"
1715,ROBIN: Ha-ha-ha!
1716,
1717,
1718,
1719,
1720,
1721,
1722,<Back
1723,to the episode listing
1724,Doctor Who and related
1725,marks are trademarks of BBC . Copyright ©
1726,"1963, Present. The web pages on this site are for educational and"
1727,entertainment purposes only. All other copyrights property of their
1728,respective holders.
1729,
1730,
