,Script
702,[Under Gallery]
703,
704,DOCTOR : Am I talking to the wicked witch of
705,the well? 
706,KATE: He means you. 
707,CLARA: Why am I the witch? 
708,DOCTOR : Clara? 
709,CLARA: Hello?
710,
711,"[Woods, 1562 / Under Gallery]"
712,
713,"DOCTOR: Clara, hi, hello. Hello. Would you mind"
714,telling these prattling mortals to get themselves begone? 
715,CLARA: What he said. 
716,"DOCTOR: Yes, tiny bit more colour. "
717,"CLARA: Right. Prattling mortals, off you pop, or I'll turn you all into"
718,frogs. 
719,"DOCTOR: Ooo, frogs. Nice. You heard her. "
720,"CLARA: Doctor, what's going on? "
721,"[Woods, 1562]"
722,
723,DOCTOR: It's a timey-wimey thing. 
724,WARRIOR: Timey what? Timey-wimey? 
725,DOCTOR 10: I've no idea where he picks that stuff up. 
726,(Enter an Elizabeth. The soldiers fall to their knee.) 
727,SOLDIERS: The Queen. The Queen. 
728,ELIZABETH: You don't seem to be kneeling. How tremendously brave of
729,you. 
730,DOCTOR 10: Which one are you? What happened to the other one? 
731,ELIZABETH: Indisposed. Long live the Queen. 
732,SOLDIERS: Long live the Queen. 
733,ELIZABETH: Arrest these men. Take them to the Tower. 
734,"DOCTOR 10: That is not the Queen of England, that's an alien duplicate."
735,
736,"DOCTOR: And you can take it from him, cos he's really checked. "
737,"DOCTOR 10: Oh, shut up. "
738,DOCTOR: Venom sacs in the tongue. 
739,"DOCTOR 10: Seriously, stop it. "
740,"DOCTOR: No, hang on. The Tower. "
741,[Under Gallery]
742,
743,"DOCTOR : Did you say the Tower? Ah, yes,"
744,brilliant. Love the Tower.
745,
746,"[Woods, 1562]"
747,
748,"DOCTOR: Breakfast at eight, please. Will there be"
749,Wi-Fi? 
750,WARRIOR: Are you capable of speaking without flapping your hands about?
751,
752,DOCTOR: Yes. No. I demand to be incarcerated in the Tower immediately
753,with my
754,co-conspirators Sandshoes and Granddad. 
755,WARRIOR: Granddad? 
756,DOCTOR 10: They're not sandshoes. 
757,"WARRIOR: Yes, they are. "
758,ELIZABETH: Silence. The Tower is not to be taken lightly.
759,
760,[Under Gallery]
761,
762,ELIZABETH : Very few emerge again. 
763,"KATE: Dear God, that man's clever. Come on. "
764,CLARA: Where are we going? 
765,"KATE: My office, otherwise known as the Tower of London."
766,
767,[Tower dungeons]
768,
769,"WARDER: Come on, you lot, get in there. "
770,WARRIOR: Ow. 
771,"(The warder leaves, shutting the door behind him. The Doctor finds a"
772,piece of metal
773,bar and starts scratching on a stone pillar.) 
774,DOCTOR: Three of us in one cell? That's going to cause some nasty
775,anomalies if we don't get out soon. 
776,DOCTOR 10: What are you doing? 
777,DOCTOR: Getting us out. 
778,(The Warrior is using his sonic screwdriver on the wooden door.) 
779,"DOCTOR 10: The sonic won't work on that, it's too primitive. "
780,DOCTOR: Shall we ask for a better quality of door so we can escape? 
781,"DOCTOR 10: Okay, so the Queen of England is now a Zygon. But never mind"
782,"that. Why are we all together? Why are we all here? Well, me and"
783,"Chinny, we were surprised, but you came looking for us. You knew it was"
784,going to happen. Who told you? 
785,(Moment Rose is holding a finger to her lips.) 
786,"DOCTOR: Oi, Chinny? "
787,"DOCTOR 10: Yeah, you do have a chin."
788,
789,[Under Gallery]
790,
791,(The stone dust is being analysed.) 
792,"OSGOOD: Marble, granite. A lot of different stone, but none of it from"
793,the fabric of the building. It's like somebody smashed up a lot of old
794,statues. Are there any missing? 
795,"MCGILLOP: Don't think so. Why would anyone do that, anyway? I mean, I"
796,"know we're meant to keep an open mind, but are we supposed to believe"
797,in creatures that can hide in oil paintings and have some sort of a
798,grudge against statues? You all right? 
799,(Osgood uses her inhaler.) 
800,"OSGOOD: We have to go, right now, this minute. "
801,MCGILLOP: What's wrong? 
802,OSGOOD: The things from the paintings. I know why they smashed the
803,statues. 
804,MCGILLOP: Why? 
805,OSGOOD: Because they needed somewhere to hide. 
806,(The nearby statues raise their dust sheets. Zygons! They attack
807,"McGillop first,"
808,and Osgood runs.) 
809,[National Gallery]
810,
811,(Osgood gets into the National Gallery and shuts
812,"the door, but a Zygon smashes through the painting of Elizabeth and the"
813,tenth Doctor. She gets into the
814,"open lift but it will not move, so she slumps in the far corner.) "
815,OSGOOD: The Doctor will save me. The Doctor will save me. The Doctor
816,will save me. The Doctor will save me. The Doctor will save me. 
817,(The Zygon transforms.) 
818,OSGOOD-Z: Excuse me. I'm going to need my inhaler. I so hate it when I
819,"get one with a defect. Ooo, you've got some perfectly horrible memories"
820,"in here, haven't you? So jealous of your pretty sister. I don't blame"
821,you. I wish I'd copied her. 
822,OSGOOD: So do I! 
823,"(The Zygon is standing on the end of Osgood's scarf, so she gives it a"
824,sharp tug
825,"and down goes her duplicate, allowing her to escape.) "
826,"OSGOOD-Z: Oh, for goodness sake."
827,
828,[Tower environs]
829,
830,KATE: The Doctor will be trying to send us a
831,"message. We're looking for a string of numerals from around 1550,"
832,approximately. Priority One. I'm going to need access to the Black
833,Archive.
834,
835,[Black Archive corridor]
836,
837,KATE: The Black Archive. Highest security rating on
838,the planet. The entire staff have their memories wiped at the end of
839,"every shift. Automated memory filters in the ceiling. Access, please. "
840,ATKINS: Ma'am. 
841,(Kate hands him her key.) 
842,"KATE: Atkins, isn't it? "
843,"ATKINS: Yes, ma'am. First day here. "
844,KATE: (sotto) Been here ten years.
845,
846,[Black Archive]
847,
848,"CLARA: Lock and key? Bit basic, isn't it? "
849,KATE: Can't afford electronic security down here. Got to keep the
850,Doctor out. The whole of the Tower is Tardis-proofed. He really
851,wouldn't approve of the collection. 
852,CLARA: But you let me in. 
853,KATE: You have a top level security rating from your last visit. 
854,"CLARA: Sorry, my what? "
855,KATE: Apologies. We have to screen all his known associates. We can't
856,have information about the Doctor and the Tardis falling into the wrong
857,hands. The consequences could be disastrous. 
858,CLARA: What is that? 
859,KATE: Time travel. A vortex manipulator bequeathed to the UNIT archive
860,"by Captain Jack Harkness on the occasion of his death. Well, one of"
861,"them. No one can know we have this, not even our allies. "
862,CLARA: Why not? 
863,KATE: Think about it. Americans with the ability to rewrite history?
864,You've seen their movies. 
865,"CLARA: Okay, so this is how we're going to rescue the Doctor. "
866,KATE: I'm not sure there's enough power for a two-way trip. In any
867,"event, we don't have the activation code. The Doctor knows we have"
868,"this, so he's always kept the code from us. Let's hope he changes his"
869,mind. 
870,(Her phone rings.) 
871,"KATE: Yes? Well, if you've found it, photograph it and send it to my"
872,phone. 
873,(Clara spots Osgood and McGillop.) 
874,"CLARA: Er, Kate? Should they be here? Why have they followed us? "
875,"KATE: Oh, they've probably just finished disposing of the humans a bit"
876,early. 
877,CLARA: The humans? 
878,"KATE: Dear me. I really do get into character, don't I? "
879,"(Kate spits some venom at Clara, then transforms into a Zygon.) "
880,OSGOOD-Z: The Under Gallery is secured. 
881,(The numbers on the photograph on Kate's phone include 231163. Clara
882,"grabs the vortex manipulator, puts it on and copies them into it.) "
883,ZYGON: Prepare to dispose of one more human. We have acquired the
884,device. 
885,"CLARA: Activation code, right? "
886,(She disappears.) 
887,[Tower dungeon]
888,
889,(The Doctor is still scratching his message.) 
890,"WARRIOR: In theory, I can trigger an isolated sonic shift among the"
891,"molecules, and the door should disintegrate. "
892,DOCTOR 10: We'd have to calculate the exact harmonic resonance of the
893,entire structure down to a sub-atomic level. Even the sonic would take
894,years. 
895,"WARRIOR: No, no, the sonic would take centuries. Oh, we might as well"
896,get started. Help to pass the timey-wimey. Do you have to talk like
897,"children? What is it that makes you so ashamed of being a grown up? Oh,"
898,the way you both look at me. What is that? I'm trying to think of a
899,better word than dread. 
900,DOCTOR 10: It must be really recent for you. 
901,WARRIOR: Recent? 
902,DOCTOR: The Time War. The last day. The day you killed them all. 
903,DOCTOR 10: The day we killed them all. 
904,DOCTOR: Same thing. 
905,MOMENT: It's history for them. All decided. They think their future is
906,real. They don't know it's still up to you. 
907,WARRIOR: I don't talk about it. 
908,DOCTOR 10: You're not talking about it. There's no one else here. 
909,"MOMENT: Go on, ask them. Ask them what you need to know. "
910,WARRIOR: Did you ever count? 
911,DOCTOR: Count what? 
912,WARRIOR: How many children there were on Gallifrey that day. 
913,(The Doctor stops his scratching.) 
914,DOCTOR: I have absolutely no idea. 
915,WARRIOR: How old are you now? 
916,"DOCTOR: Ah, I don't know. I lose track. Twelve hundred and something, I"
917,"think, unless I'm lying. I can't remember if I'm lying about my age,"
918,that's how old I am. 
919,"WARRIOR: Four hundred years older than me, and in all that time you've"
920,never even wondered how many there were? You never once counted? 
921,"DOCTOR: Tell me, what would be the point? "
922,DOCTOR 10: Two point four seven billion. 
923,WARRIOR: You did count! 
924,"DOCTOR 10: You forgot? Four hundred years, is that all it takes? "
925,DOCTOR: I moved on. 
926,DOCTOR 10: Where? Where can you be now that you can forget something
927,like that? 
928,DOCTOR: Spoilers. 
929,"DOCTOR 10: No. No, no, no. For once I would like to know where I'm"
930,going. 
931,"DOCTOR: No, you really wouldn't. "
932,"WARRIOR: I don't know who you are, either of you. I haven't got the"
933,faintest idea. 
934,MOMENT: They're you. They're what you become if you destroy Gallifrey.
935,The man who regrets and the man who forgets. The moment is coming. The
936,Moment is me. You have to decide. 
937,WARRIOR: No. 
938,DOCTOR 10: No? 
939,"WARRIOR: Just, no. "
940,(The Doctor laughs.) 
941,DOCTOR 10: Is something funny? Did I miss a funny thing? 
942,DOCTOR: Sorry. It just occured to me. This is what I'm like when I'm
943,alone. 
944,"MOMENT: It's the same screwdriver. Same software, different case. "
945,WARRIOR: Four hundred years. 
946,DOCTOR 10: I'm sorry? 
947,"WARRIOR: At a software level, they're all the same device, aren't they."
948,"Same software, different case. "
949,DOCTOR 10: Yeah. 
950,DOCTOR: So. 
951,"WARRIOR: So, it would take centuries for the screwdriver to calculate"
952,"how to disintegrate the door. Scanning the door, implanting the"
953,"calculation as a permanent subroutine in the software architecture and,"
954,"if you really are me, with your sandshoes and your"
955,"dickie bow, and that screwdriver is still mine, that calculation is"
956,still going on. 
957,"DOCTOR 10: Yeah, still going. "
958,DOCTOR: Calculation complete. 
959,"MOMENT: Same software, different face. "
960,"DOCTOR: Hey, four hundred years in four seconds. We may have had our"
961,"differences, which is frankly odd in the circumstances, but, I tell you"
962,"what, boys. We are incredibly clever. "
963,(Clara opens the door and nearly falls in.) 
964,DOCTOR: How did you do that? 
965,CLARA: It wasn't locked. 
966,DOCTOR: Right. 
967,"CLARA: So they're both you, then, yeah? "
968,DOCTOR: Yes. You've met them before. Don't you remember? 
969,CLARA: A bit. Nice suit. 
970,DOCTOR 10: Thanks. 
971,"CLARA: Hang on. Three of you in one cell, and none of you thought to"
972,try the door? 
973,WARRIOR: It should have been locked. 
974,DOCTOR: Yes. Exactly. Why wasn't it locked? 
975,ELIZABETH: Because I was fascinated to see what you would do upon
976,escaping. I understand you're rather fond of this world. It's time I
977,think you saw what's going to happen to it.
978,
979,[Under Gallery]
980,
981,(The real Osgood hears moaning from beneath a dust
982,"sheet, and notices a shoe"
983,sticking out from underneath. She pulls it off to reveal another sheet
984,of red suckers covering a human.) 
985,"OSGOOD: Kate? Oh goodness, you're not actually dead. Oh, that's"
986,"tremendous news. Those creatures, they turn themselves into copies. And"
987,"they need to keep the original alive, refresh the image so to speak. "
988,"KATE: Where, where did they go? "
989,"OSGOOD: I don't know. Oh, hang on, yes, I do. The Tower. "
990,"KATE: If those creatures have got access to the Black Archive, we may"
991,just have lost control of the planet.
992,
993,[Zygon control centre]
994,
995,(Another part of the Tower dungeons.) 
996,ELIZABETH: The Zygons lost their own world. It burnt in the first days
997,of the Time War. A new home is required. 
998,CLARA: So they want this one. 
999,ELIZABETH: Not yet. It's far too primitive. Zygons are used to a
1000,certain level of comfort. 
1001,"ZYGON: Commander, why are these creatures here? "
1002,ELIZABETH: Because I say they should be. It is time you too were
1003,translated. Observe this. I believe you will find it fascinating. 
1004,"(The Zygon puts his hand on a glass cube with dents in the corners,"
1005,then vanishes. The 3D
1006,landscape painting from the Under Gallery is nearby.) 
1007,CLARA: That's him! That's the Zygon in the picture now. 
1008,"WARRIOR: It's not a picture, it's a stasis cube. Time Lord art. Frozen"
1009,"instants in time, bigger on the inside, but could be deployed as "
1010,"DOCTOR 10: Suspended animation. Oh, that's very good. The Zygons all"
1011,"pop inside the pictures, wait a few centuries till the planet's a bit"
1012,"more interesting, and then out they come. "
1013,"DOCTOR: You see, Clara, they're stored in the paintings in the Under"
1014,"Gallery, like cup-a-soups. Except you add time, if you can picture"
1015,that. Nobody could picture that. Forget I said cup-a-soups. 
1016,CLARA: And now the world is worth conquering. So the Zygons are
1017,invading the future from the past. 
1018,DOCTOR: Exactly. 
1019,DOCTOR 10: And do you know why I know that you're a fake? Because
1020,"you're such a bad copy. It's not just the smell, or the unconvincing"
1021,"hair, or the atrocious teeth, or the eyes just a bit too close"
1022,"together, or the breath that could stun a horse. It's because my"
1023,"Elizabeth, the real Elizabeth, would never be stupid enough to reveal"
1024,"her own plan. Honestly, why would you do that? "
1025,ELIZABETH: Because it's not my plan. And I am the real Elizabeth. 
1026,"DOCTOR 10: Okay. So, backtracking a moment just to lend context to my"
1027,earlier remarks. 
1028,ELIZABETH: My twin is dead in the forest. I am accustomed to taking
1029,precautions. 
1030,(She produces a dagger from the garter beneath her skirts.) 
1031,ELIZABETH: These Zygon creatures never even considered that it was me
1032,who survived rather than their own commander. The arrogance that
1033,typifies their kind. 
1034,CLARA: Zygons? 
1035,ELIZABETH: Men. 
1036,CLARA: And you actually killed one of them? 
1037,"ELIZABETH: I may have the body of a weak and feeble woman, but at the"
1038,"time, so did the Zygon. The future of my kingdom is imperilled. Doctor,"
1039,can I rely on your service? 
1040,"DOCTOR 10: Well, I'm going to need my Tardis. "
1041,ELIZABETH: It has been procured already. 
1042,DOCTOR 10: Ah. 
1043,"ELIZABETH: But first, my love, you have a promise to keep."
1044,
1045,[Castle courtyard]
1046,
1047,CLERGYMAN: I now pronounce you man and wife. 
1048,CLARA: Woo hoo! 
1049,CLERGYMAN: You may kiss the bride. 
1050,(Elizabeth does the enthusiastic kissing.) 
1051,WARRIOR: Is there a lot of this in the future? 
1052,"DOCTOR: It does start to happen, yeah. "
1053,"ELIZABETH: God speed, my love. "
1054,DOCTOR 10: I will be right back. 
1055,(He runs into the Tardis and starts cranking her up.) 
1056,"DOCTOR: Right then, back to the future."
1057,
1058,[Tardis]
1059,
1060,WARRIOR: You've let this place go a bit. 
1061,"DOCTOR: Ah, it's his grunge phase. He grows out of it. "
1062,DOCTOR 10: Don't you listen to them. 
1063,(An alarm sounds. The tenth Doctor gets an electric shock.) 
1064,DOCTOR 10: Ow! The desktop is glitching. 
1065,WARRIOR: Three of us from different time zones. It's trying to
1066,compensate. 
1067,"DOCTOR: Hey, look. The round things. "
1068,DOCTOR 10: I love the round things. 
1069,DOCTOR: What are the round things? 
1070,DOCTOR 10: No idea. 
1071,"DOCTOR: Oh dear, the friction contrafibulator. Ha! There, stabilised."
1072,(The desktop changes again.) 
1073,"DOCTOR 10: (channelling Doctor 2) Oh, you've redecorated. I don't like"
1074,it. 
1075,"DOCTOR: Oh. Oh yeah? Oh, you never do. Listen, we're going to the"
1076,National Gallery. The Zygons are underneath it. 
1077,"CLARA: No, UNIT HQ. They followed us there in the Black Archive. "
1078,(She gets three stares.) 
1079,"CLARA: Okay, so you've heard of that, then."
1080,
1081,[Black Archive]
1082,
1083,MCGILLOP-Z: The equipment here is phenomenal. The
1084,humans don't realise what half this stuff does. We could conquer their
1085,world in a day. 
1086,"ZYGON: We were fortunate, then, in our choice of duplicate. "
1087,"MCGILLOP-Z: If I were human, I'd say it was Christmas. "
1088,(Humans Kate and Osgood enter.) 
1089,"KATE: No, I'm afraid you wouldn't. We're not armed. You may relax. "
1090,ZYGON: We are armed. You may not. 
1091,KATE: Lock the door. I'm afraid we can't be interrupted. You don't mind
1092,if I get comfortable? 
1093,ZYGON: You don't mind if I do? 
1094,"(The Zygon transforms into Kate, and sits down opposite her at the"
1095,table.) 
1096,KATE: You'll realise there are protocols protecting this place. Osgood?
1097,
1098,"OSGOOD: In the event of any alien incursion, the contents of this room"
1099,"are deemed so dangerous, it will self-destruct in "
1100,KATE: Five minutes. 
1101,(The alarm sounds and the countdown starts.) 
1102,KATE: There's a nuclear warhead twenty feet beneath us. Are you sitting
1103,comfortably? 
1104,KATE-Z: You would destroy London? 
1105,"KATE: To save the world, yes, I would. "
1106,KATE-Z: You're bluffing. 
1107,KATE: You really think so? Somewhere in your memory is a man called
1108,Brigadier Alistair Gordon Lethbridge Stewart. I am his daughter. 
1109,"DOCTOR : Science leads, Kate. Is that what you meant? Is that what"
1110,your father meant? 
1111,KATE: Doctor? 
1112,"DOCTOR : Space-Time Telegraph, Kate. A gift from me to your father,"
1113,hotline straight to the Tardis. 
1114,[Tardis]
1115,
1116,DOCTOR: I know about the Black Archive and I know
1117,"about the security protocol. Kate, please. Please tell me you are not"
1118,about to do something unbelievably stupid. 
1119,"KATE : I'm sorry, Doctor. Switch it off. "
1120,DOCTOR 10: Not as sorry as you will be. This is not a decision you will
1121,ever be able to live with. 
1122,"DOCTOR: Kate, we're trying to bring the Tardis in. Why can't we land? "
1123,"KATE : I said, switch it off. "
1124,"DOCTOR: No, Kate, please. Just listen to me! "
1125,"DOCTOR 10: The Tower of London, totally Tardis-proof. "
1126,CLARA: How can they do that? 
1127,"DOCTOR: Alien technology plus human stupidity. Trust me, it's"
1128,unbeatable.
1129,(A stasis cube is on the console.) 
1130,WARRIOR: We don't need to land. 
1131,"DOCTOR 10: Yeah, we do. A tiny bit. Try and keep up. "
1132,"WARRIOR: No, we don't. We don't. There is another way. Cup-a-soup. What"
1133,is cup-a-soup?
1134,
1135,[National Gallery]
1136,
1137,(Back we go to an earlier scene.) 
1138,DOCTOR: What happened? 
1139,KATE: Easier to show you. 
1140,"(The Doctor, Kate and Clara leave. McGillop answers his phone.) "
1141,MCGILLOP: McGillop.
1142,
1143,[Tardis / National Gallery]
1144,
1145,DOCTOR: Take a look at your phone and confirm who
1146,you're talking to. 
1147,MCGILLOP: But that's not possible. I was just 
1148,"DOCTOR: You were just talking to me. I know. I'm a time traveller,"
1149,figure it out. I need you to send the Gallifrey Falls painting to the
1150,Black Archive.
1151,Understood? 
1152,"MCGILLOP: Understood, sir. But why would I take it there?"
1153,
1154,[Black Archive]
1155,
1156,(2:59 and counting.) 
1157,KATE-Z: One word from you would cancel the countdown. 
1158,KATE: Quite so. 
1159,KATE-Z: It's keyed to your voiceprint. 
1160,KATE: And mine alone. 
1161,KATE-Z: Cancel the detonation! 
1162,KATE: Countermanded. 
1163,KATE-Z: Cancel the detonation. 
1164,KATE: Countermanded. 
1165,KATE-Z: We only have to agree to live. 
1166,"KATE: Sadly, we can only agree to die. "
1167,"OSGOOD: Please, Doctor. Please save us. Please save us. Please save us."
1168,
1169,[Gallifrey Falls]
1170,
1171,"(Time begins to move inside the 3D painting, which"
1172,contains three extra figures
1173,by the image of an exploding Dalek.) 
1174,DALEK: Exterminate! 
1175,(Three sonic screwdrivers send the unhappy pepperpot crashing out of
1176,the painting and into -)
1177,
1178,[Black Archive]
1179,
1180,(Followed by three of the same Time Lord. The Dalek
1181,expires.) 
1182,WARRIOR: Hello. 
1183,DOCTOR 10: I'm the Doctor. 
1184,DOCTOR: Sorry about the Dalek. 
1185,CLARA: Also the showing off. 
1186,"DOCTOR: Kate Lethbridge Stewart, what in the name of sanity are you"
1187,doing? 
1188,KATE: The countdown can only be halted at my personal command. There's
1189,nothing you can do. 
1190,DOCTOR 10: Except make you both agree to halt it. 
1191,KATE: Not even three of you. 
1192,WARRIOR: You're about to murder millions of people. 
1193,KATE: To save billions. How many times have you made that calculation? 
1194,(1:36) 
1195,DOCTOR: Once. Turned me into the man I am now. I'm not even sure who
1196,that is any more. 
1197,"DOCTOR 10: You tell yourself it's justified, but it's a lie. Because"
1198,what I did that day was wrong. Just wrong. 
1199,(The Warrior turns to look at the Moment.) 
1200,"DOCTOR: And, because I got it wrong, I'm going to make you get it"
1201,right. 
1202,KATE: How? 
1203,"DOCTOR 10: Any second now, you're going to stop that countdown. Both of"
1204,"you, together. "
1205,DOCTOR: Then you're going to negotiate the most perfect treaty of all
1206,time. 
1207,"DOCTOR 10: Safeguards all round, completely fair on both sides. "
1208,DOCTOR: And the key to perfect negotiation? 
1209,DOCTOR 10: Not knowing what side you're on. 
1210,"DOCTOR: So, for the next few hours, until we decide to let you out "
1211,DOCTOR 10: No one in this room will be able to remember if they're
1212,human 
1213,DOCTOR: Or Zygon. 
1214,DOCTOR: Whoops a daisy. 
1215,(He jumps on to the table. Three screwdrivers do something to the
1216,memory filter
1217,in the ceiling. The countdown reaches 7 as the humans look befuddled.) 
1218,KATES: Cancel the detonation! 
1219,(It stops at 5.) 
1220,DOCTOR: Peace in our time. 
1221,(As the Kates talk in the background.) 
1222,"OSGOOD-Z: It's funny, isn't it. If I'm a Zygon, then my clothes must be"
1223,"Zygon, too. So, what happens if I lose a shoe or something? "
1224,"(Osgood coughs, and her duplicate returns the inhaler with a shush"
1225,"gesture. Meanwhile, Clara explores the photo array of past companions,"
1226,"starting with the Doctor's granddaughter, Susan. Then she goes to the"
1227,"Warrior, who is sitting in the seventh Doctor's big leather chair.) "
1228,CLARA: Hello. 
1229,WARRIOR: Hello. 
1230,CLARA: I'm Clara. We haven't really met yet. 
1231,WARRIOR: I look forward to it. Is there a problem? 
1232,"CLARA: The Doctor, my, my Doctor, he's always talking about the day he"
1233,did it. The day he wiped out the Time Lords to stop the war. 
1234,WARRIOR: One would. 
1235,CLARA: You wouldn't. Because you haven't done it yet. It's still in
1236,your future. 
1237,WARRIOR: You're very sure of yourself. 
1238,CLARA: He regrets it. I see it in his eyes every day. He'd do anything
1239,to change it. 
1240,WARRIOR: Including saving all these people. How many worlds has his
1241,"regret saved, do you think? Look over there. Humans and Zygons working"
1242,together in peace. How did you know? 
1243,CLARA: Your eyes. You're so much younger. 
1244,"WARRIOR: Then, all things considered, it's time I grew up. I've seen"
1245,all I needed. The moment has come. 
1246,"(The Moment is standing nearby, watching them.) "
1247,WARRIOR: I'm ready. 
1248,MOMENT: I know you are. 
1249,CLARA: Who's there? Who were you talking to? 
1250,"(The Warrior, Doctor Eight point five, has vanished.)"
1251,
1252,[Barn]
1253,
1254,MOMENT: You wanted a big red button. 
1255,"(A red, rose-like button stands on a stalk above the Moment box.) "
1256,"MOMENT: One big bang, no more Time Lords. No more Daleks. Are you sure?"
1257,
1258,WARRIOR: I was sure when I came in here. There is no other way. 
1259,MOMENT: You've seen the men you will become. 
1260,WARRIOR: Those men. Extraordinary. 
1261,MOMENT: They were you. 
1262,WARRIOR: No. They are the Doctor. 
1263,"MOMENT: You're the Doctor, too. "
1264,WARRIOR: No. Great men are forged in fire. It is the privilege of
1265,"lesser men to light the flame, whatever the cost. "
1266,(His hand hesitates over the button as he recalls the sound of
1267,children's laughter.) 
1268,"MOMENT: You know the sound the Tardis makes? That wheezing, groaning."
1269,That sound brings hope wherever it goes. 
1270,"WARRIOR: Yes. Yes, I like to think it does. "
1271,"MOMENT: To anyone who hears it, Doctor. Anyone, however lost. "
1272,(The sound of the time rotor is heard.) 
1273,MOMENT: Even you. 
1274,(Two Tardises park themselves in the barn. Enter the Doctors and
1275,Clara.) 
1276,CLARA: I told you. He hasn't done it yet. 
1277,"WARRIOR: Go away now, all of you. This is for me. "
1278,DOCTOR 10: These events should be time-locked. We shouldn't even be
1279,here. 
1280,DOCTOR: So something let us through. 
1281,MOMENT: You clever boys. 
1282,WARRIOR: Go back. Go back to your lives. Go and be the Doctor that I
1283,could never be. Make it worthwhile. 
1284,"DOCTOR 10: All those years, burying you in my memory. "
1285,"DOCTOR: Pretending you didn't exist. Keeping you a secret, even from"
1286,myself. 
1287,"DOCTOR 10: Pretending you weren't the Doctor, when you were the Doctor"
1288,more than anybody else. 
1289,DOCTOR: You were the Doctor on the day it wasn't possible to get it
1290,right. 
1291,DOCTOR 10: But this time 
1292,DOCTOR: You don't have to do it alone. 
1293,(They put their hands on the button together.) 
1294,WARRIOR: Thank you. 
1295,DOCTOR 10: What we do today is not out of fear or hatred. It is done
1296,because there is no other way. 
1297,DOCTOR: And it is done in the name of the many live we are failing to
1298,save. 
1299,"(He looks at Clara, who shakes her head.) "
1300,DOCTOR: What? What is it? What? 
1301,CLARA: Nothing. 
1302,"DOCTOR: No, it's something. Tell me. "
1303,CLARA: You told me you wiped out your own people. I just. I never
1304,"pictured you doing it, that's all. "
1305,MOMENT: Take a closer look. 
1306,(It suddenly goes dark.) 
1307,CLARA: What's happening? 
1308,WARRIOR: Nothing. It's a projection. 
1309,MOMENT: It's a reality around you. 
1310,(They are seeing Gallifrey at war.) 
1311,CLARA: These are the people you're going to burn? 
1312,DOCTOR 10: There isn't anything we can do. 
1313,DOCTOR: He's right. There isn't another way. There never was. Either I
1314,destroy my own people or let the universe burn. 
1315,"CLARA: Look at you. The three of you. The warrior, the hero, and you. "
1316,DOCTOR: And what am I? 
1317,CLARA: Have you really forgotten? 
1318,"DOCTOR: Yes. Maybe, yes. "
1319,CLARA: We've got enough warriors. Any old idiot can be a hero. 
1320,DOCTOR: Then what do I do? 
1321,CLARA: What you've always done. Be a doctor. You told me the name you
1322,chose was a promise. What was the promise? 
1323,(The fighting seems to have stopped on Gallifrey.) 
1324,DOCTOR 10: Never cruel or cowardly. 
1325,"WARRIOR: Never give up, never give in. "
1326,(The images vanish.) 
1327,DOCTOR 10: You're not actually suggesting that we change our own
1328,personal history? 
1329,DOCTOR: We change history all the time. I'm suggesting far worse. 
1330,"WARRIOR: What, exactly? "
1331,"DOCTOR: Gentlemen, I have had four hundred years to think about this."
1332,I've changed my mind. 
1333,(He sonicks the big red button back into the Moment box.) 
1334,"WARRIOR: There's still a billion billion Daleks up there, attacking. "
1335,"DOCTOR: Yeah, there is. There is. "
1336,DOCTOR 10: But there's something those billion billion Daleks don't
1337,know. 
1338,"DOCTOR: Because if they did, they'd probably send for reinforcements. "
1339,CLARA: What? What don't they know? 
1340,"DOCTOR: This time, there's three of us. "
1341,"WARRIOR: Oh! Oh, yes, that is good. That is brilliant! "
1342,"DOCTOR 10: Oh, oh, oh, I'm getting that too! That is brilliant! "
1343,"DOCTOR: Ha, ha, ha! I've been thinking about it for centuries. "
1344,"WARRIOR: She didn't just show me any old future, she showed me exactly"
1345,the future I needed to see. 
1346,MOMENT: Now you're getting it. 
1347,DOCTOR: Eh? Who did? 
1348,"WARRIOR: Oh, Bad Wolf girl, I could kiss you. "
1349,"MOMENT: Yeah, that's going to happen. "
1350,"DOCTOR 10: Sorry, did you just say Bad Wolf? "
1351,CLARA: So what are we doing? What's the plan? 
1352,"WARRIOR: The Dalek fleets are surrounding Gallifrey, firing on it"
1353,constantly. 
1354,"DOCTOR 10: The Sky Trench is holding, but what if the whole planet just"
1355,disappeared? 
1356,CLARA: Tiny bit of an ask. 
1357,DOCTOR 10: The Daleks would be firing on each other. They'd destroy
1358,themselves in their own crossfire. 
1359,"WARRIOR: Gallifrey would be gone, the Daleks would be destroyed, and it"
1360,would look to the rest of the universe as if they'd annihilated each
1361,other. 
1362,CLARA: But where would Gallifrey be? 
1363,"DOCTOR 10: Frozen. Frozen in an instant of time, safe and hidden away. "
1364,DOCTOR: Exactly. 
1365,WARRIOR: Like a painting.
1366,
1367,[War room]
1368,
1369,ANDROGAR: Another one. 
1370,GENERAL: Are you sure the message is from him? 
1371,"ANDROGAR: Oh, yes. "
1372,GENERAL: Why would he do that? 
1373,(The message reads - Gallifrey Stands.) 
1374,GENERAL: What's the mad fool talking about now? 
1375,(Holo-monitors appear as the Doctors introduce themselves.) 
1376,"DOCTOR : Hello, hello, Gallifrey High Command, this is the"
1377,Doctor speaking. 
1378,DOCTOR 10 : Hello! Also the Doctor. Can you hear me? 
