,Script
817,DOCTOR: Something is returning. Don't you ever listen? That was the
818,"prophecy. Not someone, something. "
819,MASTER: What is it? 
820,DOCTOR: They're not just bringing back the species. It's Gallifrey.
821,"Right here, right now. "
822,(A big burning planet appears close to the Earth.)
823,
824,[Nobles' home]
825,
826,SHAUN: Donna. Where's Donna? 
827,(The tidal forces of the new planet make the Earth shake. Thinks fall
828,off shelves.) 
829,[Outside the Nobles' home]
830,
831,(People are panicking as Gallifrey fills the sky.) 
832,SHAUN: Donna? Donna! Donna! 
833,"SYLVIA: Oh, Doctor. Please!"
834,
835,[Flight deck]
836,
837,ADDAMS: We're getting out of here. This whole
838,planet's going to be knocked out of orbit. 
839,ROSSITER: What about the Doctor? 
840,"ADDAMS: Well, he said he was dying."
841,
842,[Gate room]
843,
844,(The people run from the room.) 
845,"MASTER: But, I did this. I get the credit. I'm on your side. "
846,(Wilf pushes his way in.) 
847,"WILF: Come on, get out of the way. Get out of the way! Doctor? "
848,(A technician is hammering on the door of his locked glass booth.) 
849,"TECHNICIAN: Help me, please. Somebody, please. "
850,"WILF: All right! I've got you, mate. I've got you. "
851,(Wilf goes into the open booth.) 
852,"DOCTOR: Wilf, don't. Don't! "
853,(Wilf unlocks the other booth.) 
854,WILF: I've got you. Come on. Go on. 
855,(The freed technician runs.) 
856,"MASTER: But this is fantastic, isn't it? The Time Lords restored. "
857,DOCTOR: You weren't there in the final days of the War. You never saw
858,"what was born. But if the Timelock's broken, then everything's coming"
859,"through. Not just the Daleks, but the Skaro Degradations, the Horde of"
860,"Travesties, the Nightmare Child, the Could-have-been King with his army"
861,of Meanwhiles and Never-weres. The War turned into hell. And that's
862,"what you've opened, right above the Earth. Hell is descending. "
863,MASTER: My kind of world. 
864,DOCTOR: Just listen! Because even the Time Lords can't survive that. 
865,RASSILON: We will initiate the Final Sanction. The end of time will
866,come at my hand. The rupture will continue until it rips the Time
867,Vortex apart. 
868,MASTER: That's suicide. 
869,RASSILON: We will ascend to become creatures of consciousness alone.
870,"Free of these bodies, free of time, and cause and effect, while"
871,creation itself ceases to be. 
872,DOCTOR: You see now? That's what they were planning in the final days
873,of the War. I had to stop them. 
874,"MASTER: Then, take me with you, Lord President. Let me ascend into"
875,glory. 
876,"RASSILON: You are diseased, albeit a disease of our own making. No"
877,more. 
878,"(The Doctor is on his feet, aiming the revolver at the Lord President.)"
879,
880,RASSILON: Choose your enemy well. We are many. The Master is but one. 
881,"MASTER: But he's the President. Kill him, and Gallifrey could be yours."
882,
883,(The Doctor turns and aims at the Master.) 
884,"MASTER: He's to blame, not me. Oh, the link is inside my head. Kill me,"
885,"the link gets broken, they go back. You never would, you coward. Go on"
886,then. Do it. 
887,(The Doctor aims at the Lord President again.) 
888,"MASTER: Exactly. It's not just me, it's him. He's the link. Kill him! "
889,RASSILON: The final act of your life is murder. But which one of us? 
890,"(Behind the Lord President, the Woman lowers her hands and looks over"
891,the Doctor's shoulder. He turns back to face the Master.) 
892,DOCTOR: Get out of the way. 
893,(The Master moves and the Doctor shoots the diamond in its gizmo. The
894,link explodes and the Time Lords are sucked away.) 
895,"DOCTOR: The link is broken. Back into the Time War, Rassilon. Back into"
896,hell. 
897,VISIONARY : Gallifrey falling! Gallifrey falls! 
898,"RASSILON: You'll die with me, Doctor. "
899,DOCTOR: I know. 
900,(Rassilon aims his gauntlet at the Doctor. The Woman covers her face
901,again.) 
902,MASTER: Get out of the way. 
903,(The Doctor steps back and the Master attacks the Lord President with
904,his energy.) 
905,MASTER: You did this to me! All of my life! You made me! One! Two!
906,Three! Four! 
907,(Rassilon is forced to his knees. The Time Lords and the Master
908,disappear in a bright light and Gallifrey fades away from the sky. The
909,people rejoice.) 
910,DOCTOR: I'm alive. I've. There was. I'm still alive. 
911,"(Knock, knock, knock, knock. Knock, knock, knock, knock. Knock, knock,"
912,"knock, knock. Knock, knock, knock, knock.) "
913,"WILF: They gone, then? Yeah, good-o. If you could let me out? "
914,DOCTOR: Yeah. 
915,"WILF: Only, this thing seems to be making a bit of a noise. "
916,DOCTOR: The Master left the Nuclear Bolt running. It's gone into
917,overload. 
918,"WILF: And that's bad, is it? "
919,"DOCTOR: No, because all the excess radiation gets vented inside there."
920,"Vinvocci glass contains it. All five hundred thousand rads, about to"
921,flood that thing. 
922,"WILF: Oh. Well, you'd better let me out, then. "
923,DOCTOR: Except it's gone critical. Touch one control and it floods.
924,Even this would set it off. 
925,(The sonic screwdriver.) 
926,WILF: I'm sorry. 
927,DOCTOR: Sure. 
928,"WILF: Look, just leave me. "
929,"DOCTOR: Okay, right then, I will. Because you had to go in there,"
930,"didn't you? You had to go and get stuck, oh yes. Because that's who you"
931,"are, Wilfred. You were always this. Waiting for me all this time. "
932,"WILF: No really, just leave me. I'm an old man, Doctor. I've had my"
933,time. 
934,"DOCTOR: Well, exactly. Look at you. Not remotely important. But me? I"
935,could do so much more. So much more! But this is what I get. My reward.
936,And it's not fair! Oh. Oh. I've lived too long. 
937,"WILF: No. No, no, please, please don't. No, don't! Please don't!"
938,Please! 
939,"DOCTOR: Wilfred, it's my honour. Better be quick. Three, two, one. "
940,(The Doctor quickly goes into the open booth and unlocks Wilf's side.
941,Wilf runs out and red light floods the Doctor's booth. It hurts a lot.
942,The Doctor curls up into a ball. Then the power shuts down. After a few
943,"moments, the Doctor gets up.) "
944,WILF: What? Hello. 
945,DOCTOR: Hi. 
946,WILF: Still with us? 
947,DOCTOR: The system's dead. I absorbed it all. Whole thing's kaput. Oh.
948,"Now it opens, yeah. "
949,(The Doctor comes out of the booth.) 
950,"WILF: Well, there we are, then. Safe and sound. Mind you, you're in"
951,hell of a state. You've got some battle scars there. 
952,(The Doctor rubs his face and the cuts vanish.) 
953,WILF: But they've. Your face. How did you do that? 
954,DOCTOR: It's started. 
955,(Wilf hugs the Doctor.)
956,
957,[Nobles' home]
958,
959,(Donna is out cold on the settee.) 
960,SHAUN: It's no good. She's freezing. How long was she lying there? It's
961,like hypothermia. Try them again. 
962,"SYLVIA: I did, it's engaged. Everyone's dialling 999. I can't get"
963,through. 
964,SHAUN: We've got to do something. Wake her up. Donna? Can you hear me?
965,Donna? 
966,(Sylvia hears the sound of the Tardis materialising outside. Donna
967,opens her eyes.) 
968,SHAUN: Donna? It's me. I'm here. You're safe. You're home. 
969,DONNA: But I was. What happened? Did I miss something again?
970,
971,[Outside the Noble's home]
972,
973,(Sylvia runs to the front door and sees Wilf and
974,the Doctor come out of the Tardis.) 
975,"DOCTOR: Oh, she's smiling. As if today wasn't bad enough. Anyway, don't"
976,"go thinking this is goodbye, Wilf. I'll see you again, one more time. "
977,WILF: What do you mean? When's that? 
978,DOCTOR: Just keep looking. I'll be there. 
979,WILF: Where are you going? 
980,DOCTOR: To get my reward.
981,
982,[Abandoned factory]
983,
984,(Martha and Mickey Smith are running from
985,explosions.) 
986,MICKEY: I told you to stay behind. 
987,"MARTHA: Well, you looked like you needed help. Besides, you're the one"
988,who persuaded me to go freelance. 
989,"MICKEY: Yeah, but we're being fired at by a Sontaran. A dumpling with a"
990,gun. And this is no place for a married woman. 
991,"MARTHA: Well then, You shouldn't have married me. "
992,"(A Sontaran - Commander Jask, apparently - is on a catwalk behind them"
993,"with a clear shot, when the Doctor hits him on the probic vent with a"
994,hammer. ) 
995,"MICKEY: If we go in here and down to the factory floor, and down past"
996,"that corridor, then he won't know that we're here. "
997,MARTHA: Mickey. 
998,(She sees the Doctor on the catwalk.) 
999,MARTHA: Mickey. 
1000,MICKEY: Hey! 
1001,(They hug to the sound of the Tardis dematerialising.)
1002,
1003,[Bannerman Road]
1004,
1005,(Young Luke Smith is on the phone.) 
1006,"LUKE: That was the maddest Christmas ever, Clive. Mum still doesn't"
1007,know what happened. She got Mister Smith to put out this story saying
1008,that
1009,"Wi-Fi went mad all across the world, giving everyone hallucinations. I"
1010,"mean, how else do you explain it? Everyone with a different face "
1011,"(Luke crosses the road without looking, and the Doctor drags him away"
1012,from being run down.) 
1013,LUKE: But it's you! You're 
1014,(The Doctor walks back to the Tardis.) 
1015,LUKE: Mum! Mum! 
1016,SARAH: What? What is it? 
1017,LUKE: It's him. It's the Doctor. 
1018,(The Doctor waves goodbye.)
1019,
1020,[Alien bar]
1021,
1022,"(Complete with Raxacoricofallapatorian, Graske, and"
1023,a little Adipose. Jack Harkness is drinking alone and
1024,that Murray Gold song is being sung.) 
1025,JUDOON: Cho no fro jo ko fo to do. 
1026,"SINGER: I'm a country girl, I ain't see a lot, but you came along and"
1027,my heart went pop.
1028,You took a little street car to my heart 
1029,(The barman puts a piece of paper in front of Jack.) 
1030,BARMAN: From the man over there. 
1031,(Jack looks up and sees the Doctor.) 
1032,"SINGER: And an apple of love fell off my apple cart. You looked at me,"
1033,my heart began to pound. You weren't the sort of guy I thought would
1034,stick around. 
1035,"(The paper says, his name is Alonso. A young man in Edwardian naval"
1036,uniform sits next to Jack.) 
1037,"SINGER: Hey, but it don't have to be eternally. My bad, bad angel put"
1038,the Devil in me! You put the Devil in me. 
1039,(Jack salutes the Doctor then turns to the young man.) 
1040,SINGER: You lured me in with your cold grey eyes. 
1041,"JACK: So, Alonso, going my way? "
1042,ALONSO: How do you know my name? 
1043,JACK: I'm kind of psychic. 
1044,ALONSO: Really? 
1045,JACK: Yeah. 
1046,ALONSO: Do you know what I'm thinking right now? 
1047,"JACK: Oh, yeah. "
1048,"SINGER: My bad, bad angel, you put the devil in me."
1049,
1050,[Bookshop]
1051,
1052,"VERITY: No, it's not just a story, no. Every word"
1053,"of it's true. I found my great grandmother's diary in the loft, and she"
1054,"was a nurse in 1913, and she fell in love with this man called John"
1055,Smith. Except he was a visitor from another world. She fell in love
1056,with a man from the stars. And she wrote it all down. 
1057,"(She signs the book for the young man. A Journal of Impossible Things,"
1058,"by Verity Newman, who is the spitting image of her"
1059,great-grandmother Joan Redfern) 
1060,MAN: Thank you. 
1061,(The next book is presented for signing.) 
1062,VERITY: And who's it for? 
1063,DOCTOR: The Doctor. 
1064,"VERITY: To the Doctor. Funny, that's the name he used. "
1065,(She looks up at him.) 
1066,DOCTOR: Was she happy in the end? 
1067,"VERITY: Yes. Yes, she was. Were you?"
1068,
1069,[Outside a church]
1070,
1071,(The bells are ringing for the end of a wedding
1072,ceremony. Donna and Shaun are married.) 
1073,WILF: You look lovely. Come here. 
1074,(He kisses them both.) 
1075,"WILF: Everybody, three cheers. Hip, hip "
1076,ALL: Hooray! 
1077,"WILF: Hip, hip "
1078,ALL: Hooray! 
1079,"WILF: Hip, hip "
1080,ALL: Hooray! 
1081,"DONNA: Right, come on then, you lot. This photo is just with friends."
1082,"Come on. And I want all of you in it. Come on. That's it. Well,"
1083,"friends, and Nerys. Oh, I'm only joking. Oh, look at her. "
1084,NERYS: You made me wear peach. 
1085,"DONNA: That's because you are a peach. Furry skin, stone inside, going"
1086,off. 
1087,"PHOTOGRAPHER: Okay, smile. "
1088,ALL: Cheese! 
1089,"MINNIE: How about it, Wilfred? "
1090,WILF: Eh? 
1091,"MINNIE: Well, it's never too late. "
1092,"WILF: Will you behave, Minnie. Honestly. "
1093,MINNIE: I'm going to catch that bouquet. 
1094,"WILF: Oh, dear. "
1095,(Sylvia sees the Doctor and the Tardis just outside the lych gate.) 
1096,SYLVIA: Dad. 
1097,(They go over to him.) 
1098,"WILF: And here you are, eh? Same old face. Didn't I tell you you'd be"
1099,all right? Oh! They've arrested Mister Naismith. It was on the news.
1100,"Crimes undisclosed. And his daughter. Both of them, locked up. But I"
1101,"keep thinking, Doctor, there's one thing you never told me. That woman."
1102,Who was she? 
1103,"DOCTOR: I just wanted to give you this. Wedding present. Thing is, I"
1104,"never carry money, so I just popped back in time, borrowed a quid off a"
1105,"really lovely man. Geoffrey Noble, his name was. Have it, he said. Have"
1106,that on me. 
1107,(Sylvia is nearly in tears.) 
1108,PHOTOGRAPHER: Smile! 
1109,(Wilf gives the envelope to Donna.) 
1110,"DONNA: Oh, don't tell me, it's a bill. Just what I need, right now. A"
1111,"lottery ticket? What a cheap present. Who was that? Still, you never"
1112,"know. It's a triple rollover this week. I might get lucky. Oi, Shaun!"
1113,"Come on, we're on a tight schedule. Oxtail soup at two thirty. "
1114,(Wilf salutes the Doctor before he leaves.)
1115,
1116,[Powell Estate]
1117,
1118,ROSE: I'm late now. I've missed it. It's midnight.
1119,Mickey's going to be calling me everything. This is your fault. 
1120,"JACKIE: No, it's not. It's Jimbo. He said he was going to give us a"
1121,"lift, then he said his axle broke. I can't help it. "
1122,"ROSE: Get rid of him, Mum. He's useless. "
1123,"JACKIE: Listen to you, with a mechanic. Be fair, though. My time of"
1124,life I'm not
1125,going to do much better. 
1126,ROSE: Don't be like that. You never know. There could be someone out
1127,there. 
1128,"JACKIE: Maybe, one day. Happy New Year. "
1129,ROSE: Happy New Year! Don't stay out all night. 
1130,JACKIE: Try and stop me. 
1131,(They walk in opposite directions. Rose turns when she hears the Doctor
1132,grunt with pain.) 
1133,"ROSE: You all right, mate? "
1134,DOCTOR: Yeah. 
1135,ROSE: Too much to drink? 
1136,DOCTOR: Something like that. 
1137,ROSE: Maybe it's time you went home. 
1138,DOCTOR: Yeah. 
1139,"ROSE: Anyway, Happy New Year. "
1140,DOCTOR: And you. What year is this? 
1141,"ROSE: Blimey, how much have you had? 2005, January the first. "
1142,DOCTOR: 2005. Tell you what. I bet you're going to have a really great
1143,year. 
1144,ROSE: Yeah? See you. 
1145,(Rose runs off. The Doctor staggers painfully back towards the Tardis.)
1146,
1147,"SIGMA: We will sing to you, Doctor. The universe will sing you to your"
1148,"sleep. This song is ending, but the story never ends."
1149,
1150,[Tardis]
1151,
1152,(Golden energy streams from his hand. He sets the
1153,Tardis going.) 
1154,DOCTOR: I don't want to go. 
1155,"(The golden energy regenerates David Tennant, and starts a lot of fires"
1156,in the Tardis. He turns into a gangly hyperactive drink of water with a
1157,"long fringe of hair dangling over one eye. Well, I suppose at least  Matt Smith does look"
1158,slightly alien.) 
1159,"DOCTOR: Legs. I've still got legs. Good. Arms. Hands. Ooo, fingers."
1160,"Lots of fingers. Ears, yes. Eyes, two. Nose, I've had worse. Chin,"
1161,blimey. Hair. I'm a girl! No. No. I'm not a girl. And still not ginger.
1162,"And something else. Something important. I'm, I'm, I'm "
1163,(Bang!) 
1164,DOCTOR: Ha! Crashing! 
1165,(The Tardis is plummeting back down to Earth.) 
1166,"DOCTOR: Ha, ha! Whoo hoo hoo! Ah! Geronimo! "
1167,
1168,
1169,
1170,
1171,
1172,
1173,<Back
1174,to the episode listing
1175,Doctor Who and related
1176,marks are trademarks of BBC . Copyright ©
1177,"1963, Present. The web pages on this site are for educational and"
1178,entertainment purposes only. All other copyrights property of their
1179,respective holders.
1180,
