,Script
598,undercover constable from Scotland Yard. Do you have Scotland Yard yet? 
599,"LLEWELYN: Been on the cider, have we? "
600,(Stout unties the Doctor and pulls him to his feet.) 
601,DOCTOR: The Dunbar Victory medal. I was decorated for valour in battle. 
602,(Llewelyn squints at the Doctor's psychic paper. He either cannot read 
603,or isn't impressed by a Scotsman being on the side of Cromwell in 1650.)
604, 
605,STOUT: Tell it to the Newgate gaoler. 
606,DOCTOR: All I want is to bring the Knightmare to justice. 
607,LLEWELYN: But you were robbing Lady Me. 
608,DOCTOR: I came to warn her. I fear her life is in danger. 
609,
610,"(He looks out of the windows to see Ashildr cloaked and driving her coach, with Leandro inside it.) "
611,"DOCTOR: Look! It's the Knightmare, cloaked and in disguise, bound for Tyburn. You have to let me go, or take me there. "
612,STOUT: You wish to hang too? 
613,"DOCTOR: Well, will you take me there if I say yes? "
614,LLEWELYN: Indeed. There's a bounty on your head for twenty pounds. 
615,DOCTOR: Twenty pounds? Is that all? 
616,STOUT: 'Tis a small fortune to us. 
617,"DOCTOR: Well, in that case, I know where Lady Me keeps all of her money. Almost thirty pounds. "
618,LLEWELYN: Now why didn't you say that in the first place? 
619,"(The Doctor is on horseback, galloping along the track and passing a marker that says 5 miles to Tyburn.) "
620,
621,[Tyburn]
622,
623,(Looking nothing like the real scaffold in the middle of a crossroads 
624,outside London. A crowd have gathered for the noon entertainment. 
625,Posters on a fence 
626,"say the Knightmare's reward is £100 compared to the Doctor's £20, "
627,amongst other items.Sam Swift is preparing himself by drinking from a 
628,bottle.) 
629,WOMAN: Hang him! Hang him! 
630,"SAM: All right, calm down. Steady on. Such a good turn out. I'm "
631,"honoured. Yeah I, er. (points at the hangman) Hey, he's new at this. "
632,Someone will have to show him the ropes. 
633,(The crowd laughs.) 
634,"SAM: Don't worry mate, you'll get the hang of it. When I'm gone, they'll all say, that Sam Swift, he was well hung. "
635,(More laughter.) 
636,"SAM: Well, I think a few of you know that already. Oh, yeah, I'm sure I "
637,recognise a few of you lovely ladies. You 
638,(An elderly red-haired woman shakes her head and mouths no.)
639,SAM: And you. I mean I'd introduce 
640,"you all,"
641,but I can't remember your names. 
642,(Women boo.) 
643,"SAM: (to Hangman) Hey, it's a good job you're here, or they'd kill me. "
644,"(Nearby, a bell sounds the hour.) "
645,"CROWD: Hats off, hats off. "
646,"(The Doctor is still galloping through the woods. Ashildr has arrived, and got down from the driver's box.) "
647,MAN: Stretch his neck! 
648,"SAM: Mary? Meg? Help me out here, miss. "
649,BAXTER: That's Mrs Baxter to you! 
650,SAM: That's a funny name for a fella! 
651,"(The crowd, and Mrs Baxter, laugh.) "
652,LEANDRO: It's time. 
653,"SAM: Hold on, I've got plenty more. Jokes, that is, as well as women. "
654,LEANDRO: Hang him now! 
655,CROWD: Hang him! Hang him! 
656,(The Doctor urges on his horse.) 
657,"MAN: Make us laugh, Sam! "
658,(Sam takes another drink from his bottle as Ashildr makes her way through the crowd.) 
659,"SAM: Aye. For while you laugh, I live. It was raining on the way over here. But the hangman says to me, it's all right for you."
660,I've got to walk back through this. 
661,(He sees Ashildr give coins to the Hangman.) 
662,"SAM: What are you paying for, my beauty? "
663,"ASHILDR: To make it quick. A fitting end for you, Sam Swift. "
664,SAM: Who should be the last to kiss these lips? 
665,WOMEN: Me! Me! Me! 
666,"SAM: They must mean you, Lady Me. "
667,(Ashildr kisses Sam.)
668,SAM: You remind me of someone. And now I want to live more than ever. 
669,"(The Doctor runs across a castle bridge. No castles at the real Tyburn, though.) "
670,"DOCTOR: Sorry, yes. Sorry about the horse! Excuse me! "
671,LEANDRO: Time to hang. 
672,"DOCTOR: Sorry, excuse me. Excuse me! Sorry! "
673,CROWD: Hang him! Hang him! 
674,"SAM: All right, all right. As God is my Highwayman. He steals the most "
675,"precious gift of all. Life. Magical, filled with adventures. "
676,And at least I can say I lived mine to the full. 
677,"WOMAN: I love you, Sam Swift. "
678,(Sam sees the Doctor looking at the posters.) 
679,"SAM: Is that the Doctor? Doctor, doctor! I'm a robber. "
680,"(The crowd are confused. The penny drops for the Doctor, though.) "
681,DOCTOR: Have you taken anything for it? 
682,(The crowd laughs as the Doctor makes his way to the scaffold.) 
683,"SAM: Er, Doctor, doctor. "
684,"DOCTOR: Quick man, I'm running out of patients! "
685,  
686,SAM: Have you ever seen such a sidekick so old? 
687,DOCTOR: I'm no one's sidekick. 
688,"SAM: He's so old, he farts dust! "
689,DOCTOR: And his nose is so big that 
690,SAM: They'll have to widen the noose! 
691,"DOCTOR: Or, or bury him in a pyramid. "
692,"SAM: You know what they say, big nose "
693,CROWD: Oooooo! 
694,DOCTOR: Big handkerchief! 
695,(The crowd laughs as the Hangman manhandles Sam back to the noose.) 
696,"SAM: No! Doctor, don't leave me hanging. "
697,(The Doctor gets out his psychic paper again.) 
698,DOCTOR: Wait! I have a pardon here for Sam Swift from Cromwell himself. 
699,(The Hangman takes the paper.) 
700,HANGMAN: Sam Swift is pardoned! 
701,(Sam falls to his knees. The crowd is not pleased. The Hangman gives the paper back to the Doctor.) 
702,BAXTER: We didn't come all this way not to see someone hang. What about 
703,"the Doctor? Yeah, hang the Doctor. Hang the Doctor! Hang the Doctor. "
704,Hang the Doctor! 
705,ASHILDR: Ssh. 
706,(The crowd quietens.)
707,ASHILDR: You want to see someone die? How's this? 
708,(She holds up the Eye of Hades.) 
709,"DOCTOR: No! Ashildr, no! No!"
710,"(Ashildr slaps the Eye onto Sam's chest, where is sticks, and then sends out"
711, a purple ray into the sky. A rift opens in the clouds.) 
712,"DOCTOR: Purple, the colour of death. His life force is opening a portal. "
713,ASHILDR: To my new life. 
714,DOCTOR: Or to Hell. 
715,(Leandro breaths fire at the crowd.) 
716,BAXTER: A lion man! 
717,(Then he points back at the rift.) 
718,BAXTER: Look! 
719,(A planet is visible beyond the rift.) 
720,"ASHILDR: Goodbye, Doctor. "
721,LEANDRO: You are going nowhere. 
722,DOCTOR: Doors work both ways. They let people out and they let the enemy in. 
723,(Lots of small objects are visible around the planet.) 
724,ASHILDR: What's that? What's happening? What are those things? 
725,"DOCTOR: Space ships, or they will be. They're coming through the rift, actualising in this plane of reality. "
726,ASHILDR: You said you were the last of the Leonians. We were meant to escape. 
727,LEANDRO: You shall. In death. 
728,(The crowd screams as fireballs come flying through and explode on the 
729,"ground. Leandro attacks the crowd, who scream and scatter. Militiamen "
730,fire their pistols at him.) 
731,"ASHILDR: No! Doctor, what have I done? What have I done to these people? Stop this! They are defenceless. "
732,(Ashildr attacks Leandro.) 
733,DOCTOR: Ashildr! He doesn't care. 
734,"ASHILDR: But I do. Oh, God, I do. I actually do. I, I care. "
735,
736,"DOCTOR: It's awful, isn't it? It's infuriating. You think you don't care, then you fall off the wagon."
737,ASHILDR: Never mind about me. What are we going to do about them? We have to help them. They need you. They need us. 
738,DOCTOR: Welcome back. 
739,ASHILDR: Well? Do something then! 
740,DOCTOR: Okay. Okay. Er. Eyes of Hades. Afterlife. Death opens up a gateway. We need to close it. 
741,"ASHILDR: Yeah, I know, but how? "
742,"DOCTOR: Sam Swift, he's the conduit. The amulet, it's still in him. It's his death that's opening the rift. So what do we do? "
743,ASHILDR: Reverse it. 
744,LEANDRO: You cannot reverse death. 
745,"ASHILDR: Oh, yes, we can. "
746,(She holds up the other Mire repair chip. Leandro tries to snatch it.) 
747,DOCTOR: Run! 
748,"(Up on the scaffold, Ashildr puts the chip onto Sam's forehead and it is absorbed into him.) "
749,"LEANDRO: No, my lady. They will destroy me for this. "
750,"(The ray changes from purple to gold. Leandro roars at Ashildr, who runs to hide behind the Doctor) "
751,"LEANDRO: The light of immortality. Spare me, my brothers! "
752,"(Leandro is disintegrated, and the rift closes. The crowd comes out of hiding and dusts themselves down.) "
753,SAM: I'm alive. I'm alive! 
754,(Sam laughs and the crowd cheers. The amulet stuck to his chest no longer shines.) 
755,
756,[Ye Swan with Two Necks]
757,
758,(At a nearby alehouse.) 
759,"SAM: Last thing I remember is you turning up, Doctor. Good thing too. Between you and me, I was running out of material. "
760,"DOCTOR: Yeah, I could tell. Gave a whole new meaning to dying on stage. "
761,"SAM: Gallows humour can be tricky, but at least there's never a second "
762,"house. We've nearly finished these. I'll get some more in. Oh, by the way, I've not forgotten that kiss. "
763,(Sam walks away from the table.) 
764,ASHILDR: Is he immortal now? 
765,DOCTOR: Do you want him to be? 
766,ASHILDR: I don't think I want anyone to be. 
767,"DOCTOR: Well, probably not. Probably the power would have been drained by the whole opening and reversing the portal thingy. "
768,"There'll be enough power to bring him back, but not enough power to keep him here, probably. "
769,ASHILDR: Did you just make all of that up? 
770,DOCTOR: Yeah. But it's hard to keep track of all this stuff. Keep an eye
771, on him though. He might be around for a while. Or not. Who can say? 
772,"ASHILDR: You're still not going to take me with you, are you. "
773,"DOCTOR: People like us, we go on too long. We forget what matters. The "
774,"last thing we need is each other. We need the mayflies. See, the "
775,"mayflies,"
776,they know more than we do. They know how beautiful and precious life is 
777,"because it's fleeting. Look how Sam Swift made every last moment count, "
778,right to the gallows.
779,Look how glad he is to be alive. I looked into your eyes and I saw my 
780,worst fears. Weariness. Emptiness. 
781,ASHILDR: That's why you can't travel with me. Our perspectives are too vast. Too far away. 
782,"DOCTOR: You're not the first, you know. I did travel with another immortal once. Captain Jack Harkness. "
783,ASHILDR: Who? 
784,DOCTOR: He'll get round to you eventually. Who told you about me? The 
785,man who comes for the battle and runs away from the fallout. 
786,ASHILDR: Take your pick. You've had an impact on this world. You've made waves. 
787,DOCTOR: Sometimes tidal waves. 
788,ASHILDR: I'm flattered. 
789,"DOCTOR: Well, you should be. You're an extraordinary woman, Ashildr. But I think I'm going to have to keep an eye on you. "
790,ASHILDR: No. 
791,DOCTOR: No? 
792,ASHILDR: Someone has to look out for the people you abandon. Who better 
793,than me? I'll be the patron saint of the Doctor's leftovers.
794,"While you're busy protecting this world, I'll get busy protecting it "
795,from you. 
796,DOCTOR: So are we enemies now? 
797,ASHILDR: Of course not. Enemies are never a problem. It's your friends 
798,"you have to watch out for. And, my friend, I'll be watching out for you."
799, 
800,"DOCTOR: Ashildr, I think I'm very glad I saved you. "
801,"ASHILDR: Oh, I think everyone will be. "
802,
803,[Tardis]
804,
805,(The Doctor is playing some sad guitar chords when the Tardis door opens.) 
806,CLARA: Hey! Hello? 
807,"DOCTOR: Oh, hello! Hi. "
808,CLARA: Did you miss me? 
809,DOCTOR: Be more specific. Who are you? 
810,"CLARA: Ha, ha. I've got a present for you. "
811,DOCTOR: Why? Am I ill? 
812,CLARA: No. 
813,DOCTOR: Are you ill? 
814,CLARA: No. 
815,"DOCTOR: Are you never going to travel with me again, because I said a thing? "
816,CLARA: It's not a good present. 
817,"DOCTOR: Oh, well that's a relief. "
818,"CLARA: Okay, Evie Hubbard? Year Seven, you helped her out with her "
819,homework? Imaginary interview with Winston Churchill. You basically 
820,cheated. 
821,DOCTOR: That was her fault because she should have stressed imaginary. 
822,"CLARA: Anyway, she got an A and so she has sent you a selfie. "
823,(Clara holds up her phone for him to see the photograph. He turns away.)
824,"DOCTOR: Yes, you're right. That is not a good present. "
825,CLARA: Come on. 
826,DOCTOR: Do they make sherbet lemons any more? And I'd like a Ferrari. What about a Ferrari? 
827,CLARA: Hmm. I knew you'd be thrilled. 
828,"DOCTOR: Okay, come on, let me see, let me see. Let me see, let me see. "
829,"(Clara hands over her phone with the photograph of herself, Evie and the"
830," certificate. He enlarges it, and in the background is Ashildr, keeping "
831,an eye on Clara.) 
832,CLARA: What's wrong? 
833,DOCTOR: Nothing. Nothing at all. 
834,CLARA: Doctor? 
835,"DOCTOR: Tell her next time, I'll take cash. "
836,"CLARA: So, where are you going to take me? "
837,DOCTOR: Wherever you want. 
838,"CLARA: Hmm. Somewhere, somewhere magical. Somewhere new. "
839,"DOCTOR: Ah, there is nowhere new under the sun. Above it, on the other hand. "
840,(Clara hugs the Doctor as he sets the coordinates.) 
841,"DOCTOR: I've missed you, Clara Oswald. "
842,"CLARA: Well, don't worry, daft old man. I'm not going anywhere. "
843,"(The Doctor nods, Clara pulls the lever and the Tardis dematerialises.)"
844,
845,
846,
847,
848,
849,
850,
851,
852,<Back
853,to the episode listing
854,Doctor Who and related
855,marks are trademarks of BBC . Copyright ©
856,"1963, Present. The web pages on this site are for educational and"
857,entertainment purposes only. All other copyrights property of their
858,respective holders.
859,
860,
