,Script
843,
844,"CLARA: And he's crying. Doctor, he feels it. He's crying."
845,
846,[Main cabin]
847,
848,(Kate grabs the phone as Cybermen hammer on the portholes.)
849,KATE: Message to Geneva. Tell them Boat One is going down. We don't
850,anticipate survivors.
851,(One breaks through and grabs Ahmed around the neck. The decompression
852,"alarm sounds, then he is sucked outside.)"
853,
854,[Laboratory]
855,
856,"DOCTOR: Clara,"
857,don't do it. Just don't do it!
858,
859,[Graveyard]
860,
861,CLARA: It's in his chest. He says it's an inhibitor. It
862,can delete emotion or something.
863,
864,[Cargo hold]
865,
866,DOCTOR: I know what it does. If you turn it on 
867,
868,[Graveyard]
869,
870,DOCTOR : He'll become a Cyberman. 
871,CLARA: He's
872,already a Cyberman.
873,
874,[Cargo hold]
875,
876,"DOCTOR: Not yet, he isn't. "
877,
878,[Graveyard]
879,
880,CLARA: He's hurting because I hurt him and he wants it to
881,stop.
882,DOCTOR : Stop the
883,pain and he'll kill you!
884,"CLARA: Look,"
885,"are you going to help me, because I can't do this alone."
886,
887,[Cargo hold]
888,
889,DOCTOR: I'm not going to help you commit suicide.
890,
891,[Graveyard]
892,
893,"CLARA: Look, the Tardis can home in on this call, right?"
894,"Either you help me, or you leave me alone."
895,
896,[Cargo hold]
897,
898,"DOCTOR: Clara? Clara, no  "
899,(But she has thrown the phone away.)
900,
901,[Graveyard]
902,
903,(Clara is fiddling inside the chest disc in the gloom.)
904,CLARA: There's a lot of switches round the edge. I'm just going
905,to try pressing them all.
906,CYBER-DANNY: Okay.
907,CLARA: I am so
908,sorry.
909,CYBER-DANNY: Yeah.
910,
911,[Cargo hold]
912,
913,KATE: Doctor! The Cybermen are in. The plane's going down.
914,"MISSY: Oh,"
915,great. It's the daughter one. Do you like her? I like her.
916,(Kate
917,grabs onto a cargo strap as Missy makes the airplane veer sharply. The
918,Doctor grabs another one. Then Missy opens the cargo hatch and Kate is
919,"sucked out, screaming.)"
920,KATE: Aaaaaargh!
921,DOCTOR: Why did you do that? You didn't have to do that!
922,"MISSY: Oh,"
923,"don't be so selfish. I'm going to miss her, too. In fact, you know"
924,"what? Just for that, I'm leaving. Boys, blow up this plane and, I don't"
925,"know, Belgium, yeah? Kill some Belgians. Might as well. They're not even"
926,French. Byeeee! 
927,(Missy teleports herself away. The Doctor is hanging on for dear life.)
928,DOCTOR: Aaah! Aaah! 
929,(The airplane goes KaBOOM!)
930,DOCTOR: Argh! Argh!
931,(The Doctor freefalls.)
932,
933,[Balcony]
934,
935,(Missy and Seb watch him fall on a holo-screen.)
936,"MISSY: Well, that's very boring. Oh, he's just going"
937,to squish. What kind of a way is that to die? That man has no
938,"finesse, none."
939,"SEB: Well, it's quite dramatic."
940,MISSY: You're
941,"an AI interface. Kindly delete your opinions, thank you. "
942,(The Doctor reaches into his inside coat pocket.)
943,"SEB: W-w-what's he doing? Is he? Is he? Oh, no! Oh, no, no, no. N-now,"
944,that's 
945,(The
946,Doctor aims himself at something below. He breaks through the clouds
947,and the city lights shine beneath him. And up comes the Tardis.) 
948,SEB: Oh! Permission to squeeeee 
949,(Missy
950,"deletes Seb. Permanently. The Doctor arrives at the Tardis, holding the"
951,key out in front of him. A few moments later the Tardis bounces up through
952,"the dark clouds, engines working.)"
953,
954,[Graveyard]
955,
956,CLARA: Two more to go. Does it feel any different?
957,CYBER-DANNY: No. 
958,(The Tardis materialises nearby.)
959,CLARA: Are you
960,sure?
961,CYBER-DANNY: Yeah.
962,(The Tardis door opens and shuts.)
963,"DOCTOR: Clara,"
964,don't! 
965,"(The other Cybermen are standing around, watching.)"
966,CLARA: Help me.
967,DOCTOR: If you
968,"do what you're trying to do, if you succeed, he will snap you."
969,CLARA: No. 
970,DOCTOR: Then he will step over your broken body
971,and break another and another and another. He will never stop. 
972,CYBER-DANNY: I will
973,not harm her.
974,DOCTOR: P E. P
975,E. P E.
976,CYBER-DANNY: Sir.
977,DOCTOR: I
978,had a friend once. We ran together when I was little. And I thought we
979,"were the same. But when we grew up, we weren't. Now, she's trying to"
980,"tear the world apart, and I can't run fast enough to hold it together."
981,The difference is this. 
982,(The Doctor puts his hand over Danny's chest disc.)
983,"DOCTOR: Pain is a gift. Without the capacity for pain, we can't feel"
984,the hurt we inflict.
985,CYBER-DANNY: Are you
986,"telling me seriously, for real, that you can?"
987,DOCTOR: Of
988,course I can.
989,CYBER-DANNY: Then
990,"shame on you, Doctor."
991,"DOCTOR: Yes. Oh,"
992,yes.
993,(The dark clouds rumble overhead.)
994,"DOCTOR: Danny,"
995,"Danny, I need you to tell me. What are the clouds going to do? What is"
996,the plan?
997,CYBER-DANNY:
998,How would I
999,know?
1000,DOCTOR: You're
1001,part of a hive mind now. Presumably that's how you found Clara. Just
1002,look.
1003,CYBER-DANNY: I can't
1004,see much.
1005,DOCTOR: Look
1006,harder.
1007,"CYBER-DANNY: Clara,"
1008,watch this. This is who the Doctor is. Watch the blood-soaked old
1009,"general in action. I can't see properly, sir, because this needs"
1010,"activating. If you want to know what's coming, you have to switch it"
1011,on. And didn't all of those beautiful speeches just disappear in the
1012,face of a tactical advantage? Sir.
1013,DOCTOR: (sighs) I need
1014,to know. I need to know.
1015,CYBER-DANNY: (sotto)
1016,"Yes. (normal) Yes, you do."
1017,CLARA: Give me
1018,the screwdriver.
1019,DOCTOR: No. 
1020,CLARA: Just do
1021,"it, Doctor. Do as you are told. "
1022,(The Doctor meets Cyber-Danny's gaze then gives Clara the sonic
1023,screwdriver.)
1024,CYBER-DANNY: Typical
1025,officer. Got to keep those hands clean. 
1026,(The Doctor walks away.)
1027,CLARA: Just
1028,"point and think, yeah?"
1029,DOCTOR: Yes.
1030,CLARA: Okay. I wasn't
1031,"very good at it, but I did love you."
1032,CYBER-DANNY: I love
1033,you too. 
1034,CLARA: I'm never going to say that again.
1035,CYBER-DANNY: Me
1036,neither.
1037,CLARA: Ready?
1038,CYBER-DANNY: Yeah.
1039,(Clara cries.)
1040,CLARA: I feel
1041,like I'm killing you.
1042,CYBER-DANNY: I'm
1043,already dead. You're here this time at least.
1044,"CLARA: Goodbye,"
1045,Danny.
1046,"CYBER-DANNY: Goodbye, Clara."
1047,
1048,(She
1049,activates the screwdriver. Danny's face goes blank and he straightens up. Clara turns off the screwdriver and goes to hug him.)
1050,"DOCTOR: Clara,"
1051,"no! Step away! He's activating! Clara, step away now! Don't. Danny."
1052,"Danny, if you can hear me, if you're still there, what are the clouds"
1053,going to do?
1054,CYBER-DANNY: The rain
1055,will fall again. All humanity will die. 
1056,DOCTOR: And rise
1057,again as Cybermen.
1058,CYBER-DANNY: Correct.
1059,DOCTOR: How do
1060,we stop it? 
1061,CYBER-DANNY: We
1062,cannot be stopped.
1063,"(Missy beams herself in as Mary Poppins, floating gently to the ground"
1064,under her umbrella.)
1065,"MISSY: Oh, that"
1066,"was brilliant! Oh, I love the telly here, but did"
1067,"you see that? Oh, Clara, you poor thing. You must"
1068,feel like death. Let me pop away the pain. 
1069,(Missy starts to tap at her thingy. The Doctor grabs it and throws it
1070,away.)
1071,DOCTOR: Don't
1072,you dare! Don't you think about it!
1073,"MISSY: Oh,"
1074,"sorry, hon, I'm just getting a bit carried away. It's your friends,"
1075,they're so more-ish. Hmm? 
1076,(Clara picks up Missy's thingy and returns to Cyber-Danny's manly
1077,metal chest.)
1078,"MISSY: Oh, stop"
1079,looking all cross-pants. I'm here to give you a gift. Could you at
1080,least try and be excited?
1081,DOCTOR: What
1082,gift? 
1083,(Missy speaks into her bracelet.)
1084,MISSY: Cyberdears!
1085,
1086,(The Cybermen come to attention and play her game of Simon Says.)
1087,MISSY:
1088,Look at Mummy! Raise your arms. Lower your arms. Raise your right.
1089,Lower your right. Turn on the spot. There are exits at the front and
1090,"rear of the aircraft. Please follow the lights up the aisle. You see,"
1091,"Doctor? The power to slaughter whole worlds at a time, then make them"
1092,"do a safety briefing. Everyone who ever lived, man, woman and child, is"
1093,now at my command. An indestructible army to rage across the universe.
1094,"The more they kill, the more they recruit. Happy birthday. Oh! You"
1095,"didn't know, did you? It's lucky one of us remembers these things."
1096,Happy birthday (as Marilyn Monroe) Mister President. 
1097,(She puts her control bracelet on the Doctor's wrist then backs away
1098,and curtsys.)
1099,CYBERMAN: Doctor. 
1100,(The Cybermen bow their heads to him.)
1101,MISSY: Tiny bit
1102,"pleased? Oh, go on, crack a smile. I want to see if your eyebrows drop"
1103,off.
1104,DOCTOR: All of
1105,"this. All of it, just to give me an army?"
1106,"MISSY: Well,"
1107,"I don't need one, do I? Armies are for people who think they're right."
1108,"And nobody thinks they're righter than you. Give a good man firepower,"
1109,and he'll never run out of people to kill.
1110,DOCTOR: I don't want an army! 
1111,"MISSY: Well,"
1112,"that's the trouble! Yes, you do! You've always wanted one! All those"
1113,people suffering in the Dalek camps? Now you can save them. All those
1114,bad guys winning all the wars? Go and get the good guys back. 
1115,DOCTOR: Nobody can have that power. 
1116,MISSY: You
1117,"will, because you don't have a choice. There's only way you can stop"
1118,these clouds from opening up and killing all your little pets down
1119,"here. Conquer the universe, Mister President. Show a bad girl how it's"
1120,done. 
1121,(Missy drops a deep curtsy. The Doctor rips the bracelet off.)
1122,DOCTOR: Why are
1123,you doing this?
1124,MISSY: I
1125,need you to know we're not so different. I need my friend back. Every
1126,"battle, every war, every invasion. From now on, you decide the outcome."
1127,"What's the matter, Mister President? Don't you trust yourself?"
1128,DOCTOR [memory]: Tell me.
1129,Am I a good man?
1130,DANNY [memory]: (saluting) Sir!
1131,"RUSTY [memory]: I see into your soul, Doctor. I see hatred."
1132,DOCTOR [memory]: (to Robin Hood) I'm not
1133,a hero.
1134,DALEK [memory]: You are a good Dalek.
1135,DOCTOR: Thank
1136,you. Thank you so much. 
1137,(He kisses Missy gently.)
1138,DOCTOR: I really didn't know. I wasn't sure. You lose sight sometimes.
1139,Thank you! I am not
1140,a good man! I am not a bad man. I am not a hero. And I'm definitely
1141,"not a president. And no, I'm not an officer. Do you know what I am?"
1142,"I am an idiot, with a box and a screwdriver. Just passing through,"
1143,"helping out, learning. I don't need an army. I never have, because I've"
1144,"got them. Always them. Because love, it's not an emotion. Love is a"
1145,promise. 
1146,(Cyber-Danny puts his arm around Clara.)
1147,DOCTOR: And he will never hurt
1148,"her. P E, catch!  "
1149,(The control bracelet lands in Cyber-Danny's hand.)
1150,DOCTOR:
1151,"You didn't notice, did you? While you were doing all your silly"
1152,"orders, while you where showing off, the one soldier not obeying. "
1153,"MISSY: No,"
1154,that's wrong. That's impossible.
1155,CYBER-DANNY: The rain
1156,will not fall. (He lets go of Clara and puts on the control bracelet as he walks towards Missy.)
1157,MISSY: Oh? Why
1158,won't it?
1159,CYBER-DANNY: The
1160,clouds will burn.
1161,MISSY: And who'll burn them?
1162,CYBER-DANNY:
1163,I will burn
1164,them.
1165,MISSY: How?
1166,CYBER-DANNY: I will
1167,burn. 
1168,MISSY: One
1169,burning Cyberman is hardly going to save the planet.
1170,CYBER-DANNY: Correct.
1171,
1172,(He speaks into the bracelet.)
1173,CYBER-DANNY:
1174,Attention! (The Cyber-Army spring to attention.)CYBER-DANNY: This is not a good day. This is Earth's darkest hour. And
1175,"look at you miserable lot. We are the Fallen. But today, we shall rise."
1176,The army of the dead will save the land of the living. This is not the
1177,"order of a general, nor the whim of a lunatic."
1178,MISSY: Excuse me?
1179,CYBER-DANNY: This is
1180,a promise. The promise of a soldier! (to Clara) You will sleep safe
1181,tonight. 
1182,(Cyber-Danny
1183,ignites his rocket boots and rises from the ground. All the Cybermen do
1184,"the same. They fly off into the clouds and explode, burning them away"
1185,"and letting the sunshine through. London, New York, the night sky at"
1186,Sydney clears in a roll of flame.)
1187,CLARA: Well. The clouds have all gone.
1188,"DOCTOR: Yes, burned up. Totally burnt. Burnt to nothing. Sorry."
1189,MISSY: Ten zero
1190,"eleven, zero zero by zero two"
1191,DOCTOR:
1192,What did you say??
1193,MISSY: The
1194,current coordinates of Gallifrey. It's returned to it's original
1195,location. Didn't you ever think to
1196,look?
1197,DOCTOR: You are lying!
1198,"MISSY: We can,"
1199,"we can go together, just you and me. Just like the old days."
1200,DOCTOR: You'd be
1201,clapped in irons.
1202,MISSY: If you
1203,like.
1204,"CLARA: Doctor,"
1205,I'm assuming you'll remember those coordinates? 
1206,(Clara holds out Missy's thingy towards her.)
1207,"DOCTOR: No. No,"
1208,don't you dare. I won't let you.
1209,CLARA: Old
1210,"friend, is she? If you have ever let this creature live, everything"
1211,"that happened today, is on you. All of it, on you."
1212,And you're not going to let her live again.
1213,"DOCTOR: Clara,"
1214,all I'm doing is not letting you kill her. I never said I was letting
1215,her live.
1216,CLARA: Really?
1217,DOCTOR: If
1218,"that's the only thing that will stop you, yes. "
1219,(Clara hands over the thingy.)
1220,"MISSY: Seriously. Oh, Doctor."
1221,"To save her soul? But who,"
1222,"my dear, will save yours? Say something nice. Please?"
1223,DOCTOR: You win.
1224,MISSY: I know. 
1225,(The
1226,"Doctor prepares to vaporise Missy, but another energy bolt gets there"
1227,first. It was a Cyberman with a dark chest disc. It points to something lying amongst the
1228,gravestones.)
1229,CLARA: Doctor! 
1230,(They run to where Kate is lying on the ground.)
1231,DOCTOR: Kate. She's breathing! She's alive! She can't be here.
1232,CLARA: She is.
1233,DOCTOR: She fell
1234,out of a plane. The Cyberman must have caught her.
1235,"CLARA: Doctor, she's talking about her dad."
1236,DOCTOR: Of
1237,course. The Earth's darkest hour and mine. Where else would you be? 
1238,(The
1239,Doctor salutes the spirit of Brigadier Alistair Gordon Lethbridge
1240,Stewart. It acknowledges with a bow of its head then blasts off into
1241,the wide blue yonder.) 
1242,DOCTOR: (sotto) Thank you.
1243,
1244,[Clara's flat]
1245,
1246,(Two weeks later. Clara is asleep when she hears a
1247,distant voice.)
1248,DANNY : Clara. Clara.
1249,CLARA: Danny?
1250,Danny? Is that you? 
1251,"(She goes to the front door, where a soft white light is glowing.)"
1252,CLARA: Please say it's you.
1253,DANNY: Clara. 
1255,CLARA: The
1256,"Doctor told me about the bracelet, how it can let Missy travel from one"
1257,world to the other. 
1258,DANNY : This
1259,place is dying now. 
1260,"CLARA: Yes, but"
1261,the bracelet can bring you home.
1262,DANNY : There's
1263,only enough power for one trip.
1264,CLARA: Then
1265,come on. Hurry up!
1266,DANNY : Just one
1267,"trip. One trip, one person. "
1268,(A figure starts to come through the light.)
1269,CLARA: Danny! 
1270,"(It is the boy in the football shirt, the one Danny killed all those"
1271,years ago.)
1272,DANNY : You need
1273,to find his parents. He died a long time ago.
1274,(The boy takes a deep breath.)
1275,DANNY : I'm
1276,"sorry, Clara. (crying) I"
1277,"truly am. I had, I had promises to keep."
1278,(The bracelet falls from the boy's wrist and the energy fizzles out.
1279,The white light fades away.)
1280,
1281,[Café]
1282,
1283,(Clara is waiting at a table when the door opens. The Doctor sits down
1284,opposite her.)
1285,DOCTOR: Hey. 
1286,CLARA: Hey. 
1287,DOCTOR: I got your message.
1288,CLARA: Two
1289,weeks late. 
1290,DOCTOR: Not bad. 
1291,CLARA: Improving.
1292,DOCTOR: I see you've got news for me. 
1293,CLARA: News? 
1294,(She is wearing the now defunct bracelet.)
1295,DOCTOR: He
1296,figured it out then? P E figured out there was a way home.
1297,CLARA: Yeah.
1298,"Yeah, he did."
1299,"DOCTOR: Oh, good"
1300,old P E. He'll make a maths teacher yet.
1301,"CLARA: Listen,"
1302,"Doctor. There's, there's something that I have to tell you and, er, it's not"
1303,"good news so just, just listen, okay? "
1304,DOCTOR: I know.
1305,CLARA: Sorry? 
1306,DOCTOR: I know exactly what you've got to tell me.
1307,CLARA: You do?
1308,DOCTOR: You and Danny are together now. That's
1309,"great. That's how it should be. But the old man and the blue box,"
1310,that's never going to fit in. So no more flying around. No more lying.
1311,
1312,"CLARA: Okay,"
1313,"no, that's not exactly "
1314,DOCTOR: It's fine.
1315,"CLARA: No, it's"
1316,"not fine. It, it really isn't fine."
1317,DOCTOR: I've
1318,found Gallifrey.
1319,"CLARA: Wow! Oh,"
1320,"my God,"
1321,(The Doctor sets the Tardis in flight to 10-0-11-00:02.)
1322,DOCTOR: I
1323,"entered the coordinates, just like she said. And I found"
1324,"Gallifrey. For once, she wasn't lying. "
1325,(The
1326,Doctor opens the Tardis door and looks out into the blackness of space.
1327,"He shuts it again and walks back to the console, then hits it hard,"
1328,"repeatedly, making sparks fly.)"
1329,"CLARA: So, what"
1330,are you going to do now?
1331,DOCTOR: Go home.
1332,CLARA: Okay.
1333,DOCTOR: Gallifrey
1334,can be a good place. I can help make it that.
1335,"CLARA: What,"
1336,you?
1337,DOCTOR: Shut up!
1338,CLARA: You won't just steal a Tardis and run away?
1339,"DOCTOR: No, not"
1340,this time. Never again. 
1341,(Clara looks at the Tardis through the window.)
1342,CLARA: Never again. 
1343,"DOCTOR: It's a long commute, so, you know, I thought, with you and"
1344,Danny 
1345,CLARA: Yeah. Me
1346,"and Danny. Me and Danny, we are going to be fine. Don't you worry. You"
1347,go home. Go home. Go be a king or something.
1348,"DOCTOR: Yeah, I"
1349,might do that.
1350,CLARA: Or
1351,"queen, you know. Whatever."
1352,"DOCTOR: Yeah,"
1353,"queen, that would be good too."
1354,CLARA: Yeah.
1355,"(big sigh) Tell you what, seeing as it's goodbye, shall we break a"
1356,habit?
1357,DOCTOR: What?
1358,What habit?
1359,CLARA: Hug.
1360,DOCTOR: Why not.
1361,Within reason. 
1362,(He stands up.)
1363,"DOCTOR: Come on,"
1364,you're on the clock.
1365,CLARA: Fair
1366,enough. 
1367,"(So she stands and puts her arms around his neck, and he"
1368,slowly puts his arms around her.)
1369,CLARA: Why
1370,"don't you like hugging, Doctor?"
1371,DOCTOR: Never
1372,trust a hug. It's just a way to hide your face.
1373,CLARA: Yeah. 
1374,
1375,[Outside the Tardis]
1376,
1377,CLARA: Doctor? Travelling with you made me feel really special. Thank
1378,you for that. Thank you for making me feel special.
1379,DOCTOR: Thank
1380,you for exactly the same.
1381,(He
1382,goes into the Tardis. It dematerialises without anyone paying any
1383,"attention, and without kicking up any dust like it used to in the old"
1384,days. Clara walks away. We roll the final credits but then get
1385,interrupted at the end of the cast list.)
1386,
1387,[Tardis]
1388,
1389,(Knocking on the door.)
1390,MAN : Coo-ee! Hello?
1391,Doctor? You know it can't end like that. Hmm? We
1392,"need to get this sorted and quickly. She's not all right, you know. And"
1393,neither are you. I'm coming in.
1394,(The door opens to let in a flurry of snowflakes.)
1395,"MAN : Ah, there you are. I knew I'd get round to you eventually."
1396,"Now, stop gawping, and tell me. "
1397,(We see that the speaker is a chunky silver bearded man in red fur
1398,"trimmed cap and suit, with a pair of gold-rimmed spectacles half way down his nose.)"
1399,SANTA: What do you want for Christmas?
1400,
1401,
1402,
1403,
1404,
1405,
1406,<Back
1407,to the episode listing
1408,Doctor Who and related
1409,marks are trademarks of BBC . Copyright ©
1410,"1963, Present. The web pages on this site are for educational and"
1411,entertainment purposes only. All other copyrights property of their
1412,respective holders.
1413,
1414,
