,Script
706,"(Jennifer hobbles in. The lips now have a body, but"
707,we don't see it.) 
708,VOICE: Trust me. 
709,(Jennifer runs.) 
710,[Dining hall]
711,
712,"RORY: Look, I just wanted to help her. "
713,"AMY: Well, we all do, okay? "
714,"RORY: Don't be like that. Listen, she's "
715,AMY: I said I agree with you. Drop it. 
716,DOCTOR: The most fortified and defendable room in the monastery.
717,"Cleaves, the most fortified and defendable room in the monastery. "
718,CLEAVES: The chapel. 
719,DOCTOR: Thank you. 
720,CLEAVES: Only one way in. Stone walls two feet thick. 
721,"DOCTOR: You've crossed one hell of a line, Cleaves. You've killed one"
722,"of them. They're coming back, in a big way. "
723,"(They are, dressed in the acid suits.)"
724,
725,[Corridor]
726,
727,RORY : Jennifer! 
728,JENNIFER: Rory? 
729,"(Her Ganger is watching her, stuck to the ceiling.)"
730,
731,[Outside the Chapel]
732,
733,JIMMY: What about the flares? 
734,"DOCTOR: We'll worry about the flares when we're locked inside. Rory,"
735,Pond. 
736,(There is a scream.) 
737,"AMY: Rory, come on. "
738,RORY: Jen's out there. She's out there and she's on her own. 
739,"DOCTOR: Well, if she's got any sense, then she's hiding. Rory! "
740,RORY: I can't leave her out there! 
741,DOCTOR: Rory. 
742,RORY: I know you understand that. 
743,AMY: Get in here. Get in here! 
744,(The Gangers approach. Rory ducks down a side corridor.) 
745,G-CLEAVES: There they are. 
746,DOCTOR: Amy. 
747,AMY: Rory!
748,
749,[Chapel]
750,
751,"DOCTOR: Amy, they are not after him, they're after"
752,us. 
753,VOICE : Why? Why? 
754,DOCTOR: Show yourself. Show yourself!
755,
756,[Corridor]
757,
758,RORY: Jennifer?
759,
760,[Chapel]
761,
762,AMY: Doctor! 
763,CLEAVES: Pass me the barrel. 
764,DICKEN: We need something heavy. Anything you can find. 
765,(They barricade the door.) 
766,JIMMY: This is insane. We're fighting ourselves. 
767,"DOCTOR: Yes. Yes, it's insane, and it's about to get even more"
768,"insanerer. Is that a word? Show yourself, right now! "
769,"AMY: Doctor, we are trapped in here and Rory's out there with them."
770,Hello? We can't get to the Tardis and we can't even leave the island. 
771,"G-DOCTOR: Correct in every respect, Pond. It's frightening, unexpected,"
772,"frankly a total, utter splattering mess on the carpet, but I am"
773,"certain, one hundred percent certain, that we can work this out. Trust"
774,me. I'm the Doctor.  
775,
776,
777,
778, 
779,
780,
781,
782,
783,
784,<Back
785,to the episode listing
786,Doctor Who and related
787,marks are trademarks of BBC . Copyright ©
788,"1963, Present. The web pages on this site are for educational and"
789,entertainment purposes only. All other copyrights property of their
790,respective holders.
791,
