,Script
699,GALLOWAY: The creatures on this planet are primitives. They don't
700,count. 
701,HAMILTON: What else have you agreed? 
702,"GALLOWAY: Aye, well, this is the bit you're not going to like. "
703,JILL: I haven't liked any of it so far. 
704,"GALLOWAY: That fellow they call the Doctor and the girl, they have to"
705,"be brought back, dead or alive. "
706,"HAMILTON: You're totally ruthless, aren't you, Galloway. "
707,"GALLOWAY: The Daleks have gone down the tunnel after them, just in case"
708,the creatures that live down there don't get them first.
709,
710, [Tunnel]
711,
712, (Another wibbly roar.) 
713,SARAH: That sounded awfully close. 
714,"DOCTOR: Yes. Some sort of subterranean wind effect, I should think. "
715,(And another.) 
716,SARAH: Who are you kidding? 
717,"DOCTOR: Myself, chiefly. "
718,"(Two Daleks enter the tunnel. As the Doctor and Sarah walk on,"
719,something very similar to an Exxilon starts to follow them. They come
720,to a junction lit by candles on ledges. The roar again.) 
721,"SARAH: I just heard your wind effect gnashing its teeth. Well, which"
722,way now? 
723,DOCTOR: I think I'll make a short reconnaissance down this tunnel here.
724,Alone. 
725,SARAH: Alone? 
726,"DOCTOR: Look, Sarah, I don't want anything creeping down behind me and"
727,"blocking off my retreat, now do I? With you here on watch you can give"
728,me a warning. 
729,"SARAH: Well, who's going to warn me? "
730,DOCTOR: You're in a perfectly safe place here. You've got three
731,different ways to run. 
732,SARAH: Oh! 
733,DOCTOR: I think I'll just go down it for about half a mile. If it holds
734,"any promise, I'll be right back. All right? "
735,"SARAH: I suppose so. Good luck, Doctor. "
736,DOCTOR: Thank you. 
737,"(The Doctor leaves. Sarah looks around, but doesn't notice that she is"
738,being watched. After a little while -) 
739,SARAH: Somebody there? 
740,"(Sarah paces a little more, then she turns and sees her follower."
741,"Meanwhile, the Doctor has come across a one-eyed metallic snake-like"
742,creature which appears to be first cousin of the things in the learning
743,hall in The
744,Krotons.) 
745, Part Three
746,
747,[Tunnel]
748,
749, (The metal snake rears up and strikes at the
750,Doctor. He falls backwards and it hits the rock wall with a flash of
751,energy. It gathers itself for another strike and he rolls away just in
752,"time. Back at the junction, Sarah's follower is emerging from a crevice"
753,in the wall.) 
754,"SARAH: Oh, keep away from me! Keep back! "
755,(The creature holds out a hand. He has florescent stripes on his skin.)
756,
757,BELLAL: Please. 
758,SARAH: Who are you? 
759,BELLAL: I am called Bellal. I mean you no harm. I will help you if I
760,can. I do not share the beliefs of those who would have killed you.
761,They consider that I and others like me are their enemies. 
762,SARAH: And are you? 
763,"BELLAL: Oh, no. We seek merely to save the Exxilon race from"
764,extinction. We do not share their beliefs and for that reason we are
765,persecuted and driven to live in the secret places beneath the surface.
766,
767,SARAH: How many of you are there? 
768,"(Sarah is dodging around, trying to avoid being touched.) "
769,"BELLAL: Very few against so many. I will answer all your questions, but"
770,first we must go from here. We have a place that is safe. Follow me and
771,I will take you to it. 
772,SARAH: I can't. I'm waiting for the Doctor. 
773,BELLAL: Which path did he take? 
774,SARAH: That one. 
775,BELLAL: Ah! 
776,"SARAH: Well, what is it? "
777,BELLAL: That way leads to death. 
778,SARAH: Well you've got to help him! 
779,BELLAL: No. 
780,"SARAH: Oh, please! "
781,(The metallic roar is heard.) 
782,"BELLAL: It may already be too late, but we will do what can be done. "
783,(Another of Bellal's tribe of Exxilons enters.) 
784,"GOTAL: The creatures from the spacecraft, two of them, coming this way."
785,
786,BELLAL: Machine creatures? 
787,SARAH: Daleks! 
788,BELLAL: Here. 
789,(They all hide behind a rock.) 
790,DALEK: We will search independently. Fugitives are to be exterminated
791,on sight. 
792,DALEK 2: I obey. 
793,(The first Dalek goes down the tunnel the Doctor took.) 
794,SARAH: He'll be coming up behind the Doctor. I must warn him! 
795,"BELLAL: No, no, it will be no use. You must stay silent or you will"
796,destroy us all. You must understand! It is beyond our power to help him
797,now. 
798,SARAH: Doctor. 
799,"(The Doctor is edging along a side tunnel, and the metal snake is"
800,hunting him. The Dalek arrives on the scene and shoots at the snake
801,"without hesitation. The snake strikes at the Dalek, making it go bang.)"
802,
803,"DOCTOR: Oh, good shot, sir. "
804,(The Dalek catches fire but keeps shooting.) 
805,"DOCTOR: A hit! Yes, a palpable hit! "
806,"(Finally the snake kills the Dalek. Back at the junction, the fight has"
807,been heard. Sarah heads for the tunnel.) 
808,BELLAL: No! 
809,SARAH: I must. 
810,BELLAL: The other Dalek will have heard. He'll be coming back. 
811,SARAH: The Doctor may be hurt. 
812,GOTAL: We must hurry! 
813,"BELLAL: As soon as it's safe, I'll have some of my people look for your"
814,friend but now we. Something coming! 
815,GOTAL: Quick! 
816,BELLAL: Quick! 
817,SARAH: Quick! 
818,(The Exxilons run off and Sarah hides behind the rock again. A Dalek
819,weapon stick emerges slowly from the tunnel - held by the Doctor.) 
820,"SARAH: Doctor! Oh, you're safe! Oh, what happened? Oh, how did you get"
821,away from the Dalek? What did you see down there? 
822,"DOCTOR: All right. All right, all right, all right, all right. Just a"
823,"moment, just a moment! I've just had a face to face confrontation with"
824,a rather nasty root. It obviously wasn't very fond of me but it
825,positively hated the Dalek. 
826,SARAH: Did you say root? 
827,"DOCTOR: Yes, it must have been one of those sort of underground support"
828,"systems for the city, I should imagine. "
829,"SARAH: Well, what happened to the Dalek? "
830,"DOCTOR: The root, one. "
831,SARAH: Mmm? 
832,"DOCTOR: Dalek, nil. In fact, this was about the only part of it that"
833,was left undamaged. 
834,(Bellal and Gotal reappear.) 
835,"SARAH: No! Doctor, they're friends. "
836,BELLAL: The other Dalek is coming this way. 
837,SARAH: Oh! 
838,DOCTOR: Sarah? Who are your shining friends? 
839,"SARAH: Oh, time for that later, Doctor. Come on!"
840,(They run off after the Exxilons just before the second Dalek appears
841,and looks around. It follows them.) 
842,BELLAL: You must move more quickly! The Dalek is coming this way. 
843,SARAH: It's a dead end! 
844,"GOTAL: No, we go through there. It widens out after a little. "
845,"DOCTOR: You first. Go on, Sarah. "
846,(Sarah squeezes into the crevice in the rock wall.) 
847,GOTAL: Now you. Give me that. 
848,DOCTOR: I really must go on a diet one of these days. Give me your
849,hand! 
850,SARAH: Oh! 
851,(Sarah pulls the Doctor through the crack.) 
852,DOCTOR: Come on. 
853,(The Dalek spots the Exxilons vanishing into the rock.) 
854,DALEK: Exterminate! Exterminate! Exterminate! Exterminate! Exterminate!
855,
856,(It fires its gun through the crack. The bullets ricochet around the
857,chamber then the Dalek leaves.)
858,
859, [Tunnel chamber]
860,
861, DOCTOR: It's all right. He seems to have gone. Is
862,anyone hurt? 
863,"SARAH: Ah, I don't think so. "
864,BELLAL: We're safe now. 
865,DOCTOR: We can't sit around underground forever. There are things we
866,must do. 
867,SARAH: Such as? 
868,"DOCTOR: Well, get the power back into our spaceships, for one thing."
869,"And for another, do everything we can to help that Earth mission ship. "
870,"SARAH: Well, they'll be all right. They seemed pretty pally with the"
871,Daleks. 
872,"DOCTOR: You take it from me, Sarah. The moment they cease to be of use"
873,"to the Daleks, they'll wipe them out without a qualm. "
874,BELLAL: My people are watching them. They will report immediately what
875,happens. 
876, [Parrinium mine]
877,
878, (One of Bellal's people is watching the cloaked
879,Exxilons sieve for the ore by a pool.) 
880,DALEK: The Exxilons are working too slowly. 
881,"GALLOWAY: Well, with the primitive equipment they're using, I'm not"
882,surprised. 
883,DALEK: Then the workforce must be increased. You will arrange it. 
884,"GALLOWAY: Look, the High Priest wasn't all that cooperative. We were"
885,lucky to get this many workers. 
886,DALEK: More workers! More workers! More! Exxilons will obey our
887,commands! 
888,GALLOWAY: And if they don't? 
889,DALEK: Their leaders will be exterminated. 
890,GALLOWAY: But we made an agreement. 
891,DALEK: It was expedient. You will advise the High Priest that his
892,people will comply with Dalek law or suffer the consequences. 
893,GALLOWAY: I can't tell him that! 
894,DALEK: You will obey! You will obey! You will obey! You will obey! You
895,will obey! 
896,(The Dalek glides off.) 
897,"GALLOWAY: All right, you lot. Put your backs into it. Get going. Come"
898,"on! You're idle, idle, idle!"
899,
900, [Dalek spaceship]
901,
902,(The Daleks report to another that appears to be
903,gold coloured.) 
904,GOLD: This planet is now under Dalek control. Our commands will be
905,obeyed. Those who resist will be exterminated.
906,
907, [Tunnel]
908,
909,(The party are in another candle lit tunnel.) 
910,BELLAL: Exxilon had grown old before life had even begun on other
911,"planets. Our ancestors solved the mysteries of science, built craft"
912,that travelled through space. They were the supreme beings of the
913,universe. 
914,"DOCTOR: What destroyed their power, war? "
915,BELLAL: No. They created their own destruction. Using all their
916,"knowledge, they built a city that would last through all of time. "
917,SARAH: And they succeeded. It looked as though it was built only
918,yesterday. 
919,BELLAL: They used their sciences to make the city into a living thing.
920,"It could protect itself, repair itself, maintain itself. They even gave"
921,it a brain. 
922,"DOCTOR: I see. So the city became an entity, though greater and more"
923,powerful than the many small parts that had created it. 
924,"BELLAL: Yes, it then had no need of those who had made it. Our people"
925,had created a monster. They tried to destroy it. Instead it destroyed
926,"them and drove out the survivors. Now we, and the other Exxilons you"
927,"met, are all that remain. "
928,SARAH: What separates you from the others? 
929,BELLAL: They have made the city their god. They worship and fear it.
930,They even make sacrifices to it. 
931,"SARAH: Yes, we almost qualified for that ourselves. "
932,"DOCTOR: Yet you don't fear the city, Bellal. Why? "
933,"BELLAL: Yes, we do fear it, but we don't worship it. Our aim is to"
934,"destroy it. Unless we succeed, our race will vanish from this planet. "
935,"DOCTOR: Yes. Well, I think the time has come to do something about this"
936,city.
937,
938, [Parrinium mine]
939,
940, DALEK: The explosive charges will be completed
941,shortly. 
942,DALEK 2: The charges must be placed on the beacon on the summit of the
943,city and detonated. 
944,DALEK: Agreed. A Dalek patrol will enter the city to investigate
945,scientific installations while the explosives are being positioned. 
946,DALEK 3: Will destruction of the beacon restore electrical energy? 
947,DALEK: All logical evidence suggests it is the source of interference. 
948,(A metal snake-root emerges from the pool. The three Exxilons in the
949,water panic.) 
950,HAMILTON: Come on! Get out of it! 
951,"(Two get to shore, the third is close to the snake-root.) "
952,JILL: Peter? 
953,(It rears up and strikes. The Exxilon's cloak bursts into flames. He
954,writhes then finally falls back under the water. Hamilton leads Jill
955,"away. A Dalek above the pool starts shooting, so the root strikes at it"
956,and it bursts into flames.) 
957,DALEK: Exterminate! Am losing control! Am losing control! Am 
958,"(The Dalek tumbles into the pool. The humans, Exxilons and the two"
959,remaining Daleks watch the root slither back underwater.)
960,
961, [Tunnel]
962,
963,(Bellal is writing on the tunnel wall.) 
964,DOCTOR: You say that markings like these are cut into the walls of the
965,city? 
966,"BELLAL: Yes, these are as I remember them. "
967,"SARAH: I saw them too, Doctor. Do they mean anything to you? "
968,"DOCTOR: No, not fully. But I do have a rough idea of what they're"
969,"intended to convey. You see, I've seen them before. "
970,SARAH: Seen them before? Where? 
971,DOCTOR: On the walls of a temple in Peru. 
972,"SARAH: Oh, that's impossible! "
973,"DOCTOR: Yeah, that's what they said about the Peruvian temple as well."
974,"Yes, it's one of Earth's great mysteries, that no primitive man could"
975,"possibly have built such a structure. Well, now we've solved it. "
976,SARAH: Solved how a temple was built in Peru? 
977,DOCTOR: You say that your ancestors were travelling in space when other
978,worlds were still primitive? 
979,"BELLAL: Why, that is true. "
980,DOCTOR: Then they almost certainly visited Earth and taught the people
981,there how to build. 
982,BELLAL: Our city supports itself in two ways. Through roots in the
983,ground and through the air. 
984,SARAH: The air? 
985,"DOCTOR: Yes, they must drain their electrical energy from the"
986,"atmosphere, probably via that beacon. "
987,SARAH: So that's what put the mockers on the Tardis? 
988,"DOCTOR: Well, you seem to have a crude grasp of the general idea, yes. "
989,(A third Exxilon whispers to Gotal.) 
990,BELLAL: What is it? 
991,GOTAL: One of the machine creatures has been destroyed by a probe at
992,the diggings. 
993,SARAH: A what? Where? 
994,DOCTOR: Another of our Dalek friends has had root trouble.
995,
996, [Parrinium mine]
997,
998,(A third Dalek arrives.) 
999,DALEK: Mining will recommence in new area immediately. Move! Move!
1000,Move! Move! 
1001,(The Exxilons are taken away.) 
1002,DALEK 2: (to Jill) You will go with them. 
1003,HAMILTON: We stay together. 
1004,DALEK 2: You will obey! You will obey! 
1005,"JILL: It's all right, Peter. One of us has to select the parrinium from"
1006,the digging. 
1007,HAMILTON: But 
1008,JILL: Don't worry. I can take care of myself. 
1009,(Jill follows the Exxilons.) 
1010,DALEK 2: Patrol will leave immediately to enter city and make
1011,scientific survey. 
1012,DALEKS: We obey. 
1013,(Two Daleks leave.) 
1014,DALEK 2: You will accompany me to position explosive. 
1015,HAMILTON: You're in command. What do we do? 
1016,GALLOWAY: Exactly as it says. 
1017,DALEK 2: We leave immediately. Move! Move!
1018,
1019, [Near the City]
1020,
1021,(Bellal is carrying the Dalek gun. The Doctor
1022,whistles at the sight of the gleaming structure.) 
1023,DOCTOR: Well. Now that must be one of the seven hundred wonders of the
1024,universe. 
1025,SARAH: It's even more impressive when we get close. 
1026,DOCTOR: I'm afraid you're not going any closer. 
1027,"SARAH: What? Oh now, look, Doctor. "
1028,DOCTOR: I've got something far more important for you to do. 
1029,SARAH: You just don't want to be lumbered with me. 
1030,"DOCTOR: Sarah, if that Earth rocket doesn't get away from here,"
1031,millions of people are going to die. 
1032,"SARAH: All right, Doctor, what do you want me to do? "
1033,DOCTOR: I want you to make Galloway and his friends understand they've
1034,got to get the parrinium aboard that ship and be ready for blast off
1035,the moment the power is restored. Now remember the Daleks will be fully
1036,powered too and they'll do everything they can to destroy the Earth
1037,ship. 
1038,SARAH: You think that's what they're intending? 
1039,"DOCTOR: Yes, I'm certain of it. I know the Daleks and they're not"
1040,medical missionaries. 
1041,"SARAH: I'll tell them, Doctor. Well, Bellal is getting impatient. You'd"
1042,better go. 
1043,"DOCTOR: Good girl. You'll take care of yourself, won't you? "
1044,SARAH: And you. 
1045,DOCTOR: There's just one more thing. If I don't come back. 
1046,SARAH: Hmm? 
1047,DOCTOR: You must go with them. 
1048, [Outside the City]
1049,
1050, DOCTOR: It's beautiful. Beautiful. 
1051,"BELLAL: To you perhaps. To us, it is evil. "
1052,"(Bellal touches the blank stone, and it glows.) "
1053,DOCTOR: Touch sensitised. That's brilliant. 
1054,BELLAL: You wanted to see the symbols? 
1055,DOCTOR: Yes. 
1056,BELLAL: They are here. I have tried to interpret them many times. 
1057,"DOCTOR: Yes, it's difficult, very difficult. "
1058,BELLAL: Do they have any meaning for you? 
1059,"DOCTOR: Vaguely, but I "
1060,BELLAL: They continue round here. 
1061,(They go into an alcove which has three rows of different symbols.
1062,Bellal touches them to light them up. The two Daleks arrive at the
1063,City.) 
1064,DOCTOR: I think I have something here. These symbols don't conform. 
1065,BELLAL: Daleks! 
1066,DOCTOR: Where? 
1067,BELLAL: There. 
1068,(The Daleks start shooting.) 
1069,BELLAL: Get back! 
1070,(The Doctor turns to the symbols again as the Daleks approach. We hear
1071,the noise of a mechanism. The Daleks arrive at the alcove and stop
1072,shooting. There is no one there.) 
1073,DALEK: Continue search.
1074,
1075, [City entrance hall]
1076,
1077, (The Doctor and Bellal are by a blank square in a
1078,white wall. Nearby are the desiccated remains of Exxilons.) 
1079,BELLAL: What did you do? 
1080,"DOCTOR: Well, I simply picked out the symbol that appeared to be"
1081,different and traced its outline on the wall. 
1082,BELLAL: And that made it slide open? 
1083,"DOCTOR: Well, I can't think what else. "
1084,BELLAL: Can we get out again? 
1085,DOCTOR: I should think that is extremely unlikely. He didn't get out
1086,"again, did he. "
1087,BELLAL: We've walked into a trap. 
1088,"DOCTOR: No, no. No, that doesn't just make sense. "
1089,BELLAL: But these. Some of them must have been here for centuries. 
1090,"DOCTOR: Yes, that's right. They got this far then they couldn't pass"
1091,the next intelligence test. 
1092,BELLAL: What test? 
1093,"DOCTOR: I'm not sure yet. Logically, there must be one. "
1094,(The Doctor spots a wall panel with markings on it. He touches it and a
1095,pattern lights up.) 
1096,"DOCTOR: Ah, yes. Yes, just as I thought. Good. Good. Splendid. In fact,"
1097,capital! 
1098,BELLAL: But I don't understand. This is simply a pattern on the wall. 
1099,"DOCTOR: Oh, no, no. It's much more than that. It's a maze. A test of"
1100,skill and logic that we have to pass before we can move deeper into the
1101,city. 
1102,BELLAL: And if we fail? 
1103,"DOCTOR: Well then, we shall simply add to these decorations. "
1104,(Bellal puts his hand on the wall so the Doctor can examine the maze
1105,more closely.) 
1106,"DOCTOR: Right, let's see what we've got here. Well, there's a point of"
1107,"entry here. The exit down there. Now as this wall is touch sensitised,"
1108,"simply by moving my finger along the correct route, should register"
1109,"success or failure. All right, well, here goes."
1110,
1111,[Outside the City]
1112,
1113, DALEK: Computer eye indicates the symbols provide
1114,a simple logic test. We must deduce which symbol does not conform to
1115,all others. 
1116,DALEK 2: I will run computer scan. 
1117,DALEK: Key symbol.
1118,
1119, [City entrance hall]
1120,
1121, (The Doctor is moving his finger through the
1122,maze.) 
1123,"DOCTOR: Yes I think we've got it. I think this is it, Bellal. Yes,"
1124,that's it! 
1125,(The wall slides up to reveal a corridor. The pair go through and turn
1126,left past a metal grille wall. The wall closes again then the Daleks
1127,enter the city.) 
1128,DALEK: Locate next access point.
1129,
1130, [City corridor]
1131,
1132, (The Doctor and Bellal walk along to an apparent
1133,"dead end, then a panel slides up beside them revealing a new corridor"
1134,with a patterned floor half way along it. They enter and the panel
1135,closes again as they make their way to the patterned area.) 
1136,DOCTOR: Stop. Don't move! 
1137, Part Four
1138,
1139, [City corridor]
1140,
1141, BELLAL: What is it? 
1142,"DOCTOR: It's another test, I think. "
1143,"(Three concentric squares are divided into quarters and diagonally, and"
1144,the resulting sections alternately coloured red and white.) 
1145,"DOCTOR: The people who built this city, they didn't go in for"
1146,"ornamental floors, did they? "
1147,BELLAL: I don't understand. 
1148,"DOCTOR: No, neither do I. "
1149,(The Doctor takes out his sonic screwdriver and adjusts it to emit a
1150,"pulse, then passes it over the first row of the pattern. It beeps then"
1151,screeches then beeps again.) 
1152,"DOCTOR: Tell me, have you ever tried Venusian hopscotch? No, it's a"
1153,"silly question. You wouldn't have done. Anyway, now's your chance to"
1154,"learn. I want you to do exactly what I do, all right? "
1155,(The Doctor waves the screwdriver over the first line of pattern and
1156,"steps onto the first white. Then the smaller white diagonal to it, then"
1157,jumps with both feet into the small white triangles at the centre.
1158,"Meanwhile, the Daleks have completed the maze and enter the corridors."
1159,The Doctor is safely across the pattern and is directing Bellal.) 
1160,"DOCTOR: Now jump. Good. Now the next two white triangles. No, no, no."
1161,"Not the red, the white. To the right. That's it. And the other foot in"
1162,"the other white triangle Good, don't touch the red. Now, stay exactly"
1163,"where you are and give me your hand. Now, when I count three, you jump,"
1164,"and don't touch any of those squares. One, two, three, right, jump! "
1165,(The Doctor pulls Bellal safely over the rest of the pattern.) 
1166,"DOCTOR: Well done. That's rather a jolly game, don't you think? "
1167,"BELLAL: Well, was that really necessary, Doctor? "
1168,"DOCTOR: Oh yes, I think so. Let me show you something. "
1169,(The Doctor takes a coin out of a waistcoat pocket.) 
1170,"DOCTOR: Five piastas. Do I need five piastas? No, I don't think so."
1171,"Right then, just you watch this. "
1172,"(The Doctor tosses the coin onto a red section, and it gets zapped by"
1173,electricity until it goes BANG.) 
1174,"DOCTOR: Tilt. Right, let's go and see what other pleasures they have in"
1175,store for us. 
1176,"(A few moments or minutes later, the Daleks arrive.) "
1177,DALEK: Proceed with all caution. This territory will be classified as
1178,hostile. 
1179,DALEK 2: It is understood. 
1180,(The lead Dalek glides onto the pattern and gets zapped by multiple
1181,electric charges.) 
1182,DALEK: Alert! Alert! Excessive electrical charge received! 
1183,(The Dalek makes it to the other side. The second Dalek shoots at the
1184,"pattern, blasting holes in the floor. The electricity zaps the bullets"
1185,and it crosses unharmed.) 
1186,DALEK 2: Damage report? 
1187,DALEK: Non-conductive shielding burnt out. Sensors register receiving
1188,seven thousand volt electrical charge. 
1189,DALEK 2: Weapon evidently designed to destroy humanoid tissue. We will
1190,continue. Wait. Observe. 
1191,(The floor mends itself.) 
1192,DALEK 2: This evidence suggests that city is indestructible. Proceed.
1193,
1194, [City room]
1195,
1196, (The Doctor and Bellal enter an empty room.) 
1197,BELLAL: An empty room. 
1198,DOCTOR: Don't be too sure. 
1199,BELLAL: Moving inside this city is like being inside a living thing. 
1200,"DOCTOR: Yes, its bloodstream rather than its stomach. We're being moved"
1201,around like 
1202, [City Control room]
1203,
1204,(An Exxilon sits watching the wide screen.) 
1205,"DOCTOR : microbes, Bellal. And all the time getting closer"
1206,to the heart. 
1207, [Second Parrinium mine] 
1208, (Night time. Sarah makes her way to a rock where
1209,"Jill is sleeping in the open, avoiding the Dalek guard.) "
1210,SARAH: Psst. Jill. (nothing) Psst! Jill! 
1211,JILL: Sarah! 
1212,SARAH: Shush! Keep your voice down. 
1213,"(Jill sits up on the other side of the rock, and they whisper to each"
1214,other.) 
1215,JILL: What happened to you? Where's the Doctor? 
1216,SARAH: He's gone into the city. He's going to try and black out the
1217,beacon. 
1218,JILL: What's he want us to do? 
1219,SARAH: You must be ready for take off the moment the power comes back
1220,"on. Remember, it comes back on for the Daleks too. "
1221,"JILL: Yes, I know. "
1222,"SARAH: Right. Now, how much parrinium have you found? "
1223,"JILL: Well, there's more than "
1224,(Jill pretends to sleep as a Dalek passes by.) 
1225,JILL: More than enough. All those bags are full. 
1226,"SARAH: Good. Now, we have to find some way of getting it aboard your"
1227,ship. 
1228,JILL: With the Daleks standing guard over us? 
1229,SARAH: We've got to try somehow.
1230,
1231, [City Control room] 
1232, (The Doctor and Bellal examine the room they are
1233,in.) 
1234,DOCTOR : Nothing. Absolutely nothing. A room without a
1235,"clue, yet everything within this city has got a function. This room"
1236,must be here for a purpose. 
1237,BELLAL : Perhaps 
1238, [City room] 
1239, BELLAL: We have come as far as we are permitted. 
1240,"DOCTOR: No. No, we'll have to start all over again. Try in that corner,"
1241,will you? There's a good chap. 
1242,"(Bellal reaches as high as he can in the far corner, and a pulsing"
1243,"starts up, which reflects off his phosphorescent stripes.) "
1244,"DOCTOR: You know, I have a feeling "
1245,(Bellal is pointing the Dalek gun at the Doctor. The Doctor points his
1246,sonic screwdriver at him.) 
1247,"DOCTOR: Bellal, don't! Bellal? Bellal, don't. Now listen to me. Don't"
1248,fire that gun. Now remember why we're here. Remember why we came to
1249,this city. 
1250,"(The pulsing stops, and the Doctor switches off his screwdriver.) "
1251,"DOCTOR: Bellal, I'm your friend. Your friend. You know that. Don't fire"
1252,that gun. 
1253,(The Doctor pulls the gun from Bellal's hand and grabs him.) 
1254,"DOCTOR: Don't fire that gun! Now, what's happened? What is it? "
1255,BELLAL: There was a light that shone in my eyes. A blinding light. 
1256,(A section of wall slides up.) 
1257,"DOCTOR: Yes, well, whatever it is, we seem to have qualified for the"
1258,next test. Do you feel ready to go on? 
1259,"BELLAL: No, but we must. "
1260,"DOCTOR: Yes. Come on, old chap. "
1261,"(The Doctor and Bellal pass through the opening. It closes, then the"
1262,Daleks enter the room.)
1263,
1264, [Outside the City]
1265,
1266," (A Dalek escorts Galloway and Hamilton, who are"
1267,carrying a bomb each.) 
1268,DALEK: You will climb to the summit and place the explosives on the
1269,beacon. 
1270,HAMILTON: And if we refuse? 
1271,DALEK: The girl we are holding as hostage will be exterminated. You
1272,will obey! You will be in range of my fire at all times. 
1273,"GALLOWAY: Well, let's get on with it. "
1274,"(Galloway helps Hamilton up to the first ledge, which is at head"
1275,height.)
1276,
1277, [Second Parrinium mine] 
1278,(The Dalek patrol passes again.) 
1279,JILL: Okay. 
1280,"SARAH: Jill, are there any empty parrinium bags? "
1281,"JILL: Yes, there are some right over by the workings. Why? "
1282,SARAH: I've got an idea. Sneak over and get them while I keep watch.
1283,Hurry! 
1284,(Jill goes to where the Exxilons are sitting around a camp fire. She
1285,"grabs some sacks, returns and throws them to Sarah before lying down"
1286,again as the Dalek passes.) 
1287,"SARAH: Now, the first thing we've got to do is get these filled."
1288,"Anything will do. If the Doctor does manage to restore power, we have"
1289,to be ready.
1290,
1291, [City corridor] 
1292, DOCTOR: We must be getting very close to the
1293,centre of the city by now. 
1294,BELLAL: We've come quite a way without any tests. Perhaps we're safe
1295,now? 
1296,DOCTOR: I shouldn't be too sure. Have you any idea why the city should
1297,be testing us in this way?
1298,
1299, [City Control room] 
1300, BELLAL : What do you mean? 
1301,"DOCTOR : Well, they could have destroyed us dozens of"
1302,times. Instead they gave us a chance to survive by using our
1303,intelligence. 
1304,BELLAL : And it has a purpose for this? 
1305,"DOCTOR : Oh, yes. By passing these tests we've proved that"
1306,we have an intelligence level that could be useful. We might have some
1307,knowledge or science that they could add to their databanks.
1308,
1309, [City test room] 
1310, (They walk into a darkened room without a door.
1311,There is a skeleton slumped in a corner.) 
1312,BELLAL: Now what? 
1313,"DOCTOR: Well, if I'm right, the ultimate test will be an assault on our"
1314,"sanity, so be ready for it. "
1315,(Coloured lights pulse through the room. Bellal is the first to clutch
1316,his head in pain.) 
1317,"DOCTOR: Bellal, fight it! Fight it, Bellal! "
1318,BELLAL: No! 
1319,DOCTOR: Fight it! It's an illusion! It's an illusion! You have no
1320,substance! No truth! You do not exist! You do not exist! 
1321,(The Doctor's works echo as the lights die down and the room returns to
1322,"normal. He is tired, and Bellal is whimpering in a corner.) "
1323,"DOCTOR: All right, old chap. It's all over now. It's all right. It's"
1324,"all over. There, that's it. What is it? "
1325,BELLAL: Look. 
1326,(A section of the opposite wall fades to reveal a way into the control
1327,room. The Exxilon in the chair can just be seen.)
1328,
1329, [City Control room] 
1330, (They stop as the Exxilon subsides gently into its
1331,cloak which in its turn becomes a pile of dust.) 
1332,DOCTOR: Our entrance must have created a current of air which broke the
1333,surface tension. 
1334,BELLAL: This is the brain of the city? 
1335,DOCTOR: The brain and the nervous system that we've go to destroy. 
1336,(The Doctor looks over panels on the other walls.) 
1337,"BELLAL: Doctor, the city defies all attempts to destroy it. We can't"
1338,end its power. 
1339,DOCTOR: I think I know a way. 
1340,(The Doctor pulls out a pair of circuit boards and starts work on them.
1341,Bellal wanders off. Two shallow alcoves light up red.) 
1342,BELLAL: Doctor! 
1343,DOCTOR: What is it? 
1344,"BELLAL: Doctor, come here! "
1345,DOCTOR: What is it? 
1346,BELLAL: Look! 
1347,(Two bipeds are starting to form in the red light.) 
1348,DOCTOR: We haven't got much time. 
1349,BELLAL: What is it? What's happening? 
1350,DOCTOR: The city is creating antibodies. They're trying to neutralise
1351,us. Now keep a very close eye on them. Let me know the moment they're
1352,complete.
1353,
1354, [Beacon base] 
1355, (Galloway and Hamilton have climbed the outside of
1356,the city. It is very windy up here.) 
1357,"HAMILTON: If we set the charges on this main support, that should be"
1358,close enough. 
1359,(He sets a timer and sticks the bomb onto the shaft.) 
1360,"HAMILTON: Right, set the detonator! "
1361,(Galloway hesitates.) 
1362,"HAMILTON: Oh, let me do it. "
1363,GALLOWAY: No. 
1364,"HAMILTON: Look, that Dalek down there can see every move we make. Now"
1365,give me the charge. 
1366,GALLOWAY: One charge is enough to damage the beacon. This one we keep.
1367,
1368, [Second Parrinium mine] 
1369, DALEK: Work to commence at dawn. Move! Move! 
1370,(The Exxilons grunt and obey. The Dalek goes over to where Jill is
1371,sleeping and prods the sacks she is using as a blanket.) 
1372,DALEK: Move! Move! 
1373,(It pushes the sacks aside.) 
1374,DALEK: Human female has escaped. I have failed! Female prisoner has
1375,escaped! I have failed! I have failed! Self destruct! I have failed!
1376,"Destruct! I have failed! Destruct! Failed! Failed! Failed! I, I, I, I,"
1377,I. 
1378,(The Dalek dies.)
1379,
1380, [City Control room]
1381,
1382, (The Doctor is still modifying the circuit boards
1383,as the figures in the red light drop their arms.) 
1384,BELLAL: Doctor! I think you should come now! 
1385,"DOCTOR: Yes, all right, I've nearly finished. "
1386,BELLAL: What are you doing? 
1387,DOCTOR: Psychological warfare. I'm trying to destroy the city's brain.
1388,Engineer what in human terms is called a nervous breakdown. 
1389,(The Doctor puts one circuit board back in its slot then starts work on
1390,the second. The two 'antibodies' come up behind them.) 
1391,BELLAL: Can it be done? 
